duration: 0y 0d 0h 17m 6s 116ms
feedback: 
form-load-time: 1294206756341
task-16-example-id: ae0ibwt7asth
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-16-is-correct-answer: false
task-16-test-alphabet: inuktitut
task-16-test-character-number: 12
task-16-test-id: ae0ibwt7asth
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-16-time-of-doTask: 1294206902825
task-16-time-of-doneTask: 1294206908636
task-16-time-of-showExample: 1294206904825
task-16-time-of-showFirstHint: 1294206903325
task-16-time-of-showNoise: 1294206904886
task-16-time-of-showSecondHint: 1294206903825
task-16-time-of-showTest: 1294206905885
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 958
task-160-example-alphabet: korean
task-160-example-character-number: 04
task-160-example-id: ae0ibwt7asth
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 10
task-160-test-id: a3qat9qkqumi2
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-160-time-of-doTask: 1294207601019
task-160-time-of-doneTask: 1294207605037
task-160-time-of-showExample: 1294207603019
task-160-time-of-showFirstHint: 1294207601519
task-160-time-of-showNoise: 1294207603080
task-160-time-of-showSecondHint: 1294207602019
task-160-time-of-showTest: 1294207604079
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1013
task-161-example-alphabet: atemayar
task-161-example-character-number: 12
task-161-example-id: aljsxt6v0a30
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 04
task-161-test-id: a30xq7555spo8
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-161-time-of-doTask: 1294207605049
task-161-time-of-doneTask: 1294207609121
task-161-time-of-showExample: 1294207607048
task-161-time-of-showFirstHint: 1294207605549
task-161-time-of-showNoise: 1294207607109
task-161-time-of-showSecondHint: 1294207606049
task-161-time-of-showTest: 1294207608108
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 781
task-162-example-alphabet: atemayar
task-162-example-character-number: 25
task-162-example-id: a1qku9mccvl35
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 15
task-162-test-id: a1l2fzyn31zvf
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-162-time-of-doTask: 1294207609133
task-162-time-of-doneTask: 1294207612974
task-162-time-of-showExample: 1294207611133
task-162-time-of-showFirstHint: 1294207609633
task-162-time-of-showNoise: 1294207611194
task-162-time-of-showSecondHint: 1294207610133
task-162-time-of-showTest: 1294207612193
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1128
task-163-example-alphabet: myanmar
task-163-example-character-number: 08
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 03
task-163-test-id: a1udqv4pfypkn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-163-time-of-doTask: 1294207612985
task-163-time-of-doneTask: 1294207617174
task-163-time-of-showExample: 1294207614986
task-163-time-of-showFirstHint: 1294207613485
task-163-time-of-showNoise: 1294207615046
task-163-time-of-showSecondHint: 1294207613986
task-163-time-of-showTest: 1294207616046
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 820
task-164-example-alphabet: korean
task-164-example-character-number: 39
task-164-example-id: a1oh82lwr5hbg
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 02
task-164-test-id: a3noo9k3y1yu5
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-164-time-of-doTask: 1294207617186
task-164-time-of-doneTask: 1294207621067
task-164-time-of-showExample: 1294207619187
task-164-time-of-showFirstHint: 1294207617687
task-164-time-of-showNoise: 1294207619247
task-164-time-of-showSecondHint: 1294207618187
task-164-time-of-showTest: 1294207620247
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 866
task-165-example-alphabet: sylheti
task-165-example-character-number: 13
task-165-example-id: a3np21apfa18b
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 06
task-165-test-id: a3mv1jtwep7xn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-165-time-of-doTask: 1294207621079
task-165-time-of-doneTask: 1294207625006
task-165-time-of-showExample: 1294207623080
task-165-time-of-showFirstHint: 1294207621580
task-165-time-of-showNoise: 1294207623140
task-165-time-of-showSecondHint: 1294207622080
task-165-time-of-showTest: 1294207624140
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 866
task-166-example-alphabet: tagalog
task-166-example-character-number: 10
task-166-example-id: a1i92aacrkacw
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 06
task-166-test-id: a31xqftzcsia2
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-166-time-of-doTask: 1294207625018
task-166-time-of-doneTask: 1294207628945
task-166-time-of-showExample: 1294207627019
task-166-time-of-showFirstHint: 1294207625519
task-166-time-of-showNoise: 1294207627079
task-166-time-of-showSecondHint: 1294207626019
task-166-time-of-showTest: 1294207628079
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 620
task-167-example-alphabet: inuktitut
task-167-example-character-number: 03
task-167-example-id: a3mv1jtwep7xn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 04
task-167-test-id: a1s3njxhehcip
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-167-time-of-doTask: 1294207628957
task-167-time-of-doneTask: 1294207632637
task-167-time-of-showExample: 1294207630957
task-167-time-of-showFirstHint: 1294207629457
task-167-time-of-showNoise: 1294207631017
task-167-time-of-showSecondHint: 1294207629957
task-167-time-of-showTest: 1294207632017
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 892
task-168-example-alphabet: sylheti
task-168-example-character-number: 13
task-168-example-id: a3np21apfa18b
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 06
task-168-test-id: a1l2fzyn31zvf
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-168-time-of-doTask: 1294207632649
task-168-time-of-doneTask: 1294207636601
task-168-time-of-showExample: 1294207634649
task-168-time-of-showFirstHint: 1294207633149
task-168-time-of-showNoise: 1294207634710
task-168-time-of-showSecondHint: 1294207633649
task-168-time-of-showTest: 1294207635709
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 657
task-169-example-alphabet: korean
task-169-example-character-number: 03
task-169-example-id: a2ernxe6jlm4x
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: ae0ibwt7asth
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-169-time-of-doTask: 1294207636613
task-169-time-of-doneTask: 1294207640330
task-169-time-of-showExample: 1294207638613
task-169-time-of-showFirstHint: 1294207637113
task-169-time-of-showNoise: 1294207638674
task-169-time-of-showSecondHint: 1294207637613
task-169-time-of-showTest: 1294207639673
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1025
task-17-example-alphabet: myanmar
task-17-example-character-number: 16
task-17-example-id: a1stvgjqfl5kk
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 16
task-17-test-id: a1aegunf6e081
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-17-time-of-doTask: 1294206908648
task-17-time-of-doneTask: 1294206912733
task-17-time-of-showExample: 1294206910648
task-17-time-of-showFirstHint: 1294206909148
task-17-time-of-showNoise: 1294206910709
task-17-time-of-showSecondHint: 1294206909648
task-17-time-of-showTest: 1294206911708
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 993
task-170-example-alphabet: myanmar
task-170-example-character-number: 16
task-170-example-id: ajf66jwen7bx
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 04
task-170-test-id: a4858n7ggst4
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-170-time-of-doTask: 1294207644855
task-170-time-of-doneTask: 1294207648908
task-170-time-of-showExample: 1294207646855
task-170-time-of-showFirstHint: 1294207645354
task-170-time-of-showNoise: 1294207646915
task-170-time-of-showSecondHint: 1294207645855
task-170-time-of-showTest: 1294207647915
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 790
task-171-example-alphabet: inuktitut
task-171-example-character-number: 11
task-171-example-id: a2pgu4pi93b1q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 12
task-171-test-id: a1w3fo0d7cf5t
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-171-time-of-doTask: 1294207648920
task-171-time-of-doneTask: 1294207652770
task-171-time-of-showExample: 1294207650920
task-171-time-of-showFirstHint: 1294207649420
task-171-time-of-showNoise: 1294207650980
task-171-time-of-showSecondHint: 1294207649920
task-171-time-of-showTest: 1294207651980
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 704
task-172-example-alphabet: myanmar
task-172-example-character-number: 04
task-172-example-id: a4858n7ggst4
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 03
task-172-test-id: a39ivbdm1ekue
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-172-time-of-doTask: 1294207652782
task-172-time-of-doneTask: 1294207656547
task-172-time-of-showExample: 1294207654783
task-172-time-of-showFirstHint: 1294207653283
task-172-time-of-showNoise: 1294207654843
task-172-time-of-showSecondHint: 1294207653783
task-172-time-of-showTest: 1294207655843
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1099
task-173-example-alphabet: atemayar
task-173-example-character-number: 10
task-173-example-id: awl8tng8e81d
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 10
task-173-test-id: a1z59eb5sfxpy
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-173-time-of-doTask: 1294207656560
task-173-time-of-doneTask: 1294207660718
task-173-time-of-showExample: 1294207658560
task-173-time-of-showFirstHint: 1294207657060
task-173-time-of-showNoise: 1294207658621
task-173-time-of-showSecondHint: 1294207657560
task-173-time-of-showTest: 1294207659619
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1113
task-174-example-alphabet: sylheti
task-174-example-character-number: 15
task-174-example-id: amynpl5xzw6q
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 15
task-174-test-id: a4858n7ggst4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-174-time-of-doTask: 1294207660730
task-174-time-of-doneTask: 1294207664903
task-174-time-of-showExample: 1294207662730
task-174-time-of-showFirstHint: 1294207661230
task-174-time-of-showNoise: 1294207662791
task-174-time-of-showSecondHint: 1294207661730
task-174-time-of-showTest: 1294207663790
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1151
task-175-example-alphabet: korean
task-175-example-character-number: 39
task-175-example-id: a1udqv4pfypkn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 34
task-175-test-id: a3pkun3onkucn
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-175-time-of-doTask: 1294207664915
task-175-time-of-doneTask: 1294207669125
task-175-time-of-showExample: 1294207666914
task-175-time-of-showFirstHint: 1294207665414
task-175-time-of-showNoise: 1294207666975
task-175-time-of-showSecondHint: 1294207665914
task-175-time-of-showTest: 1294207667974
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 867
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: a31xqftzcsia2
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 03
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-176-time-of-doTask: 1294207669138
task-176-time-of-doneTask: 1294207673066
task-176-time-of-showExample: 1294207671138
task-176-time-of-showFirstHint: 1294207669638
task-176-time-of-showNoise: 1294207671199
task-176-time-of-showSecondHint: 1294207670138
task-176-time-of-showTest: 1294207672198
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1300
task-177-example-alphabet: korean
task-177-example-character-number: 04
task-177-example-id: a3d7xwp0gand5
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 04
task-177-test-id: a2px0aywxngce
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-177-time-of-doTask: 1294207673078
task-177-time-of-doneTask: 1294207677435
task-177-time-of-showExample: 1294207675075
task-177-time-of-showFirstHint: 1294207673577
task-177-time-of-showNoise: 1294207675135
task-177-time-of-showSecondHint: 1294207674075
task-177-time-of-showTest: 1294207676135
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 904
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: aghrkle9vf6z
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: a1ehrxjplsq0r
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-178-time-of-doTask: 1294207677447
task-178-time-of-doneTask: 1294207681411
task-178-time-of-showExample: 1294207679447
task-178-time-of-showFirstHint: 1294207677947
task-178-time-of-showNoise: 1294207679507
task-178-time-of-showSecondHint: 1294207678447
task-178-time-of-showTest: 1294207680507
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 655
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: a12rfyr8dbn79
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 02
task-179-test-id: a1w3fo0d7cf5t
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-179-time-of-doTask: 1294207681423
task-179-time-of-doneTask: 1294207685138
task-179-time-of-showExample: 1294207683423
task-179-time-of-showFirstHint: 1294207681923
task-179-time-of-showNoise: 1294207683483
task-179-time-of-showSecondHint: 1294207682423
task-179-time-of-showTest: 1294207684483
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1773
task-18-example-alphabet: tagalog
task-18-example-character-number: 10
task-18-example-id: asu813kb7bv1
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: aghrkle9vf6z
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-18-time-of-doTask: 1294206912747
task-18-time-of-doneTask: 1294206917580
task-18-time-of-showExample: 1294206914746
task-18-time-of-showFirstHint: 1294206913246
task-18-time-of-showNoise: 1294206914807
task-18-time-of-showSecondHint: 1294206913746
task-18-time-of-showTest: 1294206915807
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1176
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a3d7xwp0gand5
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 17
task-180-test-id: a1v0p79fynz9j
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-180-time-of-doTask: 1294207693009
task-180-time-of-doneTask: 1294207697244
task-180-time-of-showExample: 1294207695008
task-180-time-of-showFirstHint: 1294207693509
task-180-time-of-showNoise: 1294207695069
task-180-time-of-showSecondHint: 1294207694009
task-180-time-of-showTest: 1294207696068
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 898
task-181-example-alphabet: atemayar
task-181-example-character-number: 10
task-181-example-id: ax5gghhj0o6g
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 02
task-181-test-id: a1s3njxhehcip
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-181-time-of-doTask: 1294207697256
task-181-time-of-doneTask: 1294207701215
task-181-time-of-showExample: 1294207699256
task-181-time-of-showFirstHint: 1294207697756
task-181-time-of-showNoise: 1294207699317
task-181-time-of-showSecondHint: 1294207698256
task-181-time-of-showTest: 1294207700317
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 718
task-182-example-alphabet: inuktitut
task-182-example-character-number: 02
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 03
task-182-test-id: a3dfh6dpi11ip
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-182-time-of-doTask: 1294207701227
task-182-time-of-doneTask: 1294207705005
task-182-time-of-showExample: 1294207703226
task-182-time-of-showFirstHint: 1294207701726
task-182-time-of-showNoise: 1294207703287
task-182-time-of-showSecondHint: 1294207702226
task-182-time-of-showTest: 1294207704287
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 706
task-183-example-alphabet: myanmar
task-183-example-character-number: 34
task-183-example-id: a1umhcrj9zfdp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 02
task-183-test-id: a2pgu4pi93b1q
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-183-time-of-doTask: 1294207705017
task-183-time-of-doneTask: 1294207708782
task-183-time-of-showExample: 1294207707016
task-183-time-of-showFirstHint: 1294207705517
task-183-time-of-showNoise: 1294207707076
task-183-time-of-showSecondHint: 1294207706016
task-183-time-of-showTest: 1294207708076
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 794
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a31e6jchki335
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 15
task-184-test-id: a1l2fzyn31zvf
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-184-time-of-doTask: 1294207708794
task-184-time-of-doneTask: 1294207712647
task-184-time-of-showExample: 1294207710794
task-184-time-of-showFirstHint: 1294207709294
task-184-time-of-showNoise: 1294207710854
task-184-time-of-showSecondHint: 1294207709794
task-184-time-of-showTest: 1294207711853
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 645
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: a1i92aacrkacw
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 01
task-185-test-id: a1a25pyfoa9ge
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-185-time-of-doTask: 1294207712659
task-185-time-of-doneTask: 1294207716364
task-185-time-of-showExample: 1294207714659
task-185-time-of-showFirstHint: 1294207713159
task-185-time-of-showNoise: 1294207714719
task-185-time-of-showSecondHint: 1294207713659
task-185-time-of-showTest: 1294207715719
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 708
task-186-example-alphabet: sylheti
task-186-example-character-number: 04
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 12
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-186-time-of-doTask: 1294207716375
task-186-time-of-doneTask: 1294207720144
task-186-time-of-showExample: 1294207718376
task-186-time-of-showFirstHint: 1294207716876
task-186-time-of-showNoise: 1294207718436
task-186-time-of-showSecondHint: 1294207717376
task-186-time-of-showTest: 1294207719436
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 646
task-187-example-alphabet: korean
task-187-example-character-number: 17
task-187-example-id: a2akud1gdstsd
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a2nm1qzuh14ls
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-187-time-of-doTask: 1294207720155
task-187-time-of-doneTask: 1294207723861
task-187-time-of-showExample: 1294207722155
task-187-time-of-showFirstHint: 1294207720655
task-187-time-of-showNoise: 1294207722216
task-187-time-of-showSecondHint: 1294207721155
task-187-time-of-showTest: 1294207723215
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 644
task-188-example-alphabet: sylheti
task-188-example-character-number: 15
task-188-example-id: a3np21apfa18b
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 12
task-188-test-id: agst3co6usf8
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-188-time-of-doTask: 1294207723873
task-188-time-of-doneTask: 1294207727576
task-188-time-of-showExample: 1294207725872
task-188-time-of-showFirstHint: 1294207724372
task-188-time-of-showNoise: 1294207725933
task-188-time-of-showSecondHint: 1294207724872
task-188-time-of-showTest: 1294207726932
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 609
task-189-example-alphabet: atemayar
task-189-example-character-number: 06
task-189-example-id: a1j8s7giyto4a
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 15
task-189-test-id: a12rfyr8dbn79
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-189-time-of-doTask: 1294207727588
task-189-time-of-doneTask: 1294207731257
task-189-time-of-showExample: 1294207729587
task-189-time-of-showFirstHint: 1294207728088
task-189-time-of-showNoise: 1294207729648
task-189-time-of-showSecondHint: 1294207728588
task-189-time-of-showTest: 1294207730648
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1257
task-19-example-alphabet: inuktitut
task-19-example-character-number: 12
task-19-example-id: aljsxt6v0a30
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 15
task-19-test-id: a3r9q9wqm1nyz
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-19-time-of-doTask: 1294206917592
task-19-time-of-doneTask: 1294206921910
task-19-time-of-showExample: 1294206919593
task-19-time-of-showFirstHint: 1294206918093
task-19-time-of-showNoise: 1294206919653
task-19-time-of-showSecondHint: 1294206918593
task-19-time-of-showTest: 1294206920653
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 992
task-190-example-alphabet: inuktitut
task-190-example-character-number: 02
task-190-example-id: a2pfktghg1ofp
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 10
task-190-test-id: a3qat9qkqumi2
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
