duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-159-time-of-showSecondHint: 1294199032058
task-159-time-of-showTest: 1294199034119
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1114
task-16-example-alphabet: atemayar
task-16-example-character-number: 12
task-16-example-id: a1manxzopzden
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-16-is-correct-answer: false
task-16-test-alphabet: atemayar
task-16-test-character-number: 12
task-16-test-id: a1z59eb5sfxpy
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-16-time-of-doTask: 1294198307922
task-16-time-of-doneTask: 1294198312098
task-16-time-of-showExample: 1294198309923
task-16-time-of-showFirstHint: 1294198308422
task-16-time-of-showNoise: 1294198309983
task-16-time-of-showSecondHint: 1294198308923
task-16-time-of-showTest: 1294198310984
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 796
task-160-example-alphabet: sylheti
task-160-example-character-number: 15
task-160-example-id: a1j8s7giyto4a
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 06
task-160-test-id: aghrkle9vf6z
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-160-time-of-doTask: 1294199040477
task-160-time-of-doneTask: 1294199044335
task-160-time-of-showExample: 1294199042478
task-160-time-of-showFirstHint: 1294199040978
task-160-time-of-showNoise: 1294199042539
task-160-time-of-showSecondHint: 1294199041478
task-160-time-of-showTest: 1294199043538
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1014
task-161-example-alphabet: inuktitut
task-161-example-character-number: 11
task-161-example-id: a1s3njxhehcip
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 11
task-161-test-id: ae0ibwt7asth
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-161-time-of-doTask: 1294199044343
task-161-time-of-doneTask: 1294199048419
task-161-time-of-showExample: 1294199046344
task-161-time-of-showFirstHint: 1294199044843
task-161-time-of-showNoise: 1294199046405
task-161-time-of-showSecondHint: 1294199045344
task-161-time-of-showTest: 1294199047405
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1127
task-162-example-alphabet: tagalog
task-162-example-character-number: 15
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 34
task-162-test-id: a4858n7ggst4
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-162-time-of-doTask: 1294199048427
task-162-time-of-doneTask: 1294199052615
task-162-time-of-showExample: 1294199050428
task-162-time-of-showFirstHint: 1294199048927
task-162-time-of-showNoise: 1294199050489
task-162-time-of-showSecondHint: 1294199049428
task-162-time-of-showTest: 1294199051488
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1205
task-163-example-alphabet: tagalog
task-163-example-character-number: 01
task-163-example-id: aghrkle9vf6z
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 01
task-163-test-id: ajf66jwen7bx
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-163-time-of-doTask: 1294199052624
task-163-time-of-doneTask: 1294199056891
task-163-time-of-showExample: 1294199054625
task-163-time-of-showFirstHint: 1294199053124
task-163-time-of-showNoise: 1294199054686
task-163-time-of-showSecondHint: 1294199053624
task-163-time-of-showTest: 1294199055686
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1440
task-164-example-alphabet: tagalog
task-164-example-character-number: 15
task-164-example-id: a2du3880jbrov
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 03
task-164-test-id: aj6upe9mlarg
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-164-time-of-doTask: 1294199056900
task-164-time-of-doneTask: 1294199061401
task-164-time-of-showExample: 1294199058901
task-164-time-of-showFirstHint: 1294199057401
task-164-time-of-showNoise: 1294199058961
task-164-time-of-showSecondHint: 1294199057901
task-164-time-of-showTest: 1294199059961
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 677
task-165-example-alphabet: myanmar
task-165-example-character-number: 04
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 06
task-165-test-id: aghrkle9vf6z
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-165-time-of-doTask: 1294199061409
task-165-time-of-doneTask: 1294199065148
task-165-time-of-showExample: 1294199063410
task-165-time-of-showFirstHint: 1294199061910
task-165-time-of-showNoise: 1294199063471
task-165-time-of-showSecondHint: 1294199062411
task-165-time-of-showTest: 1294199064471
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1024
task-166-example-alphabet: atemayar
task-166-example-character-number: 12
task-166-example-id: a31e6jchki335
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 12
task-166-test-id: a1qku9mccvl35
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-166-time-of-doTask: 1294199065157
task-166-time-of-doneTask: 1294199069243
task-166-time-of-showExample: 1294199067159
task-166-time-of-showFirstHint: 1294199065657
task-166-time-of-showNoise: 1294199067219
task-166-time-of-showSecondHint: 1294199066158
task-166-time-of-showTest: 1294199068219
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1328
task-167-example-alphabet: atemayar
task-167-example-character-number: 10
task-167-example-id: awl8tng8e81d
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-167-time-of-doTask: 1294199069251
task-167-time-of-doneTask: 1294199073641
task-167-time-of-showExample: 1294199071252
task-167-time-of-showFirstHint: 1294199069752
task-167-time-of-showNoise: 1294199071313
task-167-time-of-showSecondHint: 1294199070252
task-167-time-of-showTest: 1294199072313
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1148
task-168-example-alphabet: tagalog
task-168-example-character-number: 10
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 01
task-168-test-id: a1a25pyfoa9ge
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-168-time-of-doTask: 1294199073650
task-168-time-of-doneTask: 1294199077860
task-168-time-of-showExample: 1294199075651
task-168-time-of-showFirstHint: 1294199074150
task-168-time-of-showNoise: 1294199075712
task-168-time-of-showSecondHint: 1294199074651
task-168-time-of-showTest: 1294199076712
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1803
task-169-example-alphabet: atemayar
task-169-example-character-number: 12
task-169-example-id: a1manxzopzden
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 01
task-169-test-id: a1i92aacrkacw
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-169-time-of-doTask: 1294199077869
task-169-time-of-doneTask: 1294199082732
task-169-time-of-showExample: 1294199079870
task-169-time-of-showFirstHint: 1294199078370
task-169-time-of-showNoise: 1294199079929
task-169-time-of-showSecondHint: 1294199078869
task-169-time-of-showTest: 1294199080929
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1475
task-17-example-alphabet: atemayar
task-17-example-character-number: 25
task-17-example-id: awl8tng8e81d
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 02
task-17-test-id: a3qat9qkqumi2
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-17-time-of-doTask: 1294198312106
task-17-time-of-doneTask: 1294198316643
task-17-time-of-showExample: 1294198314107
task-17-time-of-showFirstHint: 1294198312606
task-17-time-of-showNoise: 1294198314168
task-17-time-of-showSecondHint: 1294198313107
task-17-time-of-showTest: 1294198315168
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1074
task-170-example-alphabet: atemayar
task-170-example-character-number: 10
task-170-example-id: a1vzhyp8yvxkz
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: a31xqftzcsia2
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-170-time-of-doTask: 1294199106282
task-170-time-of-doneTask: 1294199110419
task-170-time-of-showExample: 1294199108285
task-170-time-of-showFirstHint: 1294199106783
task-170-time-of-showNoise: 1294199108345
task-170-time-of-showSecondHint: 1294199107284
task-170-time-of-showTest: 1294199109344
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 888
task-171-example-alphabet: inuktitut
task-171-example-character-number: 02
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 02
task-171-test-id: a3noo9k3y1yu5
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-171-time-of-doTask: 1294199110428
task-171-time-of-doneTask: 1294199114378
task-171-time-of-showExample: 1294199112429
task-171-time-of-showFirstHint: 1294199110929
task-171-time-of-showNoise: 1294199112490
task-171-time-of-showSecondHint: 1294199111429
task-171-time-of-showTest: 1294199113490
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 833
task-172-example-alphabet: myanmar
task-172-example-character-number: 08
task-172-example-id: a1clejhbx9yyn
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 10
task-172-test-id: a12rfyr8dbn79
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-172-time-of-doTask: 1294199114387
task-172-time-of-doneTask: 1294199118282
task-172-time-of-showExample: 1294199116388
task-172-time-of-showFirstHint: 1294199114888
task-172-time-of-showNoise: 1294199116449
task-172-time-of-showSecondHint: 1294199115389
task-172-time-of-showTest: 1294199117448
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 697
task-173-example-alphabet: tagalog
task-173-example-character-number: 06
task-173-example-id: a2du3880jbrov
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 25
task-173-test-id: a1vzhyp8yvxkz
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-173-time-of-doTask: 1294199118290
task-173-time-of-doneTask: 1294199122049
task-173-time-of-showExample: 1294199120292
task-173-time-of-showFirstHint: 1294199118790
task-173-time-of-showNoise: 1294199120352
task-173-time-of-showSecondHint: 1294199119291
task-173-time-of-showTest: 1294199121352
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 790
task-174-example-alphabet: korean
task-174-example-character-number: 17
task-174-example-id: a2ernxe6jlm4x
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 13
task-174-test-id: a1foggtlgo7n4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-174-time-of-doTask: 1294199122057
task-174-time-of-doneTask: 1294199125910
task-174-time-of-showExample: 1294199124059
task-174-time-of-showFirstHint: 1294199122558
task-174-time-of-showNoise: 1294199124120
task-174-time-of-showSecondHint: 1294199123058
task-174-time-of-showTest: 1294199125120
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 787
task-175-example-alphabet: inuktitut
task-175-example-character-number: 11
task-175-example-id: a12xm86d2nbih
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 03
task-175-test-id: a2pgu4pi93b1q
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-175-time-of-doTask: 1294199125918
task-175-time-of-doneTask: 1294199129768
task-175-time-of-showExample: 1294199127919
task-175-time-of-showFirstHint: 1294199126419
task-175-time-of-showNoise: 1294199127980
task-175-time-of-showSecondHint: 1294199126919
task-175-time-of-showTest: 1294199128981
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 756
task-176-example-alphabet: atemayar
task-176-example-character-number: 12
task-176-example-id: a1yovlluv1c9h
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 39
task-176-test-id: a3d7xwp0gand5
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-176-time-of-doTask: 1294199129777
task-176-time-of-doneTask: 1294199133594
task-176-time-of-showExample: 1294199131778
task-176-time-of-showFirstHint: 1294199130278
task-176-time-of-showNoise: 1294199131838
task-176-time-of-showSecondHint: 1294199130778
task-176-time-of-showTest: 1294199132838
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 785
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a2pgu4pi93b1q
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 04
task-177-test-id: amynpl5xzw6q
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-177-time-of-doTask: 1294199133602
task-177-time-of-doneTask: 1294199137452
task-177-time-of-showExample: 1294199135605
task-177-time-of-showFirstHint: 1294199134103
task-177-time-of-showNoise: 1294199135666
task-177-time-of-showSecondHint: 1294199134604
task-177-time-of-showTest: 1294199136667
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 832
task-178-example-alphabet: sylheti
task-178-example-character-number: 13
task-178-example-id: a3m0kt6kjezd1
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 16
task-178-test-id: a3qat9qkqumi2
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-178-time-of-doTask: 1294199137460
task-178-time-of-doneTask: 1294199141356
task-178-time-of-showExample: 1294199139463
task-178-time-of-showFirstHint: 1294199137962
task-178-time-of-showNoise: 1294199139524
task-178-time-of-showSecondHint: 1294199138462
task-178-time-of-showTest: 1294199140524
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 720
task-179-example-alphabet: atemayar
task-179-example-character-number: 06
task-179-example-id: agst3co6usf8
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 10
task-179-test-id: a3m0kt6kjezd1
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-179-time-of-doTask: 1294199141364
task-179-time-of-doneTask: 1294199145147
task-179-time-of-showExample: 1294199143366
task-179-time-of-showFirstHint: 1294199141865
task-179-time-of-showNoise: 1294199143426
task-179-time-of-showSecondHint: 1294199142366
task-179-time-of-showTest: 1294199144427
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1202
task-18-example-alphabet: atemayar
task-18-example-character-number: 06
task-18-example-id: a31xqftzcsia2
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 06
task-18-test-id: azdw6062ia38
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-18-time-of-doTask: 1294198316651
task-18-time-of-doneTask: 1294198320918
task-18-time-of-showExample: 1294198318654
task-18-time-of-showFirstHint: 1294198317152
task-18-time-of-showNoise: 1294198318715
task-18-time-of-showSecondHint: 1294198317653
task-18-time-of-showTest: 1294198319716
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1019
task-180-example-alphabet: korean
task-180-example-character-number: 04
task-180-example-id: a2nm1qzuh14ls
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a2ernxe6jlm4x
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-180-time-of-doTask: 1294199147374
task-180-time-of-doneTask: 1294199151458
task-180-time-of-showExample: 1294199149378
task-180-time-of-showFirstHint: 1294199147876
task-180-time-of-showNoise: 1294199149439
task-180-time-of-showSecondHint: 1294199148377
task-180-time-of-showTest: 1294199150438
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 721
task-181-example-alphabet: inuktitut
task-181-example-character-number: 12
task-181-example-id: a3mv1jtwep7xn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: a1yovlluv1c9h
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-181-time-of-doTask: 1294199151466
task-181-time-of-doneTask: 1294199155250
task-181-time-of-showExample: 1294199153468
task-181-time-of-showFirstHint: 1294199151968
task-181-time-of-showNoise: 1294199153529
task-181-time-of-showSecondHint: 1294199152469
task-181-time-of-showTest: 1294199154528
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 630
task-182-example-alphabet: korean
task-182-example-character-number: 39
task-182-example-id: a1oh82lwr5hbg
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: a3mv1jtwep7xn
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-182-time-of-doTask: 1294199155258
task-182-time-of-doneTask: 1294199158951
task-182-time-of-showExample: 1294199157260
task-182-time-of-showFirstHint: 1294199155759
task-182-time-of-showNoise: 1294199157321
task-182-time-of-showSecondHint: 1294199156260
task-182-time-of-showTest: 1294199158320
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 4992
task-183-example-alphabet: atemayar
task-183-example-character-number: 25
task-183-example-id: awl8tng8e81d
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 25
task-183-test-id: a1poymbentexx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-183-time-of-doTask: 1294199158959
task-183-time-of-doneTask: 1294199167007
task-183-time-of-showExample: 1294199160954
task-183-time-of-showFirstHint: 1294199159460
task-183-time-of-showNoise: 1294199161015
task-183-time-of-showSecondHint: 1294199159954
task-183-time-of-showTest: 1294199162014
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 823
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a1vzhyp8yvxkz
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 17
task-184-test-id: a2px0aywxngce
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-184-time-of-doTask: 1294199167016
task-184-time-of-doneTask: 1294199170900
task-184-time-of-showExample: 1294199169016
task-184-time-of-showFirstHint: 1294199167517
task-184-time-of-showNoise: 1294199169077
task-184-time-of-showSecondHint: 1294199168016
task-184-time-of-showTest: 1294199170077
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1204
task-185-example-alphabet: myanmar
task-185-example-character-number: 34
task-185-example-id: a3qat9qkqumi2
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 34
task-185-test-id: a1ehrxjplsq0r
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-185-time-of-doTask: 1294199170909
task-185-time-of-doneTask: 1294199175174
task-185-time-of-showExample: 1294199172910
task-185-time-of-showFirstHint: 1294199171409
task-185-time-of-showNoise: 1294199172970
task-185-time-of-showSecondHint: 1294199171910
task-185-time-of-showTest: 1294199173970
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 891
task-186-example-alphabet: atemayar
task-186-example-character-number: 25
task-186-example-id: ae0ibwt7asth
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 17
task-186-test-id: a5379luit3pc
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-186-time-of-doTask: 1294199175182
task-186-time-of-doneTask: 1294199179134
task-186-time-of-showExample: 1294199177183
task-186-time-of-showFirstHint: 1294199175683
task-186-time-of-showNoise: 1294199177243
task-186-time-of-showSecondHint: 1294199176182
task-186-time-of-showTest: 1294199178243
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1634
task-187-example-alphabet: korean
task-187-example-character-number: 39
task-187-example-id: a2nm1qzuh14ls
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 15
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-187-time-of-doTask: 1294199179142
task-187-time-of-doneTask: 1294199183814
task-187-time-of-showExample: 1294199181119
task-187-time-of-showFirstHint: 1294199179624
task-187-time-of-showNoise: 1294199181180
task-187-time-of-showSecondHint: 1294199180119
task-187-time-of-showTest: 1294199182180
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1825
task-188-example-alphabet: sylheti
task-188-example-character-number: 15
task-188-example-id: a1qku9mccvl35
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: ae0ibwt7asth
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-188-time-of-doTask: 1294199183823
task-188-time-of-doneTask: 1294199188708
task-188-time-of-showExample: 1294199185824
task-188-time-of-showFirstHint: 1294199184323
task-188-time-of-showNoise: 1294199185884
task-188-time-of-showSecondHint: 1294199184824
task-188-time-of-showTest: 1294199186883
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1452
task-189-example-alphabet: inuktitut
task-189-example-character-number: 11
task-189-example-id: a3qat9qkqumi2
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a1manxzopzden
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-189-time-of-doTask: 1294199188716
task-189-time-of-doneTask: 1294199193230
task-189-time-of-showExample: 1294199190717
task-189-time-of-showFirstHint: 1294199189217
task-189-time-of-showNoise: 1294199190778
task-189-time-of-showSecondHint: 1294199189717
task-189-time-of-showTest: 1294199191777
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1168
task-19-example-alphabet: atemayar
task-19-example-character-number: 25
task-19-example-id: a23psx2z4f65q
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-19-time-of-doTask: 1294198320927
task-19-time-of-doneTask: 1294198325157
task-19-time-of-showExample: 1294198322929
task-19-time-of-showFirstHint: 1294198321427
task-19-time-of-showNoise: 1294198322989
task-19-time-of-showSecondHint: 1294198321929
task-19-time-of-showTest: 1294198323988
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1325
task-190-example-alphabet: tagalog
task-190-example-character-number: 01
task-190-example-id: a3mv1jtwep7xn
