duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-41-test-id: a3qat9qkqumi2
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-41-time-of-doTask: 1294351587944
task-41-time-of-doneTask: 1294351594410
task-41-time-of-showExample: 1294351589946
task-41-time-of-showFirstHint: 1294351588444
task-41-time-of-showNoise: 1294351589998
task-41-time-of-showSecondHint: 1294351588945
task-41-time-of-showTest: 1294351590997
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 13603
task-42-example-alphabet: sylheti
task-42-example-character-number: 20
task-42-example-id: a4858n7ggst4
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-42-is-correct-answer: false
task-42-test-alphabet: sylheti
task-42-test-character-number: 20
task-42-test-id: a1l2fzyn31zvf
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-42-time-of-doTask: 1294351594434
task-42-time-of-doneTask: 1294351611394
task-42-time-of-showExample: 1294351596746
task-42-time-of-showFirstHint: 1294351594936
task-42-time-of-showNoise: 1294351596796
task-42-time-of-showSecondHint: 1294351595747
task-42-time-of-showTest: 1294351597791
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 2471
task-43-example-alphabet: korean
task-43-example-character-number: 04
task-43-example-id: a2akud1gdstsd
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-43-is-correct-answer: true
task-43-test-alphabet: tagalog
task-43-test-character-number: 10
task-43-test-id: a2du3880jbrov
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-43-time-of-doTask: 1294351611417
task-43-time-of-doneTask: 1294351616954
task-43-time-of-showExample: 1294351613418
task-43-time-of-showFirstHint: 1294351611916
task-43-time-of-showNoise: 1294351613468
task-43-time-of-showSecondHint: 1294351612417
task-43-time-of-showTest: 1294351614483
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1486
task-44-example-alphabet: inuktitut
task-44-example-character-number: 11
task-44-example-id: a3mv1jtwep7xn
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 05
task-44-test-id: a1i92aacrkacw
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-44-time-of-doTask: 1294351616978
task-44-time-of-doneTask: 1294351621522
task-44-time-of-showExample: 1294351618982
task-44-time-of-showFirstHint: 1294351617481
task-44-time-of-showNoise: 1294351619036
task-44-time-of-showSecondHint: 1294351617981
task-44-time-of-showTest: 1294351620036
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 8436
task-45-example-alphabet: sylheti
task-45-example-character-number: 19
task-45-example-id: a1foggtlgo7n4
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 02
task-45-test-id: a2pgu4pi93b1q
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-45-time-of-doTask: 1294351621545
task-45-time-of-doneTask: 1294351633027
task-45-time-of-showExample: 1294351623548
task-45-time-of-showFirstHint: 1294351622047
task-45-time-of-showNoise: 1294351623600
task-45-time-of-showSecondHint: 1294351622548
task-45-time-of-showTest: 1294351624591
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 7983
task-46-example-alphabet: sylheti
task-46-example-character-number: 28
task-46-example-id: a30xq7555spo8
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-46-is-correct-answer: true
task-46-test-alphabet: atemayar
task-46-test-character-number: 06
task-46-test-id: a3m0kt6kjezd1
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-46-time-of-doTask: 1294351633050
task-46-time-of-doneTask: 1294351644098
task-46-time-of-showExample: 1294351635051
task-46-time-of-showFirstHint: 1294351633551
task-46-time-of-showNoise: 1294351635103
task-46-time-of-showSecondHint: 1294351634051
task-46-time-of-showTest: 1294351636114
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 3066
task-47-example-alphabet: sylheti
task-47-example-character-number: 28
task-47-example-id: a3np21apfa18b
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 20
task-47-test-id: a3np21apfa18b
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-47-time-of-doTask: 1294351644121
task-47-time-of-doneTask: 1294351650234
task-47-time-of-showExample: 1294351646125
task-47-time-of-showFirstHint: 1294351644623
task-47-time-of-showNoise: 1294351646160
task-47-time-of-showSecondHint: 1294351645124
task-47-time-of-showTest: 1294351647167
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 2946
task-48-example-alphabet: korean
task-48-example-character-number: 29
task-48-example-id: aav4pzxdoebd
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 23
task-48-test-id: a1yovlluv1c9h
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-48-time-of-doTask: 1294351650258
task-48-time-of-doneTask: 1294351656258
task-48-time-of-showExample: 1294351652261
task-48-time-of-showFirstHint: 1294351650760
task-48-time-of-showNoise: 1294351652312
task-48-time-of-showSecondHint: 1294351651261
task-48-time-of-showTest: 1294351653312
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 4226
task-49-example-alphabet: tagalog
task-49-example-character-number: 06
task-49-example-id: a1s3njxhehcip
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-49-is-correct-answer: false
task-49-test-alphabet: tagalog
task-49-test-character-number: 06
task-49-test-id: a1a25pyfoa9ge
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-49-time-of-doTask: 1294351656282
task-49-time-of-doneTask: 1294351663554
task-49-time-of-showExample: 1294351658277
task-49-time-of-showFirstHint: 1294351656783
task-49-time-of-showNoise: 1294351658328
task-49-time-of-showSecondHint: 1294351657276
task-49-time-of-showTest: 1294351659327
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1104
task-5-example-alphabet: atemayar
task-5-example-character-number: 06
task-5-example-id: a1vzhyp8yvxkz
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-5-is-correct-answer: true
task-5-test-alphabet: tagalog
task-5-test-character-number: 06
task-5-test-id: avlbkm6qpb1s
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-5-time-of-doTask: 1294351316718
task-5-time-of-doneTask: 1294351320877
task-5-time-of-showExample: 1294351318721
task-5-time-of-showFirstHint: 1294351317219
task-5-time-of-showNoise: 1294351318772
task-5-time-of-showSecondHint: 1294351317720
task-5-time-of-showTest: 1294351319772
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 8605
task-50-example-alphabet: sylheti
task-50-example-character-number: 17
task-50-example-id: avlbkm6qpb1s
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-50-is-correct-answer: false
task-50-test-alphabet: sylheti
task-50-test-character-number: 17
task-50-test-id: a1j8s7giyto4a
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-50-time-of-doTask: 1294351668589
task-50-time-of-doneTask: 1294351680250
task-50-time-of-showExample: 1294351670593
task-50-time-of-showFirstHint: 1294351669091
task-50-time-of-showNoise: 1294351670645
task-50-time-of-showSecondHint: 1294351669592
task-50-time-of-showTest: 1294351671645
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 6449
task-51-example-alphabet: tagalog
task-51-example-character-number: 05
task-51-example-id: a1j8s7giyto4a
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-51-is-correct-answer: false
task-51-test-alphabet: tagalog
task-51-test-character-number: 10
task-51-test-id: a1i92aacrkacw
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-51-time-of-doTask: 1294351680273
task-51-time-of-doneTask: 1294351689786
task-51-time-of-showExample: 1294351682276
task-51-time-of-showFirstHint: 1294351680774
task-51-time-of-showNoise: 1294351682327
task-51-time-of-showSecondHint: 1294351681275
task-51-time-of-showTest: 1294351683337
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 3127
task-52-example-alphabet: sylheti
task-52-example-character-number: 20
task-52-example-id: a1l2fzyn31zvf
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-52-is-correct-answer: false
task-52-test-alphabet: sylheti
task-52-test-character-number: 20
task-52-test-id: a3209gno9duil
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-52-time-of-doTask: 1294351689812
task-52-time-of-doneTask: 1294351695994
task-52-time-of-showExample: 1294351691816
task-52-time-of-showFirstHint: 1294351690314
task-52-time-of-showNoise: 1294351691866
task-52-time-of-showSecondHint: 1294351690815
task-52-time-of-showTest: 1294351692867
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 3138
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: ax5gghhj0o6g
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-53-is-correct-answer: false
task-53-test-alphabet: atemayar
task-53-test-character-number: 10
task-53-test-id: a31xqftzcsia2
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-53-time-of-doTask: 1294351696018
task-53-time-of-doneTask: 1294351702210
task-53-time-of-showExample: 1294351698020
task-53-time-of-showFirstHint: 1294351696519
task-53-time-of-showNoise: 1294351698072
task-53-time-of-showSecondHint: 1294351697020
task-53-time-of-showTest: 1294351699072
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2253
task-54-example-alphabet: korean
task-54-example-character-number: 29
task-54-example-id: a1umhcrj9zfdp
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 28
task-54-test-id: ae0ibwt7asth
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-54-time-of-doTask: 1294351702232
task-54-time-of-doneTask: 1294351707530
task-54-time-of-showExample: 1294351704226
task-54-time-of-showFirstHint: 1294351702732
task-54-time-of-showNoise: 1294351704278
task-54-time-of-showSecondHint: 1294351703225
task-54-time-of-showTest: 1294351705277
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 2066
task-55-example-alphabet: atemayar
task-55-example-character-number: 06
task-55-example-id: ax5gghhj0o6g
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 03
task-55-test-id: a12rfyr8dbn79
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-55-time-of-doTask: 1294351707552
task-55-time-of-doneTask: 1294351712673
task-55-time-of-showExample: 1294351709556
task-55-time-of-showFirstHint: 1294351708053
task-55-time-of-showNoise: 1294351709607
task-55-time-of-showSecondHint: 1294351708554
task-55-time-of-showTest: 1294351710606
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 3689
task-56-example-alphabet: sylheti
task-56-example-character-number: 19
task-56-example-id: a1l2fzyn31zvf
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-56-is-correct-answer: false
task-56-test-alphabet: atemayar
task-56-test-character-number: 23
task-56-test-id: a31e6jchki335
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-56-time-of-doTask: 1294351712696
task-56-time-of-doneTask: 1294351719435
task-56-time-of-showExample: 1294351714694
task-56-time-of-showFirstHint: 1294351713197
task-56-time-of-showNoise: 1294351714746
task-56-time-of-showSecondHint: 1294351713693
task-56-time-of-showTest: 1294351715745
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 5956
task-57-example-alphabet: korean
task-57-example-character-number: 28
task-57-example-id: a3d7xwp0gand5
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 28
task-57-test-id: a6fjbvuzrhm6
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-57-time-of-doTask: 1294351719462
task-57-time-of-doneTask: 1294351728474
task-57-time-of-showExample: 1294351721465
task-57-time-of-showFirstHint: 1294351719963
task-57-time-of-showNoise: 1294351721517
task-57-time-of-showSecondHint: 1294351720465
task-57-time-of-showTest: 1294351722518
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 4884
task-58-example-alphabet: atemayar
task-58-example-character-number: 25
task-58-example-id: a6fjbvuzrhm6
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-58-is-correct-answer: false
task-58-test-alphabet: atemayar
task-58-test-character-number: 25
task-58-test-id: a1qku9mccvl35
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-58-time-of-doTask: 1294351728498
task-58-time-of-doneTask: 1294351736386
task-58-time-of-showExample: 1294351730450
task-58-time-of-showFirstHint: 1294351728955
task-58-time-of-showNoise: 1294351730502
task-58-time-of-showSecondHint: 1294351729449
task-58-time-of-showTest: 1294351731502
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 5696
task-59-example-alphabet: korean
task-59-example-character-number: 39
task-59-example-id: a2nm1qzuh14ls
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 02
task-59-test-id: a1l2fzyn31zvf
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-59-time-of-doTask: 1294351736407
task-59-time-of-doneTask: 1294351745162
task-59-time-of-showExample: 1294351738411
task-59-time-of-showFirstHint: 1294351736909
task-59-time-of-showNoise: 1294351738467
task-59-time-of-showSecondHint: 1294351737410
task-59-time-of-showTest: 1294351739466
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1585
task-6-example-alphabet: korean
task-6-example-character-number: 04
task-6-example-id: a2ernxe6jlm4x
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-6-is-correct-answer: false
task-6-test-alphabet: korean
task-6-test-character-number: 04
task-6-test-id: aav4pzxdoebd
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-6-time-of-doTask: 1294351320917
task-6-time-of-doneTask: 1294351325542
task-6-time-of-showExample: 1294351322904
task-6-time-of-showFirstHint: 1294351321418
task-6-time-of-showNoise: 1294351322957
task-6-time-of-showSecondHint: 1294351321907
task-6-time-of-showTest: 1294351323957
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2297
task-60-example-alphabet: korean
task-60-example-character-number: 04
task-60-example-id: a5379luit3pc
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-60-is-correct-answer: true
task-60-test-alphabet: inuktitut
task-60-test-character-number: 02
task-60-test-id: a3mv1jtwep7xn
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-60-time-of-doTask: 1294351750957
task-60-time-of-doneTask: 1294351756297
task-60-time-of-showExample: 1294351752959
task-60-time-of-showFirstHint: 1294351751458
task-60-time-of-showNoise: 1294351753010
task-60-time-of-showSecondHint: 1294351751959
task-60-time-of-showTest: 1294351754000
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 4804
task-61-example-alphabet: korean
task-61-example-character-number: 39
task-61-example-id: a1udqv4pfypkn
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-61-is-correct-answer: false
task-61-test-alphabet: korean
task-61-test-character-number: 39
task-61-test-id: a5379luit3pc
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-61-time-of-doTask: 1294351756320
task-61-time-of-doneTask: 1294351764178
task-61-time-of-showExample: 1294351758324
task-61-time-of-showFirstHint: 1294351756822
task-61-time-of-showNoise: 1294351758376
task-61-time-of-showSecondHint: 1294351757323
task-61-time-of-showTest: 1294351759373
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 3172
task-62-example-alphabet: korean
task-62-example-character-number: 28
task-62-example-id: aav4pzxdoebd
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-62-is-correct-answer: false
task-62-test-alphabet: sylheti
task-62-test-character-number: 28
task-62-test-id: atvyxlwe5n03
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-62-time-of-doTask: 1294351764199
task-62-time-of-doneTask: 1294351770426
task-62-time-of-showExample: 1294351766202
task-62-time-of-showFirstHint: 1294351764701
task-62-time-of-showNoise: 1294351766254
task-62-time-of-showSecondHint: 1294351765201
task-62-time-of-showTest: 1294351767254
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 4520
task-63-example-alphabet: myanmar
task-63-example-character-number: 31
task-63-example-id: ajf66jwen7bx
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-63-is-correct-answer: false
task-63-test-alphabet: tagalog
task-63-test-character-number: 05
task-63-test-id: ay0bjcgydhix
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-63-time-of-doTask: 1294351770448
task-63-time-of-doneTask: 1294351778018
task-63-time-of-showExample: 1294351772446
task-63-time-of-showFirstHint: 1294351770950
task-63-time-of-showNoise: 1294351772498
task-63-time-of-showSecondHint: 1294351771451
task-63-time-of-showTest: 1294351773497
task-63_question: 1
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 8419
task-64-example-alphabet: korean
task-64-example-character-number: 04
task-64-example-id: a39ivbdm1ekue
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-64-is-correct-answer: false
task-64-test-alphabet: atemayar
task-64-test-character-number: 23
task-64-test-id: avlbkm6qpb1s
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-64-time-of-doTask: 1294351778039
task-64-time-of-doneTask: 1294351789514
task-64-time-of-showExample: 1294351780043
task-64-time-of-showFirstHint: 1294351778541
task-64-time-of-showNoise: 1294351780094
task-64-time-of-showSecondHint: 1294351779042
task-64-time-of-showTest: 1294351781095
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1959
task-65-example-alphabet: tagalog
task-65-example-character-number: 10
task-65-example-id: a1s3njxhehcip
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 31
task-65-test-id: a3qat9qkqumi2
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-65-time-of-doTask: 1294351789539
task-65-time-of-doneTask: 1294351794554
task-65-time-of-showExample: 1294351791543
task-65-time-of-showFirstHint: 1294351790041
task-65-time-of-showNoise: 1294351791595
task-65-time-of-showSecondHint: 1294351790542
task-65-time-of-showTest: 1294351792595
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 6856
task-66-example-alphabet: tagalog
task-66-example-character-number: 06
task-66-example-id: a3qat9qkqumi2
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-66-is-correct-answer: false
task-66-test-alphabet: tagalog
task-66-test-character-number: 10
task-66-test-id: a1j8s7giyto4a
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-66-time-of-doTask: 1294351794579
task-66-time-of-doneTask: 1294351804490
task-66-time-of-showExample: 1294351796582
task-66-time-of-showFirstHint: 1294351795080
task-66-time-of-showNoise: 1294351796634
task-66-time-of-showSecondHint: 1294351795581
task-66-time-of-showTest: 1294351797634
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1234
task-67-example-alphabet: sylheti
task-67-example-character-number: 28
task-67-example-id: a30xq7555spo8
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 03
task-67-test-id: a2qnqd7m8zfbo
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-67-time-of-doTask: 1294351804511
task-67-time-of-doneTask: 1294351808801
task-67-time-of-showExample: 1294351806517
task-67-time-of-showFirstHint: 1294351805014
task-67-time-of-showNoise: 1294351806568
task-67-time-of-showSecondHint: 1294351805517
task-67-time-of-showTest: 1294351807566
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 2699
task-68-example-alphabet: sylheti
task-68-example-character-number: 19
task-68-example-id: amynpl5xzw6q
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-68-is-correct-answer: false
task-68-test-alphabet: sylheti
task-68-test-character-number: 19
task-68-test-id: aljsxt6v0a30
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-68-time-of-doTask: 1294351808821
task-68-time-of-doneTask: 1294351814578
task-68-time-of-showExample: 1294351810825
task-68-time-of-showFirstHint: 1294351809323
task-68-time-of-showNoise: 1294351810878
task-68-time-of-showSecondHint: 1294351809825
task-68-time-of-showTest: 1294351811878
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 6123
task-69-example-alphabet: atemayar
task-69-example-character-number: 06
task-69-example-id: a1qku9mccvl35
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-69-is-correct-answer: false
task-69-test-alphabet: atemayar
task-69-test-character-number: 06
task-69-test-id: a1j8s7giyto4a
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-69-time-of-doTask: 1294351814598
task-69-time-of-doneTask: 1294351823770
task-69-time-of-showExample: 1294351816600
task-69-time-of-showFirstHint: 1294351815099
task-69-time-of-showNoise: 1294351816652
task-69-time-of-showSecondHint: 1294351815599
task-69-time-of-showTest: 1294351817647
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 2529
task-7-example-alphabet: inuktitut
task-7-example-character-number: 02
task-7-example-id: a2pfktghg1ofp
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 10
task-7-test-id: a1yovlluv1c9h
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-7-time-of-doTask: 1294351325582
task-7-time-of-doneTask: 1294351331165
task-7-time-of-showExample: 1294351327586
task-7-time-of-showFirstHint: 1294351326087
task-7-time-of-showNoise: 1294351327637
task-7-time-of-showSecondHint: 1294351326587
task-7-time-of-showTest: 1294351328636
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 3536
task-70-example-alphabet: sylheti
task-70-example-character-number: 20
task-70-example-id: a6fjbvuzrhm6
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-70-is-correct-answer: true
task-70-test-alphabet: sylheti
task-70-test-character-number: 28
task-70-test-id: a2du3880jbrov
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-70-time-of-doTask: 1294351830395
task-70-time-of-doneTask: 1294351836985
task-70-time-of-showExample: 1294351832397
task-70-time-of-showFirstHint: 1294351830897
task-70-time-of-showNoise: 1294351832449
task-70-time-of-showSecondHint: 1294351831397
task-70-time-of-showTest: 1294351833449
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1859
task-71-example-alphabet: korean
task-71-example-character-number: 29
task-71-example-id: a3d7xwp0gand5
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 01
task-71-test-id: a1z59eb5sfxpy
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-71-time-of-doTask: 1294351837007
task-71-time-of-doneTask: 1294351841921
task-71-time-of-showExample: 1294351839009
task-71-time-of-showFirstHint: 1294351837508
task-71-time-of-showNoise: 1294351839061
task-71-time-of-showSecondHint: 1294351838008
task-71-time-of-showTest: 1294351840061
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 7469
task-72-example-alphabet: inuktitut
task-72-example-character-number: 11
task-72-example-id: a1z59eb5sfxpy
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-72-is-correct-answer: false
task-72-test-alphabet: inuktitut
task-72-test-character-number: 11
task-72-test-id: ay0bjcgydhix
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-72-time-of-doTask: 1294351841943
task-72-time-of-doneTask: 1294351852466
