duration: 0y 0d 0h 26m 38s 435ms
feedback: 
form-load-time: 1293757961363
task-159-time-of-showFirstHint: 1293759356340
task-159-time-of-showNoise: 1293759357888
task-159-time-of-showSecondHint: 1293759356840
task-159-time-of-showTest: 1293759358883
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1011
task-16-example-alphabet: sylheti
task-16-example-character-number: 19
task-16-example-id: amynpl5xzw6q
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 19
task-16-test-id: atvyxlwe5n03
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-16-time-of-doTask: 1293758237062
task-16-time-of-doneTask: 1293758241106
task-16-time-of-showExample: 1293758239051
task-16-time-of-showFirstHint: 1293758237553
task-16-time-of-showNoise: 1293758239106
task-16-time-of-showSecondHint: 1293758238053
task-16-time-of-showTest: 1293758240095
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1217
task-160-example-alphabet: korean
task-160-example-character-number: 28
task-160-example-id: a2nm1qzuh14ls
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-160-is-correct-answer: false
task-160-test-alphabet: sylheti
task-160-test-character-number: 17
task-160-test-id: atvyxlwe5n03
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-160-time-of-doTask: 1293759367451
task-160-time-of-doneTask: 1293759371724
task-160-time-of-showExample: 1293759369460
task-160-time-of-showFirstHint: 1293759367962
task-160-time-of-showNoise: 1293759369509
task-160-time-of-showSecondHint: 1293759368461
task-160-time-of-showTest: 1293759370507
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1105
task-161-example-alphabet: tagalog
task-161-example-character-number: 05
task-161-example-id: aghrkle9vf6z
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-161-is-correct-answer: false
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: ae0ibwt7asth
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-161-time-of-doTask: 1293759371776
task-161-time-of-doneTask: 1293759375931
task-161-time-of-showExample: 1293759373781
task-161-time-of-showFirstHint: 1293759372267
task-161-time-of-showNoise: 1293759373830
task-161-time-of-showSecondHint: 1293759372782
task-161-time-of-showTest: 1293759374826
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1021
task-162-example-alphabet: myanmar
task-162-example-character-number: 32
task-162-example-id: a3qat9qkqumi2
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 01
task-162-test-id: a1w3fo0d7cf5t
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-162-time-of-doTask: 1293759375971
task-162-time-of-doneTask: 1293759380052
task-162-time-of-showExample: 1293759377962
task-162-time-of-showFirstHint: 1293759376464
task-162-time-of-showNoise: 1293759378014
task-162-time-of-showSecondHint: 1293759376964
task-162-time-of-showTest: 1293759379030
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 777
task-163-example-alphabet: sylheti
task-163-example-character-number: 19
task-163-example-id: a3pkun3onkucn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-163-is-correct-answer: Did Not See
task-163-test-alphabet: myanmar
task-163-test-character-number: 01
task-163-test-id: a1stvgjqfl5kk
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-163-time-of-doTask: 1293759380066
task-163-time-of-doneTask: 1293759383935
task-163-time-of-showExample: 1293759382126
task-163-time-of-showFirstHint: 1293759380568
task-163-time-of-showNoise: 1293759382158
task-163-time-of-showSecondHint: 1293759381068
task-163-time-of-showTest: 1293759383158
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 619
task-164-example-alphabet: tagalog
task-164-example-character-number: 05
task-164-example-id: a3qat9qkqumi2
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-164-is-correct-answer: Did Not See
task-164-test-alphabet: atemayar
task-164-test-character-number: 10
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-164-time-of-doTask: 1293759383951
task-164-time-of-doneTask: 1293759387628
task-164-time-of-showExample: 1293759385949
task-164-time-of-showFirstHint: 1293759384451
task-164-time-of-showNoise: 1293759386011
task-164-time-of-showSecondHint: 1293759384949
task-164-time-of-showTest: 1293759387009
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 727
task-165-example-alphabet: tagalog
task-165-example-character-number: 05
task-165-example-id: a1yovlluv1c9h
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 32
task-165-test-id: a3j1pp96x14u0
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-165-time-of-doTask: 1293759387641
task-165-time-of-doneTask: 1293759391402
task-165-time-of-showExample: 1293759389631
task-165-time-of-showFirstHint: 1293759388134
task-165-time-of-showNoise: 1293759389677
task-165-time-of-showSecondHint: 1293759388633
task-165-time-of-showTest: 1293759390675
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 838
task-166-example-alphabet: sylheti
task-166-example-character-number: 28
task-166-example-id: a1a25pyfoa9ge
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-166-is-correct-answer: Did Not See
task-166-test-alphabet: tagalog
task-166-test-character-number: 06
task-166-test-id: avlbkm6qpb1s
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-166-time-of-doTask: 1293759391437
task-166-time-of-doneTask: 1293759395288
task-166-time-of-showExample: 1293759393406
task-166-time-of-showFirstHint: 1293759391924
task-166-time-of-showNoise: 1293759393452
task-166-time-of-showSecondHint: 1293759392407
task-166-time-of-showTest: 1293759394450
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 692
task-167-example-alphabet: tagalog
task-167-example-character-number: 02
task-167-example-id: a3qat9qkqumi2
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 10
task-167-test-id: a3mv1jtwep7xn
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-167-time-of-doTask: 1293759395315
task-167-time-of-doneTask: 1293759399042
task-167-time-of-showExample: 1293759397305
task-167-time-of-showFirstHint: 1293759395807
task-167-time-of-showNoise: 1293759397365
task-167-time-of-showSecondHint: 1293759396306
task-167-time-of-showTest: 1293759398350
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1704
task-168-example-alphabet: sylheti
task-168-example-character-number: 20
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 20
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-168-time-of-doTask: 1293759399079
task-168-time-of-doneTask: 1293759403817
task-168-time-of-showExample: 1293759401066
task-168-time-of-showFirstHint: 1293759399566
task-168-time-of-showNoise: 1293759401112
task-168-time-of-showSecondHint: 1293759400065
task-168-time-of-showTest: 1293759402112
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1169
task-169-example-alphabet: inuktitut
task-169-example-character-number: 02
task-169-example-id: a3noo9k3y1yu5
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-169-is-correct-answer: Did Not See
task-169-test-alphabet: inuktitut
task-169-test-character-number: 02
task-169-test-id: avlbkm6qpb1s
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-169-time-of-doTask: 1293759403856
task-169-time-of-doneTask: 1293759408067
task-169-time-of-showExample: 1293759405853
task-169-time-of-showFirstHint: 1293759404355
task-169-time-of-showNoise: 1293759405905
task-169-time-of-showSecondHint: 1293759404856
task-169-time-of-showTest: 1293759406898
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1000
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: a2ernxe6jlm4x
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a3mv1jtwep7xn
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-17-time-of-doTask: 1293758241143
task-17-time-of-doneTask: 1293758245182
task-17-time-of-showExample: 1293758243138
task-17-time-of-showFirstHint: 1293758241640
task-17-time-of-showNoise: 1293758243185
task-17-time-of-showSecondHint: 1293758242140
task-17-time-of-showTest: 1293758244182
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1108
task-170-example-alphabet: sylheti
task-170-example-character-number: 19
task-170-example-id: a3r9q9wqm1nyz
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 19
task-170-test-id: a1l2fzyn31zvf
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-170-time-of-doTask: 1293759411708
task-170-time-of-doneTask: 1293759415839
task-170-time-of-showExample: 1293759413685
task-170-time-of-showFirstHint: 1293759412203
task-170-time-of-showNoise: 1293759413732
task-170-time-of-showSecondHint: 1293759412686
task-170-time-of-showTest: 1293759414731
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 888
task-171-example-alphabet: myanmar
task-171-example-character-number: 25
task-171-example-id: a3qat9qkqumi2
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 31
task-171-test-id: a6fjbvuzrhm6
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-171-time-of-doTask: 1293759415873
task-171-time-of-doneTask: 1293759419799
task-171-time-of-showExample: 1293759417865
task-171-time-of-showFirstHint: 1293759416367
task-171-time-of-showNoise: 1293759417914
task-171-time-of-showSecondHint: 1293759416867
task-171-time-of-showTest: 1293759418910
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1101
task-172-example-alphabet: korean
task-172-example-character-number: 39
task-172-example-id: a3d7xwp0gand5
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-172-is-correct-answer: false
task-172-test-alphabet: sylheti
task-172-test-character-number: 19
task-172-test-id: a2du3880jbrov
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-172-time-of-doTask: 1293759419813
task-172-time-of-doneTask: 1293759423943
task-172-time-of-showExample: 1293759421796
task-172-time-of-showFirstHint: 1293759420299
task-172-time-of-showNoise: 1293759421847
task-172-time-of-showSecondHint: 1293759420801
task-172-time-of-showTest: 1293759422842
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1499
task-173-example-alphabet: sylheti
task-173-example-character-number: 20
task-173-example-id: a3m0kt6kjezd1
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 01
task-173-test-id: a3j1pp96x14u0
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-173-time-of-doTask: 1293759423963
task-173-time-of-doneTask: 1293759428492
task-173-time-of-showExample: 1293759425945
task-173-time-of-showFirstHint: 1293759424447
task-173-time-of-showNoise: 1293759425993
task-173-time-of-showSecondHint: 1293759424947
task-173-time-of-showTest: 1293759426993
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 2764
task-174-example-alphabet: inuktitut
task-174-example-character-number: 01
task-174-example-id: a3noo9k3y1yu5
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-174-is-correct-answer: Did Not See
task-174-test-alphabet: inuktitut
task-174-test-character-number: 01
task-174-test-id: a1s3njxhehcip
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-174-time-of-doTask: 1293759428506
task-174-time-of-doneTask: 1293759434311
task-174-time-of-showExample: 1293759430501
task-174-time-of-showFirstHint: 1293759429005
task-174-time-of-showNoise: 1293759430552
task-174-time-of-showSecondHint: 1293759429505
task-174-time-of-showTest: 1293759431547
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 848
task-175-example-alphabet: myanmar
task-175-example-character-number: 01
task-175-example-id: amynpl5xzw6q
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-175-is-correct-answer: false
task-175-test-alphabet: sylheti
task-175-test-character-number: 20
task-175-test-id: a3m0kt6kjezd1
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-175-time-of-doTask: 1293759434333
task-175-time-of-doneTask: 1293759438246
task-175-time-of-showExample: 1293759436335
task-175-time-of-showFirstHint: 1293759434821
task-175-time-of-showNoise: 1293759436401
task-175-time-of-showSecondHint: 1293759435321
task-175-time-of-showTest: 1293759437397
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 928
task-176-example-alphabet: myanmar
task-176-example-character-number: 25
task-176-example-id: adc8vbkoocrr
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 02
task-176-test-id: a3mv1jtwep7xn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-176-time-of-doTask: 1293759438273
task-176-time-of-doneTask: 1293759442242
task-176-time-of-showExample: 1293759440269
task-176-time-of-showFirstHint: 1293759438772
task-176-time-of-showNoise: 1293759440313
task-176-time-of-showSecondHint: 1293759439270
task-176-time-of-showTest: 1293759441313
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 711
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: a4858n7ggst4
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-177-is-correct-answer: Did Not See
task-177-test-alphabet: inuktitut
task-177-test-character-number: 02
task-177-test-id: ay0bjcgydhix
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-177-time-of-doTask: 1293759442277
task-177-time-of-doneTask: 1293759446016
task-177-time-of-showExample: 1293759444262
task-177-time-of-showFirstHint: 1293759442762
task-177-time-of-showNoise: 1293759444309
task-177-time-of-showSecondHint: 1293759443261
task-177-time-of-showTest: 1293759445304
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 767
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: ay0bjcgydhix
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: ae0ibwt7asth
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-178-time-of-doTask: 1293759446035
task-178-time-of-doneTask: 1293759449816
task-178-time-of-showExample: 1293759448021
task-178-time-of-showFirstHint: 1293759446522
task-178-time-of-showNoise: 1293759448069
task-178-time-of-showSecondHint: 1293759447022
task-178-time-of-showTest: 1293759449049
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 960
task-179-example-alphabet: tagalog
task-179-example-character-number: 10
task-179-example-id: ae0ibwt7asth
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-179-is-correct-answer: Did Not See
task-179-test-alphabet: tagalog
task-179-test-character-number: 02
task-179-test-id: a3mv1jtwep7xn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-179-time-of-doTask: 1293759449849
task-179-time-of-doneTask: 1293759453847
task-179-time-of-showExample: 1293759451841
task-179-time-of-showFirstHint: 1293759450345
task-179-time-of-showNoise: 1293759451897
task-179-time-of-showSecondHint: 1293759450844
task-179-time-of-showTest: 1293759452887
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2614
task-18-example-alphabet: tagalog
task-18-example-character-number: 02
task-18-example-id: a3qat9qkqumi2
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-18-is-correct-answer: false
task-18-test-alphabet: inuktitut
task-18-test-character-number: 01
task-18-test-id: a12rfyr8dbn79
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-18-time-of-doTask: 1293758245201
task-18-time-of-doneTask: 1293758250852
task-18-time-of-showExample: 1293758247194
task-18-time-of-showFirstHint: 1293758245696
task-18-time-of-showNoise: 1293758247243
task-18-time-of-showSecondHint: 1293758246196
task-18-time-of-showTest: 1293758248238
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3039
task-180-example-alphabet: sylheti
task-180-example-character-number: 17
task-180-example-id: a1l2fzyn31zvf
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-180-is-correct-answer: false
task-180-test-alphabet: atemayar
task-180-test-character-number: 10
task-180-test-id: a2pfktghg1ofp
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-180-time-of-doTask: 1293759458891
task-180-time-of-doneTask: 1293759464976
task-180-time-of-showExample: 1293759460891
task-180-time-of-showFirstHint: 1293759459391
task-180-time-of-showNoise: 1293759460938
task-180-time-of-showSecondHint: 1293759459892
task-180-time-of-showTest: 1293759461936
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1370
task-181-example-alphabet: tagalog
task-181-example-character-number: 10
task-181-example-id: a3qat9qkqumi2
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 01
task-181-test-id: a12rfyr8dbn79
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-181-time-of-doTask: 1293759465036
task-181-time-of-doneTask: 1293759469437
task-181-time-of-showExample: 1293759467019
task-181-time-of-showFirstHint: 1293759465522
task-181-time-of-showNoise: 1293759467072
task-181-time-of-showSecondHint: 1293759466021
task-181-time-of-showTest: 1293759468066
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1138
task-182-example-alphabet: inuktitut
task-182-example-character-number: 01
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-182-is-correct-answer: Did Not See
task-182-test-alphabet: inuktitut
task-182-test-character-number: 01
task-182-test-id: a1w3fo0d7cf5t
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-182-time-of-doTask: 1293759469465
task-182-time-of-doneTask: 1293759473648
task-182-time-of-showExample: 1293759471466
task-182-time-of-showFirstHint: 1293759469968
task-182-time-of-showNoise: 1293759471513
task-182-time-of-showSecondHint: 1293759470467
task-182-time-of-showTest: 1293759472510
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1067
task-183-example-alphabet: myanmar
task-183-example-character-number: 25
task-183-example-id: avlbkm6qpb1s
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-183-is-correct-answer: false
task-183-test-alphabet: myanmar
task-183-test-character-number: 25
task-183-test-id: ajf66jwen7bx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-183-time-of-doTask: 1293759473683
task-183-time-of-doneTask: 1293759477807
task-183-time-of-showExample: 1293759475692
task-183-time-of-showFirstHint: 1293759474194
task-183-time-of-showNoise: 1293759475744
task-183-time-of-showSecondHint: 1293759474695
task-183-time-of-showTest: 1293759476740
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2784
task-184-example-alphabet: korean
task-184-example-character-number: 04
task-184-example-id: ae0ibwt7asth
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-184-is-correct-answer: false
task-184-test-alphabet: tagalog
task-184-test-character-number: 06
task-184-test-id: ay0bjcgydhix
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-184-time-of-doTask: 1293759477838
task-184-time-of-doneTask: 1293759483656
task-184-time-of-showExample: 1293759479833
task-184-time-of-showFirstHint: 1293759478329
task-184-time-of-showNoise: 1293759479875
task-184-time-of-showSecondHint: 1293759478829
task-184-time-of-showTest: 1293759480872
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1463
task-185-example-alphabet: myanmar
task-185-example-character-number: 25
task-185-example-id: a1s3njxhehcip
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 25
task-185-test-id: a1poymbentexx
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-185-time-of-doTask: 1293759483681
task-185-time-of-doneTask: 1293759488188
task-185-time-of-showExample: 1293759485663
task-185-time-of-showFirstHint: 1293759484163
task-185-time-of-showNoise: 1293759485726
task-185-time-of-showSecondHint: 1293759484664
task-185-time-of-showTest: 1293759486724
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1310
task-186-example-alphabet: korean
task-186-example-character-number: 29
task-186-example-id: a1oh82lwr5hbg
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-186-is-correct-answer: Did Not See
task-186-test-alphabet: tagalog
task-186-test-character-number: 05
task-186-test-id: a1yovlluv1c9h
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-186-time-of-doTask: 1293759488214
task-186-time-of-doneTask: 1293759492602
task-186-time-of-showExample: 1293759490216
task-186-time-of-showFirstHint: 1293759488717
task-186-time-of-showNoise: 1293759490295
task-186-time-of-showSecondHint: 1293759489208
task-186-time-of-showTest: 1293759491292
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1101
task-187-example-alphabet: tagalog
task-187-example-character-number: 05
task-187-example-id: amynpl5xzw6q
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 05
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-187-time-of-doTask: 1293759492629
task-187-time-of-doneTask: 1293759496765
task-187-time-of-showExample: 1293759494615
task-187-time-of-showFirstHint: 1293759493118
task-187-time-of-showNoise: 1293759494662
task-187-time-of-showSecondHint: 1293759493618
task-187-time-of-showTest: 1293759495663
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1144
task-188-example-alphabet: korean
task-188-example-character-number: 04
task-188-example-id: aw82oruamauz
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 25
task-188-test-id: ay0bjcgydhix
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-188-time-of-doTask: 1293759496792
task-188-time-of-doneTask: 1293759500972
task-188-time-of-showExample: 1293759498780
task-188-time-of-showFirstHint: 1293759497282
task-188-time-of-showNoise: 1293759498832
task-188-time-of-showSecondHint: 1293759497784
task-188-time-of-showTest: 1293759499828
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1458
task-189-example-alphabet: korean
task-189-example-character-number: 29
task-189-example-id: a2px0aywxngce
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-189-is-correct-answer: Did Not See
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a2qnqd7m8zfbo
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-189-time-of-doTask: 1293759501003
task-189-time-of-doneTask: 1293759505495
task-189-time-of-showExample: 1293759502992
task-189-time-of-showFirstHint: 1293759501495
task-189-time-of-showNoise: 1293759503055
task-189-time-of-showSecondHint: 1293759501994
task-189-time-of-showTest: 1293759504037
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1007
task-19-example-alphabet: sylheti
task-19-example-character-number: 19
task-19-example-id: a1foggtlgo7n4
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 19
task-19-test-id: a6fjbvuzrhm6
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-19-time-of-doTask: 1293758250889
task-19-time-of-doneTask: 1293758254923
task-19-time-of-showExample: 1293758252871
task-19-time-of-showFirstHint: 1293758251373
task-19-time-of-showNoise: 1293758252919
task-19-time-of-showSecondHint: 1293758251873
task-19-time-of-showTest: 1293758253916
