duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-19-time-of-doneTask: 1294356316531
task-19-time-of-showExample: 1294356314256
task-19-time-of-showFirstHint: 1294356312752
task-19-time-of-showNoise: 1294356314306
task-19-time-of-showSecondHint: 1294356313257
task-19-time-of-showTest: 1294356315305
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1392
task-190-example-alphabet: korean
task-190-example-character-number: 39
task-190-example-id: aw82oruamauz
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 32
task-190-test-id: a1stvgjqfl5kk
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-190-time-of-doTask: 1294357175543
task-190-time-of-doneTask: 1294357180052
task-190-time-of-showExample: 1294357177612
task-190-time-of-showFirstHint: 1294357176045
task-190-time-of-showNoise: 1294357177658
task-190-time-of-showSecondHint: 1294357176547
task-190-time-of-showTest: 1294357178660
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1198
task-191-example-alphabet: korean
task-191-example-character-number: 28
task-191-example-id: aj6upe9mlarg
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 06
task-191-test-id: a1yovlluv1c9h
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-191-time-of-doTask: 1294357180086
task-191-time-of-doneTask: 1294357184319
task-191-time-of-showExample: 1294357182081
task-191-time-of-showFirstHint: 1294357180589
task-191-time-of-showNoise: 1294357182123
task-191-time-of-showSecondHint: 1294357181089
task-191-time-of-showTest: 1294357183121
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1454
task-192-example-alphabet: inuktitut
task-192-example-character-number: 01
task-192-example-id: aljsxt6v0a30
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 19
task-192-test-id: a1l2fzyn31zvf
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-192-time-of-doTask: 1294357184350
task-192-time-of-doneTask: 1294357188850
task-192-time-of-showExample: 1294357186348
task-192-time-of-showFirstHint: 1294357184850
task-192-time-of-showNoise: 1294357186396
task-192-time-of-showSecondHint: 1294357185350
task-192-time-of-showTest: 1294357187396
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1079
task-193-example-alphabet: inuktitut
task-193-example-character-number: 01
task-193-example-id: a3mv1jtwep7xn
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 28
task-193-test-id: a3d7xwp0gand5
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-193-time-of-doTask: 1294357188882
task-193-time-of-doneTask: 1294357193008
task-193-time-of-showExample: 1294357190880
task-193-time-of-showFirstHint: 1294357189382
task-193-time-of-showNoise: 1294357190930
task-193-time-of-showSecondHint: 1294357189882
task-193-time-of-showTest: 1294357191929
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1186
task-194-example-alphabet: tagalog
task-194-example-character-number: 02
task-194-example-id: a1a25pyfoa9ge
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-194-is-correct-answer: false
task-194-test-alphabet: tagalog
task-194-test-character-number: 02
task-194-test-id: avlbkm6qpb1s
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-194-time-of-doTask: 1294357193036
task-194-time-of-doneTask: 1294357197243
task-194-time-of-showExample: 1294357195035
task-194-time-of-showFirstHint: 1294357193536
task-194-time-of-showNoise: 1294357195058
task-194-time-of-showSecondHint: 1294357194037
task-194-time-of-showTest: 1294357196057
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1476
task-195-example-alphabet: myanmar
task-195-example-character-number: 25
task-195-example-id: a1j8s7giyto4a
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 06
task-195-test-id: ay0bjcgydhix
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-195-time-of-doTask: 1294357197271
task-195-time-of-doneTask: 1294357201898
task-195-time-of-showExample: 1294357199358
task-195-time-of-showFirstHint: 1294357197771
task-195-time-of-showNoise: 1294357199413
task-195-time-of-showSecondHint: 1294357198349
task-195-time-of-showTest: 1294357200422
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1335
task-196-example-alphabet: inuktitut
task-196-example-character-number: 02
task-196-example-id: a3mv1jtwep7xn
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-196-is-correct-answer: false
task-196-test-alphabet: sylheti
task-196-test-character-number: 28
task-196-test-id: amynpl5xzw6q
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-196-time-of-doTask: 1294357201926
task-196-time-of-doneTask: 1294357206384
task-196-time-of-showExample: 1294357204000
task-196-time-of-showFirstHint: 1294357202505
task-196-time-of-showNoise: 1294357204050
task-196-time-of-showSecondHint: 1294357203000
task-196-time-of-showTest: 1294357205049
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1555
task-197-example-alphabet: atemayar
task-197-example-character-number: 25
task-197-example-id: a6fjbvuzrhm6
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 06
task-197-test-id: a12rfyr8dbn79
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-197-time-of-doTask: 1294357206417
task-197-time-of-doneTask: 1294357211232
task-197-time-of-showExample: 1294357208419
task-197-time-of-showFirstHint: 1294357206919
task-197-time-of-showNoise: 1294357208678
task-197-time-of-showSecondHint: 1294357207419
task-197-time-of-showTest: 1294357209677
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1515
task-198-example-alphabet: korean
task-198-example-character-number: 29
task-198-example-id: a1manxzopzden
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 32
task-198-test-id: a1foggtlgo7n4
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-198-time-of-doTask: 1294357211260
task-198-time-of-doneTask: 1294357215816
task-198-time-of-showExample: 1294357213256
task-198-time-of-showFirstHint: 1294357211760
task-198-time-of-showNoise: 1294357213303
task-198-time-of-showSecondHint: 1294357212260
task-198-time-of-showTest: 1294357214301
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1489
task-199-example-alphabet: korean
task-199-example-character-number: 39
task-199-example-id: a1v0p79fynz9j
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 25
task-199-test-id: a1poymbentexx
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-199-time-of-doTask: 1294357215849
task-199-time-of-doneTask: 1294357220384
task-199-time-of-showExample: 1294357217847
task-199-time-of-showFirstHint: 1294357216349
task-199-time-of-showNoise: 1294357217898
task-199-time-of-showSecondHint: 1294357216852
task-199-time-of-showTest: 1294357218895
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1517
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: ae0ibwt7asth
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-2-is-correct-answer: false
task-2-test-alphabet: atemayar
task-2-test-character-number: 25
task-2-test-id: a1yovlluv1c9h
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-2-time-of-doTask: 1294356229488
task-2-time-of-doneTask: 1294356234050
task-2-time-of-showExample: 1294356231485
task-2-time-of-showFirstHint: 1294356229987
task-2-time-of-showNoise: 1294356231533
task-2-time-of-showSecondHint: 1294356230488
task-2-time-of-showTest: 1294356232533
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 3240
task-20-example-alphabet: sylheti
task-20-example-character-number: 28
task-20-example-id: a3r9q9wqm1nyz
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-20-is-correct-answer: false
task-20-test-alphabet: korean
task-20-test-character-number: 28
task-20-test-id: a1v0p79fynz9j
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-20-time-of-doTask: 1294356320779
task-20-time-of-doneTask: 1294356327072
task-20-time-of-showExample: 1294356322780
task-20-time-of-showFirstHint: 1294356321280
task-20-time-of-showNoise: 1294356322831
task-20-time-of-showSecondHint: 1294356321781
task-20-time-of-showTest: 1294356323831
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1739
task-21-example-alphabet: sylheti
task-21-example-character-number: 20
task-21-example-id: a3np21apfa18b
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 25
task-21-test-id: a23psx2z4f65q
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-21-time-of-doTask: 1294356327101
task-21-time-of-doneTask: 1294356331880
task-21-time-of-showExample: 1294356329097
task-21-time-of-showFirstHint: 1294356327602
task-21-time-of-showNoise: 1294356329141
task-21-time-of-showSecondHint: 1294356328102
task-21-time-of-showTest: 1294356330141
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1654
task-22-example-alphabet: inuktitut
task-22-example-character-number: 01
task-22-example-id: a1manxzopzden
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-22-is-correct-answer: false
task-22-test-alphabet: inuktitut
task-22-test-character-number: 01
task-22-test-id: a1w3fo0d7cf5t
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-22-time-of-doTask: 1294356331909
task-22-time-of-doneTask: 1294356336612
task-22-time-of-showExample: 1294356333908
task-22-time-of-showFirstHint: 1294356332408
task-22-time-of-showNoise: 1294356333958
task-22-time-of-showSecondHint: 1294356332908
task-22-time-of-showTest: 1294356334958
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2691
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: a3qat9qkqumi2
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 01
task-23-test-id: a3noo9k3y1yu5
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-23-time-of-doTask: 1294356336641
task-23-time-of-doneTask: 1294356342377
task-23-time-of-showExample: 1294356338638
task-23-time-of-showFirstHint: 1294356337139
task-23-time-of-showNoise: 1294356338689
task-23-time-of-showSecondHint: 1294356337638
task-23-time-of-showTest: 1294356339686
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3339
task-24-example-alphabet: korean
task-24-example-character-number: 28
task-24-example-id: aw82oruamauz
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 19
task-24-test-id: a3209gno9duil
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-24-time-of-doTask: 1294356342409
task-24-time-of-doneTask: 1294356348781
task-24-time-of-showExample: 1294356344405
task-24-time-of-showFirstHint: 1294356342907
task-24-time-of-showNoise: 1294356344456
task-24-time-of-showSecondHint: 1294356343405
task-24-time-of-showTest: 1294356345442
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2230
task-25-example-alphabet: inuktitut
task-25-example-character-number: 01
task-25-example-id: ay0bjcgydhix
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 01
task-25-test-id: a12rfyr8dbn79
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-25-time-of-doTask: 1294356348811
task-25-time-of-doneTask: 1294356354075
task-25-time-of-showExample: 1294356350804
task-25-time-of-showFirstHint: 1294356349311
task-25-time-of-showNoise: 1294356350850
task-25-time-of-showSecondHint: 1294356349809
task-25-time-of-showTest: 1294356351844
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1707
task-26-example-alphabet: myanmar
task-26-example-character-number: 32
task-26-example-id: ajf66jwen7bx
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-26-is-correct-answer: true
task-26-test-alphabet: inuktitut
task-26-test-character-number: 01
task-26-test-id: a2pgu4pi93b1q
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-26-time-of-doTask: 1294356354111
task-26-time-of-doneTask: 1294356358865
task-26-time-of-showExample: 1294356356109
task-26-time-of-showFirstHint: 1294356354609
task-26-time-of-showNoise: 1294356356158
task-26-time-of-showSecondHint: 1294356355113
task-26-time-of-showTest: 1294356357157
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1127
task-27-example-alphabet: sylheti
task-27-example-character-number: 17
task-27-example-id: amynpl5xzw6q
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 32
task-27-test-id: adc8vbkoocrr
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-27-time-of-doTask: 1294356358893
task-27-time-of-doneTask: 1294356363072
task-27-time-of-showExample: 1294356360893
task-27-time-of-showFirstHint: 1294356359394
task-27-time-of-showNoise: 1294356360944
task-27-time-of-showSecondHint: 1294356359890
task-27-time-of-showTest: 1294356361945
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1515
task-28-example-alphabet: sylheti
task-28-example-character-number: 19
task-28-example-id: aljsxt6v0a30
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 01
task-28-test-id: a1ehrxjplsq0r
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-28-time-of-doTask: 1294356363111
task-28-time-of-doneTask: 1294356367652
task-28-time-of-showExample: 1294356365100
task-28-time-of-showFirstHint: 1294356363613
task-28-time-of-showNoise: 1294356365135
task-28-time-of-showSecondHint: 1294356364103
task-28-time-of-showTest: 1294356366137
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1242
task-29-example-alphabet: myanmar
task-29-example-character-number: 01
task-29-example-id: a1j8s7giyto4a
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 01
task-29-test-id: a1foggtlgo7n4
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-29-time-of-doTask: 1294356367681
task-29-time-of-doneTask: 1294356372031
task-29-time-of-showExample: 1294356369678
task-29-time-of-showFirstHint: 1294356368180
task-29-time-of-showNoise: 1294356369728
task-29-time-of-showSecondHint: 1294356368678
task-29-time-of-showTest: 1294356370789
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1869
task-3-example-alphabet: tagalog
task-3-example-character-number: 06
task-3-example-id: a1yovlluv1c9h
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 17
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-3-time-of-doTask: 1294356234080
task-3-time-of-doneTask: 1294356238997
task-3-time-of-showExample: 1294356236079
task-3-time-of-showFirstHint: 1294356234580
task-3-time-of-showNoise: 1294356236129
task-3-time-of-showSecondHint: 1294356235081
task-3-time-of-showTest: 1294356237128
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1715
task-30-example-alphabet: myanmar
task-30-example-character-number: 31
task-30-example-id: a3pkun3onkucn
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 31
task-30-test-id: a1s3njxhehcip
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-30-time-of-doTask: 1294356375152
task-30-time-of-doneTask: 1294356379918
task-30-time-of-showExample: 1294356377150
task-30-time-of-showFirstHint: 1294356375652
task-30-time-of-showNoise: 1294356377204
task-30-time-of-showSecondHint: 1294356376152
task-30-time-of-showTest: 1294356378203
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1798
task-31-example-alphabet: atemayar
task-31-example-character-number: 23
task-31-example-id: ax5gghhj0o6g
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 17
task-31-test-id: a3m0kt6kjezd1
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-31-time-of-doTask: 1294356379952
task-31-time-of-doneTask: 1294356384798
task-31-time-of-showExample: 1294356381953
task-31-time-of-showFirstHint: 1294356380450
task-31-time-of-showNoise: 1294356382006
task-31-time-of-showSecondHint: 1294356380951
task-31-time-of-showTest: 1294356383000
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 941
task-32-example-alphabet: korean
task-32-example-character-number: 28
task-32-example-id: a2ernxe6jlm4x
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 03
task-32-test-id: a3noo9k3y1yu5
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-32-time-of-doTask: 1294356384827
task-32-time-of-doneTask: 1294356388850
task-32-time-of-showExample: 1294356386861
task-32-time-of-showFirstHint: 1294356385307
task-32-time-of-showNoise: 1294356386908
task-32-time-of-showSecondHint: 1294356385819
task-32-time-of-showTest: 1294356387908
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1169
task-33-example-alphabet: sylheti
task-33-example-character-number: 28
task-33-example-id: a4858n7ggst4
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 06
task-33-test-id: a1poymbentexx
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-33-time-of-doTask: 1294356388878
task-33-time-of-doneTask: 1294356393164
task-33-time-of-showExample: 1294356390929
task-33-time-of-showFirstHint: 1294356389375
task-33-time-of-showNoise: 1294356390996
task-33-time-of-showSecondHint: 1294356389880
task-33-time-of-showTest: 1294356391994
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1344
task-34-example-alphabet: tagalog
task-34-example-character-number: 06
task-34-example-id: a3mv1jtwep7xn
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 06
task-34-test-id: asu813kb7bv1
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-34-time-of-doTask: 1294356393198
task-34-time-of-doneTask: 1294356397581
task-34-time-of-showExample: 1294356395193
task-34-time-of-showFirstHint: 1294356393697
task-34-time-of-showNoise: 1294356395237
task-34-time-of-showSecondHint: 1294356394200
task-34-time-of-showTest: 1294356396237
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 2181
task-35-example-alphabet: korean
task-35-example-character-number: 39
task-35-example-id: aw82oruamauz
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-35-is-correct-answer: false
task-35-test-alphabet: sylheti
task-35-test-character-number: 17
task-35-test-id: a3r9q9wqm1nyz
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-35-time-of-doTask: 1294356397611
task-35-time-of-doneTask: 1294356402841
task-35-time-of-showExample: 1294356399611
task-35-time-of-showFirstHint: 1294356398110
task-35-time-of-showNoise: 1294356399660
task-35-time-of-showSecondHint: 1294356398613
task-35-time-of-showTest: 1294356400660
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1960
task-36-example-alphabet: inuktitut
task-36-example-character-number: 03
task-36-example-id: a2ernxe6jlm4x
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-36-is-correct-answer: false
task-36-test-alphabet: inuktitut
task-36-test-character-number: 03
task-36-test-id: a2pgu4pi93b1q
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-36-time-of-doTask: 1294356402869
task-36-time-of-doneTask: 1294356407843
task-36-time-of-showExample: 1294356404839
task-36-time-of-showFirstHint: 1294356403368
task-36-time-of-showNoise: 1294356404890
task-36-time-of-showSecondHint: 1294356403840
task-36-time-of-showTest: 1294356405883
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1632
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: a1udqv4pfypkn
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 39
task-37-test-id: a2ernxe6jlm4x
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-37-time-of-doTask: 1294356407876
task-37-time-of-doneTask: 1294356412561
task-37-time-of-showExample: 1294356409877
task-37-time-of-showFirstHint: 1294356408377
task-37-time-of-showNoise: 1294356409927
task-37-time-of-showSecondHint: 1294356408877
task-37-time-of-showTest: 1294356410928
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1893
task-38-example-alphabet: atemayar
task-38-example-character-number: 10
task-38-example-id: a31xqftzcsia2
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 10
task-38-test-id: a1z59eb5sfxpy
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-38-time-of-doTask: 1294356412594
task-38-time-of-doneTask: 1294356417534
task-38-time-of-showExample: 1294356414591
task-38-time-of-showFirstHint: 1294356413092
task-38-time-of-showNoise: 1294356414641
task-38-time-of-showSecondHint: 1294356413593
task-38-time-of-showTest: 1294356415641
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2098
task-39-example-alphabet: myanmar
task-39-example-character-number: 32
task-39-example-id: avlbkm6qpb1s
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 23
task-39-test-id: a1poymbentexx
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-39-time-of-doTask: 1294356417563
task-39-time-of-doneTask: 1294356422699
task-39-time-of-showExample: 1294356419551
task-39-time-of-showFirstHint: 1294356418054
task-39-time-of-showNoise: 1294356419601
task-39-time-of-showSecondHint: 1294356418551
task-39-time-of-showTest: 1294356420601
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1613
task-4-example-alphabet: korean
task-4-example-character-number: 28
task-4-example-id: ae0ibwt7asth
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-4-is-correct-answer: false
task-4-test-alphabet: korean
task-4-test-character-number: 28
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-4-time-of-doTask: 1294356239027
task-4-time-of-doneTask: 1294356243724
task-4-time-of-showExample: 1294356241061
task-4-time-of-showFirstHint: 1294356239561
task-4-time-of-showNoise: 1294356241112
task-4-time-of-showSecondHint: 1294356240062
task-4-time-of-showTest: 1294356242110
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1571
task-40-example-alphabet: sylheti
task-40-example-character-number: 28
task-40-example-id: a1foggtlgo7n4
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a2ernxe6jlm4x
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-40-time-of-doTask: 1294356425952
task-40-time-of-doneTask: 1294356430573
task-40-time-of-showExample: 1294356427956
task-40-time-of-showFirstHint: 1294356426456
task-40-time-of-showNoise: 1294356428007
task-40-time-of-showSecondHint: 1294356426956
