duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-41-time-of-showSecondHint: 1294200207904
task-41-time-of-showTest: 1294200209963
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1791
task-42-example-alphabet: tagalog
task-42-example-character-number: 10
task-42-example-id: ajf66jwen7bx
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 03
task-42-test-id: a3dfh6dpi11ip
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-42-time-of-doTask: 1294200211445
task-42-time-of-doneTask: 1294200216295
task-42-time-of-showExample: 1294200213443
task-42-time-of-showFirstHint: 1294200211943
task-42-time-of-showNoise: 1294200213505
task-42-time-of-showSecondHint: 1294200212444
task-42-time-of-showTest: 1294200214504
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 2322
task-43-example-alphabet: sylheti
task-43-example-character-number: 04
task-43-example-id: a3r9q9wqm1nyz
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-43-is-correct-answer: true
task-43-test-alphabet: korean
task-43-test-character-number: 04
task-43-test-id: a1umhcrj9zfdp
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-43-time-of-doTask: 1294200216322
task-43-time-of-doneTask: 1294200221696
task-43-time-of-showExample: 1294200218314
task-43-time-of-showFirstHint: 1294200216817
task-43-time-of-showNoise: 1294200218375
task-43-time-of-showSecondHint: 1294200217314
task-43-time-of-showTest: 1294200219374
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 2142
task-44-example-alphabet: korean
task-44-example-character-number: 39
task-44-example-id: aw82oruamauz
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 03
task-44-test-id: a3bb99mn3zy37
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-44-time-of-doTask: 1294200221722
task-44-time-of-doneTask: 1294200226925
task-44-time-of-showExample: 1294200223723
task-44-time-of-showFirstHint: 1294200222223
task-44-time-of-showNoise: 1294200223784
task-44-time-of-showSecondHint: 1294200222723
task-44-time-of-showTest: 1294200224783
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1619
task-45-example-alphabet: sylheti
task-45-example-character-number: 04
task-45-example-id: avlbkm6qpb1s
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-45-is-correct-answer: true
task-45-test-alphabet: sylheti
task-45-test-character-number: 03
task-45-test-id: a1s3njxhehcip
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-45-time-of-doTask: 1294200226952
task-45-time-of-doneTask: 1294200231628
task-45-time-of-showExample: 1294200228949
task-45-time-of-showFirstHint: 1294200227448
task-45-time-of-showNoise: 1294200229010
task-45-time-of-showSecondHint: 1294200227949
task-45-time-of-showTest: 1294200230009
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2028
task-46-example-alphabet: inuktitut
task-46-example-character-number: 11
task-46-example-id: ay0bjcgydhix
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-46-is-correct-answer: true
task-46-test-alphabet: korean
task-46-test-character-number: 17
task-46-test-id: a1udqv4pfypkn
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-46-time-of-doTask: 1294200231654
task-46-time-of-doneTask: 1294200236743
task-46-time-of-showExample: 1294200233654
task-46-time-of-showFirstHint: 1294200232152
task-46-time-of-showNoise: 1294200233715
task-46-time-of-showSecondHint: 1294200232655
task-46-time-of-showTest: 1294200234715
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 2855
task-47-example-alphabet: sylheti
task-47-example-character-number: 03
task-47-example-id: a3np21apfa18b
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: a3m0kt6kjezd1
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-47-time-of-doTask: 1294200236772
task-47-time-of-doneTask: 1294200242680
task-47-time-of-showExample: 1294200238765
task-47-time-of-showFirstHint: 1294200237266
task-47-time-of-showNoise: 1294200238826
task-47-time-of-showSecondHint: 1294200237765
task-47-time-of-showTest: 1294200239825
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1704
task-48-example-alphabet: atemayar
task-48-example-character-number: 10
task-48-example-id: agst3co6usf8
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-48-is-correct-answer: true
task-48-test-alphabet: inuktitut
task-48-test-character-number: 03
task-48-test-id: a2qnqd7m8zfbo
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-48-time-of-doTask: 1294200242708
task-48-time-of-doneTask: 1294200247467
task-48-time-of-showExample: 1294200244704
task-48-time-of-showFirstHint: 1294200243206
task-48-time-of-showNoise: 1294200244765
task-48-time-of-showSecondHint: 1294200243704
task-48-time-of-showTest: 1294200245763
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 2177
task-49-example-alphabet: sylheti
task-49-example-character-number: 13
task-49-example-id: a4858n7ggst4
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-49-is-correct-answer: false
task-49-test-alphabet: sylheti
task-49-test-character-number: 15
task-49-test-id: ay0bjcgydhix
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-49-time-of-doTask: 1294200247493
task-49-time-of-doneTask: 1294200252728
task-49-time-of-showExample: 1294200249491
task-49-time-of-showFirstHint: 1294200247991
task-49-time-of-showNoise: 1294200249553
task-49-time-of-showSecondHint: 1294200248490
task-49-time-of-showTest: 1294200250551
task-49_question: 1
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1324
task-5-example-alphabet: myanmar
task-5-example-character-number: 08
task-5-example-id: ajf66jwen7bx
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-5-is-correct-answer: true
task-5-test-alphabet: myanmar
task-5-test-character-number: 04
task-5-test-id: adc8vbkoocrr
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-5-time-of-doTask: 1294199887179
task-5-time-of-doneTask: 1294199891562
task-5-time-of-showExample: 1294199889178
task-5-time-of-showFirstHint: 1294199887679
task-5-time-of-showNoise: 1294199889239
task-5-time-of-showSecondHint: 1294199888178
task-5-time-of-showTest: 1294199890238
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2261
task-50-example-alphabet: inuktitut
task-50-example-character-number: 11
task-50-example-id: a2ernxe6jlm4x
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 34
task-50-test-id: amynpl5xzw6q
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-50-time-of-doTask: 1294200259655
task-50-time-of-doneTask: 1294200264973
task-50-time-of-showExample: 1294200261653
task-50-time-of-showFirstHint: 1294200260153
task-50-time-of-showNoise: 1294200261714
task-50-time-of-showSecondHint: 1294200260653
task-50-time-of-showTest: 1294200262712
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1881
task-51-example-alphabet: tagalog
task-51-example-character-number: 06
task-51-example-id: ay0bjcgydhix
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 39
task-51-test-id: a2akud1gdstsd
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-51-time-of-doTask: 1294200265002
task-51-time-of-doneTask: 1294200269939
task-51-time-of-showExample: 1294200266998
task-51-time-of-showFirstHint: 1294200265500
task-51-time-of-showNoise: 1294200267059
task-51-time-of-showSecondHint: 1294200265998
task-51-time-of-showTest: 1294200268058
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 4489
task-52-example-alphabet: tagalog
task-52-example-character-number: 01
task-52-example-id: avlbkm6qpb1s
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 06
task-52-test-id: azdw6062ia38
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-52-time-of-doTask: 1294200269965
task-52-time-of-doneTask: 1294200277514
task-52-time-of-showExample: 1294200271965
task-52-time-of-showFirstHint: 1294200270465
task-52-time-of-showNoise: 1294200272026
task-52-time-of-showSecondHint: 1294200270965
task-52-time-of-showTest: 1294200273025
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1258
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: ax5gghhj0o6g
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 02
task-53-test-id: a2pgu4pi93b1q
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-53-time-of-doTask: 1294200277545
task-53-time-of-doneTask: 1294200281875
task-53-time-of-showExample: 1294200279556
task-53-time-of-showFirstHint: 1294200278058
task-53-time-of-showNoise: 1294200279617
task-53-time-of-showSecondHint: 1294200278557
task-53-time-of-showTest: 1294200280617
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1398
task-54-example-alphabet: sylheti
task-54-example-character-number: 13
task-54-example-id: a1qku9mccvl35
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 17
task-54-test-id: a1udqv4pfypkn
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-54-time-of-doTask: 1294200281902
task-54-time-of-doneTask: 1294200286359
task-54-time-of-showExample: 1294200283901
task-54-time-of-showFirstHint: 1294200282401
task-54-time-of-showNoise: 1294200283963
task-54-time-of-showSecondHint: 1294200282900
task-54-time-of-showTest: 1294200284961
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 3755
task-55-example-alphabet: atemayar
task-55-example-character-number: 10
task-55-example-id: aljsxt6v0a30
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-55-is-correct-answer: true
task-55-test-alphabet: tagalog
task-55-test-character-number: 15
task-55-test-id: a3m0kt6kjezd1
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-55-time-of-doTask: 1294200286389
task-55-time-of-doneTask: 1294200293201
task-55-time-of-showExample: 1294200288386
task-55-time-of-showFirstHint: 1294200286887
task-55-time-of-showNoise: 1294200288447
task-55-time-of-showSecondHint: 1294200287386
task-55-time-of-showTest: 1294200289446
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 4388
task-56-example-alphabet: inuktitut
task-56-example-character-number: 11
task-56-example-id: a3noo9k3y1yu5
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-56-is-correct-answer: true
task-56-test-alphabet: myanmar
task-56-test-character-number: 34
task-56-test-id: a6fjbvuzrhm6
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-56-time-of-doTask: 1294200293233
task-56-time-of-doneTask: 1294200300681
task-56-time-of-showExample: 1294200295232
task-56-time-of-showFirstHint: 1294200293733
task-56-time-of-showNoise: 1294200295293
task-56-time-of-showSecondHint: 1294200294232
task-56-time-of-showTest: 1294200296292
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 3672
task-57-example-alphabet: inuktitut
task-57-example-character-number: 11
task-57-example-id: a3noo9k3y1yu5
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-57-is-correct-answer: true
task-57-test-alphabet: sylheti
task-57-test-character-number: 04
task-57-test-id: amynpl5xzw6q
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-57-time-of-doTask: 1294200300710
task-57-time-of-doneTask: 1294200307442
task-57-time-of-showExample: 1294200302708
task-57-time-of-showFirstHint: 1294200301208
task-57-time-of-showNoise: 1294200302771
task-57-time-of-showSecondHint: 1294200301708
task-57-time-of-showTest: 1294200303770
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1064
task-58-example-alphabet: inuktitut
task-58-example-character-number: 03
task-58-example-id: aljsxt6v0a30
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-58-is-correct-answer: false
task-58-test-alphabet: inuktitut
task-58-test-character-number: 03
task-58-test-id: a1w3fo0d7cf5t
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-58-time-of-doTask: 1294200307475
task-58-time-of-doneTask: 1294200311595
task-58-time-of-showExample: 1294200309471
task-58-time-of-showFirstHint: 1294200307971
task-58-time-of-showNoise: 1294200309532
task-58-time-of-showSecondHint: 1294200308471
task-58-time-of-showTest: 1294200310531
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1405
task-59-example-alphabet: sylheti
task-59-example-character-number: 04
task-59-example-id: a1qku9mccvl35
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 06
task-59-test-id: a1yovlluv1c9h
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-59-time-of-doTask: 1294200311625
task-59-time-of-doneTask: 1294200316089
task-59-time-of-showExample: 1294200313624
task-59-time-of-showFirstHint: 1294200312124
task-59-time-of-showNoise: 1294200313686
task-59-time-of-showSecondHint: 1294200312623
task-59-time-of-showTest: 1294200314684
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 960
task-6-example-alphabet: inuktitut
task-6-example-character-number: 12
task-6-example-id: a1manxzopzden
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-6-is-correct-answer: false
task-6-test-alphabet: inuktitut
task-6-test-character-number: 12
task-6-test-id: a3qat9qkqumi2
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-6-time-of-doTask: 1294199891579
task-6-time-of-doneTask: 1294199895609
task-6-time-of-showExample: 1294199893588
task-6-time-of-showFirstHint: 1294199892088
task-6-time-of-showNoise: 1294199893649
task-6-time-of-showSecondHint: 1294199892588
task-6-time-of-showTest: 1294199894648
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 3204
task-60-example-alphabet: tagalog
task-60-example-character-number: 06
task-60-example-id: aghrkle9vf6z
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-60-is-correct-answer: false
task-60-test-alphabet: tagalog
task-60-test-character-number: 06
task-60-test-id: a1l2fzyn31zvf
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-60-time-of-doTask: 1294200322714
task-60-time-of-doneTask: 1294200328975
task-60-time-of-showExample: 1294200324710
task-60-time-of-showFirstHint: 1294200323212
task-60-time-of-showNoise: 1294200324771
task-60-time-of-showSecondHint: 1294200323711
task-60-time-of-showTest: 1294200325771
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1693
task-61-example-alphabet: korean
task-61-example-character-number: 17
task-61-example-id: a39ivbdm1ekue
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-61-is-correct-answer: false
task-61-test-alphabet: korean
task-61-test-character-number: 17
task-61-test-id: a3d7xwp0gand5
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-61-time-of-doTask: 1294200329003
task-61-time-of-doneTask: 1294200333752
task-61-time-of-showExample: 1294200331002
task-61-time-of-showFirstHint: 1294200329502
task-61-time-of-showNoise: 1294200331063
task-61-time-of-showSecondHint: 1294200330001
task-61-time-of-showTest: 1294200332059
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1706
task-62-example-alphabet: sylheti
task-62-example-character-number: 15
task-62-example-id: a3209gno9duil
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-62-is-correct-answer: true
task-62-test-alphabet: tagalog
task-62-test-character-number: 06
task-62-test-id: amynpl5xzw6q
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-62-time-of-doTask: 1294200333784
task-62-time-of-doneTask: 1294200338549
task-62-time-of-showExample: 1294200335783
task-62-time-of-showFirstHint: 1294200334283
task-62-time-of-showNoise: 1294200335844
task-62-time-of-showSecondHint: 1294200334783
task-62-time-of-showTest: 1294200336843
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 869
task-63-example-alphabet: tagalog
task-63-example-character-number: 15
task-63-example-id: a1j8s7giyto4a
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-63-is-correct-answer: false
task-63-test-alphabet: tagalog
task-63-test-character-number: 15
task-63-test-id: a3mv1jtwep7xn
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-63-time-of-doTask: 1294200338577
task-63-time-of-doneTask: 1294200342504
task-63-time-of-showExample: 1294200340574
task-63-time-of-showFirstHint: 1294200339074
task-63-time-of-showNoise: 1294200340636
task-63-time-of-showSecondHint: 1294200339572
task-63-time-of-showTest: 1294200341634
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 3031
task-64-example-alphabet: atemayar
task-64-example-character-number: 12
task-64-example-id: a1j8s7giyto4a
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-64-is-correct-answer: false
task-64-test-alphabet: atemayar
task-64-test-character-number: 12
task-64-test-id: azdw6062ia38
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-64-time-of-doTask: 1294200342533
task-64-time-of-doneTask: 1294200348620
task-64-time-of-showExample: 1294200344528
task-64-time-of-showFirstHint: 1294200343030
task-64-time-of-showNoise: 1294200344589
task-64-time-of-showSecondHint: 1294200343529
task-64-time-of-showTest: 1294200345589
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2182
task-65-example-alphabet: tagalog
task-65-example-character-number: 15
task-65-example-id: asu813kb7bv1
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 08
task-65-test-id: amynpl5xzw6q
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-65-time-of-doTask: 1294200348651
task-65-time-of-doneTask: 1294200353889
task-65-time-of-showExample: 1294200350647
task-65-time-of-showFirstHint: 1294200349148
task-65-time-of-showNoise: 1294200350709
task-65-time-of-showSecondHint: 1294200349645
task-65-time-of-showTest: 1294200351707
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 2053
task-66-example-alphabet: korean
task-66-example-character-number: 04
task-66-example-id: a1s3njxhehcip
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-66-is-correct-answer: false
task-66-test-alphabet: korean
task-66-test-character-number: 04
task-66-test-id: a2nm1qzuh14ls
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-66-time-of-doTask: 1294200353921
task-66-time-of-doneTask: 1294200359033
task-66-time-of-showExample: 1294200355921
task-66-time-of-showFirstHint: 1294200354420
task-66-time-of-showNoise: 1294200355982
task-66-time-of-showSecondHint: 1294200354921
task-66-time-of-showTest: 1294200356980
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 6569
task-67-example-alphabet: korean
task-67-example-character-number: 03
task-67-example-id: a2px0aywxngce
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-67-is-correct-answer: false
task-67-test-alphabet: korean
task-67-test-character-number: 03
task-67-test-id: a2nm1qzuh14ls
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-67-time-of-doTask: 1294200359063
task-67-time-of-doneTask: 1294200368691
task-67-time-of-showExample: 1294200361059
task-67-time-of-showFirstHint: 1294200359560
task-67-time-of-showNoise: 1294200361121
task-67-time-of-showSecondHint: 1294200360058
task-67-time-of-showTest: 1294200362122
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 2461
task-68-example-alphabet: sylheti
task-68-example-character-number: 13
task-68-example-id: a1s3njxhehcip
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-68-is-correct-answer: false
task-68-test-alphabet: sylheti
task-68-test-character-number: 13
task-68-test-id: a2du3880jbrov
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-68-time-of-doTask: 1294200368723
task-68-time-of-doneTask: 1294200374242
task-68-time-of-showExample: 1294200370720
task-68-time-of-showFirstHint: 1294200369221
task-68-time-of-showNoise: 1294200370783
task-68-time-of-showSecondHint: 1294200369718
task-68-time-of-showTest: 1294200371781
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1901
task-69-example-alphabet: inuktitut
task-69-example-character-number: 02
task-69-example-id: a12rfyr8dbn79
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 06
task-69-test-id: a1qku9mccvl35
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-69-time-of-doTask: 1294200374272
task-69-time-of-doneTask: 1294200379233
task-69-time-of-showExample: 1294200376271
task-69-time-of-showFirstHint: 1294200374771
task-69-time-of-showNoise: 1294200376333
task-69-time-of-showSecondHint: 1294200375270
task-69-time-of-showTest: 1294200377332
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1485
task-7-example-alphabet: korean
task-7-example-character-number: 39
task-7-example-id: a1v0p79fynz9j
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a3mv1jtwep7xn
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-7-time-of-doTask: 1294199895627
task-7-time-of-doneTask: 1294199900188
task-7-time-of-showExample: 1294199897642
task-7-time-of-showFirstHint: 1294199896145
task-7-time-of-showNoise: 1294199897703
task-7-time-of-showSecondHint: 1294199896643
task-7-time-of-showTest: 1294199898702
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 8441
task-70-example-alphabet: myanmar
task-70-example-character-number: 16
task-70-example-id: a2pfktghg1ofp
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-70-is-correct-answer: false
task-70-test-alphabet: inuktitut
task-70-test-character-number: 11
task-70-test-id: a2pfktghg1ofp
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-70-time-of-doTask: 1294200389060
task-70-time-of-doneTask: 1294200400560
task-70-time-of-showExample: 1294200391058
task-70-time-of-showFirstHint: 1294200389558
task-70-time-of-showNoise: 1294200391120
task-70-time-of-showSecondHint: 1294200390058
task-70-time-of-showTest: 1294200392119
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 4774
task-71-example-alphabet: sylheti
task-71-example-character-number: 15
task-71-example-id: a3r9q9wqm1nyz
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-71-is-correct-answer: false
task-71-test-alphabet: atemayar
task-71-test-character-number: 06
task-71-test-id: awl8tng8e81d
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-71-time-of-doTask: 1294200400594
task-71-time-of-doneTask: 1294200408422
task-71-time-of-showExample: 1294200402588
task-71-time-of-showFirstHint: 1294200401091
task-71-time-of-showNoise: 1294200402649
task-71-time-of-showSecondHint: 1294200401589
task-71-time-of-showTest: 1294200403648
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1627
task-72-example-alphabet: tagalog
task-72-example-character-number: 06
task-72-example-id: a1l2fzyn31zvf
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-72-is-correct-answer: false
task-72-test-alphabet: tagalog
task-72-test-character-number: 06
task-72-test-id: a1ehrxjplsq0r
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-72-time-of-doTask: 1294200408458
task-72-time-of-doneTask: 1294200413146
task-72-time-of-showExample: 1294200410458
task-72-time-of-showFirstHint: 1294200408958
task-72-time-of-showNoise: 1294200410519
task-72-time-of-showSecondHint: 1294200409457
task-72-time-of-showTest: 1294200411519
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 21233
task-73-example-alphabet: tagalog
task-73-example-character-number: 01
task-73-example-id: a1s3njxhehcip
