duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-190-time-of-doneTask: 1294198284797
task-190-time-of-showExample: 1294198282643
task-190-time-of-showFirstHint: 1294198281141
task-190-time-of-showNoise: 1294198282709
task-190-time-of-showSecondHint: 1294198281644
task-190-time-of-showTest: 1294198283707
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1011
task-191-example-alphabet: sylheti
task-191-example-character-number: 13
task-191-example-id: amynpl5xzw6q
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 13
task-191-test-id: avlbkm6qpb1s
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-191-time-of-doTask: 1294198284902
task-191-time-of-doneTask: 1294198289590
task-191-time-of-showExample: 1294198286892
task-191-time-of-showFirstHint: 1294198285387
task-191-time-of-showNoise: 1294198286964
task-191-time-of-showSecondHint: 1294198285891
task-191-time-of-showTest: 1294198288578
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1263
task-192-example-alphabet: korean
task-192-example-character-number: 03
task-192-example-id: a5379luit3pc
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 12
task-192-test-id: a1manxzopzden
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-192-time-of-doTask: 1294198289695
task-192-time-of-doneTask: 1294198294002
task-192-time-of-showExample: 1294198291676
task-192-time-of-showFirstHint: 1294198290184
task-192-time-of-showNoise: 1294198291741
task-192-time-of-showSecondHint: 1294198290677
task-192-time-of-showTest: 1294198292739
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1551
task-193-example-alphabet: inuktitut
task-193-example-character-number: 02
task-193-example-id: a12xm86d2nbih
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 15
task-193-test-id: ajf66jwen7bx
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-193-time-of-doTask: 1294198294094
task-193-time-of-doneTask: 1294198298708
task-193-time-of-showExample: 1294198296092
task-193-time-of-showFirstHint: 1294198294590
task-193-time-of-showNoise: 1294198296157
task-193-time-of-showSecondHint: 1294198295093
task-193-time-of-showTest: 1294198297157
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1631
task-194-example-alphabet: tagalog
task-194-example-character-number: 15
task-194-example-id: ajf66jwen7bx
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-194-is-correct-answer: Did Not See
task-194-test-alphabet: myanmar
task-194-test-character-number: 04
task-194-test-id: a3qat9qkqumi2
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-194-time-of-doTask: 1294198298830
task-194-time-of-doneTask: 1294198303845
task-194-time-of-showExample: 1294198301159
task-194-time-of-showFirstHint: 1294198299702
task-194-time-of-showNoise: 1294198301215
task-194-time-of-showSecondHint: 1294198300171
task-194-time-of-showTest: 1294198302213
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1270
task-195-example-alphabet: inuktitut
task-195-example-character-number: 02
task-195-example-id: a1qku9mccvl35
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 04
task-195-test-id: a5379luit3pc
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-195-time-of-doTask: 1294198303949
task-195-time-of-doneTask: 1294198308280
task-195-time-of-showExample: 1294198305946
task-195-time-of-showFirstHint: 1294198304445
task-195-time-of-showNoise: 1294198306012
task-195-time-of-showSecondHint: 1294198304948
task-195-time-of-showTest: 1294198307009
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 993
task-196-example-alphabet: myanmar
task-196-example-character-number: 08
task-196-example-id: a4858n7ggst4
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 08
task-196-test-id: a2pfktghg1ofp
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-196-time-of-doTask: 1294198308373
task-196-time-of-doneTask: 1294198312399
task-196-time-of-showExample: 1294198310362
task-196-time-of-showFirstHint: 1294198308871
task-196-time-of-showNoise: 1294198310426
task-196-time-of-showSecondHint: 1294198309374
task-196-time-of-showTest: 1294198311406
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1048
task-197-example-alphabet: sylheti
task-197-example-character-number: 15
task-197-example-id: a1j8s7giyto4a
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 12
task-197-test-id: a1qku9mccvl35
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-197-time-of-doTask: 1294198312493
task-197-time-of-doneTask: 1294198316630
task-197-time-of-showExample: 1294198314518
task-197-time-of-showFirstHint: 1294198312997
task-197-time-of-showNoise: 1294198314584
task-197-time-of-showSecondHint: 1294198313525
task-197-time-of-showTest: 1294198315582
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1259
task-198-example-alphabet: atemayar
task-198-example-character-number: 25
task-198-example-id: a31e6jchki335
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 25
task-198-test-id: a2pfktghg1ofp
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-198-time-of-doTask: 1294198316739
task-198-time-of-doneTask: 1294198322209
task-198-time-of-showExample: 1294198319480
task-198-time-of-showFirstHint: 1294198317248
task-198-time-of-showNoise: 1294198319555
task-198-time-of-showSecondHint: 1294198317748
task-198-time-of-showTest: 1294198320949
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 908
task-199-example-alphabet: myanmar
task-199-example-character-number: 16
task-199-example-id: ajf66jwen7bx
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 12
task-199-test-id: a3qat9qkqumi2
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-199-time-of-doTask: 1294198322330
task-199-time-of-doneTask: 1294198326295
task-199-time-of-showExample: 1294198324324
task-199-time-of-showFirstHint: 1294198322821
task-199-time-of-showNoise: 1294198324389
task-199-time-of-showSecondHint: 1294198323324
task-199-time-of-showTest: 1294198325386
task-199_question: 0
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3415
task-2-example-alphabet: korean
task-2-example-character-number: 39
task-2-example-id: a5379luit3pc
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-2-is-correct-answer: Did Not See
task-2-test-alphabet: korean
task-2-test-character-number: 39
task-2-test-id: a39ivbdm1ekue
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-2-time-of-doTask: 1294197133972
task-2-time-of-doneTask: 1294197140428
task-2-time-of-showExample: 1294197135952
task-2-time-of-showFirstHint: 1294197134464
task-2-time-of-showNoise: 1294197136016
task-2-time-of-showSecondHint: 1294197134955
task-2-time-of-showTest: 1294197137012
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2195
task-20-example-alphabet: myanmar
task-20-example-character-number: 08
task-20-example-id: a6fjbvuzrhm6
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 06
task-20-test-id: a1z59eb5sfxpy
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-20-time-of-doTask: 1294197288455
task-20-time-of-doneTask: 1294197293724
task-20-time-of-showExample: 1294197290468
task-20-time-of-showFirstHint: 1294197288962
task-20-time-of-showNoise: 1294197290533
task-20-time-of-showSecondHint: 1294197289468
task-20-time-of-showTest: 1294197291528
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1363
task-21-example-alphabet: korean
task-21-example-character-number: 03
task-21-example-id: a1v0p79fynz9j
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-21-is-correct-answer: Did Not See
task-21-test-alphabet: korean
task-21-test-character-number: 17
task-21-test-id: a1manxzopzden
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-21-time-of-doTask: 1294197293823
task-21-time-of-doneTask: 1294197298938
task-21-time-of-showExample: 1294197295818
task-21-time-of-showFirstHint: 1294197294324
task-21-time-of-showNoise: 1294197295881
task-21-time-of-showSecondHint: 1294197294824
task-21-time-of-showTest: 1294197297575
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1187
task-22-example-alphabet: korean
task-22-example-character-number: 39
task-22-example-id: aav4pzxdoebd
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 17
task-22-test-id: a3d7xwp0gand5
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-22-time-of-doTask: 1294197299037
task-22-time-of-doneTask: 1294197303289
task-22-time-of-showExample: 1294197301034
task-22-time-of-showFirstHint: 1294197299531
task-22-time-of-showNoise: 1294197301105
task-22-time-of-showSecondHint: 1294197300026
task-22-time-of-showTest: 1294197302102
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 931
task-23-example-alphabet: atemayar
task-23-example-character-number: 06
task-23-example-id: awl8tng8e81d
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-23-is-correct-answer: true
task-23-test-alphabet: tagalog
task-23-test-character-number: 01
task-23-test-id: a3qat9qkqumi2
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-23-time-of-doTask: 1294197303382
task-23-time-of-doneTask: 1294197307368
task-23-time-of-showExample: 1294197305370
task-23-time-of-showFirstHint: 1294197303880
task-23-time-of-showNoise: 1294197305444
task-23-time-of-showSecondHint: 1294197304376
task-23-time-of-showTest: 1294197306436
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 930
task-24-example-alphabet: inuktitut
task-24-example-character-number: 12
task-24-example-id: a3qat9qkqumi2
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 02
task-24-test-id: a315xddd8j4x8
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-24-time-of-doTask: 1294197307462
task-24-time-of-doneTask: 1294197311585
task-24-time-of-showExample: 1294197309599
task-24-time-of-showFirstHint: 1294197308122
task-24-time-of-showNoise: 1294197309663
task-24-time-of-showSecondHint: 1294197308612
task-24-time-of-showTest: 1294197310654
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1357
task-25-example-alphabet: myanmar
task-25-example-character-number: 04
task-25-example-id: a3pkun3onkucn
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-25-is-correct-answer: false
task-25-test-alphabet: inuktitut
task-25-test-character-number: 11
task-25-test-id: a3mv1jtwep7xn
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-25-time-of-doTask: 1294197311681
task-25-time-of-doneTask: 1294197316110
task-25-time-of-showExample: 1294197313690
task-25-time-of-showFirstHint: 1294197312190
task-25-time-of-showNoise: 1294197313755
task-25-time-of-showSecondHint: 1294197312693
task-25-time-of-showTest: 1294197314752
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1212
task-26-example-alphabet: inuktitut
task-26-example-character-number: 03
task-26-example-id: a315xddd8j4x8
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-26-is-correct-answer: false
task-26-test-alphabet: inuktitut
task-26-test-character-number: 03
task-26-test-id: a3noo9k3y1yu5
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-26-time-of-doTask: 1294197316208
task-26-time-of-doneTask: 1294197320903
task-26-time-of-showExample: 1294197318624
task-26-time-of-showFirstHint: 1294197316711
task-26-time-of-showNoise: 1294197318704
task-26-time-of-showSecondHint: 1294197317213
task-26-time-of-showTest: 1294197319690
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1746
task-27-example-alphabet: myanmar
task-27-example-character-number: 04
task-27-example-id: a4858n7ggst4
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 03
task-27-test-id: a3d7xwp0gand5
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-27-time-of-doTask: 1294197321007
task-27-time-of-doneTask: 1294197325810
task-27-time-of-showExample: 1294197323004
task-27-time-of-showFirstHint: 1294197321508
task-27-time-of-showNoise: 1294197323067
task-27-time-of-showSecondHint: 1294197322006
task-27-time-of-showTest: 1294197324064
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1369
task-28-example-alphabet: inuktitut
task-28-example-character-number: 11
task-28-example-id: avlbkm6qpb1s
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 11
task-28-test-id: a1manxzopzden
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-28-time-of-doTask: 1294197325919
task-28-time-of-doneTask: 1294197330822
task-28-time-of-showExample: 1294197327915
task-28-time-of-showFirstHint: 1294197326415
task-28-time-of-showNoise: 1294197327994
task-28-time-of-showSecondHint: 1294197326919
task-28-time-of-showTest: 1294197329452
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1198
task-29-example-alphabet: atemayar
task-29-example-character-number: 10
task-29-example-id: ax5gghhj0o6g
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 10
task-29-test-id: a3m0kt6kjezd1
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-29-time-of-doTask: 1294197330923
task-29-time-of-doneTask: 1294197335123
task-29-time-of-showExample: 1294197332868
task-29-time-of-showFirstHint: 1294197331403
task-29-time-of-showNoise: 1294197332930
task-29-time-of-showSecondHint: 1294197331886
task-29-time-of-showTest: 1294197333924
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2310
task-3-example-alphabet: myanmar
task-3-example-character-number: 16
task-3-example-id: a6fjbvuzrhm6
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-3-is-correct-answer: true
task-3-test-alphabet: korean
task-3-test-character-number: 04
task-3-test-id: a1v0p79fynz9j
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-3-time-of-doTask: 1294197140532
task-3-time-of-doneTask: 1294197145915
task-3-time-of-showExample: 1294197142538
task-3-time-of-showFirstHint: 1294197141037
task-3-time-of-showNoise: 1294197142604
task-3-time-of-showSecondHint: 1294197141540
task-3-time-of-showTest: 1294197143603
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1187
task-30-example-alphabet: inuktitut
task-30-example-character-number: 12
task-30-example-id: a315xddd8j4x8
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 04
task-30-test-id: a2nm1qzuh14ls
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-30-time-of-doTask: 1294197353149
task-30-time-of-doneTask: 1294197357435
task-30-time-of-showExample: 1294197355183
task-30-time-of-showFirstHint: 1294197353681
task-30-time-of-showNoise: 1294197355251
task-30-time-of-showSecondHint: 1294197354184
task-30-time-of-showTest: 1294197356247
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1266
task-31-example-alphabet: korean
task-31-example-character-number: 39
task-31-example-id: a2px0aywxngce
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 04
task-31-test-id: aljsxt6v0a30
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-31-time-of-doTask: 1294197357559
task-31-time-of-doneTask: 1294197362603
task-31-time-of-showExample: 1294197359567
task-31-time-of-showFirstHint: 1294197358063
task-31-time-of-showNoise: 1294197359637
task-31-time-of-showSecondHint: 1294197358569
task-31-time-of-showTest: 1294197361336
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 953
task-32-example-alphabet: korean
task-32-example-character-number: 04
task-32-example-id: a3dfh6dpi11ip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 02
task-32-test-id: a2qnqd7m8zfbo
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-32-time-of-doTask: 1294197362718
task-32-time-of-doneTask: 1294197366711
task-32-time-of-showExample: 1294197364702
task-32-time-of-showFirstHint: 1294197363202
task-32-time-of-showNoise: 1294197364764
task-32-time-of-showSecondHint: 1294197363708
task-32-time-of-showTest: 1294197365757
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 3302
task-33-example-alphabet: korean
task-33-example-character-number: 39
task-33-example-id: a39ivbdm1ekue
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 39
task-33-test-id: a1oh82lwr5hbg
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-33-time-of-doTask: 1294197366808
task-33-time-of-doneTask: 1294197373180
task-33-time-of-showExample: 1294197368815
task-33-time-of-showFirstHint: 1294197367313
task-33-time-of-showNoise: 1294197368881
task-33-time-of-showSecondHint: 1294197367816
task-33-time-of-showTest: 1294197369877
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1275
task-34-example-alphabet: tagalog
task-34-example-character-number: 01
task-34-example-id: avlbkm6qpb1s
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 01
task-34-test-id: a2du3880jbrov
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-34-time-of-doTask: 1294197373288
task-34-time-of-doneTask: 1294197377636
task-34-time-of-showExample: 1294197375305
task-34-time-of-showFirstHint: 1294197373800
task-34-time-of-showNoise: 1294197375372
task-34-time-of-showSecondHint: 1294197374308
task-34-time-of-showTest: 1294197376360
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 997
task-35-example-alphabet: myanmar
task-35-example-character-number: 34
task-35-example-id: a6fjbvuzrhm6
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 10
task-35-test-id: agst3co6usf8
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-35-time-of-doTask: 1294197377729
task-35-time-of-doneTask: 1294197381779
task-35-time-of-showExample: 1294197379727
task-35-time-of-showFirstHint: 1294197378232
task-35-time-of-showNoise: 1294197379788
task-35-time-of-showSecondHint: 1294197378731
task-35-time-of-showTest: 1294197380782
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1519
task-36-example-alphabet: sylheti
task-36-example-character-number: 15
task-36-example-id: a1foggtlgo7n4
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 04
task-36-test-id: a6fjbvuzrhm6
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-36-time-of-doTask: 1294197381872
task-36-time-of-doneTask: 1294197387231
task-36-time-of-showExample: 1294197384658
task-36-time-of-showFirstHint: 1294197382779
task-36-time-of-showNoise: 1294197384725
task-36-time-of-showSecondHint: 1294197383653
task-36-time-of-showTest: 1294197385711
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1375
task-37-example-alphabet: tagalog
task-37-example-character-number: 01
task-37-example-id: a3mv1jtwep7xn
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-37-is-correct-answer: false
task-37-test-alphabet: sylheti
task-37-test-character-number: 04
task-37-test-id: a3pkun3onkucn
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-37-time-of-doTask: 1294197387335
task-37-time-of-doneTask: 1294197391771
task-37-time-of-showExample: 1294197389333
task-37-time-of-showFirstHint: 1294197387834
task-37-time-of-showNoise: 1294197389398
task-37-time-of-showSecondHint: 1294197388337
task-37-time-of-showTest: 1294197390395
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1793
task-38-example-alphabet: myanmar
task-38-example-character-number: 34
task-38-example-id: a1j8s7giyto4a
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-38-is-correct-answer: false
task-38-test-alphabet: tagalog
task-38-test-character-number: 10
task-38-test-id: a1yovlluv1c9h
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-38-time-of-doTask: 1294197391868
task-38-time-of-doneTask: 1294197397513
task-38-time-of-showExample: 1294197394665
task-38-time-of-showFirstHint: 1294197392372
task-38-time-of-showNoise: 1294197394728
task-38-time-of-showSecondHint: 1294197393656
task-38-time-of-showTest: 1294197395719
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1131
task-39-example-alphabet: sylheti
task-39-example-character-number: 03
task-39-example-id: aljsxt6v0a30
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 08
task-39-test-id: a3pkun3onkucn
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-39-time-of-doTask: 1294197397619
task-39-time-of-doneTask: 1294197401816
task-39-time-of-showExample: 1294197399621
task-39-time-of-showFirstHint: 1294197398119
task-39-time-of-showNoise: 1294197399688
task-39-time-of-showSecondHint: 1294197398623
task-39-time-of-showTest: 1294197400684
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1340
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a2px0aywxngce
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 04
task-4-test-id: a2nm1qzuh14ls
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-4-time-of-doTask: 1294197146023
task-4-time-of-doneTask: 1294197150418
task-4-time-of-showExample: 1294197148020
task-4-time-of-showFirstHint: 1294197146525
task-4-time-of-showNoise: 1294197148082
task-4-time-of-showSecondHint: 1294197147025
task-4-time-of-showTest: 1294197149078
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1395
task-40-example-alphabet: atemayar
task-40-example-character-number: 12
task-40-example-id: a1qku9mccvl35
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 03
task-40-test-id: atvyxlwe5n03
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-40-time-of-doTask: 1294197410637
task-40-time-of-doneTask: 1294197415105
task-40-time-of-showExample: 1294197412646
task-40-time-of-showFirstHint: 1294197411142
task-40-time-of-showNoise: 1294197412714
task-40-time-of-showSecondHint: 1294197411646
task-40-time-of-showTest: 1294197413709
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1216
task-41-example-alphabet: sylheti
task-41-example-character-number: 04
task-41-example-id: avlbkm6qpb1s
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 25
task-41-test-id: a1yovlluv1c9h
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-41-time-of-doTask: 1294197415207
task-41-time-of-doneTask: 1294197420366
task-41-time-of-showExample: 1294197417206
task-41-time-of-showFirstHint: 1294197415709
task-41-time-of-showNoise: 1294197417269
task-41-time-of-showSecondHint: 1294197416209
task-41-time-of-showTest: 1294197419149
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1156
