duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-42-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i25aanv7m.png
task-42-class-10-image-0-character-number: 25
task-42-class-10-image-0-id: a39600k8anv7m
task-42-class-11-image-0-alphabet: manipuri
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi06cehcip.png
task-42-class-11-image-0-character-number: 06
task-42-class-11-image-0-id: a1s3njxhehcip
task-42-class-12-image-0-alphabet: magi
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-42-class-12-image-0-character-number: 08
task-42-class-12-image-0-id: a1w3fo0d7cf5t
task-42-class-13-image-0-alphabet: latin
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni04vx4hm.png
task-42-class-13-image-0-character-number: 04
task-42-class-13-image-0-id: a2ef2hjnx4hm
task-42-class-14-image-0-alphabet: korean
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe11lpzden.png
task-42-class-14-image-0-character-number: 11
task-42-class-14-image-0-id: a1manxzopzden
task-42-class-15-image-0-alphabet: mongolian
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg13klsq0r.png
task-42-class-15-image-0-character-number: 13
task-42-class-15-image-0-id: a1ehrxjplsq0r
task-42-class-16-image-0-alphabet: atlantean
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba252x9yyn.png
task-42-class-16-image-0-character-number: 25
task-42-class-16-image-0-id: a1clejhbx9yyn
task-42-class-17-image-0-alphabet: tagalog
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa17hep7xn.png
task-42-class-17-image-0-character-number: 17
task-42-class-17-image-0-id: a3mv1jtwep7xn
task-42-class-18-image-0-alphabet: aurek_besh
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie19uyto4a.png
task-42-class-18-image-0-character-number: 19
task-42-class-18-image-0-id: a1j8s7giyto4a
task-42-class-19-image-0-alphabet: arcadian
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa01vocrr.png
task-42-class-19-image-0-character-number: 01
task-42-class-19-image-0-id: adc8vbkoocrr
task-42-class-2-image-0-alphabet: mongolian
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig26uyto4a.png
task-42-class-2-image-0-character-number: 26
task-42-class-2-image-0-id: a1j8s7giyto4a
task-42-class-3-image-0-alphabet: aurek_besh
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e018sfxpy.png
task-42-class-3-image-0-character-number: 01
task-42-class-3-image-0-id: a1z59eb5sfxpy
task-42-class-4-image-0-alphabet: old_cyrillic
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_131r80mm.png
task-42-class-4-image-0-character-number: 13
task-42-class-4-image-0-id: a37wh2uer80mm
task-42-class-5-image-0-alphabet: cyrillic
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2177cf5t.png
task-42-class-5-image-0-character-number: 21
task-42-class-5-image-0-id: a1w3fo0d7cf5t
task-42-class-6-image-0-alphabet: greek
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe24hg1ofp.png
task-42-class-6-image-0-character-number: 24
task-42-class-6-image-0-id: a2pfktghg1ofp
task-42-class-7-image-0-alphabet: old_cyrillic
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_151r80mm.png
task-42-class-7-image-0-character-number: 15
task-42-class-7-image-0-id: a37wh2uer80mm
task-42-class-8-image-0-alphabet: katakana
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a21po5jh.png
task-42-class-8-image-0-character-number: 21
task-42-class-8-image-0-id: axgf0uu5o5jh
task-42-class-9-image-0-alphabet: mongolian
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg06nen3w8.png
task-42-class-9-image-0-character-number: 06
task-42-class-9-image-0-id: a3s9mcrven3w8
task-42-correct-class: 10
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658765703
task-42-time-of-finish-task: 1309658769036
task-42-time-of-show-classes: 1309658765710
task-42-window-height: 2400
task-42-window-width: 1371
task-43-anchor-image-0-alphabet: old_cyrillic
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_45lpzden.png
task-43-anchor-image-0-character-number: 45
task-43-anchor-image-0-id: a1manxzopzden
task-43-chosen-class: 6
task-43-class-0-image-0-alphabet: kannada
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon15lpzden.png
task-43-class-0-image-0-character-number: 15
task-43-class-0-image-0-id: a1manxzopzden
task-43-class-1-image-0-alphabet: manipuri
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi08cehcip.png
task-43-class-1-image-0-character-number: 08
task-43-class-1-image-0-id: a1s3njxhehcip
task-43-class-10-image-0-alphabet: old_cyrillic
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0843zy37.png
task-43-class-10-image-0-character-number: 08
task-43-class-10-image-0-id: a3bb99mn3zy37
task-43-class-11-image-0-alphabet: myanmar
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn263gst4.png
task-43-class-11-image-0-character-number: 26
task-43-class-11-image-0-id: a4858n7ggst4
task-43-class-12-image-0-alphabet: futhorc
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h09ld1x0n.png
task-43-class-12-image-0-character-number: 09
task-43-class-12-image-0-id: a2zu0sz3d1x0n
task-43-class-13-image-0-alphabet: mongolian
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg28klsq0r.png
task-43-class-13-image-0-character-number: 28
task-43-class-13-image-0-id: a1ehrxjplsq0r
task-43-class-14-image-0-alphabet: old_cyrillic
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_26rn1ze6.png
task-43-class-14-image-0-character-number: 26
task-43-class-14-image-0-id: a1ub6rqon1ze6
task-43-class-15-image-0-alphabet: manipuri
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi20xdstsd.png
task-43-class-15-image-0-character-number: 20
task-43-class-15-image-0-id: a2akud1gdstsd
task-43-class-16-image-0-alphabet: myanmar
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn24hg1ofp.png
task-43-class-16-image-0-character-number: 24
task-43-class-16-image-0-id: a2pfktghg1ofp
task-43-class-17-image-0-alphabet: gujarati
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha23hg1ofp.png
task-43-class-17-image-0-character-number: 23
task-43-class-17-image-0-id: a2pfktghg1ofp
task-43-class-18-image-0-alphabet: atlantean
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a05mjbrov.png
task-43-class-18-image-0-character-number: 05
task-43-class-18-image-0-id: a2du3880jbrov
task-43-class-19-image-0-alphabet: gujarati
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga173gst4.png
task-43-class-19-image-0-character-number: 17
task-43-class-19-image-0-id: a4858n7ggst4
task-43-class-2-image-0-alphabet: kannada
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2243zy37.png
task-43-class-2-image-0-character-number: 22
task-43-class-2-image-0-id: a3bb99mn3zy37
task-43-class-3-image-0-alphabet: ulog
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og05znkucn.png
task-43-class-3-image-0-character-number: 05
task-43-class-3-image-0-id: a3pkun3onkucn
task-43-class-4-image-0-alphabet: old_cyrillic
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_11371cx1.png
task-43-class-4-image-0-character-number: 11
task-43-class-4-image-0-id: a2zl358o71cx1
task-43-class-5-image-0-alphabet: tagalog
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-43-class-5-image-0-character-number: 15
task-43-class-5-image-0-id: aljsxt6v0a30
task-43-class-6-image-0-alphabet: old_cyrillic
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_45yrhm6.png
task-43-class-6-image-0-character-number: 45
task-43-class-6-image-0-id: a6fjbvuzrhm6
task-43-class-7-image-0-alphabet: greek
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe02cehcip.png
task-43-class-7-image-0-character-number: 02
task-43-class-7-image-0-id: a1s3njxhehcip
task-43-class-8-image-0-alphabet: katakana
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia13nt3pc.png
task-43-class-8-image-0-character-number: 13
task-43-class-8-image-0-id: a5379luit3pc
task-43-class-9-image-0-alphabet: ojibwe
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0377cf5t.png
task-43-class-9-image-0-character-number: 03
task-43-class-9-image-0-id: a1w3fo0d7cf5t
task-43-correct-class: 6
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658769064
task-43-time-of-finish-task: 1309658771684
task-43-time-of-show-classes: 1309658769071
task-43-window-height: 2400
task-43-window-width: 1371
task-44-anchor-image-0-alphabet: manipuri
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii26nt3pc.png
task-44-anchor-image-0-character-number: 26
task-44-anchor-image-0-id: a5379luit3pc
task-44-chosen-class: 17
task-44-class-0-image-0-alphabet: greek
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze03yrhm6.png
task-44-class-0-image-0-character-number: 03
task-44-class-0-image-0-id: a6fjbvuzrhm6
task-44-class-1-image-0-alphabet: greek
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe08cehcip.png
task-44-class-1-image-0-character-number: 08
task-44-class-1-image-0-id: a1s3njxhehcip
task-44-class-10-image-0-alphabet: korean
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie20nt3pc.png
task-44-class-10-image-0-character-number: 20
task-44-class-10-image-0-id: a5379luit3pc
task-44-class-11-image-0-alphabet: katakana
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a11qx14u0.png
task-44-class-11-image-0-character-number: 11
task-44-class-11-image-0-id: a3j1pp96x14u0
task-44-class-12-image-0-alphabet: manipuri
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i19lczvx.png
task-44-class-12-image-0-character-number: 19
task-44-class-12-image-0-id: alvg2ey5czvx
task-44-class-13-image-0-alphabet: ojibwe
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb11yrhm6.png
task-44-class-13-image-0-character-number: 11
task-44-class-13-image-0-id: a6fjbvuzrhm6
task-44-class-14-image-0-alphabet: gujarati
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa23bfl5kk.png
task-44-class-14-image-0-character-number: 23
task-44-class-14-image-0-id: a1stvgjqfl5kk
task-44-class-15-image-0-alphabet: aurek_besh
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2583qow7.png
task-44-class-15-image-0-character-number: 25
task-44-class-15-image-0-id: a1m5xx9g3qow7
task-44-class-16-image-0-alphabet: korean
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae38fmauz.png
task-44-class-16-image-0-character-number: 38
task-44-class-16-image-0-id: aw82oruamauz
task-44-class-17-image-0-alphabet: manipuri
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi267larg.png
task-44-class-17-image-0-character-number: 26
task-44-class-17-image-0-id: aj6upe9mlarg
task-44-class-18-image-0-alphabet: gurmukhi
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm30fc4ngy.png
task-44-class-18-image-0-character-number: 30
task-44-class-18-image-0-id: a1hcjsurc4ngy
task-44-class-19-image-0-alphabet: aurek_besh
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie21uyto4a.png
task-44-class-19-image-0-character-number: 21
task-44-class-19-image-0-id: a1j8s7giyto4a
task-44-class-2-image-0-alphabet: kannada
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on28nmgtc.png
task-44-class-2-image-0-character-number: 28
task-44-class-2-image-0-id: aop4ii3omgtc
task-44-class-3-image-0-alphabet: gurmukhi
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum43yv1c9h.png
task-44-class-3-image-0-character-number: 43
task-44-class-3-image-0-id: a1yovlluv1c9h
task-44-class-4-image-0-alphabet: magi
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi172dhix.png
task-44-class-4-image-0-character-number: 17
task-44-class-4-image-0-id: ay0bjcgydhix
task-44-class-5-image-0-alphabet: old_cyrillic
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_330jlm4x.png
task-44-class-5-image-0-character-number: 33
task-44-class-5-image-0-id: a2ernxe6jlm4x
task-44-class-6-image-0-alphabet: latin
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi17yrhm6.png
task-44-class-6-image-0-character-number: 17
task-44-class-6-image-0-id: a6fjbvuzrhm6
task-44-class-7-image-0-alphabet: atlantean
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a231ia38.png
task-44-class-7-image-0-character-number: 23
task-44-class-7-image-0-id: azdw6062ia38
task-44-class-8-image-0-alphabet: gujarati
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa12z3zlo.png
task-44-class-8-image-0-character-number: 12
task-44-class-8-image-0-id: apd0da9x3zlo
task-44-class-9-image-0-alphabet: korean
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe12lpzden.png
task-44-class-9-image-0-character-number: 12
task-44-class-9-image-0-id: a1manxzopzden
task-44-correct-class: 17
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658771711
task-44-time-of-finish-task: 1309658775427
task-44-time-of-show-classes: 1309658771718
task-44-window-height: 2400
task-44-window-width: 1371
task-45-anchor-image-0-alphabet: old_cyrillic
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_390jlm4x.png
task-45-anchor-image-0-character-number: 39
task-45-anchor-image-0-id: a2ernxe6jlm4x
task-45-chosen-class: 8
task-45-class-0-image-0-alphabet: korean
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e06ygand5.png
task-45-class-0-image-0-character-number: 06
task-45-class-0-image-0-id: a3d7xwp0gand5
task-45-class-1-image-0-alphabet: manipuri
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi12cehcip.png
task-45-class-1-image-0-character-number: 12
task-45-class-1-image-0-id: a1s3njxhehcip
task-45-class-10-image-0-alphabet: kannada
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn15xdstsd.png
task-45-class-10-image-0-character-number: 15
task-45-class-10-image-0-id: a2akud1gdstsd
task-45-class-11-image-0-alphabet: latin
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii21uyto4a.png
task-45-class-11-image-0-character-number: 21
task-45-class-11-image-0-id: a1j8s7giyto4a
task-45-class-12-image-0-alphabet: korean
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3351ekue.png
task-45-class-12-image-0-character-number: 33
task-45-class-12-image-0-id: a39ivbdm1ekue
task-45-class-13-image-0-alphabet: aurek_besh
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde23g8j4x8.png
task-45-class-13-image-0-character-number: 23
task-45-class-13-image-0-id: a315xddd8j4x8
task-45-class-14-image-0-alphabet: greek
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe01hep7xn.png
task-45-class-14-image-0-character-number: 01
task-45-class-14-image-0-id: a3mv1jtwep7xn
task-45-class-15-image-0-alphabet: atemayar
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m24re81d.png
task-45-class-15-image-0-character-number: 24
task-45-class-15-image-0-id: awl8tng8e81d
task-45-class-16-image-0-alphabet: gujarati
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3711oajm.png
task-45-class-16-image-0-character-number: 37
task-45-class-16-image-0-id: a2ujfix71oajm
task-45-class-17-image-0-alphabet: gurmukhi
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m06lczvx.png
task-45-class-17-image-0-character-number: 06
task-45-class-17-image-0-id: alvg2ey5czvx
task-45-class-18-image-0-alphabet: gurmukhi
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm162x9yyn.png
task-45-class-18-image-0-character-number: 16
task-45-class-18-image-0-id: a1clejhbx9yyn
task-45-class-19-image-0-alphabet: old_cyrillic
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_22axa56f.png
task-45-class-19-image-0-character-number: 22
task-45-class-19-image-0-id: a2cf5xsgxa56f
task-45-class-2-image-0-alphabet: futhorc
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh27hep7xn.png
task-45-class-2-image-0-character-number: 27
task-45-class-2-image-0-id: a3mv1jtwep7xn
task-45-class-3-image-0-alphabet: mongolian
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg16wgo7n4.png
task-45-class-3-image-0-character-number: 16
task-45-class-3-image-0-id: a1foggtlgo7n4
task-45-class-4-image-0-alphabet: gujarati
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa01lpzden.png
task-45-class-4-image-0-character-number: 01
task-45-class-4-image-0-id: a1manxzopzden
task-45-class-5-image-0-alphabet: gurmukhi
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm343n3f8o.png
task-45-class-5-image-0-character-number: 34
task-45-class-5-image-0-id: a2hvxg9nn3f8o
task-45-class-6-image-0-alphabet: sylheti
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2619duil.png
task-45-class-6-image-0-character-number: 26
task-45-class-6-image-0-id: a3209gno9duil
task-45-class-7-image-0-alphabet: gujarati
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda217oebd.png
task-45-class-7-image-0-character-number: 21
task-45-class-7-image-0-id: aav4pzxdoebd
task-45-class-8-image-0-alphabet: old_cyrillic
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_39rn1ze6.png
task-45-class-8-image-0-character-number: 39
task-45-class-8-image-0-id: a1ub6rqon1ze6
task-45-class-9-image-0-alphabet: armenian
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de01u2nbih.png
task-45-class-9-image-0-character-number: 01
task-45-class-9-image-0-id: a12xm86d2nbih
task-45-correct-class: 8
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658775455
task-45-time-of-finish-task: 1309658778770
task-45-time-of-show-classes: 1309658775462
task-45-window-height: 2400
task-45-window-width: 1371
task-46-anchor-image-0-alphabet: korean
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge21xdstsd.png
task-46-anchor-image-0-character-number: 21
task-46-anchor-image-0-id: a2akud1gdstsd
task-46-chosen-class: 9
task-46-class-0-image-0-alphabet: latin
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi12cehcip.png
task-46-class-0-image-0-character-number: 12
task-46-class-0-image-0-id: a1s3njxhehcip
task-46-class-1-image-0-alphabet: kannada
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn22wer8ps.png
task-46-class-1-image-0-character-number: 22
task-46-class-1-image-0-id: a17okp0cer8ps
task-46-class-10-image-0-alphabet: sylheti
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-46-class-10-image-0-character-number: 19
task-46-class-10-image-0-id: a1s3njxhehcip
task-46-class-11-image-0-alphabet: myanmar
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn133gst4.png
task-46-class-11-image-0-character-number: 13
task-46-class-11-image-0-id: a4858n7ggst4
task-46-class-12-image-0-alphabet: atlantean
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia25uyto4a.png
task-46-class-12-image-0-character-number: 25
task-46-class-12-image-0-id: a1j8s7giyto4a
task-46-class-13-image-0-alphabet: armenian
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3843zy37.png
task-46-class-13-image-0-character-number: 38
task-46-class-13-image-0-id: a3bb99mn3zy37
task-46-class-14-image-0-alphabet: latin
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii23uyto4a.png
task-46-class-14-image-0-character-number: 23
task-46-class-14-image-0-id: a1j8s7giyto4a
task-46-class-15-image-0-alphabet: aurek_besh
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie16uyto4a.png
task-46-class-15-image-0-character-number: 16
task-46-class-15-image-0-id: a1j8s7giyto4a
task-46-class-16-image-0-alphabet: korean
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde137oebd.png
task-46-class-16-image-0-character-number: 13
task-46-class-16-image-0-id: aav4pzxdoebd
task-46-class-17-image-0-alphabet: ojibwe
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-46-class-17-image-0-character-number: 14
task-46-class-17-image-0-id: aljsxt6v0a30
task-46-class-18-image-0-alphabet: armenian
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge18axa56f.png
task-46-class-18-image-0-character-number: 18
task-46-class-18-image-0-id: a2cf5xsgxa56f
task-46-class-19-image-0-alphabet: inuktitut
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk14u2nbih.png
task-46-class-19-image-0-character-number: 14
task-46-class-19-image-0-id: a12xm86d2nbih
task-46-class-2-image-0-alphabet: tagalog
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-46-class-2-image-0-character-number: 10
task-46-class-2-image-0-id: a3mv1jtwep7xn
task-46-class-3-image-0-alphabet: mongolian
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg06hep7xn.png
task-46-class-3-image-0-character-number: 06
task-46-class-3-image-0-id: a3mv1jtwep7xn
task-46-class-4-image-0-alphabet: old_cyrillic
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_40fxhi4x.png
task-46-class-4-image-0-character-number: 40
task-46-class-4-image-0-id: a3h5su8gxhi4x
task-46-class-5-image-0-alphabet: myanmar
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn123gst4.png
task-46-class-5-image-0-character-number: 12
task-46-class-5-image-0-id: a4858n7ggst4
task-46-class-6-image-0-alphabet: inuktitut
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-46-class-6-image-0-character-number: 12
task-46-class-6-image-0-id: a2qnqd7m8zfbo
task-46-class-7-image-0-alphabet: armenian
