duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-42-class-5-image-0-alphabet: armenian
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3643zy37.png
task-42-class-5-image-0-character-number: 36
task-42-class-5-image-0-id: a3bb99mn3zy37
task-42-class-6-image-0-alphabet: atemayar
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem11kntexx.png
task-42-class-6-image-0-character-number: 11
task-42-class-6-image-0-id: a1poymbentexx
task-42-class-7-image-0-alphabet: old_cyrillic
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_07lpzden.png
task-42-class-7-image-0-character-number: 07
task-42-class-7-image-0-id: a1manxzopzden
task-42-class-8-image-0-alphabet: futhorc
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh24r0a30.png
task-42-class-8-image-0-character-number: 24
task-42-class-8-image-0-id: aljsxt6v0a30
task-42-class-9-image-0-alphabet: gurmukhi
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom19lpzden.png
task-42-class-9-image-0-character-number: 19
task-42-class-9-image-0-id: a1manxzopzden
task-42-correct-class: 12
task-42-is-correct-answer: false
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658855562
task-42-time-of-finish-task: 1309658884269
task-42-time-of-show-classes: 1309658855577
task-42-window-height: 2400
task-42-window-width: 1215
task-43-anchor-image-0-alphabet: greek
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue22yv1c9h.png
task-43-anchor-image-0-character-number: 22
task-43-anchor-image-0-id: a1yovlluv1c9h
task-43-chosen-class: 5
task-43-class-0-image-0-alphabet: inuktitut
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k16cy1yu5.png
task-43-class-0-image-0-character-number: 16
task-43-class-0-image-0-id: a3noo9k3y1yu5
task-43-class-1-image-0-alphabet: ojibwe
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b04mjbrov.png
task-43-class-1-image-0-character-number: 04
task-43-class-1-image-0-id: a2du3880jbrov
task-43-class-10-image-0-alphabet: kannada
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n40pgyghj.png
task-43-class-10-image-0-character-number: 40
task-43-class-10-image-0-id: a2ja8qb8gyghj
task-43-class-11-image-0-alphabet: magi
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi11ipb1s.png
task-43-class-11-image-0-character-number: 11
task-43-class-11-image-0-id: avlbkm6qpb1s
task-43-class-12-image-0-alphabet: latin
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i23jvf6z.png
task-43-class-12-image-0-character-number: 23
task-43-class-12-image-0-id: aghrkle9vf6z
task-43-class-13-image-0-alphabet: korean
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde187oebd.png
task-43-class-13-image-0-character-number: 18
task-43-class-13-image-0-id: aav4pzxdoebd
task-43-class-14-image-0-alphabet: greek
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve14r0a30.png
task-43-class-14-image-0-character-number: 14
task-43-class-14-image-0-id: aljsxt6v0a30
task-43-class-15-image-0-alphabet: katakana
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia10kx8o5j.png
task-43-class-15-image-0-character-number: 10
task-43-class-15-image-0-id: a2sm10kix8o5j
task-43-class-16-image-0-alphabet: sylheti
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh05r0a30.png
task-43-class-16-image-0-character-number: 05
task-43-class-16-image-0-id: aljsxt6v0a30
task-43-class-17-image-0-alphabet: gurmukhi
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim11nt3pc.png
task-43-class-17-image-0-character-number: 11
task-43-class-17-image-0-id: a5379luit3pc
task-43-class-18-image-0-alphabet: inuktitut
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk04r0a30.png
task-43-class-18-image-0-character-number: 04
task-43-class-18-image-0-id: aljsxt6v0a30
task-43-class-19-image-0-alphabet: futhorc
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h21gtcjhm.png
task-43-class-19-image-0-character-number: 21
task-43-class-19-image-0-id: a2n57rt3tcjhm
task-43-class-2-image-0-alphabet: tagalog
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa09zzw6q.png
task-43-class-2-image-0-character-number: 09
task-43-class-2-image-0-id: amynpl5xzw6q
task-43-class-3-image-0-alphabet: mongolian
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg06nen3w8.png
task-43-class-3-image-0-character-number: 06
task-43-class-3-image-0-id: a3s9mcrven3w8
task-43-class-4-image-0-alphabet: kannada
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn33o4f65q.png
task-43-class-4-image-0-character-number: 33
task-43-class-4-image-0-id: a23psx2z4f65q
task-43-class-5-image-0-alphabet: greek
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he22gt9sjo.png
task-43-class-5-image-0-character-number: 22
task-43-class-5-image-0-id: a3odp26ht9sjo
task-43-class-6-image-0-alphabet: cyrillic
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i32aanv7m.png
task-43-class-6-image-0-character-number: 32
task-43-class-6-image-0-id: a39600k8anv7m
task-43-class-7-image-0-alphabet: mongolian
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg232x9yyn.png
task-43-class-7-image-0-character-number: 23
task-43-class-7-image-0-id: a1clejhbx9yyn
task-43-class-8-image-0-alphabet: mongolian
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg28yrhm6.png
task-43-class-8-image-0-character-number: 28
task-43-class-8-image-0-id: a6fjbvuzrhm6
task-43-class-9-image-0-alphabet: old_cyrillic
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_41hep7xn.png
task-43-class-9-image-0-character-number: 41
task-43-class-9-image-0-id: a3mv1jtwep7xn
task-43-correct-class: 5
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658884305
task-43-time-of-finish-task: 1309658895427
task-43-time-of-show-classes: 1309658884326
task-43-window-height: 2400
task-43-window-width: 1215
task-44-anchor-image-0-alphabet: cyrillic
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei32wj2ykp.png
task-44-anchor-image-0-character-number: 32
task-44-anchor-image-0-id: a3stxecej2ykp
task-44-chosen-class: 13
task-44-class-0-image-0-alphabet: gurmukhi
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm39wgo7n4.png
task-44-class-0-image-0-character-number: 39
task-44-class-0-image-0-id: a1foggtlgo7n4
task-44-class-1-image-0-alphabet: old_cyrillic
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_109ofnar.png
task-44-class-1-image-0-character-number: 10
task-44-class-1-image-0-id: a1xtebm2ofnar
task-44-class-10-image-0-alphabet: gurmukhi
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm40hg1ofp.png
task-44-class-10-image-0-character-number: 40
task-44-class-10-image-0-id: a2pfktghg1ofp
task-44-class-11-image-0-alphabet: katakana
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma30f9076e.png
task-44-class-11-image-0-character-number: 30
task-44-class-11-image-0-id: a2jp5x5m9076e
task-44-class-12-image-0-alphabet: gurmukhi
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m35lczvx.png
task-44-class-12-image-0-character-number: 35
task-44-class-12-image-0-id: alvg2ey5czvx
task-44-class-13-image-0-alphabet: cyrillic
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi32axa56f.png
task-44-class-13-image-0-character-number: 32
task-44-class-13-image-0-id: a2cf5xsgxa56f
task-44-class-14-image-0-alphabet: sylheti
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-44-class-14-image-0-character-number: 03
task-44-class-14-image-0-id: a1s3njxhehcip
task-44-class-15-image-0-alphabet: greek
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he13gt9sjo.png
task-44-class-15-image-0-character-number: 13
task-44-class-15-image-0-id: a3odp26ht9sjo
task-44-class-16-image-0-alphabet: ojibwe
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb06ipb1s.png
task-44-class-16-image-0-character-number: 06
task-44-class-16-image-0-id: avlbkm6qpb1s
task-44-class-17-image-0-alphabet: tagalog
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa16klsq0r.png
task-44-class-17-image-0-character-number: 16
task-44-class-17-image-0-id: a1ehrxjplsq0r
task-44-class-18-image-0-alphabet: sylheti
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-44-class-18-image-0-character-number: 13
task-44-class-18-image-0-id: a3np21apfa18b
task-44-class-19-image-0-alphabet: inuktitut
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk08hep7xn.png
task-44-class-19-image-0-character-number: 08
task-44-class-19-image-0-id: a3mv1jtwep7xn
task-44-class-2-image-0-alphabet: magi
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki02ujezd1.png
task-44-class-2-image-0-character-number: 02
task-44-class-2-image-0-id: a3m0kt6kjezd1
task-44-class-3-image-0-alphabet: myanmar
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn03yrhm6.png
task-44-class-3-image-0-character-number: 03
task-44-class-3-image-0-id: a6fjbvuzrhm6
task-44-class-4-image-0-alphabet: ojibwe
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub13fh14ls.png
task-44-class-4-image-0-character-number: 13
task-44-class-4-image-0-id: a2nm1qzuh14ls
task-44-class-5-image-0-alphabet: latin
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i038sfxpy.png
task-44-class-5-image-0-character-number: 03
task-44-class-5-image-0-id: a1z59eb5sfxpy
task-44-class-6-image-0-alphabet: greek
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje01j9zfdp.png
task-44-class-6-image-0-character-number: 01
task-44-class-6-image-0-id: a1umhcrj9zfdp
task-44-class-7-image-0-alphabet: magi
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i16jvf6z.png
task-44-class-7-image-0-character-number: 16
task-44-class-7-image-0-id: aghrkle9vf6z
task-44-class-8-image-0-alphabet: old_cyrillic
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_26hg1ofp.png
task-44-class-8-image-0-character-number: 26
task-44-class-8-image-0-id: a2pfktghg1ofp
task-44-class-9-image-0-alphabet: old_cyrillic
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_21axa56f.png
task-44-class-9-image-0-character-number: 21
task-44-class-9-image-0-id: a2cf5xsgxa56f
task-44-correct-class: 13
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658895463
task-44-time-of-finish-task: 1309658904029
task-44-time-of-show-classes: 1309658895484
task-44-window-height: 2400
task-44-window-width: 1215
task-45-anchor-image-0-alphabet: greek
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe19cehcip.png
task-45-anchor-image-0-character-number: 19
task-45-anchor-image-0-id: a1s3njxhehcip
task-45-chosen-class: 12
task-45-class-0-image-0-alphabet: gurmukhi
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm012x9yyn.png
task-45-class-0-image-0-character-number: 01
task-45-class-0-image-0-id: a1clejhbx9yyn
task-45-class-1-image-0-alphabet: mongolian
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg102dhix.png
task-45-class-1-image-0-character-number: 10
task-45-class-1-image-0-id: ay0bjcgydhix
task-45-class-10-image-0-alphabet: gurmukhi
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m12db106w.png
task-45-class-10-image-0-character-number: 12
task-45-class-10-image-0-id: a2enkt85b106w
task-45-class-11-image-0-alphabet: katakana
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a381sgo9u.png
task-45-class-11-image-0-character-number: 38
task-45-class-11-image-0-id: a2m9dar9sgo9u
task-45-class-12-image-0-alphabet: greek
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe19hg1ofp.png
task-45-class-12-image-0-character-number: 19
task-45-class-12-image-0-id: a2pfktghg1ofp
task-45-class-13-image-0-alphabet: myanmar
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn28yrhm6.png
task-45-class-13-image-0-character-number: 28
task-45-class-13-image-0-id: a6fjbvuzrhm6
task-45-class-14-image-0-alphabet: futhorc
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1377cf5t.png
task-45-class-14-image-0-character-number: 13
task-45-class-14-image-0-id: a1w3fo0d7cf5t
task-45-class-15-image-0-alphabet: old_cyrillic
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_04tmekh.png
task-45-class-15-image-0-character-number: 04
task-45-class-15-image-0-id: amyau7q7mekh
task-45-class-16-image-0-alphabet: korean
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-45-class-16-image-0-character-number: 28
task-45-class-16-image-0-id: a3mv1jtwep7xn
task-45-class-17-image-0-alphabet: aurek_besh
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke066qumi2.png
task-45-class-17-image-0-character-number: 06
task-45-class-17-image-0-id: a3qat9qkqumi2
task-45-class-18-image-0-alphabet: armenian
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue15qlmpep.png
task-45-class-18-image-0-character-number: 15
task-45-class-18-image-0-id: a2xl654ulmpep
task-45-class-19-image-0-alphabet: katakana
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa215xilp1.png
task-45-class-19-image-0-character-number: 21
task-45-class-19-image-0-id: a3qx43swxilp1
task-45-class-2-image-0-alphabet: gurmukhi
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m15lczvx.png
task-45-class-2-image-0-character-number: 15
task-45-class-2-image-0-id: alvg2ey5czvx
task-45-class-3-image-0-alphabet: atemayar
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-45-class-3-image-0-character-number: 12
task-45-class-3-image-0-id: a6fjbvuzrhm6
task-45-class-4-image-0-alphabet: tagalog
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a03jvf6z.png
task-45-class-4-image-0-character-number: 03
task-45-class-4-image-0-id: aghrkle9vf6z
task-45-class-5-image-0-alphabet: sylheti
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1419duil.png
task-45-class-5-image-0-character-number: 14
task-45-class-5-image-0-id: a3209gno9duil
task-45-class-6-image-0-alphabet: gurmukhi
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm03xlwrg1.png
task-45-class-6-image-0-character-number: 03
task-45-class-6-image-0-id: a2b6a8qnlwrg1
task-45-class-7-image-0-alphabet: armenian
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe400vakhn.png
task-45-class-7-image-0-character-number: 40
task-45-class-7-image-0-id: a38y85uxvakhn
task-45-class-8-image-0-alphabet: gujarati
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda327oebd.png
task-45-class-8-image-0-character-number: 32
task-45-class-8-image-0-id: aav4pzxdoebd
task-45-class-9-image-0-alphabet: inuktitut
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk07hep7xn.png
task-45-class-9-image-0-character-number: 07
task-45-class-9-image-0-id: a3mv1jtwep7xn
task-45-correct-class: 12
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658904064
task-45-time-of-finish-task: 1309658912794
task-45-time-of-show-classes: 1309658904079
task-45-window-height: 2400
task-45-window-width: 1215
task-46-anchor-image-0-alphabet: greek
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e168sfxpy.png
task-46-anchor-image-0-character-number: 16
task-46-anchor-image-0-id: a1z59eb5sfxpy
task-46-chosen-class: 15
task-46-class-0-image-0-alphabet: mongolian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg152x9yyn.png
task-46-class-0-image-0-character-number: 15
task-46-class-0-image-0-id: a1clejhbx9yyn
task-46-class-1-image-0-alphabet: magi
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi11lpzden.png
task-46-class-1-image-0-character-number: 11
task-46-class-1-image-0-id: a1manxzopzden
task-46-class-10-image-0-alphabet: magi
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi10fynz9j.png
task-46-class-10-image-0-character-number: 10
task-46-class-10-image-0-id: a1v0p79fynz9j
task-46-class-11-image-0-alphabet: arcadian
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a03zzpfv0.png
task-46-class-11-image-0-character-number: 03
task-46-class-11-image-0-id: a2hhr703zpfv0
task-46-class-12-image-0-alphabet: atlantean
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka22ujezd1.png
task-46-class-12-image-0-character-number: 22
task-46-class-12-image-0-id: a3m0kt6kjezd1
task-46-class-13-image-0-alphabet: kannada
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n379ofnar.png
task-46-class-13-image-0-character-number: 37
task-46-class-13-image-0-id: a1xtebm2ofnar
task-46-class-14-image-0-alphabet: kannada
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn28xdstsd.png
task-46-class-14-image-0-character-number: 28
task-46-class-14-image-0-id: a2akud1gdstsd
task-46-class-15-image-0-alphabet: greek
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe16ipb1s.png
task-46-class-15-image-0-character-number: 16
task-46-class-15-image-0-id: avlbkm6qpb1s
task-46-class-16-image-0-alphabet: armenian
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe01txngce.png
task-46-class-16-image-0-character-number: 01
task-46-class-16-image-0-id: a2px0aywxngce
task-46-class-17-image-0-alphabet: inuktitut
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-46-class-17-image-0-character-number: 11
task-46-class-17-image-0-id: a12xm86d2nbih
task-46-class-18-image-0-alphabet: inuktitut
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk13u2nbih.png
task-46-class-18-image-0-character-number: 13
task-46-class-18-image-0-id: a12xm86d2nbih
task-46-class-19-image-0-alphabet: mongolian
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg02yrhm6.png
task-46-class-19-image-0-character-number: 02
task-46-class-19-image-0-id: a6fjbvuzrhm6
task-46-class-2-image-0-alphabet: gurmukhi
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-46-class-2-image-0-character-number: 33
task-46-class-2-image-0-id: a1hcjsurc4ngy
task-46-class-3-image-0-alphabet: manipuri
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki24thh7dh.png
task-46-class-3-image-0-character-number: 24
task-46-class-3-image-0-id: a283nw6khh7dh
task-46-class-4-image-0-alphabet: korean
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe08ufypkn.png
task-46-class-4-image-0-character-number: 08
task-46-class-4-image-0-id: a1udqv4pfypkn
task-46-class-5-image-0-alphabet: latin
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i111ia38.png
task-46-class-5-image-0-character-number: 11
task-46-class-5-image-0-id: azdw6062ia38
task-46-class-6-image-0-alphabet: ojibwe
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb01f0uve1.png
task-46-class-6-image-0-character-number: 01
task-46-class-6-image-0-id: a2sr0exg0uve1
task-46-class-7-image-0-alphabet: cyrillic
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui14fh14ls.png
task-46-class-7-image-0-character-number: 14
task-46-class-7-image-0-id: a2nm1qzuh14ls
task-46-class-8-image-0-alphabet: gurmukhi
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m28db106w.png
task-46-class-8-image-0-character-number: 28
task-46-class-8-image-0-id: a2enkt85b106w
task-46-class-9-image-0-alphabet: mongolian
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg10ujezd1.png
task-46-class-9-image-0-character-number: 10
task-46-class-9-image-0-id: a3m0kt6kjezd1
task-46-correct-class: 15
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658912827
task-46-time-of-finish-task: 1309658926425
task-46-time-of-show-classes: 1309658912842
task-46-window-height: 2400
task-46-window-width: 1215
task-47-anchor-image-0-alphabet: futhorc
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh27r0a30.png
task-47-anchor-image-0-character-number: 27
task-47-anchor-image-0-id: aljsxt6v0a30
task-47-chosen-class: 9
task-47-class-0-image-0-alphabet: latin
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di05u2nbih.png
task-47-class-0-image-0-character-number: 05
task-47-class-0-image-0-id: a12xm86d2nbih
task-47-class-1-image-0-alphabet: atemayar
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm148ki335.png
task-47-class-1-image-0-character-number: 14
task-47-class-1-image-0-id: a31e6jchki335
task-47-class-10-image-0-alphabet: myanmar
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn262dhix.png
task-47-class-10-image-0-character-number: 26
task-47-class-10-image-0-id: ay0bjcgydhix
task-47-class-11-image-0-alphabet: sylheti
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-47-class-11-image-0-character-number: 17
task-47-class-11-image-0-id: a3m0kt6kjezd1
task-47-class-12-image-0-alphabet: tagalog
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-47-class-12-image-0-character-number: 15
task-47-class-12-image-0-id: a2du3880jbrov
task-47-class-13-image-0-alphabet: gujarati
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya452dhix.png
task-47-class-13-image-0-character-number: 45
task-47-class-13-image-0-id: ay0bjcgydhix
task-47-class-14-image-0-alphabet: old_cyrillic
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_37371cx1.png
task-47-class-14-image-0-character-number: 37
task-47-class-14-image-0-id: a2zl358o71cx1
task-47-class-15-image-0-alphabet: manipuri
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i020jlm4x.png
