duration: 0y 0d 0h 18m 26s 656ms
feedback: I didn't think I'd be able to retain/recognize the images, considering how quickly they were shown, but I did better than I thought I would
form-load-time: 1294357810037
task-159-time-of-showFirstHint: 1293753865163
task-159-time-of-showNoise: 1293753866713
task-159-time-of-showSecondHint: 1293753865663
task-159-time-of-showTest: 1293753867713
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 861
task-16-example-alphabet: myanmar
task-16-example-character-number: 01
task-16-example-id: a1j8s7giyto4a
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 01
task-16-test-id: amynpl5xzw6q
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-16-time-of-doTask: 1294357995972
task-16-time-of-doneTask: 1294357999883
task-16-time-of-showExample: 1294357997972
task-16-time-of-showFirstHint: 1294357996472
task-16-time-of-showNoise: 1294357998022
task-16-time-of-showSecondHint: 1294357996972
task-16-time-of-showTest: 1294357999022
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1279
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 02
task-160-test-id: a1w3fo0d7cf5t
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-160-time-of-doTask: 1293753875880
task-160-time-of-doneTask: 1293753880304
task-160-time-of-showExample: 1293753877974
task-160-time-of-showFirstHint: 1293753876379
task-160-time-of-showNoise: 1293753878025
task-160-time-of-showSecondHint: 1293753876975
task-160-time-of-showTest: 1293753879025
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1649
task-161-example-alphabet: korean
task-161-example-character-number: 29
task-161-example-id: a1oh82lwr5hbg
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-161-is-correct-answer: false
task-161-test-alphabet: korean
task-161-test-character-number: 04
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-161-time-of-doTask: 1293753880324
task-161-time-of-doneTask: 1293753885012
task-161-time-of-showExample: 1293753882324
task-161-time-of-showFirstHint: 1293753880824
task-161-time-of-showNoise: 1293753882374
task-161-time-of-showSecondHint: 1293753881324
task-161-time-of-showTest: 1293753883363
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1027
task-162-example-alphabet: inuktitut
task-162-example-character-number: 02
task-162-example-id: a1j8s7giyto4a
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: ae0ibwt7asth
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-162-time-of-doTask: 1293753885033
task-162-time-of-doneTask: 1293753889110
task-162-time-of-showExample: 1293753887033
task-162-time-of-showFirstHint: 1293753885533
task-162-time-of-showNoise: 1293753887083
task-162-time-of-showSecondHint: 1293753886033
task-162-time-of-showTest: 1293753888083
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 4761
task-163-example-alphabet: sylheti
task-163-example-character-number: 17
task-163-example-id: a1foggtlgo7n4
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-163-is-correct-answer: false
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: a1qku9mccvl35
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-163-time-of-doTask: 1293753889130
task-163-time-of-doneTask: 1293753896938
task-163-time-of-showExample: 1293753891130
task-163-time-of-showFirstHint: 1293753889630
task-163-time-of-showNoise: 1293753891178
task-163-time-of-showSecondHint: 1293753890130
task-163-time-of-showTest: 1293753892177
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1379
task-164-example-alphabet: sylheti
task-164-example-character-number: 20
task-164-example-id: a1a25pyfoa9ge
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-164-is-correct-answer: false
task-164-test-alphabet: sylheti
task-164-test-character-number: 19
task-164-test-id: a4858n7ggst4
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-164-time-of-doTask: 1293753896958
task-164-time-of-doneTask: 1293753901386
task-164-time-of-showExample: 1293753898957
task-164-time-of-showFirstHint: 1293753897457
task-164-time-of-showNoise: 1293753899008
task-164-time-of-showSecondHint: 1293753897957
task-164-time-of-showTest: 1293753900007
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1176
task-165-example-alphabet: korean
task-165-example-character-number: 04
task-165-example-id: a5379luit3pc
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 03
task-165-test-id: a2ernxe6jlm4x
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-165-time-of-doTask: 1293753901406
task-165-time-of-doneTask: 1293753905618
task-165-time-of-showExample: 1293753903403
task-165-time-of-showFirstHint: 1293753901905
task-165-time-of-showNoise: 1293753903442
task-165-time-of-showSecondHint: 1293753902405
task-165-time-of-showTest: 1293753904442
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 903
task-166-example-alphabet: korean
task-166-example-character-number: 04
task-166-example-id: ae0ibwt7asth
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 10
task-166-test-id: ae0ibwt7asth
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-166-time-of-doTask: 1293753905639
task-166-time-of-doneTask: 1293753909592
task-166-time-of-showExample: 1293753907639
task-166-time-of-showFirstHint: 1293753906139
task-166-time-of-showNoise: 1293753907689
task-166-time-of-showSecondHint: 1293753906639
task-166-time-of-showTest: 1293753908689
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 701
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: amynpl5xzw6q
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 28
task-167-test-id: a1manxzopzden
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-167-time-of-doTask: 1293753909612
task-167-time-of-doneTask: 1293753913364
task-167-time-of-showExample: 1293753911613
task-167-time-of-showFirstHint: 1293753910113
task-167-time-of-showNoise: 1293753911663
task-167-time-of-showSecondHint: 1293753910613
task-167-time-of-showTest: 1293753912663
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1432
task-168-example-alphabet: sylheti
task-168-example-character-number: 28
task-168-example-id: a1foggtlgo7n4
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 28
task-168-test-id: avlbkm6qpb1s
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-168-time-of-doTask: 1293753913384
task-168-time-of-doneTask: 1293753917866
task-168-time-of-showExample: 1293753915384
task-168-time-of-showFirstHint: 1293753913884
task-168-time-of-showNoise: 1293753915434
task-168-time-of-showSecondHint: 1293753914384
task-168-time-of-showTest: 1293753916434
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1198
task-169-example-alphabet: atemayar
task-169-example-character-number: 10
task-169-example-id: aljsxt6v0a30
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 32
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-169-time-of-doTask: 1293753917886
task-169-time-of-doneTask: 1293753922134
task-169-time-of-showExample: 1293753919886
task-169-time-of-showFirstHint: 1293753918386
task-169-time-of-showNoise: 1293753919936
task-169-time-of-showSecondHint: 1293753918886
task-169-time-of-showTest: 1293753920936
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1736
task-17-example-alphabet: atemayar
task-17-example-character-number: 06
task-17-example-id: a3m0kt6kjezd1
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 31
task-17-test-id: a1umhcrj9zfdp
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-17-time-of-doTask: 1294357999891
task-17-time-of-doneTask: 1294358004677
task-17-time-of-showExample: 1294358001891
task-17-time-of-showFirstHint: 1294358000391
task-17-time-of-showNoise: 1294358001942
task-17-time-of-showSecondHint: 1294358000891
task-17-time-of-showTest: 1294358002941
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1404
task-170-example-alphabet: tagalog
task-170-example-character-number: 10
task-170-example-id: a1s3njxhehcip
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 10
task-170-test-id: a2du3880jbrov
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-170-time-of-doTask: 1293753927389
task-170-time-of-doneTask: 1293753931844
task-170-time-of-showExample: 1293753929389
task-170-time-of-showFirstHint: 1293753927889
task-170-time-of-showNoise: 1293753929440
task-170-time-of-showSecondHint: 1293753928389
task-170-time-of-showTest: 1293753930439
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1248
task-171-example-alphabet: sylheti
task-171-example-character-number: 28
task-171-example-id: a1l2fzyn31zvf
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 28
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-171-time-of-doTask: 1293753931865
task-171-time-of-doneTask: 1293753936163
task-171-time-of-showExample: 1293753933865
task-171-time-of-showFirstHint: 1293753932365
task-171-time-of-showNoise: 1293753933915
task-171-time-of-showSecondHint: 1293753932865
task-171-time-of-showTest: 1293753934915
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 795
task-172-example-alphabet: tagalog
task-172-example-character-number: 02
task-172-example-id: a1i92aacrkacw
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 02
task-172-test-id: aghrkle9vf6z
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-172-time-of-doTask: 1293753936184
task-172-time-of-doneTask: 1293753940029
task-172-time-of-showExample: 1293753938184
task-172-time-of-showFirstHint: 1293753936684
task-172-time-of-showNoise: 1293753938234
task-172-time-of-showSecondHint: 1293753937184
task-172-time-of-showTest: 1293753939234
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1316
task-173-example-alphabet: inuktitut
task-173-example-character-number: 03
task-173-example-id: a1w3fo0d7cf5t
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 02
task-173-test-id: a12rfyr8dbn79
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-173-time-of-doTask: 1293753940049
task-173-time-of-doneTask: 1293753944415
task-173-time-of-showExample: 1293753942049
task-173-time-of-showFirstHint: 1293753940549
task-173-time-of-showNoise: 1293753942099
task-173-time-of-showSecondHint: 1293753941049
task-173-time-of-showTest: 1293753943099
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 760
task-174-example-alphabet: myanmar
task-174-example-character-number: 31
task-174-example-id: amynpl5xzw6q
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 29
task-174-test-id: a39ivbdm1ekue
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-174-time-of-doTask: 1293753944435
task-174-time-of-doneTask: 1293753948245
task-174-time-of-showExample: 1293753946435
task-174-time-of-showFirstHint: 1293753944935
task-174-time-of-showNoise: 1293753946485
task-174-time-of-showSecondHint: 1293753945435
task-174-time-of-showTest: 1293753947485
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1312
task-175-example-alphabet: myanmar
task-175-example-character-number: 32
task-175-example-id: a3qat9qkqumi2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-175-is-correct-answer: false
task-175-test-alphabet: myanmar
task-175-test-character-number: 32
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-175-time-of-doTask: 1293753948265
task-175-time-of-doneTask: 1293753952627
task-175-time-of-showExample: 1293753950265
task-175-time-of-showFirstHint: 1293753948765
task-175-time-of-showNoise: 1293753950316
task-175-time-of-showSecondHint: 1293753949265
task-175-time-of-showTest: 1293753951315
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 829
task-176-example-alphabet: atemayar
task-176-example-character-number: 25
task-176-example-id: a1manxzopzden
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 06
task-176-test-id: a1z59eb5sfxpy
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-176-time-of-doTask: 1293753952648
task-176-time-of-doneTask: 1293753956527
task-176-time-of-showExample: 1293753954647
task-176-time-of-showFirstHint: 1293753953147
task-176-time-of-showNoise: 1293753954698
task-176-time-of-showSecondHint: 1293753953647
task-176-time-of-showTest: 1293753955697
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1321
task-177-example-alphabet: korean
task-177-example-character-number: 39
task-177-example-id: aj6upe9mlarg
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 02
task-177-test-id: a315xddd8j4x8
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-177-time-of-doTask: 1293753956548
task-177-time-of-doneTask: 1293753960917
task-177-time-of-showExample: 1293753958548
task-177-time-of-showFirstHint: 1293753957047
task-177-time-of-showNoise: 1293753958596
task-177-time-of-showSecondHint: 1293753957548
task-177-time-of-showTest: 1293753959596
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1140
task-178-example-alphabet: korean
task-178-example-character-number: 04
task-178-example-id: a1udqv4pfypkn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 04
task-178-test-id: aw82oruamauz
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-178-time-of-doTask: 1293753960938
task-178-time-of-doneTask: 1293753965127
task-178-time-of-showExample: 1293753962937
task-178-time-of-showFirstHint: 1293753961437
task-178-time-of-showNoise: 1293753962987
task-178-time-of-showSecondHint: 1293753961937
task-178-time-of-showTest: 1293753963987
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1009
task-179-example-alphabet: myanmar
task-179-example-character-number: 32
task-179-example-id: a1clejhbx9yyn
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 25
task-179-test-id: a31e6jchki335
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-179-time-of-doTask: 1293753965148
task-179-time-of-doneTask: 1293753969207
task-179-time-of-showExample: 1293753967148
task-179-time-of-showFirstHint: 1293753965648
task-179-time-of-showNoise: 1293753967198
task-179-time-of-showSecondHint: 1293753966148
task-179-time-of-showTest: 1293753968198
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 944
task-18-example-alphabet: inuktitut
task-18-example-character-number: 01
task-18-example-id: a2qnqd7m8zfbo
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 01
task-18-test-id: a1manxzopzden
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-18-time-of-doTask: 1294358004685
task-18-time-of-doneTask: 1294358008679
task-18-time-of-showExample: 1294358006684
task-18-time-of-showFirstHint: 1294358005184
task-18-time-of-showNoise: 1294358006735
task-18-time-of-showSecondHint: 1294358005684
task-18-time-of-showTest: 1294358007735
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1564
task-180-example-alphabet: sylheti
task-180-example-character-number: 20
task-180-example-id: a3209gno9duil
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 20
task-180-test-id: ay0bjcgydhix
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-180-time-of-doTask: 1293753976295
task-180-time-of-doneTask: 1293753980907
task-180-time-of-showExample: 1293753978294
task-180-time-of-showFirstHint: 1293753976794
task-180-time-of-showNoise: 1293753978345
task-180-time-of-showSecondHint: 1293753977294
task-180-time-of-showTest: 1293753979343
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 985
task-181-example-alphabet: tagalog
task-181-example-character-number: 05
task-181-example-id: a2du3880jbrov
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 05
task-181-test-id: aghrkle9vf6z
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-181-time-of-doTask: 1293753980929
task-181-time-of-doneTask: 1293753985059
task-181-time-of-showExample: 1293753983023
task-181-time-of-showFirstHint: 1293753981428
task-181-time-of-showNoise: 1293753983074
task-181-time-of-showSecondHint: 1293753982024
task-181-time-of-showTest: 1293753984074
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 980
task-182-example-alphabet: myanmar
task-182-example-character-number: 25
task-182-example-id: a1stvgjqfl5kk
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 10
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-182-time-of-doTask: 1293753985081
task-182-time-of-doneTask: 1293753989111
task-182-time-of-showExample: 1293753987081
task-182-time-of-showFirstHint: 1293753985581
task-182-time-of-showNoise: 1293753987131
task-182-time-of-showSecondHint: 1293753986081
task-182-time-of-showTest: 1293753988131
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 820
task-183-example-alphabet: inuktitut
task-183-example-character-number: 03
task-183-example-id: a2pfktghg1ofp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 19
task-183-test-id: a6fjbvuzrhm6
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-183-time-of-doTask: 1293753989133
task-183-time-of-doneTask: 1293753993106
task-183-time-of-showExample: 1293753991236
task-183-time-of-showFirstHint: 1293753989633
task-183-time-of-showNoise: 1293753991286
task-183-time-of-showSecondHint: 1293753990236
task-183-time-of-showTest: 1293753992286
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 699
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a23psx2z4f65q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 01
task-184-test-id: a1s3njxhehcip
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-184-time-of-doTask: 1293753993127
task-184-time-of-doneTask: 1293753996874
task-184-time-of-showExample: 1293753995125
task-184-time-of-showFirstHint: 1293753993625
task-184-time-of-showNoise: 1293753995175
task-184-time-of-showSecondHint: 1293753994125
task-184-time-of-showTest: 1293753996175
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 911
task-185-example-alphabet: myanmar
task-185-example-character-number: 01
task-185-example-id: a1stvgjqfl5kk
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 28
task-185-test-id: aljsxt6v0a30
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-185-time-of-doTask: 1293753996900
task-185-time-of-doneTask: 1293754000861
task-185-time-of-showExample: 1293753998900
task-185-time-of-showFirstHint: 1293753997400
task-185-time-of-showNoise: 1293753998950
task-185-time-of-showSecondHint: 1293753997900
task-185-time-of-showTest: 1293753999950
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 698
task-186-example-alphabet: sylheti
task-186-example-character-number: 28
task-186-example-id: a3np21apfa18b
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 31
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-186-time-of-doTask: 1293754000883
task-186-time-of-doneTask: 1293754004631
task-186-time-of-showExample: 1293754002883
task-186-time-of-showFirstHint: 1293754001383
task-186-time-of-showNoise: 1293754002934
task-186-time-of-showSecondHint: 1293754001883
task-186-time-of-showTest: 1293754003933
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1774
task-187-example-alphabet: atemayar
task-187-example-character-number: 23
task-187-example-id: a1j8s7giyto4a
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 06
task-187-test-id: aljsxt6v0a30
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-187-time-of-doTask: 1293754004653
task-187-time-of-doneTask: 1293754009478
task-187-time-of-showExample: 1293754006653
task-187-time-of-showFirstHint: 1293754005153
task-187-time-of-showNoise: 1293754006704
task-187-time-of-showSecondHint: 1293754005653
task-187-time-of-showTest: 1293754007703
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1182
task-188-example-alphabet: tagalog
task-188-example-character-number: 02
task-188-example-id: avlbkm6qpb1s
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-188-time-of-doTask: 1293754009499
task-188-time-of-doneTask: 1293754013732
task-188-time-of-showExample: 1293754011499
task-188-time-of-showFirstHint: 1293754010000
task-188-time-of-showNoise: 1293754011550
task-188-time-of-showSecondHint: 1293754010500
task-188-time-of-showTest: 1293754012550
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 812
task-189-example-alphabet: tagalog
task-189-example-character-number: 10
task-189-example-id: a1l2fzyn31zvf
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a12rfyr8dbn79
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-189-time-of-doTask: 1293754013754
task-189-time-of-doneTask: 1293754017616
task-189-time-of-showExample: 1293754015754
task-189-time-of-showFirstHint: 1293754014254
task-189-time-of-showNoise: 1293754015804
task-189-time-of-showSecondHint: 1293754014754
task-189-time-of-showTest: 1293754016804
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1048
task-19-example-alphabet: tagalog
task-19-example-character-number: 02
task-19-example-id: avlbkm6qpb1s
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: a2du3880jbrov
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-19-time-of-doTask: 1294358008687
task-19-time-of-doneTask: 1294358012784
task-19-time-of-showExample: 1294358010686
task-19-time-of-showFirstHint: 1294358009187
task-19-time-of-showNoise: 1294358010736
task-19-time-of-showSecondHint: 1294358009686
task-19-time-of-showTest: 1294358011736
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1669
task-190-example-alphabet: sylheti
task-190-example-character-number: 19
