duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-190-example-character-number: 03
task-190-example-id: avlbkm6qpb1s
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 04
task-190-test-id: a5379luit3pc
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-190-time-of-doTask: 1294351157436
task-190-time-of-doneTask: 1294351161536
task-190-time-of-showExample: 1294351159436
task-190-time-of-showFirstHint: 1294351157936
task-190-time-of-showNoise: 1294351159487
task-190-time-of-showSecondHint: 1294351158436
task-190-time-of-showTest: 1294351160486
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 814
task-191-example-alphabet: inuktitut
task-191-example-character-number: 01
task-191-example-id: a1j8s7giyto4a
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 23
task-191-test-id: a6fjbvuzrhm6
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-191-time-of-doTask: 1294351161548
task-191-time-of-doneTask: 1294351165412
task-191-time-of-showExample: 1294351163548
task-191-time-of-showFirstHint: 1294351162048
task-191-time-of-showNoise: 1294351163599
task-191-time-of-showSecondHint: 1294351162549
task-191-time-of-showTest: 1294351164598
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 967
task-192-example-alphabet: inuktitut
task-192-example-character-number: 01
task-192-example-id: a2ernxe6jlm4x
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 01
task-192-test-id: a1s3njxhehcip
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-192-time-of-doTask: 1294351165425
task-192-time-of-doneTask: 1294351169435
task-192-time-of-showExample: 1294351167418
task-192-time-of-showFirstHint: 1294351165919
task-192-time-of-showNoise: 1294351167469
task-192-time-of-showSecondHint: 1294351166418
task-192-time-of-showTest: 1294351168468
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1014
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: a1manxzopzden
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 25
task-193-test-id: a1umhcrj9zfdp
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-193-time-of-doTask: 1294351169448
task-193-time-of-doneTask: 1294351173513
task-193-time-of-showExample: 1294351171448
task-193-time-of-showFirstHint: 1294351169948
task-193-time-of-showNoise: 1294351171499
task-193-time-of-showSecondHint: 1294351170448
task-193-time-of-showTest: 1294351172499
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 822
task-194-example-alphabet: inuktitut
task-194-example-character-number: 01
task-194-example-id: a315xddd8j4x8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 01
task-194-test-id: a1w3fo0d7cf5t
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-194-time-of-doTask: 1294351173525
task-194-time-of-doneTask: 1294351177397
task-194-time-of-showExample: 1294351175525
task-194-time-of-showFirstHint: 1294351174024
task-194-time-of-showNoise: 1294351175575
task-194-time-of-showSecondHint: 1294351174525
task-194-time-of-showTest: 1294351176575
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1147
task-195-example-alphabet: sylheti
task-195-example-character-number: 28
task-195-example-id: atvyxlwe5n03
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 01
task-195-test-id: a2ernxe6jlm4x
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-195-time-of-doTask: 1294351177409
task-195-time-of-doneTask: 1294351181607
task-195-time-of-showExample: 1294351179410
task-195-time-of-showFirstHint: 1294351177910
task-195-time-of-showNoise: 1294351179460
task-195-time-of-showSecondHint: 1294351178410
task-195-time-of-showTest: 1294351180460
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1048
task-196-example-alphabet: korean
task-196-example-character-number: 29
task-196-example-id: a2nm1qzuh14ls
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-196-is-correct-answer: false
task-196-test-alphabet: korean
task-196-test-character-number: 29
task-196-test-id: a2akud1gdstsd
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-196-time-of-doTask: 1294351181619
task-196-time-of-doneTask: 1294351185717
task-196-time-of-showExample: 1294351183619
task-196-time-of-showFirstHint: 1294351182119
task-196-time-of-showNoise: 1294351183669
task-196-time-of-showSecondHint: 1294351182619
task-196-time-of-showTest: 1294351184669
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 858
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: a1i92aacrkacw
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 25
task-197-test-id: ae0ibwt7asth
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-197-time-of-doTask: 1294351185730
task-197-time-of-doneTask: 1294351189638
task-197-time-of-showExample: 1294351187730
task-197-time-of-showFirstHint: 1294351186231
task-197-time-of-showNoise: 1294351187781
task-197-time-of-showSecondHint: 1294351186730
task-197-time-of-showTest: 1294351188780
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 832
task-198-example-alphabet: sylheti
task-198-example-character-number: 28
task-198-example-id: a1foggtlgo7n4
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 39
task-198-test-id: a3bb99mn3zy37
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-198-time-of-doTask: 1294351189651
task-198-time-of-doneTask: 1294351193532
task-198-time-of-showExample: 1294351191650
task-198-time-of-showFirstHint: 1294351190150
task-198-time-of-showNoise: 1294351191700
task-198-time-of-showSecondHint: 1294351190650
task-198-time-of-showTest: 1294351192700
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1160
task-199-example-alphabet: atemayar
task-199-example-character-number: 23
task-199-example-id: avlbkm6qpb1s
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 28
task-199-test-id: a3m0kt6kjezd1
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-199-time-of-doTask: 1294351193545
task-199-time-of-doneTask: 1294351197934
task-199-time-of-showExample: 1294351195545
task-199-time-of-showFirstHint: 1294351194045
task-199-time-of-showNoise: 1294351195759
task-199-time-of-showSecondHint: 1294351194545
task-199-time-of-showTest: 1294351196774
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 995
task-2-example-alphabet: tagalog
task-2-example-character-number: 10
task-2-example-id: a1j8s7giyto4a
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 29
task-2-test-id: a3d7xwp0gand5
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-2-time-of-doTask: 1294349975704
task-2-time-of-doneTask: 1294349979749
task-2-time-of-showExample: 1294349977704
task-2-time-of-showFirstHint: 1294349976204
task-2-time-of-showNoise: 1294349977755
task-2-time-of-showSecondHint: 1294349976704
task-2-time-of-showTest: 1294349978754
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1364
task-20-example-alphabet: korean
task-20-example-character-number: 29
task-20-example-id: a1oh82lwr5hbg
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 17
task-20-test-id: a6fjbvuzrhm6
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-20-time-of-doTask: 1294350130645
task-20-time-of-doneTask: 1294350135060
task-20-time-of-showExample: 1294350132646
task-20-time-of-showFirstHint: 1294350131146
task-20-time-of-showNoise: 1294350132697
task-20-time-of-showSecondHint: 1294350131646
task-20-time-of-showTest: 1294350133696
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1446
task-21-example-alphabet: inuktitut
task-21-example-character-number: 02
task-21-example-id: avlbkm6qpb1s
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-21-is-correct-answer: false
task-21-test-alphabet: inuktitut
task-21-test-character-number: 02
task-21-test-id: a12xm86d2nbih
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-21-time-of-doTask: 1294350135073
task-21-time-of-doneTask: 1294350139568
task-21-time-of-showExample: 1294350137072
task-21-time-of-showFirstHint: 1294350135573
task-21-time-of-showNoise: 1294350137125
task-21-time-of-showSecondHint: 1294350136073
task-21-time-of-showTest: 1294350138122
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1267
task-22-example-alphabet: tagalog
task-22-example-character-number: 02
task-22-example-id: aljsxt6v0a30
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-22-is-correct-answer: false
task-22-test-alphabet: sylheti
task-22-test-character-number: 20
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-22-time-of-doTask: 1294350139580
task-22-time-of-doneTask: 1294350143897
task-22-time-of-showExample: 1294350141580
task-22-time-of-showFirstHint: 1294350140080
task-22-time-of-showNoise: 1294350141631
task-22-time-of-showSecondHint: 1294350140580
task-22-time-of-showTest: 1294350142630
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 991
task-23-example-alphabet: atemayar
task-23-example-character-number: 06
task-23-example-id: a1poymbentexx
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-23-is-correct-answer: false
task-23-test-alphabet: atemayar
task-23-test-character-number: 06
task-23-test-id: awl8tng8e81d
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-23-time-of-doTask: 1294350143910
task-23-time-of-doneTask: 1294350147951
task-23-time-of-showExample: 1294350145910
task-23-time-of-showFirstHint: 1294350144410
task-23-time-of-showNoise: 1294350145961
task-23-time-of-showSecondHint: 1294350144910
task-23-time-of-showTest: 1294350146960
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1286
task-24-example-alphabet: sylheti
task-24-example-character-number: 19
task-24-example-id: avlbkm6qpb1s
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 19
task-24-test-id: a4858n7ggst4
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-24-time-of-doTask: 1294350147963
task-24-time-of-doneTask: 1294350152299
task-24-time-of-showExample: 1294350149962
task-24-time-of-showFirstHint: 1294350148463
task-24-time-of-showNoise: 1294350150013
task-24-time-of-showSecondHint: 1294350148962
task-24-time-of-showTest: 1294350151012
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 922
task-25-example-alphabet: sylheti
task-25-example-character-number: 28
task-25-example-id: a1foggtlgo7n4
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-25-is-correct-answer: true
task-25-test-alphabet: sylheti
task-25-test-character-number: 28
task-25-test-id: avlbkm6qpb1s
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-25-time-of-doTask: 1294350152311
task-25-time-of-doneTask: 1294350156283
task-25-time-of-showExample: 1294350154310
task-25-time-of-showFirstHint: 1294350152811
task-25-time-of-showNoise: 1294350154361
task-25-time-of-showSecondHint: 1294350153312
task-25-time-of-showTest: 1294350155361
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1106
task-26-example-alphabet: korean
task-26-example-character-number: 28
task-26-example-id: aw82oruamauz
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-26-is-correct-answer: false
task-26-test-alphabet: korean
task-26-test-character-number: 28
task-26-test-id: a1udqv4pfypkn
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-26-time-of-doTask: 1294350156296
task-26-time-of-doneTask: 1294350160451
task-26-time-of-showExample: 1294350158296
task-26-time-of-showFirstHint: 1294350156795
task-26-time-of-showNoise: 1294350158346
task-26-time-of-showSecondHint: 1294350157296
task-26-time-of-showTest: 1294350159345
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 921
task-27-example-alphabet: myanmar
task-27-example-character-number: 01
task-27-example-id: avlbkm6qpb1s
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 01
task-27-test-id: adc8vbkoocrr
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-27-time-of-doTask: 1294350160463
task-27-time-of-doneTask: 1294350164435
task-27-time-of-showExample: 1294350162464
task-27-time-of-showFirstHint: 1294350160964
task-27-time-of-showNoise: 1294350162514
task-27-time-of-showSecondHint: 1294350161464
task-27-time-of-showTest: 1294350163514
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 992
task-28-example-alphabet: myanmar
task-28-example-character-number: 31
task-28-example-id: a4858n7ggst4
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 31
task-28-test-id: a1stvgjqfl5kk
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-28-time-of-doTask: 1294350164448
task-28-time-of-doneTask: 1294350168489
task-28-time-of-showExample: 1294350166447
task-28-time-of-showFirstHint: 1294350164947
task-28-time-of-showNoise: 1294350166497
task-28-time-of-showSecondHint: 1294350165447
task-28-time-of-showTest: 1294350167497
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 779
task-29-example-alphabet: korean
task-29-example-character-number: 04
task-29-example-id: a5379luit3pc
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 17
task-29-test-id: a3r9q9wqm1nyz
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-29-time-of-doTask: 1294350168501
task-29-time-of-doneTask: 1294350172328
task-29-time-of-showExample: 1294350170500
task-29-time-of-showFirstHint: 1294350169000
task-29-time-of-showNoise: 1294350170550
task-29-time-of-showSecondHint: 1294350169500
task-29-time-of-showTest: 1294350171549
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1136
task-3-example-alphabet: tagalog
task-3-example-character-number: 02
task-3-example-id: a1l2fzyn31zvf
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 19
task-3-test-id: atvyxlwe5n03
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-3-time-of-doTask: 1294349979762
task-3-time-of-doneTask: 1294349983948
task-3-time-of-showExample: 1294349981762
task-3-time-of-showFirstHint: 1294349980262
task-3-time-of-showNoise: 1294349981813
task-3-time-of-showSecondHint: 1294349980762
task-3-time-of-showTest: 1294349982812
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1164
task-30-example-alphabet: myanmar
task-30-example-character-number: 25
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 01
task-30-test-id: adc8vbkoocrr
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-30-time-of-doTask: 1294350221472
task-30-time-of-doneTask: 1294350225685
task-30-time-of-showExample: 1294350223472
task-30-time-of-showFirstHint: 1294350221972
task-30-time-of-showNoise: 1294350223523
task-30-time-of-showSecondHint: 1294350222472
task-30-time-of-showTest: 1294350224521
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1450
task-31-example-alphabet: myanmar
task-31-example-character-number: 32
task-31-example-id: a1clejhbx9yyn
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-31-is-correct-answer: true
task-31-test-alphabet: tagalog
task-31-test-character-number: 10
task-31-test-id: aghrkle9vf6z
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-31-time-of-doTask: 1294350225697
task-31-time-of-doneTask: 1294350230195
task-31-time-of-showExample: 1294350227696
task-31-time-of-showFirstHint: 1294350226196
task-31-time-of-showNoise: 1294350227747
task-31-time-of-showSecondHint: 1294350226696
task-31-time-of-showTest: 1294350228744
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 904
task-32-example-alphabet: atemayar
task-32-example-character-number: 06
task-32-example-id: a1yovlluv1c9h
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: ae0ibwt7asth
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-32-time-of-doTask: 1294350230209
task-32-time-of-doneTask: 1294350234163
task-32-time-of-showExample: 1294350232208
task-32-time-of-showFirstHint: 1294350230708
task-32-time-of-showNoise: 1294350232260
task-32-time-of-showSecondHint: 1294350231209
task-32-time-of-showTest: 1294350233259
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 3493
task-33-example-alphabet: inuktitut
task-33-example-character-number: 11
task-33-example-id: a2pgu4pi93b1q
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 01
task-33-test-id: a1stvgjqfl5kk
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-33-time-of-doTask: 1294350234175
task-33-time-of-doneTask: 1294350240718
task-33-time-of-showExample: 1294350236175
task-33-time-of-showFirstHint: 1294350234674
task-33-time-of-showNoise: 1294350236225
task-33-time-of-showSecondHint: 1294350235175
task-33-time-of-showTest: 1294350237225
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1039
task-34-example-alphabet: sylheti
task-34-example-character-number: 28
task-34-example-id: a3pkun3onkucn
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a1udqv4pfypkn
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-34-time-of-doTask: 1294350240730
task-34-time-of-doneTask: 1294350244818
task-34-time-of-showExample: 1294350242729
task-34-time-of-showFirstHint: 1294350241230
task-34-time-of-showNoise: 1294350242779
task-34-time-of-showSecondHint: 1294350241729
task-34-time-of-showTest: 1294350243779
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 944
task-35-example-alphabet: inuktitut
task-35-example-character-number: 11
task-35-example-id: a1j8s7giyto4a
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 11
task-35-test-id: a315xddd8j4x8
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-35-time-of-doTask: 1294350244830
task-35-time-of-doneTask: 1294350248824
task-35-time-of-showExample: 1294350246830
task-35-time-of-showFirstHint: 1294350245330
task-35-time-of-showNoise: 1294350246881
task-35-time-of-showSecondHint: 1294350245830
task-35-time-of-showTest: 1294350247880
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1092
task-36-example-alphabet: korean
task-36-example-character-number: 04
task-36-example-id: a3bb99mn3zy37
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 02
task-36-test-id: a1j8s7giyto4a
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-36-time-of-doTask: 1294350248836
task-36-time-of-doneTask: 1294350252978
task-36-time-of-showExample: 1294350250836
task-36-time-of-showFirstHint: 1294350249336
task-36-time-of-showNoise: 1294350250887
task-36-time-of-showSecondHint: 1294350249836
task-36-time-of-showTest: 1294350251886
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1463
task-37-example-alphabet: atemayar
task-37-example-character-number: 23
task-37-example-id: azdw6062ia38
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 06
task-37-test-id: a1j8s7giyto4a
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-37-time-of-doTask: 1294350252989
task-37-time-of-doneTask: 1294350257502
task-37-time-of-showExample: 1294350254989
task-37-time-of-showFirstHint: 1294350253489
task-37-time-of-showNoise: 1294350255040
task-37-time-of-showSecondHint: 1294350253989
task-37-time-of-showTest: 1294350256039
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1580
task-38-example-alphabet: sylheti
task-38-example-character-number: 28
task-38-example-id: a3209gno9duil
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 28
task-38-test-id: atvyxlwe5n03
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-38-time-of-doTask: 1294350257513
task-38-time-of-doneTask: 1294350262142
task-38-time-of-showExample: 1294350259512
task-38-time-of-showFirstHint: 1294350258013
task-38-time-of-showNoise: 1294350259563
task-38-time-of-showSecondHint: 1294350258513
task-38-time-of-showTest: 1294350260562
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 930
task-39-example-alphabet: korean
task-39-example-character-number: 28
task-39-example-id: aw82oruamauz
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-39-is-correct-answer: false
task-39-test-alphabet: korean
task-39-test-character-number: 28
task-39-test-id: a1udqv4pfypkn
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-39-time-of-doTask: 1294350262154
task-39-time-of-doneTask: 1294350266134
task-39-time-of-showExample: 1294350264153
task-39-time-of-showFirstHint: 1294350262653
task-39-time-of-showNoise: 1294350264204
task-39-time-of-showSecondHint: 1294350263153
task-39-time-of-showTest: 1294350265203
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1277
task-4-example-alphabet: myanmar
task-4-example-character-number: 01
task-4-example-id: avlbkm6qpb1s
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 01
task-4-test-id: adc8vbkoocrr
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-4-time-of-doTask: 1294349983960
task-4-time-of-doneTask: 1294349988287
task-4-time-of-showExample: 1294349985960
task-4-time-of-showFirstHint: 1294349984460
task-4-time-of-showNoise: 1294349986011
task-4-time-of-showSecondHint: 1294349984960
task-4-time-of-showTest: 1294349987010
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 695
task-40-example-alphabet: tagalog
task-40-example-character-number: 06
task-40-example-id: a2du3880jbrov
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 03
task-40-test-id: a1j8s7giyto4a
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-40-time-of-doTask: 1294350269770
task-40-time-of-doneTask: 1294350273514
task-40-time-of-showExample: 1294350271769
task-40-time-of-showFirstHint: 1294350270268
task-40-time-of-showNoise: 1294350271819
task-40-time-of-showSecondHint: 1294350270769
task-40-time-of-showTest: 1294350272819
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1030
task-41-example-alphabet: korean
task-41-example-character-number: 39
task-41-example-id: a1oh82lwr5hbg
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-41-is-correct-answer: false
task-41-test-alphabet: korean
