duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658567523
task-44-time-of-finish-task: 1309658570878
task-44-time-of-show-classes: 1309658567534
task-44-window-height: 2400
task-44-window-width: 1213
task-45-anchor-image-0-alphabet: gurmukhi
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1573bp7c.png
task-45-anchor-image-0-character-number: 15
task-45-anchor-image-0-id: a1v2bhnd3bp7c
task-45-chosen-class: 0
task-45-class-0-image-0-alphabet: gurmukhi
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom15lpzden.png
task-45-class-0-image-0-character-number: 15
task-45-class-0-image-0-id: a1manxzopzden
task-45-class-1-image-0-alphabet: aurek_besh
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1277cf5t.png
task-45-class-1-image-0-character-number: 12
task-45-class-1-image-0-id: a1w3fo0d7cf5t
task-45-class-10-image-0-alphabet: greek
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue14yv1c9h.png
task-45-class-10-image-0-character-number: 14
task-45-class-10-image-0-id: a1yovlluv1c9h
task-45-class-11-image-0-alphabet: kannada
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn08eotcf1.png
task-45-class-11-image-0-character-number: 08
task-45-class-11-image-0-id: a2hwmbttotcf1
task-45-class-12-image-0-alphabet: inuktitut
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-45-class-12-image-0-character-number: 11
task-45-class-12-image-0-id: ay0bjcgydhix
task-45-class-13-image-0-alphabet: latin
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i211ia38.png
task-45-class-13-image-0-character-number: 21
task-45-class-13-image-0-id: azdw6062ia38
task-45-class-14-image-0-alphabet: armenian
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue41qlmpep.png
task-45-class-14-image-0-character-number: 41
task-45-class-14-image-0-id: a2xl654ulmpep
task-45-class-15-image-0-alphabet: sylheti
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh06ooa9ge.png
task-45-class-15-image-0-character-number: 06
task-45-class-15-image-0-id: a1a25pyfoa9ge
task-45-class-16-image-0-alphabet: atemayar
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m09uusf8.png
task-45-class-16-image-0-character-number: 09
task-45-class-16-image-0-id: agst3co6usf8
task-45-class-17-image-0-alphabet: gujarati
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a18ftxi9f.png
task-45-class-17-image-0-character-number: 18
task-45-class-17-image-0-id: a3amenm6txi9f
task-45-class-18-image-0-alphabet: myanmar
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn19klsq0r.png
task-45-class-18-image-0-character-number: 19
task-45-class-18-image-0-id: a1ehrxjplsq0r
task-45-class-19-image-0-alphabet: sylheti
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh102dhix.png
task-45-class-19-image-0-character-number: 10
task-45-class-19-image-0-id: ay0bjcgydhix
task-45-class-2-image-0-alphabet: armenian
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de38u2nbih.png
task-45-class-2-image-0-character-number: 38
task-45-class-2-image-0-id: a12xm86d2nbih
task-45-class-3-image-0-alphabet: atlantean
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia02uyto4a.png
task-45-class-3-image-0-character-number: 02
task-45-class-3-image-0-id: a1j8s7giyto4a
task-45-class-4-image-0-alphabet: myanmar
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn073gst4.png
task-45-class-4-image-0-character-number: 07
task-45-class-4-image-0-id: a4858n7ggst4
task-45-class-5-image-0-alphabet: arcadian
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya042dhix.png
task-45-class-5-image-0-character-number: 04
task-45-class-5-image-0-id: ay0bjcgydhix
task-45-class-6-image-0-alphabet: futhorc
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh23hep7xn.png
task-45-class-6-image-0-character-number: 23
task-45-class-6-image-0-id: a3mv1jtwep7xn
task-45-class-7-image-0-alphabet: old_cyrillic
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_011r80mm.png
task-45-class-7-image-0-character-number: 01
task-45-class-7-image-0-id: a37wh2uer80mm
task-45-class-8-image-0-alphabet: inuktitut
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-45-class-8-image-0-character-number: 01
task-45-class-8-image-0-id: a1s3njxhehcip
task-45-class-9-image-0-alphabet: tagalog
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka176qumi2.png
task-45-class-9-image-0-character-number: 17
task-45-class-9-image-0-id: a3qat9qkqumi2
task-45-correct-class: 0
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658570921
task-45-time-of-finish-task: 1309658584478
task-45-time-of-show-classes: 1309658570933
task-45-window-height: 2400
task-45-window-width: 1213
task-46-anchor-image-0-alphabet: mongolian
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig18ntwsqi.png
task-46-anchor-image-0-character-number: 18
task-46-anchor-image-0-id: a1jzp5xitwsqi
task-46-chosen-class: 8
task-46-class-0-image-0-alphabet: greek
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye012dhix.png
task-46-class-0-image-0-character-number: 01
task-46-class-0-image-0-id: ay0bjcgydhix
task-46-class-1-image-0-alphabet: arcadian
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a08r8zjtm.png
task-46-class-1-image-0-character-number: 08
task-46-class-1-image-0-id: a2hnivo48zjtm
task-46-class-10-image-0-alphabet: manipuri
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1843zy37.png
task-46-class-10-image-0-character-number: 18
task-46-class-10-image-0-id: a3bb99mn3zy37
task-46-class-11-image-0-alphabet: gurmukhi
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm053n3f8o.png
task-46-class-11-image-0-character-number: 05
task-46-class-11-image-0-id: a2hvxg9nn3f8o
task-46-class-12-image-0-alphabet: kannada
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n10ftxi9f.png
task-46-class-12-image-0-character-number: 10
task-46-class-12-image-0-id: a3amenm6txi9f
task-46-class-13-image-0-alphabet: cyrillic
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi28hg1ofp.png
task-46-class-13-image-0-character-number: 28
task-46-class-13-image-0-id: a2pfktghg1ofp
task-46-class-14-image-0-alphabet: mongolian
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg29wgo7n4.png
task-46-class-14-image-0-character-number: 29
task-46-class-14-image-0-id: a1foggtlgo7n4
task-46-class-15-image-0-alphabet: arcadian
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta19g6spa.png
task-46-class-15-image-0-character-number: 19
task-46-class-15-image-0-id: aoztr3ht6spa
task-46-class-16-image-0-alphabet: ulog
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1579sph8.png
task-46-class-16-image-0-character-number: 15
task-46-class-16-image-0-id: a3ursdgs9sph8
task-46-class-17-image-0-alphabet: aurek_besh
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe08hg1ofp.png
task-46-class-17-image-0-character-number: 08
task-46-class-17-image-0-id: a2pfktghg1ofp
task-46-class-18-image-0-alphabet: gujarati
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya382dhix.png
task-46-class-18-image-0-character-number: 38
task-46-class-18-image-0-id: ay0bjcgydhix
task-46-class-19-image-0-alphabet: mongolian
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg19yrhm6.png
task-46-class-19-image-0-character-number: 19
task-46-class-19-image-0-id: a6fjbvuzrhm6
task-46-class-2-image-0-alphabet: atemayar
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm22o4f65q.png
task-46-class-2-image-0-character-number: 22
task-46-class-2-image-0-id: a23psx2z4f65q
task-46-class-3-image-0-alphabet: greek
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze07yrhm6.png
task-46-class-3-image-0-character-number: 07
task-46-class-3-image-0-id: a6fjbvuzrhm6
task-46-class-4-image-0-alphabet: latin
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1083qow7.png
task-46-class-4-image-0-character-number: 10
task-46-class-4-image-0-id: a1m5xx9g3qow7
task-46-class-5-image-0-alphabet: tagalog
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a16easth.png
task-46-class-5-image-0-character-number: 16
task-46-class-5-image-0-id: ae0ibwt7asth
task-46-class-6-image-0-alphabet: magi
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii03uyto4a.png
task-46-class-6-image-0-character-number: 03
task-46-class-6-image-0-id: a1j8s7giyto4a
task-46-class-7-image-0-alphabet: gurmukhi
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m09db106w.png
task-46-class-7-image-0-character-number: 09
task-46-class-7-image-0-id: a2enkt85b106w
task-46-class-8-image-0-alphabet: mongolian
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg18r0a30.png
task-46-class-8-image-0-character-number: 18
task-46-class-8-image-0-id: aljsxt6v0a30
task-46-class-9-image-0-alphabet: arcadian
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia16uyto4a.png
task-46-class-9-image-0-character-number: 16
task-46-class-9-image-0-id: a1j8s7giyto4a
task-46-correct-class: 8
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658584522
task-46-time-of-finish-task: 1309658596871
task-46-time-of-show-classes: 1309658584533
task-46-window-height: 2400
task-46-window-width: 1213
task-47-anchor-image-0-alphabet: myanmar
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn07cehcip.png
task-47-anchor-image-0-character-number: 07
task-47-anchor-image-0-id: a1s3njxhehcip
task-47-chosen-class: 10
task-47-class-0-image-0-alphabet: gujarati
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa04x4s3qc.png
task-47-class-0-image-0-character-number: 04
task-47-class-0-image-0-id: a2botjes4s3qc
task-47-class-1-image-0-alphabet: old_cyrillic
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_391r80mm.png
task-47-class-1-image-0-character-number: 39
task-47-class-1-image-0-id: a37wh2uer80mm
task-47-class-10-image-0-alphabet: myanmar
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn07bfl5kk.png
task-47-class-10-image-0-character-number: 07
task-47-class-10-image-0-id: a1stvgjqfl5kk
task-47-class-11-image-0-alphabet: gurmukhi
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim18nt3pc.png
task-47-class-11-image-0-character-number: 18
task-47-class-11-image-0-id: a5379luit3pc
task-47-class-12-image-0-alphabet: ulog
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg01yrhm6.png
task-47-class-12-image-0-character-number: 01
task-47-class-12-image-0-id: a6fjbvuzrhm6
task-47-class-13-image-0-alphabet: myanmar
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn232x9yyn.png
task-47-class-13-image-0-character-number: 23
task-47-class-13-image-0-id: a1clejhbx9yyn
task-47-class-14-image-0-alphabet: aurek_besh
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0679sph8.png
task-47-class-14-image-0-character-number: 06
task-47-class-14-image-0-id: a3ursdgs9sph8
task-47-class-15-image-0-alphabet: armenian
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe170vakhn.png
task-47-class-15-image-0-character-number: 17
task-47-class-15-image-0-id: a38y85uxvakhn
task-47-class-16-image-0-alphabet: old_cyrillic
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_237oebd.png
task-47-class-16-image-0-character-number: 23
task-47-class-16-image-0-id: aav4pzxdoebd
task-47-class-17-image-0-alphabet: ulog
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg129088ib.png
task-47-class-17-image-0-character-number: 12
task-47-class-17-image-0-id: a2obf26c088ib
task-47-class-18-image-0-alphabet: sylheti
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-47-class-18-image-0-character-number: 04
task-47-class-18-image-0-id: a1a25pyfoa9ge
task-47-class-19-image-0-alphabet: cyrillic
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii25uyto4a.png
task-47-class-19-image-0-character-number: 25
task-47-class-19-image-0-id: a1j8s7giyto4a
task-47-class-2-image-0-alphabet: katakana
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia14ntwsqi.png
task-47-class-2-image-0-character-number: 14
task-47-class-2-image-0-id: a1jzp5xitwsqi
task-47-class-3-image-0-alphabet: myanmar
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn182x9yyn.png
task-47-class-3-image-0-character-number: 18
task-47-class-3-image-0-id: a1clejhbx9yyn
task-47-class-4-image-0-alphabet: armenian
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1543zy37.png
task-47-class-4-image-0-character-number: 15
task-47-class-4-image-0-id: a3bb99mn3zy37
task-47-class-5-image-0-alphabet: korean
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe11di11ip.png
task-47-class-5-image-0-character-number: 11
task-47-class-5-image-0-id: a3dfh6dpi11ip
task-47-class-6-image-0-alphabet: korean
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-47-class-6-image-0-character-number: 04
task-47-class-6-image-0-id: a1s3njxhehcip
task-47-class-7-image-0-alphabet: inuktitut
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk13x8zfbo.png
task-47-class-7-image-0-character-number: 13
task-47-class-7-image-0-id: a2qnqd7m8zfbo
task-47-class-8-image-0-alphabet: katakana
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia25ntwsqi.png
task-47-class-8-image-0-character-number: 25
task-47-class-8-image-0-id: a1jzp5xitwsqi
task-47-class-9-image-0-alphabet: sylheti
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh123gst4.png
task-47-class-9-image-0-character-number: 12
task-47-class-9-image-0-id: a4858n7ggst4
task-47-correct-class: 10
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658596919
task-47-time-of-finish-task: 1309658600134
task-47-time-of-show-classes: 1309658596931
task-47-window-height: 2400
task-47-window-width: 1213
task-48-anchor-image-0-alphabet: gurmukhi
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm39di8h0.png
task-48-anchor-image-0-character-number: 39
task-48-anchor-image-0-id: ayn2jagmi8h0
task-48-chosen-class: 0
task-48-class-0-image-0-alphabet: gurmukhi
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm39xlwrg1.png
task-48-class-0-image-0-character-number: 39
task-48-class-0-image-0-id: a2b6a8qnlwrg1
task-48-class-1-image-0-alphabet: tagalog
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa12zzw6q.png
task-48-class-1-image-0-character-number: 12
task-48-class-1-image-0-id: amynpl5xzw6q
task-48-class-10-image-0-alphabet: futhorc
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h01uusf8.png
task-48-class-10-image-0-character-number: 01
task-48-class-10-image-0-id: agst3co6usf8
task-48-class-11-image-0-alphabet: latin
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi05cehcip.png
task-48-class-11-image-0-character-number: 05
task-48-class-11-image-0-id: a1s3njxhehcip
task-48-class-12-image-0-alphabet: armenian
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe26cehcip.png
task-48-class-12-image-0-character-number: 26
task-48-class-12-image-0-id: a1s3njxhehcip
task-48-class-13-image-0-alphabet: manipuri
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2143zy37.png
task-48-class-13-image-0-character-number: 21
task-48-class-13-image-0-id: a3bb99mn3zy37
task-48-class-14-image-0-alphabet: mongolian
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg21bl1s1r.png
task-48-class-14-image-0-character-number: 21
task-48-class-14-image-0-id: a320mrsfl1s1r
task-48-class-15-image-0-alphabet: atemayar
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm218ki335.png
task-48-class-15-image-0-character-number: 21
task-48-class-15-image-0-id: a31e6jchki335
task-48-class-16-image-0-alphabet: sylheti
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h18mjbrov.png
task-48-class-16-image-0-character-number: 18
task-48-class-16-image-0-id: a2du3880jbrov
task-48-class-17-image-0-alphabet: korean
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e15easth.png
task-48-class-17-image-0-character-number: 15
task-48-class-17-image-0-id: ae0ibwt7asth
task-48-class-18-image-0-alphabet: greek
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e18jvf6z.png
task-48-class-18-image-0-character-number: 18
task-48-class-18-image-0-id: aghrkle9vf6z
task-48-class-19-image-0-alphabet: myanmar
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn27klsq0r.png
task-48-class-19-image-0-character-number: 27
task-48-class-19-image-0-id: a1ehrxjplsq0r
task-48-class-2-image-0-alphabet: greek
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke016qumi2.png
task-48-class-2-image-0-character-number: 01
task-48-class-2-image-0-id: a3qat9qkqumi2
task-48-class-3-image-0-alphabet: atemayar
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-48-class-3-image-0-character-number: 06
task-48-class-3-image-0-id: a1poymbentexx
task-48-class-4-image-0-alphabet: mongolian
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg16ooa9ge.png
task-48-class-4-image-0-character-number: 16
task-48-class-4-image-0-id: a1a25pyfoa9ge
task-48-class-5-image-0-alphabet: ulog
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g02aanv7m.png
task-48-class-5-image-0-character-number: 02
task-48-class-5-image-0-id: a39600k8anv7m
task-48-class-6-image-0-alphabet: manipuri
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii28hbdym4.png
task-48-class-6-image-0-character-number: 28
task-48-class-6-image-0-id: a23t7kaibdym4
task-48-class-7-image-0-alphabet: manipuri
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi047larg.png
task-48-class-7-image-0-character-number: 04
task-48-class-7-image-0-id: aj6upe9mlarg
task-48-class-8-image-0-alphabet: myanmar
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n02qx14u0.png
task-48-class-8-image-0-character-number: 02
task-48-class-8-image-0-id: a3j1pp96x14u0
task-48-class-9-image-0-alphabet: mongolian
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg22hep7xn.png
task-48-class-9-image-0-character-number: 22
task-48-class-9-image-0-id: a3mv1jtwep7xn
task-48-correct-class: 0
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658600176
task-48-time-of-finish-task: 1309658608103
task-48-time-of-show-classes: 1309658600188
task-48-window-height: 2400
task-48-window-width: 1213
task-49-anchor-image-0-alphabet: gurmukhi
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m25db106w.png
task-49-anchor-image-0-character-number: 25
task-49-anchor-image-0-id: a2enkt85b106w
task-49-chosen-class: 18
task-49-class-0-image-0-alphabet: gujarati
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a433kxf68.png
task-49-class-0-image-0-character-number: 43
task-49-class-0-image-0-id: a1gkn5t4kxf68
task-49-class-1-image-0-alphabet: ojibwe
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb10r0a30.png
task-49-class-1-image-0-character-number: 10
task-49-class-1-image-0-id: aljsxt6v0a30
task-49-class-10-image-0-alphabet: ojibwe
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb032dhix.png
task-49-class-10-image-0-character-number: 03
task-49-class-10-image-0-id: ay0bjcgydhix
task-49-class-11-image-0-alphabet: tagalog
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-49-class-11-image-0-character-number: 02
task-49-class-11-image-0-id: a3m0kt6kjezd1
task-49-class-12-image-0-alphabet: gujarati
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia48nt3pc.png
task-49-class-12-image-0-character-number: 48
task-49-class-12-image-0-id: a5379luit3pc
task-49-class-13-image-0-alphabet: kannada
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn12wer8ps.png
task-49-class-13-image-0-character-number: 12
task-49-class-13-image-0-id: a17okp0cer8ps
task-49-class-14-image-0-alphabet: aurek_besh
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye172dhix.png
task-49-class-14-image-0-character-number: 17
task-49-class-14-image-0-id: ay0bjcgydhix
task-49-class-15-image-0-alphabet: mongolian
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g01r8zjtm.png
task-49-class-15-image-0-character-number: 01
task-49-class-15-image-0-id: a2hnivo48zjtm
task-49-class-16-image-0-alphabet: korean
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe21fynz9j.png
task-49-class-16-image-0-character-number: 21
task-49-class-16-image-0-id: a1v0p79fynz9j
task-49-class-17-image-0-alphabet: arcadian
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va23r0a30.png
task-49-class-17-image-0-character-number: 23
task-49-class-17-image-0-id: aljsxt6v0a30
task-49-class-18-image-0-alphabet: gurmukhi
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm25fc4ngy.png
task-49-class-18-image-0-character-number: 25
task-49-class-18-image-0-id: a1hcjsurc4ngy
task-49-class-19-image-0-alphabet: gujarati
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya242dhix.png
task-49-class-19-image-0-character-number: 24
task-49-class-19-image-0-id: ay0bjcgydhix
task-49-class-2-image-0-alphabet: arcadian
