duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-43-class-2-image-0-alphabet: futhorc
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih25uyto4a.png
task-43-class-2-image-0-character-number: 25
task-43-class-2-image-0-id: a1j8s7giyto4a
task-43-class-3-image-0-alphabet: gurmukhi
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom12lpzden.png
task-43-class-3-image-0-character-number: 12
task-43-class-3-image-0-id: a1manxzopzden
task-43-class-4-image-0-alphabet: cyrillic
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi24hep7xn.png
task-43-class-4-image-0-character-number: 24
task-43-class-4-image-0-id: a3mv1jtwep7xn
task-43-class-5-image-0-alphabet: atemayar
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum08yv1c9h.png
task-43-class-5-image-0-character-number: 08
task-43-class-5-image-0-id: a1yovlluv1c9h
task-43-class-6-image-0-alphabet: kannada
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n266f3fsf.png
task-43-class-6-image-0-character-number: 26
task-43-class-6-image-0-id: a165bj32f3fsf
task-43-class-7-image-0-alphabet: ojibwe
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb07r0a30.png
task-43-class-7-image-0-character-number: 07
task-43-class-7-image-0-id: aljsxt6v0a30
task-43-class-8-image-0-alphabet: magi
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki16ujezd1.png
task-43-class-8-image-0-character-number: 16
task-43-class-8-image-0-id: a3m0kt6kjezd1
task-43-class-9-image-0-alphabet: sylheti
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh01znkucn.png
task-43-class-9-image-0-character-number: 01
task-43-class-9-image-0-id: a3pkun3onkucn
task-43-correct-class: 4
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-43-resized-images-checked: true
task-43-time-of-do-task: 1309631990854
task-43-time-of-finish-task: 1309631998023
task-43-time-of-show-classes: 1309631990862
task-43-window-height: 2400
task-43-window-width: 1215
task-44-anchor-image-0-alphabet: kannada
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn22z3zlo.png
task-44-anchor-image-0-character-number: 22
task-44-anchor-image-0-id: apd0da9x3zlo
task-44-chosen-class: 6
task-44-class-0-image-0-alphabet: sylheti
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h21n5spo8.png
task-44-class-0-image-0-character-number: 21
task-44-class-0-image-0-id: a30xq7555spo8
task-44-class-1-image-0-alphabet: magi
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i08u9k2i2.png
task-44-class-1-image-0-character-number: 08
task-44-class-1-image-0-id: a1mgrdp59k2i2
task-44-class-10-image-0-alphabet: armenian
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne0343zy37.png
task-44-class-10-image-0-character-number: 03
task-44-class-10-image-0-id: a3bb99mn3zy37
task-44-class-11-image-0-alphabet: korean
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne4043zy37.png
task-44-class-11-image-0-character-number: 40
task-44-class-11-image-0-id: a3bb99mn3zy37
task-44-class-12-image-0-alphabet: inuktitut
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk09u2nbih.png
task-44-class-12-image-0-character-number: 09
task-44-class-12-image-0-id: a12xm86d2nbih
task-44-class-13-image-0-alphabet: gurmukhi
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m37tmekh.png
task-44-class-13-image-0-character-number: 37
task-44-class-13-image-0-id: amyau7q7mekh
task-44-class-14-image-0-alphabet: myanmar
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-44-class-14-image-0-character-number: 04
task-44-class-14-image-0-id: amynpl5xzw6q
task-44-class-15-image-0-alphabet: gujarati
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2611oajm.png
task-44-class-15-image-0-character-number: 26
task-44-class-15-image-0-id: a2ujfix71oajm
task-44-class-16-image-0-alphabet: arcadian
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya032dhix.png
task-44-class-16-image-0-character-number: 03
task-44-class-16-image-0-id: ay0bjcgydhix
task-44-class-17-image-0-alphabet: old_cyrillic
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_44hep7xn.png
task-44-class-17-image-0-character-number: 44
task-44-class-17-image-0-id: a3mv1jtwep7xn
task-44-class-18-image-0-alphabet: atlantean
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa22ooa9ge.png
task-44-class-18-image-0-character-number: 22
task-44-class-18-image-0-id: a1a25pyfoa9ge
task-44-class-19-image-0-alphabet: aurek_besh
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e10l74uml.png
task-44-class-19-image-0-character-number: 10
task-44-class-19-image-0-id: a1yb5s7574uml
task-44-class-2-image-0-alphabet: ulog
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g05uusf8.png
task-44-class-2-image-0-character-number: 05
task-44-class-2-image-0-id: agst3co6usf8
task-44-class-3-image-0-alphabet: futhorc
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh17bl1s1r.png
task-44-class-3-image-0-character-number: 17
task-44-class-3-image-0-id: a320mrsfl1s1r
task-44-class-4-image-0-alphabet: atemayar
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum21yv1c9h.png
task-44-class-4-image-0-character-number: 21
task-44-class-4-image-0-id: a1yovlluv1c9h
task-44-class-5-image-0-alphabet: tagalog
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-44-class-5-image-0-character-number: 02
task-44-class-5-image-0-id: ae0ibwt7asth
task-44-class-6-image-0-alphabet: kannada
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn22jbyt4l.png
task-44-class-6-image-0-character-number: 22
task-44-class-6-image-0-id: a17kqnuhbyt4l
task-44-class-7-image-0-alphabet: katakana
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a08qx14u0.png
task-44-class-7-image-0-character-number: 08
task-44-class-7-image-0-id: a3j1pp96x14u0
task-44-class-8-image-0-alphabet: manipuri
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki10thh7dh.png
task-44-class-8-image-0-character-number: 10
task-44-class-8-image-0-id: a283nw6khh7dh
task-44-class-9-image-0-alphabet: ojibwe
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob11znkucn.png
task-44-class-9-image-0-character-number: 11
task-44-class-9-image-0-id: a3pkun3onkucn
task-44-correct-class: 6
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-44-resized-images-checked: true
task-44-time-of-do-task: 1309631998038
task-44-time-of-finish-task: 1309632003636
task-44-time-of-show-classes: 1309631998046
task-44-window-height: 2400
task-44-window-width: 1215
task-45-anchor-image-0-alphabet: gurmukhi
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom05lpzden.png
task-45-anchor-image-0-character-number: 05
task-45-anchor-image-0-id: a1manxzopzden
task-45-chosen-class: 12
task-45-class-0-image-0-alphabet: korean
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje12j9zfdp.png
task-45-class-0-image-0-character-number: 12
task-45-class-0-image-0-id: a1umhcrj9zfdp
task-45-class-1-image-0-alphabet: ulog
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g22uusf8.png
task-45-class-1-image-0-character-number: 22
task-45-class-1-image-0-id: agst3co6usf8
task-45-class-10-image-0-alphabet: old_cyrillic
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_381r80mm.png
task-45-class-10-image-0-character-number: 38
task-45-class-10-image-0-id: a37wh2uer80mm
task-45-class-11-image-0-alphabet: gujarati
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea297n7bx.png
task-45-class-11-image-0-character-number: 29
task-45-class-11-image-0-id: ajf66jwen7bx
task-45-class-12-image-0-alphabet: manipuri
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii03nt3pc.png
task-45-class-12-image-0-character-number: 03
task-45-class-12-image-0-id: a5379luit3pc
task-45-class-13-image-0-alphabet: futhorc
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh21cehcip.png
task-45-class-13-image-0-character-number: 21
task-45-class-13-image-0-id: a1s3njxhehcip
task-45-class-14-image-0-alphabet: greek
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye052dhix.png
task-45-class-14-image-0-character-number: 05
task-45-class-14-image-0-id: ay0bjcgydhix
task-45-class-15-image-0-alphabet: atlantean
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a011ia38.png
task-45-class-15-image-0-character-number: 01
task-45-class-15-image-0-id: azdw6062ia38
task-45-class-16-image-0-alphabet: magi
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi17ipb1s.png
task-45-class-16-image-0-character-number: 17
task-45-class-16-image-0-id: avlbkm6qpb1s
task-45-class-17-image-0-alphabet: kannada
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n29ftxi9f.png
task-45-class-17-image-0-character-number: 29
task-45-class-17-image-0-id: a3amenm6txi9f
task-45-class-18-image-0-alphabet: atemayar
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm078ki335.png
task-45-class-18-image-0-character-number: 07
task-45-class-18-image-0-id: a31e6jchki335
task-45-class-19-image-0-alphabet: sylheti
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh121m1nyz.png
task-45-class-19-image-0-character-number: 12
task-45-class-19-image-0-id: a3r9q9wqm1nyz
task-45-class-2-image-0-alphabet: mongolian
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg27nen3w8.png
task-45-class-2-image-0-character-number: 27
task-45-class-2-image-0-id: a3s9mcrven3w8
task-45-class-3-image-0-alphabet: katakana
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa395xilp1.png
task-45-class-3-image-0-character-number: 39
task-45-class-3-image-0-id: a3qx43swxilp1
task-45-class-4-image-0-alphabet: aurek_besh
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve22r0a30.png
task-45-class-4-image-0-character-number: 22
task-45-class-4-image-0-id: aljsxt6v0a30
task-45-class-5-image-0-alphabet: ojibwe
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb02r0a30.png
task-45-class-5-image-0-character-number: 02
task-45-class-5-image-0-id: aljsxt6v0a30
task-45-class-6-image-0-alphabet: cyrillic
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui25yv1c9h.png
task-45-class-6-image-0-character-number: 25
task-45-class-6-image-0-id: a1yovlluv1c9h
task-45-class-7-image-0-alphabet: gurmukhi
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km05yegrta.png
task-45-class-7-image-0-character-number: 05
task-45-class-7-image-0-id: a3h3zl6kegrta
task-45-class-8-image-0-alphabet: armenian
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1648gkgu.png
task-45-class-8-image-0-character-number: 16
task-45-class-8-image-0-id: a37lvcje8gkgu
task-45-class-9-image-0-alphabet: latin
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi07r0a30.png
task-45-class-9-image-0-character-number: 07
task-45-class-9-image-0-id: aljsxt6v0a30
task-45-correct-class: 7
task-45-is-correct-answer: false
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-45-resized-images-checked: true
task-45-time-of-do-task: 1309632003650
task-45-time-of-finish-task: 1309632010838
task-45-time-of-show-classes: 1309632003657
task-45-window-height: 2400
task-45-window-width: 1215
task-46-anchor-image-0-alphabet: armenian
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce40o597f7.png
task-46-anchor-image-0-character-number: 40
task-46-anchor-image-0-id: a1ak1cuc597f7
task-46-chosen-class: 18
task-46-class-0-image-0-alphabet: mongolian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg112x9yyn.png
task-46-class-0-image-0-character-number: 11
task-46-class-0-image-0-id: a1clejhbx9yyn
task-46-class-1-image-0-alphabet: atemayar
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm15o4f65q.png
task-46-class-1-image-0-character-number: 15
task-46-class-1-image-0-id: a23psx2z4f65q
task-46-class-10-image-0-alphabet: sylheti
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh16wgo7n4.png
task-46-class-10-image-0-character-number: 16
task-46-class-10-image-0-id: a1foggtlgo7n4
task-46-class-11-image-0-alphabet: arcadian
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka14kwfyfm.png
task-46-class-11-image-0-character-number: 14
task-46-class-11-image-0-id: a3b031ykwfyfm
task-46-class-12-image-0-alphabet: aurek_besh
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye082dhix.png
task-46-class-12-image-0-character-number: 08
task-46-class-12-image-0-id: ay0bjcgydhix
task-46-class-13-image-0-alphabet: manipuri
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi347larg.png
task-46-class-13-image-0-character-number: 34
task-46-class-13-image-0-id: aj6upe9mlarg
task-46-class-14-image-0-alphabet: myanmar
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on15znkucn.png
task-46-class-14-image-0-character-number: 15
task-46-class-14-image-0-id: a3pkun3onkucn
task-46-class-15-image-0-alphabet: gurmukhi
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem337n7bx.png
task-46-class-15-image-0-character-number: 33
task-46-class-15-image-0-id: ajf66jwen7bx
task-46-class-16-image-0-alphabet: old_cyrillic
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_31fxhi4x.png
task-46-class-16-image-0-character-number: 31
task-46-class-16-image-0-id: a3h5su8gxhi4x
task-46-class-17-image-0-alphabet: cyrillic
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui07yv1c9h.png
task-46-class-17-image-0-character-number: 07
task-46-class-17-image-0-id: a1yovlluv1c9h
task-46-class-18-image-0-alphabet: armenian
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse40pcqgyw.png
task-46-class-18-image-0-character-number: 40
task-46-class-18-image-0-id: a39k95xscqgyw
task-46-class-19-image-0-alphabet: futhorc
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh01bl1s1r.png
task-46-class-19-image-0-character-number: 01
task-46-class-19-image-0-id: a320mrsfl1s1r
task-46-class-2-image-0-alphabet: gujarati
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1116e081.png
task-46-class-2-image-0-character-number: 11
task-46-class-2-image-0-id: a1aegunf6e081
task-46-class-3-image-0-alphabet: kannada
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n06ftxi9f.png
task-46-class-3-image-0-character-number: 06
task-46-class-3-image-0-id: a3amenm6txi9f
task-46-class-4-image-0-alphabet: tagalog
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua16yv1c9h.png
task-46-class-4-image-0-character-number: 16
task-46-class-4-image-0-id: a1yovlluv1c9h
task-46-class-5-image-0-alphabet: atlantean
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a048sfxpy.png
task-46-class-5-image-0-character-number: 04
task-46-class-5-image-0-id: a1z59eb5sfxpy
task-46-class-6-image-0-alphabet: inuktitut
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk07u2nbih.png
task-46-class-6-image-0-character-number: 07
task-46-class-6-image-0-id: a12xm86d2nbih
task-46-class-7-image-0-alphabet: ulog
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g20pgyghj.png
task-46-class-7-image-0-character-number: 20
task-46-class-7-image-0-id: a2ja8qb8gyghj
task-46-class-8-image-0-alphabet: korean
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe14di11ip.png
task-46-class-8-image-0-character-number: 14
task-46-class-8-image-0-id: a3dfh6dpi11ip
task-46-class-9-image-0-alphabet: latin
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki166qumi2.png
task-46-class-9-image-0-character-number: 16
task-46-class-9-image-0-id: a3qat9qkqumi2
task-46-correct-class: 18
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-46-resized-images-checked: true
task-46-time-of-do-task: 1309632010851
task-46-time-of-finish-task: 1309632016268
task-46-time-of-show-classes: 1309632010860
task-46-window-height: 2400
task-46-window-width: 1215
task-47-anchor-image-0-alphabet: old_cyrillic
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_32easth.png
task-47-anchor-image-0-character-number: 32
task-47-anchor-image-0-id: ae0ibwt7asth
task-47-chosen-class: 2
task-47-class-0-image-0-alphabet: kannada
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn19xdstsd.png
task-47-class-0-image-0-character-number: 19
task-47-class-0-image-0-id: a2akud1gdstsd
task-47-class-1-image-0-alphabet: futhorc
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh07r0a30.png
task-47-class-1-image-0-character-number: 07
task-47-class-1-image-0-id: aljsxt6v0a30
task-47-class-10-image-0-alphabet: gujarati
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2511oajm.png
task-47-class-10-image-0-character-number: 25
task-47-class-10-image-0-id: a2ujfix71oajm
task-47-class-11-image-0-alphabet: gurmukhi
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m436f3fsf.png
task-47-class-11-image-0-character-number: 43
task-47-class-11-image-0-id: a165bj32f3fsf
task-47-class-12-image-0-alphabet: korean
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e19ygand5.png
task-47-class-12-image-0-character-number: 19
task-47-class-12-image-0-id: a3d7xwp0gand5
task-47-class-13-image-0-alphabet: cyrillic
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i078sfxpy.png
task-47-class-13-image-0-character-number: 07
task-47-class-13-image-0-id: a1z59eb5sfxpy
task-47-class-14-image-0-alphabet: ojibwe
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb09xmho55.png
task-47-class-14-image-0-character-number: 09
task-47-class-14-image-0-id: a2ov1uwnmho55
task-47-class-15-image-0-alphabet: armenian
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0248gkgu.png
task-47-class-15-image-0-character-number: 02
task-47-class-15-image-0-id: a37lvcje8gkgu
task-47-class-16-image-0-alphabet: aurek_besh
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie07uyto4a.png
task-47-class-16-image-0-character-number: 07
task-47-class-16-image-0-id: a1j8s7giyto4a
task-47-class-17-image-0-alphabet: mongolian
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg22nen3w8.png
task-47-class-17-image-0-character-number: 22
task-47-class-17-image-0-id: a3s9mcrven3w8
task-47-class-18-image-0-alphabet: tagalog
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba09l7bv1.png
task-47-class-18-image-0-character-number: 09
task-47-class-18-image-0-id: asu813kb7bv1
task-47-class-19-image-0-alphabet: greek
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e20zzpfv0.png
task-47-class-19-image-0-character-number: 20
task-47-class-19-image-0-id: a2hhr703zpfv0
task-47-class-2-image-0-alphabet: old_cyrillic
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_32lpzden.png
task-47-class-2-image-0-character-number: 32
task-47-class-2-image-0-id: a1manxzopzden
task-47-class-3-image-0-alphabet: atlantean
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa26hep7xn.png
task-47-class-3-image-0-character-number: 26
task-47-class-3-image-0-id: a3mv1jtwep7xn
task-47-class-4-image-0-alphabet: myanmar
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-47-class-4-image-0-character-number: 04
task-47-class-4-image-0-id: adc8vbkoocrr
task-47-class-5-image-0-alphabet: sylheti
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh24yrhm6.png
task-47-class-5-image-0-character-number: 24
task-47-class-5-image-0-id: a6fjbvuzrhm6
task-47-class-6-image-0-alphabet: latin
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi22hg1ofp.png
task-47-class-6-image-0-character-number: 22
task-47-class-6-image-0-id: a2pfktghg1ofp
task-47-class-7-image-0-alphabet: arcadian
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa08vocrr.png
task-47-class-7-image-0-character-number: 08
task-47-class-7-image-0-id: adc8vbkoocrr
task-47-class-8-image-0-alphabet: katakana
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha06cehcip.png
task-47-class-8-image-0-character-number: 06
task-47-class-8-image-0-id: a1s3njxhehcip
task-47-class-9-image-0-alphabet: manipuri
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2848gkgu.png
task-47-class-9-image-0-character-number: 28
task-47-class-9-image-0-id: a37lvcje8gkgu
task-47-correct-class: 2
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-47-resized-images-checked: true
task-47-time-of-do-task: 1309632016282
task-47-time-of-finish-task: 1309632021373
task-47-time-of-show-classes: 1309632016290
task-47-window-height: 2400
task-47-window-width: 1215
task-48-anchor-image-0-alphabet: kannada
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon39rn1ze6.png
task-48-anchor-image-0-character-number: 39
task-48-anchor-image-0-id: a1ub6rqon1ze6
task-48-chosen-class: 1
task-48-class-0-image-0-alphabet: greek
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e14jvf6z.png
task-48-class-0-image-0-character-number: 14
task-48-class-0-image-0-id: aghrkle9vf6z
task-48-class-1-image-0-alphabet: kannada
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn39eotcf1.png
task-48-class-1-image-0-character-number: 39
task-48-class-1-image-0-id: a2hwmbttotcf1
task-48-class-10-image-0-alphabet: manipuri
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi350s9sb.png
task-48-class-10-image-0-character-number: 35
task-48-class-10-image-0-id: a3qwezeps9sb
task-48-class-11-image-0-alphabet: sylheti
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-48-class-11-image-0-character-number: 15
task-48-class-11-image-0-id: a3m0kt6kjezd1
task-48-class-12-image-0-alphabet: cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi16cehcip.png
task-48-class-12-image-0-character-number: 16
