duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-42-class-11-image-0-alphabet: magi
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi03fynz9j.png
task-42-class-11-image-0-character-number: 03
task-42-class-11-image-0-id: a1v0p79fynz9j
task-42-class-12-image-0-alphabet: cyrillic
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi27axa56f.png
task-42-class-12-image-0-character-number: 27
task-42-class-12-image-0-id: a2cf5xsgxa56f
task-42-class-13-image-0-alphabet: old_cyrillic
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_19hep7xn.png
task-42-class-13-image-0-character-number: 19
task-42-class-13-image-0-id: a3mv1jtwep7xn
task-42-class-14-image-0-alphabet: old_cyrillic
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4543zy37.png
task-42-class-14-image-0-character-number: 45
task-42-class-14-image-0-id: a3bb99mn3zy37
task-42-class-15-image-0-alphabet: latin
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi26m07asa.png
task-42-class-15-image-0-character-number: 26
task-42-class-15-image-0-id: a1v73zoz07asa
task-42-class-16-image-0-alphabet: korean
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me207larg.png
task-42-class-16-image-0-character-number: 20
task-42-class-16-image-0-id: aj6upe9mlarg
task-42-class-17-image-0-alphabet: latin
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni08vx4hm.png
task-42-class-17-image-0-character-number: 08
task-42-class-17-image-0-id: a2ef2hjnx4hm
task-42-class-18-image-0-alphabet: myanmar
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-42-class-18-image-0-character-number: 32
task-42-class-18-image-0-id: a1stvgjqfl5kk
task-42-class-19-image-0-alphabet: gujarati
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a341ia38.png
task-42-class-19-image-0-character-number: 34
task-42-class-19-image-0-id: azdw6062ia38
task-42-class-2-image-0-alphabet: gujarati
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa30bfl5kk.png
task-42-class-2-image-0-character-number: 30
task-42-class-2-image-0-id: a1stvgjqfl5kk
task-42-class-3-image-0-alphabet: tagalog
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca12zrkacw.png
task-42-class-3-image-0-character-number: 12
task-42-class-3-image-0-id: a1i92aacrkacw
task-42-class-4-image-0-alphabet: old_cyrillic
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_11tmekh.png
task-42-class-4-image-0-character-number: 11
task-42-class-4-image-0-id: amyau7q7mekh
task-42-class-5-image-0-alphabet: mongolian
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg24wgo7n4.png
task-42-class-5-image-0-character-number: 24
task-42-class-5-image-0-id: a1foggtlgo7n4
task-42-class-6-image-0-alphabet: myanmar
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-42-class-6-image-0-character-number: 01
task-42-class-6-image-0-id: a6fjbvuzrhm6
task-42-class-7-image-0-alphabet: katakana
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua27fh14ls.png
task-42-class-7-image-0-character-number: 27
task-42-class-7-image-0-id: a2nm1qzuh14ls
task-42-class-8-image-0-alphabet: kannada
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn21os91bx.png
task-42-class-8-image-0-character-number: 21
task-42-class-8-image-0-id: a3i4zmvys91bx
task-42-class-9-image-0-alphabet: atlantean
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza23yrhm6.png
task-42-class-9-image-0-character-number: 23
task-42-class-9-image-0-id: a6fjbvuzrhm6
task-42-correct-class: 18
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658731083
task-42-time-of-finish-task: 1309658738396
task-42-time-of-show-classes: 1309658731117
task-42-window-height: 2400
task-42-window-width: 1215
task-43-anchor-image-0-alphabet: korean
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe09lpzden.png
task-43-anchor-image-0-character-number: 09
task-43-anchor-image-0-id: a1manxzopzden
task-43-chosen-class: 17
task-43-class-0-image-0-alphabet: gujarati
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a263kxf68.png
task-43-class-0-image-0-character-number: 26
task-43-class-0-image-0-id: a1gkn5t4kxf68
task-43-class-1-image-0-alphabet: armenian
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue41qlmpep.png
task-43-class-1-image-0-character-number: 41
task-43-class-1-image-0-id: a2xl654ulmpep
task-43-class-10-image-0-alphabet: arcadian
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a15zzpfv0.png
task-43-class-10-image-0-character-number: 15
task-43-class-10-image-0-id: a2hhr703zpfv0
task-43-class-11-image-0-alphabet: old_cyrillic
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2943zy37.png
task-43-class-11-image-0-character-number: 29
task-43-class-11-image-0-id: a3bb99mn3zy37
task-43-class-12-image-0-alphabet: latin
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi13hg1ofp.png
task-43-class-12-image-0-character-number: 13
task-43-class-12-image-0-id: a2pfktghg1ofp
task-43-class-13-image-0-alphabet: greek
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he18gt9sjo.png
task-43-class-13-image-0-character-number: 18
task-43-class-13-image-0-id: a3odp26ht9sjo
task-43-class-14-image-0-alphabet: korean
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-43-class-14-image-0-character-number: 03
task-43-class-14-image-0-id: a3d7xwp0gand5
task-43-class-15-image-0-alphabet: gurmukhi
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm173n3f8o.png
task-43-class-15-image-0-character-number: 17
task-43-class-15-image-0-id: a2hvxg9nn3f8o
task-43-class-16-image-0-alphabet: kannada
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin25uyto4a.png
task-43-class-16-image-0-character-number: 25
task-43-class-16-image-0-id: a1j8s7giyto4a
task-43-class-17-image-0-alphabet: korean
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe09txngce.png
task-43-class-17-image-0-character-number: 09
task-43-class-17-image-0-id: a2px0aywxngce
task-43-class-18-image-0-alphabet: atemayar
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-43-class-18-image-0-character-number: 25
task-43-class-18-image-0-id: a1z59eb5sfxpy
task-43-class-19-image-0-alphabet: futhorc
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh096qumi2.png
task-43-class-19-image-0-character-number: 09
task-43-class-19-image-0-id: a3qat9qkqumi2
task-43-class-2-image-0-alphabet: inuktitut
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck06gcvl35.png
task-43-class-2-image-0-character-number: 06
task-43-class-2-image-0-id: a1qku9mccvl35
task-43-class-3-image-0-alphabet: old_cyrillic
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_07hep7xn.png
task-43-class-3-image-0-character-number: 07
task-43-class-3-image-0-id: a3mv1jtwep7xn
task-43-class-4-image-0-alphabet: atlantean
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca01gcvl35.png
task-43-class-4-image-0-character-number: 01
task-43-class-4-image-0-id: a1qku9mccvl35
task-43-class-5-image-0-alphabet: magi
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi072dhix.png
task-43-class-5-image-0-character-number: 07
task-43-class-5-image-0-id: ay0bjcgydhix
task-43-class-6-image-0-alphabet: gurmukhi
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m36tmekh.png
task-43-class-6-image-0-character-number: 36
task-43-class-6-image-0-id: amyau7q7mekh
task-43-class-7-image-0-alphabet: aurek_besh
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2277cf5t.png
task-43-class-7-image-0-character-number: 22
task-43-class-7-image-0-id: a1w3fo0d7cf5t
task-43-class-8-image-0-alphabet: mongolian
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg12klsq0r.png
task-43-class-8-image-0-character-number: 12
task-43-class-8-image-0-id: a1ehrxjplsq0r
task-43-class-9-image-0-alphabet: kannada
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn31os91bx.png
task-43-class-9-image-0-character-number: 31
task-43-class-9-image-0-id: a3i4zmvys91bx
task-43-correct-class: 17
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658738435
task-43-time-of-finish-task: 1309658742612
task-43-time-of-show-classes: 1309658738468
task-43-window-height: 2400
task-43-window-width: 1215
task-44-anchor-image-0-alphabet: atemayar
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem21kntexx.png
task-44-anchor-image-0-character-number: 21
task-44-anchor-image-0-id: a1poymbentexx
task-44-chosen-class: 16
task-44-class-0-image-0-alphabet: manipuri
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi11cehcip.png
task-44-class-0-image-0-character-number: 11
task-44-class-0-image-0-id: a1s3njxhehcip
task-44-class-1-image-0-alphabet: gurmukhi
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm117oebd.png
task-44-class-1-image-0-character-number: 11
task-44-class-1-image-0-id: aav4pzxdoebd
task-44-class-10-image-0-alphabet: korean
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje25j9zfdp.png
task-44-class-10-image-0-character-number: 25
task-44-class-10-image-0-id: a1umhcrj9zfdp
task-44-class-11-image-0-alphabet: futhorc
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch200cua88.png
task-44-class-11-image-0-character-number: 20
task-44-class-11-image-0-id: a2mfs1lccua88
task-44-class-12-image-0-alphabet: ulog
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0579sph8.png
task-44-class-12-image-0-character-number: 05
task-44-class-12-image-0-id: a3ursdgs9sph8
task-44-class-13-image-0-alphabet: armenian
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze24yrhm6.png
task-44-class-13-image-0-character-number: 24
task-44-class-13-image-0-id: a6fjbvuzrhm6
task-44-class-14-image-0-alphabet: cyrillic
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui33fh14ls.png
task-44-class-14-image-0-character-number: 33
task-44-class-14-image-0-id: a2nm1qzuh14ls
task-44-class-15-image-0-alphabet: armenian
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue22qlmpep.png
task-44-class-15-image-0-character-number: 22
task-44-class-15-image-0-id: a2xl654ulmpep
task-44-class-16-image-0-alphabet: atemayar
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m211ia38.png
task-44-class-16-image-0-character-number: 21
task-44-class-16-image-0-id: azdw6062ia38
task-44-class-17-image-0-alphabet: aurek_besh
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie21uyto4a.png
task-44-class-17-image-0-character-number: 21
task-44-class-17-image-0-id: a1j8s7giyto4a
task-44-class-18-image-0-alphabet: korean
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3243zy37.png
task-44-class-18-image-0-character-number: 32
task-44-class-18-image-0-id: a3bb99mn3zy37
task-44-class-19-image-0-alphabet: greek
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee02h5n03.png
task-44-class-19-image-0-character-number: 02
task-44-class-19-image-0-id: atvyxlwe5n03
task-44-class-2-image-0-alphabet: gujarati
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa33lpzden.png
task-44-class-2-image-0-character-number: 33
task-44-class-2-image-0-id: a1manxzopzden
task-44-class-3-image-0-alphabet: armenian
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe210vakhn.png
task-44-class-3-image-0-character-number: 21
task-44-class-3-image-0-id: a38y85uxvakhn
task-44-class-4-image-0-alphabet: armenian
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe29lpzden.png
task-44-class-4-image-0-character-number: 29
task-44-class-4-image-0-id: a1manxzopzden
task-44-class-5-image-0-alphabet: greek
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe03hg1ofp.png
task-44-class-5-image-0-character-number: 03
task-44-class-5-image-0-id: a2pfktghg1ofp
task-44-class-6-image-0-alphabet: old_cyrillic
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_22471ms5.png
task-44-class-6-image-0-character-number: 22
task-44-class-6-image-0-id: a2ihlep071ms5
task-44-class-7-image-0-alphabet: atlantean
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa14hep7xn.png
task-44-class-7-image-0-character-number: 14
task-44-class-7-image-0-id: a3mv1jtwep7xn
task-44-class-8-image-0-alphabet: myanmar
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln19wgo7n4.png
task-44-class-8-image-0-character-number: 19
task-44-class-8-image-0-id: a1foggtlgo7n4
task-44-class-9-image-0-alphabet: atlantean
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va23r0a30.png
task-44-class-9-image-0-character-number: 23
task-44-class-9-image-0-id: aljsxt6v0a30
task-44-correct-class: 16
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658742665
task-44-time-of-finish-task: 1309658750523
task-44-time-of-show-classes: 1309658742695
task-44-window-height: 2400
task-44-window-width: 1215
task-45-anchor-image-0-alphabet: atlantean
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa01znkucn.png
task-45-anchor-image-0-character-number: 01
task-45-anchor-image-0-id: a3pkun3onkucn
task-45-chosen-class: 12
task-45-class-0-image-0-alphabet: greek
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue19gfbr7l.png
task-45-class-0-image-0-character-number: 19
task-45-class-0-image-0-id: a3s82ohufbr7l
task-45-class-1-image-0-alphabet: armenian
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie18nt3pc.png
task-45-class-1-image-0-character-number: 18
task-45-class-1-image-0-id: a5379luit3pc
task-45-class-10-image-0-alphabet: atlantean
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a10jvf6z.png
task-45-class-10-image-0-character-number: 10
task-45-class-10-image-0-id: aghrkle9vf6z
task-45-class-11-image-0-alphabet: kannada
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on18nmgtc.png
task-45-class-11-image-0-character-number: 18
task-45-class-11-image-0-id: aop4ii3omgtc
task-45-class-12-image-0-alphabet: atlantean
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza01yrhm6.png
task-45-class-12-image-0-character-number: 01
task-45-class-12-image-0-id: a6fjbvuzrhm6
task-45-class-13-image-0-alphabet: manipuri
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi39xdstsd.png
task-45-class-13-image-0-character-number: 39
task-45-class-13-image-0-id: a2akud1gdstsd
task-45-class-14-image-0-alphabet: ulog
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg18yrhm6.png
task-45-class-14-image-0-character-number: 18
task-45-class-14-image-0-id: a6fjbvuzrhm6
task-45-class-15-image-0-alphabet: inuktitut
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k14edbn79.png
task-45-class-15-image-0-character-number: 14
task-45-class-15-image-0-id: a12rfyr8dbn79
task-45-class-16-image-0-alphabet: old_cyrillic
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0943zy37.png
task-45-class-16-image-0-character-number: 09
task-45-class-16-image-0-id: a3bb99mn3zy37
task-45-class-17-image-0-alphabet: ojibwe
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb072dhix.png
task-45-class-17-image-0-character-number: 07
task-45-class-17-image-0-id: ay0bjcgydhix
task-45-class-18-image-0-alphabet: futhorc
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh03ujezd1.png
task-45-class-18-image-0-character-number: 03
task-45-class-18-image-0-id: a3m0kt6kjezd1
task-45-class-19-image-0-alphabet: aurek_besh
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe01cehcip.png
task-45-class-19-image-0-character-number: 01
task-45-class-19-image-0-id: a1s3njxhehcip
task-45-class-2-image-0-alphabet: atemayar
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum09yv1c9h.png
task-45-class-2-image-0-character-number: 09
task-45-class-2-image-0-id: a1yovlluv1c9h
task-45-class-3-image-0-alphabet: aurek_besh
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie08uyto4a.png
task-45-class-3-image-0-character-number: 08
task-45-class-3-image-0-id: a1j8s7giyto4a
task-45-class-4-image-0-alphabet: manipuri
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi097larg.png
task-45-class-4-image-0-character-number: 09
task-45-class-4-image-0-id: aj6upe9mlarg
task-45-class-5-image-0-alphabet: mongolian
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg14icsia2.png
task-45-class-5-image-0-character-number: 14
task-45-class-5-image-0-id: a31xqftzcsia2
task-45-class-6-image-0-alphabet: gujarati
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga253gst4.png
task-45-class-6-image-0-character-number: 25
task-45-class-6-image-0-id: a4858n7ggst4
task-45-class-7-image-0-alphabet: futhorc
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh11r0a30.png
task-45-class-7-image-0-character-number: 11
task-45-class-7-image-0-id: aljsxt6v0a30
task-45-class-8-image-0-alphabet: katakana
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a091ia38.png
task-45-class-8-image-0-character-number: 09
task-45-class-8-image-0-id: azdw6062ia38
task-45-class-9-image-0-alphabet: old_cyrillic
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_44hg1ofp.png
task-45-class-9-image-0-character-number: 44
task-45-class-9-image-0-id: a2pfktghg1ofp
task-45-correct-class: 12
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658750562
task-45-time-of-finish-task: 1309658754667
task-45-time-of-show-classes: 1309658750602
task-45-window-height: 2400
task-45-window-width: 1215
task-46-anchor-image-0-alphabet: tagalog
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa04ipb1s.png
task-46-anchor-image-0-character-number: 04
task-46-anchor-image-0-id: avlbkm6qpb1s
task-46-chosen-class: 15
task-46-class-0-image-0-alphabet: inuktitut
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik07093b1q.png
task-46-class-0-image-0-character-number: 07
task-46-class-0-image-0-id: a2pgu4pi93b1q
task-46-class-1-image-0-alphabet: tagalog
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-46-class-1-image-0-character-number: 02
task-46-class-1-image-0-id: ae0ibwt7asth
task-46-class-10-image-0-alphabet: aurek_besh
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke24yegrta.png
task-46-class-10-image-0-character-number: 24
task-46-class-10-image-0-id: a3h3zl6kegrta
task-46-class-11-image-0-alphabet: kannada
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn24wer8ps.png
task-46-class-11-image-0-character-number: 24
task-46-class-11-image-0-id: a17okp0cer8ps
task-46-class-12-image-0-alphabet: myanmar
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n14qx14u0.png
task-46-class-12-image-0-character-number: 14
task-46-class-12-image-0-id: a3j1pp96x14u0
task-46-class-13-image-0-alphabet: gurmukhi
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m376f3fsf.png
task-46-class-13-image-0-character-number: 37
task-46-class-13-image-0-id: a165bj32f3fsf
task-46-class-14-image-0-alphabet: ulog
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg26h5n03.png
task-46-class-14-image-0-character-number: 26
task-46-class-14-image-0-id: atvyxlwe5n03
task-46-class-15-image-0-alphabet: tagalog
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va04r0a30.png
task-46-class-15-image-0-character-number: 04
task-46-class-15-image-0-id: aljsxt6v0a30
task-46-class-16-image-0-alphabet: aurek_besh
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze01yrhm6.png
task-46-class-16-image-0-character-number: 01
task-46-class-16-image-0-id: a6fjbvuzrhm6
task-46-class-17-image-0-alphabet: mongolian
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg19r0a30.png
task-46-class-17-image-0-character-number: 19
task-46-class-17-image-0-id: aljsxt6v0a30
task-46-class-18-image-0-alphabet: atlantean
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza05yrhm6.png
task-46-class-18-image-0-character-number: 05
task-46-class-18-image-0-id: a6fjbvuzrhm6
task-46-class-19-image-0-alphabet: arcadian
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca20gcvl35.png
task-46-class-19-image-0-character-number: 20
task-46-class-19-image-0-id: a1qku9mccvl35
task-46-class-2-image-0-alphabet: korean
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue01fh14ls.png
task-46-class-2-image-0-character-number: 01
task-46-class-2-image-0-id: a2nm1qzuh14ls
task-46-class-3-image-0-alphabet: old_cyrillic
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_030jlm4x.png
task-46-class-3-image-0-character-number: 03
task-46-class-3-image-0-id: a2ernxe6jlm4x
task-46-class-4-image-0-alphabet: atemayar
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m13uusf8.png
task-46-class-4-image-0-character-number: 13
task-46-class-4-image-0-id: agst3co6usf8
task-46-class-5-image-0-alphabet: ulog
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og13znkucn.png
task-46-class-5-image-0-character-number: 13
task-46-class-5-image-0-id: a3pkun3onkucn
task-46-class-6-image-0-alphabet: mongolian
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg062dhix.png
task-46-class-6-image-0-character-number: 06
task-46-class-6-image-0-id: ay0bjcgydhix
task-46-class-7-image-0-alphabet: old_cyrillic
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_35hg1ofp.png
task-46-class-7-image-0-character-number: 35
task-46-class-7-image-0-id: a2pfktghg1ofp
task-46-class-8-image-0-alphabet: latin
