duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-41-class-10-image-0-alphabet: gurmukhi
task-41-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm113n3f8o.png
task-41-class-10-image-0-character-number: 11
task-41-class-10-image-0-id: a2hvxg9nn3f8o
task-41-class-11-image-0-alphabet: korean
task-41-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie31nt3pc.png
task-41-class-11-image-0-character-number: 31
task-41-class-11-image-0-id: a5379luit3pc
task-41-class-12-image-0-alphabet: greek
task-41-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye222dhix.png
task-41-class-12-image-0-character-number: 22
task-41-class-12-image-0-id: ay0bjcgydhix
task-41-class-13-image-0-alphabet: sylheti
task-41-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-41-class-13-image-0-character-number: 20
task-41-class-13-image-0-id: a3r9q9wqm1nyz
task-41-class-14-image-0-alphabet: katakana
task-41-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa015xilp1.png
task-41-class-14-image-0-character-number: 01
task-41-class-14-image-0-id: a3qx43swxilp1
task-41-class-15-image-0-alphabet: futhorc
task-41-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh172dhix.png
task-41-class-15-image-0-character-number: 17
task-41-class-15-image-0-id: ay0bjcgydhix
task-41-class-16-image-0-alphabet: gujarati
task-41-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2511oajm.png
task-41-class-16-image-0-character-number: 25
task-41-class-16-image-0-id: a2ujfix71oajm
task-41-class-17-image-0-alphabet: mongolian
task-41-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg05r0a30.png
task-41-class-17-image-0-character-number: 05
task-41-class-17-image-0-id: aljsxt6v0a30
task-41-class-18-image-0-alphabet: magi
task-41-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi08bl1s1r.png
task-41-class-18-image-0-character-number: 08
task-41-class-18-image-0-id: a320mrsfl1s1r
task-41-class-19-image-0-alphabet: futhorc
task-41-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h08ld1x0n.png
task-41-class-19-image-0-character-number: 08
task-41-class-19-image-0-id: a2zu0sz3d1x0n
task-41-class-2-image-0-alphabet: aurek_besh
task-41-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye062dhix.png
task-41-class-2-image-0-character-number: 06
task-41-class-2-image-0-id: ay0bjcgydhix
task-41-class-3-image-0-alphabet: sylheti
task-41-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2619duil.png
task-41-class-3-image-0-character-number: 26
task-41-class-3-image-0-id: a3209gno9duil
task-41-class-4-image-0-alphabet: aurek_besh
task-41-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e228sfxpy.png
task-41-class-4-image-0-character-number: 22
task-41-class-4-image-0-id: a1z59eb5sfxpy
task-41-class-5-image-0-alphabet: armenian
task-41-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e101ia38.png
task-41-class-5-image-0-character-number: 10
task-41-class-5-image-0-id: azdw6062ia38
task-41-class-6-image-0-alphabet: aurek_besh
task-41-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e20l74uml.png
task-41-class-6-image-0-character-number: 20
task-41-class-6-image-0-id: a1yb5s7574uml
task-41-class-7-image-0-alphabet: armenian
task-41-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe20cehcip.png
task-41-class-7-image-0-character-number: 20
task-41-class-7-image-0-id: a1s3njxhehcip
task-41-class-8-image-0-alphabet: mongolian
task-41-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg14o4f65q.png
task-41-class-8-image-0-character-number: 14
task-41-class-8-image-0-id: a23psx2z4f65q
task-41-class-9-image-0-alphabet: cyrillic
task-41-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi01axa56f.png
task-41-class-9-image-0-character-number: 01
task-41-class-9-image-0-id: a2cf5xsgxa56f
task-41-correct-class: 17
task-41-is-correct-answer: true
task-41-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-41-resized-images-checked: false
task-41-time-of-do-task: 1309658182241
task-41-time-of-finish-task: 1309658188338
task-41-time-of-show-classes: 1309658182263
task-41-window-height: 2400
task-41-window-width: 1298
task-42-anchor-image-0-alphabet: korean
task-42-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe31ufypkn.png
task-42-anchor-image-0-character-number: 31
task-42-anchor-image-0-id: a1udqv4pfypkn
task-42-chosen-class: 19
task-42-class-0-image-0-alphabet: gurmukhi
task-42-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm29sjstt.png
task-42-class-0-image-0-character-number: 29
task-42-class-0-image-0-id: aif7nboqjstt
task-42-class-1-image-0-alphabet: futhorc
task-42-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th077j68f.png
task-42-class-1-image-0-character-number: 07
task-42-class-1-image-0-id: ak5smq4tj68f
task-42-class-10-image-0-alphabet: kannada
task-42-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n109ofnar.png
task-42-class-10-image-0-character-number: 10
task-42-class-10-image-0-id: a1xtebm2ofnar
task-42-class-11-image-0-alphabet: old_cyrillic
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_23easth.png
task-42-class-11-image-0-character-number: 23
task-42-class-11-image-0-id: ae0ibwt7asth
task-42-class-12-image-0-alphabet: armenian
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe23rn1ze6.png
task-42-class-12-image-0-character-number: 23
task-42-class-12-image-0-id: a1ub6rqon1ze6
task-42-class-13-image-0-alphabet: atemayar
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm20ipb1s.png
task-42-class-13-image-0-character-number: 20
task-42-class-13-image-0-id: avlbkm6qpb1s
task-42-class-14-image-0-alphabet: sylheti
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh24yrhm6.png
task-42-class-14-image-0-character-number: 24
task-42-class-14-image-0-id: a6fjbvuzrhm6
task-42-class-15-image-0-alphabet: aurek_besh
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e09l74uml.png
task-42-class-15-image-0-character-number: 09
task-42-class-15-image-0-id: a1yb5s7574uml
task-42-class-16-image-0-alphabet: atlantean
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a12mjbrov.png
task-42-class-16-image-0-character-number: 12
task-42-class-16-image-0-id: a2du3880jbrov
task-42-class-17-image-0-alphabet: tagalog
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-42-class-17-image-0-character-number: 05
task-42-class-17-image-0-id: a1j8s7giyto4a
task-42-class-18-image-0-alphabet: cyrillic
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i198sfxpy.png
task-42-class-18-image-0-character-number: 19
task-42-class-18-image-0-id: a1z59eb5sfxpy
task-42-class-19-image-0-alphabet: korean
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3143zy37.png
task-42-class-19-image-0-character-number: 31
task-42-class-19-image-0-id: a3bb99mn3zy37
task-42-class-2-image-0-alphabet: kannada
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon09lpzden.png
task-42-class-2-image-0-character-number: 09
task-42-class-2-image-0-id: a1manxzopzden
task-42-class-3-image-0-alphabet: manipuri
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i221ia38.png
task-42-class-3-image-0-character-number: 22
task-42-class-3-image-0-id: azdw6062ia38
task-42-class-4-image-0-alphabet: katakana
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa075xilp1.png
task-42-class-4-image-0-character-number: 07
task-42-class-4-image-0-id: a3qx43swxilp1
task-42-class-5-image-0-alphabet: ulog
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug17yv1c9h.png
task-42-class-5-image-0-character-number: 17
task-42-class-5-image-0-id: a1yovlluv1c9h
task-42-class-6-image-0-alphabet: myanmar
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln10wgo7n4.png
task-42-class-6-image-0-character-number: 10
task-42-class-6-image-0-id: a1foggtlgo7n4
task-42-class-7-image-0-alphabet: ulog
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g06qx14u0.png
task-42-class-7-image-0-character-number: 06
task-42-class-7-image-0-id: a3j1pp96x14u0
task-42-class-8-image-0-alphabet: latin
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di24u2nbih.png
task-42-class-8-image-0-character-number: 24
task-42-class-8-image-0-id: a12xm86d2nbih
task-42-class-9-image-0-alphabet: futhorc
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h26ld1x0n.png
task-42-class-9-image-0-character-number: 26
task-42-class-9-image-0-id: a2zu0sz3d1x0n
task-42-correct-class: 19
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309658188369
task-42-time-of-finish-task: 1309658203834
task-42-time-of-show-classes: 1309658188387
task-42-window-height: 2400
task-42-window-width: 1298
task-43-anchor-image-0-alphabet: old_cyrillic
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_141r80mm.png
task-43-anchor-image-0-character-number: 14
task-43-anchor-image-0-id: a37wh2uer80mm
task-43-chosen-class: 9
task-43-class-0-image-0-alphabet: gujarati
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a181ia38.png
task-43-class-0-image-0-character-number: 18
task-43-class-0-image-0-id: azdw6062ia38
task-43-class-1-image-0-alphabet: atlantean
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua12yv1c9h.png
task-43-class-1-image-0-character-number: 12
task-43-class-1-image-0-id: a1yovlluv1c9h
task-43-class-10-image-0-alphabet: katakana
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa045xilp1.png
task-43-class-10-image-0-character-number: 04
task-43-class-10-image-0-id: a3qx43swxilp1
task-43-class-11-image-0-alphabet: atemayar
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm13r0a30.png
task-43-class-11-image-0-character-number: 13
task-43-class-11-image-0-id: aljsxt6v0a30
task-43-class-12-image-0-alphabet: katakana
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa06hep7xn.png
task-43-class-12-image-0-character-number: 06
task-43-class-12-image-0-id: a3mv1jtwep7xn
task-43-class-13-image-0-alphabet: kannada
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n32pgyghj.png
task-43-class-13-image-0-character-number: 32
task-43-class-13-image-0-id: a2ja8qb8gyghj
task-43-class-14-image-0-alphabet: gujarati
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a361ia38.png
task-43-class-14-image-0-character-number: 36
task-43-class-14-image-0-id: azdw6062ia38
task-43-class-15-image-0-alphabet: kannada
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn21z3zlo.png
task-43-class-15-image-0-character-number: 21
task-43-class-15-image-0-id: apd0da9x3zlo
task-43-class-16-image-0-alphabet: inuktitut
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok04lpzden.png
task-43-class-16-image-0-character-number: 04
task-43-class-16-image-0-id: a1manxzopzden
task-43-class-17-image-0-alphabet: armenian
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3248gkgu.png
task-43-class-17-image-0-character-number: 32
task-43-class-17-image-0-id: a37lvcje8gkgu
task-43-class-18-image-0-alphabet: cyrillic
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi33r0a30.png
task-43-class-18-image-0-character-number: 33
task-43-class-18-image-0-id: aljsxt6v0a30
task-43-class-19-image-0-alphabet: mongolian
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig22uyto4a.png
task-43-class-19-image-0-character-number: 22
task-43-class-19-image-0-id: a1j8s7giyto4a
task-43-class-2-image-0-alphabet: gurmukhi
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-43-class-2-image-0-character-number: 14
task-43-class-2-image-0-id: a3amenm6txi9f
task-43-class-3-image-0-alphabet: sylheti
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-43-class-3-image-0-character-number: 03
task-43-class-3-image-0-id: atvyxlwe5n03
task-43-class-4-image-0-alphabet: korean
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe32hep7xn.png
task-43-class-4-image-0-character-number: 32
task-43-class-4-image-0-id: a3mv1jtwep7xn
task-43-class-5-image-0-alphabet: old_cyrillic
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_011r80mm.png
task-43-class-5-image-0-character-number: 01
task-43-class-5-image-0-id: a37wh2uer80mm
task-43-class-6-image-0-alphabet: armenian
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1748gkgu.png
task-43-class-6-image-0-character-number: 17
task-43-class-6-image-0-id: a37lvcje8gkgu
task-43-class-7-image-0-alphabet: myanmar
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn212x9yyn.png
task-43-class-7-image-0-character-number: 21
task-43-class-7-image-0-id: a1clejhbx9yyn
task-43-class-8-image-0-alphabet: gurmukhi
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm26di8h0.png
task-43-class-8-image-0-character-number: 26
task-43-class-8-image-0-id: ayn2jagmi8h0
task-43-class-9-image-0-alphabet: old_cyrillic
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_14371cx1.png
task-43-class-9-image-0-character-number: 14
task-43-class-9-image-0-id: a2zl358o71cx1
task-43-correct-class: 9
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658203853
task-43-time-of-finish-task: 1309658214931
task-43-time-of-show-classes: 1309658203867
task-43-window-height: 2400
task-43-window-width: 1298
task-44-anchor-image-0-alphabet: gujarati
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea347n7bx.png
task-44-anchor-image-0-character-number: 34
task-44-anchor-image-0-id: ajf66jwen7bx
task-44-chosen-class: 15
task-44-class-0-image-0-alphabet: ojibwe
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1377cf5t.png
task-44-class-0-image-0-character-number: 13
task-44-class-0-image-0-id: a1w3fo0d7cf5t
task-44-class-1-image-0-alphabet: gurmukhi
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km42yegrta.png
task-44-class-1-image-0-character-number: 42
task-44-class-1-image-0-id: a3h3zl6kegrta
task-44-class-10-image-0-alphabet: inuktitut
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk09g8j4x8.png
task-44-class-10-image-0-character-number: 09
task-44-class-10-image-0-id: a315xddd8j4x8
task-44-class-11-image-0-alphabet: atlantean
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a16jvf6z.png
task-44-class-11-image-0-character-number: 16
task-44-class-11-image-0-id: aghrkle9vf6z
task-44-class-12-image-0-alphabet: manipuri
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0543zy37.png
task-44-class-12-image-0-character-number: 05
task-44-class-12-image-0-id: a3bb99mn3zy37
task-44-class-13-image-0-alphabet: myanmar
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn23j9zfdp.png
task-44-class-13-image-0-character-number: 23
task-44-class-13-image-0-id: a1umhcrj9zfdp
task-44-class-14-image-0-alphabet: gujarati
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya232dhix.png
task-44-class-14-image-0-character-number: 23
task-44-class-14-image-0-id: ay0bjcgydhix
task-44-class-15-image-0-alphabet: gujarati
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3411oajm.png
task-44-class-15-image-0-character-number: 34
task-44-class-15-image-0-id: a2ujfix71oajm
task-44-class-16-image-0-alphabet: latin
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi07fwae0.png
task-44-class-16-image-0-character-number: 07
task-44-class-16-image-0-id: awq981npwae0
task-44-class-17-image-0-alphabet: katakana
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a20easth.png
task-44-class-17-image-0-character-number: 20
task-44-class-17-image-0-id: ae0ibwt7asth
task-44-class-18-image-0-alphabet: manipuri
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi277oebd.png
task-44-class-18-image-0-character-number: 27
task-44-class-18-image-0-id: aav4pzxdoebd
task-44-class-19-image-0-alphabet: kannada
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn05xdstsd.png
task-44-class-19-image-0-character-number: 05
task-44-class-19-image-0-id: a2akud1gdstsd
task-44-class-2-image-0-alphabet: futhorc
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h078sfxpy.png
task-44-class-2-image-0-character-number: 07
task-44-class-2-image-0-id: a1z59eb5sfxpy
task-44-class-3-image-0-alphabet: armenian
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e30pgyghj.png
task-44-class-3-image-0-character-number: 30
task-44-class-3-image-0-id: a2ja8qb8gyghj
task-44-class-4-image-0-alphabet: gurmukhi
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0473bp7c.png
task-44-class-4-image-0-character-number: 04
task-44-class-4-image-0-id: a1v2bhnd3bp7c
task-44-class-5-image-0-alphabet: ulog
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg087j68f.png
task-44-class-5-image-0-character-number: 08
task-44-class-5-image-0-id: ak5smq4tj68f
task-44-class-6-image-0-alphabet: futhorc
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh28cehcip.png
task-44-class-6-image-0-character-number: 28
task-44-class-6-image-0-id: a1s3njxhehcip
task-44-class-7-image-0-alphabet: sylheti
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh01ujezd1.png
task-44-class-7-image-0-character-number: 01
task-44-class-7-image-0-id: a3m0kt6kjezd1
task-44-class-8-image-0-alphabet: katakana
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4043zy37.png
task-44-class-8-image-0-character-number: 40
task-44-class-8-image-0-id: a3bb99mn3zy37
task-44-class-9-image-0-alphabet: latin
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi08yrhm6.png
task-44-class-9-image-0-character-number: 08
task-44-class-9-image-0-id: a6fjbvuzrhm6
task-44-correct-class: 15
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658214960
task-44-time-of-finish-task: 1309658230327
task-44-time-of-show-classes: 1309658214973
task-44-window-height: 2400
task-44-window-width: 1298
task-45-anchor-image-0-alphabet: aurek_besh
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e128sfxpy.png
task-45-anchor-image-0-character-number: 12
task-45-anchor-image-0-id: a1z59eb5sfxpy
task-45-chosen-class: 16
task-45-class-0-image-0-alphabet: katakana
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa14txngce.png
task-45-class-0-image-0-character-number: 14
task-45-class-0-image-0-id: a2px0aywxngce
task-45-class-1-image-0-alphabet: arcadian
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za232c75n7.png
task-45-class-1-image-0-character-number: 23
task-45-class-1-image-0-id: a261lg8zc75n7
task-45-class-10-image-0-alphabet: old_cyrillic
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_14471ms5.png
task-45-class-10-image-0-character-number: 14
task-45-class-10-image-0-id: a2ihlep071ms5
task-45-class-11-image-0-alphabet: manipuri
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi06z3zlo.png
task-45-class-11-image-0-character-number: 06
task-45-class-11-image-0-id: apd0da9x3zlo
task-45-class-12-image-0-alphabet: katakana
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa235xilp1.png
task-45-class-12-image-0-character-number: 23
task-45-class-12-image-0-id: a3qx43swxilp1
task-45-class-13-image-0-alphabet: futhorc
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h04gtcjhm.png
task-45-class-13-image-0-character-number: 04
task-45-class-13-image-0-id: a2n57rt3tcjhm
task-45-class-14-image-0-alphabet: aurek_besh
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe14bl1s1r.png
task-45-class-14-image-0-character-number: 14
task-45-class-14-image-0-id: a320mrsfl1s1r
task-45-class-15-image-0-alphabet: tagalog
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa07ipb1s.png
task-45-class-15-image-0-character-number: 07
task-45-class-15-image-0-id: avlbkm6qpb1s
task-45-class-16-image-0-alphabet: aurek_besh
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1283qow7.png
task-45-class-16-image-0-character-number: 12
task-45-class-16-image-0-id: a1m5xx9g3qow7
task-45-class-17-image-0-alphabet: old_cyrillic
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_04lczvx.png
task-45-class-17-image-0-character-number: 04
task-45-class-17-image-0-id: alvg2ey5czvx
task-45-class-18-image-0-alphabet: mongolian
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg23r0a30.png
task-45-class-18-image-0-character-number: 23
task-45-class-18-image-0-id: aljsxt6v0a30
task-45-class-19-image-0-alphabet: cyrillic
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi32hg1ofp.png
task-45-class-19-image-0-character-number: 32
task-45-class-19-image-0-id: a2pfktghg1ofp
task-45-class-2-image-0-alphabet: kannada
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon02lpzden.png
task-45-class-2-image-0-character-number: 02
task-45-class-2-image-0-id: a1manxzopzden
task-45-class-3-image-0-alphabet: myanmar
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn30bfl5kk.png
task-45-class-3-image-0-character-number: 30
task-45-class-3-image-0-id: a1stvgjqfl5kk
task-45-class-4-image-0-alphabet: korean
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me217larg.png
task-45-class-4-image-0-character-number: 21
task-45-class-4-image-0-id: aj6upe9mlarg
task-45-class-5-image-0-alphabet: latin
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui17fh14ls.png
task-45-class-5-image-0-character-number: 17
task-45-class-5-image-0-id: a2nm1qzuh14ls
task-45-class-6-image-0-alphabet: inuktitut
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk15g8j4x8.png
task-45-class-6-image-0-character-number: 15
task-45-class-6-image-0-id: a315xddd8j4x8
task-45-class-7-image-0-alphabet: myanmar
