duration: 0y 0d 0h 46m 56s 206ms
feedback: 
form-load-time: 1293761352402
task-159-time-of-showTest: 1293763756965
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 6976
task-16-example-alphabet: korean
task-16-example-character-number: 29
task-16-example-id: aw82oruamauz
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-16-is-correct-answer: false
task-16-test-alphabet: korean
task-16-test-character-number: 29
task-16-test-id: ae0ibwt7asth
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-16-time-of-doTask: 1293761864395
task-16-time-of-doneTask: 1293761874422
task-16-time-of-showExample: 1293761866398
task-16-time-of-showFirstHint: 1293761864896
task-16-time-of-showNoise: 1293761866449
task-16-time-of-showSecondHint: 1293761865397
task-16-time-of-showTest: 1293761867446
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 4249
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: aav4pzxdoebd
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: a23psx2z4f65q
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-160-time-of-doTask: 1293763766076
task-160-time-of-doneTask: 1293763773373
task-160-time-of-showExample: 1293763768073
task-160-time-of-showFirstHint: 1293763766572
task-160-time-of-showNoise: 1293763768125
task-160-time-of-showSecondHint: 1293763767072
task-160-time-of-showTest: 1293763769123
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 780
task-161-example-alphabet: tagalog
task-161-example-character-number: 05
task-161-example-id: a1s3njxhehcip
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 31
task-161-test-id: a3j1pp96x14u0
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-161-time-of-doTask: 1293763773441
task-161-time-of-doneTask: 1293763777261
task-161-time-of-showExample: 1293763775432
task-161-time-of-showFirstHint: 1293763773931
task-161-time-of-showNoise: 1293763775488
task-161-time-of-showSecondHint: 1293763774424
task-161-time-of-showTest: 1293763776480
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 3395
task-162-example-alphabet: inuktitut
task-162-example-character-number: 02
task-162-example-id: a1z59eb5sfxpy
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: avlbkm6qpb1s
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-162-time-of-doTask: 1293763777332
task-162-time-of-doneTask: 1293763783778
task-162-time-of-showExample: 1293763779330
task-162-time-of-showFirstHint: 1293763777829
task-162-time-of-showNoise: 1293763779382
task-162-time-of-showSecondHint: 1293763778329
task-162-time-of-showTest: 1293763780383
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 5952
task-163-example-alphabet: inuktitut
task-163-example-character-number: 01
task-163-example-id: a2ernxe6jlm4x
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: a3np21apfa18b
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-163-time-of-doTask: 1293763783847
task-163-time-of-doneTask: 1293763792836
task-163-time-of-showExample: 1293763785835
task-163-time-of-showFirstHint: 1293763784339
task-163-time-of-showNoise: 1293763785883
task-163-time-of-showSecondHint: 1293763784835
task-163-time-of-showTest: 1293763786884
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1671
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a2ernxe6jlm4x
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 06
task-164-test-id: a1j8s7giyto4a
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-164-time-of-doTask: 1293763792907
task-164-time-of-doneTask: 1293763797628
task-164-time-of-showExample: 1293763794907
task-164-time-of-showFirstHint: 1293763793407
task-164-time-of-showNoise: 1293763794958
task-164-time-of-showSecondHint: 1293763793906
task-164-time-of-showTest: 1293763795957
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 8669
task-165-example-alphabet: myanmar
task-165-example-character-number: 31
task-165-example-id: avlbkm6qpb1s
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 25
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-165-time-of-doTask: 1293763797697
task-165-time-of-doneTask: 1293763809416
task-165-time-of-showExample: 1293763799696
task-165-time-of-showFirstHint: 1293763798196
task-165-time-of-showNoise: 1293763799748
task-165-time-of-showSecondHint: 1293763798696
task-165-time-of-showTest: 1293763800747
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 11015
task-166-example-alphabet: inuktitut
task-166-example-character-number: 11
task-166-example-id: a2qnqd7m8zfbo
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-166-is-correct-answer: false
task-166-test-alphabet: sylheti
task-166-test-character-number: 19
task-166-test-id: a1a25pyfoa9ge
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-166-time-of-doTask: 1293763809486
task-166-time-of-doneTask: 1293763823548
task-166-time-of-showExample: 1293763811480
task-166-time-of-showFirstHint: 1293763809982
task-166-time-of-showNoise: 1293763811532
task-166-time-of-showSecondHint: 1293763810480
task-166-time-of-showTest: 1293763812532
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 3035
task-167-example-alphabet: korean
task-167-example-character-number: 28
task-167-example-id: a3mv1jtwep7xn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 11
task-167-test-id: a1s3njxhehcip
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-167-time-of-doTask: 1293763823573
task-167-time-of-doneTask: 1293763829659
task-167-time-of-showExample: 1293763825574
task-167-time-of-showFirstHint: 1293763824071
task-167-time-of-showNoise: 1293763825625
task-167-time-of-showSecondHint: 1293763824574
task-167-time-of-showTest: 1293763826624
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 2233
task-168-example-alphabet: myanmar
task-168-example-character-number: 31
task-168-example-id: a1j8s7giyto4a
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-168-is-correct-answer: false
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a3j1pp96x14u0
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-168-time-of-doTask: 1293763829730
task-168-time-of-doneTask: 1293763835004
task-168-time-of-showExample: 1293763831720
task-168-time-of-showFirstHint: 1293763830219
task-168-time-of-showNoise: 1293763831775
task-168-time-of-showSecondHint: 1293763830715
task-168-time-of-showTest: 1293763832771
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 4485
task-169-example-alphabet: inuktitut
task-169-example-character-number: 11
task-169-example-id: a2pfktghg1ofp
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 23
task-169-test-id: a31e6jchki335
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-169-time-of-doTask: 1293763835071
task-169-time-of-doneTask: 1293763842603
task-169-time-of-showExample: 1293763837066
task-169-time-of-showFirstHint: 1293763835568
task-169-time-of-showNoise: 1293763837118
task-169-time-of-showSecondHint: 1293763836066
task-169-time-of-showTest: 1293763838118
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 11449
task-17-example-alphabet: myanmar
task-17-example-character-number: 01
task-17-example-id: ay0bjcgydhix
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-17-is-correct-answer: false
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-17-time-of-doTask: 1293761874449
task-17-time-of-doneTask: 1293761889027
task-17-time-of-showExample: 1293761876455
task-17-time-of-showFirstHint: 1293761874954
task-17-time-of-showNoise: 1293761876506
task-17-time-of-showSecondHint: 1293761875456
task-17-time-of-showTest: 1293761877578
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 4081
task-170-example-alphabet: inuktitut
task-170-example-character-number: 01
task-170-example-id: a3mv1jtwep7xn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 01
task-170-test-id: a1foggtlgo7n4
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-170-time-of-doTask: 1293763846924
task-170-time-of-doneTask: 1293763854053
task-170-time-of-showExample: 1293763848921
task-170-time-of-showFirstHint: 1293763847418
task-170-time-of-showNoise: 1293763848973
task-170-time-of-showSecondHint: 1293763847919
task-170-time-of-showTest: 1293763849972
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 7515
task-171-example-alphabet: myanmar
task-171-example-character-number: 01
task-171-example-id: a6fjbvuzrhm6
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 05
task-171-test-id: aghrkle9vf6z
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-171-time-of-doTask: 1293763854125
task-171-time-of-doneTask: 1293763864682
task-171-time-of-showExample: 1293763856121
task-171-time-of-showFirstHint: 1293763854621
task-171-time-of-showNoise: 1293763856173
task-171-time-of-showSecondHint: 1293763855119
task-171-time-of-showTest: 1293763857167
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 9455
task-172-example-alphabet: tagalog
task-172-example-character-number: 10
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 05
task-172-test-id: a1l2fzyn31zvf
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-172-time-of-doTask: 1293763864756
task-172-time-of-doneTask: 1293763877249
task-172-time-of-showExample: 1293763866744
task-172-time-of-showFirstHint: 1293763865251
task-172-time-of-showNoise: 1293763866794
task-172-time-of-showSecondHint: 1293763865748
task-172-time-of-showTest: 1293763867794
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 3061
task-173-example-alphabet: sylheti
task-173-example-character-number: 17
task-173-example-id: a6fjbvuzrhm6
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a2nm1qzuh14ls
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-173-time-of-doTask: 1293763877321
task-173-time-of-doneTask: 1293763883416
task-173-time-of-showExample: 1293763879308
task-173-time-of-showFirstHint: 1293763877812
task-173-time-of-showNoise: 1293763879360
task-173-time-of-showSecondHint: 1293763878304
task-173-time-of-showTest: 1293763880355
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 4068
task-174-example-alphabet: tagalog
task-174-example-character-number: 06
task-174-example-id: a1i92aacrkacw
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-174-is-correct-answer: false
task-174-test-alphabet: korean
task-174-test-character-number: 29
task-174-test-id: a1manxzopzden
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-174-time-of-doTask: 1293763883443
task-174-time-of-doneTask: 1293763890572
task-174-time-of-showExample: 1293763885456
task-174-time-of-showFirstHint: 1293763883957
task-174-time-of-showNoise: 1293763885504
task-174-time-of-showSecondHint: 1293763884459
task-174-time-of-showTest: 1293763886504
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 5530
task-175-example-alphabet: inuktitut
task-175-example-character-number: 02
task-175-example-id: a1manxzopzden
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-175-is-correct-answer: false
task-175-test-alphabet: korean
task-175-test-character-number: 39
task-175-test-id: aj6upe9mlarg
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-175-time-of-doTask: 1293763890646
task-175-time-of-doneTask: 1293763899205
task-175-time-of-showExample: 1293763892625
task-175-time-of-showFirstHint: 1293763891135
task-175-time-of-showNoise: 1293763892677
task-175-time-of-showSecondHint: 1293763891631
task-175-time-of-showTest: 1293763893675
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 13049
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: a1vzhyp8yvxkz
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 19
task-176-test-id: a30xq7555spo8
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-176-time-of-doTask: 1293763899239
task-176-time-of-doneTask: 1293763915326
task-176-time-of-showExample: 1293763901229
task-176-time-of-showFirstHint: 1293763899733
task-176-time-of-showNoise: 1293763901281
task-176-time-of-showSecondHint: 1293763900229
task-176-time-of-showTest: 1293763902276
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 4264
task-177-example-alphabet: inuktitut
task-177-example-character-number: 02
task-177-example-id: a3noo9k3y1yu5
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 19
task-177-test-id: a1qku9mccvl35
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-177-time-of-doTask: 1293763915378
task-177-time-of-doneTask: 1293763922688
task-177-time-of-showExample: 1293763917384
task-177-time-of-showFirstHint: 1293763915883
task-177-time-of-showNoise: 1293763917434
task-177-time-of-showSecondHint: 1293763916383
task-177-time-of-showTest: 1293763918424
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1909
task-178-example-alphabet: myanmar
task-178-example-character-number: 31
task-178-example-id: amynpl5xzw6q
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-178-is-correct-answer: false
task-178-test-alphabet: myanmar
task-178-test-character-number: 31
task-178-test-id: a1foggtlgo7n4
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-178-time-of-doTask: 1293763922762
task-178-time-of-doneTask: 1293763927711
task-178-time-of-showExample: 1293763924752
task-178-time-of-showFirstHint: 1293763923255
task-178-time-of-showNoise: 1293763924802
task-178-time-of-showSecondHint: 1293763923752
task-178-time-of-showTest: 1293763925802
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 8471
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-179-is-correct-answer: false
task-179-test-alphabet: tagalog
task-179-test-character-number: 06
task-179-test-id: a3m0kt6kjezd1
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-179-time-of-doTask: 1293763927736
task-179-time-of-doneTask: 1293763939251
task-179-time-of-showExample: 1293763929732
task-179-time-of-showFirstHint: 1293763928234
task-179-time-of-showNoise: 1293763929783
task-179-time-of-showSecondHint: 1293763928732
task-179-time-of-showTest: 1293763930780
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 8872
task-18-example-alphabet: korean
task-18-example-character-number: 39
task-18-example-id: a1umhcrj9zfdp
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-18-is-correct-answer: false
task-18-test-alphabet: korean
task-18-test-character-number: 39
task-18-test-id: aw82oruamauz
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-18-time-of-doTask: 1293761889054
task-18-time-of-doneTask: 1293761900973
task-18-time-of-showExample: 1293761891051
task-18-time-of-showFirstHint: 1293761889553
task-18-time-of-showNoise: 1293761891101
task-18-time-of-showSecondHint: 1293761890052
task-18-time-of-showTest: 1293761892100
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3442
task-180-example-alphabet: inuktitut
task-180-example-character-number: 01
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 32
task-180-test-id: ay0bjcgydhix
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-180-time-of-doTask: 1293763942862
task-180-time-of-doneTask: 1293763949356
task-180-time-of-showExample: 1293763944861
task-180-time-of-showFirstHint: 1293763943360
task-180-time-of-showNoise: 1293763944914
task-180-time-of-showSecondHint: 1293763943860
task-180-time-of-showTest: 1293763945914
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 18711
task-181-example-alphabet: myanmar
task-181-example-character-number: 32
task-181-example-id: a1aegunf6e081
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-181-is-correct-answer: false
task-181-test-alphabet: myanmar
task-181-test-character-number: 32
task-181-test-id: a1umhcrj9zfdp
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-181-time-of-doTask: 1293763949429
task-181-time-of-doneTask: 1293763971177
task-181-time-of-showExample: 1293763951416
task-181-time-of-showFirstHint: 1293763949918
task-181-time-of-showNoise: 1293763951468
task-181-time-of-showSecondHint: 1293763950416
task-181-time-of-showTest: 1293763952466
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 3376
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 01
task-182-test-id: a2pfktghg1ofp
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-182-time-of-doTask: 1293763971253
task-182-time-of-doneTask: 1293763977644
task-182-time-of-showExample: 1293763973233
task-182-time-of-showFirstHint: 1293763971747
task-182-time-of-showNoise: 1293763973284
task-182-time-of-showSecondHint: 1293763972243
task-182-time-of-showTest: 1293763974268
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 3942
task-183-example-alphabet: korean
task-183-example-character-number: 29
task-183-example-id: a1v0p79fynz9j
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-183-is-correct-answer: true
task-183-test-alphabet: atemayar
task-183-test-character-number: 10
task-183-test-id: ax5gghhj0o6g
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-183-time-of-doTask: 1293763977719
task-183-time-of-doneTask: 1293763984699
task-183-time-of-showExample: 1293763979704
task-183-time-of-showFirstHint: 1293763978210
task-183-time-of-showNoise: 1293763979756
task-183-time-of-showSecondHint: 1293763978705
task-183-time-of-showTest: 1293763980756
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2089
task-184-example-alphabet: korean
task-184-example-character-number: 28
task-184-example-id: ae0ibwt7asth
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a23psx2z4f65q
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-184-time-of-doTask: 1293763984774
task-184-time-of-doneTask: 1293763989907
task-184-time-of-showExample: 1293763986765
task-184-time-of-showFirstHint: 1293763985263
task-184-time-of-showNoise: 1293763986821
task-184-time-of-showSecondHint: 1293763985755
task-184-time-of-showTest: 1293763987818
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1667
task-185-example-alphabet: atemayar
task-185-example-character-number: 10
task-185-example-id: a6fjbvuzrhm6
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 05
task-185-test-id: a1l2fzyn31zvf
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-185-time-of-doTask: 1293763989983
task-185-time-of-doneTask: 1293763994693
task-185-time-of-showExample: 1293763991975
task-185-time-of-showFirstHint: 1293763990477
task-185-time-of-showNoise: 1293763992026
task-185-time-of-showSecondHint: 1293763990974
task-185-time-of-showTest: 1293763993026
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 5642
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: a2ernxe6jlm4x
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: a1a25pyfoa9ge
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-186-time-of-doTask: 1293763994770
task-186-time-of-doneTask: 1293764003458
task-186-time-of-showExample: 1293763996763
task-186-time-of-showFirstHint: 1293763995267
task-186-time-of-showNoise: 1293763996813
task-186-time-of-showSecondHint: 1293763995762
task-186-time-of-showTest: 1293763997816
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 2638
task-187-example-alphabet: tagalog
task-187-example-character-number: 02
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-187-is-correct-answer: false
task-187-test-alphabet: tagalog
task-187-test-character-number: 06
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-187-time-of-doTask: 1293764003537
task-187-time-of-doneTask: 1293764009233
task-187-time-of-showExample: 1293764005543
task-187-time-of-showFirstHint: 1293764004029
task-187-time-of-showNoise: 1293764005594
task-187-time-of-showSecondHint: 1293764004526
task-187-time-of-showTest: 1293764006594
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 8396
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a1l2fzyn31zvf
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-188-is-correct-answer: false
task-188-test-alphabet: korean
task-188-test-character-number: 29
task-188-test-id: a2ernxe6jlm4x
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-188-time-of-doTask: 1293764009258
task-188-time-of-doneTask: 1293764020707
task-188-time-of-showExample: 1293764011257
task-188-time-of-showFirstHint: 1293764009756
task-188-time-of-showNoise: 1293764011310
task-188-time-of-showSecondHint: 1293764010256
task-188-time-of-showTest: 1293764012311
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 4553
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: a2pgu4pi93b1q
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-189-is-correct-answer: false
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a3mv1jtwep7xn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-189-time-of-doTask: 1293764020778
task-189-time-of-doneTask: 1293764028377
task-189-time-of-showExample: 1293764022773
task-189-time-of-showFirstHint: 1293764021273
task-189-time-of-showNoise: 1293764022825
task-189-time-of-showSecondHint: 1293764021773
task-189-time-of-showTest: 1293764023824
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 10150
task-19-example-alphabet: myanmar
task-19-example-character-number: 32
task-19-example-id: a1s3njxhehcip
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-19-is-correct-answer: false
task-19-test-alphabet: myanmar
task-19-test-character-number: 32
task-19-test-id: a1foggtlgo7n4
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-19-time-of-doTask: 1293761901001
task-19-time-of-doneTask: 1293761914198
task-19-time-of-showExample: 1293761902996
task-19-time-of-showFirstHint: 1293761901493
task-19-time-of-showNoise: 1293761903048
task-19-time-of-showSecondHint: 1293761901996
task-19-time-of-showTest: 1293761904047
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2018
task-190-example-alphabet: korean
task-190-example-character-number: 28
task-190-example-id: a2px0aywxngce
