duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-41-class-11-image-0-id: a1j8s7giyto4a
task-41-class-12-image-0-alphabet: katakana
task-41-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a42qx14u0.png
task-41-class-12-image-0-character-number: 42
task-41-class-12-image-0-id: a3j1pp96x14u0
task-41-class-13-image-0-alphabet: korean
task-41-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge37xdstsd.png
task-41-class-13-image-0-character-number: 37
task-41-class-13-image-0-id: a2akud1gdstsd
task-41-class-14-image-0-alphabet: inuktitut
task-41-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok14lpzden.png
task-41-class-14-image-0-character-number: 14
task-41-class-14-image-0-id: a1manxzopzden
task-41-class-15-image-0-alphabet: tagalog
task-41-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-41-class-15-image-0-character-number: 01
task-41-class-15-image-0-id: ay0bjcgydhix
task-41-class-16-image-0-alphabet: cyrillic
task-41-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi11sio56.png
task-41-class-16-image-0-character-number: 11
task-41-class-16-image-0-id: aiq1i6odio56
task-41-class-17-image-0-alphabet: futhorc
task-41-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh29bl1s1r.png
task-41-class-17-image-0-character-number: 29
task-41-class-17-image-0-id: a320mrsfl1s1r
task-41-class-18-image-0-alphabet: magi
task-41-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei047n7bx.png
task-41-class-18-image-0-character-number: 04
task-41-class-18-image-0-id: ajf66jwen7bx
task-41-class-19-image-0-alphabet: mongolian
task-41-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg20ipb1s.png
task-41-class-19-image-0-character-number: 20
task-41-class-19-image-0-id: avlbkm6qpb1s
task-41-class-2-image-0-alphabet: myanmar
task-41-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1216e081.png
task-41-class-2-image-0-character-number: 12
task-41-class-2-image-0-id: a1aegunf6e081
task-41-class-3-image-0-alphabet: ojibwe
task-41-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b05mjbrov.png
task-41-class-3-image-0-character-number: 05
task-41-class-3-image-0-id: a2du3880jbrov
task-41-class-4-image-0-alphabet: gujarati
task-41-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a34ygand5.png
task-41-class-4-image-0-character-number: 34
task-41-class-4-image-0-id: a3d7xwp0gand5
task-41-class-5-image-0-alphabet: sylheti
task-41-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh01wgo7n4.png
task-41-class-5-image-0-character-number: 01
task-41-class-5-image-0-id: a1foggtlgo7n4
task-41-class-6-image-0-alphabet: atlantean
task-41-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa25hep7xn.png
task-41-class-6-image-0-character-number: 25
task-41-class-6-image-0-id: a3mv1jtwep7xn
task-41-class-7-image-0-alphabet: old_cyrillic
task-41-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_3143zy37.png
task-41-class-7-image-0-character-number: 31
task-41-class-7-image-0-id: a3bb99mn3zy37
task-41-class-8-image-0-alphabet: kannada
task-41-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn23eotcf1.png
task-41-class-8-image-0-character-number: 23
task-41-class-8-image-0-id: a2hwmbttotcf1
task-41-class-9-image-0-alphabet: latin
task-41-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni07vx4hm.png
task-41-class-9-image-0-character-number: 07
task-41-class-9-image-0-id: a2ef2hjnx4hm
task-41-correct-class: 10
task-41-is-correct-answer: true
task-41-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-41-resized-images-checked: false
task-41-time-of-do-task: 1309642787950
task-41-time-of-finish-task: 1309642797044
task-41-time-of-show-classes: 1309642787968
task-41-window-height: 2400
task-41-window-width: 1215
task-42-anchor-image-0-alphabet: sylheti
task-42-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-42-anchor-image-0-character-number: 19
task-42-anchor-image-0-id: ay0bjcgydhix
task-42-chosen-class: 13
task-42-class-0-image-0-alphabet: armenian
task-42-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse35pcqgyw.png
task-42-class-0-image-0-character-number: 35
task-42-class-0-image-0-id: a39k95xscqgyw
task-42-class-1-image-0-alphabet: inuktitut
task-42-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-42-class-1-image-0-character-number: 03
task-42-class-1-image-0-id: a12xm86d2nbih
task-42-class-10-image-0-alphabet: old_cyrillic
task-42-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_24kx8o5j.png
task-42-class-10-image-0-character-number: 24
task-42-class-10-image-0-id: a2sm10kix8o5j
task-42-class-11-image-0-alphabet: kannada
task-42-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon25rn1ze6.png
task-42-class-11-image-0-character-number: 25
task-42-class-11-image-0-id: a1ub6rqon1ze6
task-42-class-12-image-0-alphabet: mongolian
task-42-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg04yrhm6.png
task-42-class-12-image-0-character-number: 04
task-42-class-12-image-0-id: a6fjbvuzrhm6
task-42-class-13-image-0-alphabet: sylheti
task-42-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-42-class-13-image-0-character-number: 19
task-42-class-13-image-0-id: amynpl5xzw6q
task-42-class-14-image-0-alphabet: cyrillic
task-42-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi03hep7xn.png
task-42-class-14-image-0-character-number: 03
task-42-class-14-image-0-id: a3mv1jtwep7xn
task-42-class-15-image-0-alphabet: myanmar
task-42-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon15vocrr.png
task-42-class-15-image-0-character-number: 15
task-42-class-15-image-0-id: adc8vbkoocrr
task-42-class-16-image-0-alphabet: arcadian
task-42-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia23uyto4a.png
task-42-class-16-image-0-character-number: 23
task-42-class-16-image-0-id: a1j8s7giyto4a
task-42-class-17-image-0-alphabet: korean
task-42-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me197larg.png
task-42-class-17-image-0-character-number: 19
task-42-class-17-image-0-id: aj6upe9mlarg
task-42-class-18-image-0-alphabet: gurmukhi
task-42-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm28sjstt.png
task-42-class-18-image-0-character-number: 28
task-42-class-18-image-0-id: aif7nboqjstt
task-42-class-19-image-0-alphabet: katakana
task-42-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a43qx14u0.png
task-42-class-19-image-0-character-number: 43
task-42-class-19-image-0-id: a3j1pp96x14u0
task-42-class-2-image-0-alphabet: manipuri
task-42-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi37rn1ze6.png
task-42-class-2-image-0-character-number: 37
task-42-class-2-image-0-id: a1ub6rqon1ze6
task-42-class-3-image-0-alphabet: magi
task-42-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii05hbdym4.png
task-42-class-3-image-0-character-number: 05
task-42-class-3-image-0-id: a23t7kaibdym4
task-42-class-4-image-0-alphabet: atlantean
task-42-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a171ia38.png
task-42-class-4-image-0-character-number: 17
task-42-class-4-image-0-id: azdw6062ia38
task-42-class-5-image-0-alphabet: futhorc
task-42-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh24axa56f.png
task-42-class-5-image-0-character-number: 24
task-42-class-5-image-0-id: a2cf5xsgxa56f
task-42-class-6-image-0-alphabet: greek
task-42-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe15znkucn.png
task-42-class-6-image-0-character-number: 15
task-42-class-6-image-0-id: a3pkun3onkucn
task-42-class-7-image-0-alphabet: atemayar
task-42-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm22hg1ofp.png
task-42-class-7-image-0-character-number: 22
task-42-class-7-image-0-id: a2pfktghg1ofp
task-42-class-8-image-0-alphabet: gujarati
task-42-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma45f9076e.png
task-42-class-8-image-0-character-number: 45
task-42-class-8-image-0-id: a2jp5x5m9076e
task-42-class-9-image-0-alphabet: ulog
task-42-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg052dhix.png
task-42-class-9-image-0-character-number: 05
task-42-class-9-image-0-id: ay0bjcgydhix
task-42-correct-class: 13
task-42-is-correct-answer: true
task-42-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309642797070
task-42-time-of-finish-task: 1309642803652
task-42-time-of-show-classes: 1309642797090
task-42-window-height: 2400
task-42-window-width: 1215
task-43-anchor-image-0-alphabet: atemayar
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom15lpzden.png
task-43-anchor-image-0-character-number: 15
task-43-anchor-image-0-id: a1manxzopzden
task-43-chosen-class: 11
task-43-class-0-image-0-alphabet: katakana
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha07cehcip.png
task-43-class-0-image-0-character-number: 07
task-43-class-0-image-0-id: a1s3njxhehcip
task-43-class-1-image-0-alphabet: tagalog
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-43-class-1-image-0-character-number: 15
task-43-class-1-image-0-id: ay0bjcgydhix
task-43-class-10-image-0-alphabet: aurek_besh
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke066qumi2.png
task-43-class-10-image-0-character-number: 06
task-43-class-10-image-0-id: a3qat9qkqumi2
task-43-class-11-image-0-alphabet: atemayar
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m15byvxkz.png
task-43-class-11-image-0-character-number: 15
task-43-class-11-image-0-id: a1vzhyp8yvxkz
task-43-class-12-image-0-alphabet: manipuri
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi177larg.png
task-43-class-12-image-0-character-number: 17
task-43-class-12-image-0-id: aj6upe9mlarg
task-43-class-13-image-0-alphabet: sylheti
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh08wgo7n4.png
task-43-class-13-image-0-character-number: 08
task-43-class-13-image-0-id: a1foggtlgo7n4
task-43-class-14-image-0-alphabet: gujarati
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a251ia38.png
task-43-class-14-image-0-character-number: 25
task-43-class-14-image-0-id: azdw6062ia38
task-43-class-15-image-0-alphabet: magi
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii18uyto4a.png
task-43-class-15-image-0-character-number: 18
task-43-class-15-image-0-id: a1j8s7giyto4a
task-43-class-16-image-0-alphabet: gurmukhi
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0673bp7c.png
task-43-class-16-image-0-character-number: 06
task-43-class-16-image-0-id: a1v2bhnd3bp7c
task-43-class-17-image-0-alphabet: korean
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe08di11ip.png
task-43-class-17-image-0-character-number: 08
task-43-class-17-image-0-id: a3dfh6dpi11ip
task-43-class-18-image-0-alphabet: ulog
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg089088ib.png
task-43-class-18-image-0-character-number: 08
task-43-class-18-image-0-id: a2obf26c088ib
task-43-class-19-image-0-alphabet: inuktitut
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk14cehcip.png
task-43-class-19-image-0-character-number: 14
task-43-class-19-image-0-id: a1s3njxhehcip
task-43-class-2-image-0-alphabet: atlantean
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka21ujezd1.png
task-43-class-2-image-0-character-number: 21
task-43-class-2-image-0-id: a3m0kt6kjezd1
task-43-class-3-image-0-alphabet: mongolian
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg16nen3w8.png
task-43-class-3-image-0-character-number: 16
task-43-class-3-image-0-id: a3s9mcrven3w8
task-43-class-4-image-0-alphabet: arcadian
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia14uyto4a.png
task-43-class-4-image-0-character-number: 14
task-43-class-4-image-0-id: a1j8s7giyto4a
task-43-class-5-image-0-alphabet: greek
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue09gfbr7l.png
task-43-class-5-image-0-character-number: 09
task-43-class-5-image-0-id: a3s82ohufbr7l
task-43-class-6-image-0-alphabet: armenian
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe06z3zlo.png
task-43-class-6-image-0-character-number: 06
task-43-class-6-image-0-id: apd0da9x3zlo
task-43-class-7-image-0-alphabet: kannada
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0243zy37.png
task-43-class-7-image-0-character-number: 02
task-43-class-7-image-0-id: a3bb99mn3zy37
task-43-class-8-image-0-alphabet: old_cyrillic
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_05fxhi4x.png
task-43-class-8-image-0-character-number: 05
task-43-class-8-image-0-id: a3h5su8gxhi4x
task-43-class-9-image-0-alphabet: futhorc
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh14bl1s1r.png
task-43-class-9-image-0-character-number: 14
task-43-class-9-image-0-id: a320mrsfl1s1r
task-43-correct-class: 11
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309642803676
task-43-time-of-finish-task: 1309642809912
task-43-time-of-show-classes: 1309642803693
task-43-window-height: 2400
task-43-window-width: 1215
task-44-anchor-image-0-alphabet: myanmar
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-44-anchor-image-0-character-number: 31
task-44-anchor-image-0-id: a1foggtlgo7n4
task-44-chosen-class: 5
task-44-class-0-image-0-alphabet: mongolian
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg01r0a30.png
task-44-class-0-image-0-character-number: 01
task-44-class-0-image-0-id: aljsxt6v0a30
task-44-class-1-image-0-alphabet: ulog
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g20uusf8.png
task-44-class-1-image-0-character-number: 20
task-44-class-1-image-0-id: agst3co6usf8
task-44-class-10-image-0-alphabet: gujarati
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha27hg1ofp.png
task-44-class-10-image-0-character-number: 27
task-44-class-10-image-0-id: a2pfktghg1ofp
task-44-class-11-image-0-alphabet: old_cyrillic
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_140jlm4x.png
task-44-class-11-image-0-character-number: 14
task-44-class-11-image-0-id: a2ernxe6jlm4x
task-44-class-12-image-0-alphabet: armenian
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe210vakhn.png
task-44-class-12-image-0-character-number: 21
task-44-class-12-image-0-id: a38y85uxvakhn
task-44-class-13-image-0-alphabet: atemayar
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem16kntexx.png
task-44-class-13-image-0-character-number: 16
task-44-class-13-image-0-id: a1poymbentexx
task-44-class-14-image-0-alphabet: cyrillic
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi172x9yyn.png
task-44-class-14-image-0-character-number: 17
task-44-class-14-image-0-id: a1clejhbx9yyn
task-44-class-15-image-0-alphabet: gurmukhi
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm15di8h0.png
task-44-class-15-image-0-character-number: 15
task-44-class-15-image-0-id: ayn2jagmi8h0
task-44-class-16-image-0-alphabet: aurek_besh
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte044jgo52.png
task-44-class-16-image-0-character-number: 04
task-44-class-16-image-0-id: a220lrhtjgo52
task-44-class-17-image-0-alphabet: atlantean
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya022dhix.png
task-44-class-17-image-0-character-number: 02
task-44-class-17-image-0-id: ay0bjcgydhix
task-44-class-18-image-0-alphabet: katakana
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia44ntwsqi.png
task-44-class-18-image-0-character-number: 44
task-44-class-18-image-0-id: a1jzp5xitwsqi
task-44-class-19-image-0-alphabet: latin
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i12mjbrov.png
task-44-class-19-image-0-character-number: 12
task-44-class-19-image-0-id: a2du3880jbrov
task-44-class-2-image-0-alphabet: manipuri
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i19ftxi9f.png
task-44-class-2-image-0-character-number: 19
task-44-class-2-image-0-id: a3amenm6txi9f
task-44-class-3-image-0-alphabet: korean
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e070jlm4x.png
task-44-class-3-image-0-character-number: 07
task-44-class-3-image-0-id: a2ernxe6jlm4x
task-44-class-4-image-0-alphabet: kannada
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3343zy37.png
task-44-class-4-image-0-character-number: 33
task-44-class-4-image-0-id: a3bb99mn3zy37
task-44-class-5-image-0-alphabet: myanmar
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-44-class-5-image-0-character-number: 31
task-44-class-5-image-0-id: a1stvgjqfl5kk
task-44-class-6-image-0-alphabet: magi
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi10g8j4x8.png
task-44-class-6-image-0-character-number: 10
task-44-class-6-image-0-id: a315xddd8j4x8
task-44-class-7-image-0-alphabet: futhorc
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh09bl1s1r.png
task-44-class-7-image-0-character-number: 09
task-44-class-7-image-0-id: a320mrsfl1s1r
task-44-class-8-image-0-alphabet: greek
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e11jvf6z.png
task-44-class-8-image-0-character-number: 11
task-44-class-8-image-0-id: aghrkle9vf6z
task-44-class-9-image-0-alphabet: sylheti
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-44-class-9-image-0-character-number: 03
task-44-class-9-image-0-id: a3pkun3onkucn
task-44-correct-class: 5
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309642809934
task-44-time-of-finish-task: 1309642814560
task-44-time-of-show-classes: 1309642809956
task-44-window-height: 2400
task-44-window-width: 1215
task-45-anchor-image-0-alphabet: inuktitut
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-45-anchor-image-0-character-number: 03
task-45-anchor-image-0-id: a1s3njxhehcip
task-45-chosen-class: 3
task-45-class-0-image-0-alphabet: myanmar
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn112x9yyn.png
task-45-class-0-image-0-character-number: 11
task-45-class-0-image-0-id: a1clejhbx9yyn
task-45-class-1-image-0-alphabet: ulog
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg14r0a30.png
task-45-class-1-image-0-character-number: 14
task-45-class-1-image-0-id: aljsxt6v0a30
task-45-class-10-image-0-alphabet: tagalog
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-45-class-10-image-0-character-number: 10
task-45-class-10-image-0-id: a3m0kt6kjezd1
task-45-class-11-image-0-alphabet: atlantean
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-45-class-11-image-0-character-number: 16
task-45-class-11-image-0-id: a3pkun3onkucn
task-45-class-12-image-0-alphabet: greek
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke236qumi2.png
task-45-class-12-image-0-character-number: 23
task-45-class-12-image-0-id: a3qat9qkqumi2
task-45-class-13-image-0-alphabet: atemayar
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm09hg1ofp.png
task-45-class-13-image-0-character-number: 09
task-45-class-13-image-0-id: a2pfktghg1ofp
task-45-class-14-image-0-alphabet: manipuri
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi047oebd.png
task-45-class-14-image-0-character-number: 04
task-45-class-14-image-0-id: aav4pzxdoebd
task-45-class-15-image-0-alphabet: korean
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2743zy37.png
task-45-class-15-image-0-character-number: 27
task-45-class-15-image-0-id: a3bb99mn3zy37
task-45-class-16-image-0-alphabet: futhorc
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h10uusf8.png
task-45-class-16-image-0-character-number: 10
task-45-class-16-image-0-id: agst3co6usf8
task-45-class-17-image-0-alphabet: mongolian
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g10jvf6z.png
task-45-class-17-image-0-character-number: 10
task-45-class-17-image-0-id: aghrkle9vf6z
task-45-class-18-image-0-alphabet: latin
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi05znkucn.png
task-45-class-18-image-0-character-number: 05
task-45-class-18-image-0-id: a3pkun3onkucn
task-45-class-19-image-0-alphabet: old_cyrillic
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_13easth.png
task-45-class-19-image-0-character-number: 13
task-45-class-19-image-0-id: ae0ibwt7asth
task-45-class-2-image-0-alphabet: gujarati
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda257oebd.png
task-45-class-2-image-0-character-number: 25
task-45-class-2-image-0-id: aav4pzxdoebd
task-45-class-3-image-0-alphabet: inuktitut
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-45-class-3-image-0-character-number: 03
task-45-class-3-image-0-id: a1qku9mccvl35
task-45-class-4-image-0-alphabet: katakana
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa285x25yh.png
task-45-class-4-image-0-character-number: 28
task-45-class-4-image-0-id: a1rwnyjax25yh
task-45-class-5-image-0-alphabet: armenian
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe27lpzden.png
task-45-class-5-image-0-character-number: 27
task-45-class-5-image-0-id: a1manxzopzden
task-45-class-6-image-0-alphabet: arcadian
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za222c75n7.png
task-45-class-6-image-0-character-number: 22
task-45-class-6-image-0-id: a261lg8zc75n7
task-45-class-7-image-0-alphabet: ojibwe
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub05fh14ls.png
task-45-class-7-image-0-character-number: 05
task-45-class-7-image-0-id: a2nm1qzuh14ls
task-45-class-8-image-0-alphabet: gurmukhi
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m23ftxi9f.png
task-45-class-8-image-0-character-number: 23
task-45-class-8-image-0-id: a3amenm6txi9f
task-45-class-9-image-0-alphabet: cyrillic
