duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
task-190-time-of-doneTask: 1293758992104
task-190-time-of-showExample: 1293758990250
task-190-time-of-showFirstHint: 1293758988750
task-190-time-of-showNoise: 1293758990301
task-190-time-of-showSecondHint: 1293758989251
task-190-time-of-showTest: 1293758991301
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 913
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: a2ernxe6jlm4x
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 20
task-191-test-id: a1j8s7giyto4a
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-191-time-of-doTask: 1293758992292
task-191-time-of-doneTask: 1293758996294
task-191-time-of-showExample: 1293758994296
task-191-time-of-showFirstHint: 1293758992796
task-191-time-of-showNoise: 1293758994382
task-191-time-of-showSecondHint: 1293758993296
task-191-time-of-showTest: 1293758995381
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 993
task-192-example-alphabet: atemayar
task-192-example-character-number: 23
task-192-example-id: aljsxt6v0a30
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 23
task-192-test-id: a2pfktghg1ofp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-192-time-of-doTask: 1293758996482
task-192-time-of-doneTask: 1293759000528
task-192-time-of-showExample: 1293758998485
task-192-time-of-showFirstHint: 1293758996986
task-192-time-of-showNoise: 1293758998536
task-192-time-of-showSecondHint: 1293758997485
task-192-time-of-showTest: 1293758999535
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 972
task-193-example-alphabet: tagalog
task-193-example-character-number: 06
task-193-example-id: a3mv1jtwep7xn
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 03
task-193-test-id: a1z59eb5sfxpy
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-193-time-of-doTask: 1293759000713
task-193-time-of-doneTask: 1293759004737
task-193-time-of-showExample: 1293759002715
task-193-time-of-showFirstHint: 1293759001216
task-193-time-of-showNoise: 1293759002766
task-193-time-of-showSecondHint: 1293759001716
task-193-time-of-showTest: 1293759003765
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 895
task-194-example-alphabet: atemayar
task-194-example-character-number: 23
task-194-example-id: a1z59eb5sfxpy
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 25
task-194-test-id: a1clejhbx9yyn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-194-time-of-doTask: 1293759004925
task-194-time-of-doneTask: 1293759008876
task-194-time-of-showExample: 1293759006931
task-194-time-of-showFirstHint: 1293759005433
task-194-time-of-showNoise: 1293759006982
task-194-time-of-showSecondHint: 1293759005931
task-194-time-of-showTest: 1293759007981
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1835
task-195-example-alphabet: tagalog
task-195-example-character-number: 02
task-195-example-id: a3mv1jtwep7xn
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 02
task-195-test-id: ajf66jwen7bx
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-195-time-of-doTask: 1293759009063
task-195-time-of-doneTask: 1293759013955
task-195-time-of-showExample: 1293759011070
task-195-time-of-showFirstHint: 1293759009571
task-195-time-of-showNoise: 1293759011121
task-195-time-of-showSecondHint: 1293759010070
task-195-time-of-showTest: 1293759012120
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1555
task-196-example-alphabet: tagalog
task-196-example-character-number: 05
task-196-example-id: a12rfyr8dbn79
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-196-is-correct-answer: false
task-196-test-alphabet: tagalog
task-196-test-character-number: 02
task-196-test-id: amynpl5xzw6q
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-196-time-of-doTask: 1293759014145
task-196-time-of-doneTask: 1293759018756
task-196-time-of-showExample: 1293759016150
task-196-time-of-showFirstHint: 1293759014651
task-196-time-of-showNoise: 1293759016201
task-196-time-of-showSecondHint: 1293759015151
task-196-time-of-showTest: 1293759017201
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 775
task-197-example-alphabet: sylheti
task-197-example-character-number: 17
task-197-example-id: a1qku9mccvl35
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 31
task-197-test-id: adc8vbkoocrr
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-197-time-of-doTask: 1293759018949
task-197-time-of-doneTask: 1293759022782
task-197-time-of-showExample: 1293759020957
task-197-time-of-showFirstHint: 1293759019456
task-197-time-of-showNoise: 1293759021008
task-197-time-of-showSecondHint: 1293759019957
task-197-time-of-showTest: 1293759022007
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1012
task-198-example-alphabet: myanmar
task-198-example-character-number: 01
task-198-example-id: adc8vbkoocrr
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 02
task-198-test-id: a2pfktghg1ofp
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-198-time-of-doTask: 1293759022968
task-198-time-of-doneTask: 1293759027034
task-198-time-of-showExample: 1293759024972
task-198-time-of-showFirstHint: 1293759023473
task-198-time-of-showNoise: 1293759025022
task-198-time-of-showSecondHint: 1293759023972
task-198-time-of-showTest: 1293759026022
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 711
task-199-example-alphabet: korean
task-199-example-character-number: 04
task-199-example-id: a3d7xwp0gand5
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-199-is-correct-answer: true
task-199-test-alphabet: tagalog
task-199-test-character-number: 02
task-199-test-id: a1ehrxjplsq0r
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-199-time-of-doTask: 1293759027223
task-199-time-of-doneTask: 1293759030991
task-199-time-of-showExample: 1293759029230
task-199-time-of-showFirstHint: 1293759027730
task-199-time-of-showNoise: 1293759029281
task-199-time-of-showSecondHint: 1293759028230
task-199-time-of-showTest: 1293759030280
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1118
task-2-example-alphabet: sylheti
task-2-example-character-number: 19
task-2-example-id: a3m0kt6kjezd1
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-2-is-correct-answer: true
task-2-test-alphabet: inuktitut
task-2-test-character-number: 02
task-2-test-id: a3qat9qkqumi2
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-2-time-of-doTask: 1293758093613
task-2-time-of-doneTask: 1293758097784
task-2-time-of-showExample: 1293758095616
task-2-time-of-showFirstHint: 1293758094117
task-2-time-of-showNoise: 1293758095667
task-2-time-of-showSecondHint: 1293758094616
task-2-time-of-showTest: 1293758096666
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1398
task-20-example-alphabet: sylheti
task-20-example-character-number: 19
task-20-example-id: ay0bjcgydhix
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 19
task-20-test-id: a1s3njxhehcip
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-20-time-of-doTask: 1293758185151
task-20-time-of-doneTask: 1293758189608
task-20-time-of-showExample: 1293758187160
task-20-time-of-showFirstHint: 1293758185660
task-20-time-of-showNoise: 1293758187211
task-20-time-of-showSecondHint: 1293758186161
task-20-time-of-showTest: 1293758188210
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1655
task-21-example-alphabet: sylheti
task-21-example-character-number: 20
task-21-example-id: a1s3njxhehcip
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 02
task-21-test-id: ay0bjcgydhix
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-21-time-of-doTask: 1293758189795
task-21-time-of-doneTask: 1293758194505
task-21-time-of-showExample: 1293758191799
task-21-time-of-showFirstHint: 1293758190302
task-21-time-of-showNoise: 1293758191850
task-21-time-of-showSecondHint: 1293758190800
task-21-time-of-showTest: 1293758192850
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 935
task-22-example-alphabet: sylheti
task-22-example-character-number: 19
task-22-example-id: a1j8s7giyto4a
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-22-is-correct-answer: true
task-22-test-alphabet: myanmar
task-22-test-character-number: 01
task-22-test-id: a3pkun3onkucn
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-22-time-of-doTask: 1293758194691
task-22-time-of-doneTask: 1293758198682
task-22-time-of-showExample: 1293758196697
task-22-time-of-showFirstHint: 1293758195197
task-22-time-of-showNoise: 1293758196748
task-22-time-of-showSecondHint: 1293758195698
task-22-time-of-showTest: 1293758197747
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 723
task-23-example-alphabet: sylheti
task-23-example-character-number: 20
task-23-example-id: a1j8s7giyto4a
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: aljsxt6v0a30
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-23-time-of-doTask: 1293758198874
task-23-time-of-doneTask: 1293758202652
task-23-time-of-showExample: 1293758200879
task-23-time-of-showFirstHint: 1293758199381
task-23-time-of-showNoise: 1293758200929
task-23-time-of-showSecondHint: 1293758199879
task-23-time-of-showTest: 1293758201929
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 850
task-24-example-alphabet: inuktitut
task-24-example-character-number: 01
task-24-example-id: a2pfktghg1ofp
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 28
task-24-test-id: a1manxzopzden
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-24-time-of-doTask: 1293758202844
task-24-time-of-doneTask: 1293758206748
task-24-time-of-showExample: 1293758204848
task-24-time-of-showFirstHint: 1293758203349
task-24-time-of-showNoise: 1293758204899
task-24-time-of-showSecondHint: 1293758203848
task-24-time-of-showTest: 1293758205898
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1211
task-25-example-alphabet: sylheti
task-25-example-character-number: 17
task-25-example-id: a3r9q9wqm1nyz
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a12xm86d2nbih
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-25-time-of-doTask: 1293758206928
task-25-time-of-doneTask: 1293758211196
task-25-time-of-showExample: 1293758208935
task-25-time-of-showFirstHint: 1293758207437
task-25-time-of-showNoise: 1293758208986
task-25-time-of-showSecondHint: 1293758207935
task-25-time-of-showTest: 1293758209985
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1185
task-26-example-alphabet: sylheti
task-26-example-character-number: 20
task-26-example-id: a1s3njxhehcip
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 20
task-26-test-id: a1a25pyfoa9ge
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-26-time-of-doTask: 1293758211389
task-26-time-of-doneTask: 1293758215628
task-26-time-of-showExample: 1293758213392
task-26-time-of-showFirstHint: 1293758211893
task-26-time-of-showNoise: 1293758213443
task-26-time-of-showSecondHint: 1293758212392
task-26-time-of-showTest: 1293758214442
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2126
task-27-example-alphabet: korean
task-27-example-character-number: 29
task-27-example-id: a1oh82lwr5hbg
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-27-is-correct-answer: false
task-27-test-alphabet: tagalog
task-27-test-character-number: 05
task-27-test-id: a1j8s7giyto4a
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-27-time-of-doTask: 1293758215822
task-27-time-of-doneTask: 1293758221001
task-27-time-of-showExample: 1293758217824
task-27-time-of-showFirstHint: 1293758216324
task-27-time-of-showNoise: 1293758217876
task-27-time-of-showSecondHint: 1293758216825
task-27-time-of-showTest: 1293758218874
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1216
task-28-example-alphabet: korean
task-28-example-character-number: 28
task-28-example-id: aav4pzxdoebd
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 02
task-28-test-id: a2ernxe6jlm4x
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-28-time-of-doTask: 1293758221191
task-28-time-of-doneTask: 1293758225462
task-28-time-of-showExample: 1293758223195
task-28-time-of-showFirstHint: 1293758221695
task-28-time-of-showNoise: 1293758223246
task-28-time-of-showSecondHint: 1293758222196
task-28-time-of-showTest: 1293758224245
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 954
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: a1s3njxhehcip
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-29-is-correct-answer: false
task-29-test-alphabet: sylheti
task-29-test-character-number: 28
task-29-test-id: avlbkm6qpb1s
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-29-time-of-doTask: 1293758225651
task-29-time-of-doneTask: 1293758229657
task-29-time-of-showExample: 1293758227653
task-29-time-of-showFirstHint: 1293758226153
task-29-time-of-showNoise: 1293758227703
task-29-time-of-showSecondHint: 1293758226653
task-29-time-of-showTest: 1293758228703
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1699
task-3-example-alphabet: sylheti
task-3-example-character-number: 28
task-3-example-id: a6fjbvuzrhm6
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 19
task-3-test-id: a3209gno9duil
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-3-time-of-doTask: 1293758097974
task-3-time-of-doneTask: 1293758102722
task-3-time-of-showExample: 1293758099973
task-3-time-of-showFirstHint: 1293758098476
task-3-time-of-showNoise: 1293758100024
task-3-time-of-showSecondHint: 1293758098973
task-3-time-of-showTest: 1293758101023
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2167
task-30-example-alphabet: myanmar
task-30-example-character-number: 32
task-30-example-id: a1aegunf6e081
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-30-is-correct-answer: false
task-30-test-alphabet: inuktitut
task-30-test-character-number: 01
task-30-test-id: a3noo9k3y1yu5
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-30-time-of-doTask: 1293758232562
task-30-time-of-doneTask: 1293758237780
task-30-time-of-showExample: 1293758234563
task-30-time-of-showFirstHint: 1293758233063
task-30-time-of-showNoise: 1293758234614
task-30-time-of-showSecondHint: 1293758233563
task-30-time-of-showTest: 1293758235613
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 931
task-31-example-alphabet: atemayar
task-31-example-character-number: 06
task-31-example-id: agst3co6usf8
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-31-is-correct-answer: false
task-31-test-alphabet: korean
task-31-test-character-number: 04
task-31-test-id: ae0ibwt7asth
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-31-time-of-doTask: 1293758237970
task-31-time-of-doneTask: 1293758241955
task-31-time-of-showExample: 1293758239974
task-31-time-of-showFirstHint: 1293758238474
task-31-time-of-showNoise: 1293758240026
task-31-time-of-showSecondHint: 1293758238974
task-31-time-of-showTest: 1293758241024
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 994
task-32-example-alphabet: myanmar
task-32-example-character-number: 32
task-32-example-id: a1ehrxjplsq0r
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: a3mv1jtwep7xn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-32-time-of-doTask: 1293758242143
task-32-time-of-doneTask: 1293758246192
task-32-time-of-showExample: 1293758244148
task-32-time-of-showFirstHint: 1293758242649
task-32-time-of-showNoise: 1293758244199
task-32-time-of-showSecondHint: 1293758243149
task-32-time-of-showTest: 1293758245198
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1061
task-33-example-alphabet: atemayar
task-33-example-character-number: 10
task-33-example-id: a23psx2z4f65q
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: aljsxt6v0a30
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-33-time-of-doTask: 1293758246382
task-33-time-of-doneTask: 1293758250499
task-33-time-of-showExample: 1293758248387
task-33-time-of-showFirstHint: 1293758246889
task-33-time-of-showNoise: 1293758248438
task-33-time-of-showSecondHint: 1293758247388
task-33-time-of-showTest: 1293758249437
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1765
task-34-example-alphabet: korean
task-34-example-character-number: 29
task-34-example-id: a3dfh6dpi11ip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 17
task-34-test-id: a1a25pyfoa9ge
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-34-time-of-doTask: 1293758250688
task-34-time-of-doneTask: 1293758255507
task-34-time-of-showExample: 1293758252691
task-34-time-of-showFirstHint: 1293758251191
task-34-time-of-showNoise: 1293758252743
task-34-time-of-showSecondHint: 1293758251692
task-34-time-of-showTest: 1293758253742
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1009
task-35-example-alphabet: myanmar
task-35-example-character-number: 01
task-35-example-id: a1clejhbx9yyn
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 01
task-35-test-id: aljsxt6v0a30
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-35-time-of-doTask: 1293758255695
task-35-time-of-doneTask: 1293758259758
task-35-time-of-showExample: 1293758257699
task-35-time-of-showFirstHint: 1293758256200
task-35-time-of-showNoise: 1293758257749
task-35-time-of-showSecondHint: 1293758256699
task-35-time-of-showTest: 1293758258749
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1177
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a1z59eb5sfxpy
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-36-is-correct-answer: false
task-36-test-alphabet: korean
task-36-test-character-number: 04
task-36-test-id: a1udqv4pfypkn
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-36-time-of-doTask: 1293758259947
task-36-time-of-doneTask: 1293758264177
task-36-time-of-showExample: 1293758261950
task-36-time-of-showFirstHint: 1293758260450
task-36-time-of-showNoise: 1293758262001
task-36-time-of-showSecondHint: 1293758260950
task-36-time-of-showTest: 1293758263000
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1662
task-37-example-alphabet: korean
task-37-example-character-number: 04
task-37-example-id: a3dfh6dpi11ip
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: a3bb99mn3zy37
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-37-time-of-doTask: 1293758264369
task-37-time-of-doneTask: 1293758269081
task-37-time-of-showExample: 1293758266370
task-37-time-of-showFirstHint: 1293758264870
task-37-time-of-showNoise: 1293758266421
task-37-time-of-showSecondHint: 1293758265371
task-37-time-of-showTest: 1293758267419
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1096
task-38-example-alphabet: sylheti
task-38-example-character-number: 19
task-38-example-id: a1a25pyfoa9ge
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 02
task-38-test-id: a3m0kt6kjezd1
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-38-time-of-doTask: 1293758269268
task-38-time-of-doneTask: 1293758273416
task-38-time-of-showExample: 1293758271270
task-38-time-of-showFirstHint: 1293758269770
task-38-time-of-showNoise: 1293758271321
task-38-time-of-showSecondHint: 1293758270271
task-38-time-of-showTest: 1293758272320
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 910
task-39-example-alphabet: korean
task-39-example-character-number: 29
task-39-example-id: aj6upe9mlarg
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 31
task-39-test-id: a1ehrxjplsq0r
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-39-time-of-doTask: 1293758273605
task-39-time-of-doneTask: 1293758277569
task-39-time-of-showExample: 1293758275608
task-39-time-of-showFirstHint: 1293758274109
task-39-time-of-showNoise: 1293758275659
task-39-time-of-showSecondHint: 1293758274609
task-39-time-of-showTest: 1293758276658
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1150
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: a23psx2z4f65q
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-4-is-correct-answer: false
task-4-test-alphabet: korean
task-4-test-character-number: 04
task-4-test-id: a2px0aywxngce
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-4-time-of-doTask: 1293758102914
task-4-time-of-doneTask: 1293758107113
task-4-time-of-showExample: 1293758104913
task-4-time-of-showFirstHint: 1293758103414
task-4-time-of-showNoise: 1293758104964
task-4-time-of-showSecondHint: 1293758103913
task-4-time-of-showTest: 1293758105963
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1538
task-40-example-alphabet: korean
task-40-example-character-number: 29
task-40-example-id: a3d7xwp0gand5
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 06
task-40-test-id: a31xqftzcsia2
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-40-time-of-doTask: 1293758280204
task-40-time-of-doneTask: 1293758284794
task-40-time-of-showExample: 1293758282206
task-40-time-of-showFirstHint: 1293758280705
task-40-time-of-showNoise: 1293758282257
task-40-time-of-showSecondHint: 1293758281206
task-40-time-of-showTest: 1293758283256
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1238
task-41-example-alphabet: myanmar
task-41-example-character-number: 25
task-41-example-id: avlbkm6qpb1s
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-41-is-correct-answer: false
task-41-test-alphabet: tagalog
task-41-test-character-number: 02
task-41-test-id: a12rfyr8dbn79
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-41-time-of-doTask: 1293758284986
task-41-time-of-doneTask: 1293758289280
task-41-time-of-showExample: 1293758286992
task-41-time-of-showFirstHint: 1293758285494
task-41-time-of-showNoise: 1293758287043
task-41-time-of-showSecondHint: 1293758285992
task-41-time-of-showTest: 1293758288042
task-41_question: 1
