duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
task-47-class-0-image-0-id: a1mgrdp59k2i2
task-47-class-1-image-0-alphabet: myanmar
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon14vocrr.png
task-47-class-1-image-0-character-number: 14
task-47-class-1-image-0-id: adc8vbkoocrr
task-47-class-10-image-0-alphabet: arcadian
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta10g6spa.png
task-47-class-10-image-0-character-number: 10
task-47-class-10-image-0-id: aoztr3ht6spa
task-47-class-11-image-0-alphabet: aurek_besh
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke06yegrta.png
task-47-class-11-image-0-character-number: 06
task-47-class-11-image-0-id: a3h3zl6kegrta
task-47-class-12-image-0-alphabet: kannada
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn31o4f65q.png
task-47-class-12-image-0-character-number: 31
task-47-class-12-image-0-id: a23psx2z4f65q
task-47-class-13-image-0-alphabet: greek
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue20gfbr7l.png
task-47-class-13-image-0-character-number: 20
task-47-class-13-image-0-id: a3s82ohufbr7l
task-47-class-14-image-0-alphabet: sylheti
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh09wgo7n4.png
task-47-class-14-image-0-character-number: 09
task-47-class-14-image-0-id: a1foggtlgo7n4
task-47-class-15-image-0-alphabet: gurmukhi
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m12db106w.png
task-47-class-15-image-0-character-number: 12
task-47-class-15-image-0-id: a2enkt85b106w
task-47-class-16-image-0-alphabet: katakana
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a17po5jh.png
task-47-class-16-image-0-character-number: 17
task-47-class-16-image-0-id: axgf0uu5o5jh
task-47-class-17-image-0-alphabet: manipuri
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i341ia38.png
task-47-class-17-image-0-character-number: 34
task-47-class-17-image-0-id: azdw6062ia38
task-47-class-18-image-0-alphabet: old_cyrillic
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_391r80mm.png
task-47-class-18-image-0-character-number: 39
task-47-class-18-image-0-id: a37wh2uer80mm
task-47-class-19-image-0-alphabet: korean
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje05j9zfdp.png
task-47-class-19-image-0-character-number: 05
task-47-class-19-image-0-id: a1umhcrj9zfdp
task-47-class-2-image-0-alphabet: ojibwe
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb09r0a30.png
task-47-class-2-image-0-character-number: 09
task-47-class-2-image-0-id: aljsxt6v0a30
task-47-class-3-image-0-alphabet: atemayar
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-47-class-3-image-0-character-number: 06
task-47-class-3-image-0-id: azdw6062ia38
task-47-class-4-image-0-alphabet: latin
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi04znkucn.png
task-47-class-4-image-0-character-number: 04
task-47-class-4-image-0-id: a3pkun3onkucn
task-47-class-5-image-0-alphabet: gujarati
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma04f9076e.png
task-47-class-5-image-0-character-number: 04
task-47-class-5-image-0-id: a2jp5x5m9076e
task-47-class-6-image-0-alphabet: armenian
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e28pgyghj.png
task-47-class-6-image-0-character-number: 28
task-47-class-6-image-0-id: a2ja8qb8gyghj
task-47-class-7-image-0-alphabet: mongolian
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg062dhix.png
task-47-class-7-image-0-character-number: 06
task-47-class-7-image-0-id: ay0bjcgydhix
task-47-class-8-image-0-alphabet: futhorc
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh02cehcip.png
task-47-class-8-image-0-character-number: 02
task-47-class-8-image-0-id: a1s3njxhehcip
task-47-class-9-image-0-alphabet: inuktitut
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok10lpzden.png
task-47-class-9-image-0-character-number: 10
task-47-class-9-image-0-id: a1manxzopzden
task-47-correct-class: 7
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309644537349
task-47-time-of-finish-task: 1309644540737
task-47-time-of-show-classes: 1309644537359
task-47-window-height: 2400
task-47-window-width: 1215
task-48-anchor-image-0-alphabet: magi
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i15u9k2i2.png
task-48-anchor-image-0-character-number: 15
task-48-anchor-image-0-id: a1mgrdp59k2i2
task-48-chosen-class: 17
task-48-class-0-image-0-alphabet: atlantean
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa071m1nyz.png
task-48-class-0-image-0-character-number: 07
task-48-class-0-image-0-id: a3r9q9wqm1nyz
task-48-class-1-image-0-alphabet: korean
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0551ekue.png
task-48-class-1-image-0-character-number: 05
task-48-class-1-image-0-id: a39ivbdm1ekue
task-48-class-10-image-0-alphabet: katakana
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za03by4vmu.png
task-48-class-10-image-0-character-number: 03
task-48-class-10-image-0-id: a218tf4zy4vmu
task-48-class-11-image-0-alphabet: old_cyrillic
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_43hg1ofp.png
task-48-class-11-image-0-character-number: 43
task-48-class-11-image-0-id: a2pfktghg1ofp
task-48-class-12-image-0-alphabet: atemayar
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-48-class-12-image-0-character-number: 25
task-48-class-12-image-0-id: ae0ibwt7asth
task-48-class-13-image-0-alphabet: mongolian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg112dhix.png
task-48-class-13-image-0-character-number: 11
task-48-class-13-image-0-id: ay0bjcgydhix
task-48-class-14-image-0-alphabet: gurmukhi
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm45fc4ngy.png
task-48-class-14-image-0-character-number: 45
task-48-class-14-image-0-id: a1hcjsurc4ngy
task-48-class-15-image-0-alphabet: aurek_besh
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze10yrhm6.png
task-48-class-15-image-0-character-number: 10
task-48-class-15-image-0-id: a6fjbvuzrhm6
task-48-class-16-image-0-alphabet: manipuri
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi07lpzden.png
task-48-class-16-image-0-character-number: 07
task-48-class-16-image-0-id: a1manxzopzden
task-48-class-17-image-0-alphabet: magi
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei15h5n03.png
task-48-class-17-image-0-character-number: 15
task-48-class-17-image-0-id: atvyxlwe5n03
task-48-class-18-image-0-alphabet: armenian
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe19rn1ze6.png
task-48-class-18-image-0-character-number: 19
task-48-class-18-image-0-id: a1ub6rqon1ze6
task-48-class-19-image-0-alphabet: futhorc
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h25gtcjhm.png
task-48-class-19-image-0-character-number: 25
task-48-class-19-image-0-id: a2n57rt3tcjhm
task-48-class-2-image-0-alphabet: gujarati
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a27ygand5.png
task-48-class-2-image-0-character-number: 27
task-48-class-2-image-0-id: a3d7xwp0gand5
task-48-class-3-image-0-alphabet: ulog
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g03uusf8.png
task-48-class-3-image-0-character-number: 03
task-48-class-3-image-0-id: agst3co6usf8
task-48-class-4-image-0-alphabet: kannada
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n196f3fsf.png
task-48-class-4-image-0-character-number: 19
task-48-class-4-image-0-id: a165bj32f3fsf
task-48-class-5-image-0-alphabet: latin
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i071ia38.png
task-48-class-5-image-0-character-number: 07
task-48-class-5-image-0-id: azdw6062ia38
task-48-class-6-image-0-alphabet: arcadian
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a03zzpfv0.png
task-48-class-6-image-0-character-number: 03
task-48-class-6-image-0-id: a2hhr703zpfv0
task-48-class-7-image-0-alphabet: myanmar
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-48-class-7-image-0-character-number: 16
task-48-class-7-image-0-id: avlbkm6qpb1s
task-48-class-8-image-0-alphabet: sylheti
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-48-class-8-image-0-character-number: 03
task-48-class-8-image-0-id: a1foggtlgo7n4
task-48-class-9-image-0-alphabet: greek
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie08uyto4a.png
task-48-class-9-image-0-character-number: 08
task-48-class-9-image-0-id: a1j8s7giyto4a
task-48-correct-class: 17
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309644540764
task-48-time-of-finish-task: 1309644547192
task-48-time-of-show-classes: 1309644540773
task-48-window-height: 2400
task-48-window-width: 1215
task-49-anchor-image-0-alphabet: armenian
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2243zy37.png
task-49-anchor-image-0-character-number: 22
task-49-anchor-image-0-id: a3bb99mn3zy37
task-49-chosen-class: 3
task-49-class-0-image-0-alphabet: ulog
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug10yv1c9h.png
task-49-class-0-image-0-character-number: 10
task-49-class-0-image-0-id: a1yovlluv1c9h
task-49-class-1-image-0-alphabet: atemayar
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm01o4f65q.png
task-49-class-1-image-0-character-number: 01
task-49-class-1-image-0-id: a23psx2z4f65q
task-49-class-10-image-0-alphabet: futhorc
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh182dhix.png
task-49-class-10-image-0-character-number: 18
task-49-class-10-image-0-id: ay0bjcgydhix
task-49-class-11-image-0-alphabet: latin
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi19yrhm6.png
task-49-class-11-image-0-character-number: 19
task-49-class-11-image-0-id: a6fjbvuzrhm6
task-49-class-12-image-0-alphabet: manipuri
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi10hep7xn.png
task-49-class-12-image-0-character-number: 10
task-49-class-12-image-0-id: a3mv1jtwep7xn
task-49-class-13-image-0-alphabet: mongolian
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg24yrhm6.png
task-49-class-13-image-0-character-number: 24
task-49-class-13-image-0-id: a6fjbvuzrhm6
task-49-class-14-image-0-alphabet: atlantean
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca06gcvl35.png
task-49-class-14-image-0-character-number: 06
task-49-class-14-image-0-id: a1qku9mccvl35
task-49-class-15-image-0-alphabet: gurmukhi
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m40lczvx.png
task-49-class-15-image-0-character-number: 40
task-49-class-15-image-0-id: alvg2ey5czvx
task-49-class-16-image-0-alphabet: katakana
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa19txngce.png
task-49-class-16-image-0-character-number: 19
task-49-class-16-image-0-id: a2px0aywxngce
task-49-class-17-image-0-alphabet: aurek_besh
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe18klsq0r.png
task-49-class-17-image-0-character-number: 18
task-49-class-17-image-0-id: a1ehrxjplsq0r
task-49-class-18-image-0-alphabet: tagalog
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-49-class-18-image-0-character-number: 10
task-49-class-18-image-0-id: a1yovlluv1c9h
task-49-class-19-image-0-alphabet: cyrillic
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei24wj2ykp.png
task-49-class-19-image-0-character-number: 24
task-49-class-19-image-0-id: a3stxecej2ykp
task-49-class-2-image-0-alphabet: arcadian
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa24vocrr.png
task-49-class-2-image-0-character-number: 24
task-49-class-2-image-0-id: adc8vbkoocrr
task-49-class-3-image-0-alphabet: armenian
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e22pgyghj.png
task-49-class-3-image-0-character-number: 22
task-49-class-3-image-0-id: a2ja8qb8gyghj
task-49-class-4-image-0-alphabet: magi
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei157n7bx.png
task-49-class-4-image-0-character-number: 15
task-49-class-4-image-0-id: ajf66jwen7bx
task-49-class-5-image-0-alphabet: korean
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde257oebd.png
task-49-class-5-image-0-character-number: 25
task-49-class-5-image-0-id: aav4pzxdoebd
task-49-class-6-image-0-alphabet: greek
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve06r0a30.png
task-49-class-6-image-0-character-number: 06
task-49-class-6-image-0-id: aljsxt6v0a30
task-49-class-7-image-0-alphabet: kannada
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn054jgo52.png
task-49-class-7-image-0-character-number: 05
task-49-class-7-image-0-id: a220lrhtjgo52
task-49-class-8-image-0-alphabet: myanmar
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon33vocrr.png
task-49-class-8-image-0-character-number: 33
task-49-class-8-image-0-id: adc8vbkoocrr
task-49-class-9-image-0-alphabet: old_cyrillic
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_28hep7xn.png
task-49-class-9-image-0-character-number: 28
task-49-class-9-image-0-id: a3mv1jtwep7xn
task-49-correct-class: 3
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309644547212
task-49-time-of-finish-task: 1309644551696
task-49-time-of-show-classes: 1309644547219
task-49-window-height: 2400
task-49-window-width: 1215
task-5-anchor-image-0-alphabet: korean
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde157oebd.png
task-5-anchor-image-0-character-number: 15
task-5-anchor-image-0-id: aav4pzxdoebd
task-5-chosen-class: 11
task-5-class-0-image-0-alphabet: aurek_besh
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie03uyto4a.png
task-5-class-0-image-0-character-number: 03
task-5-class-0-image-0-id: a1j8s7giyto4a
task-5-class-1-image-0-alphabet: kannada
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn34xdstsd.png
task-5-class-1-image-0-character-number: 34
task-5-class-1-image-0-id: a2akud1gdstsd
task-5-class-10-image-0-alphabet: mongolian
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg01ujezd1.png
task-5-class-10-image-0-character-number: 01
task-5-class-10-image-0-id: a3m0kt6kjezd1
task-5-class-11-image-0-alphabet: korean
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue15fh14ls.png
task-5-class-11-image-0-character-number: 15
task-5-class-11-image-0-id: a2nm1qzuh14ls
task-5-class-12-image-0-alphabet: arcadian
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa15ipb1s.png
task-5-class-12-image-0-character-number: 15
task-5-class-12-image-0-id: avlbkm6qpb1s
task-5-class-13-image-0-alphabet: gujarati
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a05ygand5.png
task-5-class-13-image-0-character-number: 05
task-5-class-13-image-0-id: a3d7xwp0gand5
task-5-class-14-image-0-alphabet: manipuri
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi400s9sb.png
task-5-class-14-image-0-character-number: 40
task-5-class-14-image-0-id: a3qwezeps9sb
task-5-class-15-image-0-alphabet: ojibwe
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb052dhix.png
task-5-class-15-image-0-character-number: 05
task-5-class-15-image-0-id: ay0bjcgydhix
task-5-class-16-image-0-alphabet: armenian
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe34hg1ofp.png
task-5-class-16-image-0-character-number: 34
task-5-class-16-image-0-id: a2pfktghg1ofp
task-5-class-17-image-0-alphabet: magi
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i13u9k2i2.png
task-5-class-17-image-0-character-number: 13
task-5-class-17-image-0-id: a1mgrdp59k2i2
task-5-class-18-image-0-alphabet: greek
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e04zzpfv0.png
task-5-class-18-image-0-character-number: 04
task-5-class-18-image-0-id: a2hhr703zpfv0
task-5-class-19-image-0-alphabet: futhorc
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih17uyto4a.png
task-5-class-19-image-0-character-number: 17
task-5-class-19-image-0-id: a1j8s7giyto4a
task-5-class-2-image-0-alphabet: gurmukhi
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim13nt3pc.png
task-5-class-2-image-0-character-number: 13
task-5-class-2-image-0-id: a5379luit3pc
task-5-class-3-image-0-alphabet: sylheti
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-5-class-3-image-0-character-number: 15
task-5-class-3-image-0-id: a1j8s7giyto4a
task-5-class-4-image-0-alphabet: katakana
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha42cehcip.png
task-5-class-4-image-0-character-number: 42
task-5-class-4-image-0-id: a1s3njxhehcip
task-5-class-5-image-0-alphabet: old_cyrillic
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_21hep7xn.png
task-5-class-5-image-0-character-number: 21
task-5-class-5-image-0-id: a3mv1jtwep7xn
task-5-class-6-image-0-alphabet: tagalog
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa07zzw6q.png
task-5-class-6-image-0-character-number: 07
task-5-class-6-image-0-id: amynpl5xzw6q
task-5-class-7-image-0-alphabet: atemayar
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m21re81d.png
task-5-class-7-image-0-character-number: 21
task-5-class-7-image-0-id: awl8tng8e81d
task-5-class-8-image-0-alphabet: latin
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni01vx4hm.png
task-5-class-8-image-0-character-number: 01
task-5-class-8-image-0-id: a2ef2hjnx4hm
task-5-class-9-image-0-alphabet: ulog
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg23kwfyfm.png
task-5-class-9-image-0-character-number: 23
task-5-class-9-image-0-id: a3b031ykwfyfm
task-5-correct-class: 11
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309644163954
task-5-time-of-finish-task: 1309644174545
task-5-time-of-show-classes: 1309644163962
task-5-window-height: 2400
task-5-window-width: 1215
task-6-anchor-image-0-alphabet: sylheti
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh14cehcip.png
task-6-anchor-image-0-character-number: 14
task-6-anchor-image-0-id: a1s3njxhehcip
task-6-chosen-class: 2
task-6-class-0-image-0-alphabet: inuktitut
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-6-class-0-image-0-character-number: 03
task-6-class-0-image-0-id: a3noo9k3y1yu5
task-6-class-1-image-0-alphabet: korean
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe01txngce.png
task-6-class-1-image-0-character-number: 01
task-6-class-1-image-0-id: a2px0aywxngce
task-6-class-10-image-0-alphabet: armenian
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse26pcqgyw.png
task-6-class-10-image-0-character-number: 26
task-6-class-10-image-0-id: a39k95xscqgyw
task-6-class-11-image-0-alphabet: aurek_besh
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke156qumi2.png
task-6-class-11-image-0-character-number: 15
task-6-class-11-image-0-id: a3qat9qkqumi2
task-6-class-12-image-0-alphabet: atemayar
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm18hg1ofp.png
task-6-class-12-image-0-character-number: 18
task-6-class-12-image-0-id: a2pfktghg1ofp
task-6-class-13-image-0-alphabet: ojibwe
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb09m07asa.png
task-6-class-13-image-0-character-number: 09
task-6-class-13-image-0-id: a1v73zoz07asa
task-6-class-14-image-0-alphabet: gurmukhi
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m14db106w.png
task-6-class-14-image-0-character-number: 14
task-6-class-14-image-0-id: a2enkt85b106w
task-6-class-15-image-0-alphabet: ulog
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg18lwnkg.png
task-6-class-15-image-0-character-number: 18
task-6-class-15-image-0-id: aoms2ywlwnkg
task-6-class-16-image-0-alphabet: latin
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi11c6zhxe.png
task-6-class-16-image-0-character-number: 11
task-6-class-16-image-0-id: a2zgj7iq6zhxe
task-6-class-17-image-0-alphabet: kannada
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn21z3zlo.png
task-6-class-17-image-0-character-number: 21
task-6-class-17-image-0-id: apd0da9x3zlo
task-6-class-18-image-0-alphabet: greek
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje22j9zfdp.png
task-6-class-18-image-0-character-number: 22
task-6-class-18-image-0-id: a1umhcrj9zfdp
task-6-class-19-image-0-alphabet: manipuri
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi09cehcip.png
task-6-class-19-image-0-character-number: 09
task-6-class-19-image-0-id: a1s3njxhehcip
task-6-class-2-image-0-alphabet: sylheti
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh14zzw6q.png
task-6-class-2-image-0-character-number: 14
task-6-class-2-image-0-id: amynpl5xzw6q
task-6-class-3-image-0-alphabet: old_cyrillic
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_11rn1ze6.png
task-6-class-3-image-0-character-number: 11
task-6-class-3-image-0-id: a1ub6rqon1ze6
task-6-class-4-image-0-alphabet: futhorc
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h29ld1x0n.png
task-6-class-4-image-0-character-number: 29
task-6-class-4-image-0-id: a2zu0sz3d1x0n
task-6-class-5-image-0-alphabet: mongolian
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig01ntwsqi.png
task-6-class-5-image-0-character-number: 01
task-6-class-5-image-0-id: a1jzp5xitwsqi
task-6-class-6-image-0-alphabet: magi
