duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-190-test-alphabet: inuktitut
task-190-test-character-number: 12
task-190-test-id: a3noo9k3y1yu5
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-190-time-of-doTask: 1294197771438
task-190-time-of-doneTask: 1294197776003
task-190-time-of-showExample: 1294197773420
task-190-time-of-showFirstHint: 1294197771922
task-190-time-of-showNoise: 1294197773483
task-190-time-of-showSecondHint: 1294197772422
task-190-time-of-showTest: 1294197774481
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 967
task-191-example-alphabet: sylheti
task-191-example-character-number: 04
task-191-example-id: a1qku9mccvl35
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 03
task-191-test-id: a2px0aywxngce
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-191-time-of-doTask: 1294197776008
task-191-time-of-doneTask: 1294197780034
task-191-time-of-showExample: 1294197777991
task-191-time-of-showFirstHint: 1294197776493
task-191-time-of-showNoise: 1294197778054
task-191-time-of-showSecondHint: 1294197776993
task-191-time-of-showTest: 1294197779067
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 990
task-192-example-alphabet: tagalog
task-192-example-character-number: 15
task-192-example-id: aghrkle9vf6z
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 13
task-192-test-id: ay0bjcgydhix
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-192-time-of-doTask: 1294197780040
task-192-time-of-doneTask: 1294197784098
task-192-time-of-showExample: 1294197782047
task-192-time-of-showFirstHint: 1294197780534
task-192-time-of-showNoise: 1294197782110
task-192-time-of-showSecondHint: 1294197781033
task-192-time-of-showTest: 1294197783108
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1015
task-193-example-alphabet: tagalog
task-193-example-character-number: 15
task-193-example-id: ay0bjcgydhix
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 11
task-193-test-id: a3noo9k3y1yu5
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-193-time-of-doTask: 1294197784104
task-193-time-of-doneTask: 1294197788163
task-193-time-of-showExample: 1294197786087
task-193-time-of-showFirstHint: 1294197784590
task-193-time-of-showNoise: 1294197786150
task-193-time-of-showSecondHint: 1294197785089
task-193-time-of-showTest: 1294197787148
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 863
task-194-example-alphabet: inuktitut
task-194-example-character-number: 02
task-194-example-id: a1manxzopzden
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 12
task-194-test-id: ae0ibwt7asth
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-194-time-of-doTask: 1294197788169
task-194-time-of-doneTask: 1294197792098
task-194-time-of-showExample: 1294197790159
task-194-time-of-showFirstHint: 1294197788661
task-194-time-of-showNoise: 1294197790222
task-194-time-of-showSecondHint: 1294197789161
task-194-time-of-showTest: 1294197791235
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 907
task-195-example-alphabet: sylheti
task-195-example-character-number: 04
task-195-example-id: a2du3880jbrov
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 11
task-195-test-id: a1j8s7giyto4a
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-195-time-of-doTask: 1294197792104
task-195-time-of-doneTask: 1294197796058
task-195-time-of-showExample: 1294197794090
task-195-time-of-showFirstHint: 1294197792592
task-195-time-of-showNoise: 1294197794153
task-195-time-of-showSecondHint: 1294197793092
task-195-time-of-showTest: 1294197795151
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1064
task-196-example-alphabet: tagalog
task-196-example-character-number: 01
task-196-example-id: a3mv1jtwep7xn
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 15
task-196-test-id: a1s3njxhehcip
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-196-time-of-doTask: 1294197796064
task-196-time-of-doneTask: 1294197800178
task-196-time-of-showExample: 1294197798053
task-196-time-of-showFirstHint: 1294197796555
task-196-time-of-showNoise: 1294197798115
task-196-time-of-showSecondHint: 1294197797054
task-196-time-of-showTest: 1294197799114
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1114
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: a3qat9qkqumi2
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 25
task-197-test-id: a1vzhyp8yvxkz
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-197-time-of-doTask: 1294197800185
task-197-time-of-doneTask: 1294197804346
task-197-time-of-showExample: 1294197802171
task-197-time-of-showFirstHint: 1294197800673
task-197-time-of-showNoise: 1294197802234
task-197-time-of-showSecondHint: 1294197801173
task-197-time-of-showTest: 1294197803232
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 886
task-198-example-alphabet: atemayar
task-198-example-character-number: 25
task-198-example-id: awl8tng8e81d
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 16
task-198-test-id: ajf66jwen7bx
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-198-time-of-doTask: 1294197804352
task-198-time-of-doneTask: 1294197808283
task-198-time-of-showExample: 1294197806336
task-198-time-of-showFirstHint: 1294197804839
task-198-time-of-showNoise: 1294197806399
task-198-time-of-showSecondHint: 1294197805338
task-198-time-of-showTest: 1294197807397
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1060
task-199-example-alphabet: atemayar
task-199-example-character-number: 12
task-199-example-id: a6fjbvuzrhm6
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 08
task-199-test-id: a1foggtlgo7n4
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-199-time-of-doTask: 1294197808289
task-199-time-of-doneTask: 1294197812435
task-199-time-of-showExample: 1294197810299
task-199-time-of-showFirstHint: 1294197808801
task-199-time-of-showNoise: 1294197810361
task-199-time-of-showSecondHint: 1294197809300
task-199-time-of-showTest: 1294197811375
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2156
task-2-example-alphabet: korean
task-2-example-character-number: 17
task-2-example-id: a1v0p79fynz9j
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-2-is-correct-answer: false
task-2-test-alphabet: korean
task-2-test-character-number: 17
task-2-test-id: a1manxzopzden
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-2-time-of-doTask: 1294196759658
task-2-time-of-doneTask: 1294196764882
task-2-time-of-showExample: 1294196761665
task-2-time-of-showFirstHint: 1294196760152
task-2-time-of-showNoise: 1294196761728
task-2-time-of-showSecondHint: 1294196760651
task-2-time-of-showTest: 1294196762726
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1771
task-20-example-alphabet: inuktitut
task-20-example-character-number: 02
task-20-example-id: a1z59eb5sfxpy
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 04
task-20-test-id: a2du3880jbrov
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-20-time-of-doTask: 1294196856046
task-20-time-of-doneTask: 1294196860874
task-20-time-of-showExample: 1294196858042
task-20-time-of-showFirstHint: 1294196856544
task-20-time-of-showNoise: 1294196858105
task-20-time-of-showSecondHint: 1294196857043
task-20-time-of-showTest: 1294196859103
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1415
task-21-example-alphabet: atemayar
task-21-example-character-number: 10
task-21-example-id: a1qku9mccvl35
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-21-is-correct-answer: false
task-21-test-alphabet: atemayar
task-21-test-character-number: 10
task-21-test-id: a1manxzopzden
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-21-time-of-doTask: 1294196860881
task-21-time-of-doneTask: 1294196865354
task-21-time-of-showExample: 1294196862878
task-21-time-of-showFirstHint: 1294196861380
task-21-time-of-showNoise: 1294196862941
task-21-time-of-showSecondHint: 1294196861879
task-21-time-of-showTest: 1294196863939
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1322
task-22-example-alphabet: myanmar
task-22-example-character-number: 04
task-22-example-id: a3qat9qkqumi2
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 02
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-22-time-of-doTask: 1294196865360
task-22-time-of-doneTask: 1294196869738
task-22-time-of-showExample: 1294196867355
task-22-time-of-showFirstHint: 1294196865857
task-22-time-of-showNoise: 1294196867418
task-22-time-of-showSecondHint: 1294196866356
task-22-time-of-showTest: 1294196868416
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1387
task-23-example-alphabet: inuktitut
task-23-example-character-number: 11
task-23-example-id: a2pgu4pi93b1q
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 11
task-23-test-id: a12rfyr8dbn79
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-23-time-of-doTask: 1294196869744
task-23-time-of-doneTask: 1294196874186
task-23-time-of-showExample: 1294196871739
task-23-time-of-showFirstHint: 1294196870241
task-23-time-of-showNoise: 1294196871801
task-23-time-of-showSecondHint: 1294196870740
task-23-time-of-showTest: 1294196872799
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1349
task-24-example-alphabet: sylheti
task-24-example-character-number: 13
task-24-example-id: a3pkun3onkucn
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 15
task-24-test-id: a1s3njxhehcip
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-24-time-of-doTask: 1294196874192
task-24-time-of-doneTask: 1294196878595
task-24-time-of-showExample: 1294196876184
task-24-time-of-showFirstHint: 1294196874687
task-24-time-of-showNoise: 1294196876248
task-24-time-of-showSecondHint: 1294196875186
task-24-time-of-showTest: 1294196877246
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2133
task-25-example-alphabet: sylheti
task-25-example-character-number: 15
task-25-example-id: atvyxlwe5n03
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-25-is-correct-answer: true
task-25-test-alphabet: sylheti
task-25-test-character-number: 15
task-25-test-id: a1j8s7giyto4a
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-25-time-of-doTask: 1294196878601
task-25-time-of-doneTask: 1294196883778
task-25-time-of-showExample: 1294196880584
task-25-time-of-showFirstHint: 1294196879086
task-25-time-of-showNoise: 1294196880647
task-25-time-of-showSecondHint: 1294196879585
task-25-time-of-showTest: 1294196881645
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1595
task-26-example-alphabet: sylheti
task-26-example-character-number: 13
task-26-example-id: a1s3njxhehcip
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 03
task-26-test-id: a1v0p79fynz9j
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-26-time-of-doTask: 1294196883784
task-26-time-of-doneTask: 1294196888450
task-26-time-of-showExample: 1294196885778
task-26-time-of-showFirstHint: 1294196884281
task-26-time-of-showNoise: 1294196885842
task-26-time-of-showSecondHint: 1294196884780
task-26-time-of-showTest: 1294196886855
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2602
task-27-example-alphabet: tagalog
task-27-example-character-number: 15
task-27-example-id: a1a25pyfoa9ge
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 15
task-27-test-id: aljsxt6v0a30
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-27-time-of-doTask: 1294196888456
task-27-time-of-doneTask: 1294196894106
task-27-time-of-showExample: 1294196890443
task-27-time-of-showFirstHint: 1294196888945
task-27-time-of-showNoise: 1294196890506
task-27-time-of-showSecondHint: 1294196889445
task-27-time-of-showTest: 1294196891504
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 4819
task-28-example-alphabet: sylheti
task-28-example-character-number: 13
task-28-example-id: a3pkun3onkucn
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-28-is-correct-answer: false
task-28-test-alphabet: atemayar
task-28-test-character-number: 12
task-28-test-id: a1manxzopzden
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-28-time-of-doTask: 1294196894112
task-28-time-of-doneTask: 1294196901986
task-28-time-of-showExample: 1294196896106
task-28-time-of-showFirstHint: 1294196894608
task-28-time-of-showNoise: 1294196896169
task-28-time-of-showSecondHint: 1294196895107
task-28-time-of-showTest: 1294196897167
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1726
task-29-example-alphabet: inuktitut
task-29-example-character-number: 11
task-29-example-id: a1s3njxhehcip
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 03
task-29-test-id: a2pfktghg1ofp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-29-time-of-doTask: 1294196901993
task-29-time-of-doneTask: 1294196906786
task-29-time-of-showExample: 1294196903999
task-29-time-of-showFirstHint: 1294196902486
task-29-time-of-showNoise: 1294196904062
task-29-time-of-showSecondHint: 1294196902986
task-29-time-of-showTest: 1294196905060
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1890
task-3-example-alphabet: sylheti
task-3-example-character-number: 04
task-3-example-id: avlbkm6qpb1s
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 16
task-3-test-id: a1foggtlgo7n4
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-3-time-of-doTask: 1294196764890
task-3-time-of-doneTask: 1294196769826
task-3-time-of-showExample: 1294196766875
task-3-time-of-showFirstHint: 1294196765378
task-3-time-of-showNoise: 1294196766938
task-3-time-of-showSecondHint: 1294196765877
task-3-time-of-showTest: 1294196767936
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1575
task-30-example-alphabet: korean
task-30-example-character-number: 17
task-30-example-id: a1v0p79fynz9j
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 17
task-30-test-id: a39ivbdm1ekue
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-30-time-of-doTask: 1294196914519
task-30-time-of-doneTask: 1294196919162
task-30-time-of-showExample: 1294196916511
task-30-time-of-showFirstHint: 1294196915013
task-30-time-of-showNoise: 1294196916574
task-30-time-of-showSecondHint: 1294196915512
task-30-time-of-showTest: 1294196917587
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1446
task-31-example-alphabet: inuktitut
task-31-example-character-number: 11
task-31-example-id: a12rfyr8dbn79
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-31-is-correct-answer: true
task-31-test-alphabet: tagalog
task-31-test-character-number: 06
task-31-test-id: a1ehrxjplsq0r
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-31-time-of-doTask: 1294196919168
task-31-time-of-doneTask: 1294196923682
task-31-time-of-showExample: 1294196921175
task-31-time-of-showFirstHint: 1294196919662
task-31-time-of-showNoise: 1294196921238
task-31-time-of-showSecondHint: 1294196920161
task-31-time-of-showTest: 1294196922236
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1506
task-32-example-alphabet: atemayar
task-32-example-character-number: 25
task-32-example-id: a31e6jchki335
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 25
task-32-test-id: agst3co6usf8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-32-time-of-doTask: 1294196923688
task-32-time-of-doneTask: 1294196928266
task-32-time-of-showExample: 1294196925699
task-32-time-of-showFirstHint: 1294196924186
task-32-time-of-showNoise: 1294196925762
task-32-time-of-showSecondHint: 1294196924685
task-32-time-of-showTest: 1294196926760
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1575
task-33-example-alphabet: atemayar
task-33-example-character-number: 12
task-33-example-id: agst3co6usf8
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 06
task-33-test-id: a3m0kt6kjezd1
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-33-time-of-doTask: 1294196928273
task-33-time-of-doneTask: 1294196932906
task-33-time-of-showExample: 1294196930270
task-33-time-of-showFirstHint: 1294196928772
task-33-time-of-showNoise: 1294196930333
task-33-time-of-showSecondHint: 1294196929272
task-33-time-of-showTest: 1294196931331
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1230
task-34-example-alphabet: tagalog
task-34-example-character-number: 01
task-34-example-id: a1i92aacrkacw
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 12
task-34-test-id: a31xqftzcsia2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-34-time-of-doTask: 1294196932912
task-34-time-of-doneTask: 1294196937210
task-34-time-of-showExample: 1294196934919
task-34-time-of-showFirstHint: 1294196933405
task-34-time-of-showNoise: 1294196934981
task-34-time-of-showSecondHint: 1294196933905
task-34-time-of-showTest: 1294196935980
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1325
task-35-example-alphabet: tagalog
task-35-example-character-number: 15
task-35-example-id: a1j8s7giyto4a
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 12
task-35-test-id: aljsxt6v0a30
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-35-time-of-doTask: 1294196937216
task-35-time-of-doneTask: 1294196941610
task-35-time-of-showExample: 1294196939209
task-35-time-of-showFirstHint: 1294196937711
task-35-time-of-showNoise: 1294196939271
task-35-time-of-showSecondHint: 1294196938210
task-35-time-of-showTest: 1294196940285
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 3989
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a2pfktghg1ofp
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 16
task-36-test-id: a1stvgjqfl5kk
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-36-time-of-doTask: 1294196941616
task-36-time-of-doneTask: 1294196948674
task-36-time-of-showExample: 1294196943608
task-36-time-of-showFirstHint: 1294196942110
task-36-time-of-showNoise: 1294196943671
task-36-time-of-showSecondHint: 1294196942609
task-36-time-of-showTest: 1294196944685
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1219
task-37-example-alphabet: korean
task-37-example-character-number: 03
task-37-example-id: a1udqv4pfypkn
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 10
task-37-test-id: aghrkle9vf6z
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-37-time-of-doTask: 1294196948681
task-37-time-of-doneTask: 1294196952970
task-37-time-of-showExample: 1294196950675
task-37-time-of-showFirstHint: 1294196949177
task-37-time-of-showNoise: 1294196950738
task-37-time-of-showSecondHint: 1294196949677
task-37-time-of-showTest: 1294196951751
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 889
task-38-example-alphabet: korean
task-38-example-character-number: 03
task-38-example-id: aav4pzxdoebd
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 10
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-38-time-of-doTask: 1294196952976
task-38-time-of-doneTask: 1294196956930
task-38-time-of-showExample: 1294196954965
task-38-time-of-showFirstHint: 1294196953467
task-38-time-of-showNoise: 1294196955028
task-38-time-of-showSecondHint: 1294196953966
task-38-time-of-showTest: 1294196956041
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1038
task-39-example-alphabet: tagalog
task-39-example-character-number: 15
task-39-example-id: a3mv1jtwep7xn
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 06
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-39-time-of-doTask: 1294196956936
task-39-time-of-doneTask: 1294196961026
task-39-time-of-showExample: 1294196958927
task-39-time-of-showFirstHint: 1294196957429
task-39-time-of-showNoise: 1294196958990
task-39-time-of-showSecondHint: 1294196957929
task-39-time-of-showTest: 1294196959988
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1905
task-4-example-alphabet: sylheti
task-4-example-character-number: 03
task-4-example-id: atvyxlwe5n03
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-4-is-correct-answer: true
task-4-test-alphabet: sylheti
task-4-test-character-number: 03
task-4-test-id: a4858n7ggst4
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-4-time-of-doTask: 1294196769833
task-4-time-of-doneTask: 1294196774802
task-4-time-of-showExample: 1294196771836
task-4-time-of-showFirstHint: 1294196770323
task-4-time-of-showNoise: 1294196771899
task-4-time-of-showSecondHint: 1294196770822
task-4-time-of-showTest: 1294196772897
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1446
task-40-example-alphabet: inuktitut
task-40-example-character-number: 12
task-40-example-id: a1manxzopzden
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 12
task-40-test-id: a1z59eb5sfxpy
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-40-time-of-doTask: 1294196970358
task-40-time-of-doneTask: 1294196974850
task-40-time-of-showExample: 1294196972343
task-40-time-of-showFirstHint: 1294196970845
task-40-time-of-showNoise: 1294196972406
task-40-time-of-showSecondHint: 1294196971345
task-40-time-of-showTest: 1294196973404
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1608
task-41-example-alphabet: tagalog
task-41-example-character-number: 15
task-41-example-id: a1l2fzyn31zvf
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-41-is-correct-answer: false
task-41-test-alphabet: inuktitut
task-41-test-character-number: 12
task-41-test-id: a3noo9k3y1yu5
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-41-time-of-doTask: 1294196974856
task-41-time-of-doneTask: 1294196979522
task-41-time-of-showExample: 1294196976851
