duration: 0y 0d 0h 21m 8s 371ms
feedback: 
form-load-time: 1294351688710
task-16-example-character-number: 29
task-16-example-id: a3mv1jtwep7xn
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 25
task-16-test-id: a1yovlluv1c9h
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-16-time-of-doTask: 1294351881256
task-16-time-of-doneTask: 1294351885474
task-16-time-of-showExample: 1294351883273
task-16-time-of-showFirstHint: 1294351881760
task-16-time-of-showNoise: 1294351883337
task-16-time-of-showSecondHint: 1294351882260
task-16-time-of-showTest: 1294351884350
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1122
task-160-example-alphabet: tagalog
task-160-example-character-number: 10
task-160-example-id: a1yovlluv1c9h
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 20
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-160-time-of-doTask: 1294352742960
task-160-time-of-doneTask: 1294352747143
task-160-time-of-showExample: 1294352744944
task-160-time-of-showFirstHint: 1294352743447
task-160-time-of-showNoise: 1294352745008
task-160-time-of-showSecondHint: 1294352743946
task-160-time-of-showTest: 1294352746021
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 548
task-161-example-alphabet: tagalog
task-161-example-character-number: 10
task-161-example-id: aghrkle9vf6z
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 28
task-161-test-id: a30xq7555spo8
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-161-time-of-doTask: 1294352747158
task-161-time-of-doneTask: 1294352750751
task-161-time-of-showExample: 1294352749141
task-161-time-of-showFirstHint: 1294352747643
task-161-time-of-showNoise: 1294352749204
task-161-time-of-showSecondHint: 1294352748143
task-161-time-of-showTest: 1294352750203
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1154
task-162-example-alphabet: korean
task-162-example-character-number: 39
task-162-example-id: ae0ibwt7asth
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 17
task-162-test-id: a30xq7555spo8
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-162-time-of-doTask: 1294352750765
task-162-time-of-doneTask: 1294352754991
task-162-time-of-showExample: 1294352752775
task-162-time-of-showFirstHint: 1294352751262
task-162-time-of-showNoise: 1294352752845
task-162-time-of-showSecondHint: 1294352751762
task-162-time-of-showTest: 1294352753837
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1239
task-163-example-alphabet: tagalog
task-163-example-character-number: 05
task-163-example-id: ay0bjcgydhix
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 05
task-163-test-id: a12rfyr8dbn79
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-163-time-of-doTask: 1294352755005
task-163-time-of-doneTask: 1294352759319
task-163-time-of-showExample: 1294352757019
task-163-time-of-showFirstHint: 1294352755505
task-163-time-of-showNoise: 1294352757067
task-163-time-of-showSecondHint: 1294352756020
task-163-time-of-showTest: 1294352758080
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 607
task-164-example-alphabet: tagalog
task-164-example-character-number: 05
task-164-example-id: a1i92aacrkacw
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 05
task-164-test-id: a1yovlluv1c9h
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-164-time-of-doTask: 1294352759333
task-164-time-of-doneTask: 1294352763023
task-164-time-of-showExample: 1294352761355
task-164-time-of-showFirstHint: 1294352759826
task-164-time-of-showNoise: 1294352761419
task-164-time-of-showSecondHint: 1294352760341
task-164-time-of-showTest: 1294352762416
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 805
task-165-example-alphabet: sylheti
task-165-example-character-number: 20
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-165-is-correct-answer: false
task-165-test-alphabet: sylheti
task-165-test-character-number: 19
task-165-test-id: aljsxt6v0a30
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-165-time-of-doTask: 1294352763037
task-165-time-of-doneTask: 1294352766903
task-165-time-of-showExample: 1294352765021
task-165-time-of-showFirstHint: 1294352763524
task-165-time-of-showNoise: 1294352765085
task-165-time-of-showSecondHint: 1294352764023
task-165-time-of-showTest: 1294352766098
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1657
task-166-example-alphabet: inuktitut
task-166-example-character-number: 03
task-166-example-id: a2qnqd7m8zfbo
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 32
task-166-test-id: a1aegunf6e081
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-166-time-of-doTask: 1294352766917
task-166-time-of-doneTask: 1294352771655
task-166-time-of-showExample: 1294352768923
task-166-time-of-showFirstHint: 1294352767408
task-166-time-of-showNoise: 1294352768985
task-166-time-of-showSecondHint: 1294352767907
task-166-time-of-showTest: 1294352769998
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1435
task-167-example-alphabet: myanmar
task-167-example-character-number: 25
task-167-example-id: ay0bjcgydhix
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 25
task-167-test-id: a1j8s7giyto4a
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-167-time-of-doTask: 1294352771668
task-167-time-of-doneTask: 1294352776191
task-167-time-of-showExample: 1294352773679
task-167-time-of-showFirstHint: 1294352772166
task-167-time-of-showNoise: 1294352773743
task-167-time-of-showSecondHint: 1294352772666
task-167-time-of-showTest: 1294352774756
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1238
task-168-example-alphabet: korean
task-168-example-character-number: 29
task-168-example-id: a1umhcrj9zfdp
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 23
task-168-test-id: a1poymbentexx
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-168-time-of-doTask: 1294352776205
task-168-time-of-doneTask: 1294352780518
task-168-time-of-showExample: 1294352778203
task-168-time-of-showFirstHint: 1294352776690
task-168-time-of-showNoise: 1294352778267
task-168-time-of-showSecondHint: 1294352777189
task-168-time-of-showTest: 1294352779280
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 806
task-169-example-alphabet: atemayar
task-169-example-character-number: 06
task-169-example-id: a1vzhyp8yvxkz
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 02
task-169-test-id: a2du3880jbrov
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-169-time-of-doTask: 1294352780533
task-169-time-of-doneTask: 1294352784391
task-169-time-of-showExample: 1294352782540
task-169-time-of-showFirstHint: 1294352781042
task-169-time-of-showNoise: 1294352782588
task-169-time-of-showSecondHint: 1294352781542
task-169-time-of-showTest: 1294352783585
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1855
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 25
task-17-test-id: a3qat9qkqumi2
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-17-time-of-doTask: 1294351885489
task-17-time-of-doneTask: 1294351890402
task-17-time-of-showExample: 1294351887485
task-17-time-of-showFirstHint: 1294351885988
task-17-time-of-showNoise: 1294351887549
task-17-time-of-showSecondHint: 1294351886487
task-17-time-of-showTest: 1294351888546
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1448
task-170-example-alphabet: inuktitut
task-170-example-character-number: 11
task-170-example-id: a2pgu4pi93b1q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 01
task-170-test-id: a3j1pp96x14u0
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-170-time-of-doTask: 1294352789663
task-170-time-of-doneTask: 1294352794190
task-170-time-of-showExample: 1294352791681
task-170-time-of-showFirstHint: 1294352790153
task-170-time-of-showNoise: 1294352791745
task-170-time-of-showSecondHint: 1294352790668
task-170-time-of-showTest: 1294352792742
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1052
task-171-example-alphabet: tagalog
task-171-example-character-number: 06
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 28
task-171-test-id: a1v0p79fynz9j
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-171-time-of-doTask: 1294352794205
task-171-time-of-doneTask: 1294352798318
task-171-time-of-showExample: 1294352796206
task-171-time-of-showFirstHint: 1294352794708
task-171-time-of-showNoise: 1294352796254
task-171-time-of-showSecondHint: 1294352795207
task-171-time-of-showTest: 1294352797266
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1533
task-172-example-alphabet: myanmar
task-172-example-character-number: 32
task-172-example-id: a1j8s7giyto4a
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: a1ehrxjplsq0r
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-172-time-of-doTask: 1294352798333
task-172-time-of-doneTask: 1294352802934
task-172-time-of-showExample: 1294352800339
task-172-time-of-showFirstHint: 1294352798826
task-172-time-of-showNoise: 1294352800403
task-172-time-of-showSecondHint: 1294352799342
task-172-time-of-showTest: 1294352801401
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1013
task-173-example-alphabet: inuktitut
task-173-example-character-number: 02
task-173-example-id: a1z59eb5sfxpy
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 06
task-173-test-id: a1yovlluv1c9h
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-173-time-of-doTask: 1294352802948
task-173-time-of-doneTask: 1294352807031
task-173-time-of-showExample: 1294352804958
task-173-time-of-showFirstHint: 1294352803443
task-173-time-of-showNoise: 1294352805021
task-173-time-of-showSecondHint: 1294352803958
task-173-time-of-showTest: 1294352806018
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1302
task-174-example-alphabet: myanmar
task-174-example-character-number: 31
task-174-example-id: a4858n7ggst4
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 31
task-174-test-id: a1aegunf6e081
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-174-time-of-doTask: 1294352807045
task-174-time-of-doneTask: 1294352811454
task-174-time-of-showExample: 1294352809075
task-174-time-of-showFirstHint: 1294352807546
task-174-time-of-showNoise: 1294352809138
task-174-time-of-showSecondHint: 1294352808061
task-174-time-of-showTest: 1294352810152
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1574
task-175-example-alphabet: myanmar
task-175-example-character-number: 01
task-175-example-id: a2pfktghg1ofp
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 01
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-175-time-of-doTask: 1294352811468
task-175-time-of-doneTask: 1294352816094
task-175-time-of-showExample: 1294352813459
task-175-time-of-showFirstHint: 1294352811961
task-175-time-of-showNoise: 1294352813522
task-175-time-of-showSecondHint: 1294352812460
task-175-time-of-showTest: 1294352814520
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1135
task-176-example-alphabet: sylheti
task-176-example-character-number: 19
task-176-example-id: a3m0kt6kjezd1
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 06
task-176-test-id: azdw6062ia38
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-176-time-of-doTask: 1294352816108
task-176-time-of-doneTask: 1294352820350
task-176-time-of-showExample: 1294352818138
task-176-time-of-showFirstHint: 1294352816610
task-176-time-of-showNoise: 1294352818202
task-176-time-of-showSecondHint: 1294352817125
task-176-time-of-showTest: 1294352819215
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1571
task-177-example-alphabet: atemayar
task-177-example-character-number: 06
task-177-example-id: a2pfktghg1ofp
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 06
task-177-test-id: ax5gghhj0o6g
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-177-time-of-doTask: 1294352820363
task-177-time-of-doneTask: 1294352825014
task-177-time-of-showExample: 1294352822382
task-177-time-of-showFirstHint: 1294352820869
task-177-time-of-showNoise: 1294352822445
task-177-time-of-showSecondHint: 1294352821368
task-177-time-of-showTest: 1294352823443
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1369
task-178-example-alphabet: atemayar
task-178-example-character-number: 10
task-178-example-id: a1yovlluv1c9h
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 32
task-178-test-id: a1aegunf6e081
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-178-time-of-doTask: 1294352825029
task-178-time-of-doneTask: 1294352829446
task-178-time-of-showExample: 1294352827016
task-178-time-of-showFirstHint: 1294352825517
task-178-time-of-showNoise: 1294352827078
task-178-time-of-showSecondHint: 1294352826017
task-178-time-of-showTest: 1294352828076
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1004
task-179-example-alphabet: myanmar
task-179-example-character-number: 32
task-179-example-id: ajf66jwen7bx
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 25
task-179-test-id: a1qku9mccvl35
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-179-time-of-doTask: 1294352829460
task-179-time-of-doneTask: 1294352833526
task-179-time-of-showExample: 1294352831461
task-179-time-of-showFirstHint: 1294352829963
task-179-time-of-showNoise: 1294352831509
task-179-time-of-showSecondHint: 1294352830463
task-179-time-of-showTest: 1294352832522
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1614
task-18-example-alphabet: korean
task-18-example-character-number: 04
task-18-example-id: a3mv1jtwep7xn
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: a1a25pyfoa9ge
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-18-time-of-doTask: 1294351890416
task-18-time-of-doneTask: 1294351895090
task-18-time-of-showExample: 1294351892400
task-18-time-of-showFirstHint: 1294351890902
task-18-time-of-showNoise: 1294351892463
task-18-time-of-showSecondHint: 1294351891401
task-18-time-of-showTest: 1294351893476
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1208
task-180-example-alphabet: inuktitut
task-180-example-character-number: 02
task-180-example-id: a1manxzopzden
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-180-time-of-doTask: 1294352839288
task-180-time-of-doneTask: 1294352843558
task-180-time-of-showExample: 1294352841289
task-180-time-of-showFirstHint: 1294352839791
task-180-time-of-showNoise: 1294352841337
task-180-time-of-showSecondHint: 1294352840290
task-180-time-of-showTest: 1294352842350
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1095
task-181-example-alphabet: inuktitut
task-181-example-character-number: 03
task-181-example-id: ae0ibwt7asth
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: amynpl5xzw6q
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-181-time-of-doTask: 1294352843572
task-181-time-of-doneTask: 1294352847750
task-181-time-of-showExample: 1294352845594
task-181-time-of-showFirstHint: 1294352844081
task-181-time-of-showNoise: 1294352845658
task-181-time-of-showSecondHint: 1294352844581
task-181-time-of-showTest: 1294352846655
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1281
task-182-example-alphabet: tagalog
task-182-example-character-number: 10
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 10
task-182-test-id: amynpl5xzw6q
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-182-time-of-doTask: 1294352847763
task-182-time-of-doneTask: 1294352852118
task-182-time-of-showExample: 1294352849775
task-182-time-of-showFirstHint: 1294352848262
task-182-time-of-showNoise: 1294352849839
task-182-time-of-showSecondHint: 1294352848762
task-182-time-of-showTest: 1294352850836
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1186
task-183-example-alphabet: inuktitut
task-183-example-character-number: 01
task-183-example-id: a1qku9mccvl35
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 25
task-183-test-id: aljsxt6v0a30
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-183-time-of-doTask: 1294352852132
task-183-time-of-doneTask: 1294352856374
task-183-time-of-showExample: 1294352854128
task-183-time-of-showFirstHint: 1294352852630
task-183-time-of-showNoise: 1294352854191
task-183-time-of-showSecondHint: 1294352853129
task-183-time-of-showTest: 1294352855188
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1510
task-184-example-alphabet: sylheti
task-184-example-character-number: 17
task-184-example-id: amynpl5xzw6q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 17
task-184-test-id: a3pkun3onkucn
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-184-time-of-doTask: 1294352856388
task-184-time-of-doneTask: 1294352860973
task-184-time-of-showExample: 1294352858386
task-184-time-of-showFirstHint: 1294352856873
task-184-time-of-showNoise: 1294352858449
task-184-time-of-showSecondHint: 1294352857373
task-184-time-of-showTest: 1294352859463
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1125
task-185-example-alphabet: korean
task-185-example-character-number: 29
task-185-example-id: a5379luit3pc
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 19
task-185-test-id: a3pkun3onkucn
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-185-time-of-doTask: 1294352860987
task-185-time-of-doneTask: 1294352865206
task-185-time-of-showExample: 1294352863019
task-185-time-of-showFirstHint: 1294352861492
task-185-time-of-showNoise: 1294352863083
task-185-time-of-showSecondHint: 1294352862005
task-185-time-of-showTest: 1294352864081
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 768
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: ajf66jwen7bx
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-186-time-of-doTask: 1294352865220
task-186-time-of-doneTask: 1294352869061
task-186-time-of-showExample: 1294352867231
task-186-time-of-showFirstHint: 1294352865718
task-186-time-of-showNoise: 1294352867295
task-186-time-of-showSecondHint: 1294352866233
task-186-time-of-showTest: 1294352868292
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 684
task-187-example-alphabet: myanmar
task-187-example-character-number: 25
task-187-example-id: a3qat9qkqumi2
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 23
task-187-test-id: aljsxt6v0a30
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-187-time-of-doTask: 1294352869075
task-187-time-of-doneTask: 1294352872829
task-187-time-of-showExample: 1294352871084
task-187-time-of-showFirstHint: 1294352869571
task-187-time-of-showNoise: 1294352871148
task-187-time-of-showSecondHint: 1294352870071
task-187-time-of-showTest: 1294352872145
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 717
task-188-example-alphabet: myanmar
task-188-example-character-number: 25
task-188-example-id: avlbkm6qpb1s
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 28
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-188-time-of-doTask: 1294352872843
task-188-time-of-doneTask: 1294352876622
task-188-time-of-showExample: 1294352874844
task-188-time-of-showFirstHint: 1294352873330
task-188-time-of-showNoise: 1294352874907
task-188-time-of-showSecondHint: 1294352873830
task-188-time-of-showTest: 1294352875905
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1214
task-189-example-alphabet: myanmar
task-189-example-character-number: 01
task-189-example-id: a1stvgjqfl5kk
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 02
task-189-test-id: a1i92aacrkacw
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-189-time-of-doTask: 1294352876635
task-189-time-of-doneTask: 1294352880957
task-189-time-of-showExample: 1294352878666
task-189-time-of-showFirstHint: 1294352877137
task-189-time-of-showNoise: 1294352878729
task-189-time-of-showSecondHint: 1294352877652
task-189-time-of-showTest: 1294352879743
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 958
task-19-example-alphabet: sylheti
task-19-example-character-number: 28
task-19-example-id: a6fjbvuzrhm6
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: a3d7xwp0gand5
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-19-time-of-doTask: 1294351895105
task-19-time-of-doneTask: 1294351899130
task-19-time-of-showExample: 1294351897111
task-19-time-of-showFirstHint: 1294351895613
task-19-time-of-showNoise: 1294351897174
task-19-time-of-showSecondHint: 1294351896113
task-19-time-of-showTest: 1294351898172
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1126
task-190-example-alphabet: atemayar
task-190-example-character-number: 25
task-190-example-id: a1manxzopzden
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 28
task-190-test-id: a2akud1gdstsd
