duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
task-190-test-character-number: 01
task-190-test-id: a1l2fzyn31zvf
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-190-time-of-doTask: 1294200835680
task-190-time-of-doneTask: 1294200840219
task-190-time-of-showExample: 1294200837669
task-190-time-of-showFirstHint: 1294200836170
task-190-time-of-showNoise: 1294200837732
task-190-time-of-showSecondHint: 1294200836669
task-190-time-of-showTest: 1294200838731
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 3805
task-191-example-alphabet: korean
task-191-example-character-number: 03
task-191-example-id: a1umhcrj9zfdp
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-191-is-correct-answer: true
task-191-test-alphabet: inuktitut
task-191-test-character-number: 02
task-191-test-id: aljsxt6v0a30
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-191-time-of-doTask: 1294200840226
task-191-time-of-doneTask: 1294200847099
task-191-time-of-showExample: 1294200842231
task-191-time-of-showFirstHint: 1294200840731
task-191-time-of-showNoise: 1294200842294
task-191-time-of-showSecondHint: 1294200841231
task-191-time-of-showTest: 1294200843294
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 610
task-192-example-alphabet: atemayar
task-192-example-character-number: 06
task-192-example-id: a1vzhyp8yvxkz
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-192-is-correct-answer: false
task-192-test-alphabet: atemayar
task-192-test-character-number: 06
task-192-test-id: a23psx2z4f65q
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-192-time-of-doTask: 1294200847106
task-192-time-of-doneTask: 1294200850795
task-192-time-of-showExample: 1294200849107
task-192-time-of-showFirstHint: 1294200847606
task-192-time-of-showNoise: 1294200849169
task-192-time-of-showSecondHint: 1294200848107
task-192-time-of-showTest: 1294200850185
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 491
task-193-example-alphabet: sylheti
task-193-example-character-number: 03
task-193-example-id: a6fjbvuzrhm6
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 04
task-193-test-id: a1s3njxhehcip
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-193-time-of-doTask: 1294200850802
task-193-time-of-doneTask: 1294200854363
task-193-time-of-showExample: 1294200852809
task-193-time-of-showFirstHint: 1294200851294
task-193-time-of-showNoise: 1294200852872
task-193-time-of-showSecondHint: 1294200851794
task-193-time-of-showTest: 1294200853872
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 456
task-194-example-alphabet: korean
task-194-example-character-number: 03
task-194-example-id: a3bb99mn3zy37
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-194-is-correct-answer: false
task-194-test-alphabet: korean
task-194-test-character-number: 03
task-194-test-id: a3d7xwp0gand5
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-194-time-of-doTask: 1294200854370
task-194-time-of-doneTask: 1294200857875
task-194-time-of-showExample: 1294200856356
task-194-time-of-showFirstHint: 1294200854856
task-194-time-of-showNoise: 1294200856419
task-194-time-of-showSecondHint: 1294200855357
task-194-time-of-showTest: 1294200857419
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 652
task-195-example-alphabet: myanmar
task-195-example-character-number: 16
task-195-example-id: a1umhcrj9zfdp
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-195-is-correct-answer: true
task-195-test-alphabet: sylheti
task-195-test-character-number: 04
task-195-test-id: ay0bjcgydhix
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-195-time-of-doTask: 1294200857882
task-195-time-of-doneTask: 1294200861587
task-195-time-of-showExample: 1294200859872
task-195-time-of-showFirstHint: 1294200858372
task-195-time-of-showNoise: 1294200859935
task-195-time-of-showSecondHint: 1294200858872
task-195-time-of-showTest: 1294200860935
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1198
task-196-example-alphabet: atemayar
task-196-example-character-number: 25
task-196-example-id: azdw6062ia38
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 04
task-196-test-id: ae0ibwt7asth
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-196-time-of-doTask: 1294200861594
task-196-time-of-doneTask: 1294200865867
task-196-time-of-showExample: 1294200863607
task-196-time-of-showFirstHint: 1294200862091
task-196-time-of-showNoise: 1294200863669
task-196-time-of-showSecondHint: 1294200862591
task-196-time-of-showTest: 1294200864669
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 636
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: agst3co6usf8
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-197-is-correct-answer: false
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1manxzopzden
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-197-time-of-doTask: 1294200865874
task-197-time-of-doneTask: 1294200869571
task-197-time-of-showExample: 1294200867872
task-197-time-of-showFirstHint: 1294200866372
task-197-time-of-showNoise: 1294200867935
task-197-time-of-showSecondHint: 1294200866872
task-197-time-of-showTest: 1294200868935
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 685
task-198-example-alphabet: inuktitut
task-198-example-character-number: 12
task-198-example-id: a1qku9mccvl35
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-198-is-correct-answer: false
task-198-test-alphabet: inuktitut
task-198-test-character-number: 12
task-198-test-id: a1s3njxhehcip
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-198-time-of-doTask: 1294200869578
task-198-time-of-doneTask: 1294200873323
task-198-time-of-showExample: 1294200871575
task-198-time-of-showFirstHint: 1294200870075
task-198-time-of-showNoise: 1294200871638
task-198-time-of-showSecondHint: 1294200870575
task-198-time-of-showTest: 1294200872638
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 759
task-199-example-alphabet: atemayar
task-199-example-character-number: 25
task-199-example-id: agst3co6usf8
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 02
task-199-test-id: a1w3fo0d7cf5t
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-199-time-of-doTask: 1294200873330
task-199-time-of-doneTask: 1294200877147
task-199-time-of-showExample: 1294200875325
task-199-time-of-showFirstHint: 1294200873825
task-199-time-of-showNoise: 1294200875388
task-199-time-of-showSecondHint: 1294200874325
task-199-time-of-showTest: 1294200876388
task-199_question: 0
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 7802
task-2-example-alphabet: inuktitut
task-2-example-character-number: 12
task-2-example-id: aljsxt6v0a30
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 12
task-2-test-id: a2ernxe6jlm4x
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-2-time-of-doTask: 1294198970755
task-2-time-of-doneTask: 1294198981619
task-2-time-of-showExample: 1294198972757
task-2-time-of-showFirstHint: 1294198971256
task-2-time-of-showNoise: 1294198972817
task-2-time-of-showSecondHint: 1294198971757
task-2-time-of-showTest: 1294198973817
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 3067
task-20-example-alphabet: myanmar
task-20-example-character-number: 04
task-20-example-id: ay0bjcgydhix
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 11
task-20-test-id: a1z59eb5sfxpy
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-20-time-of-doTask: 1294199130159
task-20-time-of-doneTask: 1294199136289
task-20-time-of-showExample: 1294199132160
task-20-time-of-showFirstHint: 1294199130659
task-20-time-of-showNoise: 1294199132222
task-20-time-of-showSecondHint: 1294199131160
task-20-time-of-showTest: 1294199133222
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1564
task-21-example-alphabet: korean
task-21-example-character-number: 17
task-21-example-id: a3d7xwp0gand5
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-21-is-correct-answer: false
task-21-test-alphabet: korean
task-21-test-character-number: 17
task-21-test-id: aj6upe9mlarg
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-21-time-of-doTask: 1294199136298
task-21-time-of-doneTask: 1294199140928
task-21-time-of-showExample: 1294199138301
task-21-time-of-showFirstHint: 1294199136799
task-21-time-of-showNoise: 1294199138364
task-21-time-of-showSecondHint: 1294199137300
task-21-time-of-showTest: 1294199139364
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 3016
task-22-example-alphabet: korean
task-22-example-character-number: 39
task-22-example-id: a2nm1qzuh14ls
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-22-is-correct-answer: false
task-22-test-alphabet: myanmar
task-22-test-character-number: 16
task-22-test-id: aljsxt6v0a30
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-22-time-of-doTask: 1294199140938
task-22-time-of-doneTask: 1294199147017
task-22-time-of-showExample: 1294199142940
task-22-time-of-showFirstHint: 1294199141438
task-22-time-of-showNoise: 1294199143000
task-22-time-of-showSecondHint: 1294199141939
task-22-time-of-showTest: 1294199144001
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1600
task-23-example-alphabet: korean
task-23-example-character-number: 17
task-23-example-id: a3d7xwp0gand5
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 17
task-23-test-id: a2px0aywxngce
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-23-time-of-doTask: 1294199147026
task-23-time-of-doneTask: 1294199151688
task-23-time-of-showExample: 1294199149027
task-23-time-of-showFirstHint: 1294199147526
task-23-time-of-showNoise: 1294199149088
task-23-time-of-showSecondHint: 1294199148027
task-23-time-of-showTest: 1294199150088
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 7435
task-24-example-alphabet: korean
task-24-example-character-number: 04
task-24-example-id: a1manxzopzden
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-24-is-correct-answer: true
task-24-test-alphabet: myanmar
task-24-test-character-number: 34
task-24-test-id: a3j1pp96x14u0
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-24-time-of-doTask: 1294199151697
task-24-time-of-doneTask: 1294199162184
task-24-time-of-showExample: 1294199153694
task-24-time-of-showFirstHint: 1294199152198
task-24-time-of-showNoise: 1294199153751
task-24-time-of-showSecondHint: 1294199152698
task-24-time-of-showTest: 1294199154748
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2218
task-25-example-alphabet: korean
task-25-example-character-number: 17
task-25-example-id: aav4pzxdoebd
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-25-is-correct-answer: false
task-25-test-alphabet: korean
task-25-test-character-number: 17
task-25-test-id: a1udqv4pfypkn
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-25-time-of-doTask: 1294199162192
task-25-time-of-doneTask: 1294199167472
task-25-time-of-showExample: 1294199164193
task-25-time-of-showFirstHint: 1294199162693
task-25-time-of-showNoise: 1294199164254
task-25-time-of-showSecondHint: 1294199163193
task-25-time-of-showTest: 1294199165254
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 7463
task-26-example-alphabet: atemayar
task-26-example-character-number: 06
task-26-example-id: a1yovlluv1c9h
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 16
task-26-test-id: a6fjbvuzrhm6
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-26-time-of-doTask: 1294199167482
task-26-time-of-doneTask: 1294199178008
task-26-time-of-showExample: 1294199169484
task-26-time-of-showFirstHint: 1294199167983
task-26-time-of-showNoise: 1294199169545
task-26-time-of-showSecondHint: 1294199168483
task-26-time-of-showTest: 1294199170545
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2569
task-27-example-alphabet: inuktitut
task-27-example-character-number: 03
task-27-example-id: avlbkm6qpb1s
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 10
task-27-test-id: a1j8s7giyto4a
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-27-time-of-doTask: 1294199178019
task-27-time-of-doneTask: 1294199183649
task-27-time-of-showExample: 1294199180018
task-27-time-of-showFirstHint: 1294199178519
task-27-time-of-showNoise: 1294199180078
task-27-time-of-showSecondHint: 1294199179020
task-27-time-of-showTest: 1294199181079
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1123
task-28-example-alphabet: tagalog
task-28-example-character-number: 15
task-28-example-id: avlbkm6qpb1s
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 15
task-28-test-id: a3209gno9duil
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-28-time-of-doTask: 1294199183657
task-28-time-of-doneTask: 1294199187840
task-28-time-of-showExample: 1294199185657
task-28-time-of-showFirstHint: 1294199184157
task-28-time-of-showNoise: 1294199185717
task-28-time-of-showSecondHint: 1294199184657
task-28-time-of-showTest: 1294199186717
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1265
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: a1umhcrj9zfdp
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 12
task-29-test-id: agst3co6usf8
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-29-time-of-doTask: 1294199187847
task-29-time-of-doneTask: 1294199192176
task-29-time-of-showExample: 1294199189850
task-29-time-of-showFirstHint: 1294199188348
task-29-time-of-showNoise: 1294199189911
task-29-time-of-showSecondHint: 1294199188849
task-29-time-of-showTest: 1294199190911
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 6714
task-3-example-alphabet: sylheti
task-3-example-character-number: 03
task-3-example-id: a6fjbvuzrhm6
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 03
task-3-test-id: a3r9q9wqm1nyz
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-3-time-of-doTask: 1294198981628
task-3-time-of-doneTask: 1294198991402
task-3-time-of-showExample: 1294198983629
task-3-time-of-showFirstHint: 1294198982129
task-3-time-of-showNoise: 1294198983688
task-3-time-of-showSecondHint: 1294198982630
task-3-time-of-showTest: 1294198984688
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1193
task-30-example-alphabet: tagalog
task-30-example-character-number: 01
task-30-example-id: a2du3880jbrov
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 17
task-30-test-id: a3d7xwp0gand5
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-30-time-of-doTask: 1294199199847
task-30-time-of-doneTask: 1294199204104
task-30-time-of-showExample: 1294199201849
task-30-time-of-showFirstHint: 1294199200348
task-30-time-of-showNoise: 1294199201911
task-30-time-of-showSecondHint: 1294199200848
task-30-time-of-showTest: 1294199202911
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1281
task-31-example-alphabet: sylheti
task-31-example-character-number: 03
task-31-example-id: a1qku9mccvl35
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 03
task-31-test-id: a1udqv4pfypkn
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-31-time-of-doTask: 1294199204111
task-31-time-of-doneTask: 1294199208456
task-31-time-of-showExample: 1294199206114
task-31-time-of-showFirstHint: 1294199204612
task-31-time-of-showNoise: 1294199206175
task-31-time-of-showSecondHint: 1294199205113
task-31-time-of-showTest: 1294199207175
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1145
task-32-example-alphabet: inuktitut
task-32-example-character-number: 02
task-32-example-id: a1j8s7giyto4a
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 15
task-32-test-id: a6fjbvuzrhm6
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-32-time-of-doTask: 1294199208463
task-32-time-of-doneTask: 1294199212672
task-32-time-of-showExample: 1294199210466
task-32-time-of-showFirstHint: 1294199208964
task-32-time-of-showNoise: 1294199210527
task-32-time-of-showSecondHint: 1294199209465
task-32-time-of-showTest: 1294199211527
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2073
task-33-example-alphabet: inuktitut
task-33-example-character-number: 03
task-33-example-id: a1j8s7giyto4a
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-33-is-correct-answer: true
task-33-test-alphabet: inuktitut
task-33-test-character-number: 12
task-33-test-id: ae0ibwt7asth
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-33-time-of-doTask: 1294199212679
task-33-time-of-doneTask: 1294199217816
task-33-time-of-showExample: 1294199214682
task-33-time-of-showFirstHint: 1294199213180
task-33-time-of-showNoise: 1294199214743
task-33-time-of-showSecondHint: 1294199213681
task-33-time-of-showTest: 1294199215743
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1007
task-34-example-alphabet: korean
task-34-example-character-number: 39
task-34-example-id: a3d7xwp0gand5
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 04
task-34-test-id: a1udqv4pfypkn
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-34-time-of-doTask: 1294199217824
task-34-time-of-doneTask: 1294199221880
task-34-time-of-showExample: 1294199219820
task-34-time-of-showFirstHint: 1294199218324
task-34-time-of-showNoise: 1294199219876
task-34-time-of-showSecondHint: 1294199218824
task-34-time-of-showTest: 1294199220873
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 65911
task-35-example-alphabet: korean
task-35-example-character-number: 04
task-35-example-id: a3dfh6dpi11ip
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 39
task-35-test-id: a5379luit3pc
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-35-time-of-doTask: 1294199221888
task-35-time-of-doneTask: 1294199290863
task-35-time-of-showExample: 1294199223889
task-35-time-of-showFirstHint: 1294199222387
task-35-time-of-showNoise: 1294199223952
task-35-time-of-showSecondHint: 1294199222885
task-35-time-of-showTest: 1294199224952
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 52013
task-36-example-alphabet: atemayar
task-36-example-character-number: 25
task-36-example-id: ae0ibwt7asth
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 06
task-36-test-id: a31e6jchki335
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-36-time-of-doTask: 1294199290873
task-36-time-of-doneTask: 1294199345950
task-36-time-of-showExample: 1294199292875
task-36-time-of-showFirstHint: 1294199291374
task-36-time-of-showNoise: 1294199292936
task-36-time-of-showSecondHint: 1294199291874
task-36-time-of-showTest: 1294199293937
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1136
task-37-example-alphabet: myanmar
task-37-example-character-number: 04
task-37-example-id: aljsxt6v0a30
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-37-is-correct-answer: false
task-37-test-alphabet: myanmar
task-37-test-character-number: 04
task-37-test-id: avlbkm6qpb1s
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-37-time-of-doTask: 1294199345964
task-37-time-of-doneTask: 1294199350150
task-37-time-of-showExample: 1294199347963
task-37-time-of-showFirstHint: 1294199346464
task-37-time-of-showNoise: 1294199348025
task-37-time-of-showSecondHint: 1294199346965
task-37-time-of-showTest: 1294199349013
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1451
task-38-example-alphabet: myanmar
task-38-example-character-number: 04
task-38-example-id: a1umhcrj9zfdp
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 34
task-38-test-id: avlbkm6qpb1s
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-38-time-of-doTask: 1294199350163
task-38-time-of-doneTask: 1294199354678
task-38-time-of-showExample: 1294199352166
task-38-time-of-showFirstHint: 1294199350663
task-38-time-of-showNoise: 1294199352227
task-38-time-of-showSecondHint: 1294199351164
task-38-time-of-showTest: 1294199353227
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1897
task-39-example-alphabet: korean
task-39-example-character-number: 04
task-39-example-id: a3dfh6dpi11ip
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 10
task-39-test-id: ax5gghhj0o6g
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-39-time-of-doTask: 1294199354688
task-39-time-of-doneTask: 1294199359646
task-39-time-of-showExample: 1294199356687
task-39-time-of-showFirstHint: 1294199355187
task-39-time-of-showNoise: 1294199356748
task-39-time-of-showSecondHint: 1294199355687
task-39-time-of-showTest: 1294199357749
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 6668
task-4-example-alphabet: myanmar
task-4-example-character-number: 34
task-4-example-id: a4858n7ggst4
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-4-is-correct-answer: false
task-4-test-alphabet: myanmar
task-4-test-character-number: 34
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-4-time-of-doTask: 1294198991413
task-4-time-of-doneTask: 1294199001146
task-4-time-of-showExample: 1294198993416
task-4-time-of-showFirstHint: 1294198991914
task-4-time-of-showNoise: 1294198993477
task-4-time-of-showSecondHint: 1294198992415
task-4-time-of-showTest: 1294198994478
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2817
task-40-example-alphabet: myanmar
task-40-example-character-number: 04
task-40-example-id: a2pfktghg1ofp
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 13
task-40-test-id: a4858n7ggst4
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-40-time-of-doTask: 1294199365780
task-40-time-of-doneTask: 1294199371662
task-40-time-of-showExample: 1294199367783
task-40-time-of-showFirstHint: 1294199366281
task-40-time-of-showNoise: 1294199367844
task-40-time-of-showSecondHint: 1294199366782
task-40-time-of-showTest: 1294199368845
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 702
task-41-example-alphabet: korean
task-41-example-character-number: 39
task-41-example-id: a1oh82lwr5hbg
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 04
task-41-test-id: aav4pzxdoebd
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-41-time-of-doTask: 1294199371671
task-41-time-of-doneTask: 1294199375438
task-41-time-of-showExample: 1294199373674
task-41-time-of-showFirstHint: 1294199372172
task-41-time-of-showNoise: 1294199373736
