duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-190-time-of-doTask: 1294350920971
task-190-time-of-doneTask: 1294350925773
task-190-time-of-showExample: 1294350922972
task-190-time-of-showFirstHint: 1294350921473
task-190-time-of-showNoise: 1294350923023
task-190-time-of-showSecondHint: 1294350921975
task-190-time-of-showTest: 1294350924022
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1701
task-191-example-alphabet: sylheti
task-191-example-character-number: 17
task-191-example-id: a1s3njxhehcip
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-191-is-correct-answer: true
task-191-test-alphabet: inuktitut
task-191-test-character-number: 03
task-191-test-id: a2qnqd7m8zfbo
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-191-time-of-doTask: 1294350925793
task-191-time-of-doneTask: 1294350930549
task-191-time-of-showExample: 1294350927796
task-191-time-of-showFirstHint: 1294350926295
task-191-time-of-showNoise: 1294350927848
task-191-time-of-showSecondHint: 1294350926795
task-191-time-of-showTest: 1294350928848
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 722
task-192-example-alphabet: korean
task-192-example-character-number: 28
task-192-example-id: aw82oruamauz
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 32
task-192-test-id: a6fjbvuzrhm6
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-192-time-of-doTask: 1294350930572
task-192-time-of-doneTask: 1294350934342
task-192-time-of-showExample: 1294350932572
task-192-time-of-showFirstHint: 1294350931073
task-192-time-of-showNoise: 1294350932623
task-192-time-of-showSecondHint: 1294350931572
task-192-time-of-showTest: 1294350933619
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 707
task-193-example-alphabet: sylheti
task-193-example-character-number: 20
task-193-example-id: a30xq7555spo8
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 23
task-193-test-id: a1z59eb5sfxpy
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-193-time-of-doTask: 1294350934363
task-193-time-of-doneTask: 1294350938124
task-193-time-of-showExample: 1294350936366
task-193-time-of-showFirstHint: 1294350934864
task-193-time-of-showNoise: 1294350936416
task-193-time-of-showSecondHint: 1294350935366
task-193-time-of-showTest: 1294350937417
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 653
task-194-example-alphabet: sylheti
task-194-example-character-number: 19
task-194-example-id: a3209gno9duil
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-194-is-correct-answer: true
task-194-test-alphabet: korean
task-194-test-character-number: 28
task-194-test-id: a1udqv4pfypkn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-194-time-of-doTask: 1294350938144
task-194-time-of-doneTask: 1294350941847
task-194-time-of-showExample: 1294350940143
task-194-time-of-showFirstHint: 1294350938642
task-194-time-of-showNoise: 1294350940195
task-194-time-of-showSecondHint: 1294350939142
task-194-time-of-showTest: 1294350941194
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 650
task-195-example-alphabet: tagalog
task-195-example-character-number: 05
task-195-example-id: a1i92aacrkacw
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 03
task-195-test-id: a1j8s7giyto4a
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-195-time-of-doTask: 1294350941867
task-195-time-of-doneTask: 1294350945568
task-195-time-of-showExample: 1294350943869
task-195-time-of-showFirstHint: 1294350942368
task-195-time-of-showNoise: 1294350943918
task-195-time-of-showSecondHint: 1294350942870
task-195-time-of-showTest: 1294350944918
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1531
task-196-example-alphabet: korean
task-196-example-character-number: 28
task-196-example-id: a2nm1qzuh14ls
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 28
task-196-test-id: aw82oruamauz
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-196-time-of-doTask: 1294350945590
task-196-time-of-doneTask: 1294350950175
task-196-time-of-showExample: 1294350947592
task-196-time-of-showFirstHint: 1294350946090
task-196-time-of-showNoise: 1294350947645
task-196-time-of-showSecondHint: 1294350946592
task-196-time-of-showTest: 1294350948643
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 805
task-197-example-alphabet: inuktitut
task-197-example-character-number: 11
task-197-example-id: avlbkm6qpb1s
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 01
task-197-test-id: a2pgu4pi93b1q
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-197-time-of-doTask: 1294350950196
task-197-time-of-doneTask: 1294350954042
task-197-time-of-showExample: 1294350952187
task-197-time-of-showFirstHint: 1294350950690
task-197-time-of-showNoise: 1294350952242
task-197-time-of-showSecondHint: 1294350951184
task-197-time-of-showTest: 1294350953237
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 662
task-198-example-alphabet: atemayar
task-198-example-character-number: 10
task-198-example-id: a1j8s7giyto4a
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a12rfyr8dbn79
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-198-time-of-doTask: 1294350954063
task-198-time-of-doneTask: 1294350957776
task-198-time-of-showExample: 1294350956064
task-198-time-of-showFirstHint: 1294350954563
task-198-time-of-showNoise: 1294350956115
task-198-time-of-showSecondHint: 1294350955064
task-198-time-of-showTest: 1294350957114
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1142
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a315xddd8j4x8
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 02
task-199-test-id: a2ernxe6jlm4x
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-199-time-of-doTask: 1294350957795
task-199-time-of-doneTask: 1294350961989
task-199-time-of-showExample: 1294350959794
task-199-time-of-showFirstHint: 1294350958296
task-199-time-of-showNoise: 1294350959847
task-199-time-of-showSecondHint: 1294350958797
task-199-time-of-showTest: 1294350960847
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1361
task-2-example-alphabet: korean
task-2-example-character-number: 28
task-2-example-id: a2nm1qzuh14ls
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-2-is-correct-answer: false
task-2-test-alphabet: korean
task-2-test-character-number: 29
task-2-test-id: a2nm1qzuh14ls
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-2-time-of-doTask: 1294349631882
task-2-time-of-doneTask: 1294349636297
task-2-time-of-showExample: 1294349633885
task-2-time-of-showFirstHint: 1294349632384
task-2-time-of-showNoise: 1294349633936
task-2-time-of-showSecondHint: 1294349632885
task-2-time-of-showTest: 1294349634936
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1682
task-20-example-alphabet: myanmar
task-20-example-character-number: 31
task-20-example-id: aljsxt6v0a30
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 06
task-20-test-id: a1z59eb5sfxpy
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-20-time-of-doTask: 1294349744379
task-20-time-of-doneTask: 1294349749115
task-20-time-of-showExample: 1294349746382
task-20-time-of-showFirstHint: 1294349744880
task-20-time-of-showNoise: 1294349746433
task-20-time-of-showSecondHint: 1294349745381
task-20-time-of-showTest: 1294349747433
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 850
task-21-example-alphabet: korean
task-21-example-character-number: 39
task-21-example-id: a3mv1jtwep7xn
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-21-is-correct-answer: true
task-21-test-alphabet: korean
task-21-test-character-number: 29
task-21-test-id: a2ernxe6jlm4x
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-21-time-of-doTask: 1294349749137
task-21-time-of-doneTask: 1294349753039
task-21-time-of-showExample: 1294349751137
task-21-time-of-showFirstHint: 1294349749636
task-21-time-of-showNoise: 1294349751193
task-21-time-of-showSecondHint: 1294349750134
task-21-time-of-showTest: 1294349752189
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 923
task-22-example-alphabet: atemayar
task-22-example-character-number: 25
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 19
task-22-test-id: a3m0kt6kjezd1
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-22-time-of-doTask: 1294349753062
task-22-time-of-doneTask: 1294349757035
task-22-time-of-showExample: 1294349755061
task-22-time-of-showFirstHint: 1294349753560
task-22-time-of-showNoise: 1294349755113
task-22-time-of-showSecondHint: 1294349754060
task-22-time-of-showTest: 1294349756112
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1296
task-23-example-alphabet: tagalog
task-23-example-character-number: 02
task-23-example-id: ay0bjcgydhix
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-23-is-correct-answer: false
task-23-test-alphabet: myanmar
task-23-test-character-number: 25
task-23-test-id: a1umhcrj9zfdp
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-23-time-of-doTask: 1294349757056
task-23-time-of-doneTask: 1294349761404
task-23-time-of-showExample: 1294349759056
task-23-time-of-showFirstHint: 1294349757556
task-23-time-of-showNoise: 1294349759107
task-23-time-of-showSecondHint: 1294349758056
task-23-time-of-showTest: 1294349760107
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1078
task-24-example-alphabet: korean
task-24-example-character-number: 29
task-24-example-id: a5379luit3pc
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 29
task-24-test-id: a3d7xwp0gand5
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-24-time-of-doTask: 1294349761425
task-24-time-of-doneTask: 1294349765556
task-24-time-of-showExample: 1294349763427
task-24-time-of-showFirstHint: 1294349761927
task-24-time-of-showNoise: 1294349763479
task-24-time-of-showSecondHint: 1294349762428
task-24-time-of-showTest: 1294349764478
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1044
task-25-example-alphabet: korean
task-25-example-character-number: 39
task-25-example-id: a2ernxe6jlm4x
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1z59eb5sfxpy
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-25-time-of-doTask: 1294349765577
task-25-time-of-doneTask: 1294349769674
task-25-time-of-showExample: 1294349767579
task-25-time-of-showFirstHint: 1294349766078
task-25-time-of-showNoise: 1294349767630
task-25-time-of-showSecondHint: 1294349766579
task-25-time-of-showTest: 1294349768630
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 985
task-26-example-alphabet: sylheti
task-26-example-character-number: 28
task-26-example-id: a4858n7ggst4
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 04
task-26-test-id: aw82oruamauz
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-26-time-of-doTask: 1294349769696
task-26-time-of-doneTask: 1294349773730
task-26-time-of-showExample: 1294349771693
task-26-time-of-showFirstHint: 1294349770194
task-26-time-of-showNoise: 1294349771744
task-26-time-of-showSecondHint: 1294349770693
task-26-time-of-showTest: 1294349772744
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1043
task-27-example-alphabet: myanmar
task-27-example-character-number: 31
task-27-example-id: a1umhcrj9zfdp
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 25
task-27-test-id: avlbkm6qpb1s
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-27-time-of-doTask: 1294349773750
task-27-time-of-doneTask: 1294349777845
task-27-time-of-showExample: 1294349775752
task-27-time-of-showFirstHint: 1294349774251
task-27-time-of-showNoise: 1294349775803
task-27-time-of-showSecondHint: 1294349774752
task-27-time-of-showTest: 1294349776802
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 925
task-28-example-alphabet: inuktitut
task-28-example-character-number: 03
task-28-example-id: a12xm86d2nbih
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-28-is-correct-answer: true
task-28-test-alphabet: atemayar
task-28-test-character-number: 06
task-28-test-id: a1qku9mccvl35
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-28-time-of-doTask: 1294349777866
task-28-time-of-doneTask: 1294349781888
task-28-time-of-showExample: 1294349779921
task-28-time-of-showFirstHint: 1294349778367
task-28-time-of-showNoise: 1294349779966
task-28-time-of-showSecondHint: 1294349778869
task-28-time-of-showTest: 1294349780963
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1065
task-29-example-alphabet: myanmar
task-29-example-character-number: 31
task-29-example-id: amynpl5xzw6q
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 02
task-29-test-id: a3m0kt6kjezd1
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-29-time-of-doTask: 1294349781909
task-29-time-of-doneTask: 1294349786027
task-29-time-of-showExample: 1294349783912
task-29-time-of-showFirstHint: 1294349782411
task-29-time-of-showNoise: 1294349783963
task-29-time-of-showSecondHint: 1294349782912
task-29-time-of-showTest: 1294349784962
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1768
task-3-example-alphabet: korean
task-3-example-character-number: 28
task-3-example-id: a39ivbdm1ekue
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-3-is-correct-answer: true
task-3-test-alphabet: tagalog
task-3-test-character-number: 05
task-3-test-id: ay0bjcgydhix
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-3-time-of-doTask: 1294349636320
task-3-time-of-doneTask: 1294349641143
task-3-time-of-showExample: 1294349638324
task-3-time-of-showFirstHint: 1294349636822
task-3-time-of-showNoise: 1294349638375
task-3-time-of-showSecondHint: 1294349637324
task-3-time-of-showTest: 1294349639374
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2064
task-30-example-alphabet: korean
task-30-example-character-number: 28
task-30-example-id: a1v0p79fynz9j
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-30-is-correct-answer: false
task-30-test-alphabet: myanmar
task-30-test-character-number: 31
task-30-test-id: aljsxt6v0a30
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-30-time-of-doTask: 1294349795770
task-30-time-of-doneTask: 1294349800890
task-30-time-of-showExample: 1294349797774
task-30-time-of-showFirstHint: 1294349796271
task-30-time-of-showNoise: 1294349797826
task-30-time-of-showSecondHint: 1294349796772
task-30-time-of-showTest: 1294349798826
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1159
task-31-example-alphabet: sylheti
task-31-example-character-number: 20
task-31-example-id: a3m0kt6kjezd1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: azdw6062ia38
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-31-time-of-doTask: 1294349800913
task-31-time-of-doneTask: 1294349805112
task-31-time-of-showExample: 1294349802901
task-31-time-of-showFirstHint: 1294349801410
task-31-time-of-showNoise: 1294349802953
task-31-time-of-showSecondHint: 1294349801901
task-31-time-of-showTest: 1294349803953
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1281
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: a3m0kt6kjezd1
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 19
task-32-test-id: avlbkm6qpb1s
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-32-time-of-doTask: 1294349805136
task-32-time-of-doneTask: 1294349809467
task-32-time-of-showExample: 1294349807135
task-32-time-of-showFirstHint: 1294349805636
task-32-time-of-showNoise: 1294349807189
task-32-time-of-showSecondHint: 1294349806135
task-32-time-of-showTest: 1294349808186
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1177
task-33-example-alphabet: korean
task-33-example-character-number: 28
task-33-example-id: a1v0p79fynz9j
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-33-is-correct-answer: false
task-33-test-alphabet: sylheti
task-33-test-character-number: 20
task-33-test-id: a1foggtlgo7n4
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-33-time-of-doTask: 1294349809488
task-33-time-of-doneTask: 1294349813714
task-33-time-of-showExample: 1294349811484
task-33-time-of-showFirstHint: 1294349809988
task-33-time-of-showNoise: 1294349811537
task-33-time-of-showSecondHint: 1294349810485
task-33-time-of-showTest: 1294349812537
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1460
task-34-example-alphabet: korean
task-34-example-character-number: 39
task-34-example-id: aw82oruamauz
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a1manxzopzden
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-34-time-of-doTask: 1294349813735
task-34-time-of-doneTask: 1294349818249
task-34-time-of-showExample: 1294349815737
task-34-time-of-showFirstHint: 1294349814236
task-34-time-of-showNoise: 1294349815789
task-34-time-of-showSecondHint: 1294349814737
task-34-time-of-showTest: 1294349816789
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1066
task-35-example-alphabet: tagalog
task-35-example-character-number: 10
task-35-example-id: a1ehrxjplsq0r
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 04
task-35-test-id: a1umhcrj9zfdp
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-35-time-of-doTask: 1294349818270
task-35-time-of-doneTask: 1294349822390
task-35-time-of-showExample: 1294349820271
task-35-time-of-showFirstHint: 1294349818770
task-35-time-of-showNoise: 1294349820319
task-35-time-of-showSecondHint: 1294349819270
task-35-time-of-showTest: 1294349821324
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1124
task-36-example-alphabet: sylheti
task-36-example-character-number: 19
task-36-example-id: a1qku9mccvl35
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 06
task-36-test-id: a1i92aacrkacw
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-36-time-of-doTask: 1294349822413
task-36-time-of-doneTask: 1294349826588
task-36-time-of-showExample: 1294349824413
task-36-time-of-showFirstHint: 1294349822913
task-36-time-of-showNoise: 1294349824465
task-36-time-of-showSecondHint: 1294349823414
task-36-time-of-showTest: 1294349825464
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1283
task-37-example-alphabet: tagalog
task-37-example-character-number: 06
task-37-example-id: ae0ibwt7asth
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 06
task-37-test-id: a2du3880jbrov
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-37-time-of-doTask: 1294349826609
task-37-time-of-doneTask: 1294349830944
task-37-time-of-showExample: 1294349828608
task-37-time-of-showFirstHint: 1294349827107
task-37-time-of-showNoise: 1294349828662
task-37-time-of-showSecondHint: 1294349827608
task-37-time-of-showTest: 1294349829661
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1395
task-38-example-alphabet: inuktitut
task-38-example-character-number: 01
task-38-example-id: a12xm86d2nbih
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 01
task-38-test-id: a2qnqd7m8zfbo
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-38-time-of-doTask: 1294349830964
task-38-time-of-doneTask: 1294349835408
task-38-time-of-showExample: 1294349832963
task-38-time-of-showFirstHint: 1294349831463
task-38-time-of-showNoise: 1294349833015
task-38-time-of-showSecondHint: 1294349831963
task-38-time-of-showTest: 1294349834013
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 964
task-39-example-alphabet: inuktitut
task-39-example-character-number: 01
task-39-example-id: a2pgu4pi93b1q
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 10
task-39-test-id: a3m0kt6kjezd1
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-39-time-of-doTask: 1294349835429
task-39-time-of-doneTask: 1294349839449
task-39-time-of-showExample: 1294349837432
task-39-time-of-showFirstHint: 1294349835930
task-39-time-of-showNoise: 1294349837486
task-39-time-of-showSecondHint: 1294349836431
task-39-time-of-showTest: 1294349838485
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2741
task-4-example-alphabet: sylheti
task-4-example-character-number: 17
task-4-example-id: a30xq7555spo8
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 17
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-4-time-of-doTask: 1294349641166
task-4-time-of-doneTask: 1294349646956
task-4-time-of-showExample: 1294349643163
task-4-time-of-showFirstHint: 1294349641662
task-4-time-of-showNoise: 1294349643214
task-4-time-of-showSecondHint: 1294349642163
task-4-time-of-showTest: 1294349644214
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1572
task-40-example-alphabet: myanmar
task-40-example-character-number: 32
task-40-example-id: a6fjbvuzrhm6
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 23
task-40-test-id: a3m0kt6kjezd1
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-40-time-of-doTask: 1294349850654
task-40-time-of-doneTask: 1294349855281
task-40-time-of-showExample: 1294349852658
task-40-time-of-showFirstHint: 1294349851156
task-40-time-of-showNoise: 1294349852710
task-40-time-of-showSecondHint: 1294349851657
task-40-time-of-showTest: 1294349853709
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1059
task-41-example-alphabet: atemayar
task-41-example-character-number: 25
task-41-example-id: a1manxzopzden
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 32
task-41-test-id: amynpl5xzw6q
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-41-time-of-doTask: 1294349855308
task-41-time-of-doneTask: 1294349859420
task-41-time-of-showExample: 1294349857310
task-41-time-of-showFirstHint: 1294349855809
task-41-time-of-showNoise: 1294349857361
task-41-time-of-showSecondHint: 1294349856310
task-41-time-of-showTest: 1294349858361
task-41_question: 0
task-42-did_not_see-count: 0
