duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-190-time-of-doTask: 1294355751338
task-190-time-of-doneTask: 1294355755969
task-190-time-of-showExample: 1294355753336
task-190-time-of-showFirstHint: 1294355751835
task-190-time-of-showNoise: 1294355753386
task-190-time-of-showSecondHint: 1294355752335
task-190-time-of-showTest: 1294355754386
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 860
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: a1j8s7giyto4a
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: amynpl5xzw6q
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-191-time-of-doTask: 1294355755988
task-191-time-of-doneTask: 1294355759896
task-191-time-of-showExample: 1294355757985
task-191-time-of-showFirstHint: 1294355756485
task-191-time-of-showNoise: 1294355758036
task-191-time-of-showSecondHint: 1294355756985
task-191-time-of-showTest: 1294355759036
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 866
task-192-example-alphabet: inuktitut
task-192-example-character-number: 03
task-192-example-id: ae0ibwt7asth
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 11
task-192-test-id: a315xddd8j4x8
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-192-time-of-doTask: 1294355759914
task-192-time-of-doneTask: 1294355763822
task-192-time-of-showExample: 1294355761905
task-192-time-of-showFirstHint: 1294355760407
task-192-time-of-showNoise: 1294355761958
task-192-time-of-showSecondHint: 1294355760905
task-192-time-of-showTest: 1294355762955
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1329
task-193-example-alphabet: korean
task-193-example-character-number: 28
task-193-example-id: ae0ibwt7asth
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 28
task-193-test-id: a3mv1jtwep7xn
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-193-time-of-doTask: 1294355763841
task-193-time-of-doneTask: 1294355768215
task-193-time-of-showExample: 1294355765835
task-193-time-of-showFirstHint: 1294355764335
task-193-time-of-showNoise: 1294355765886
task-193-time-of-showSecondHint: 1294355764835
task-193-time-of-showTest: 1294355766886
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1863
task-194-example-alphabet: atemayar
task-194-example-character-number: 23
task-194-example-id: a31e6jchki335
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 06
task-194-test-id: a1poymbentexx
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-194-time-of-doTask: 1294355768229
task-194-time-of-doneTask: 1294355773139
task-194-time-of-showExample: 1294355770227
task-194-time-of-showFirstHint: 1294355768727
task-194-time-of-showNoise: 1294355770276
task-194-time-of-showSecondHint: 1294355769225
task-194-time-of-showTest: 1294355771275
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1450
task-195-example-alphabet: tagalog
task-195-example-character-number: 06
task-195-example-id: a3mv1jtwep7xn
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-195-is-correct-answer: false
task-195-test-alphabet: tagalog
task-195-test-character-number: 06
task-195-test-id: a1ehrxjplsq0r
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-195-time-of-doTask: 1294355773158
task-195-time-of-doneTask: 1294355777656
task-195-time-of-showExample: 1294355775157
task-195-time-of-showFirstHint: 1294355773657
task-195-time-of-showNoise: 1294355775206
task-195-time-of-showSecondHint: 1294355774157
task-195-time-of-showTest: 1294355776205
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1295
task-196-example-alphabet: myanmar
task-196-example-character-number: 01
task-196-example-id: a1foggtlgo7n4
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 01
task-196-test-id: ay0bjcgydhix
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-196-time-of-doTask: 1294355777669
task-196-time-of-doneTask: 1294355782011
task-196-time-of-showExample: 1294355779665
task-196-time-of-showFirstHint: 1294355778166
task-196-time-of-showNoise: 1294355779716
task-196-time-of-showSecondHint: 1294355778666
task-196-time-of-showTest: 1294355780716
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 2119
task-197-example-alphabet: tagalog
task-197-example-character-number: 10
task-197-example-id: a3m0kt6kjezd1
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 06
task-197-test-id: avlbkm6qpb1s
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-197-time-of-doTask: 1294355782031
task-197-time-of-doneTask: 1294355787205
task-197-time-of-showExample: 1294355784035
task-197-time-of-showFirstHint: 1294355782535
task-197-time-of-showNoise: 1294355784086
task-197-time-of-showSecondHint: 1294355783038
task-197-time-of-showTest: 1294355785086
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 2195
task-198-example-alphabet: sylheti
task-198-example-character-number: 28
task-198-example-id: ay0bjcgydhix
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 04
task-198-test-id: a2nm1qzuh14ls
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-198-time-of-doTask: 1294355787223
task-198-time-of-doneTask: 1294355792511
task-198-time-of-showExample: 1294355789273
task-198-time-of-showFirstHint: 1294355787715
task-198-time-of-showNoise: 1294355789316
task-198-time-of-showSecondHint: 1294355788215
task-198-time-of-showTest: 1294355790316
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1211
task-199-example-alphabet: inuktitut
task-199-example-character-number: 01
task-199-example-id: a1j8s7giyto4a
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 20
task-199-test-id: a3m0kt6kjezd1
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-199-time-of-doTask: 1294355792532
task-199-time-of-doneTask: 1294355796791
task-199-time-of-showExample: 1294355794527
task-199-time-of-showFirstHint: 1294355793027
task-199-time-of-showNoise: 1294355794576
task-199-time-of-showSecondHint: 1294355793526
task-199-time-of-showTest: 1294355795579
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3971
task-2-example-alphabet: tagalog
task-2-example-character-number: 02
task-2-example-id: avlbkm6qpb1s
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-2-is-correct-answer: true
task-2-test-alphabet: tagalog
task-2-test-character-number: 02
task-2-test-id: a1i92aacrkacw
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-2-time-of-doTask: 1294354598292
task-2-time-of-doneTask: 1294354605293
task-2-time-of-showExample: 1294354600282
task-2-time-of-showFirstHint: 1294354598792
task-2-time-of-showNoise: 1294354600324
task-2-time-of-showSecondHint: 1294354599292
task-2-time-of-showTest: 1294354601322
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 3047
task-20-example-alphabet: korean
task-20-example-character-number: 39
task-20-example-id: a3bb99mn3zy37
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 17
task-20-test-id: a2du3880jbrov
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-20-time-of-doTask: 1294354752988
task-20-time-of-doneTask: 1294354759079
task-20-time-of-showExample: 1294354754982
task-20-time-of-showFirstHint: 1294354753482
task-20-time-of-showNoise: 1294354755035
task-20-time-of-showSecondHint: 1294354753982
task-20-time-of-showTest: 1294354756032
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1126
task-21-example-alphabet: inuktitut
task-21-example-character-number: 03
task-21-example-id: a1manxzopzden
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 17
task-21-test-id: a3r9q9wqm1nyz
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-21-time-of-doTask: 1294354759103
task-21-time-of-doneTask: 1294354763279
task-21-time-of-showExample: 1294354761102
task-21-time-of-showFirstHint: 1294354759603
task-21-time-of-showNoise: 1294354761153
task-21-time-of-showSecondHint: 1294354760102
task-21-time-of-showTest: 1294354762152
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1240
task-22-example-alphabet: tagalog
task-22-example-character-number: 02
task-22-example-id: a12rfyr8dbn79
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 19
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-22-time-of-doTask: 1294354763291
task-22-time-of-doneTask: 1294354767573
task-22-time-of-showExample: 1294354765282
task-22-time-of-showFirstHint: 1294354763782
task-22-time-of-showNoise: 1294354765333
task-22-time-of-showSecondHint: 1294354764282
task-22-time-of-showTest: 1294354766332
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1102
task-23-example-alphabet: inuktitut
task-23-example-character-number: 01
task-23-example-id: a3mv1jtwep7xn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 31
task-23-test-id: a4858n7ggst4
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-23-time-of-doTask: 1294354767588
task-23-time-of-doneTask: 1294354771735
task-23-time-of-showExample: 1294354769582
task-23-time-of-showFirstHint: 1294354768082
task-23-time-of-showNoise: 1294354769633
task-23-time-of-showSecondHint: 1294354768583
task-23-time-of-showTest: 1294354770632
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1375
task-24-example-alphabet: sylheti
task-24-example-character-number: 28
task-24-example-id: avlbkm6qpb1s
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a3209gno9duil
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-24-time-of-doTask: 1294354771754
task-24-time-of-doneTask: 1294354776160
task-24-time-of-showExample: 1294354773743
task-24-time-of-showFirstHint: 1294354772253
task-24-time-of-showNoise: 1294354773783
task-24-time-of-showSecondHint: 1294354772752
task-24-time-of-showTest: 1294354774785
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2519
task-25-example-alphabet: myanmar
task-25-example-character-number: 01
task-25-example-id: ajf66jwen7bx
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 01
task-25-test-id: aljsxt6v0a30
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-25-time-of-doTask: 1294354776178
task-25-time-of-doneTask: 1294354781743
task-25-time-of-showExample: 1294354778174
task-25-time-of-showFirstHint: 1294354776674
task-25-time-of-showNoise: 1294354778223
task-25-time-of-showSecondHint: 1294354777172
task-25-time-of-showTest: 1294354779224
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 833
task-26-example-alphabet: myanmar
task-26-example-character-number: 01
task-26-example-id: a1j8s7giyto4a
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 01
task-26-test-id: a1s3njxhehcip
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-26-time-of-doTask: 1294354781765
task-26-time-of-doneTask: 1294354785647
task-26-time-of-showExample: 1294354783762
task-26-time-of-showFirstHint: 1294354782263
task-26-time-of-showNoise: 1294354783815
task-26-time-of-showSecondHint: 1294354782763
task-26-time-of-showTest: 1294354784814
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1896
task-27-example-alphabet: sylheti
task-27-example-character-number: 19
task-27-example-id: a6fjbvuzrhm6
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 19
task-27-test-id: a1l2fzyn31zvf
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-27-time-of-doTask: 1294354785661
task-27-time-of-doneTask: 1294354790599
task-27-time-of-showExample: 1294354787652
task-27-time-of-showFirstHint: 1294354786152
task-27-time-of-showNoise: 1294354787703
task-27-time-of-showSecondHint: 1294354786653
task-27-time-of-showTest: 1294354788702
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2459
task-28-example-alphabet: sylheti
task-28-example-character-number: 28
task-28-example-id: a4858n7ggst4
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 28
task-28-test-id: ay0bjcgydhix
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-28-time-of-doTask: 1294354790619
task-28-time-of-doneTask: 1294354796158
task-28-time-of-showExample: 1294354792612
task-28-time-of-showFirstHint: 1294354791112
task-28-time-of-showNoise: 1294354792663
task-28-time-of-showSecondHint: 1294354791613
task-28-time-of-showTest: 1294354793699
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1385
task-29-example-alphabet: atemayar
task-29-example-character-number: 10
task-29-example-id: agst3co6usf8
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 05
task-29-test-id: amynpl5xzw6q
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-29-time-of-doTask: 1294354796174
task-29-time-of-doneTask: 1294354800603
task-29-time-of-showExample: 1294354798172
task-29-time-of-showFirstHint: 1294354796673
task-29-time-of-showNoise: 1294354798225
task-29-time-of-showSecondHint: 1294354797173
task-29-time-of-showTest: 1294354799218
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2155
task-3-example-alphabet: sylheti
task-3-example-character-number: 28
task-3-example-id: a3r9q9wqm1nyz
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 31
task-3-test-id: a3j1pp96x14u0
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-3-time-of-doTask: 1294354605316
task-3-time-of-doneTask: 1294354610517
task-3-time-of-showExample: 1294354607314
task-3-time-of-showFirstHint: 1294354605812
task-3-time-of-showNoise: 1294354607363
task-3-time-of-showSecondHint: 1294354606314
task-3-time-of-showTest: 1294354608362
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1760
task-30-example-alphabet: myanmar
task-30-example-character-number: 31
task-30-example-id: a1umhcrj9zfdp
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 31
task-30-test-id: a1clejhbx9yyn
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-30-time-of-doTask: 1294354808007
task-30-time-of-doneTask: 1294354812802
task-30-time-of-showExample: 1294354809991
task-30-time-of-showFirstHint: 1294354808494
task-30-time-of-showNoise: 1294354810043
task-30-time-of-showSecondHint: 1294354808994
task-30-time-of-showTest: 1294354811042
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1227
task-31-example-alphabet: sylheti
task-31-example-character-number: 28
task-31-example-id: a1j8s7giyto4a
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 23
task-31-test-id: ae0ibwt7asth
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-31-time-of-doTask: 1294354812820
task-31-time-of-doneTask: 1294354817100
task-31-time-of-showExample: 1294354814811
task-31-time-of-showFirstHint: 1294354813312
task-31-time-of-showNoise: 1294354814864
task-31-time-of-showSecondHint: 1294354813812
task-31-time-of-showTest: 1294354815873
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1752
task-32-example-alphabet: atemayar
task-32-example-character-number: 06
task-32-example-id: a3m0kt6kjezd1
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-32-is-correct-answer: true
task-32-test-alphabet: tagalog
task-32-test-character-number: 05
task-32-test-id: ay0bjcgydhix
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-32-time-of-doTask: 1294354817124
task-32-time-of-doneTask: 1294354821924
task-32-time-of-showExample: 1294354819124
task-32-time-of-showFirstHint: 1294354817623
task-32-time-of-showNoise: 1294354819172
task-32-time-of-showSecondHint: 1294354818122
task-32-time-of-showTest: 1294354820172
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1258
task-33-example-alphabet: myanmar
task-33-example-character-number: 32
task-33-example-id: ay0bjcgydhix
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 28
task-33-test-id: a1oh82lwr5hbg
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-33-time-of-doTask: 1294354821943
task-33-time-of-doneTask: 1294354826252
task-33-time-of-showExample: 1294354823942
task-33-time-of-showFirstHint: 1294354822442
task-33-time-of-showNoise: 1294354823994
task-33-time-of-showSecondHint: 1294354822944
task-33-time-of-showTest: 1294354824993
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2498
task-34-example-alphabet: atemayar
task-34-example-character-number: 23
task-34-example-id: a2pfktghg1ofp
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 23
task-34-test-id: ae0ibwt7asth
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-34-time-of-doTask: 1294354826272
task-34-time-of-doneTask: 1294354831821
task-34-time-of-showExample: 1294354828272
task-34-time-of-showFirstHint: 1294354826772
task-34-time-of-showNoise: 1294354828324
task-34-time-of-showSecondHint: 1294354827272
task-34-time-of-showTest: 1294354829323
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1444
task-35-example-alphabet: atemayar
task-35-example-character-number: 25
task-35-example-id: a31e6jchki335
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: avlbkm6qpb1s
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-35-time-of-doTask: 1294354831840
task-35-time-of-doneTask: 1294354836326
task-35-time-of-showExample: 1294354833832
task-35-time-of-showFirstHint: 1294354832332
task-35-time-of-showNoise: 1294354833882
task-35-time-of-showSecondHint: 1294354832832
task-35-time-of-showTest: 1294354834882
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1292
task-36-example-alphabet: inuktitut
task-36-example-character-number: 11
task-36-example-id: a3mv1jtwep7xn
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 39
task-36-test-id: a1umhcrj9zfdp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-36-time-of-doTask: 1294354836343
task-36-time-of-doneTask: 1294354840685
task-36-time-of-showExample: 1294354838341
task-36-time-of-showFirstHint: 1294354836842
task-36-time-of-showNoise: 1294354838394
task-36-time-of-showSecondHint: 1294354837342
task-36-time-of-showTest: 1294354839393
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1170
task-37-example-alphabet: sylheti
task-37-example-character-number: 28
task-37-example-id: a1foggtlgo7n4
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 01
task-37-test-id: a1manxzopzden
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-37-time-of-doTask: 1294354840704
task-37-time-of-doneTask: 1294354844932
task-37-time-of-showExample: 1294354842713
task-37-time-of-showFirstHint: 1294354841213
task-37-time-of-showNoise: 1294354842762
task-37-time-of-showSecondHint: 1294354841713
task-37-time-of-showTest: 1294354843762
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1241
task-38-example-alphabet: atemayar
task-38-example-character-number: 25
task-38-example-id: a1qku9mccvl35
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-38-is-correct-answer: false
task-38-test-alphabet: atemayar
task-38-test-character-number: 25
task-38-test-id: azdw6062ia38
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-38-time-of-doTask: 1294354844951
task-38-time-of-doneTask: 1294354849243
task-38-time-of-showExample: 1294354846952
task-38-time-of-showFirstHint: 1294354845452
task-38-time-of-showNoise: 1294354847002
task-38-time-of-showSecondHint: 1294354845952
task-38-time-of-showTest: 1294354848002
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1230
task-39-example-alphabet: inuktitut
task-39-example-character-number: 11
task-39-example-id: a315xddd8j4x8
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: a1j8s7giyto4a
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-39-time-of-doTask: 1294354849263
task-39-time-of-doneTask: 1294354853543
task-39-time-of-showExample: 1294354851261
task-39-time-of-showFirstHint: 1294354849762
task-39-time-of-showNoise: 1294354851314
task-39-time-of-showSecondHint: 1294354850262
task-39-time-of-showTest: 1294354852313
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2253
task-4-example-alphabet: myanmar
task-4-example-character-number: 01
task-4-example-id: a2pfktghg1ofp
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 28
task-4-test-id: a1oh82lwr5hbg
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-4-time-of-doTask: 1294354610538
task-4-time-of-doneTask: 1294354615835
task-4-time-of-showExample: 1294354612532
task-4-time-of-showFirstHint: 1294354611032
task-4-time-of-showNoise: 1294354612583
task-4-time-of-showSecondHint: 1294354611533
task-4-time-of-showTest: 1294354613582
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1631
task-40-example-alphabet: tagalog
task-40-example-character-number: 05
task-40-example-id: a1s3njxhehcip
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-40-is-correct-answer: true
task-40-test-alphabet: tagalog
task-40-test-character-number: 06
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-40-time-of-doTask: 1294354865567
task-40-time-of-doneTask: 1294354870245
task-40-time-of-showExample: 1294354867561
task-40-time-of-showFirstHint: 1294354866062
task-40-time-of-showNoise: 1294354867614
task-40-time-of-showSecondHint: 1294354866562
task-40-time-of-showTest: 1294354868613
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1150
task-41-example-alphabet: sylheti
task-41-example-character-number: 20
task-41-example-id: atvyxlwe5n03
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-41-is-correct-answer: true
task-41-test-alphabet: tagalog
task-41-test-character-number: 02
task-41-test-id: aljsxt6v0a30
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-41-time-of-doTask: 1294354870265
task-41-time-of-doneTask: 1294354874463
task-41-time-of-showExample: 1294354872262
task-41-time-of-showFirstHint: 1294354870762
task-41-time-of-showNoise: 1294354872313
task-41-time-of-showSecondHint: 1294354871262
