duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-190-time-of-showExample: 1294199751864
task-190-time-of-showFirstHint: 1294199750364
task-190-time-of-showNoise: 1294199751957
task-190-time-of-showSecondHint: 1294199750864
task-190-time-of-showTest: 1294199752955
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 810
task-191-example-alphabet: sylheti
task-191-example-character-number: 15
task-191-example-id: amynpl5xzw6q
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 16
task-191-test-id: a1s3njxhehcip
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-191-time-of-doTask: 1294199753967
task-191-time-of-doneTask: 1294199757916
task-191-time-of-showExample: 1294199756076
task-191-time-of-showFirstHint: 1294199754467
task-191-time-of-showNoise: 1294199756095
task-191-time-of-showSecondHint: 1294199754967
task-191-time-of-showTest: 1294199757106
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1047
task-192-example-alphabet: inuktitut
task-192-example-character-number: 12
task-192-example-id: a12rfyr8dbn79
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 12
task-192-test-id: a1qku9mccvl35
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-192-time-of-doTask: 1294199757938
task-192-time-of-doneTask: 1294199762044
task-192-time-of-showExample: 1294199759937
task-192-time-of-showFirstHint: 1294199758436
task-192-time-of-showNoise: 1294199759998
task-192-time-of-showSecondHint: 1294199758937
task-192-time-of-showTest: 1294199760997
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1149
task-193-example-alphabet: atemayar
task-193-example-character-number: 25
task-193-example-id: a1j8s7giyto4a
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 25
task-193-test-id: a1vzhyp8yvxkz
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-193-time-of-doTask: 1294199762063
task-193-time-of-doneTask: 1294199766273
task-193-time-of-showExample: 1294199764063
task-193-time-of-showFirstHint: 1294199762563
task-193-time-of-showNoise: 1294199764125
task-193-time-of-showSecondHint: 1294199763064
task-193-time-of-showTest: 1294199765124
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 968
task-194-example-alphabet: myanmar
task-194-example-character-number: 16
task-194-example-id: a1aegunf6e081
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 01
task-194-test-id: ajf66jwen7bx
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-194-time-of-doTask: 1294199766283
task-194-time-of-doneTask: 1294199770313
task-194-time-of-showExample: 1294199768284
task-194-time-of-showFirstHint: 1294199766791
task-194-time-of-showNoise: 1294199768346
task-194-time-of-showSecondHint: 1294199767286
task-194-time-of-showTest: 1294199769345
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1110
task-195-example-alphabet: atemayar
task-195-example-character-number: 06
task-195-example-id: a1vzhyp8yvxkz
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 06
task-195-test-id: a1qku9mccvl35
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-195-time-of-doTask: 1294199770337
task-195-time-of-doneTask: 1294199774509
task-195-time-of-showExample: 1294199772338
task-195-time-of-showFirstHint: 1294199770839
task-195-time-of-showNoise: 1294199772400
task-195-time-of-showSecondHint: 1294199771339
task-195-time-of-showTest: 1294199773398
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 951
task-196-example-alphabet: inuktitut
task-196-example-character-number: 11
task-196-example-id: a1qku9mccvl35
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-196-is-correct-answer: true
task-196-test-alphabet: atemayar
task-196-test-character-number: 25
task-196-test-id: ax5gghhj0o6g
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-196-time-of-doTask: 1294199774529
task-196-time-of-doneTask: 1294199778544
task-196-time-of-showExample: 1294199776529
task-196-time-of-showFirstHint: 1294199775029
task-196-time-of-showNoise: 1294199776592
task-196-time-of-showSecondHint: 1294199775529
task-196-time-of-showTest: 1294199777592
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1126
task-197-example-alphabet: tagalog
task-197-example-character-number: 10
task-197-example-id: a12rfyr8dbn79
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 10
task-197-test-id: a1yovlluv1c9h
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-197-time-of-doTask: 1294199778565
task-197-time-of-doneTask: 1294199782727
task-197-time-of-showExample: 1294199780553
task-197-time-of-showFirstHint: 1294199779064
task-197-time-of-showNoise: 1294199780604
task-197-time-of-showSecondHint: 1294199779564
task-197-time-of-showTest: 1294199781600
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1341
task-198-example-alphabet: tagalog
task-198-example-character-number: 15
task-198-example-id: a1l2fzyn31zvf
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 17
task-198-test-id: a39ivbdm1ekue
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-198-time-of-doTask: 1294199782752
task-198-time-of-doneTask: 1294199787150
task-198-time-of-showExample: 1294199784750
task-198-time-of-showFirstHint: 1294199783252
task-198-time-of-showNoise: 1294199784811
task-198-time-of-showSecondHint: 1294199783752
task-198-time-of-showTest: 1294199785809
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 925
task-199-example-alphabet: inuktitut
task-199-example-character-number: 02
task-199-example-id: a1s3njxhehcip
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 02
task-199-test-id: a2qnqd7m8zfbo
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-199-time-of-doTask: 1294199787170
task-199-time-of-doneTask: 1294199791160
task-199-time-of-showExample: 1294199789175
task-199-time-of-showFirstHint: 1294199787672
task-199-time-of-showNoise: 1294199789235
task-199-time-of-showSecondHint: 1294199788170
task-199-time-of-showTest: 1294199790235
task-199_question: 1
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 5984
task-2-example-alphabet: inuktitut
task-2-example-character-number: 02
task-2-example-id: a315xddd8j4x8
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-2-is-correct-answer: true
task-2-test-alphabet: myanmar
task-2-test-character-number: 16
task-2-test-id: a4858n7ggst4
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-2-time-of-doTask: 1294198795346
task-2-time-of-doneTask: 1294198804347
task-2-time-of-showExample: 1294198797340
task-2-time-of-showFirstHint: 1294198795846
task-2-time-of-showNoise: 1294198797368
task-2-time-of-showSecondHint: 1294198796346
task-2-time-of-showTest: 1294198798363
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1237
task-20-example-alphabet: myanmar
task-20-example-character-number: 08
task-20-example-id: a1aegunf6e081
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-20-is-correct-answer: true
task-20-test-alphabet: tagalog
task-20-test-character-number: 15
task-20-test-id: a12rfyr8dbn79
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-20-time-of-doTask: 1294198944536
task-20-time-of-doneTask: 1294198948830
task-20-time-of-showExample: 1294198946526
task-20-time-of-showFirstHint: 1294198945038
task-20-time-of-showNoise: 1294198946590
task-20-time-of-showSecondHint: 1294198945536
task-20-time-of-showTest: 1294198947593
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 835
task-21-example-alphabet: korean
task-21-example-character-number: 04
task-21-example-id: a1s3njxhehcip
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-21-is-correct-answer: true
task-21-test-alphabet: sylheti
task-21-test-character-number: 04
task-21-test-id: aljsxt6v0a30
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-21-time-of-doTask: 1294198949010
task-21-time-of-doneTask: 1294198953265
task-21-time-of-showExample: 1294198951372
task-21-time-of-showFirstHint: 1294198949869
task-21-time-of-showNoise: 1294198951430
task-21-time-of-showSecondHint: 1294198950371
task-21-time-of-showTest: 1294198952429
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 942
task-22-example-alphabet: korean
task-22-example-character-number: 04
task-22-example-id: a1oh82lwr5hbg
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-22-is-correct-answer: false
task-22-test-alphabet: atemayar
task-22-test-character-number: 25
task-22-test-id: a31xqftzcsia2
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-22-time-of-doTask: 1294198953289
task-22-time-of-doneTask: 1294198957322
task-22-time-of-showExample: 1294198955317
task-22-time-of-showFirstHint: 1294198953805
task-22-time-of-showNoise: 1294198955380
task-22-time-of-showSecondHint: 1294198954318
task-22-time-of-showTest: 1294198956379
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1018
task-23-example-alphabet: myanmar
task-23-example-character-number: 16
task-23-example-id: a3pkun3onkucn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 15
task-23-test-id: a1a25pyfoa9ge
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-23-time-of-doTask: 1294198957332
task-23-time-of-doneTask: 1294198961407
task-23-time-of-showExample: 1294198959319
task-23-time-of-showFirstHint: 1294198957829
task-23-time-of-showNoise: 1294198959376
task-23-time-of-showSecondHint: 1294198958320
task-23-time-of-showTest: 1294198960389
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 810
task-24-example-alphabet: korean
task-24-example-character-number: 04
task-24-example-id: a1udqv4pfypkn
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 06
task-24-test-id: avlbkm6qpb1s
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-24-time-of-doTask: 1294198961427
task-24-time-of-doneTask: 1294198965305
task-24-time-of-showExample: 1294198963440
task-24-time-of-showFirstHint: 1294198961927
task-24-time-of-showNoise: 1294198963495
task-24-time-of-showSecondHint: 1294198962427
task-24-time-of-showTest: 1294198964495
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 709
task-25-example-alphabet: tagalog
task-25-example-character-number: 06
task-25-example-id: aghrkle9vf6z
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 08
task-25-test-id: adc8vbkoocrr
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-25-time-of-doTask: 1294198965323
task-25-time-of-doneTask: 1294198969112
task-25-time-of-showExample: 1294198967343
task-25-time-of-showFirstHint: 1294198965833
task-25-time-of-showNoise: 1294198967413
task-25-time-of-showSecondHint: 1294198966338
task-25-time-of-showTest: 1294198968403
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 834
task-26-example-alphabet: tagalog
task-26-example-character-number: 06
task-26-example-id: ae0ibwt7asth
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 01
task-26-test-id: asu813kb7bv1
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-26-time-of-doTask: 1294198969119
task-26-time-of-doneTask: 1294198973172
task-26-time-of-showExample: 1294198971279
task-26-time-of-showFirstHint: 1294198969628
task-26-time-of-showNoise: 1294198971343
task-26-time-of-showSecondHint: 1294198970288
task-26-time-of-showTest: 1294198972338
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 815
task-27-example-alphabet: atemayar
task-27-example-character-number: 06
task-27-example-id: a31e6jchki335
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 15
task-27-test-id: a3pkun3onkucn
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-27-time-of-doTask: 1294198973202
task-27-time-of-doneTask: 1294198977093
task-27-time-of-showExample: 1294198975215
task-27-time-of-showFirstHint: 1294198973702
task-27-time-of-showNoise: 1294198975272
task-27-time-of-showSecondHint: 1294198974203
task-27-time-of-showTest: 1294198976278
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1307
task-28-example-alphabet: korean
task-28-example-character-number: 39
task-28-example-id: a3mv1jtwep7xn
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 11
task-28-test-id: a3qat9qkqumi2
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-28-time-of-doTask: 1294198977101
task-28-time-of-doneTask: 1294198981492
task-28-time-of-showExample: 1294198979125
task-28-time-of-showFirstHint: 1294198977612
task-28-time-of-showNoise: 1294198979186
task-28-time-of-showSecondHint: 1294198978125
task-28-time-of-showTest: 1294198980185
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1302
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: ae0ibwt7asth
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 12
task-29-test-id: a2pgu4pi93b1q
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-29-time-of-doTask: 1294198981502
task-29-time-of-doneTask: 1294198985875
task-29-time-of-showExample: 1294198983500
task-29-time-of-showFirstHint: 1294198982000
task-29-time-of-showNoise: 1294198983561
task-29-time-of-showSecondHint: 1294198982500
task-29-time-of-showTest: 1294198984573
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2810
task-3-example-alphabet: tagalog
task-3-example-character-number: 01
task-3-example-id: a1ehrxjplsq0r
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 06
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-3-time-of-doTask: 1294198804374
task-3-time-of-doneTask: 1294198810240
task-3-time-of-showExample: 1294198806373
task-3-time-of-showFirstHint: 1294198804873
task-3-time-of-showNoise: 1294198806435
task-3-time-of-showSecondHint: 1294198805374
task-3-time-of-showTest: 1294198807430
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1343
task-30-example-alphabet: sylheti
task-30-example-character-number: 04
task-30-example-id: a3pkun3onkucn
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 15
task-30-test-id: amynpl5xzw6q
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-30-time-of-doTask: 1294198993936
task-30-time-of-doneTask: 1294198998341
task-30-time-of-showExample: 1294198995937
task-30-time-of-showFirstHint: 1294198994437
task-30-time-of-showNoise: 1294198995999
task-30-time-of-showSecondHint: 1294198994938
task-30-time-of-showTest: 1294198996998
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1555
task-31-example-alphabet: korean
task-31-example-character-number: 39
task-31-example-id: a2akud1gdstsd
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 39
task-31-test-id: aav4pzxdoebd
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-31-time-of-doTask: 1294198998365
task-31-time-of-doneTask: 1294199002971
task-31-time-of-showExample: 1294199000356
task-31-time-of-showFirstHint: 1294198998856
task-31-time-of-showNoise: 1294199000417
task-31-time-of-showSecondHint: 1294198999356
task-31-time-of-showTest: 1294199001416
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 671
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a3qat9qkqumi2
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: a315xddd8j4x8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-32-time-of-doTask: 1294199002982
task-32-time-of-doneTask: 1294199006710
task-32-time-of-showExample: 1294199004979
task-32-time-of-showFirstHint: 1294199003478
task-32-time-of-showNoise: 1294199005040
task-32-time-of-showSecondHint: 1294199003980
task-32-time-of-showTest: 1294199006039
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1089
task-33-example-alphabet: atemayar
task-33-example-character-number: 10
task-33-example-id: a3m0kt6kjezd1
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-33-is-correct-answer: true
task-33-test-alphabet: tagalog
task-33-test-character-number: 15
task-33-test-id: a1yovlluv1c9h
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-33-time-of-doTask: 1294199006726
task-33-time-of-doneTask: 1294199010838
task-33-time-of-showExample: 1294199008709
task-33-time-of-showFirstHint: 1294199007227
task-33-time-of-showNoise: 1294199008751
task-33-time-of-showSecondHint: 1294199007726
task-33-time-of-showTest: 1294199009749
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 877
task-34-example-alphabet: sylheti
task-34-example-character-number: 13
task-34-example-id: a1foggtlgo7n4
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 03
task-34-test-id: aw82oruamauz
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-34-time-of-doTask: 1294199010858
task-34-time-of-doneTask: 1294199014803
task-34-time-of-showExample: 1294199012857
task-34-time-of-showFirstHint: 1294199011357
task-34-time-of-showNoise: 1294199012919
task-34-time-of-showSecondHint: 1294199011858
task-34-time-of-showTest: 1294199013926
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1197
task-35-example-alphabet: atemayar
task-35-example-character-number: 06
task-35-example-id: a31xqftzcsia2
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-35-is-correct-answer: false
task-35-test-alphabet: korean
task-35-test-character-number: 04
task-35-test-id: a3bb99mn3zy37
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-35-time-of-doTask: 1294199014818
task-35-time-of-doneTask: 1294199019073
task-35-time-of-showExample: 1294199016815
task-35-time-of-showFirstHint: 1294199015302
task-35-time-of-showNoise: 1294199016877
task-35-time-of-showSecondHint: 1294199015816
task-35-time-of-showTest: 1294199017876
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1164
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a3m0kt6kjezd1
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-36-is-correct-answer: false
task-36-test-alphabet: korean
task-36-test-character-number: 03
task-36-test-id: a1oh82lwr5hbg
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-36-time-of-doTask: 1294199019098
task-36-time-of-doneTask: 1294199023321
task-36-time-of-showExample: 1294199021098
task-36-time-of-showFirstHint: 1294199019598
task-36-time-of-showNoise: 1294199021158
task-36-time-of-showSecondHint: 1294199020099
task-36-time-of-showTest: 1294199022157
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 943
task-37-example-alphabet: sylheti
task-37-example-character-number: 15
task-37-example-id: atvyxlwe5n03
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: a2px0aywxngce
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-37-time-of-doTask: 1294199023341
task-37-time-of-doneTask: 1294199027365
task-37-time-of-showExample: 1294199025341
task-37-time-of-showFirstHint: 1294199023841
task-37-time-of-showNoise: 1294199025403
task-37-time-of-showSecondHint: 1294199024341
task-37-time-of-showTest: 1294199026422
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 963
task-38-example-alphabet: sylheti
task-38-example-character-number: 15
task-38-example-id: a2du3880jbrov
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 15
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-38-time-of-doTask: 1294199027386
task-38-time-of-doneTask: 1294199031403
task-38-time-of-showExample: 1294199029382
task-38-time-of-showFirstHint: 1294199027886
task-38-time-of-showNoise: 1294199029439
task-38-time-of-showSecondHint: 1294199028387
task-38-time-of-showTest: 1294199030440
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 893
task-39-example-alphabet: sylheti
task-39-example-character-number: 04
task-39-example-id: ay0bjcgydhix
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 04
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-39-time-of-doTask: 1294199031430
task-39-time-of-doneTask: 1294199035385
task-39-time-of-showExample: 1294199033431
task-39-time-of-showFirstHint: 1294199031931
task-39-time-of-showNoise: 1294199033493
task-39-time-of-showSecondHint: 1294199032431
task-39-time-of-showTest: 1294199034491
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2884
task-4-example-alphabet: inuktitut
task-4-example-character-number: 02
task-4-example-id: a1manxzopzden
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-4-is-correct-answer: false
task-4-test-alphabet: inuktitut
task-4-test-character-number: 03
task-4-test-id: ae0ibwt7asth
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-4-time-of-doTask: 1294198810273
task-4-time-of-doneTask: 1294198816217
task-4-time-of-showExample: 1294198812274
task-4-time-of-showFirstHint: 1294198810773
task-4-time-of-showNoise: 1294198812335
task-4-time-of-showSecondHint: 1294198811274
task-4-time-of-showTest: 1294198813333
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1018
task-40-example-alphabet: myanmar
task-40-example-character-number: 16
task-40-example-id: a1aegunf6e081
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 16
task-40-test-id: ajf66jwen7bx
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-40-time-of-doTask: 1294199051672
task-40-time-of-doneTask: 1294199055749
task-40-time-of-showExample: 1294199053671
task-40-time-of-showFirstHint: 1294199052171
task-40-time-of-showNoise: 1294199053732
task-40-time-of-showSecondHint: 1294199052672
task-40-time-of-showTest: 1294199054731
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 961
task-41-example-alphabet: atemayar
task-41-example-character-number: 12
task-41-example-id: awl8tng8e81d
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 12
task-41-test-id: a1vzhyp8yvxkz
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-41-time-of-doTask: 1294199055772
task-41-time-of-doneTask: 1294199059807
task-41-time-of-showExample: 1294199057776
task-41-time-of-showFirstHint: 1294199056275
task-41-time-of-showNoise: 1294199057843
task-41-time-of-showSecondHint: 1294199056775
task-41-time-of-showTest: 1294199058846
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 990
task-42-example-alphabet: sylheti
task-42-example-character-number: 03
task-42-example-id: a6fjbvuzrhm6
