duration: 0y 0d 0h 16m 22s 607ms
feedback: good please more hits with more rewards
form-load-time: 1294352520660
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1180
task-16-example-alphabet: tagalog
task-16-example-character-number: 05
task-16-example-id: a3m0kt6kjezd1
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 06
task-16-test-id: a1l2fzyn31zvf
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-16-time-of-doTask: 1294352599817
task-16-time-of-doneTask: 1294352604052
task-16-time-of-showExample: 1294352601820
task-16-time-of-showFirstHint: 1294352600318
task-16-time-of-showNoise: 1294352601872
task-16-time-of-showSecondHint: 1294352600819
task-16-time-of-showTest: 1294352602872
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1986
task-160-example-alphabet: myanmar
task-160-example-character-number: 31
task-160-example-id: amynpl5xzw6q
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-160-is-correct-answer: false
task-160-test-alphabet: myanmar
task-160-test-character-number: 25
task-160-test-id: amynpl5xzw6q
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-160-time-of-doTask: 1294353271640
task-160-time-of-doneTask: 1294353276676
task-160-time-of-showExample: 1294353273640
task-160-time-of-showFirstHint: 1294353272140
task-160-time-of-showNoise: 1294353273691
task-160-time-of-showSecondHint: 1294353272641
task-160-time-of-showTest: 1294353274690
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1148
task-161-example-alphabet: atemayar
task-161-example-character-number: 25
task-161-example-id: aljsxt6v0a30
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 25
task-161-test-id: ajf66jwen7bx
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-161-time-of-doTask: 1294353276693
task-161-time-of-doneTask: 1294353281061
task-161-time-of-showExample: 1294353278821
task-161-time-of-showFirstHint: 1294353277330
task-161-time-of-showNoise: 1294353278870
task-161-time-of-showSecondHint: 1294353277825
task-161-time-of-showTest: 1294353279913
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1530
task-162-example-alphabet: myanmar
task-162-example-character-number: 32
task-162-example-id: a4858n7ggst4
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 25
task-162-test-id: ae0ibwt7asth
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-162-time-of-doTask: 1294353281078
task-162-time-of-doneTask: 1294353285644
task-162-time-of-showExample: 1294353283065
task-162-time-of-showFirstHint: 1294353281574
task-162-time-of-showNoise: 1294353283113
task-162-time-of-showSecondHint: 1294353282070
task-162-time-of-showTest: 1294353284114
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1384
task-163-example-alphabet: tagalog
task-163-example-character-number: 06
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: ay0bjcgydhix
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-163-time-of-doTask: 1294353285661
task-163-time-of-doneTask: 1294353290099
task-163-time-of-showExample: 1294353287663
task-163-time-of-showFirstHint: 1294353286162
task-163-time-of-showNoise: 1294353287715
task-163-time-of-showSecondHint: 1294353286662
task-163-time-of-showTest: 1294353288715
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1225
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a12xm86d2nbih
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 02
task-164-test-id: ay0bjcgydhix
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-164-time-of-doTask: 1294353290119
task-164-time-of-doneTask: 1294353294380
task-164-time-of-showExample: 1294353292104
task-164-time-of-showFirstHint: 1294353290613
task-164-time-of-showNoise: 1294353292153
task-164-time-of-showSecondHint: 1294353291107
task-164-time-of-showTest: 1294353293154
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 815
task-165-example-alphabet: tagalog
task-165-example-character-number: 06
task-165-example-id: asu813kb7bv1
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 06
task-165-test-id: a1ehrxjplsq0r
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-165-time-of-doTask: 1294353294397
task-165-time-of-doneTask: 1294353298397
task-165-time-of-showExample: 1294353296395
task-165-time-of-showFirstHint: 1294353294896
task-165-time-of-showNoise: 1294353296447
task-165-time-of-showSecondHint: 1294353295396
task-165-time-of-showTest: 1294353297581
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 650
task-166-example-alphabet: sylheti
task-166-example-character-number: 17
task-166-example-id: a3np21apfa18b
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 17
task-166-test-id: avlbkm6qpb1s
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-166-time-of-doTask: 1294353298415
task-166-time-of-doneTask: 1294353302101
task-166-time-of-showExample: 1294353300402
task-166-time-of-showFirstHint: 1294353298910
task-166-time-of-showNoise: 1294353300450
task-166-time-of-showSecondHint: 1294353299406
task-166-time-of-showTest: 1294353301451
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 992
task-167-example-alphabet: sylheti
task-167-example-character-number: 28
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 28
task-167-test-id: a1s3njxhehcip
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-167-time-of-doTask: 1294353302120
task-167-time-of-doneTask: 1294353306164
task-167-time-of-showExample: 1294353304122
task-167-time-of-showFirstHint: 1294353302623
task-167-time-of-showNoise: 1294353304173
task-167-time-of-showSecondHint: 1294353303124
task-167-time-of-showTest: 1294353305172
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1474
task-168-example-alphabet: atemayar
task-168-example-character-number: 25
task-168-example-id: a31xqftzcsia2
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-168-time-of-doTask: 1294353306180
task-168-time-of-doneTask: 1294353310708
task-168-time-of-showExample: 1294353308181
task-168-time-of-showFirstHint: 1294353306681
task-168-time-of-showNoise: 1294353308233
task-168-time-of-showSecondHint: 1294353307181
task-168-time-of-showTest: 1294353309233
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1028
task-169-example-alphabet: tagalog
task-169-example-character-number: 06
task-169-example-id: a1i92aacrkacw
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 20
task-169-test-id: a1qku9mccvl35
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-169-time-of-doTask: 1294353310725
task-169-time-of-doneTask: 1294353314804
task-169-time-of-showExample: 1294353312723
task-169-time-of-showFirstHint: 1294353311224
task-169-time-of-showNoise: 1294353312775
task-169-time-of-showSecondHint: 1294353311724
task-169-time-of-showTest: 1294353313776
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2227
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: a3qat9qkqumi2
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 31
task-17-test-id: adc8vbkoocrr
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-17-time-of-doTask: 1294352604073
task-17-time-of-doneTask: 1294352609309
task-17-time-of-showExample: 1294352606045
task-17-time-of-showFirstHint: 1294352604564
task-17-time-of-showNoise: 1294352606091
task-17-time-of-showSecondHint: 1294352605057
task-17-time-of-showTest: 1294352607082
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1446
task-170-example-alphabet: sylheti
task-170-example-character-number: 28
task-170-example-id: avlbkm6qpb1s
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 06
task-170-test-id: a3m0kt6kjezd1
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-170-time-of-doTask: 1294353316471
task-170-time-of-doneTask: 1294353320965
task-170-time-of-showExample: 1294353318469
task-170-time-of-showFirstHint: 1294353316970
task-170-time-of-showNoise: 1294353318519
task-170-time-of-showSecondHint: 1294353317470
task-170-time-of-showTest: 1294353319519
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 771
task-171-example-alphabet: tagalog
task-171-example-character-number: 02
task-171-example-id: amynpl5xzw6q
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 03
task-171-test-id: a3noo9k3y1yu5
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-171-time-of-doTask: 1294353320983
task-171-time-of-doneTask: 1294353324797
task-171-time-of-showExample: 1294353322975
task-171-time-of-showFirstHint: 1294353321480
task-171-time-of-showNoise: 1294353323025
task-171-time-of-showSecondHint: 1294353321977
task-171-time-of-showTest: 1294353324026
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1381
task-172-example-alphabet: atemayar
task-172-example-character-number: 10
task-172-example-id: a3m0kt6kjezd1
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a1qku9mccvl35
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-172-time-of-doTask: 1294353324813
task-172-time-of-doneTask: 1294353329244
task-172-time-of-showExample: 1294353326813
task-172-time-of-showFirstHint: 1294353325314
task-172-time-of-showNoise: 1294353326864
task-172-time-of-showSecondHint: 1294353325814
task-172-time-of-showTest: 1294353327863
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1070
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a2akud1gdstsd
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a5379luit3pc
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-173-time-of-doTask: 1294353329261
task-173-time-of-doneTask: 1294353333364
task-173-time-of-showExample: 1294353331254
task-173-time-of-showFirstHint: 1294353329761
task-173-time-of-showNoise: 1294353331298
task-173-time-of-showSecondHint: 1294353330262
task-173-time-of-showTest: 1294353332294
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1167
task-174-example-alphabet: inuktitut
task-174-example-character-number: 01
task-174-example-id: a1z59eb5sfxpy
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 01
task-174-test-id: a1s3njxhehcip
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-174-time-of-doTask: 1294353333381
task-174-time-of-doneTask: 1294353337604
task-174-time-of-showExample: 1294353335386
task-174-time-of-showFirstHint: 1294353333881
task-174-time-of-showNoise: 1294353335438
task-174-time-of-showSecondHint: 1294353334386
task-174-time-of-showTest: 1294353336437
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1148
task-175-example-alphabet: tagalog
task-175-example-character-number: 06
task-175-example-id: a1s3njxhehcip
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 01
task-175-test-id: a3noo9k3y1yu5
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-175-time-of-doTask: 1294353337622
task-175-time-of-doneTask: 1294353341813
task-175-time-of-showExample: 1294353339612
task-175-time-of-showFirstHint: 1294353338123
task-175-time-of-showNoise: 1294353339660
task-175-time-of-showSecondHint: 1294353338616
task-175-time-of-showTest: 1294353340665
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1453
task-176-example-alphabet: korean
task-176-example-character-number: 04
task-176-example-id: a3bb99mn3zy37
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 04
task-176-test-id: a1oh82lwr5hbg
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-176-time-of-doTask: 1294353341831
task-176-time-of-doneTask: 1294353346325
task-176-time-of-showExample: 1294353343822
task-176-time-of-showFirstHint: 1294353342327
task-176-time-of-showNoise: 1294353343872
task-176-time-of-showSecondHint: 1294353342823
task-176-time-of-showTest: 1294353344872
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1138
task-177-example-alphabet: sylheti
task-177-example-character-number: 28
task-177-example-id: ay0bjcgydhix
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 28
task-177-test-id: a1foggtlgo7n4
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-177-time-of-doTask: 1294353346341
task-177-time-of-doneTask: 1294353350532
task-177-time-of-showExample: 1294353348342
task-177-time-of-showFirstHint: 1294353346842
task-177-time-of-showNoise: 1294353348394
task-177-time-of-showSecondHint: 1294353347342
task-177-time-of-showTest: 1294353349393
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 991
task-178-example-alphabet: myanmar
task-178-example-character-number: 31
task-178-example-id: aljsxt6v0a30
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: a2pfktghg1ofp
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-178-time-of-doTask: 1294353350549
task-178-time-of-doneTask: 1294353354564
task-178-time-of-showExample: 1294353352544
task-178-time-of-showFirstHint: 1294353351050
task-178-time-of-showNoise: 1294353352578
task-178-time-of-showSecondHint: 1294353351547
task-178-time-of-showTest: 1294353353573
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1080
task-179-example-alphabet: korean
task-179-example-character-number: 29
task-179-example-id: a1umhcrj9zfdp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 23
task-179-test-id: a1poymbentexx
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-179-time-of-doTask: 1294353354581
task-179-time-of-doneTask: 1294353358713
task-179-time-of-showExample: 1294353356582
task-179-time-of-showFirstHint: 1294353355081
task-179-time-of-showNoise: 1294353356634
task-179-time-of-showSecondHint: 1294353355582
task-179-time-of-showTest: 1294353357633
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1256
task-18-example-alphabet: atemayar
task-18-example-character-number: 23
task-18-example-id: a1j8s7giyto4a
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 31
task-18-test-id: amynpl5xzw6q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-18-time-of-doTask: 1294352609334
task-18-time-of-doneTask: 1294352613645
task-18-time-of-showExample: 1294352611337
task-18-time-of-showFirstHint: 1294352609836
task-18-time-of-showNoise: 1294352611389
task-18-time-of-showSecondHint: 1294352610338
task-18-time-of-showTest: 1294352612388
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2607
task-180-example-alphabet: korean
task-180-example-character-number: 28
task-180-example-id: a3dfh6dpi11ip
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 28
task-180-test-id: aj6upe9mlarg
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-180-time-of-doTask: 1294353360392
task-180-time-of-doneTask: 1294353366140
task-180-time-of-showExample: 1294353362489
task-180-time-of-showFirstHint: 1294353360886
task-180-time-of-showNoise: 1294353362538
task-180-time-of-showSecondHint: 1294353361497
task-180-time-of-showTest: 1294353363533
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1819
task-181-example-alphabet: myanmar
task-181-example-character-number: 25
task-181-example-id: a6fjbvuzrhm6
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 28
task-181-test-id: a3dfh6dpi11ip
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-181-time-of-doTask: 1294353366157
task-181-time-of-doneTask: 1294353371028
task-181-time-of-showExample: 1294353368158
task-181-time-of-showFirstHint: 1294353366658
task-181-time-of-showNoise: 1294353368211
task-181-time-of-showSecondHint: 1294353367159
task-181-time-of-showTest: 1294353369209
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1253
task-182-example-alphabet: atemayar
task-182-example-character-number: 10
task-182-example-id: a23psx2z4f65q
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 10
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-182-time-of-doTask: 1294353371045
task-182-time-of-doneTask: 1294353375430
task-182-time-of-showExample: 1294353373144
task-182-time-of-showFirstHint: 1294353371672
task-182-time-of-showNoise: 1294353373184
task-182-time-of-showSecondHint: 1294353372155
task-182-time-of-showTest: 1294353374176
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1236
task-183-example-alphabet: tagalog
task-183-example-character-number: 02
task-183-example-id: a3qat9qkqumi2
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 31
task-183-test-id: avlbkm6qpb1s
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-183-time-of-doTask: 1294353375447
task-183-time-of-doneTask: 1294353379861
task-183-time-of-showExample: 1294353377465
task-183-time-of-showFirstHint: 1294353375961
task-183-time-of-showNoise: 1294353377515
task-183-time-of-showSecondHint: 1294353376465
task-183-time-of-showTest: 1294353378624
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1343
task-184-example-alphabet: inuktitut
task-184-example-character-number: 01
task-184-example-id: a1s3njxhehcip
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 17
task-184-test-id: a1a25pyfoa9ge
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-184-time-of-doTask: 1294353379879
task-184-time-of-doneTask: 1294353384293
task-184-time-of-showExample: 1294353381902
task-184-time-of-showFirstHint: 1294353380371
task-184-time-of-showNoise: 1294353381954
task-184-time-of-showSecondHint: 1294353380865
task-184-time-of-showTest: 1294353382950
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1627
task-185-example-alphabet: inuktitut
task-185-example-character-number: 03
task-185-example-id: a1w3fo0d7cf5t
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 03
task-185-test-id: a3qat9qkqumi2
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-185-time-of-doTask: 1294353384310
task-185-time-of-doneTask: 1294353389004
task-185-time-of-showExample: 1294353386324
task-185-time-of-showFirstHint: 1294353384816
task-185-time-of-showNoise: 1294353386377
task-185-time-of-showSecondHint: 1294353385322
task-185-time-of-showTest: 1294353387377
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 799
task-186-example-alphabet: inuktitut
task-186-example-character-number: 03
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 03
task-186-test-id: a1j8s7giyto4a
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-186-time-of-doTask: 1294353389020
task-186-time-of-doneTask: 1294353392868
task-186-time-of-showExample: 1294353391022
task-186-time-of-showFirstHint: 1294353389521
task-186-time-of-showNoise: 1294353391074
task-186-time-of-showSecondHint: 1294353390021
task-186-time-of-showTest: 1294353392069
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1107
task-187-example-alphabet: myanmar
task-187-example-character-number: 31
task-187-example-id: a1s3njxhehcip
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 31
task-187-test-id: ay0bjcgydhix
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-187-time-of-doTask: 1294353392887
task-187-time-of-doneTask: 1294353397044
task-187-time-of-showExample: 1294353394884
task-187-time-of-showFirstHint: 1294353393385
task-187-time-of-showNoise: 1294353394935
task-187-time-of-showSecondHint: 1294353393884
task-187-time-of-showTest: 1294353395936
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 715
task-188-example-alphabet: myanmar
task-188-example-character-number: 32
task-188-example-id: a1j8s7giyto4a
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 32
task-188-test-id: a1foggtlgo7n4
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-188-time-of-doTask: 1294353397060
task-188-time-of-doneTask: 1294353400797
task-188-time-of-showExample: 1294353399048
task-188-time-of-showFirstHint: 1294353397561
task-188-time-of-showNoise: 1294353399088
task-188-time-of-showSecondHint: 1294353398062
task-188-time-of-showTest: 1294353400081
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2269
task-189-example-alphabet: myanmar
task-189-example-character-number: 32
task-189-example-id: a1aegunf6e081
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 31
task-189-test-id: a3j1pp96x14u0
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-189-time-of-doTask: 1294353400815
task-189-time-of-doneTask: 1294353406141
task-189-time-of-showExample: 1294353402818
task-189-time-of-showFirstHint: 1294353401311
task-189-time-of-showNoise: 1294353402873
task-189-time-of-showSecondHint: 1294353401813
task-189-time-of-showTest: 1294353403872
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 743
task-19-example-alphabet: myanmar
task-19-example-character-number: 31
task-19-example-id: a3pkun3onkucn
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 03
task-19-test-id: a315xddd8j4x8
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-19-time-of-doTask: 1294352613663
task-19-time-of-doneTask: 1294352617524
task-19-time-of-showExample: 1294352615751
task-19-time-of-showFirstHint: 1294352614277
task-19-time-of-showNoise: 1294352615790
task-19-time-of-showSecondHint: 1294352614763
task-19-time-of-showTest: 1294352616781
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1761
task-190-example-alphabet: tagalog
task-190-example-character-number: 02
task-190-example-id: amynpl5xzw6q
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-190-is-correct-answer: true
