duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1458
task-19-example-alphabet: myanmar
task-19-example-character-number: 32
task-19-example-id: ajf66jwen7bx
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: aw82oruamauz
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-19-time-of-doTask: 1293757315903
task-19-time-of-doneTask: 1293757320408
task-19-time-of-showExample: 1293757317897
task-19-time-of-showFirstHint: 1293757316398
task-19-time-of-showNoise: 1293757317951
task-19-time-of-showSecondHint: 1293757316896
task-19-time-of-showTest: 1293757318950
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1551
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: avlbkm6qpb1s
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-190-is-correct-answer: true
task-190-test-alphabet: sylheti
task-190-test-character-number: 20
task-190-test-id: a3209gno9duil
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-190-time-of-doTask: 1293758662409
task-190-time-of-doneTask: 1293758666992
task-190-time-of-showExample: 1293758664378
task-190-time-of-showFirstHint: 1293758662869
task-190-time-of-showNoise: 1293758664430
task-190-time-of-showSecondHint: 1293758663372
task-190-time-of-showTest: 1293758665440
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 2121
task-191-example-alphabet: sylheti
task-191-example-character-number: 19
task-191-example-id: a3r9q9wqm1nyz
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-191-is-correct-answer: Did Not See
task-191-test-alphabet: atemayar
task-191-test-character-number: 10
task-191-test-id: a31e6jchki335
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-191-time-of-doTask: 1293758667029
task-191-time-of-doneTask: 1293758672239
task-191-time-of-showExample: 1293758669072
task-191-time-of-showFirstHint: 1293758667578
task-191-time-of-showNoise: 1293758669117
task-191-time-of-showSecondHint: 1293758668076
task-191-time-of-showTest: 1293758670117
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1064
task-192-example-alphabet: korean
task-192-example-character-number: 04
task-192-example-id: a2ernxe6jlm4x
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 17
task-192-test-id: a3np21apfa18b
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-192-time-of-doTask: 1293758672293
task-192-time-of-doneTask: 1293758676919
task-192-time-of-showExample: 1293758674399
task-192-time-of-showFirstHint: 1293758672790
task-192-time-of-showNoise: 1293758674452
task-192-time-of-showSecondHint: 1293758673396
task-192-time-of-showTest: 1293758675854
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 870
task-193-example-alphabet: myanmar
task-193-example-character-number: 32
task-193-example-id: amynpl5xzw6q
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-193-is-correct-answer: Did Not See
task-193-test-alphabet: myanmar
task-193-test-character-number: 32
task-193-test-id: ajf66jwen7bx
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-193-time-of-doTask: 1293758676991
task-193-time-of-doneTask: 1293758681815
task-193-time-of-showExample: 1293758679902
task-193-time-of-showFirstHint: 1293758677498
task-193-time-of-showNoise: 1293758679959
task-193-time-of-showSecondHint: 1293758678000
task-193-time-of-showTest: 1293758680945
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1495
task-194-example-alphabet: tagalog
task-194-example-character-number: 06
task-194-example-id: amynpl5xzw6q
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-194-is-correct-answer: false
task-194-test-alphabet: tagalog
task-194-test-character-number: 06
task-194-test-id: a1yovlluv1c9h
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-194-time-of-doTask: 1293758681886
task-194-time-of-doneTask: 1293758686425
task-194-time-of-showExample: 1293758683877
task-194-time-of-showFirstHint: 1293758682383
task-194-time-of-showNoise: 1293758683933
task-194-time-of-showSecondHint: 1293758682881
task-194-time-of-showTest: 1293758684930
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 884
task-195-example-alphabet: sylheti
task-195-example-character-number: 20
task-195-example-id: a2du3880jbrov
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 06
task-195-test-id: a3m0kt6kjezd1
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-195-time-of-doTask: 1293758686597
task-195-time-of-doneTask: 1293758690756
task-195-time-of-showExample: 1293758688801
task-195-time-of-showFirstHint: 1293758687123
task-195-time-of-showNoise: 1293758688876
task-195-time-of-showSecondHint: 1293758687798
task-195-time-of-showTest: 1293758689871
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 719
task-196-example-alphabet: sylheti
task-196-example-character-number: 20
task-196-example-id: a6fjbvuzrhm6
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-196-is-correct-answer: false
task-196-test-alphabet: sylheti
task-196-test-character-number: 20
task-196-test-id: a1a25pyfoa9ge
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-196-time-of-doTask: 1293758690842
task-196-time-of-doneTask: 1293758694766
task-196-time-of-showExample: 1293758692866
task-196-time-of-showFirstHint: 1293758691364
task-196-time-of-showNoise: 1293758692918
task-196-time-of-showSecondHint: 1293758691866
task-196-time-of-showTest: 1293758694047
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 705
task-197-example-alphabet: myanmar
task-197-example-character-number: 32
task-197-example-id: a3pkun3onkucn
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1j8s7giyto4a
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-197-time-of-doTask: 1293758694803
task-197-time-of-doneTask: 1293758698670
task-197-time-of-showExample: 1293758696868
task-197-time-of-showFirstHint: 1293758695296
task-197-time-of-showNoise: 1293758696967
task-197-time-of-showSecondHint: 1293758695796
task-197-time-of-showTest: 1293758697965
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1120
task-198-example-alphabet: korean
task-198-example-character-number: 04
task-198-example-id: a39ivbdm1ekue
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 04
task-198-test-id: a1oh82lwr5hbg
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-198-time-of-doTask: 1293758698716
task-198-time-of-doneTask: 1293758704045
task-198-time-of-showExample: 1293758701848
task-198-time-of-showFirstHint: 1293758699211
task-198-time-of-showNoise: 1293758701926
task-198-time-of-showSecondHint: 1293758699711
task-198-time-of-showTest: 1293758702925
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1217
task-199-example-alphabet: sylheti
task-199-example-character-number: 19
task-199-example-id: a3r9q9wqm1nyz
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 04
task-199-test-id: a1v0p79fynz9j
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-199-time-of-doTask: 1293758704124
task-199-time-of-doneTask: 1293758708718
task-199-time-of-showExample: 1293758706121
task-199-time-of-showFirstHint: 1293758704635
task-199-time-of-showNoise: 1293758706167
task-199-time-of-showSecondHint: 1293758705143
task-199-time-of-showTest: 1293758707500
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1417
task-2-example-alphabet: inuktitut
task-2-example-character-number: 03
task-2-example-id: a1qku9mccvl35
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-2-is-correct-answer: true
task-2-test-alphabet: inuktitut
task-2-test-character-number: 03
task-2-test-id: a12rfyr8dbn79
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-2-time-of-doTask: 1293756177723
task-2-time-of-doneTask: 1293756182200
task-2-time-of-showExample: 1293756179732
task-2-time-of-showFirstHint: 1293756178228
task-2-time-of-showNoise: 1293756179782
task-2-time-of-showSecondHint: 1293756178731
task-2-time-of-showTest: 1293756180782
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2136
task-20-example-alphabet: inuktitut
task-20-example-character-number: 02
task-20-example-id: a2pgu4pi93b1q
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-20-is-correct-answer: Did Not See
task-20-test-alphabet: inuktitut
task-20-test-character-number: 01
task-20-test-id: aljsxt6v0a30
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-20-time-of-doTask: 1293757325464
task-20-time-of-doneTask: 1293757330691
task-20-time-of-showExample: 1293757327529
task-20-time-of-showFirstHint: 1293757325964
task-20-time-of-showNoise: 1293757327556
task-20-time-of-showSecondHint: 1293757326463
task-20-time-of-showTest: 1293757328555
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1173
task-21-example-alphabet: tagalog
task-21-example-character-number: 02
task-21-example-id: a3mv1jtwep7xn
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 01
task-21-test-id: a1qku9mccvl35
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-21-time-of-doTask: 1293757330796
task-21-time-of-doneTask: 1293757335186
task-21-time-of-showExample: 1293757332965
task-21-time-of-showFirstHint: 1293757331474
task-21-time-of-showNoise: 1293757333019
task-21-time-of-showSecondHint: 1293757331966
task-21-time-of-showTest: 1293757334013
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1143
task-22-example-alphabet: korean
task-22-example-character-number: 29
task-22-example-id: a3dfh6dpi11ip
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-22-is-correct-answer: Did Not See
task-22-test-alphabet: korean
task-22-test-character-number: 29
task-22-test-id: a3mv1jtwep7xn
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-22-time-of-doTask: 1293757335264
task-22-time-of-doneTask: 1293757339458
task-22-time-of-showExample: 1293757337266
task-22-time-of-showFirstHint: 1293757335765
task-22-time-of-showNoise: 1293757337315
task-22-time-of-showSecondHint: 1293757336265
task-22-time-of-showTest: 1293757338315
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1050
task-23-example-alphabet: sylheti
task-23-example-character-number: 20
task-23-example-id: a3r9q9wqm1nyz
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 04
task-23-test-id: a39ivbdm1ekue
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-23-time-of-doTask: 1293757339507
task-23-time-of-doneTask: 1293757343610
task-23-time-of-showExample: 1293757341506
task-23-time-of-showFirstHint: 1293757340006
task-23-time-of-showNoise: 1293757341562
task-23-time-of-showSecondHint: 1293757340506
task-23-time-of-showTest: 1293757342560
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1510
task-24-example-alphabet: inuktitut
task-24-example-character-number: 02
task-24-example-id: ae0ibwt7asth
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 02
task-24-test-id: a2pfktghg1ofp
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-24-time-of-doTask: 1293757343671
task-24-time-of-doneTask: 1293757348233
task-24-time-of-showExample: 1293757345671
task-24-time-of-showFirstHint: 1293757344171
task-24-time-of-showNoise: 1293757345723
task-24-time-of-showSecondHint: 1293757344671
task-24-time-of-showTest: 1293757346723
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 42873
task-25-example-alphabet: inuktitut
task-25-example-character-number: 02
task-25-example-id: a1qku9mccvl35
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 31
task-25-test-id: a3j1pp96x14u0
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-25-time-of-doTask: 1293757348288
task-25-time-of-doneTask: 1293757394201
task-25-time-of-showExample: 1293757350286
task-25-time-of-showFirstHint: 1293757348785
task-25-time-of-showNoise: 1293757350338
task-25-time-of-showSecondHint: 1293757349286
task-25-time-of-showTest: 1293757351328
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1591
task-26-example-alphabet: tagalog
task-26-example-character-number: 06
task-26-example-id: a1a25pyfoa9ge
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-26-is-correct-answer: Did Not See
task-26-test-alphabet: tagalog
task-26-test-character-number: 06
task-26-test-id: a12rfyr8dbn79
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-26-time-of-doTask: 1293757394296
task-26-time-of-doneTask: 1293757399088
task-26-time-of-showExample: 1293757396266
task-26-time-of-showFirstHint: 1293757394777
task-26-time-of-showNoise: 1293757396316
task-26-time-of-showSecondHint: 1293757395265
task-26-time-of-showTest: 1293757397497
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1019
task-27-example-alphabet: atemayar
task-27-example-character-number: 23
task-27-example-id: azdw6062ia38
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 06
task-27-test-id: ae0ibwt7asth
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-27-time-of-doTask: 1293757399170
task-27-time-of-doneTask: 1293757403239
task-27-time-of-showExample: 1293757401172
task-27-time-of-showFirstHint: 1293757399673
task-27-time-of-showNoise: 1293757401222
task-27-time-of-showSecondHint: 1293757400173
task-27-time-of-showTest: 1293757402219
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1116
task-28-example-alphabet: sylheti
task-28-example-character-number: 19
task-28-example-id: a1qku9mccvl35
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-28-is-correct-answer: Did Not See
task-28-test-alphabet: inuktitut
task-28-test-character-number: 01
task-28-test-id: a2pgu4pi93b1q
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-28-time-of-doTask: 1293757403299
task-28-time-of-doneTask: 1293757407456
task-28-time-of-showExample: 1293757405288
task-28-time-of-showFirstHint: 1293757403809
task-28-time-of-showNoise: 1293757405339
task-28-time-of-showSecondHint: 1293757404288
task-28-time-of-showTest: 1293757406339
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1139
task-29-example-alphabet: sylheti
task-29-example-character-number: 28
task-29-example-id: a1qku9mccvl35
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 02
task-29-test-id: a12xm86d2nbih
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-29-time-of-doTask: 1293757407483
task-29-time-of-doneTask: 1293757411648
task-29-time-of-showExample: 1293757409462
task-29-time-of-showFirstHint: 1293757407961
task-29-time-of-showNoise: 1293757409513
task-29-time-of-showSecondHint: 1293757408462
task-29-time-of-showTest: 1293757410509
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2710
task-3-example-alphabet: atemayar
task-3-example-character-number: 25
task-3-example-id: avlbkm6qpb1s
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 23
task-3-test-id: agst3co6usf8
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-3-time-of-doTask: 1293756182227
task-3-time-of-doneTask: 1293756187990
task-3-time-of-showExample: 1293756184228
task-3-time-of-showFirstHint: 1293756182728
task-3-time-of-showNoise: 1293756184280
task-3-time-of-showSecondHint: 1293756183228
task-3-time-of-showTest: 1293756185280
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1226
task-30-example-alphabet: atemayar
task-30-example-character-number: 25
task-30-example-id: a6fjbvuzrhm6
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 29
task-30-test-id: a2px0aywxngce
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-30-time-of-doTask: 1293757417470
task-30-time-of-doneTask: 1293757421871
task-30-time-of-showExample: 1293757419588
task-30-time-of-showFirstHint: 1293757418085
task-30-time-of-showNoise: 1293757419653
task-30-time-of-showSecondHint: 1293757418573
task-30-time-of-showTest: 1293757420645
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 874
task-31-example-alphabet: inuktitut
task-31-example-character-number: 01
task-31-example-id: ae0ibwt7asth
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 01
task-31-test-id: a3mv1jtwep7xn
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-31-time-of-doTask: 1293757421924
task-31-time-of-doneTask: 1293757425842
task-31-time-of-showExample: 1293757423918
task-31-time-of-showFirstHint: 1293757422418
task-31-time-of-showNoise: 1293757423969
task-31-time-of-showSecondHint: 1293757422918
task-31-time-of-showTest: 1293757424968
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1124
task-32-example-alphabet: atemayar
task-32-example-character-number: 25
task-32-example-id: a1poymbentexx
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 17
task-32-test-id: a1foggtlgo7n4
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-32-time-of-doTask: 1293757425872
task-32-time-of-doneTask: 1293757430280
task-32-time-of-showExample: 1293757427858
task-32-time-of-showFirstHint: 1293757426358
task-32-time-of-showNoise: 1293757427911
task-32-time-of-showSecondHint: 1293757426858
task-32-time-of-showTest: 1293757429156
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1374
task-33-example-alphabet: atemayar
task-33-example-character-number: 23
task-33-example-id: awl8tng8e81d
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 23
task-33-test-id: a31e6jchki335
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-33-time-of-doTask: 1293757430343
task-33-time-of-doneTask: 1293757434791
task-33-time-of-showExample: 1293757432365
task-33-time-of-showFirstHint: 1293757430865
task-33-time-of-showNoise: 1293757432418
task-33-time-of-showSecondHint: 1293757431364
task-33-time-of-showTest: 1293757433417
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1579
task-34-example-alphabet: korean
task-34-example-character-number: 04
task-34-example-id: aav4pzxdoebd
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-34-is-correct-answer: Did Not See
task-34-test-alphabet: sylheti
task-34-test-character-number: 19
task-34-test-id: avlbkm6qpb1s
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-34-time-of-doTask: 1293757434844
task-34-time-of-doneTask: 1293757439471
task-34-time-of-showExample: 1293757436846
task-34-time-of-showFirstHint: 1293757435344
task-34-time-of-showNoise: 1293757436895
task-34-time-of-showSecondHint: 1293757435845
task-34-time-of-showTest: 1293757437892
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1126
task-35-example-alphabet: myanmar
task-35-example-character-number: 25
task-35-example-id: a1j8s7giyto4a
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-35-is-correct-answer: Did Not See
task-35-test-alphabet: korean
task-35-test-character-number: 28
task-35-test-id: a3d7xwp0gand5
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-35-time-of-doTask: 1293757439509
task-35-time-of-doneTask: 1293757443687
task-35-time-of-showExample: 1293757441510
task-35-time-of-showFirstHint: 1293757440009
task-35-time-of-showNoise: 1293757441561
task-35-time-of-showSecondHint: 1293757440510
task-35-time-of-showTest: 1293757442561
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1041
task-36-example-alphabet: sylheti
task-36-example-character-number: 19
task-36-example-id: atvyxlwe5n03
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 02
task-36-test-id: a2du3880jbrov
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-36-time-of-doTask: 1293757443740
task-36-time-of-doneTask: 1293757447830
task-36-time-of-showExample: 1293757445740
task-36-time-of-showFirstHint: 1293757444240
task-36-time-of-showNoise: 1293757445790
task-36-time-of-showSecondHint: 1293757444742
task-36-time-of-showTest: 1293757446789
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1690
task-37-example-alphabet: tagalog
task-37-example-character-number: 06
task-37-example-id: a1s3njxhehcip
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-37-is-correct-answer: Did Not See
task-37-test-alphabet: tagalog
task-37-test-character-number: 05
task-37-test-id: aghrkle9vf6z
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-37-time-of-doTask: 1293757447887
task-37-time-of-doneTask: 1293757452759
task-37-time-of-showExample: 1293757450037
task-37-time-of-showFirstHint: 1293757448392
task-37-time-of-showNoise: 1293757450068
task-37-time-of-showSecondHint: 1293757448920
task-37-time-of-showTest: 1293757451068
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1180
task-38-example-alphabet: sylheti
task-38-example-character-number: 19
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 19
task-38-test-id: a2du3880jbrov
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-38-time-of-doTask: 1293757452786
task-38-time-of-doneTask: 1293757457070
task-38-time-of-showExample: 1293757454784
task-38-time-of-showFirstHint: 1293757453295
task-38-time-of-showNoise: 1293757454835
task-38-time-of-showSecondHint: 1293757453784
task-38-time-of-showTest: 1293757455890
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1160
task-39-example-alphabet: atemayar
task-39-example-character-number: 06
task-39-example-id: a1yovlluv1c9h
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-39-is-correct-answer: Did Not See
task-39-test-alphabet: tagalog
task-39-test-character-number: 10
task-39-test-id: amynpl5xzw6q
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-39-time-of-doTask: 1293757457095
task-39-time-of-doneTask: 1293757461342
task-39-time-of-showExample: 1293757459167
task-39-time-of-showFirstHint: 1293757457597
task-39-time-of-showNoise: 1293757459185
task-39-time-of-showSecondHint: 1293757458096
task-39-time-of-showTest: 1293757460181
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1416
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: a1z59eb5sfxpy
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 32
task-4-test-id: a1clejhbx9yyn
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-4-time-of-doTask: 1293756188022
task-4-time-of-doneTask: 1293756192494
task-4-time-of-showExample: 1293756190027
task-4-time-of-showFirstHint: 1293756188525
task-4-time-of-showNoise: 1293756190079
task-4-time-of-showSecondHint: 1293756189026
task-4-time-of-showTest: 1293756191078
task-40-did_not_see-count: 0
