duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-47-class-0-image-0-character-number: 16
task-47-class-0-image-0-id: a315xddd8j4x8
task-47-class-1-image-0-alphabet: arcadian
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta25g6spa.png
task-47-class-1-image-0-character-number: 25
task-47-class-1-image-0-id: aoztr3ht6spa
task-47-class-10-image-0-alphabet: myanmar
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn05ipb1s.png
task-47-class-10-image-0-character-number: 05
task-47-class-10-image-0-id: avlbkm6qpb1s
task-47-class-11-image-0-alphabet: korean
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-47-class-11-image-0-character-number: 29
task-47-class-11-image-0-id: a2nm1qzuh14ls
task-47-class-12-image-0-alphabet: ulog
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg266qumi2.png
task-47-class-12-image-0-character-number: 26
task-47-class-12-image-0-id: a3qat9qkqumi2
task-47-class-13-image-0-alphabet: greek
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe17ipb1s.png
task-47-class-13-image-0-character-number: 17
task-47-class-13-image-0-id: avlbkm6qpb1s
task-47-class-14-image-0-alphabet: latin
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di12u2nbih.png
task-47-class-14-image-0-character-number: 12
task-47-class-14-image-0-id: a12xm86d2nbih
task-47-class-15-image-0-alphabet: katakana
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a06easth.png
task-47-class-15-image-0-character-number: 06
task-47-class-15-image-0-id: ae0ibwt7asth
task-47-class-16-image-0-alphabet: cyrillic
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui08fh14ls.png
task-47-class-16-image-0-character-number: 08
task-47-class-16-image-0-id: a2nm1qzuh14ls
task-47-class-17-image-0-alphabet: gurmukhi
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m35tmekh.png
task-47-class-17-image-0-character-number: 35
task-47-class-17-image-0-id: amyau7q7mekh
task-47-class-18-image-0-alphabet: gujarati
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha25hg1ofp.png
task-47-class-18-image-0-character-number: 25
task-47-class-18-image-0-id: a2pfktghg1ofp
task-47-class-19-image-0-alphabet: atlantean
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa06zzw6q.png
task-47-class-19-image-0-character-number: 06
task-47-class-19-image-0-id: amynpl5xzw6q
task-47-class-2-image-0-alphabet: sylheti
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h26n5spo8.png
task-47-class-2-image-0-character-number: 26
task-47-class-2-image-0-id: a30xq7555spo8
task-47-class-3-image-0-alphabet: kannada
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on32nmgtc.png
task-47-class-3-image-0-character-number: 32
task-47-class-3-image-0-id: aop4ii3omgtc
task-47-class-4-image-0-alphabet: atemayar
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm22ipb1s.png
task-47-class-4-image-0-character-number: 22
task-47-class-4-image-0-id: avlbkm6qpb1s
task-47-class-5-image-0-alphabet: old_cyrillic
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_40hg1ofp.png
task-47-class-5-image-0-character-number: 40
task-47-class-5-image-0-id: a2pfktghg1ofp
task-47-class-6-image-0-alphabet: mongolian
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g07jvf6z.png
task-47-class-6-image-0-character-number: 07
task-47-class-6-image-0-id: aghrkle9vf6z
task-47-class-7-image-0-alphabet: manipuri
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0148gkgu.png
task-47-class-7-image-0-character-number: 01
task-47-class-7-image-0-id: a37lvcje8gkgu
task-47-class-8-image-0-alphabet: tagalog
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-47-class-8-image-0-character-number: 02
task-47-class-8-image-0-id: a1j8s7giyto4a
task-47-class-9-image-0-alphabet: armenian
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe15lpzden.png
task-47-class-9-image-0-character-number: 15
task-47-class-9-image-0-id: a1manxzopzden
task-47-correct-class: 7
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309632093787
task-47-time-of-finish-task: 1309632097984
task-47-time-of-show-classes: 1309632093797
task-47-window-height: 2400
task-47-window-width: 1065
task-48-anchor-image-0-alphabet: myanmar
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn152dhix.png
task-48-anchor-image-0-character-number: 15
task-48-anchor-image-0-id: ay0bjcgydhix
task-48-chosen-class: 14
task-48-class-0-image-0-alphabet: futhorc
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h04gtcjhm.png
task-48-class-0-image-0-character-number: 04
task-48-class-0-image-0-id: a2n57rt3tcjhm
task-48-class-1-image-0-alphabet: gurmukhi
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim45nt3pc.png
task-48-class-1-image-0-character-number: 45
task-48-class-1-image-0-id: a5379luit3pc
task-48-class-10-image-0-alphabet: kannada
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn067oebd.png
task-48-class-10-image-0-character-number: 06
task-48-class-10-image-0-id: aav4pzxdoebd
task-48-class-11-image-0-alphabet: tagalog
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-48-class-11-image-0-character-number: 05
task-48-class-11-image-0-id: ajf66jwen7bx
task-48-class-12-image-0-alphabet: old_cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_37lczvx.png
task-48-class-12-image-0-character-number: 37
task-48-class-12-image-0-id: alvg2ey5czvx
task-48-class-13-image-0-alphabet: latin
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi14ipb1s.png
task-48-class-13-image-0-character-number: 14
task-48-class-13-image-0-id: avlbkm6qpb1s
task-48-class-14-image-0-alphabet: myanmar
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln15wgo7n4.png
task-48-class-14-image-0-character-number: 15
task-48-class-14-image-0-id: a1foggtlgo7n4
task-48-class-15-image-0-alphabet: sylheti
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh08znkucn.png
task-48-class-15-image-0-character-number: 08
task-48-class-15-image-0-id: a3pkun3onkucn
task-48-class-16-image-0-alphabet: armenian
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e401ia38.png
task-48-class-16-image-0-character-number: 40
task-48-class-16-image-0-id: azdw6062ia38
task-48-class-17-image-0-alphabet: atemayar
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm22hg1ofp.png
task-48-class-17-image-0-character-number: 22
task-48-class-17-image-0-id: a2pfktghg1ofp
task-48-class-18-image-0-alphabet: katakana
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a02po5jh.png
task-48-class-18-image-0-character-number: 02
task-48-class-18-image-0-id: axgf0uu5o5jh
task-48-class-19-image-0-alphabet: ojibwe
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub03fh14ls.png
task-48-class-19-image-0-character-number: 03
task-48-class-19-image-0-id: a2nm1qzuh14ls
task-48-class-2-image-0-alphabet: greek
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue21gfbr7l.png
task-48-class-2-image-0-character-number: 21
task-48-class-2-image-0-id: a3s82ohufbr7l
task-48-class-3-image-0-alphabet: cyrillic
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi25hg1ofp.png
task-48-class-3-image-0-character-number: 25
task-48-class-3-image-0-id: a2pfktghg1ofp
task-48-class-4-image-0-alphabet: atlantean
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca04gcvl35.png
task-48-class-4-image-0-character-number: 04
task-48-class-4-image-0-id: a1qku9mccvl35
task-48-class-5-image-0-alphabet: korean
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-48-class-5-image-0-character-number: 17
task-48-class-5-image-0-id: aj6upe9mlarg
task-48-class-6-image-0-alphabet: ulog
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg18yrhm6.png
task-48-class-6-image-0-character-number: 18
task-48-class-6-image-0-id: a6fjbvuzrhm6
task-48-class-7-image-0-alphabet: gujarati
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa39x4s3qc.png
task-48-class-7-image-0-character-number: 39
task-48-class-7-image-0-id: a2botjes4s3qc
task-48-class-8-image-0-alphabet: aurek_besh
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie22uyto4a.png
task-48-class-8-image-0-character-number: 22
task-48-class-8-image-0-id: a1j8s7giyto4a
task-48-class-9-image-0-alphabet: manipuri
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni403n3f8o.png
task-48-class-9-image-0-character-number: 40
task-48-class-9-image-0-id: a2hvxg9nn3f8o
task-48-correct-class: 14
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309632098010
task-48-time-of-finish-task: 1309632103136
task-48-time-of-show-classes: 1309632098021
task-48-window-height: 2400
task-48-window-width: 1065
task-49-anchor-image-0-alphabet: katakana
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia22kx8o5j.png
task-49-anchor-image-0-character-number: 22
task-49-anchor-image-0-id: a2sm10kix8o5j
task-49-chosen-class: 11
task-49-class-0-image-0-alphabet: gurmukhi
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem407n7bx.png
task-49-class-0-image-0-character-number: 40
task-49-class-0-image-0-id: ajf66jwen7bx
task-49-class-1-image-0-alphabet: arcadian
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya202dhix.png
task-49-class-1-image-0-character-number: 20
task-49-class-1-image-0-id: ay0bjcgydhix
task-49-class-10-image-0-alphabet: armenian
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2543zy37.png
task-49-class-10-image-0-character-number: 25
task-49-class-10-image-0-id: a3bb99mn3zy37
task-49-class-11-image-0-alphabet: katakana
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa22hep7xn.png
task-49-class-11-image-0-character-number: 22
task-49-class-11-image-0-id: a3mv1jtwep7xn
task-49-class-12-image-0-alphabet: cyrillic
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui23fh14ls.png
task-49-class-12-image-0-character-number: 23
task-49-class-12-image-0-id: a2nm1qzuh14ls
task-49-class-13-image-0-alphabet: sylheti
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh18znkucn.png
task-49-class-13-image-0-character-number: 18
task-49-class-13-image-0-id: a3pkun3onkucn
task-49-class-14-image-0-alphabet: atemayar
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm17gcvl35.png
task-49-class-14-image-0-character-number: 17
task-49-class-14-image-0-id: a1qku9mccvl35
task-49-class-15-image-0-alphabet: aurek_besh
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde02g8j4x8.png
task-49-class-15-image-0-character-number: 02
task-49-class-15-image-0-id: a315xddd8j4x8
task-49-class-16-image-0-alphabet: gujarati
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2616e081.png
task-49-class-16-image-0-character-number: 26
task-49-class-16-image-0-id: a1aegunf6e081
task-49-class-17-image-0-alphabet: kannada
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn27z3zlo.png
task-49-class-17-image-0-character-number: 27
task-49-class-17-image-0-id: apd0da9x3zlo
task-49-class-18-image-0-alphabet: magi
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji13j9zfdp.png
task-49-class-18-image-0-character-number: 13
task-49-class-18-image-0-id: a1umhcrj9zfdp
task-49-class-19-image-0-alphabet: latin
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i26jvf6z.png
task-49-class-19-image-0-character-number: 26
task-49-class-19-image-0-id: aghrkle9vf6z
task-49-class-2-image-0-alphabet: atlantean
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a06mjbrov.png
task-49-class-2-image-0-character-number: 06
task-49-class-2-image-0-id: a2du3880jbrov
task-49-class-3-image-0-alphabet: ulog
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g148sfxpy.png
task-49-class-3-image-0-character-number: 14
task-49-class-3-image-0-id: a1z59eb5sfxpy
task-49-class-4-image-0-alphabet: korean
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde087oebd.png
task-49-class-4-image-0-character-number: 08
task-49-class-4-image-0-id: aav4pzxdoebd
task-49-class-5-image-0-alphabet: old_cyrillic
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_28471ms5.png
task-49-class-5-image-0-character-number: 28
task-49-class-5-image-0-id: a2ihlep071ms5
task-49-class-6-image-0-alphabet: greek
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe11cehcip.png
task-49-class-6-image-0-character-number: 11
task-49-class-6-image-0-id: a1s3njxhehcip
task-49-class-7-image-0-alphabet: mongolian
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg02ipb1s.png
task-49-class-7-image-0-character-number: 02
task-49-class-7-image-0-id: avlbkm6qpb1s
task-49-class-8-image-0-alphabet: manipuri
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki20thh7dh.png
task-49-class-8-image-0-character-number: 20
task-49-class-8-image-0-id: a283nw6khh7dh
task-49-class-9-image-0-alphabet: myanmar
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-49-class-9-image-0-character-number: 32
task-49-class-9-image-0-id: a1aegunf6e081
task-49-correct-class: 11
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309632103162
task-49-time-of-finish-task: 1309632107112
task-49-time-of-show-classes: 1309632103173
task-49-window-height: 2400
task-49-window-width: 1065
task-5-anchor-image-0-alphabet: latin
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi18wzijjt.png
task-5-anchor-image-0-character-number: 18
task-5-anchor-image-0-id: a1kj5bqqzijjt
task-5-chosen-class: 15
task-5-class-0-image-0-alphabet: futhorc
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih06uyto4a.png
task-5-class-0-image-0-character-number: 06
task-5-class-0-image-0-id: a1j8s7giyto4a
task-5-class-1-image-0-alphabet: myanmar
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn073gst4.png
task-5-class-1-image-0-character-number: 07
task-5-class-1-image-0-id: a4858n7ggst4
task-5-class-10-image-0-alphabet: mongolian
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg09ooa9ge.png
task-5-class-10-image-0-character-number: 09
task-5-class-10-image-0-id: a1a25pyfoa9ge
task-5-class-11-image-0-alphabet: arcadian
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a160jlm4x.png
task-5-class-11-image-0-character-number: 16
task-5-class-11-image-0-id: a2ernxe6jlm4x
task-5-class-12-image-0-alphabet: armenian
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse04pcqgyw.png
task-5-class-12-image-0-character-number: 04
task-5-class-12-image-0-id: a39k95xscqgyw
task-5-class-13-image-0-alphabet: manipuri
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i21ftxi9f.png
task-5-class-13-image-0-character-number: 21
task-5-class-13-image-0-id: a3amenm6txi9f
task-5-class-14-image-0-alphabet: ulog
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g12pgyghj.png
task-5-class-14-image-0-character-number: 12
task-5-class-14-image-0-id: a2ja8qb8gyghj
task-5-class-15-image-0-alphabet: latin
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i18mjbrov.png
task-5-class-15-image-0-character-number: 18
task-5-class-15-image-0-id: a2du3880jbrov
task-5-class-16-image-0-alphabet: atlantean
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia01uyto4a.png
task-5-class-16-image-0-character-number: 01
task-5-class-16-image-0-id: a1j8s7giyto4a
task-5-class-17-image-0-alphabet: greek
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe01hep7xn.png
task-5-class-17-image-0-character-number: 01
task-5-class-17-image-0-id: a3mv1jtwep7xn
task-5-class-18-image-0-alphabet: inuktitut
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-5-class-18-image-0-character-number: 01
task-5-class-18-image-0-id: a3noo9k3y1yu5
task-5-class-19-image-0-alphabet: old_cyrillic
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_407oebd.png
task-5-class-19-image-0-character-number: 40
task-5-class-19-image-0-id: aav4pzxdoebd
task-5-class-2-image-0-alphabet: gurmukhi
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm23hg1ofp.png
task-5-class-2-image-0-character-number: 23
task-5-class-2-image-0-id: a2pfktghg1ofp
task-5-class-3-image-0-alphabet: aurek_besh
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e05l74uml.png
task-5-class-3-image-0-character-number: 05
task-5-class-3-image-0-id: a1yb5s7574uml
task-5-class-4-image-0-alphabet: atemayar
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-5-class-4-image-0-character-number: 06
task-5-class-4-image-0-id: a31e6jchki335
task-5-class-5-image-0-alphabet: cyrillic
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi31yrhm6.png
task-5-class-5-image-0-character-number: 31
task-5-class-5-image-0-id: a6fjbvuzrhm6
task-5-class-6-image-0-alphabet: gujarati
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga193gst4.png
task-5-class-6-image-0-character-number: 19
task-5-class-6-image-0-id: a4858n7ggst4
task-5-class-7-image-0-alphabet: katakana
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa11lpzden.png
task-5-class-7-image-0-character-number: 11
task-5-class-7-image-0-id: a1manxzopzden
task-5-class-8-image-0-alphabet: tagalog
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa16klsq0r.png
task-5-class-8-image-0-character-number: 16
task-5-class-8-image-0-id: a1ehrxjplsq0r
task-5-class-9-image-0-alphabet: kannada
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon32rn1ze6.png
task-5-class-9-image-0-character-number: 32
task-5-class-9-image-0-id: a1ub6rqon1ze6
task-5-correct-class: 15
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309631469260
task-5-time-of-finish-task: 1309631493616
task-5-time-of-show-classes: 1309631469269
task-5-window-height: 2400
task-5-window-width: 1065
task-6-anchor-image-0-alphabet: mongolian
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg13hep7xn.png
task-6-anchor-image-0-character-number: 13
task-6-anchor-image-0-id: a3mv1jtwep7xn
task-6-chosen-class: 17
task-6-class-0-image-0-alphabet: ojibwe
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b09mjbrov.png
task-6-class-0-image-0-character-number: 09
task-6-class-0-image-0-id: a2du3880jbrov
task-6-class-1-image-0-alphabet: latin
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui26fh14ls.png
task-6-class-1-image-0-character-number: 26
task-6-class-1-image-0-id: a2nm1qzuh14ls
task-6-class-10-image-0-alphabet: sylheti
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph14vfa18b.png
task-6-class-10-image-0-character-number: 14
task-6-class-10-image-0-id: a3np21apfa18b
task-6-class-11-image-0-alphabet: atlantean
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a01mjbrov.png
task-6-class-11-image-0-character-number: 01
task-6-class-11-image-0-id: a2du3880jbrov
task-6-class-12-image-0-alphabet: myanmar
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln07wgo7n4.png
task-6-class-12-image-0-character-number: 07
task-6-class-12-image-0-id: a1foggtlgo7n4
task-6-class-13-image-0-alphabet: magi
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi162dhix.png
task-6-class-13-image-0-character-number: 16
task-6-class-13-image-0-id: ay0bjcgydhix
task-6-class-14-image-0-alphabet: cyrillic
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi15o4f65q.png
task-6-class-14-image-0-character-number: 15
task-6-class-14-image-0-id: a23psx2z4f65q
task-6-class-15-image-0-alphabet: arcadian
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a03tp7q5k.png
task-6-class-15-image-0-character-number: 03
task-6-class-15-image-0-id: a1hrne20p7q5k
task-6-class-16-image-0-alphabet: kannada
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn21o4f65q.png
task-6-class-16-image-0-character-number: 21
task-6-class-16-image-0-id: a23psx2z4f65q
task-6-class-17-image-0-alphabet: mongolian
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg13ooa9ge.png
task-6-class-17-image-0-character-number: 13
task-6-class-17-image-0-id: a1a25pyfoa9ge
task-6-class-18-image-0-alphabet: armenian
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe07lpzden.png
task-6-class-18-image-0-character-number: 07
task-6-class-18-image-0-id: a1manxzopzden
task-6-class-19-image-0-alphabet: atemayar
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-6-class-19-image-0-character-number: 18
task-6-class-19-image-0-id: a23psx2z4f65q
task-6-class-2-image-0-alphabet: korean
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-6-class-2-image-0-character-number: 03
task-6-class-2-image-0-id: a3mv1jtwep7xn
task-6-class-3-image-0-alphabet: old_cyrillic
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_02yrhm6.png
task-6-class-3-image-0-character-number: 02
task-6-class-3-image-0-id: a6fjbvuzrhm6
task-6-class-4-image-0-alphabet: futhorc
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh016qumi2.png
task-6-class-4-image-0-character-number: 01
task-6-class-4-image-0-id: a3qat9qkqumi2
task-6-class-5-image-0-alphabet: aurek_besh
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde25g8j4x8.png
task-6-class-5-image-0-character-number: 25
task-6-class-5-image-0-id: a315xddd8j4x8
