duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-41-time-of-doneTask: 1293765434020
task-41-time-of-showExample: 1293765427637
task-41-time-of-showFirstHint: 1293765426138
task-41-time-of-showNoise: 1293765427689
task-41-time-of-showSecondHint: 1293765426637
task-41-time-of-showTest: 1293765428814
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 4455
task-42-example-alphabet: korean
task-42-example-character-number: 29
task-42-example-id: a3dfh6dpi11ip
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-42-is-correct-answer: true
task-42-test-alphabet: atemayar
task-42-test-character-number: 06
task-42-test-id: a23psx2z4f65q
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-42-time-of-doTask: 1293765434036
task-42-time-of-doneTask: 1293765441532
task-42-time-of-showExample: 1293765436028
task-42-time-of-showFirstHint: 1293765434528
task-42-time-of-showNoise: 1293765436078
task-42-time-of-showSecondHint: 1293765435030
task-42-time-of-showTest: 1293765437077
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 3570
task-43-example-alphabet: korean
task-43-example-character-number: 04
task-43-example-id: ae0ibwt7asth
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-43-is-correct-answer: false
task-43-test-alphabet: atemayar
task-43-test-character-number: 10
task-43-test-id: a1manxzopzden
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-43-time-of-doTask: 1293765441547
task-43-time-of-doneTask: 1293765448156
task-43-time-of-showExample: 1293765443539
task-43-time-of-showFirstHint: 1293765442044
task-43-time-of-showNoise: 1293765443589
task-43-time-of-showSecondHint: 1293765442541
task-43-time-of-showTest: 1293765444585
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 11007
task-44-example-alphabet: tagalog
task-44-example-character-number: 05
task-44-example-id: ajf66jwen7bx
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-44-is-correct-answer: false
task-44-test-alphabet: tagalog
task-44-test-character-number: 05
task-44-test-id: ay0bjcgydhix
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-44-time-of-doTask: 1293765448171
task-44-time-of-doneTask: 1293765462228
task-44-time-of-showExample: 1293765450180
task-44-time-of-showFirstHint: 1293765448671
task-44-time-of-showNoise: 1293765450223
task-44-time-of-showSecondHint: 1293765449191
task-44-time-of-showTest: 1293765451221
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 4723
task-45-example-alphabet: myanmar
task-45-example-character-number: 31
task-45-example-id: a3qat9qkqumi2
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-45-is-correct-answer: false
task-45-test-alphabet: tagalog
task-45-test-character-number: 02
task-45-test-id: amynpl5xzw6q
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-45-time-of-doTask: 1293765462245
task-45-time-of-doneTask: 1293765470124
task-45-time-of-showExample: 1293765464240
task-45-time-of-showFirstHint: 1293765462743
task-45-time-of-showNoise: 1293765464289
task-45-time-of-showSecondHint: 1293765463243
task-45-time-of-showTest: 1293765465401
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2868
task-46-example-alphabet: korean
task-46-example-character-number: 04
task-46-example-id: aw82oruamauz
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-46-is-correct-answer: false
task-46-test-alphabet: inuktitut
task-46-test-character-number: 03
task-46-test-id: ae0ibwt7asth
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-46-time-of-doTask: 1293765470138
task-46-time-of-doneTask: 1293765476045
task-46-time-of-showExample: 1293765472122
task-46-time-of-showFirstHint: 1293765470630
task-46-time-of-showNoise: 1293765472176
task-46-time-of-showSecondHint: 1293765471124
task-46-time-of-showTest: 1293765473177
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 4751
task-47-example-alphabet: korean
task-47-example-character-number: 39
task-47-example-id: a3mv1jtwep7xn
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 19
task-47-test-id: ay0bjcgydhix
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-47-time-of-doTask: 1293765476059
task-47-time-of-doneTask: 1293765483846
task-47-time-of-showExample: 1293765478050
task-47-time-of-showFirstHint: 1293765476557
task-47-time-of-showNoise: 1293765478098
task-47-time-of-showSecondHint: 1293765477055
task-47-time-of-showTest: 1293765479095
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 8135
task-48-example-alphabet: myanmar
task-48-example-character-number: 32
task-48-example-id: adc8vbkoocrr
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-48-is-correct-answer: true
task-48-test-alphabet: atemayar
task-48-test-character-number: 23
task-48-test-id: avlbkm6qpb1s
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-48-time-of-doTask: 1293765483861
task-48-time-of-doneTask: 1293765495036
task-48-time-of-showExample: 1293765485861
task-48-time-of-showFirstHint: 1293765484362
task-48-time-of-showNoise: 1293765485907
task-48-time-of-showSecondHint: 1293765484862
task-48-time-of-showTest: 1293765486901
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 3313
task-49-example-alphabet: tagalog
task-49-example-character-number: 10
task-49-example-id: a1l2fzyn31zvf
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 04
task-49-test-id: aav4pzxdoebd
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-49-time-of-doTask: 1293765495052
task-49-time-of-doneTask: 1293765501603
task-49-time-of-showExample: 1293765497051
task-49-time-of-showFirstHint: 1293765495552
task-49-time-of-showNoise: 1293765497102
task-49-time-of-showSecondHint: 1293765496053
task-49-time-of-showTest: 1293765498290
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 4080
task-5-example-alphabet: atemayar
task-5-example-character-number: 25
task-5-example-id: azdw6062ia38
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-5-is-correct-answer: false
task-5-test-alphabet: atemayar
task-5-test-character-number: 10
task-5-test-id: ax5gghhj0o6g
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-5-time-of-doTask: 1293765092007
task-5-time-of-doneTask: 1293765099133
task-5-time-of-showExample: 1293765094007
task-5-time-of-showFirstHint: 1293765092506
task-5-time-of-showNoise: 1293765094055
task-5-time-of-showSecondHint: 1293765093009
task-5-time-of-showTest: 1293765095053
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 3578
task-50-example-alphabet: tagalog
task-50-example-character-number: 10
task-50-example-id: a1j8s7giyto4a
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-50-is-correct-answer: true
task-50-test-alphabet: korean
task-50-test-character-number: 39
task-50-test-id: a3d7xwp0gand5
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-50-time-of-doTask: 1293765508708
task-50-time-of-doneTask: 1293765515340
task-50-time-of-showExample: 1293765510712
task-50-time-of-showFirstHint: 1293765509210
task-50-time-of-showNoise: 1293765510763
task-50-time-of-showSecondHint: 1293765509711
task-50-time-of-showTest: 1293765511762
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 8418
task-51-example-alphabet: tagalog
task-51-example-character-number: 10
task-51-example-id: ay0bjcgydhix
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-51-is-correct-answer: false
task-51-test-alphabet: tagalog
task-51-test-character-number: 05
task-51-test-id: a3m0kt6kjezd1
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-51-time-of-doTask: 1293765515354
task-51-time-of-doneTask: 1293765526827
task-51-time-of-showExample: 1293765517357
task-51-time-of-showFirstHint: 1293765515856
task-51-time-of-showNoise: 1293765517409
task-51-time-of-showSecondHint: 1293765516356
task-51-time-of-showTest: 1293765518409
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 3879
task-52-example-alphabet: atemayar
task-52-example-character-number: 06
task-52-example-id: a31xqftzcsia2
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 29
task-52-test-id: a2akud1gdstsd
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-52-time-of-doTask: 1293765526842
task-52-time-of-doneTask: 1293765533907
task-52-time-of-showExample: 1293765528842
task-52-time-of-showFirstHint: 1293765527342
task-52-time-of-showNoise: 1293765528895
task-52-time-of-showSecondHint: 1293765527842
task-52-time-of-showTest: 1293765530028
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 3488
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: a1qku9mccvl35
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-53-is-correct-answer: false
task-53-test-alphabet: inuktitut
task-53-test-character-number: 03
task-53-test-id: a2ernxe6jlm4x
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-53-time-of-doTask: 1293765533923
task-53-time-of-doneTask: 1293765540469
task-53-time-of-showExample: 1293765535923
task-53-time-of-showFirstHint: 1293765534420
task-53-time-of-showNoise: 1293765535978
task-53-time-of-showSecondHint: 1293765534918
task-53-time-of-showTest: 1293765536981
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2388
task-54-example-alphabet: myanmar
task-54-example-character-number: 01
task-54-example-id: a1j8s7giyto4a
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 28
task-54-test-id: avlbkm6qpb1s
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-54-time-of-doTask: 1293765540483
task-54-time-of-doneTask: 1293765545923
task-54-time-of-showExample: 1293765542484
task-54-time-of-showFirstHint: 1293765540983
task-54-time-of-showNoise: 1293765542536
task-54-time-of-showSecondHint: 1293765541483
task-54-time-of-showTest: 1293765543535
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 5241
task-55-example-alphabet: myanmar
task-55-example-character-number: 25
task-55-example-id: a1foggtlgo7n4
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-55-is-correct-answer: true
task-55-test-alphabet: atemayar
task-55-test-character-number: 10
task-55-test-id: a3m0kt6kjezd1
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-55-time-of-doTask: 1293765545937
task-55-time-of-doneTask: 1293765554228
task-55-time-of-showExample: 1293765547940
task-55-time-of-showFirstHint: 1293765546439
task-55-time-of-showNoise: 1293765547992
task-55-time-of-showSecondHint: 1293765546939
task-55-time-of-showTest: 1293765548987
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1868
task-56-example-alphabet: atemayar
task-56-example-character-number: 10
task-56-example-id: a31xqftzcsia2
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 04
task-56-test-id: a1s3njxhehcip
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-56-time-of-doTask: 1293765554243
task-56-time-of-doneTask: 1293765559155
task-56-time-of-showExample: 1293765556237
task-56-time-of-showFirstHint: 1293765554738
task-56-time-of-showNoise: 1293765556288
task-56-time-of-showSecondHint: 1293765555239
task-56-time-of-showTest: 1293765557287
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 7218
task-57-example-alphabet: inuktitut
task-57-example-character-number: 01
task-57-example-id: a1z59eb5sfxpy
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 02
task-57-test-id: a3m0kt6kjezd1
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-57-time-of-doTask: 1293765559170
task-57-time-of-doneTask: 1293765569436
task-57-time-of-showExample: 1293765561171
task-57-time-of-showFirstHint: 1293765559672
task-57-time-of-showNoise: 1293765561221
task-57-time-of-showSecondHint: 1293765560172
task-57-time-of-showTest: 1293765562218
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 2151
task-58-example-alphabet: inuktitut
task-58-example-character-number: 01
task-58-example-id: a2pfktghg1ofp
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-58-is-correct-answer: true
task-58-test-alphabet: korean
task-58-test-character-number: 04
task-58-test-id: a3dfh6dpi11ip
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-58-time-of-doTask: 1293765569452
task-58-time-of-doneTask: 1293765574787
task-58-time-of-showExample: 1293765571447
task-58-time-of-showFirstHint: 1293765569950
task-58-time-of-showNoise: 1293765571497
task-58-time-of-showSecondHint: 1293765570449
task-58-time-of-showTest: 1293765572636
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 4650
task-59-example-alphabet: korean
task-59-example-character-number: 39
task-59-example-id: a2akud1gdstsd
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-59-is-correct-answer: false
task-59-test-alphabet: korean
task-59-test-character-number: 39
task-59-test-id: aav4pzxdoebd
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-59-time-of-doTask: 1293765574803
task-59-time-of-doneTask: 1293765582499
task-59-time-of-showExample: 1293765576796
task-59-time-of-showFirstHint: 1293765575301
task-59-time-of-showNoise: 1293765576849
task-59-time-of-showSecondHint: 1293765575799
task-59-time-of-showTest: 1293765577849
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 18921
task-6-example-alphabet: inuktitut
task-6-example-character-number: 02
task-6-example-id: a2qnqd7m8zfbo
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-6-is-correct-answer: true
task-6-test-alphabet: korean
task-6-test-character-number: 04
task-6-test-id: a39ivbdm1ekue
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-6-time-of-doTask: 1293765099150
task-6-time-of-doneTask: 1293765121140
task-6-time-of-showExample: 1293765101170
task-6-time-of-showFirstHint: 1293765099652
task-6-time-of-showNoise: 1293765101220
task-6-time-of-showSecondHint: 1293765100170
task-6-time-of-showTest: 1293765102219
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 2037
task-60-example-alphabet: sylheti
task-60-example-character-number: 20
task-60-example-id: a1foggtlgo7n4
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-60-is-correct-answer: false
task-60-test-alphabet: sylheti
task-60-test-character-number: 20
task-60-test-id: a1a25pyfoa9ge
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-60-time-of-doTask: 1293765589753
task-60-time-of-doneTask: 1293765594988
task-60-time-of-showExample: 1293765591742
task-60-time-of-showFirstHint: 1293765590252
task-60-time-of-showNoise: 1293765591791
task-60-time-of-showSecondHint: 1293765590747
task-60-time-of-showTest: 1293765592951
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 2623
task-61-example-alphabet: myanmar
task-61-example-character-number: 32
task-61-example-id: a1j8s7giyto4a
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 06
task-61-test-id: a31xqftzcsia2
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-61-time-of-doTask: 1293765595002
task-61-time-of-doneTask: 1293765600660
task-61-time-of-showExample: 1293765596981
task-61-time-of-showFirstHint: 1293765595495
task-61-time-of-showNoise: 1293765597027
task-61-time-of-showSecondHint: 1293765595988
task-61-time-of-showTest: 1293765598037
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 3026
task-62-example-alphabet: atemayar
task-62-example-character-number: 23
task-62-example-id: aljsxt6v0a30
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-62-is-correct-answer: false
task-62-test-alphabet: atemayar
task-62-test-character-number: 23
task-62-test-id: ae0ibwt7asth
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-62-time-of-doTask: 1293765600674
task-62-time-of-doneTask: 1293765606747
task-62-time-of-showExample: 1293765602674
task-62-time-of-showFirstHint: 1293765601176
task-62-time-of-showNoise: 1293765602724
task-62-time-of-showSecondHint: 1293765601675
task-62-time-of-showTest: 1293765603721
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 5896
task-63-example-alphabet: myanmar
task-63-example-character-number: 01
task-63-example-id: ajf66jwen7bx
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-63-is-correct-answer: false
task-63-test-alphabet: myanmar
task-63-test-character-number: 01
task-63-test-id: a3qat9qkqumi2
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-63-time-of-doTask: 1293765606761
task-63-time-of-doneTask: 1293765615700
task-63-time-of-showExample: 1293765608762
task-63-time-of-showFirstHint: 1293765607261
task-63-time-of-showNoise: 1293765608814
task-63-time-of-showSecondHint: 1293765607762
task-63-time-of-showTest: 1293765609804
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 3228
task-64-example-alphabet: sylheti
task-64-example-character-number: 20
task-64-example-id: avlbkm6qpb1s
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-64-is-correct-answer: true
task-64-test-alphabet: atemayar
task-64-test-character-number: 10
task-64-test-id: a31e6jchki335
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-64-time-of-doTask: 1293765615715
task-64-time-of-doneTask: 1293765621996
task-64-time-of-showExample: 1293765617719
task-64-time-of-showFirstHint: 1293765616216
task-64-time-of-showNoise: 1293765617771
task-64-time-of-showSecondHint: 1293765616719
task-64-time-of-showTest: 1293765618768
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 16992
task-65-example-alphabet: inuktitut
task-65-example-character-number: 11
task-65-example-id: a3qat9qkqumi2
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 02
task-65-test-id: a1l2fzyn31zvf
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-65-time-of-doTask: 1293765622010
task-65-time-of-doneTask: 1293765642044
task-65-time-of-showExample: 1293765624009
task-65-time-of-showFirstHint: 1293765622512
task-65-time-of-showNoise: 1293765624056
task-65-time-of-showSecondHint: 1293765623012
task-65-time-of-showTest: 1293765625052
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 6629
task-66-example-alphabet: myanmar
task-66-example-character-number: 25
task-66-example-id: aljsxt6v0a30
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-66-is-correct-answer: true
task-66-test-alphabet: myanmar
task-66-test-character-number: 31
task-66-test-id: a3j1pp96x14u0
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-66-time-of-doTask: 1293765642059
task-66-time-of-doneTask: 1293765651868
task-66-time-of-showExample: 1293765644062
task-66-time-of-showFirstHint: 1293765642560
task-66-time-of-showNoise: 1293765644114
task-66-time-of-showSecondHint: 1293765643062
task-66-time-of-showTest: 1293765645239
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 7910
task-67-example-alphabet: atemayar
task-67-example-character-number: 06
task-67-example-id: aljsxt6v0a30
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 01
task-67-test-id: a3qat9qkqumi2
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-67-time-of-doTask: 1293765651883
task-67-time-of-doneTask: 1293765662852
task-67-time-of-showExample: 1293765653884
task-67-time-of-showFirstHint: 1293765652377
task-67-time-of-showNoise: 1293765653941
task-67-time-of-showSecondHint: 1293765652878
task-67-time-of-showTest: 1293765654942
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1694
task-68-example-alphabet: tagalog
task-68-example-character-number: 10
task-68-example-id: a1a25pyfoa9ge
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-68-is-correct-answer: true
task-68-test-alphabet: sylheti
task-68-test-character-number: 20
task-68-test-id: a4858n7ggst4
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-68-time-of-doTask: 1293765662867
task-68-time-of-doneTask: 1293765667731
task-68-time-of-showExample: 1293765664868
task-68-time-of-showFirstHint: 1293765663368
task-68-time-of-showNoise: 1293765664919
task-68-time-of-showSecondHint: 1293765663869
task-68-time-of-showTest: 1293765666037
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 3569
task-69-example-alphabet: myanmar
task-69-example-character-number: 01
task-69-example-id: a1foggtlgo7n4
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-69-is-correct-answer: false
task-69-test-alphabet: myanmar
task-69-test-character-number: 01
task-69-test-id: ay0bjcgydhix
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-69-time-of-doTask: 1293765667746
task-69-time-of-doneTask: 1293765674347
task-69-time-of-showExample: 1293765669733
task-69-time-of-showFirstHint: 1293765668241
task-69-time-of-showNoise: 1293765669781
task-69-time-of-showSecondHint: 1293765668737
task-69-time-of-showTest: 1293765670778
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 6449
task-7-example-alphabet: myanmar
task-7-example-character-number: 32
task-7-example-id: ay0bjcgydhix
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 20
task-7-test-id: avlbkm6qpb1s
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-7-time-of-doTask: 1293765121160
task-7-time-of-doneTask: 1293765130755
task-7-time-of-showExample: 1293765123263
task-7-time-of-showFirstHint: 1293765121661
task-7-time-of-showNoise: 1293765123310
task-7-time-of-showSecondHint: 1293765122162
task-7-time-of-showTest: 1293765124306
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 5005
task-70-example-alphabet: sylheti
task-70-example-character-number: 17
task-70-example-id: a1s3njxhehcip
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 03
task-70-test-id: a315xddd8j4x8
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-70-time-of-doTask: 1293765682030
task-70-time-of-doneTask: 1293765690084
task-70-time-of-showExample: 1293765684028
task-70-time-of-showFirstHint: 1293765682529
task-70-time-of-showNoise: 1293765684079
task-70-time-of-showSecondHint: 1293765683029
task-70-time-of-showTest: 1293765685079
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 8759
task-71-example-alphabet: myanmar
task-71-example-character-number: 31
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: atemayar
task-71-test-character-number: 10
task-71-test-id: a1z59eb5sfxpy
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-71-time-of-doTask: 1293765690099
task-71-time-of-doneTask: 1293765702028
task-71-time-of-showExample: 1293765692101
task-71-time-of-showFirstHint: 1293765690599
task-71-time-of-showNoise: 1293765692153
task-71-time-of-showSecondHint: 1293765691101
task-71-time-of-showTest: 1293765693269
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 5151
task-72-example-alphabet: sylheti
task-72-example-character-number: 20
task-72-example-id: a1a25pyfoa9ge
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 06
task-72-test-id: a31xqftzcsia2
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-72-time-of-doTask: 1293765702044
task-72-time-of-doneTask: 1293765710372
task-72-time-of-showExample: 1293765704046
task-72-time-of-showFirstHint: 1293765702545
task-72-time-of-showNoise: 1293765704097
task-72-time-of-showSecondHint: 1293765703047
task-72-time-of-showTest: 1293765705220
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1599
