duration: 0y 0d 0h 22m 9s 345ms
feedback: Thanks. It was very interesting. Please inform me when you have your hit  next time.
form-load-time: 1294198409902
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2175
task-16-example-alphabet: inuktitut
task-16-example-character-number: 03
task-16-example-id: a1qku9mccvl35
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-16-is-correct-answer: false
task-16-test-alphabet: inuktitut
task-16-test-character-number: 03
task-16-test-id: a1w3fo0d7cf5t
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-16-time-of-doTask: 1294198645039
task-16-time-of-doneTask: 1294198650275
task-16-time-of-showExample: 1294198647042
task-16-time-of-showFirstHint: 1294198645540
task-16-time-of-showNoise: 1294198647103
task-16-time-of-showSecondHint: 1294198646042
task-16-time-of-showTest: 1294198648100
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1367
task-160-example-alphabet: sylheti
task-160-example-character-number: 04
task-160-example-id: a3r9q9wqm1nyz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 11
task-160-test-id: a2ernxe6jlm4x
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-160-time-of-doTask: 1294199466141
task-160-time-of-doneTask: 1294199470568
task-160-time-of-showExample: 1294199468141
task-160-time-of-showFirstHint: 1294199466640
task-160-time-of-showNoise: 1294199468202
task-160-time-of-showSecondHint: 1294199467140
task-160-time-of-showTest: 1294199469201
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1181
task-161-example-alphabet: atemayar
task-161-example-character-number: 10
task-161-example-id: a1j8s7giyto4a
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 10
task-161-test-id: a3m0kt6kjezd1
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-161-time-of-doTask: 1294199470585
task-161-time-of-doneTask: 1294199474825
task-161-time-of-showExample: 1294199472584
task-161-time-of-showFirstHint: 1294199471084
task-161-time-of-showNoise: 1294199472644
task-161-time-of-showSecondHint: 1294199471584
task-161-time-of-showTest: 1294199473644
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1064
task-162-example-alphabet: korean
task-162-example-character-number: 03
task-162-example-id: ae0ibwt7asth
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 25
task-162-test-id: a31xqftzcsia2
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-162-time-of-doTask: 1294199474843
task-162-time-of-doneTask: 1294199478960
task-162-time-of-showExample: 1294199476835
task-162-time-of-showFirstHint: 1294199475339
task-162-time-of-showNoise: 1294199476896
task-162-time-of-showSecondHint: 1294199475835
task-162-time-of-showTest: 1294199477896
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1131
task-163-example-alphabet: inuktitut
task-163-example-character-number: 11
task-163-example-id: a2pfktghg1ofp
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 15
task-163-test-id: a1a25pyfoa9ge
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-163-time-of-doTask: 1294199478978
task-163-time-of-doneTask: 1294199483170
task-163-time-of-showExample: 1294199480977
task-163-time-of-showFirstHint: 1294199479478
task-163-time-of-showNoise: 1294199481038
task-163-time-of-showSecondHint: 1294199479977
task-163-time-of-showTest: 1294199482038
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1083
task-164-example-alphabet: myanmar
task-164-example-character-number: 16
task-164-example-id: a3j1pp96x14u0
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 12
task-164-test-id: ax5gghhj0o6g
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-164-time-of-doTask: 1294199483189
task-164-time-of-doneTask: 1294199487332
task-164-time-of-showExample: 1294199485192
task-164-time-of-showFirstHint: 1294199483690
task-164-time-of-showNoise: 1294199485253
task-164-time-of-showSecondHint: 1294199484191
task-164-time-of-showTest: 1294199486248
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 965
task-165-example-alphabet: atemayar
task-165-example-character-number: 10
task-165-example-id: a1manxzopzden
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: ajf66jwen7bx
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-165-time-of-doTask: 1294199487351
task-165-time-of-doneTask: 1294199491371
task-165-time-of-showExample: 1294199489345
task-165-time-of-showFirstHint: 1294199487848
task-165-time-of-showNoise: 1294199489405
task-165-time-of-showSecondHint: 1294199488346
task-165-time-of-showTest: 1294199490406
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1024
task-166-example-alphabet: tagalog
task-166-example-character-number: 01
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 01
task-166-test-id: a1l2fzyn31zvf
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-166-time-of-doTask: 1294199491390
task-166-time-of-doneTask: 1294199495508
task-166-time-of-showExample: 1294199493425
task-166-time-of-showFirstHint: 1294199491886
task-166-time-of-showNoise: 1294199493483
task-166-time-of-showSecondHint: 1294199492383
task-166-time-of-showTest: 1294199494484
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1348
task-167-example-alphabet: inuktitut
task-167-example-character-number: 12
task-167-example-id: a1qku9mccvl35
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-167-time-of-doTask: 1294199495526
task-167-time-of-doneTask: 1294199499922
task-167-time-of-showExample: 1294199497513
task-167-time-of-showFirstHint: 1294199496013
task-167-time-of-showNoise: 1294199497573
task-167-time-of-showSecondHint: 1294199496512
task-167-time-of-showTest: 1294199498574
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1028
task-168-example-alphabet: tagalog
task-168-example-character-number: 01
task-168-example-id: ajf66jwen7bx
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 08
task-168-test-id: a1s3njxhehcip
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-168-time-of-doTask: 1294199499939
task-168-time-of-doneTask: 1294199504026
task-168-time-of-showExample: 1294199501936
task-168-time-of-showFirstHint: 1294199500438
task-168-time-of-showNoise: 1294199501997
task-168-time-of-showSecondHint: 1294199500936
task-168-time-of-showTest: 1294199502998
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1778
task-169-example-alphabet: sylheti
task-169-example-character-number: 03
task-169-example-id: a1qku9mccvl35
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 03
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-169-time-of-doTask: 1294199504043
task-169-time-of-doneTask: 1294199508879
task-169-time-of-showExample: 1294199506041
task-169-time-of-showFirstHint: 1294199504542
task-169-time-of-showNoise: 1294199506102
task-169-time-of-showSecondHint: 1294199505040
task-169-time-of-showTest: 1294199507101
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1480
task-17-example-alphabet: tagalog
task-17-example-character-number: 15
task-17-example-id: amynpl5xzw6q
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 04
task-17-test-id: a1foggtlgo7n4
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-17-time-of-doTask: 1294198650295
task-17-time-of-doneTask: 1294198654837
task-17-time-of-showExample: 1294198652294
task-17-time-of-showFirstHint: 1294198650794
task-17-time-of-showNoise: 1294198652356
task-17-time-of-showSecondHint: 1294198651294
task-17-time-of-showTest: 1294198653357
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1183
task-170-example-alphabet: inuktitut
task-170-example-character-number: 11
task-170-example-id: a1manxzopzden
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 39
task-170-test-id: a1s3njxhehcip
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-170-time-of-doTask: 1294199555144
task-170-time-of-doneTask: 1294199559385
task-170-time-of-showExample: 1294199557144
task-170-time-of-showFirstHint: 1294199555644
task-170-time-of-showNoise: 1294199557205
task-170-time-of-showSecondHint: 1294199556144
task-170-time-of-showTest: 1294199558202
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1173
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: aav4pzxdoebd
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 01
task-171-test-id: avlbkm6qpb1s
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-171-time-of-doTask: 1294199559404
task-171-time-of-doneTask: 1294199563630
task-171-time-of-showExample: 1294199561395
task-171-time-of-showFirstHint: 1294199559900
task-171-time-of-showNoise: 1294199561455
task-171-time-of-showSecondHint: 1294199560397
task-171-time-of-showTest: 1294199562456
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 943
task-172-example-alphabet: tagalog
task-172-example-character-number: 15
task-172-example-id: a2du3880jbrov
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a1poymbentexx
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-172-time-of-doTask: 1294199563647
task-172-time-of-doneTask: 1294199567650
task-172-time-of-showExample: 1294199565646
task-172-time-of-showFirstHint: 1294199564147
task-172-time-of-showNoise: 1294199565707
task-172-time-of-showSecondHint: 1294199564646
task-172-time-of-showTest: 1294199566707
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 983
task-173-example-alphabet: tagalog
task-173-example-character-number: 15
task-173-example-id: a1a25pyfoa9ge
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 15
task-173-test-id: a1ehrxjplsq0r
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-173-time-of-doTask: 1294199567667
task-173-time-of-doneTask: 1294199571700
task-173-time-of-showExample: 1294199569663
task-173-time-of-showFirstHint: 1294199568170
task-173-time-of-showNoise: 1294199569721
task-173-time-of-showSecondHint: 1294199568666
task-173-time-of-showTest: 1294199570717
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 764
task-174-example-alphabet: inuktitut
task-174-example-character-number: 12
task-174-example-id: a2qnqd7m8zfbo
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 12
task-174-test-id: a2pfktghg1ofp
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-174-time-of-doTask: 1294199571718
task-174-time-of-doneTask: 1294199575544
task-174-time-of-showExample: 1294199573720
task-174-time-of-showFirstHint: 1294199572220
task-174-time-of-showNoise: 1294199573780
task-174-time-of-showSecondHint: 1294199572720
task-174-time-of-showTest: 1294199574780
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 765
task-175-example-alphabet: korean
task-175-example-character-number: 04
task-175-example-id: a2nm1qzuh14ls
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 10
task-175-test-id: a3qat9qkqumi2
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-175-time-of-doTask: 1294199575562
task-175-time-of-doneTask: 1294199579371
task-175-time-of-showExample: 1294199577545
task-175-time-of-showFirstHint: 1294199576060
task-175-time-of-showNoise: 1294199577607
task-175-time-of-showSecondHint: 1294199576545
task-175-time-of-showTest: 1294199578606
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 963
task-176-example-alphabet: tagalog
task-176-example-character-number: 06
task-176-example-id: a3m0kt6kjezd1
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a2qnqd7m8zfbo
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-176-time-of-doTask: 1294199579388
task-176-time-of-doneTask: 1294199583394
task-176-time-of-showExample: 1294199581372
task-176-time-of-showFirstHint: 1294199579878
task-176-time-of-showNoise: 1294199581430
task-176-time-of-showSecondHint: 1294199580374
task-176-time-of-showTest: 1294199582431
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1253
task-177-example-alphabet: myanmar
task-177-example-character-number: 34
task-177-example-id: a6fjbvuzrhm6
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 34
task-177-test-id: a1j8s7giyto4a
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-177-time-of-doTask: 1294199583413
task-177-time-of-doneTask: 1294199587727
task-177-time-of-showExample: 1294199585415
task-177-time-of-showFirstHint: 1294199583914
task-177-time-of-showNoise: 1294199585475
task-177-time-of-showSecondHint: 1294199584414
task-177-time-of-showTest: 1294199586474
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 791
task-178-example-alphabet: atemayar
task-178-example-character-number: 06
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 10
task-178-test-id: a1l2fzyn31zvf
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-178-time-of-doTask: 1294199587745
task-178-time-of-doneTask: 1294199591586
task-178-time-of-showExample: 1294199589733
task-178-time-of-showFirstHint: 1294199588239
task-178-time-of-showNoise: 1294199589791
task-178-time-of-showSecondHint: 1294199588735
task-178-time-of-showTest: 1294199590795
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1021
task-179-example-alphabet: tagalog
task-179-example-character-number: 10
task-179-example-id: a1a25pyfoa9ge
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 15
task-179-test-id: aljsxt6v0a30
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-179-time-of-doTask: 1294199591603
task-179-time-of-doneTask: 1294199595678
task-179-time-of-showExample: 1294199593595
task-179-time-of-showFirstHint: 1294199592102
task-179-time-of-showNoise: 1294199593657
task-179-time-of-showSecondHint: 1294199592596
task-179-time-of-showTest: 1294199594657
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1389
task-18-example-alphabet: atemayar
task-18-example-character-number: 06
task-18-example-id: a1qku9mccvl35
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-18-is-correct-answer: false
task-18-test-alphabet: atemayar
task-18-test-character-number: 06
task-18-test-id: a31e6jchki335
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-18-time-of-doTask: 1294198654857
task-18-time-of-doneTask: 1294198659308
task-18-time-of-showExample: 1294198656859
task-18-time-of-showFirstHint: 1294198655358
task-18-time-of-showNoise: 1294198656919
task-18-time-of-showSecondHint: 1294198655858
task-18-time-of-showTest: 1294198657919
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1261
task-180-example-alphabet: inuktitut
task-180-example-character-number: 03
task-180-example-id: aljsxt6v0a30
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 04
task-180-test-id: a3pkun3onkucn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-180-time-of-doTask: 1294199599352
task-180-time-of-doneTask: 1294199603667
task-180-time-of-showExample: 1294199601352
task-180-time-of-showFirstHint: 1294199599852
task-180-time-of-showNoise: 1294199601413
task-180-time-of-showSecondHint: 1294199600352
task-180-time-of-showTest: 1294199602406
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 859
task-181-example-alphabet: myanmar
task-181-example-character-number: 08
task-181-example-id: adc8vbkoocrr
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-181-is-correct-answer: false
task-181-test-alphabet: myanmar
task-181-test-character-number: 08
task-181-test-id: a4858n7ggst4
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-181-time-of-doTask: 1294199603684
task-181-time-of-doneTask: 1294199607598
task-181-time-of-showExample: 1294199605682
task-181-time-of-showFirstHint: 1294199604184
task-181-time-of-showNoise: 1294199605741
task-181-time-of-showSecondHint: 1294199604685
task-181-time-of-showTest: 1294199606739
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1358
task-182-example-alphabet: myanmar
task-182-example-character-number: 16
task-182-example-id: ay0bjcgydhix
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 34
task-182-test-id: a1aegunf6e081
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-182-time-of-doTask: 1294199607616
task-182-time-of-doneTask: 1294199612032
task-182-time-of-showExample: 1294199609613
task-182-time-of-showFirstHint: 1294199608114
task-182-time-of-showNoise: 1294199609673
task-182-time-of-showSecondHint: 1294199608614
task-182-time-of-showTest: 1294199610674
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1307
task-183-example-alphabet: korean
task-183-example-character-number: 03
task-183-example-id: aav4pzxdoebd
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 03
task-183-test-id: a1manxzopzden
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-183-time-of-doTask: 1294199612049
task-183-time-of-doneTask: 1294199616419
task-183-time-of-showExample: 1294199614052
task-183-time-of-showFirstHint: 1294199612550
task-183-time-of-showNoise: 1294199614113
task-183-time-of-showSecondHint: 1294199613051
task-183-time-of-showTest: 1294199615112
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 808
task-184-example-alphabet: atemayar
task-184-example-character-number: 12
task-184-example-id: aljsxt6v0a30
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 12
task-184-test-id: a1vzhyp8yvxkz
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-184-time-of-doTask: 1294199616437
task-184-time-of-doneTask: 1294199620303
task-184-time-of-showExample: 1294199618435
task-184-time-of-showFirstHint: 1294199616937
task-184-time-of-showNoise: 1294199618495
task-184-time-of-showSecondHint: 1294199617436
task-184-time-of-showTest: 1294199619495
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1093
task-185-example-alphabet: tagalog
task-185-example-character-number: 15
task-185-example-id: a3qat9qkqumi2
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 17
task-185-test-id: a2nm1qzuh14ls
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-185-time-of-doTask: 1294199620320
task-185-time-of-doneTask: 1294199624475
task-185-time-of-showExample: 1294199622322
task-185-time-of-showFirstHint: 1294199620820
task-185-time-of-showNoise: 1294199622382
task-185-time-of-showSecondHint: 1294199621321
task-185-time-of-showTest: 1294199623382
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1021
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a2ernxe6jlm4x
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 03
task-186-test-id: a2nm1qzuh14ls
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-186-time-of-doTask: 1294199624492
task-186-time-of-doneTask: 1294199628572
task-186-time-of-showExample: 1294199626487
task-186-time-of-showFirstHint: 1294199624987
task-186-time-of-showNoise: 1294199626550
task-186-time-of-showSecondHint: 1294199625484
task-186-time-of-showTest: 1294199627551
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1200
task-187-example-alphabet: tagalog
task-187-example-character-number: 10
task-187-example-id: a3m0kt6kjezd1
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a39ivbdm1ekue
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-187-time-of-doTask: 1294199628582
task-187-time-of-doneTask: 1294199632828
task-187-time-of-showExample: 1294199630573
task-187-time-of-showFirstHint: 1294199629077
task-187-time-of-showNoise: 1294199630633
task-187-time-of-showSecondHint: 1294199629574
task-187-time-of-showTest: 1294199631628
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 971
task-188-example-alphabet: korean
task-188-example-character-number: 04
task-188-example-id: a1s3njxhehcip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 12
task-188-test-id: a2qnqd7m8zfbo
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-188-time-of-doTask: 1294199632846
task-188-time-of-doneTask: 1294199636861
task-188-time-of-showExample: 1294199634838
task-188-time-of-showFirstHint: 1294199633342
task-188-time-of-showNoise: 1294199634891
task-188-time-of-showSecondHint: 1294199633839
task-188-time-of-showTest: 1294199635890
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1097
task-189-example-alphabet: korean
task-189-example-character-number: 39
task-189-example-id: aw82oruamauz
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a315xddd8j4x8
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-189-time-of-doTask: 1294199636878
task-189-time-of-doneTask: 1294199641020
task-189-time-of-showExample: 1294199638867
task-189-time-of-showFirstHint: 1294199637373
task-189-time-of-showNoise: 1294199638925
task-189-time-of-showSecondHint: 1294199637869
task-189-time-of-showTest: 1294199639923
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1185
task-19-example-alphabet: atemayar
task-19-example-character-number: 10
task-19-example-id: a1manxzopzden
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-19-is-correct-answer: false
task-19-test-alphabet: korean
task-19-test-character-number: 17
task-19-test-id: a3mv1jtwep7xn
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-19-time-of-doTask: 1294198659318
task-19-time-of-doneTask: 1294198663568
task-19-time-of-showExample: 1294198661322
task-19-time-of-showFirstHint: 1294198659819
task-19-time-of-showNoise: 1294198661382
task-19-time-of-showSecondHint: 1294198660320
task-19-time-of-showTest: 1294198662383
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 954
task-190-example-alphabet: korean
task-190-example-character-number: 04
task-190-example-id: a2px0aywxngce
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
