duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-41-test-id: a1stvgjqfl5kk
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-41-time-of-doTask: 1294350102353
task-41-time-of-doneTask: 1294350106864
task-41-time-of-showExample: 1294350104343
task-41-time-of-showFirstHint: 1294350102846
task-41-time-of-showNoise: 1294350104391
task-41-time-of-showSecondHint: 1294350103345
task-41-time-of-showTest: 1294350105398
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1166
task-42-example-alphabet: korean
task-42-example-character-number: 28
task-42-example-id: a1manxzopzden
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 28
task-42-test-id: a1s3njxhehcip
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-42-time-of-doTask: 1294350106880
task-42-time-of-doneTask: 1294350111079
task-42-time-of-showExample: 1294350108867
task-42-time-of-showFirstHint: 1294350107370
task-42-time-of-showNoise: 1294350108915
task-42-time-of-showSecondHint: 1294350107869
task-42-time-of-showTest: 1294350109913
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1115
task-43-example-alphabet: inuktitut
task-43-example-character-number: 01
task-43-example-id: a3qat9qkqumi2
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-43-is-correct-answer: true
task-43-test-alphabet: myanmar
task-43-test-character-number: 01
task-43-test-id: a1aegunf6e081
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-43-time-of-doTask: 1294350111096
task-43-time-of-doneTask: 1294350115240
task-43-time-of-showExample: 1294350113079
task-43-time-of-showFirstHint: 1294350111582
task-43-time-of-showNoise: 1294350113127
task-43-time-of-showSecondHint: 1294350112081
task-43-time-of-showTest: 1294350114125
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1086
task-44-example-alphabet: atemayar
task-44-example-character-number: 25
task-44-example-id: a1qku9mccvl35
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 10
task-44-test-id: ax5gghhj0o6g
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-44-time-of-doTask: 1294350115258
task-44-time-of-doneTask: 1294350119376
task-44-time-of-showExample: 1294350117244
task-44-time-of-showFirstHint: 1294350115747
task-44-time-of-showNoise: 1294350117292
task-44-time-of-showSecondHint: 1294350116247
task-44-time-of-showTest: 1294350118290
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 879
task-45-example-alphabet: sylheti
task-45-example-character-number: 19
task-45-example-id: a3209gno9duil
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-45-is-correct-answer: true
task-45-test-alphabet: tagalog
task-45-test-character-number: 06
task-45-test-id: ae0ibwt7asth
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-45-time-of-doTask: 1294350119386
task-45-time-of-doneTask: 1294350123319
task-45-time-of-showExample: 1294350121378
task-45-time-of-showFirstHint: 1294350119881
task-45-time-of-showNoise: 1294350121442
task-45-time-of-showSecondHint: 1294350120380
task-45-time-of-showTest: 1294350122439
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 933
task-46-example-alphabet: tagalog
task-46-example-character-number: 02
task-46-example-id: a3qat9qkqumi2
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-46-is-correct-answer: true
task-46-test-alphabet: myanmar
task-46-test-character-number: 25
task-46-test-id: a3j1pp96x14u0
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-46-time-of-doTask: 1294350123334
task-46-time-of-doneTask: 1294350127304
task-46-time-of-showExample: 1294350125325
task-46-time-of-showFirstHint: 1294350123827
task-46-time-of-showNoise: 1294350125373
task-46-time-of-showSecondHint: 1294350124327
task-46-time-of-showTest: 1294350126370
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1050
task-47-example-alphabet: tagalog
task-47-example-character-number: 05
task-47-example-id: a3qat9qkqumi2
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: a12rfyr8dbn79
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-47-time-of-doTask: 1294350127320
task-47-time-of-doneTask: 1294350131398
task-47-time-of-showExample: 1294350129303
task-47-time-of-showFirstHint: 1294350127805
task-47-time-of-showNoise: 1294350129351
task-47-time-of-showSecondHint: 1294350128305
task-47-time-of-showTest: 1294350130348
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1044
task-48-example-alphabet: atemayar
task-48-example-character-number: 25
task-48-example-id: ae0ibwt7asth
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 31
task-48-test-id: a3qat9qkqumi2
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-48-time-of-doTask: 1294350131414
task-48-time-of-doneTask: 1294350135495
task-48-time-of-showExample: 1294350133406
task-48-time-of-showFirstHint: 1294350131908
task-48-time-of-showNoise: 1294350133454
task-48-time-of-showSecondHint: 1294350132407
task-48-time-of-showTest: 1294350134451
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 924
task-49-example-alphabet: sylheti
task-49-example-character-number: 20
task-49-example-id: a3np21apfa18b
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-49-is-correct-answer: true
task-49-test-alphabet: myanmar
task-49-test-character-number: 31
task-49-test-id: a3j1pp96x14u0
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-49-time-of-doTask: 1294350135512
task-49-time-of-doneTask: 1294350139494
task-49-time-of-showExample: 1294350137509
task-49-time-of-showFirstHint: 1294350136011
task-49-time-of-showNoise: 1294350137572
task-49-time-of-showSecondHint: 1294350136511
task-49-time-of-showTest: 1294350138570
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1163
task-5-example-alphabet: sylheti
task-5-example-character-number: 28
task-5-example-id: a2du3880jbrov
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 28
task-5-test-id: ay0bjcgydhix
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-5-time-of-doTask: 1294349917210
task-5-time-of-doneTask: 1294349921413
task-5-time-of-showExample: 1294349919205
task-5-time-of-showFirstHint: 1294349917707
task-5-time-of-showNoise: 1294349919252
task-5-time-of-showSecondHint: 1294349918206
task-5-time-of-showTest: 1294349920250
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1142
task-50-example-alphabet: tagalog
task-50-example-character-number: 05
task-50-example-id: amynpl5xzw6q
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 23
task-50-test-id: a1vzhyp8yvxkz
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-50-time-of-doTask: 1294350144064
task-50-time-of-doneTask: 1294350148245
task-50-time-of-showExample: 1294350146057
task-50-time-of-showFirstHint: 1294350144560
task-50-time-of-showNoise: 1294350146105
task-50-time-of-showSecondHint: 1294350145059
task-50-time-of-showTest: 1294350147103
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1009
task-51-example-alphabet: inuktitut
task-51-example-character-number: 02
task-51-example-id: a1j8s7giyto4a
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-51-is-correct-answer: true
task-51-test-alphabet: tagalog
task-51-test-character-number: 02
task-51-test-id: ae0ibwt7asth
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-51-time-of-doTask: 1294350148261
task-51-time-of-doneTask: 1294350152308
task-51-time-of-showExample: 1294350150253
task-51-time-of-showFirstHint: 1294350148756
task-51-time-of-showNoise: 1294350150301
task-51-time-of-showSecondHint: 1294350149255
task-51-time-of-showTest: 1294350151299
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1018
task-52-example-alphabet: atemayar
task-52-example-character-number: 10
task-52-example-id: agst3co6usf8
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 28
task-52-test-id: a1manxzopzden
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-52-time-of-doTask: 1294350152324
task-52-time-of-doneTask: 1294350156373
task-52-time-of-showExample: 1294350154310
task-52-time-of-showFirstHint: 1294350152812
task-52-time-of-showNoise: 1294350154357
task-52-time-of-showSecondHint: 1294350153311
task-52-time-of-showTest: 1294350155355
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 986
task-53-example-alphabet: inuktitut
task-53-example-character-number: 03
task-53-example-id: a3mv1jtwep7xn
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 01
task-53-test-id: avlbkm6qpb1s
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-53-time-of-doTask: 1294350156391
task-53-time-of-doneTask: 1294350160413
task-53-time-of-showExample: 1294350158381
task-53-time-of-showFirstHint: 1294350156883
task-53-time-of-showNoise: 1294350158429
task-53-time-of-showSecondHint: 1294350157383
task-53-time-of-showTest: 1294350159426
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1001
task-54-example-alphabet: myanmar
task-54-example-character-number: 01
task-54-example-id: a1umhcrj9zfdp
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 28
task-54-test-id: a1udqv4pfypkn
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-54-time-of-doTask: 1294350160428
task-54-time-of-doneTask: 1294350164468
task-54-time-of-showExample: 1294350162421
task-54-time-of-showFirstHint: 1294350160924
task-54-time-of-showNoise: 1294350162469
task-54-time-of-showSecondHint: 1294350161423
task-54-time-of-showTest: 1294350163467
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1105
task-55-example-alphabet: atemayar
task-55-example-character-number: 10
task-55-example-id: aljsxt6v0a30
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-55-is-correct-answer: true
task-55-test-alphabet: atemayar
task-55-test-character-number: 10
task-55-test-id: azdw6062ia38
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-55-time-of-doTask: 1294350164483
task-55-time-of-doneTask: 1294350168628
task-55-time-of-showExample: 1294350166477
task-55-time-of-showFirstHint: 1294350164980
task-55-time-of-showNoise: 1294350166525
task-55-time-of-showSecondHint: 1294350165479
task-55-time-of-showTest: 1294350167523
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 954
task-56-example-alphabet: inuktitut
task-56-example-character-number: 03
task-56-example-id: a3noo9k3y1yu5
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-56-is-correct-answer: true
task-56-test-alphabet: tagalog
task-56-test-character-number: 02
task-56-test-id: a3qat9qkqumi2
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-56-time-of-doTask: 1294350168643
task-56-time-of-doneTask: 1294350172627
task-56-time-of-showExample: 1294350170627
task-56-time-of-showFirstHint: 1294350169129
task-56-time-of-showNoise: 1294350170675
task-56-time-of-showSecondHint: 1294350169629
task-56-time-of-showTest: 1294350171672
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1625
task-57-example-alphabet: atemayar
task-57-example-character-number: 10
task-57-example-id: agst3co6usf8
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 06
task-57-test-id: a1yovlluv1c9h
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-57-time-of-doTask: 1294350172643
task-57-time-of-doneTask: 1294350177323
task-57-time-of-showExample: 1294350174636
task-57-time-of-showFirstHint: 1294350173138
task-57-time-of-showNoise: 1294350174684
task-57-time-of-showSecondHint: 1294350173638
task-57-time-of-showTest: 1294350175697
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1090
task-58-example-alphabet: atemayar
task-58-example-character-number: 10
task-58-example-id: a1vzhyp8yvxkz
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 02
task-58-test-id: a1w3fo0d7cf5t
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-58-time-of-doTask: 1294350177341
task-58-time-of-doneTask: 1294350181467
task-58-time-of-showExample: 1294350179332
task-58-time-of-showFirstHint: 1294350177834
task-58-time-of-showNoise: 1294350179379
task-58-time-of-showSecondHint: 1294350178334
task-58-time-of-showTest: 1294350180377
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 787
task-59-example-alphabet: inuktitut
task-59-example-character-number: 03
task-59-example-id: a1z59eb5sfxpy
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-59-is-correct-answer: true
task-59-test-alphabet: inuktitut
task-59-test-character-number: 01
task-59-test-id: ay0bjcgydhix
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-59-time-of-doTask: 1294350181483
task-59-time-of-doneTask: 1294350185298
task-59-time-of-showExample: 1294350183466
task-59-time-of-showFirstHint: 1294350181968
task-59-time-of-showNoise: 1294350183513
task-59-time-of-showSecondHint: 1294350182467
task-59-time-of-showTest: 1294350184511
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1182
task-6-example-alphabet: sylheti
task-6-example-character-number: 28
task-6-example-id: avlbkm6qpb1s
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-6-is-correct-answer: true
task-6-test-alphabet: korean
task-6-test-character-number: 28
task-6-test-id: a2nm1qzuh14ls
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-6-time-of-doTask: 1294349921432
task-6-time-of-doneTask: 1294349925644
task-6-time-of-showExample: 1294349923417
task-6-time-of-showFirstHint: 1294349921919
task-6-time-of-showNoise: 1294349923464
task-6-time-of-showSecondHint: 1294349922418
task-6-time-of-showTest: 1294349924462
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 963
task-60-example-alphabet: inuktitut
task-60-example-character-number: 01
task-60-example-id: a1qku9mccvl35
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 17
task-60-test-id: ay0bjcgydhix
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-60-time-of-doTask: 1294350188661
task-60-time-of-doneTask: 1294350192666
task-60-time-of-showExample: 1294350190657
task-60-time-of-showFirstHint: 1294350189160
task-60-time-of-showNoise: 1294350190705
task-60-time-of-showSecondHint: 1294350189659
task-60-time-of-showTest: 1294350191702
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1130
task-61-example-alphabet: atemayar
task-61-example-character-number: 06
task-61-example-id: a1manxzopzden
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 32
task-61-test-id: amynpl5xzw6q
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-61-time-of-doTask: 1294350192682
task-61-time-of-doneTask: 1294350196842
task-61-time-of-showExample: 1294350194666
task-61-time-of-showFirstHint: 1294350193169
task-61-time-of-showNoise: 1294350194714
task-61-time-of-showSecondHint: 1294350193668
task-61-time-of-showTest: 1294350195712
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 861
task-62-example-alphabet: inuktitut
task-62-example-character-number: 01
task-62-example-id: a1qku9mccvl35
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-62-is-correct-answer: true
task-62-test-alphabet: tagalog
task-62-test-character-number: 10
task-62-test-id: a1ehrxjplsq0r
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-62-time-of-doTask: 1294350196861
task-62-time-of-doneTask: 1294350200754
task-62-time-of-showExample: 1294350198847
task-62-time-of-showFirstHint: 1294350197349
task-62-time-of-showNoise: 1294350198895
task-62-time-of-showSecondHint: 1294350197849
task-62-time-of-showTest: 1294350199892
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1169
task-63-example-alphabet: atemayar
task-63-example-character-number: 25
task-63-example-id: a1j8s7giyto4a
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-63-is-correct-answer: true
task-63-test-alphabet: korean
task-63-test-character-number: 28
task-63-test-id: a1udqv4pfypkn
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-63-time-of-doTask: 1294350200770
task-63-time-of-doneTask: 1294350204977
task-63-time-of-showExample: 1294350202763
task-63-time-of-showFirstHint: 1294350201265
task-63-time-of-showNoise: 1294350202810
task-63-time-of-showSecondHint: 1294350201764
task-63-time-of-showTest: 1294350203808
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1053
task-64-example-alphabet: tagalog
task-64-example-character-number: 06
task-64-example-id: ajf66jwen7bx
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 32
task-64-test-id: a1aegunf6e081
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-64-time-of-doTask: 1294350204992
task-64-time-of-doneTask: 1294350209073
task-64-time-of-showExample: 1294350206974
task-64-time-of-showFirstHint: 1294350205477
task-64-time-of-showNoise: 1294350207022
task-64-time-of-showSecondHint: 1294350205976
task-64-time-of-showTest: 1294350208020
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 893
task-65-example-alphabet: korean
task-65-example-character-number: 04
task-65-example-id: a1oh82lwr5hbg
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 06
task-65-test-id: a3m0kt6kjezd1
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-65-time-of-doTask: 1294350209084
task-65-time-of-doneTask: 1294350213016
task-65-time-of-showExample: 1294350211077
task-65-time-of-showFirstHint: 1294350209580
task-65-time-of-showNoise: 1294350211125
task-65-time-of-showSecondHint: 1294350210079
task-65-time-of-showTest: 1294350212123
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 956
task-66-example-alphabet: sylheti
task-66-example-character-number: 28
task-66-example-id: atvyxlwe5n03
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-66-is-correct-answer: false
task-66-test-alphabet: sylheti
task-66-test-character-number: 20
task-66-test-id: amynpl5xzw6q
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-66-time-of-doTask: 1294350213032
task-66-time-of-doneTask: 1294350217041
task-66-time-of-showExample: 1294350215024
task-66-time-of-showFirstHint: 1294350213526
task-66-time-of-showNoise: 1294350215087
task-66-time-of-showSecondHint: 1294350214026
task-66-time-of-showTest: 1294350216085
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1154
task-67-example-alphabet: myanmar
task-67-example-character-number: 31
task-67-example-id: a3j1pp96x14u0
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-67-is-correct-answer: true
task-67-test-alphabet: tagalog
task-67-test-character-number: 02
task-67-test-id: asu813kb7bv1
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-67-time-of-doTask: 1294350217059
task-67-time-of-doneTask: 1294350221248
task-67-time-of-showExample: 1294350219049
task-67-time-of-showFirstHint: 1294350217551
task-67-time-of-showNoise: 1294350219097
task-67-time-of-showSecondHint: 1294350218051
task-67-time-of-showTest: 1294350220094
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 989
task-68-example-alphabet: inuktitut
task-68-example-character-number: 11
task-68-example-id: avlbkm6qpb1s
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-68-is-correct-answer: true
task-68-test-alphabet: korean
task-68-test-character-number: 29
task-68-test-id: ae0ibwt7asth
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-68-time-of-doTask: 1294350221264
task-68-time-of-doneTask: 1294350225295
task-68-time-of-showExample: 1294350223261
task-68-time-of-showFirstHint: 1294350221763
task-68-time-of-showNoise: 1294350223308
task-68-time-of-showSecondHint: 1294350222262
task-68-time-of-showTest: 1294350224306
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1117
task-69-example-alphabet: inuktitut
task-69-example-character-number: 03
task-69-example-id: ae0ibwt7asth
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 01
task-69-test-id: a1s3njxhehcip
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-69-time-of-doTask: 1294350225311
task-69-time-of-doneTask: 1294350229479
task-69-time-of-showExample: 1294350227301
task-69-time-of-showFirstHint: 1294350225803
task-69-time-of-showNoise: 1294350227365
task-69-time-of-showSecondHint: 1294350226310
task-69-time-of-showTest: 1294350228362
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1179
task-7-example-alphabet: inuktitut
task-7-example-character-number: 11
task-7-example-id: ae0ibwt7asth
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a3d7xwp0gand5
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-7-time-of-doTask: 1294349925664
task-7-time-of-doneTask: 1294349929884
task-7-time-of-showExample: 1294349927660
task-7-time-of-showFirstHint: 1294349926162
task-7-time-of-showNoise: 1294349927708
task-7-time-of-showSecondHint: 1294349926661
task-7-time-of-showTest: 1294349928705
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1241
task-70-example-alphabet: atemayar
task-70-example-character-number: 06
task-70-example-id: agst3co6usf8
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-70-is-correct-answer: true
task-70-test-alphabet: atemayar
task-70-test-character-number: 06
task-70-test-id: a2pfktghg1ofp
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-70-time-of-doTask: 1294350234130
task-70-time-of-doneTask: 1294350238417
task-70-time-of-showExample: 1294350236115
task-70-time-of-showFirstHint: 1294350234617
task-70-time-of-showNoise: 1294350236179
task-70-time-of-showSecondHint: 1294350235117
task-70-time-of-showTest: 1294350237176
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1639
task-71-example-alphabet: sylheti
task-71-example-character-number: 19
task-71-example-id: a3m0kt6kjezd1
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-71-is-correct-answer: true
task-71-test-alphabet: sylheti
task-71-test-character-number: 17
task-71-test-id: amynpl5xzw6q
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-71-time-of-doTask: 1294350238435
task-71-time-of-doneTask: 1294350243105
task-71-time-of-showExample: 1294350240421
task-71-time-of-showFirstHint: 1294350238923
task-71-time-of-showNoise: 1294350240468
task-71-time-of-showSecondHint: 1294350239423
task-71-time-of-showTest: 1294350241466
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1004
task-72-example-alphabet: tagalog
task-72-example-character-number: 06
task-72-example-id: avlbkm6qpb1s
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 25
task-72-test-id: avlbkm6qpb1s
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-72-time-of-doTask: 1294350243120
task-72-time-of-doneTask: 1294350247166
task-72-time-of-showExample: 1294350245116
task-72-time-of-showFirstHint: 1294350243618
