duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-16-duration-of-see-test: 3876
task-16-example-alphabet: korean
task-16-example-character-number: 04
task-16-example-id: a1oh82lwr5hbg
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-16-is-correct-answer: false
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: a1j8s7giyto4a
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-16-time-of-doTask: 1294198590433
task-16-time-of-doneTask: 1294198597373
task-16-time-of-showExample: 1294198592435
task-16-time-of-showFirstHint: 1294198590934
task-16-time-of-showNoise: 1294198592496
task-16-time-of-showSecondHint: 1294198591435
task-16-time-of-showTest: 1294198593497
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 8141
task-160-example-alphabet: atemayar
task-160-example-character-number: 12
task-160-example-id: ax5gghhj0o6g
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 12
task-160-test-id: a3m0kt6kjezd1
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-160-time-of-doTask: 1294200634372
task-160-time-of-doneTask: 1294200645569
task-160-time-of-showExample: 1294200636376
task-160-time-of-showFirstHint: 1294200634874
task-160-time-of-showNoise: 1294200636437
task-160-time-of-showSecondHint: 1294200635375
task-160-time-of-showTest: 1294200637428
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 8909
task-161-example-alphabet: myanmar
task-161-example-character-number: 16
task-161-example-id: ay0bjcgydhix
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-161-is-correct-answer: false
task-161-test-alphabet: myanmar
task-161-test-character-number: 16
task-161-test-id: a1stvgjqfl5kk
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-161-time-of-doTask: 1294200645573
task-161-time-of-doneTask: 1294200657545
task-161-time-of-showExample: 1294200647576
task-161-time-of-showFirstHint: 1294200646074
task-161-time-of-showNoise: 1294200647637
task-161-time-of-showSecondHint: 1294200646575
task-161-time-of-showTest: 1294200648636
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 26871
task-162-example-alphabet: sylheti
task-162-example-character-number: 03
task-162-example-id: a4858n7ggst4
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 16
task-162-test-id: a1ehrxjplsq0r
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-162-time-of-doTask: 1294200657549
task-162-time-of-doneTask: 1294200687481
task-162-time-of-showExample: 1294200659549
task-162-time-of-showFirstHint: 1294200658049
task-162-time-of-showNoise: 1294200659609
task-162-time-of-showSecondHint: 1294200658549
task-162-time-of-showTest: 1294200660610
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 7772
task-163-example-alphabet: inuktitut
task-163-example-character-number: 03
task-163-example-id: ae0ibwt7asth
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-163-is-correct-answer: false
task-163-test-alphabet: sylheti
task-163-test-character-number: 13
task-163-test-id: a2du3880jbrov
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-163-time-of-doTask: 1294200687485
task-163-time-of-doneTask: 1294200698320
task-163-time-of-showExample: 1294200689487
task-163-time-of-showFirstHint: 1294200687986
task-163-time-of-showNoise: 1294200689547
task-163-time-of-showSecondHint: 1294200688486
task-163-time-of-showTest: 1294200690548
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 6410
task-164-example-alphabet: atemayar
task-164-example-character-number: 25
task-164-example-id: agst3co6usf8
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-164-is-correct-answer: false
task-164-test-alphabet: atemayar
task-164-test-character-number: 25
task-164-test-id: awl8tng8e81d
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-164-time-of-doTask: 1294200698324
task-164-time-of-doneTask: 1294200707792
task-164-time-of-showExample: 1294200700322
task-164-time-of-showFirstHint: 1294200698820
task-164-time-of-showNoise: 1294200700382
task-164-time-of-showSecondHint: 1294200699321
task-164-time-of-showTest: 1294200701382
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 4933
task-165-example-alphabet: atemayar
task-165-example-character-number: 12
task-165-example-id: a1j8s7giyto4a
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 04
task-165-test-id: a2nm1qzuh14ls
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-165-time-of-doTask: 1294200707796
task-165-time-of-doneTask: 1294200715777
task-165-time-of-showExample: 1294200709783
task-165-time-of-showFirstHint: 1294200708292
task-165-time-of-showNoise: 1294200709844
task-165-time-of-showSecondHint: 1294200708783
task-165-time-of-showTest: 1294200710844
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 5004
task-166-example-alphabet: korean
task-166-example-character-number: 03
task-166-example-id: a3dfh6dpi11ip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-166-is-correct-answer: true
task-166-test-alphabet: tagalog
task-166-test-character-number: 01
task-166-test-id: a1a25pyfoa9ge
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-166-time-of-doTask: 1294200715781
task-166-time-of-doneTask: 1294200723848
task-166-time-of-showExample: 1294200717783
task-166-time-of-showFirstHint: 1294200716281
task-166-time-of-showNoise: 1294200717844
task-166-time-of-showSecondHint: 1294200716782
task-166-time-of-showTest: 1294200718844
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 4278
task-167-example-alphabet: inuktitut
task-167-example-character-number: 11
task-167-example-id: a1s3njxhehcip
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-167-is-correct-answer: false
task-167-test-alphabet: inuktitut
task-167-test-character-number: 02
task-167-test-id: a12xm86d2nbih
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-167-time-of-doTask: 1294200723852
task-167-time-of-doneTask: 1294200731192
task-167-time-of-showExample: 1294200725853
task-167-time-of-showFirstHint: 1294200724352
task-167-time-of-showNoise: 1294200725914
task-167-time-of-showSecondHint: 1294200724852
task-167-time-of-showTest: 1294200726914
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 5910
task-168-example-alphabet: myanmar
task-168-example-character-number: 04
task-168-example-id: adc8vbkoocrr
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 04
task-168-test-id: a1ehrxjplsq0r
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-168-time-of-doTask: 1294200731196
task-168-time-of-doneTask: 1294200740168
task-168-time-of-showExample: 1294200733198
task-168-time-of-showFirstHint: 1294200731697
task-168-time-of-showNoise: 1294200733258
task-168-time-of-showSecondHint: 1294200732198
task-168-time-of-showTest: 1294200734258
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 5629
task-169-example-alphabet: atemayar
task-169-example-character-number: 06
task-169-example-id: a3m0kt6kjezd1
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 12
task-169-test-id: a315xddd8j4x8
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-169-time-of-doTask: 1294200740172
task-169-time-of-doneTask: 1294200748863
task-169-time-of-showExample: 1294200742174
task-169-time-of-showFirstHint: 1294200740673
task-169-time-of-showNoise: 1294200742234
task-169-time-of-showSecondHint: 1294200741174
task-169-time-of-showTest: 1294200743234
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 3113
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: a2qnqd7m8zfbo
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 02
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-17-time-of-doTask: 1294198597378
task-17-time-of-doneTask: 1294198603549
task-17-time-of-showExample: 1294198599380
task-17-time-of-showFirstHint: 1294198597879
task-17-time-of-showNoise: 1294198599436
task-17-time-of-showSecondHint: 1294198598380
task-17-time-of-showTest: 1294198600435
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 5390
task-170-example-alphabet: sylheti
task-170-example-character-number: 03
task-170-example-id: a1j8s7giyto4a
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 34
task-170-test-id: a3qat9qkqumi2
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-170-time-of-doTask: 1294200758250
task-170-time-of-doneTask: 1294200766703
task-170-time-of-showExample: 1294200760252
task-170-time-of-showFirstHint: 1294200758751
task-170-time-of-showNoise: 1294200760313
task-170-time-of-showSecondHint: 1294200759251
task-170-time-of-showTest: 1294200761312
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 20516
task-171-example-alphabet: tagalog
task-171-example-character-number: 15
task-171-example-id: a3qat9qkqumi2
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 15
task-171-test-id: a2du3880jbrov
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-171-time-of-doTask: 1294200766707
task-171-time-of-doneTask: 1294200790287
task-171-time-of-showExample: 1294200768710
task-171-time-of-showFirstHint: 1294200767208
task-171-time-of-showNoise: 1294200768772
task-171-time-of-showSecondHint: 1294200767709
task-171-time-of-showTest: 1294200769771
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 9092
task-172-example-alphabet: korean
task-172-example-character-number: 17
task-172-example-id: a1umhcrj9zfdp
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a31e6jchki335
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-172-time-of-doTask: 1294200790293
task-172-time-of-doneTask: 1294200802447
task-172-time-of-showExample: 1294200792294
task-172-time-of-showFirstHint: 1294200790794
task-172-time-of-showNoise: 1294200792355
task-172-time-of-showSecondHint: 1294200791294
task-172-time-of-showTest: 1294200793355
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 6098
task-173-example-alphabet: myanmar
task-173-example-character-number: 34
task-173-example-id: a1aegunf6e081
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-173-is-correct-answer: false
task-173-test-alphabet: myanmar
task-173-test-character-number: 34
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-173-time-of-doTask: 1294200802454
task-173-time-of-doneTask: 1294200811615
task-173-time-of-showExample: 1294200804457
task-173-time-of-showFirstHint: 1294200802955
task-173-time-of-showNoise: 1294200804518
task-173-time-of-showSecondHint: 1294200803456
task-173-time-of-showTest: 1294200805517
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 9666
task-174-example-alphabet: atemayar
task-174-example-character-number: 25
task-174-example-id: ae0ibwt7asth
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-174-is-correct-answer: false
task-174-test-alphabet: atemayar
task-174-test-character-number: 25
task-174-test-id: a1poymbentexx
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-174-time-of-doTask: 1294200811621
task-174-time-of-doneTask: 1294200824350
task-174-time-of-showExample: 1294200813622
task-174-time-of-showFirstHint: 1294200812120
task-174-time-of-showNoise: 1294200813683
task-174-time-of-showSecondHint: 1294200812621
task-174-time-of-showTest: 1294200814684
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 6853
task-175-example-alphabet: inuktitut
task-175-example-character-number: 03
task-175-example-id: a2pgu4pi93b1q
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 04
task-175-test-id: a1l2fzyn31zvf
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-175-time-of-doTask: 1294200824357
task-175-time-of-doneTask: 1294200834262
task-175-time-of-showExample: 1294200826347
task-175-time-of-showFirstHint: 1294200824845
task-175-time-of-showNoise: 1294200826408
task-175-time-of-showSecondHint: 1294200825347
task-175-time-of-showTest: 1294200827409
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 3556
task-176-example-alphabet: myanmar
task-176-example-character-number: 16
task-176-example-id: a6fjbvuzrhm6
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 04
task-176-test-id: a1manxzopzden
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-176-time-of-doTask: 1294200834266
task-176-time-of-doneTask: 1294200840886
task-176-time-of-showExample: 1294200836269
task-176-time-of-showFirstHint: 1294200834767
task-176-time-of-showNoise: 1294200836329
task-176-time-of-showSecondHint: 1294200835268
task-176-time-of-showTest: 1294200837330
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 8324
task-177-example-alphabet: korean
task-177-example-character-number: 17
task-177-example-id: a1v0p79fynz9j
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: ae0ibwt7asth
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-177-time-of-doTask: 1294200840890
task-177-time-of-doneTask: 1294200852270
task-177-time-of-showExample: 1294200842892
task-177-time-of-showFirstHint: 1294200841390
task-177-time-of-showNoise: 1294200842953
task-177-time-of-showSecondHint: 1294200841891
task-177-time-of-showTest: 1294200843946
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 4388
task-178-example-alphabet: korean
task-178-example-character-number: 17
task-178-example-id: a3bb99mn3zy37
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 13
task-178-test-id: a3r9q9wqm1nyz
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-178-time-of-doTask: 1294200852274
task-178-time-of-doneTask: 1294200859726
task-178-time-of-showExample: 1294200854277
task-178-time-of-showFirstHint: 1294200852775
task-178-time-of-showNoise: 1294200854338
task-178-time-of-showSecondHint: 1294200853276
task-178-time-of-showTest: 1294200855338
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 7517
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: aljsxt6v0a30
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-179-time-of-doTask: 1294200859730
task-179-time-of-doneTask: 1294200870310
task-179-time-of-showExample: 1294200861732
task-179-time-of-showFirstHint: 1294200860231
task-179-time-of-showNoise: 1294200861793
task-179-time-of-showSecondHint: 1294200860731
task-179-time-of-showTest: 1294200862793
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3806
task-18-example-alphabet: tagalog
task-18-example-character-number: 06
task-18-example-id: amynpl5xzw6q
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-18-is-correct-answer: false
task-18-test-alphabet: myanmar
task-18-test-character-number: 16
task-18-test-id: a3qat9qkqumi2
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-18-time-of-doTask: 1294198603553
task-18-time-of-doneTask: 1294198610421
task-18-time-of-showExample: 1294198605554
task-18-time-of-showFirstHint: 1294198604053
task-18-time-of-showNoise: 1294198605615
task-18-time-of-showSecondHint: 1294198604554
task-18-time-of-showTest: 1294198606615
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 9902
task-180-example-alphabet: inuktitut
task-180-example-character-number: 03
task-180-example-id: a2pgu4pi93b1q
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 34
task-180-test-id: a1ehrxjplsq0r
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-180-time-of-doTask: 1294200877624
task-180-time-of-doneTask: 1294200890590
task-180-time-of-showExample: 1294200879626
task-180-time-of-showFirstHint: 1294200878125
task-180-time-of-showNoise: 1294200879688
task-180-time-of-showSecondHint: 1294200878625
task-180-time-of-showTest: 1294200880688
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 8443
task-181-example-alphabet: korean
task-181-example-character-number: 03
task-181-example-id: ae0ibwt7asth
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-181-is-correct-answer: false
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: a1yovlluv1c9h
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-181-time-of-doTask: 1294200890594
task-181-time-of-doneTask: 1294200902101
task-181-time-of-showExample: 1294200892597
task-181-time-of-showFirstHint: 1294200891095
task-181-time-of-showNoise: 1294200892658
task-181-time-of-showSecondHint: 1294200891596
task-181-time-of-showTest: 1294200893658
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 4284
task-182-example-alphabet: myanmar
task-182-example-character-number: 34
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-182-is-correct-answer: false
task-182-test-alphabet: myanmar
task-182-test-character-number: 34
task-182-test-id: a6fjbvuzrhm6
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-182-time-of-doTask: 1294200902105
task-182-time-of-doneTask: 1294200909454
task-182-time-of-showExample: 1294200904109
task-182-time-of-showFirstHint: 1294200902607
task-182-time-of-showNoise: 1294200904169
task-182-time-of-showSecondHint: 1294200903108
task-182-time-of-showTest: 1294200905170
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 6347
task-183-example-alphabet: tagalog
task-183-example-character-number: 10
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 10
task-183-test-id: a1j8s7giyto4a
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-183-time-of-doTask: 1294200909458
task-183-time-of-doneTask: 1294200918869
task-183-time-of-showExample: 1294200911460
task-183-time-of-showFirstHint: 1294200909958
task-183-time-of-showNoise: 1294200911522
task-183-time-of-showSecondHint: 1294200910459
task-183-time-of-showTest: 1294200912522
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 6884
task-184-example-alphabet: atemayar
task-184-example-character-number: 06
task-184-example-id: a3m0kt6kjezd1
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-184-is-correct-answer: false
task-184-test-alphabet: myanmar
task-184-test-character-number: 16
task-184-test-id: a3pkun3onkucn
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-184-time-of-doTask: 1294200918873
task-184-time-of-doneTask: 1294200928821
task-184-time-of-showExample: 1294200920876
task-184-time-of-showFirstHint: 1294200919374
task-184-time-of-showNoise: 1294200920937
task-184-time-of-showSecondHint: 1294200919875
task-184-time-of-showTest: 1294200921937
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 8118
task-185-example-alphabet: myanmar
task-185-example-character-number: 34
task-185-example-id: a1aegunf6e081
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-185-is-correct-answer: false
task-185-test-alphabet: myanmar
task-185-test-character-number: 34
task-185-test-id: a1umhcrj9zfdp
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-185-time-of-doTask: 1294200928825
task-185-time-of-doneTask: 1294200939997
task-185-time-of-showExample: 1294200930817
task-185-time-of-showFirstHint: 1294200929325
task-185-time-of-showNoise: 1294200930878
task-185-time-of-showSecondHint: 1294200929826
task-185-time-of-showTest: 1294200931879
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 4589
task-186-example-alphabet: tagalog
task-186-example-character-number: 01
task-186-example-id: a1j8s7giyto4a
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-186-is-correct-answer: false
task-186-test-alphabet: tagalog
task-186-test-character-number: 01
task-186-test-id: a1ehrxjplsq0r
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-186-time-of-doTask: 1294200940001
task-186-time-of-doneTask: 1294200947653
task-186-time-of-showExample: 1294200942003
task-186-time-of-showFirstHint: 1294200940502
task-186-time-of-showNoise: 1294200942064
task-186-time-of-showSecondHint: 1294200941003
task-186-time-of-showTest: 1294200943064
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 6605
task-187-example-alphabet: inuktitut
task-187-example-character-number: 12
task-187-example-id: a1qku9mccvl35
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 25
task-187-test-id: azdw6062ia38
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-187-time-of-doTask: 1294200947657
task-187-time-of-doneTask: 1294200957325
task-187-time-of-showExample: 1294200949659
task-187-time-of-showFirstHint: 1294200948158
task-187-time-of-showNoise: 1294200949720
task-187-time-of-showSecondHint: 1294200948659
task-187-time-of-showTest: 1294200950720
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 7692
task-188-example-alphabet: atemayar
task-188-example-character-number: 25
task-188-example-id: a6fjbvuzrhm6
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 16
task-188-test-id: a6fjbvuzrhm6
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-188-time-of-doTask: 1294200957329
task-188-time-of-doneTask: 1294200968085
task-188-time-of-showExample: 1294200959332
task-188-time-of-showFirstHint: 1294200957830
task-188-time-of-showNoise: 1294200959393
task-188-time-of-showSecondHint: 1294200958331
task-188-time-of-showTest: 1294200960393
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 6366
task-189-example-alphabet: sylheti
task-189-example-character-number: 13
task-189-example-id: a1qku9mccvl35
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 25
task-189-test-id: azdw6062ia38
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-189-time-of-doTask: 1294200968089
task-189-time-of-doneTask: 1294200977517
task-189-time-of-showExample: 1294200970090
task-189-time-of-showFirstHint: 1294200968590
task-189-time-of-showNoise: 1294200970151
task-189-time-of-showSecondHint: 1294200969090
task-189-time-of-showTest: 1294200971151
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3292
task-19-example-alphabet: tagalog
task-19-example-character-number: 15
task-19-example-id: a3mv1jtwep7xn
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 15
task-19-test-id: a1l2fzyn31zvf
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-19-time-of-doTask: 1294198610425
task-19-time-of-doneTask: 1294198616781
task-19-time-of-showExample: 1294198612428
task-19-time-of-showFirstHint: 1294198610926
task-19-time-of-showNoise: 1294198612488
task-19-time-of-showSecondHint: 1294198611427
task-19-time-of-showTest: 1294198613489
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 19167
task-190-example-alphabet: sylheti
task-190-example-character-number: 15
task-190-example-id: avlbkm6qpb1s
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-190-is-correct-answer: false
task-190-test-alphabet: atemayar
task-190-test-character-number: 10
