duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-159-time-of-showTest: 1293757052225
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1185
task-16-example-alphabet: inuktitut
task-16-example-character-number: 03
task-16-example-id: a3noo9k3y1yu5
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 19
task-16-test-id: a6fjbvuzrhm6
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-16-time-of-doTask: 1293756310335
task-16-time-of-doneTask: 1293756314571
task-16-time-of-showExample: 1293756312335
task-16-time-of-showFirstHint: 1293756310835
task-16-time-of-showNoise: 1293756312386
task-16-time-of-showSecondHint: 1293756311335
task-16-time-of-showTest: 1293756313386
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1073
task-160-example-alphabet: inuktitut
task-160-example-character-number: 11
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 32
task-160-test-id: a6fjbvuzrhm6
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-160-time-of-doTask: 1293757055507
task-160-time-of-doneTask: 1293757059629
task-160-time-of-showExample: 1293757057506
task-160-time-of-showFirstHint: 1293757056007
task-160-time-of-showNoise: 1293757057557
task-160-time-of-showSecondHint: 1293757056507
task-160-time-of-showTest: 1293757058556
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1554
task-161-example-alphabet: tagalog
task-161-example-character-number: 02
task-161-example-id: a1yovlluv1c9h
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 02
task-161-test-id: a1l2fzyn31zvf
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-161-time-of-doTask: 1293757059640
task-161-time-of-doneTask: 1293757064245
task-161-time-of-showExample: 1293757061640
task-161-time-of-showFirstHint: 1293757060140
task-161-time-of-showNoise: 1293757061691
task-161-time-of-showSecondHint: 1293757060640
task-161-time-of-showTest: 1293757062690
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 958
task-162-example-alphabet: atemayar
task-162-example-character-number: 23
task-162-example-id: avlbkm6qpb1s
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 01
task-162-test-id: a1ehrxjplsq0r
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-162-time-of-doTask: 1293757064255
task-162-time-of-doneTask: 1293757068264
task-162-time-of-showExample: 1293757066255
task-162-time-of-showFirstHint: 1293757064755
task-162-time-of-showNoise: 1293757066306
task-162-time-of-showSecondHint: 1293757065255
task-162-time-of-showTest: 1293757067306
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1336
task-163-example-alphabet: inuktitut
task-163-example-character-number: 11
task-163-example-id: a12rfyr8dbn79
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-163-is-correct-answer: true
task-163-test-alphabet: inuktitut
task-163-test-character-number: 11
task-163-test-id: a2ernxe6jlm4x
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-163-time-of-doTask: 1293757068275
task-163-time-of-doneTask: 1293757072662
task-163-time-of-showExample: 1293757070276
task-163-time-of-showFirstHint: 1293757068776
task-163-time-of-showNoise: 1293757070326
task-163-time-of-showSecondHint: 1293757069276
task-163-time-of-showTest: 1293757071326
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1054
task-164-example-alphabet: korean
task-164-example-character-number: 04
task-164-example-id: a2akud1gdstsd
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 04
task-164-test-id: a2px0aywxngce
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-164-time-of-doTask: 1293757072673
task-164-time-of-doneTask: 1293757076776
task-164-time-of-showExample: 1293757074673
task-164-time-of-showFirstHint: 1293757073173
task-164-time-of-showNoise: 1293757074724
task-164-time-of-showSecondHint: 1293757073673
task-164-time-of-showTest: 1293757075722
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1261
task-165-example-alphabet: inuktitut
task-165-example-character-number: 01
task-165-example-id: a3mv1jtwep7xn
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 01
task-165-test-id: a2pgu4pi93b1q
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-165-time-of-doTask: 1293757076787
task-165-time-of-doneTask: 1293757081099
task-165-time-of-showExample: 1293757078787
task-165-time-of-showFirstHint: 1293757077287
task-165-time-of-showNoise: 1293757078838
task-165-time-of-showSecondHint: 1293757077787
task-165-time-of-showTest: 1293757079837
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1121
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a1oh82lwr5hbg
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-166-is-correct-answer: true
task-166-test-alphabet: tagalog
task-166-test-character-number: 06
task-166-test-id: a1a25pyfoa9ge
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-166-time-of-doTask: 1293757081110
task-166-time-of-doneTask: 1293757085312
task-166-time-of-showExample: 1293757083143
task-166-time-of-showFirstHint: 1293757081644
task-166-time-of-showNoise: 1293757083193
task-166-time-of-showSecondHint: 1293757082143
task-166-time-of-showTest: 1293757084191
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1542
task-167-example-alphabet: myanmar
task-167-example-character-number: 25
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 17
task-167-test-id: amynpl5xzw6q
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-167-time-of-doTask: 1293757085323
task-167-time-of-doneTask: 1293757089916
task-167-time-of-showExample: 1293757087324
task-167-time-of-showFirstHint: 1293757085824
task-167-time-of-showNoise: 1293757087375
task-167-time-of-showSecondHint: 1293757086324
task-167-time-of-showTest: 1293757088374
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1276
task-168-example-alphabet: tagalog
task-168-example-character-number: 10
task-168-example-id: aljsxt6v0a30
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 10
task-168-test-id: ajf66jwen7bx
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-168-time-of-doTask: 1293757089927
task-168-time-of-doneTask: 1293757094252
task-168-time-of-showExample: 1293757091927
task-168-time-of-showFirstHint: 1293757090427
task-168-time-of-showNoise: 1293757091978
task-168-time-of-showSecondHint: 1293757090927
task-168-time-of-showTest: 1293757092976
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1666
task-169-example-alphabet: tagalog
task-169-example-character-number: 02
task-169-example-id: a1l2fzyn31zvf
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 02
task-169-test-id: a2du3880jbrov
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-169-time-of-doTask: 1293757094262
task-169-time-of-doneTask: 1293757098979
task-169-time-of-showExample: 1293757096262
task-169-time-of-showFirstHint: 1293757094762
task-169-time-of-showNoise: 1293757096313
task-169-time-of-showSecondHint: 1293757095262
task-169-time-of-showTest: 1293757097312
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1707
task-17-example-alphabet: myanmar
task-17-example-character-number: 32
task-17-example-id: a3j1pp96x14u0
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 32
task-17-test-id: a1clejhbx9yyn
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-17-time-of-doTask: 1293756314582
task-17-time-of-doneTask: 1293756319340
task-17-time-of-showExample: 1293756316582
task-17-time-of-showFirstHint: 1293756315082
task-17-time-of-showNoise: 1293756316633
task-17-time-of-showSecondHint: 1293756315582
task-17-time-of-showTest: 1293756317633
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 986
task-170-example-alphabet: sylheti
task-170-example-character-number: 17
task-170-example-id: a3m0kt6kjezd1
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 29
task-170-test-id: a1manxzopzden
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-170-time-of-doTask: 1293757101636
task-170-time-of-doneTask: 1293757105673
task-170-time-of-showExample: 1293757103637
task-170-time-of-showFirstHint: 1293757102136
task-170-time-of-showNoise: 1293757103688
task-170-time-of-showSecondHint: 1293757102637
task-170-time-of-showTest: 1293757104687
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 880
task-171-example-alphabet: atemayar
task-171-example-character-number: 06
task-171-example-id: a1vzhyp8yvxkz
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 39
task-171-test-id: a5379luit3pc
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-171-time-of-doTask: 1293757105684
task-171-time-of-doneTask: 1293757109615
task-171-time-of-showExample: 1293757107685
task-171-time-of-showFirstHint: 1293757106185
task-171-time-of-showNoise: 1293757107736
task-171-time-of-showSecondHint: 1293757106685
task-171-time-of-showTest: 1293757108735
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1055
task-172-example-alphabet: myanmar
task-172-example-character-number: 25
task-172-example-id: a1stvgjqfl5kk
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-172-is-correct-answer: false
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: a1j8s7giyto4a
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-172-time-of-doTask: 1293757109626
task-172-time-of-doneTask: 1293757113730
task-172-time-of-showExample: 1293757111625
task-172-time-of-showFirstHint: 1293757110125
task-172-time-of-showNoise: 1293757111676
task-172-time-of-showSecondHint: 1293757110625
task-172-time-of-showTest: 1293757112675
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1140
task-173-example-alphabet: myanmar
task-173-example-character-number: 01
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a2px0aywxngce
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-173-time-of-doTask: 1293757113741
task-173-time-of-doneTask: 1293757117932
task-173-time-of-showExample: 1293757115741
task-173-time-of-showFirstHint: 1293757114241
task-173-time-of-showNoise: 1293757115792
task-173-time-of-showSecondHint: 1293757114741
task-173-time-of-showTest: 1293757116792
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 968
task-174-example-alphabet: tagalog
task-174-example-character-number: 06
task-174-example-id: a1ehrxjplsq0r
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 06
task-174-test-id: a3qat9qkqumi2
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-174-time-of-doTask: 1293757117943
task-174-time-of-doneTask: 1293757121962
task-174-time-of-showExample: 1293757119944
task-174-time-of-showFirstHint: 1293757118443
task-174-time-of-showNoise: 1293757119994
task-174-time-of-showSecondHint: 1293757118944
task-174-time-of-showTest: 1293757120994
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1618
task-175-example-alphabet: korean
task-175-example-character-number: 28
task-175-example-id: a1s3njxhehcip
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-175-is-correct-answer: false
task-175-test-alphabet: korean
task-175-test-character-number: 29
task-175-test-id: aav4pzxdoebd
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-175-time-of-doTask: 1293757121973
task-175-time-of-doneTask: 1293757126641
task-175-time-of-showExample: 1293757123973
task-175-time-of-showFirstHint: 1293757122473
task-175-time-of-showNoise: 1293757124024
task-175-time-of-showSecondHint: 1293757122973
task-175-time-of-showTest: 1293757125023
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1005
task-176-example-alphabet: atemayar
task-176-example-character-number: 23
task-176-example-id: aljsxt6v0a30
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 23
task-176-test-id: agst3co6usf8
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-176-time-of-doTask: 1293757126653
task-176-time-of-doneTask: 1293757130707
task-176-time-of-showExample: 1293757128652
task-176-time-of-showFirstHint: 1293757127153
task-176-time-of-showNoise: 1293757128703
task-176-time-of-showSecondHint: 1293757127652
task-176-time-of-showTest: 1293757129702
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 706
task-177-example-alphabet: tagalog
task-177-example-character-number: 02
task-177-example-id: a1ehrxjplsq0r
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: a1umhcrj9zfdp
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-177-time-of-doTask: 1293757130719
task-177-time-of-doneTask: 1293757134475
task-177-time-of-showExample: 1293757132719
task-177-time-of-showFirstHint: 1293757131219
task-177-time-of-showNoise: 1293757132770
task-177-time-of-showSecondHint: 1293757131719
task-177-time-of-showTest: 1293757133769
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1428
task-178-example-alphabet: korean
task-178-example-character-number: 28
task-178-example-id: a1udqv4pfypkn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 10
task-178-test-id: awl8tng8e81d
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-178-time-of-doTask: 1293757134486
task-178-time-of-doneTask: 1293757138965
task-178-time-of-showExample: 1293757136487
task-178-time-of-showFirstHint: 1293757134986
task-178-time-of-showNoise: 1293757136537
task-178-time-of-showSecondHint: 1293757135487
task-178-time-of-showTest: 1293757137537
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1115
task-179-example-alphabet: sylheti
task-179-example-character-number: 19
task-179-example-id: a1a25pyfoa9ge
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-179-is-correct-answer: false
task-179-test-alphabet: sylheti
task-179-test-character-number: 28
task-179-test-id: a1foggtlgo7n4
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-179-time-of-doTask: 1293757138976
task-179-time-of-doneTask: 1293757143141
task-179-time-of-showExample: 1293757140976
task-179-time-of-showFirstHint: 1293757139476
task-179-time-of-showNoise: 1293757141027
task-179-time-of-showSecondHint: 1293757139976
task-179-time-of-showTest: 1293757142026
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1688
task-18-example-alphabet: myanmar
task-18-example-character-number: 32
task-18-example-id: a3j1pp96x14u0
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 10
task-18-test-id: a23psx2z4f65q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-18-time-of-doTask: 1293756319352
task-18-time-of-doneTask: 1293756324090
task-18-time-of-showExample: 1293756321352
task-18-time-of-showFirstHint: 1293756319852
task-18-time-of-showNoise: 1293756321403
task-18-time-of-showSecondHint: 1293756320352
task-18-time-of-showTest: 1293756322402
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1073
task-180-example-alphabet: korean
task-180-example-character-number: 29
task-180-example-id: a3bb99mn3zy37
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 28
task-180-test-id: a3pkun3onkucn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-180-time-of-doTask: 1293757144808
task-180-time-of-doneTask: 1293757148931
task-180-time-of-showExample: 1293757146808
task-180-time-of-showFirstHint: 1293757145308
task-180-time-of-showNoise: 1293757146859
task-180-time-of-showSecondHint: 1293757145808
task-180-time-of-showTest: 1293757147858
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1237
task-181-example-alphabet: myanmar
task-181-example-character-number: 31
task-181-example-id: a1j8s7giyto4a
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 10
task-181-test-id: a1manxzopzden
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-181-time-of-doTask: 1293757148942
task-181-time-of-doneTask: 1293757153230
task-181-time-of-showExample: 1293757150942
task-181-time-of-showFirstHint: 1293757149442
task-181-time-of-showNoise: 1293757150993
task-181-time-of-showSecondHint: 1293757149942
task-181-time-of-showTest: 1293757151992
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1103
task-182-example-alphabet: atemayar
task-182-example-character-number: 23
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 23
task-182-test-id: a1manxzopzden
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-182-time-of-doTask: 1293757153240
task-182-time-of-doneTask: 1293757157394
task-182-time-of-showExample: 1293757155241
task-182-time-of-showFirstHint: 1293757153741
task-182-time-of-showNoise: 1293757155291
task-182-time-of-showSecondHint: 1293757154241
task-182-time-of-showTest: 1293757156291
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1227
task-183-example-alphabet: myanmar
task-183-example-character-number: 32
task-183-example-id: a1stvgjqfl5kk
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 20
task-183-test-id: amynpl5xzw6q
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-183-time-of-doTask: 1293757157404
task-183-time-of-doneTask: 1293757161682
task-183-time-of-showExample: 1293757159405
task-183-time-of-showFirstHint: 1293757157905
task-183-time-of-showNoise: 1293757159456
task-183-time-of-showSecondHint: 1293757158405
task-183-time-of-showTest: 1293757160455
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 799
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a23psx2z4f65q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 32
task-184-test-id: a1stvgjqfl5kk
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-184-time-of-doTask: 1293757161692
task-184-time-of-doneTask: 1293757165542
task-184-time-of-showExample: 1293757163693
task-184-time-of-showFirstHint: 1293757162193
task-184-time-of-showNoise: 1293757163744
task-184-time-of-showSecondHint: 1293757162693
task-184-time-of-showTest: 1293757164743
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 970
task-185-example-alphabet: myanmar
task-185-example-character-number: 31
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 01
task-185-test-id: a2pfktghg1ofp
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-185-time-of-doTask: 1293757165552
task-185-time-of-doneTask: 1293757169573
task-185-time-of-showExample: 1293757167552
task-185-time-of-showFirstHint: 1293757166052
task-185-time-of-showNoise: 1293757167603
task-185-time-of-showSecondHint: 1293757166552
task-185-time-of-showTest: 1293757168602
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1360
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a3noo9k3y1yu5
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 39
task-186-test-id: aw82oruamauz
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-186-time-of-doTask: 1293757169584
task-186-time-of-doneTask: 1293757173992
task-186-time-of-showExample: 1293757171583
task-186-time-of-showFirstHint: 1293757170083
task-186-time-of-showNoise: 1293757171635
task-186-time-of-showSecondHint: 1293757170584
task-186-time-of-showTest: 1293757172632
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1154
task-187-example-alphabet: sylheti
task-187-example-character-number: 19
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 19
task-187-test-id: atvyxlwe5n03
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-187-time-of-doTask: 1293757174003
task-187-time-of-doneTask: 1293757178208
task-187-time-of-showExample: 1293757176004
task-187-time-of-showFirstHint: 1293757174504
task-187-time-of-showNoise: 1293757176055
task-187-time-of-showSecondHint: 1293757175004
task-187-time-of-showTest: 1293757177054
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1249
task-188-example-alphabet: myanmar
task-188-example-character-number: 32
task-188-example-id: a3qat9qkqumi2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: a1i92aacrkacw
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-188-time-of-doTask: 1293757178219
task-188-time-of-doneTask: 1293757182517
task-188-time-of-showExample: 1293757180218
task-188-time-of-showFirstHint: 1293757178719
task-188-time-of-showNoise: 1293757180269
task-188-time-of-showSecondHint: 1293757179219
task-188-time-of-showTest: 1293757181268
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1043
task-189-example-alphabet: korean
task-189-example-character-number: 04
task-189-example-id: aw82oruamauz
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 04
task-189-test-id: a2ernxe6jlm4x
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-189-time-of-doTask: 1293757182528
task-189-time-of-doneTask: 1293757186622
task-189-time-of-showExample: 1293757184528
task-189-time-of-showFirstHint: 1293757183028
task-189-time-of-showNoise: 1293757184579
task-189-time-of-showSecondHint: 1293757183528
task-189-time-of-showTest: 1293757185578
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3417
task-19-example-alphabet: inuktitut
task-19-example-character-number: 11
task-19-example-id: a1z59eb5sfxpy
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 29
task-19-test-id: a3d7xwp0gand5
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-19-time-of-doTask: 1293756324101
task-19-time-of-doneTask: 1293756330568
task-19-time-of-showExample: 1293756326101
task-19-time-of-showFirstHint: 1293756324601
task-19-time-of-showNoise: 1293756326152
task-19-time-of-showSecondHint: 1293756325101
task-19-time-of-showTest: 1293756327151
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1457
task-190-example-alphabet: tagalog
task-190-example-character-number: 05
task-190-example-id: a1s3njxhehcip
