duration: 0y 0d 0h 18m 51s 325ms
feedback: Interesting and unusual study. Thank you!
form-load-time: 1294355097271
task-16-example-character-number: 28
task-16-example-id: a3r9q9wqm1nyz
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 28
task-16-test-id: atvyxlwe5n03
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-16-time-of-doTask: 1294355233892
task-16-time-of-doneTask: 1294355238384
task-16-time-of-showExample: 1294355235891
task-16-time-of-showFirstHint: 1294355234391
task-16-time-of-showNoise: 1294355235942
task-16-time-of-showSecondHint: 1294355234892
task-16-time-of-showTest: 1294355236942
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 954
task-160-example-alphabet: atemayar
task-160-example-character-number: 23
task-160-example-id: a1qku9mccvl35
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 23
task-160-test-id: a3m0kt6kjezd1
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-160-time-of-doTask: 1294356024660
task-160-time-of-doneTask: 1294356028668
task-160-time-of-showExample: 1294356026663
task-160-time-of-showFirstHint: 1294356025162
task-160-time-of-showNoise: 1294356026715
task-160-time-of-showSecondHint: 1294356025663
task-160-time-of-showTest: 1294356027714
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1020
task-161-example-alphabet: tagalog
task-161-example-character-number: 05
task-161-example-id: a2du3880jbrov
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-161-is-correct-answer: false
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: a1a25pyfoa9ge
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-161-time-of-doTask: 1294356028680
task-161-time-of-doneTask: 1294356032740
task-161-time-of-showExample: 1294356030671
task-161-time-of-showFirstHint: 1294356029177
task-161-time-of-showNoise: 1294356030722
task-161-time-of-showSecondHint: 1294356029673
task-161-time-of-showTest: 1294356031720
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 807
task-162-example-alphabet: inuktitut
task-162-example-character-number: 02
task-162-example-id: a1manxzopzden
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-162-is-correct-answer: false
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: a12rfyr8dbn79
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-162-time-of-doTask: 1294356032753
task-162-time-of-doneTask: 1294356036613
task-162-time-of-showExample: 1294356034754
task-162-time-of-showFirstHint: 1294356033253
task-162-time-of-showNoise: 1294356034806
task-162-time-of-showSecondHint: 1294356033753
task-162-time-of-showTest: 1294356035806
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 949
task-163-example-alphabet: inuktitut
task-163-example-character-number: 01
task-163-example-id: a2qnqd7m8zfbo
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-163-is-correct-answer: false
task-163-test-alphabet: inuktitut
task-163-test-character-number: 01
task-163-test-id: a3mv1jtwep7xn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-163-time-of-doTask: 1294356036625
task-163-time-of-doneTask: 1294356040629
task-163-time-of-showExample: 1294356038628
task-163-time-of-showFirstHint: 1294356037126
task-163-time-of-showNoise: 1294356038680
task-163-time-of-showSecondHint: 1294356037627
task-163-time-of-showTest: 1294356039680
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1201
task-164-example-alphabet: inuktitut
task-164-example-character-number: 11
task-164-example-id: a3qat9qkqumi2
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 06
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-164-time-of-doTask: 1294356040641
task-164-time-of-doneTask: 1294356044894
task-164-time-of-showExample: 1294356042641
task-164-time-of-showFirstHint: 1294356041141
task-164-time-of-showNoise: 1294356042692
task-164-time-of-showSecondHint: 1294356041641
task-164-time-of-showTest: 1294356043693
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1589
task-165-example-alphabet: tagalog
task-165-example-character-number: 10
task-165-example-id: a1yovlluv1c9h
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 29
task-165-test-id: aav4pzxdoebd
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-165-time-of-doTask: 1294356044906
task-165-time-of-doneTask: 1294356049550
task-165-time-of-showExample: 1294356046909
task-165-time-of-showFirstHint: 1294356045407
task-165-time-of-showNoise: 1294356046961
task-165-time-of-showSecondHint: 1294356045909
task-165-time-of-showTest: 1294356047961
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 3368
task-166-example-alphabet: inuktitut
task-166-example-character-number: 01
task-166-example-id: ae0ibwt7asth
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 19
task-166-test-id: a1a25pyfoa9ge
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-166-time-of-doTask: 1294356049562
task-166-time-of-doneTask: 1294356055983
task-166-time-of-showExample: 1294356051563
task-166-time-of-showFirstHint: 1294356050063
task-166-time-of-showNoise: 1294356051614
task-166-time-of-showSecondHint: 1294356050563
task-166-time-of-showTest: 1294356052614
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1562
task-167-example-alphabet: myanmar
task-167-example-character-number: 32
task-167-example-id: a1stvgjqfl5kk
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 28
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-167-time-of-doTask: 1294356055994
task-167-time-of-doneTask: 1294356060608
task-167-time-of-showExample: 1294356057997
task-167-time-of-showFirstHint: 1294356056495
task-167-time-of-showNoise: 1294356058048
task-167-time-of-showSecondHint: 1294356056996
task-167-time-of-showTest: 1294356059046
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1591
task-168-example-alphabet: korean
task-168-example-character-number: 28
task-168-example-id: a2ernxe6jlm4x
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-168-is-correct-answer: false
task-168-test-alphabet: korean
task-168-test-character-number: 28
task-168-test-id: a1umhcrj9zfdp
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-168-time-of-doTask: 1294356060620
task-168-time-of-doneTask: 1294356065265
task-168-time-of-showExample: 1294356062623
task-168-time-of-showFirstHint: 1294356061121
task-168-time-of-showNoise: 1294356062674
task-168-time-of-showSecondHint: 1294356061622
task-168-time-of-showTest: 1294356063674
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1062
task-169-example-alphabet: myanmar
task-169-example-character-number: 25
task-169-example-id: adc8vbkoocrr
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 02
task-169-test-id: a3qat9qkqumi2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-169-time-of-doTask: 1294356065277
task-169-time-of-doneTask: 1294356069393
task-169-time-of-showExample: 1294356067279
task-169-time-of-showFirstHint: 1294356065777
task-169-time-of-showNoise: 1294356067331
task-169-time-of-showSecondHint: 1294356066279
task-169-time-of-showTest: 1294356068331
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1469
task-17-example-alphabet: atemayar
task-17-example-character-number: 10
task-17-example-id: a2pfktghg1ofp
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 29
task-17-test-id: a3bb99mn3zy37
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-17-time-of-doTask: 1294355238398
task-17-time-of-doneTask: 1294355242920
task-17-time-of-showExample: 1294355240399
task-17-time-of-showFirstHint: 1294355238898
task-17-time-of-showNoise: 1294355240450
task-17-time-of-showSecondHint: 1294355239398
task-17-time-of-showTest: 1294355241451
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1297
task-170-example-alphabet: korean
task-170-example-character-number: 28
task-170-example-id: a1s3njxhehcip
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 01
task-170-test-id: a1z59eb5sfxpy
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-170-time-of-doTask: 1294356072170
task-170-time-of-doneTask: 1294356076522
task-170-time-of-showExample: 1294356074173
task-170-time-of-showFirstHint: 1294356072671
task-170-time-of-showNoise: 1294356074225
task-170-time-of-showSecondHint: 1294356073172
task-170-time-of-showTest: 1294356075225
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1989
task-171-example-alphabet: sylheti
task-171-example-character-number: 20
task-171-example-id: a3pkun3onkucn
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-171-is-correct-answer: false
task-171-test-alphabet: sylheti
task-171-test-character-number: 19
task-171-test-id: a3m0kt6kjezd1
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-171-time-of-doTask: 1294356076534
task-171-time-of-doneTask: 1294356081578
task-171-time-of-showExample: 1294356078537
task-171-time-of-showFirstHint: 1294356077035
task-171-time-of-showNoise: 1294356078588
task-171-time-of-showSecondHint: 1294356077536
task-171-time-of-showTest: 1294356079589
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 754
task-172-example-alphabet: inuktitut
task-172-example-character-number: 02
task-172-example-id: a1z59eb5sfxpy
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: a1stvgjqfl5kk
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-172-time-of-doTask: 1294356081590
task-172-time-of-doneTask: 1294356085395
task-172-time-of-showExample: 1294356083590
task-172-time-of-showFirstHint: 1294356082090
task-172-time-of-showNoise: 1294356083641
task-172-time-of-showSecondHint: 1294356082590
task-172-time-of-showTest: 1294356084641
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 887
task-173-example-alphabet: korean
task-173-example-character-number: 04
task-173-example-id: a1v0p79fynz9j
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 28
task-173-test-id: a2nm1qzuh14ls
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-173-time-of-doTask: 1294356085407
task-173-time-of-doneTask: 1294356089347
task-173-time-of-showExample: 1294356087408
task-173-time-of-showFirstHint: 1294356085908
task-173-time-of-showNoise: 1294356087459
task-173-time-of-showSecondHint: 1294356086408
task-173-time-of-showTest: 1294356088460
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 918
task-174-example-alphabet: inuktitut
task-174-example-character-number: 11
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-174-is-correct-answer: false
task-174-test-alphabet: inuktitut
task-174-test-character-number: 11
task-174-test-id: a1w3fo0d7cf5t
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-174-time-of-doTask: 1294356089359
task-174-time-of-doneTask: 1294356093331
task-174-time-of-showExample: 1294356091361
task-174-time-of-showFirstHint: 1294356089860
task-174-time-of-showNoise: 1294356091412
task-174-time-of-showSecondHint: 1294356090361
task-174-time-of-showTest: 1294356092413
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 889
task-175-example-alphabet: inuktitut
task-175-example-character-number: 01
task-175-example-id: a1w3fo0d7cf5t
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 04
task-175-test-id: a1umhcrj9zfdp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-175-time-of-doTask: 1294356093343
task-175-time-of-doneTask: 1294356097284
task-175-time-of-showExample: 1294356095345
task-175-time-of-showFirstHint: 1294356093843
task-175-time-of-showNoise: 1294356095395
task-175-time-of-showSecondHint: 1294356094344
task-175-time-of-showTest: 1294356096395
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 867
task-176-example-alphabet: myanmar
task-176-example-character-number: 25
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 28
task-176-test-id: a1v0p79fynz9j
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-176-time-of-doTask: 1294356097295
task-176-time-of-doneTask: 1294356101205
task-176-time-of-showExample: 1294356099300
task-176-time-of-showFirstHint: 1294356097797
task-176-time-of-showNoise: 1294356099343
task-176-time-of-showSecondHint: 1294356098298
task-176-time-of-showTest: 1294356100338
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1916
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a3noo9k3y1yu5
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-177-is-correct-answer: false
task-177-test-alphabet: atemayar
task-177-test-character-number: 23
task-177-test-id: ax5gghhj0o6g
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-177-time-of-doTask: 1294356101218
task-177-time-of-doneTask: 1294356106189
task-177-time-of-showExample: 1294356103218
task-177-time-of-showFirstHint: 1294356101714
task-177-time-of-showNoise: 1294356103273
task-177-time-of-showSecondHint: 1294356102212
task-177-time-of-showTest: 1294356104273
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1049
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: a12rfyr8dbn79
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-178-is-correct-answer: false
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: ay0bjcgydhix
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-178-time-of-doTask: 1294356106200
task-178-time-of-doneTask: 1294356110302
task-178-time-of-showExample: 1294356108201
task-178-time-of-showFirstHint: 1294356106701
task-178-time-of-showNoise: 1294356108252
task-178-time-of-showSecondHint: 1294356107201
task-178-time-of-showTest: 1294356109253
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1832
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a1umhcrj9zfdp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-179-is-correct-answer: false
task-179-test-alphabet: myanmar
task-179-test-character-number: 32
task-179-test-id: avlbkm6qpb1s
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-179-time-of-doTask: 1294356110314
task-179-time-of-doneTask: 1294356115199
task-179-time-of-showExample: 1294356112315
task-179-time-of-showFirstHint: 1294356110814
task-179-time-of-showNoise: 1294356112366
task-179-time-of-showSecondHint: 1294356111315
task-179-time-of-showTest: 1294356113367
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1434
task-18-example-alphabet: korean
task-18-example-character-number: 39
task-18-example-id: a2nm1qzuh14ls
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 29
task-18-test-id: a1umhcrj9zfdp
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-18-time-of-doTask: 1294355242933
task-18-time-of-doneTask: 1294355247416
task-18-time-of-showExample: 1294355244932
task-18-time-of-showFirstHint: 1294355243433
task-18-time-of-showNoise: 1294355244983
task-18-time-of-showSecondHint: 1294355243933
task-18-time-of-showTest: 1294355245982
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1193
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a1umhcrj9zfdp
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 39
task-180-test-id: a39ivbdm1ekue
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-180-time-of-doTask: 1294356118248
task-180-time-of-doneTask: 1294356122528
task-180-time-of-showExample: 1294356120284
task-180-time-of-showFirstHint: 1294356118750
task-180-time-of-showNoise: 1294356120336
task-180-time-of-showSecondHint: 1294356119283
task-180-time-of-showTest: 1294356121335
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1243
task-181-example-alphabet: myanmar
task-181-example-character-number: 31
task-181-example-id: amynpl5xzw6q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-181-is-correct-answer: false
task-181-test-alphabet: tagalog
task-181-test-character-number: 10
task-181-test-id: ae0ibwt7asth
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-181-time-of-doTask: 1294356122541
task-181-time-of-doneTask: 1294356126840
task-181-time-of-showExample: 1294356124545
task-181-time-of-showFirstHint: 1294356123043
task-181-time-of-showNoise: 1294356124598
task-181-time-of-showSecondHint: 1294356123544
task-181-time-of-showTest: 1294356125597
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1152
task-182-example-alphabet: korean
task-182-example-character-number: 04
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-182-is-correct-answer: false
task-182-test-alphabet: korean
task-182-test-character-number: 04
task-182-test-id: a1oh82lwr5hbg
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-182-time-of-doTask: 1294356126852
task-182-time-of-doneTask: 1294356131056
task-182-time-of-showExample: 1294356128852
task-182-time-of-showFirstHint: 1294356127352
task-182-time-of-showNoise: 1294356128903
task-182-time-of-showSecondHint: 1294356127852
task-182-time-of-showTest: 1294356129904
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1663
task-183-example-alphabet: sylheti
task-183-example-character-number: 17
task-183-example-id: a3r9q9wqm1nyz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-183-is-correct-answer: false
task-183-test-alphabet: sylheti
task-183-test-character-number: 17
task-183-test-id: avlbkm6qpb1s
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-183-time-of-doTask: 1294356131068
task-183-time-of-doneTask: 1294356135785
task-183-time-of-showExample: 1294356133070
task-183-time-of-showFirstHint: 1294356131569
task-183-time-of-showNoise: 1294356133121
task-183-time-of-showSecondHint: 1294356132069
task-183-time-of-showTest: 1294356134122
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1184
task-184-example-alphabet: myanmar
task-184-example-character-number: 31
task-184-example-id: a1ehrxjplsq0r
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 20
task-184-test-id: a1l2fzyn31zvf
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-184-time-of-doTask: 1294356135796
task-184-time-of-doneTask: 1294356140033
task-184-time-of-showExample: 1294356137798
task-184-time-of-showFirstHint: 1294356136297
task-184-time-of-showNoise: 1294356137850
task-184-time-of-showSecondHint: 1294356136798
task-184-time-of-showTest: 1294356138849
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 936
task-185-example-alphabet: myanmar
task-185-example-character-number: 01
task-185-example-id: a1j8s7giyto4a
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 28
task-185-test-id: a39ivbdm1ekue
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-185-time-of-doTask: 1294356140045
task-185-time-of-doneTask: 1294356144034
task-185-time-of-showExample: 1294356142046
task-185-time-of-showFirstHint: 1294356140546
task-185-time-of-showNoise: 1294356142099
task-185-time-of-showSecondHint: 1294356141047
task-185-time-of-showTest: 1294356143098
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1992
task-186-example-alphabet: atemayar
task-186-example-character-number: 25
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-186-is-correct-answer: false
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: a1qku9mccvl35
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-186-time-of-doTask: 1294356144046
task-186-time-of-doneTask: 1294356149091
task-186-time-of-showExample: 1294356146048
task-186-time-of-showFirstHint: 1294356144547
task-186-time-of-showNoise: 1294356146100
task-186-time-of-showSecondHint: 1294356145049
task-186-time-of-showTest: 1294356147099
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 874
task-187-example-alphabet: myanmar
task-187-example-character-number: 25
task-187-example-id: a6fjbvuzrhm6
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 28
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-187-time-of-doTask: 1294356149103
task-187-time-of-doneTask: 1294356153028
task-187-time-of-showExample: 1294356151103
task-187-time-of-showFirstHint: 1294356149603
task-187-time-of-showNoise: 1294356151154
task-187-time-of-showSecondHint: 1294356150103
task-187-time-of-showTest: 1294356152154
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1070
task-188-example-alphabet: atemayar
task-188-example-character-number: 23
task-188-example-id: a1j8s7giyto4a
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-188-time-of-doTask: 1294356153040
task-188-time-of-doneTask: 1294356157164
task-188-time-of-showExample: 1294356155042
task-188-time-of-showFirstHint: 1294356153540
task-188-time-of-showNoise: 1294356155094
task-188-time-of-showSecondHint: 1294356154042
task-188-time-of-showTest: 1294356156094
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1883
task-189-example-alphabet: tagalog
task-189-example-character-number: 02
task-189-example-id: avlbkm6qpb1s
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-189-is-correct-answer: false
task-189-test-alphabet: sylheti
task-189-test-character-number: 20
task-189-test-id: a3m0kt6kjezd1
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-189-time-of-doTask: 1294356157175
task-189-time-of-doneTask: 1294356162109
task-189-time-of-showExample: 1294356159175
task-189-time-of-showFirstHint: 1294356157675
task-189-time-of-showNoise: 1294356159227
task-189-time-of-showSecondHint: 1294356158175
task-189-time-of-showTest: 1294356160226
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2105
task-19-example-alphabet: inuktitut
task-19-example-character-number: 11
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: ay0bjcgydhix
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-19-time-of-doTask: 1294355247429
task-19-time-of-doneTask: 1294355252585
task-19-time-of-showExample: 1294355249429
task-19-time-of-showFirstHint: 1294355247929
task-19-time-of-showNoise: 1294355249481
task-19-time-of-showSecondHint: 1294355248430
task-19-time-of-showTest: 1294355250480
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1914
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: a1w3fo0d7cf5t
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-190-is-correct-answer: true
