duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-190-duration-of-see-test: 11300
task-190-example-alphabet: atemayar
task-190-example-character-number: 06
task-190-example-id: a1z59eb5sfxpy
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 01
task-190-test-id: ajf66jwen7bx
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-190-time-of-doTask: 1294357188135
task-190-time-of-doneTask: 1294357202529
task-190-time-of-showExample: 1294357190137
task-190-time-of-showFirstHint: 1294357188635
task-190-time-of-showNoise: 1294357190229
task-190-time-of-showSecondHint: 1294357189136
task-190-time-of-showTest: 1294357191229
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 12053
task-191-example-alphabet: atemayar
task-191-example-character-number: 23
task-191-example-id: a31xqftzcsia2
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-191-is-correct-answer: false
task-191-test-alphabet: atemayar
task-191-test-character-number: 23
task-191-test-id: a3m0kt6kjezd1
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-191-time-of-doTask: 1294357202558
task-191-time-of-doneTask: 1294357217664
task-191-time-of-showExample: 1294357204560
task-191-time-of-showFirstHint: 1294357203059
task-191-time-of-showNoise: 1294357204610
task-191-time-of-showSecondHint: 1294357203560
task-191-time-of-showTest: 1294357205611
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 10521
task-192-example-alphabet: inuktitut
task-192-example-character-number: 01
task-192-example-id: a12xm86d2nbih
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 01
task-192-test-id: a1z59eb5sfxpy
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-192-time-of-doTask: 1294357217690
task-192-time-of-doneTask: 1294357231264
task-192-time-of-showExample: 1294357219692
task-192-time-of-showFirstHint: 1294357218191
task-192-time-of-showNoise: 1294357219741
task-192-time-of-showSecondHint: 1294357218691
task-192-time-of-showTest: 1294357220743
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 11760
task-193-example-alphabet: inuktitut
task-193-example-character-number: 01
task-193-example-id: a3qat9qkqumi2
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-193-is-correct-answer: false
task-193-test-alphabet: inuktitut
task-193-test-character-number: 01
task-193-test-id: a1s3njxhehcip
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-193-time-of-doTask: 1294357231296
task-193-time-of-doneTask: 1294357246103
task-193-time-of-showExample: 1294357233298
task-193-time-of-showFirstHint: 1294357231797
task-193-time-of-showNoise: 1294357233350
task-193-time-of-showSecondHint: 1294357232299
task-193-time-of-showTest: 1294357234343
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 4713
task-194-example-alphabet: tagalog
task-194-example-character-number: 10
task-194-example-id: ay0bjcgydhix
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 01
task-194-test-id: a2pfktghg1ofp
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-194-time-of-doTask: 1294357246137
task-194-time-of-doneTask: 1294357253901
task-194-time-of-showExample: 1294357248144
task-194-time-of-showFirstHint: 1294357246642
task-194-time-of-showNoise: 1294357248196
task-194-time-of-showSecondHint: 1294357247143
task-194-time-of-showTest: 1294357249188
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 7172
task-195-example-alphabet: tagalog
task-195-example-character-number: 10
task-195-example-id: a1l2fzyn31zvf
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 39
task-195-test-id: a39ivbdm1ekue
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-195-time-of-doTask: 1294357253906
task-195-time-of-doneTask: 1294357264132
task-195-time-of-showExample: 1294357255908
task-195-time-of-showFirstHint: 1294357254406
task-195-time-of-showNoise: 1294357255959
task-195-time-of-showSecondHint: 1294357254907
task-195-time-of-showTest: 1294357256959
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 6114
task-196-example-alphabet: myanmar
task-196-example-character-number: 01
task-196-example-id: a1foggtlgo7n4
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-196-is-correct-answer: false
task-196-test-alphabet: inuktitut
task-196-test-character-number: 03
task-196-test-id: a2pgu4pi93b1q
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-196-time-of-doTask: 1294357264159
task-196-time-of-doneTask: 1294357273313
task-196-time-of-showExample: 1294357266168
task-196-time-of-showFirstHint: 1294357264660
task-196-time-of-showNoise: 1294357266203
task-196-time-of-showSecondHint: 1294357265160
task-196-time-of-showTest: 1294357267198
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 7580
task-197-example-alphabet: korean
task-197-example-character-number: 29
task-197-example-id: aw82oruamauz
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 25
task-197-test-id: a1s3njxhehcip
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-197-time-of-doTask: 1294357273340
task-197-time-of-doneTask: 1294357283962
task-197-time-of-showExample: 1294357275343
task-197-time-of-showFirstHint: 1294357273840
task-197-time-of-showNoise: 1294357275395
task-197-time-of-showSecondHint: 1294357274341
task-197-time-of-showTest: 1294357276382
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 6176
task-198-example-alphabet: myanmar
task-198-example-character-number: 32
task-198-example-id: a1umhcrj9zfdp
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 25
task-198-test-id: ae0ibwt7asth
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-198-time-of-doTask: 1294357283997
task-198-time-of-doneTask: 1294357293244
task-198-time-of-showExample: 1294357286006
task-198-time-of-showFirstHint: 1294357284503
task-198-time-of-showNoise: 1294357286057
task-198-time-of-showSecondHint: 1294357285004
task-198-time-of-showTest: 1294357287068
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 6134
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: ae0ibwt7asth
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-199-is-correct-answer: false
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: aljsxt6v0a30
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-199-time-of-doTask: 1294357293270
task-199-time-of-doneTask: 1294357302458
task-199-time-of-showExample: 1294357295273
task-199-time-of-showFirstHint: 1294357293772
task-199-time-of-showNoise: 1294357295323
task-199-time-of-showSecondHint: 1294357294273
task-199-time-of-showTest: 1294357296324
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 5560
task-2-example-alphabet: tagalog
task-2-example-character-number: 06
task-2-example-id: a1s3njxhehcip
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 03
task-2-test-id: a12rfyr8dbn79
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-2-time-of-doTask: 1294354579671
task-2-time-of-doneTask: 1294354588294
task-2-time-of-showExample: 1294354581684
task-2-time-of-showFirstHint: 1294354580172
task-2-time-of-showNoise: 1294354581735
task-2-time-of-showSecondHint: 1294354580683
task-2-time-of-showTest: 1294354582734
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 9177
task-20-example-alphabet: korean
task-20-example-character-number: 28
task-20-example-id: a1umhcrj9zfdp
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-20-is-correct-answer: true
task-20-test-alphabet: myanmar
task-20-test-character-number: 31
task-20-test-id: a1stvgjqfl5kk
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-20-time-of-doTask: 1294354831406
task-20-time-of-doneTask: 1294354843672
task-20-time-of-showExample: 1294354833412
task-20-time-of-showFirstHint: 1294354831907
task-20-time-of-showNoise: 1294354833463
task-20-time-of-showSecondHint: 1294354832411
task-20-time-of-showTest: 1294354834495
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 5873
task-21-example-alphabet: myanmar
task-21-example-character-number: 01
task-21-example-id: a1stvgjqfl5kk
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 01
task-21-test-id: a6fjbvuzrhm6
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-21-time-of-doTask: 1294354843700
task-21-time-of-doneTask: 1294354852620
task-21-time-of-showExample: 1294354845702
task-21-time-of-showFirstHint: 1294354844201
task-21-time-of-showNoise: 1294354845754
task-21-time-of-showSecondHint: 1294354844702
task-21-time-of-showTest: 1294354846747
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 14374
task-22-example-alphabet: tagalog
task-22-example-character-number: 02
task-22-example-id: a1ehrxjplsq0r
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 20
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-22-time-of-doTask: 1294354852655
task-22-time-of-doneTask: 1294354870082
task-22-time-of-showExample: 1294354854657
task-22-time-of-showFirstHint: 1294354853156
task-22-time-of-showNoise: 1294354854708
task-22-time-of-showSecondHint: 1294354853658
task-22-time-of-showTest: 1294354855707
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 16481
task-23-example-alphabet: tagalog
task-23-example-character-number: 05
task-23-example-id: aghrkle9vf6z
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-23-is-correct-answer: false
task-23-test-alphabet: atemayar
task-23-test-character-number: 23
task-23-test-id: a1qku9mccvl35
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-23-time-of-doTask: 1294354870114
task-23-time-of-doneTask: 1294354889643
task-23-time-of-showExample: 1294354872117
task-23-time-of-showFirstHint: 1294354870616
task-23-time-of-showNoise: 1294354872168
task-23-time-of-showSecondHint: 1294354871116
task-23-time-of-showTest: 1294354873162
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 6334
task-24-example-alphabet: sylheti
task-24-example-character-number: 28
task-24-example-id: a1foggtlgo7n4
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-24-is-correct-answer: false
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: ay0bjcgydhix
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-24-time-of-doTask: 1294354889671
task-24-time-of-doneTask: 1294354899051
task-24-time-of-showExample: 1294354891673
task-24-time-of-showFirstHint: 1294354890172
task-24-time-of-showNoise: 1294354891724
task-24-time-of-showSecondHint: 1294354890672
task-24-time-of-showTest: 1294354892716
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 11655
task-25-example-alphabet: inuktitut
task-25-example-character-number: 01
task-25-example-id: a12xm86d2nbih
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-25-is-correct-answer: false
task-25-test-alphabet: inuktitut
task-25-test-character-number: 01
task-25-test-id: a315xddd8j4x8
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-25-time-of-doTask: 1294354899085
task-25-time-of-doneTask: 1294354913794
task-25-time-of-showExample: 1294354901087
task-25-time-of-showFirstHint: 1294354899585
task-25-time-of-showNoise: 1294354901139
task-25-time-of-showSecondHint: 1294354900087
task-25-time-of-showTest: 1294354902139
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 10242
task-26-example-alphabet: tagalog
task-26-example-character-number: 10
task-26-example-id: a3qat9qkqumi2
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 31
task-26-test-id: a2pfktghg1ofp
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-26-time-of-doTask: 1294354913821
task-26-time-of-doneTask: 1294354927108
task-26-time-of-showExample: 1294354915824
task-26-time-of-showFirstHint: 1294354914322
task-26-time-of-showNoise: 1294354915874
task-26-time-of-showSecondHint: 1294354914823
task-26-time-of-showTest: 1294354916866
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 21240
task-27-example-alphabet: sylheti
task-27-example-character-number: 28
task-27-example-id: ay0bjcgydhix
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 28
task-27-test-id: a3m0kt6kjezd1
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-27-time-of-doTask: 1294354927134
task-27-time-of-doneTask: 1294354951438
task-27-time-of-showExample: 1294354929138
task-27-time-of-showFirstHint: 1294354927636
task-27-time-of-showNoise: 1294354929189
task-27-time-of-showSecondHint: 1294354928137
task-27-time-of-showTest: 1294354930198
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 9276
task-28-example-alphabet: tagalog
task-28-example-character-number: 02
task-28-example-id: amynpl5xzw6q
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-28-is-correct-answer: false
task-28-test-alphabet: inuktitut
task-28-test-character-number: 02
task-28-test-id: a1w3fo0d7cf5t
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-28-time-of-doTask: 1294354951474
task-28-time-of-doneTask: 1294354963795
task-28-time-of-showExample: 1294354953475
task-28-time-of-showFirstHint: 1294354951958
task-28-time-of-showNoise: 1294354953526
task-28-time-of-showSecondHint: 1294354952459
task-28-time-of-showTest: 1294354954519
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 11352
task-29-example-alphabet: korean
task-29-example-character-number: 04
task-29-example-id: a1v0p79fynz9j
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-29-is-correct-answer: false
task-29-test-alphabet: korean
task-29-test-character-number: 04
task-29-test-id: a1s3njxhehcip
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-29-time-of-doTask: 1294354963806
task-29-time-of-doneTask: 1294354978216
task-29-time-of-showExample: 1294354965817
task-29-time-of-showFirstHint: 1294354964308
task-29-time-of-showNoise: 1294354965870
task-29-time-of-showSecondHint: 1294354964809
task-29-time-of-showTest: 1294354966864
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 9858
task-3-example-alphabet: inuktitut
task-3-example-character-number: 03
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 31
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-3-time-of-doTask: 1294354588325
task-3-time-of-doneTask: 1294354601234
task-3-time-of-showExample: 1294354590324
task-3-time-of-showFirstHint: 1294354588823
task-3-time-of-showNoise: 1294354590375
task-3-time-of-showSecondHint: 1294354589324
task-3-time-of-showTest: 1294354591376
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 16525
task-30-example-alphabet: myanmar
task-30-example-character-number: 01
task-30-example-id: a3j1pp96x14u0
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-30-is-correct-answer: false
task-30-test-alphabet: myanmar
task-30-test-character-number: 01
task-30-test-id: ay0bjcgydhix
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-30-time-of-doTask: 1294354983914
task-30-time-of-doneTask: 1294355003494
task-30-time-of-showExample: 1294354985925
task-30-time-of-showFirstHint: 1294354984416
task-30-time-of-showNoise: 1294354985976
task-30-time-of-showSecondHint: 1294354984924
task-30-time-of-showTest: 1294354986968
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 8896
task-31-example-alphabet: myanmar
task-31-example-character-number: 01
task-31-example-id: a1aegunf6e081
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 39
task-31-test-id: a5379luit3pc
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-31-time-of-doTask: 1294355003529
task-31-time-of-doneTask: 1294355015475
task-31-time-of-showExample: 1294355005531
task-31-time-of-showFirstHint: 1294355004030
task-31-time-of-showNoise: 1294355005584
task-31-time-of-showSecondHint: 1294355004532
task-31-time-of-showTest: 1294355006579
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 11096
task-32-example-alphabet: myanmar
task-32-example-character-number: 32
task-32-example-id: avlbkm6qpb1s
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-32-is-correct-answer: false
task-32-test-alphabet: myanmar
task-32-test-character-number: 32
task-32-test-id: a6fjbvuzrhm6
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-32-time-of-doTask: 1294355015502
task-32-time-of-doneTask: 1294355029649
task-32-time-of-showExample: 1294355017504
task-32-time-of-showFirstHint: 1294355016002
task-32-time-of-showNoise: 1294355017554
task-32-time-of-showSecondHint: 1294355016503
task-32-time-of-showTest: 1294355018553
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 14075
task-33-example-alphabet: sylheti
task-33-example-character-number: 20
task-33-example-id: a2du3880jbrov
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 32
task-33-test-id: a1s3njxhehcip
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-33-time-of-doTask: 1294355029675
task-33-time-of-doneTask: 1294355046780
task-33-time-of-showExample: 1294355031662
task-33-time-of-showFirstHint: 1294355030176
task-33-time-of-showNoise: 1294355031714
task-33-time-of-showSecondHint: 1294355030671
task-33-time-of-showTest: 1294355032705
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 8885
task-34-example-alphabet: tagalog
task-34-example-character-number: 10
task-34-example-id: a3m0kt6kjezd1
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 39
task-34-test-id: aav4pzxdoebd
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-34-time-of-doTask: 1294355046796
task-34-time-of-doneTask: 1294355058731
task-34-time-of-showExample: 1294355048798
task-34-time-of-showFirstHint: 1294355047297
task-34-time-of-showNoise: 1294355048850
task-34-time-of-showSecondHint: 1294355047797
task-34-time-of-showTest: 1294355049846
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 12102
task-35-example-alphabet: myanmar
task-35-example-character-number: 32
task-35-example-id: a2pfktghg1ofp
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 31
task-35-test-id: amynpl5xzw6q
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-35-time-of-doTask: 1294355058765
task-35-time-of-doneTask: 1294355073914
task-35-time-of-showExample: 1294355060768
task-35-time-of-showFirstHint: 1294355059267
task-35-time-of-showNoise: 1294355060819
task-35-time-of-showSecondHint: 1294355059767
task-35-time-of-showTest: 1294355061812
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 13825
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a1poymbentexx
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 10
task-36-test-id: a1l2fzyn31zvf
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-36-time-of-doTask: 1294355073949
task-36-time-of-doneTask: 1294355090804
task-36-time-of-showExample: 1294355075960
task-36-time-of-showFirstHint: 1294355074450
task-36-time-of-showNoise: 1294355076011
task-36-time-of-showSecondHint: 1294355074951
task-36-time-of-showTest: 1294355076979
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 5682
task-37-example-alphabet: korean
task-37-example-character-number: 04
task-37-example-id: ae0ibwt7asth
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-37-is-correct-answer: false
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: a1z59eb5sfxpy
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-37-time-of-doTask: 1294355090839
task-37-time-of-doneTask: 1294355099568
task-37-time-of-showExample: 1294355092842
task-37-time-of-showFirstHint: 1294355091340
task-37-time-of-showNoise: 1294355092893
task-37-time-of-showSecondHint: 1294355091841
task-37-time-of-showTest: 1294355093886
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 24994
task-38-example-alphabet: myanmar
task-38-example-character-number: 32
task-38-example-id: a6fjbvuzrhm6
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 28
task-38-test-id: a2px0aywxngce
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-38-time-of-doTask: 1294355099602
task-38-time-of-doneTask: 1294355127661
task-38-time-of-showExample: 1294355101616
task-38-time-of-showFirstHint: 1294355100103
task-38-time-of-showNoise: 1294355101667
task-38-time-of-showSecondHint: 1294355100604
task-38-time-of-showTest: 1294355102667
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 16849
task-39-example-alphabet: atemayar
task-39-example-character-number: 25
task-39-example-id: aljsxt6v0a30
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 31
task-39-test-id: a1foggtlgo7n4
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-39-time-of-doTask: 1294355127696
task-39-time-of-doneTask: 1294355147597
task-39-time-of-showExample: 1294355129699
task-39-time-of-showFirstHint: 1294355128197
task-39-time-of-showNoise: 1294355129750
task-39-time-of-showSecondHint: 1294355128698
task-39-time-of-showTest: 1294355130748
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 8136
task-4-example-alphabet: sylheti
task-4-example-character-number: 20
task-4-example-id: a3pkun3onkucn
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 20
task-4-test-id: a1l2fzyn31zvf
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-4-time-of-doTask: 1294354601269
task-4-time-of-doneTask: 1294354612451
task-4-time-of-showExample: 1294354603270
task-4-time-of-showFirstHint: 1294354601769
task-4-time-of-showNoise: 1294354603322
task-4-time-of-showSecondHint: 1294354602269
task-4-time-of-showTest: 1294354604315
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 9757
task-40-example-alphabet: sylheti
task-40-example-character-number: 20
task-40-example-id: ay0bjcgydhix
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-40-is-correct-answer: false
task-40-test-alphabet: sylheti
task-40-test-character-number: 20
task-40-test-id: a3pkun3onkucn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-40-time-of-doTask: 1294355153500
task-40-time-of-doneTask: 1294355166322
task-40-time-of-showExample: 1294355155513
task-40-time-of-showFirstHint: 1294355154002
task-40-time-of-showNoise: 1294355155564
task-40-time-of-showSecondHint: 1294355154512
task-40-time-of-showTest: 1294355156565
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 10786
task-41-example-alphabet: tagalog
task-41-example-character-number: 02
task-41-example-id: asu813kb7bv1
