duration: 0y 0d 0h 34m 22s 839ms
feedback: 
form-load-time: 1293760898174
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-16-is-correct-answer: false
task-16-test-alphabet: myanmar
task-16-test-character-number: 25
task-16-test-id: a1umhcrj9zfdp
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-16-time-of-doTask: 1293761049208
task-16-time-of-doneTask: 1293761055753
task-16-time-of-showExample: 1293761051212
task-16-time-of-showFirstHint: 1293761049708
task-16-time-of-showNoise: 1293761051263
task-16-time-of-showSecondHint: 1293761050210
task-16-time-of-showTest: 1293761052262
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 5767
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: a6fjbvuzrhm6
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 32
task-160-test-id: a3pkun3onkucn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-160-time-of-doTask: 1293762572106
task-160-time-of-doneTask: 1293762580930
task-160-time-of-showExample: 1293762574108
task-160-time-of-showFirstHint: 1293762572607
task-160-time-of-showNoise: 1293762574160
task-160-time-of-showSecondHint: 1293762573108
task-160-time-of-showTest: 1293762575160
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1476
task-161-example-alphabet: myanmar
task-161-example-character-number: 32
task-161-example-id: amynpl5xzw6q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 28
task-161-test-id: amynpl5xzw6q
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-161-time-of-doTask: 1293762580981
task-161-time-of-doneTask: 1293762585498
task-161-time-of-showExample: 1293762582975
task-161-time-of-showFirstHint: 1293762581475
task-161-time-of-showNoise: 1293762583024
task-161-time-of-showSecondHint: 1293762581976
task-161-time-of-showTest: 1293762584022
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1237
task-162-example-alphabet: myanmar
task-162-example-character-number: 32
task-162-example-id: a3j1pp96x14u0
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-162-is-correct-answer: false
task-162-test-alphabet: myanmar
task-162-test-character-number: 32
task-162-test-id: a1ehrxjplsq0r
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-162-time-of-doTask: 1293762585551
task-162-time-of-doneTask: 1293762589835
task-162-time-of-showExample: 1293762587547
task-162-time-of-showFirstHint: 1293762586048
task-162-time-of-showNoise: 1293762587599
task-162-time-of-showSecondHint: 1293762586546
task-162-time-of-showTest: 1293762588598
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1979
task-163-example-alphabet: inuktitut
task-163-example-character-number: 02
task-163-example-id: avlbkm6qpb1s
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: ae0ibwt7asth
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-163-time-of-doTask: 1293762589887
task-163-time-of-doneTask: 1293762594915
task-163-time-of-showExample: 1293762591886
task-163-time-of-showFirstHint: 1293762590383
task-163-time-of-showNoise: 1293762591936
task-163-time-of-showSecondHint: 1293762590885
task-163-time-of-showTest: 1293762592936
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 2104
task-164-example-alphabet: sylheti
task-164-example-character-number: 20
task-164-example-id: a1j8s7giyto4a
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 11
task-164-test-id: a1s3njxhehcip
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-164-time-of-doTask: 1293762594965
task-164-time-of-doneTask: 1293762600115
task-164-time-of-showExample: 1293762596959
task-164-time-of-showFirstHint: 1293762595461
task-164-time-of-showNoise: 1293762597011
task-164-time-of-showSecondHint: 1293762595959
task-164-time-of-showTest: 1293762598011
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1544
task-165-example-alphabet: atemayar
task-165-example-character-number: 06
task-165-example-id: a1qku9mccvl35
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 23
task-165-test-id: a2pfktghg1ofp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-165-time-of-doTask: 1293762600167
task-165-time-of-doneTask: 1293762604763
task-165-time-of-showExample: 1293762602167
task-165-time-of-showFirstHint: 1293762600665
task-165-time-of-showNoise: 1293762602219
task-165-time-of-showSecondHint: 1293762601167
task-165-time-of-showTest: 1293762603219
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1514
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: asu813kb7bv1
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 01
task-166-test-id: a1clejhbx9yyn
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-166-time-of-doTask: 1293762604814
task-166-time-of-doneTask: 1293762609379
task-166-time-of-showExample: 1293762606814
task-166-time-of-showFirstHint: 1293762605311
task-166-time-of-showNoise: 1293762606865
task-166-time-of-showSecondHint: 1293762605813
task-166-time-of-showTest: 1293762607865
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1917
task-167-example-alphabet: myanmar
task-167-example-character-number: 25
task-167-example-id: ay0bjcgydhix
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 20
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-167-time-of-doTask: 1293762609432
task-167-time-of-doneTask: 1293762614491
task-167-time-of-showExample: 1293762611525
task-167-time-of-showFirstHint: 1293762609929
task-167-time-of-showNoise: 1293762611577
task-167-time-of-showSecondHint: 1293762610524
task-167-time-of-showTest: 1293762612574
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1643
task-168-example-alphabet: myanmar
task-168-example-character-number: 01
task-168-example-id: a3j1pp96x14u0
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 39
task-168-test-id: aw82oruamauz
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-168-time-of-doTask: 1293762614546
task-168-time-of-doneTask: 1293762619235
task-168-time-of-showExample: 1293762616541
task-168-time-of-showFirstHint: 1293762615040
task-168-time-of-showNoise: 1293762616592
task-168-time-of-showSecondHint: 1293762615540
task-168-time-of-showTest: 1293762617592
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 15573
task-169-example-alphabet: atemayar
task-169-example-character-number: 10
task-169-example-id: a1yovlluv1c9h
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: aj6upe9mlarg
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-169-time-of-doTask: 1293762619290
task-169-time-of-doneTask: 1293762637917
task-169-time-of-showExample: 1293762621294
task-169-time-of-showFirstHint: 1293762619793
task-169-time-of-showNoise: 1293762621345
task-169-time-of-showSecondHint: 1293762620294
task-169-time-of-showTest: 1293762622344
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1513
task-17-example-alphabet: tagalog
task-17-example-character-number: 06
task-17-example-id: a2du3880jbrov
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 01
task-17-test-id: a1qku9mccvl35
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-17-time-of-doTask: 1293761055777
task-17-time-of-doneTask: 1293761060321
task-17-time-of-showExample: 1293761057766
task-17-time-of-showFirstHint: 1293761056271
task-17-time-of-showNoise: 1293761057818
task-17-time-of-showSecondHint: 1293761056766
task-17-time-of-showTest: 1293761058807
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 4286
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: a1poymbentexx
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: a6fjbvuzrhm6
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-170-time-of-doTask: 1293762680392
task-170-time-of-doneTask: 1293762687734
task-170-time-of-showExample: 1293762682396
task-170-time-of-showFirstHint: 1293762680896
task-170-time-of-showNoise: 1293762682448
task-170-time-of-showSecondHint: 1293762681396
task-170-time-of-showTest: 1293762683448
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1193
task-171-example-alphabet: sylheti
task-171-example-character-number: 20
task-171-example-id: a3209gno9duil
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 06
task-171-test-id: aghrkle9vf6z
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-171-time-of-doTask: 1293762687786
task-171-time-of-doneTask: 1293762692030
task-171-time-of-showExample: 1293762689788
task-171-time-of-showFirstHint: 1293762688287
task-171-time-of-showNoise: 1293762689838
task-171-time-of-showSecondHint: 1293762688788
task-171-time-of-showTest: 1293762690837
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 5863
task-172-example-alphabet: inuktitut
task-172-example-character-number: 03
task-172-example-id: a2pgu4pi93b1q
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-172-is-correct-answer: false
task-172-test-alphabet: inuktitut
task-172-test-character-number: 03
task-172-test-id: a12xm86d2nbih
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-172-time-of-doTask: 1293762692080
task-172-time-of-doneTask: 1293762700998
task-172-time-of-showExample: 1293762694084
task-172-time-of-showFirstHint: 1293762692581
task-172-time-of-showNoise: 1293762694135
task-172-time-of-showSecondHint: 1293762693080
task-172-time-of-showTest: 1293762695135
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1235
task-173-example-alphabet: inuktitut
task-173-example-character-number: 02
task-173-example-id: a2pfktghg1ofp
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 06
task-173-test-id: a1poymbentexx
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-173-time-of-doTask: 1293762701050
task-173-time-of-doneTask: 1293762705335
task-173-time-of-showExample: 1293762703049
task-173-time-of-showFirstHint: 1293762701549
task-173-time-of-showNoise: 1293762703101
task-173-time-of-showSecondHint: 1293762702048
task-173-time-of-showTest: 1293762704100
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1526
task-174-example-alphabet: myanmar
task-174-example-character-number: 32
task-174-example-id: a3j1pp96x14u0
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 01
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-174-time-of-doTask: 1293762705391
task-174-time-of-doneTask: 1293762709966
task-174-time-of-showExample: 1293762707389
task-174-time-of-showFirstHint: 1293762705888
task-174-time-of-showNoise: 1293762707440
task-174-time-of-showSecondHint: 1293762706389
task-174-time-of-showTest: 1293762708440
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1133
task-175-example-alphabet: inuktitut
task-175-example-character-number: 11
task-175-example-id: a3noo9k3y1yu5
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-175-is-correct-answer: false
task-175-test-alphabet: inuktitut
task-175-test-character-number: 11
task-175-test-id: a1s3njxhehcip
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-175-time-of-doTask: 1293762710026
task-175-time-of-doneTask: 1293762714206
task-175-time-of-showExample: 1293762712024
task-175-time-of-showFirstHint: 1293762710524
task-175-time-of-showNoise: 1293762712074
task-175-time-of-showSecondHint: 1293762711024
task-175-time-of-showTest: 1293762713073
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 3125
task-176-example-alphabet: myanmar
task-176-example-character-number: 32
task-176-example-id: amynpl5xzw6q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 06
task-176-test-id: avlbkm6qpb1s
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-176-time-of-doTask: 1293762714263
task-176-time-of-doneTask: 1293762720447
task-176-time-of-showExample: 1293762716271
task-176-time-of-showFirstHint: 1293762714766
task-176-time-of-showNoise: 1293762716322
task-176-time-of-showSecondHint: 1293762715269
task-176-time-of-showTest: 1293762717322
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 13358
task-177-example-alphabet: tagalog
task-177-example-character-number: 06
task-177-example-id: a12rfyr8dbn79
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 06
task-177-test-id: a1yovlluv1c9h
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-177-time-of-doTask: 1293762720504
task-177-time-of-doneTask: 1293762736936
task-177-time-of-showExample: 1293762722503
task-177-time-of-showFirstHint: 1293762721005
task-177-time-of-showNoise: 1293762722579
task-177-time-of-showSecondHint: 1293762721504
task-177-time-of-showTest: 1293762723578
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1664
task-178-example-alphabet: atemayar
task-178-example-character-number: 25
task-178-example-id: awl8tng8e81d
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-178-is-correct-answer: false
task-178-test-alphabet: atemayar
task-178-test-character-number: 25
task-178-test-id: a1yovlluv1c9h
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-178-time-of-doTask: 1293762736992
task-178-time-of-doneTask: 1293762741703
task-178-time-of-showExample: 1293762738989
task-178-time-of-showFirstHint: 1293762737488
task-178-time-of-showNoise: 1293762739040
task-178-time-of-showSecondHint: 1293762737990
task-178-time-of-showTest: 1293762740039
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1626
task-179-example-alphabet: inuktitut
task-179-example-character-number: 01
task-179-example-id: a12xm86d2nbih
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 10
task-179-test-id: a1poymbentexx
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-179-time-of-doTask: 1293762741762
task-179-time-of-doneTask: 1293762746432
task-179-time-of-showExample: 1293762743758
task-179-time-of-showFirstHint: 1293762742259
task-179-time-of-showNoise: 1293762743808
task-179-time-of-showSecondHint: 1293762742758
task-179-time-of-showTest: 1293762744806
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 4306
task-18-example-alphabet: myanmar
task-18-example-character-number: 01
task-18-example-id: a1s3njxhehcip
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-18-is-correct-answer: false
task-18-test-alphabet: myanmar
task-18-test-character-number: 32
task-18-test-id: a1umhcrj9zfdp
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-18-time-of-doTask: 1293761060343
task-18-time-of-doneTask: 1293761067697
task-18-time-of-showExample: 1293761062340
task-18-time-of-showFirstHint: 1293761060842
task-18-time-of-showNoise: 1293761062391
task-18-time-of-showSecondHint: 1293761061341
task-18-time-of-showTest: 1293761063391
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2149
task-180-example-alphabet: myanmar
task-180-example-character-number: 31
task-180-example-id: a3pkun3onkucn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 31
task-180-test-id: a1stvgjqfl5kk
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-180-time-of-doTask: 1293762768536
task-180-time-of-doneTask: 1293762773737
task-180-time-of-showExample: 1293762770538
task-180-time-of-showFirstHint: 1293762769037
task-180-time-of-showNoise: 1293762770589
task-180-time-of-showSecondHint: 1293762769537
task-180-time-of-showTest: 1293762771588
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1513
task-181-example-alphabet: tagalog
task-181-example-character-number: 06
task-181-example-id: a12rfyr8dbn79
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 28
task-181-test-id: a3dfh6dpi11ip
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-181-time-of-doTask: 1293762773792
task-181-time-of-doneTask: 1293762778337
task-181-time-of-showExample: 1293762775785
task-181-time-of-showFirstHint: 1293762774289
task-181-time-of-showNoise: 1293762775836
task-181-time-of-showSecondHint: 1293762774786
task-181-time-of-showTest: 1293762776824
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1543
task-182-example-alphabet: korean
task-182-example-character-number: 04
task-182-example-id: a2px0aywxngce
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 03
task-182-test-id: a3qat9qkqumi2
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-182-time-of-doTask: 1293762778390
task-182-time-of-doneTask: 1293762782969
task-182-time-of-showExample: 1293762780378
task-182-time-of-showFirstHint: 1293762778885
task-182-time-of-showNoise: 1293762780426
task-182-time-of-showSecondHint: 1293762779381
task-182-time-of-showTest: 1293762781426
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1958
task-183-example-alphabet: sylheti
task-183-example-character-number: 20
task-183-example-id: a30xq7555spo8
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 32
task-183-test-id: a1s3njxhehcip
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-183-time-of-doTask: 1293762783026
task-183-time-of-doneTask: 1293762788025
task-183-time-of-showExample: 1293762785020
task-183-time-of-showFirstHint: 1293762783522
task-183-time-of-showNoise: 1293762785067
task-183-time-of-showSecondHint: 1293762784019
task-183-time-of-showTest: 1293762786067
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2342
task-184-example-alphabet: myanmar
task-184-example-character-number: 25
task-184-example-id: a1clejhbx9yyn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 28
task-184-test-id: a1s3njxhehcip
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-184-time-of-doTask: 1293762788081
task-184-time-of-doneTask: 1293762793465
task-184-time-of-showExample: 1293762790079
task-184-time-of-showFirstHint: 1293762788577
task-184-time-of-showNoise: 1293762790130
task-184-time-of-showSecondHint: 1293762789079
task-184-time-of-showTest: 1293762791123
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1422
task-185-example-alphabet: inuktitut
task-185-example-character-number: 01
task-185-example-id: a2pfktghg1ofp
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 06
task-185-test-id: a1vzhyp8yvxkz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-185-time-of-doTask: 1293762793525
task-185-time-of-doneTask: 1293762797981
task-185-time-of-showExample: 1293762795509
task-185-time-of-showFirstHint: 1293762794021
task-185-time-of-showNoise: 1293762795560
task-185-time-of-showSecondHint: 1293762794509
task-185-time-of-showTest: 1293762796559
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 856
task-186-example-alphabet: sylheti
task-186-example-character-number: 19
task-186-example-id: a1foggtlgo7n4
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-186-is-correct-answer: false
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: a3m0kt6kjezd1
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-186-time-of-doTask: 1293762798036
task-186-time-of-doneTask: 1293762801931
task-186-time-of-showExample: 1293762800028
task-186-time-of-showFirstHint: 1293762798533
task-186-time-of-showNoise: 1293762800076
task-186-time-of-showSecondHint: 1293762799030
task-186-time-of-showTest: 1293762801075
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1089
task-187-example-alphabet: sylheti
task-187-example-character-number: 28
task-187-example-id: a1qku9mccvl35
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 23
task-187-test-id: a1vzhyp8yvxkz
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-187-time-of-doTask: 1293762801988
task-187-time-of-doneTask: 1293762806106
task-187-time-of-showExample: 1293762803974
task-187-time-of-showFirstHint: 1293762802483
task-187-time-of-showNoise: 1293762804023
task-187-time-of-showSecondHint: 1293762802979
task-187-time-of-showTest: 1293762805017
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1327
task-188-example-alphabet: korean
task-188-example-character-number: 28
task-188-example-id: a2ernxe6jlm4x
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-188-is-correct-answer: false
task-188-test-alphabet: myanmar
task-188-test-character-number: 32
task-188-test-id: a1foggtlgo7n4
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-188-time-of-doTask: 1293762806164
task-188-time-of-doneTask: 1293762810513
task-188-time-of-showExample: 1293762808145
task-188-time-of-showFirstHint: 1293762806656
task-188-time-of-showNoise: 1293762808191
task-188-time-of-showSecondHint: 1293762807149
task-188-time-of-showTest: 1293762809186
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2933
task-189-example-alphabet: myanmar
task-189-example-character-number: 25
task-189-example-id: ajf66jwen7bx
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 25
task-189-test-id: a1s3njxhehcip
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-189-time-of-doTask: 1293762810573
task-189-time-of-doneTask: 1293762816553
task-189-time-of-showExample: 1293762812571
task-189-time-of-showFirstHint: 1293762811070
task-189-time-of-showNoise: 1293762812621
task-189-time-of-showSecondHint: 1293762811572
task-189-time-of-showTest: 1293762813620
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 4374
task-19-example-alphabet: myanmar
task-19-example-character-number: 32
task-19-example-id: a3pkun3onkucn
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 25
task-19-test-id: a1aegunf6e081
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-19-time-of-doTask: 1293761067722
task-19-time-of-doneTask: 1293761075137
task-19-time-of-showExample: 1293761069714
task-19-time-of-showFirstHint: 1293761068221
task-19-time-of-showNoise: 1293761069764
task-19-time-of-showSecondHint: 1293761068713
task-19-time-of-showTest: 1293761070763
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2950
task-190-example-alphabet: korean
task-190-example-character-number: 29
task-190-example-id: a2ernxe6jlm4x
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-190-is-correct-answer: false
task-190-test-alphabet: korean
task-190-test-character-number: 29
task-190-test-id: a5379luit3pc
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
