duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m27lczvx.png
task-12-class-19-image-0-character-number: 27
task-12-class-19-image-0-id: alvg2ey5czvx
task-12-class-2-image-0-alphabet: manipuri
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi170s9sb.png
task-12-class-2-image-0-character-number: 17
task-12-class-2-image-0-id: a3qwezeps9sb
task-12-class-3-image-0-alphabet: ulog
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og23znkucn.png
task-12-class-3-image-0-character-number: 23
task-12-class-3-image-0-id: a3pkun3onkucn
task-12-class-4-image-0-alphabet: myanmar
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn06klsq0r.png
task-12-class-4-image-0-character-number: 06
task-12-class-4-image-0-id: a1ehrxjplsq0r
task-12-class-5-image-0-alphabet: old_cyrillic
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_14rn1ze6.png
task-12-class-5-image-0-character-number: 14
task-12-class-5-image-0-id: a1ub6rqon1ze6
task-12-class-6-image-0-alphabet: magi
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1777cf5t.png
task-12-class-6-image-0-character-number: 17
task-12-class-6-image-0-id: a1w3fo0d7cf5t
task-12-class-7-image-0-alphabet: futhorc
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h25ld1x0n.png
task-12-class-7-image-0-character-number: 25
task-12-class-7-image-0-id: a2zu0sz3d1x0n
task-12-class-8-image-0-alphabet: myanmar
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-12-class-8-image-0-character-number: 04
task-12-class-8-image-0-id: a2pfktghg1ofp
task-12-class-9-image-0-alphabet: magi
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i09u9k2i2.png
task-12-class-9-image-0-character-number: 09
task-12-class-9-image-0-id: a1mgrdp59k2i2
task-12-correct-class: 15
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658446164
task-12-time-of-finish-task: 1309658455109
task-12-time-of-show-classes: 1309658446169
task-12-window-height: 2400
task-12-window-width: 967
task-13-anchor-image-0-alphabet: gurmukhi
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m15ftxi9f.png
task-13-anchor-image-0-character-number: 15
task-13-anchor-image-0-id: a3amenm6txi9f
task-13-chosen-class: 17
task-13-class-0-image-0-alphabet: old_cyrillic
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_25yrhm6.png
task-13-class-0-image-0-character-number: 25
task-13-class-0-image-0-id: a6fjbvuzrhm6
task-13-class-1-image-0-alphabet: futhorc
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh10sio56.png
task-13-class-1-image-0-character-number: 10
task-13-class-1-image-0-id: aiq1i6odio56
task-13-class-10-image-0-alphabet: magi
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi07zzw6q.png
task-13-class-10-image-0-character-number: 07
task-13-class-10-image-0-id: amynpl5xzw6q
task-13-class-11-image-0-alphabet: korean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe16fynz9j.png
task-13-class-11-image-0-character-number: 16
task-13-class-11-image-0-id: a1v0p79fynz9j
task-13-class-12-image-0-alphabet: ojibwe
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb05f0uve1.png
task-13-class-12-image-0-character-number: 05
task-13-class-12-image-0-id: a2sr0exg0uve1
task-13-class-13-image-0-alphabet: arcadian
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a22r8zjtm.png
task-13-class-13-image-0-character-number: 22
task-13-class-13-image-0-id: a2hnivo48zjtm
task-13-class-14-image-0-alphabet: gujarati
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a27ygand5.png
task-13-class-14-image-0-character-number: 27
task-13-class-14-image-0-id: a3d7xwp0gand5
task-13-class-15-image-0-alphabet: myanmar
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn11hg1ofp.png
task-13-class-15-image-0-character-number: 11
task-13-class-15-image-0-id: a2pfktghg1ofp
task-13-class-16-image-0-alphabet: atlantean
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a018sfxpy.png
task-13-class-16-image-0-character-number: 01
task-13-class-16-image-0-id: a1z59eb5sfxpy
task-13-class-17-image-0-alphabet: gurmukhi
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m15tmekh.png
task-13-class-17-image-0-character-number: 15
task-13-class-17-image-0-id: amyau7q7mekh
task-13-class-18-image-0-alphabet: tagalog
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha03cehcip.png
task-13-class-18-image-0-character-number: 03
task-13-class-18-image-0-id: a1s3njxhehcip
task-13-class-19-image-0-alphabet: katakana
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma39f9076e.png
task-13-class-19-image-0-character-number: 39
task-13-class-19-image-0-id: a2jp5x5m9076e
task-13-class-2-image-0-alphabet: katakana
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a16easth.png
task-13-class-2-image-0-character-number: 16
task-13-class-2-image-0-id: ae0ibwt7asth
task-13-class-3-image-0-alphabet: ojibwe
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb08ipb1s.png
task-13-class-3-image-0-character-number: 08
task-13-class-3-image-0-id: avlbkm6qpb1s
task-13-class-4-image-0-alphabet: sylheti
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh122dhix.png
task-13-class-4-image-0-character-number: 12
task-13-class-4-image-0-id: ay0bjcgydhix
task-13-class-5-image-0-alphabet: atemayar
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm17yrhm6.png
task-13-class-5-image-0-character-number: 17
task-13-class-5-image-0-id: a6fjbvuzrhm6
task-13-class-6-image-0-alphabet: ulog
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g208sfxpy.png
task-13-class-6-image-0-character-number: 20
task-13-class-6-image-0-id: a1z59eb5sfxpy
task-13-class-7-image-0-alphabet: inuktitut
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-13-class-7-image-0-character-number: 12
task-13-class-7-image-0-id: ay0bjcgydhix
task-13-class-8-image-0-alphabet: gurmukhi
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm212x9yyn.png
task-13-class-8-image-0-character-number: 21
task-13-class-8-image-0-id: a1clejhbx9yyn
task-13-class-9-image-0-alphabet: kannada
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n279ofnar.png
task-13-class-9-image-0-character-number: 27
task-13-class-9-image-0-id: a1xtebm2ofnar
task-13-correct-class: 17
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658455186
task-13-time-of-finish-task: 1309658463060
task-13-time-of-show-classes: 1309658455193
task-13-window-height: 2400
task-13-window-width: 967
task-14-anchor-image-0-alphabet: armenian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse24pcqgyw.png
task-14-anchor-image-0-character-number: 24
task-14-anchor-image-0-id: a39k95xscqgyw
task-14-chosen-class: 3
task-14-class-0-image-0-alphabet: gujarati
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia18nt3pc.png
task-14-class-0-image-0-character-number: 18
task-14-class-0-image-0-id: a5379luit3pc
task-14-class-1-image-0-alphabet: magi
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi13yrhm6.png
task-14-class-1-image-0-character-number: 13
task-14-class-1-image-0-id: a6fjbvuzrhm6
task-14-class-10-image-0-alphabet: old_cyrillic
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_13axa56f.png
task-14-class-10-image-0-character-number: 13
task-14-class-10-image-0-id: a2cf5xsgxa56f
task-14-class-11-image-0-alphabet: katakana
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa19hep7xn.png
task-14-class-11-image-0-character-number: 19
task-14-class-11-image-0-id: a3mv1jtwep7xn
task-14-class-12-image-0-alphabet: old_cyrillic
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_369ofnar.png
task-14-class-12-image-0-character-number: 36
task-14-class-12-image-0-id: a1xtebm2ofnar
task-14-class-13-image-0-alphabet: myanmar
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon06vocrr.png
task-14-class-13-image-0-character-number: 06
task-14-class-13-image-0-id: adc8vbkoocrr
task-14-class-14-image-0-alphabet: atlantean
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya112dhix.png
task-14-class-14-image-0-character-number: 11
task-14-class-14-image-0-id: ay0bjcgydhix
task-14-class-15-image-0-alphabet: inuktitut
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk13x8zfbo.png
task-14-class-15-image-0-character-number: 13
task-14-class-15-image-0-id: a2qnqd7m8zfbo
task-14-class-16-image-0-alphabet: kannada
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n26pgyghj.png
task-14-class-16-image-0-character-number: 26
task-14-class-16-image-0-id: a2ja8qb8gyghj
task-14-class-17-image-0-alphabet: inuktitut
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k09edbn79.png
task-14-class-17-image-0-character-number: 09
task-14-class-17-image-0-id: a12rfyr8dbn79
task-14-class-18-image-0-alphabet: armenian
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de18u2nbih.png
task-14-class-18-image-0-character-number: 18
task-14-class-18-image-0-id: a12xm86d2nbih
task-14-class-19-image-0-alphabet: inuktitut
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-14-class-19-image-0-character-number: 11
task-14-class-19-image-0-id: a2pfktghg1ofp
task-14-class-2-image-0-alphabet: myanmar
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn18ipb1s.png
task-14-class-2-image-0-character-number: 18
task-14-class-2-image-0-id: avlbkm6qpb1s
task-14-class-3-image-0-alphabet: armenian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e24pgyghj.png
task-14-class-3-image-0-character-number: 24
task-14-class-3-image-0-id: a2ja8qb8gyghj
task-14-class-4-image-0-alphabet: gujarati
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa24z3zlo.png
task-14-class-4-image-0-character-number: 24
task-14-class-4-image-0-id: apd0da9x3zlo
task-14-class-5-image-0-alphabet: myanmar
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn146qumi2.png
task-14-class-5-image-0-character-number: 14
task-14-class-5-image-0-id: a3qat9qkqumi2
task-14-class-6-image-0-alphabet: myanmar
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn30yrhm6.png
task-14-class-6-image-0-character-number: 30
task-14-class-6-image-0-id: a6fjbvuzrhm6
task-14-class-7-image-0-alphabet: atemayar
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm03ipb1s.png
task-14-class-7-image-0-character-number: 03
task-14-class-7-image-0-id: avlbkm6qpb1s
task-14-class-8-image-0-alphabet: gurmukhi
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m03db106w.png
task-14-class-8-image-0-character-number: 03
task-14-class-8-image-0-id: a2enkt85b106w
task-14-class-9-image-0-alphabet: korean
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe37cehcip.png
task-14-class-9-image-0-character-number: 37
task-14-class-9-image-0-id: a1s3njxhehcip
task-14-correct-class: 3
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658463139
task-14-time-of-finish-task: 1309658469084
task-14-time-of-show-classes: 1309658463146
task-14-window-height: 2400
task-14-window-width: 967
task-15-anchor-image-0-alphabet: korean
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae12fmauz.png
task-15-anchor-image-0-character-number: 12
task-15-anchor-image-0-id: aw82oruamauz
task-15-chosen-class: 6
task-15-class-0-image-0-alphabet: old_cyrillic
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_23easth.png
task-15-class-0-image-0-character-number: 23
task-15-class-0-image-0-id: ae0ibwt7asth
task-15-class-1-image-0-alphabet: old_cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_07tmekh.png
task-15-class-1-image-0-character-number: 07
task-15-class-1-image-0-id: amyau7q7mekh
task-15-class-10-image-0-alphabet: myanmar
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon07vocrr.png
task-15-class-10-image-0-character-number: 07
task-15-class-10-image-0-id: adc8vbkoocrr
task-15-class-11-image-0-alphabet: myanmar
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn05hg1ofp.png
task-15-class-11-image-0-character-number: 05
task-15-class-11-image-0-id: a2pfktghg1ofp
task-15-class-12-image-0-alphabet: aurek_besh
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e04mjbrov.png
task-15-class-12-image-0-character-number: 04
task-15-class-12-image-0-id: a2du3880jbrov
task-15-class-13-image-0-alphabet: kannada
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n316f3fsf.png
task-15-class-13-image-0-character-number: 31
task-15-class-13-image-0-id: a165bj32f3fsf
task-15-class-14-image-0-alphabet: old_cyrillic
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_18kx8o5j.png
task-15-class-14-image-0-character-number: 18
task-15-class-14-image-0-id: a2sm10kix8o5j
task-15-class-15-image-0-alphabet: gurmukhi
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm39sjstt.png
task-15-class-15-image-0-character-number: 39
task-15-class-15-image-0-id: aif7nboqjstt
task-15-class-16-image-0-alphabet: armenian
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3943zy37.png
task-15-class-16-image-0-character-number: 39
task-15-class-16-image-0-id: a3bb99mn3zy37
task-15-class-17-image-0-alphabet: kannada
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon37lpzden.png
task-15-class-17-image-0-character-number: 37
task-15-class-17-image-0-id: a1manxzopzden
task-15-class-18-image-0-alphabet: arcadian
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa18vocrr.png
task-15-class-18-image-0-character-number: 18
task-15-class-18-image-0-id: adc8vbkoocrr
task-15-class-19-image-0-alphabet: korean
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe11dr5hbg.png
task-15-class-19-image-0-character-number: 11
task-15-class-19-image-0-id: a1oh82lwr5hbg
task-15-class-2-image-0-alphabet: gurmukhi
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m05ftxi9f.png
task-15-class-2-image-0-character-number: 05
task-15-class-2-image-0-id: a3amenm6txi9f
