duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1248
task-190-example-alphabet: myanmar
task-190-example-character-number: 31
task-190-example-id: adc8vbkoocrr
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: a1w3fo0d7cf5t
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-190-time-of-doTask: 1293755692483
task-190-time-of-doneTask: 1293755696776
task-190-time-of-showExample: 1293755694467
task-190-time-of-showFirstHint: 1293755692970
task-190-time-of-showNoise: 1293755694530
task-190-time-of-showSecondHint: 1293755693469
task-190-time-of-showTest: 1293755695528
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 922
task-191-example-alphabet: sylheti
task-191-example-character-number: 17
task-191-example-id: a6fjbvuzrhm6
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 29
task-191-test-id: a5379luit3pc
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-191-time-of-doTask: 1293755696795
task-191-time-of-doneTask: 1293755700756
task-191-time-of-showExample: 1293755698789
task-191-time-of-showFirstHint: 1293755697291
task-191-time-of-showNoise: 1293755698836
task-191-time-of-showSecondHint: 1293755697790
task-191-time-of-showTest: 1293755699834
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1111
task-192-example-alphabet: myanmar
task-192-example-character-number: 25
task-192-example-id: ay0bjcgydhix
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 25
task-192-test-id: a4858n7ggst4
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-192-time-of-doTask: 1293755700775
task-192-time-of-doneTask: 1293755704923
task-192-time-of-showExample: 1293755702766
task-192-time-of-showFirstHint: 1293755701269
task-192-time-of-showNoise: 1293755702814
task-192-time-of-showSecondHint: 1293755701768
task-192-time-of-showTest: 1293755703812
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1729
task-193-example-alphabet: inuktitut
task-193-example-character-number: 01
task-193-example-id: a12rfyr8dbn79
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 31
task-193-test-id: avlbkm6qpb1s
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-193-time-of-doTask: 1293755704941
task-193-time-of-doneTask: 1293755709706
task-193-time-of-showExample: 1293755706932
task-193-time-of-showFirstHint: 1293755705434
task-193-time-of-showNoise: 1293755706979
task-193-time-of-showSecondHint: 1293755705933
task-193-time-of-showTest: 1293755707977
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1465
task-194-example-alphabet: tagalog
task-194-example-character-number: 05
task-194-example-id: ajf66jwen7bx
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 28
task-194-test-id: a1foggtlgo7n4
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-194-time-of-doTask: 1293755709726
task-194-time-of-doneTask: 1293755714231
task-194-time-of-showExample: 1293755711721
task-194-time-of-showFirstHint: 1293755710223
task-194-time-of-showNoise: 1293755711768
task-194-time-of-showSecondHint: 1293755710722
task-194-time-of-showTest: 1293755712766
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 775
task-195-example-alphabet: atemayar
task-195-example-character-number: 06
task-195-example-id: awl8tng8e81d
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 25
task-195-test-id: a3qat9qkqumi2
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-195-time-of-doTask: 1293755714250
task-195-time-of-doneTask: 1293755718065
task-195-time-of-showExample: 1293755716245
task-195-time-of-showFirstHint: 1293755714747
task-195-time-of-showNoise: 1293755716292
task-195-time-of-showSecondHint: 1293755715247
task-195-time-of-showTest: 1293755717290
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1284
task-196-example-alphabet: korean
task-196-example-character-number: 29
task-196-example-id: a2px0aywxngce
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 29
task-196-test-id: a1v0p79fynz9j
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-196-time-of-doTask: 1293755718082
task-196-time-of-doneTask: 1293755722396
task-196-time-of-showExample: 1293755720067
task-196-time-of-showFirstHint: 1293755718569
task-196-time-of-showNoise: 1293755720114
task-196-time-of-showSecondHint: 1293755719068
task-196-time-of-showTest: 1293755721112
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 934
task-197-example-alphabet: tagalog
task-197-example-character-number: 06
task-197-example-id: ae0ibwt7asth
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 01
task-197-test-id: a3pkun3onkucn
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-197-time-of-doTask: 1293755722415
task-197-time-of-doneTask: 1293755726399
task-197-time-of-showExample: 1293755724419
task-197-time-of-showFirstHint: 1293755722906
task-197-time-of-showNoise: 1293755724467
task-197-time-of-showSecondHint: 1293755723433
task-197-time-of-showTest: 1293755725464
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1267
task-198-example-alphabet: korean
task-198-example-character-number: 28
task-198-example-id: ae0ibwt7asth
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 28
task-198-test-id: a1manxzopzden
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-198-time-of-doTask: 1293755726419
task-198-time-of-doneTask: 1293755730725
task-198-time-of-showExample: 1293755728413
task-198-time-of-showFirstHint: 1293755726915
task-198-time-of-showNoise: 1293755728460
task-198-time-of-showSecondHint: 1293755727414
task-198-time-of-showTest: 1293755729458
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1680
task-199-example-alphabet: inuktitut
task-199-example-character-number: 02
task-199-example-id: aljsxt6v0a30
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-199-is-correct-answer: false
task-199-test-alphabet: atemayar
task-199-test-character-number: 10
task-199-test-id: a3m0kt6kjezd1
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-199-time-of-doTask: 1293755730743
task-199-time-of-doneTask: 1293755735459
task-199-time-of-showExample: 1293755732734
task-199-time-of-showFirstHint: 1293755731236
task-199-time-of-showNoise: 1293755732781
task-199-time-of-showSecondHint: 1293755731736
task-199-time-of-showTest: 1293755733779
task-199_question: 1
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1608
task-2-example-alphabet: myanmar
task-2-example-character-number: 31
task-2-example-id: a1stvgjqfl5kk
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-2-is-correct-answer: true
task-2-test-alphabet: myanmar
task-2-test-character-number: 31
task-2-test-id: a1aegunf6e081
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-2-time-of-doTask: 1293754630596
task-2-time-of-doneTask: 1293754635234
task-2-time-of-showExample: 1293754632581
task-2-time-of-showFirstHint: 1293754631083
task-2-time-of-showNoise: 1293754632630
task-2-time-of-showSecondHint: 1293754631582
task-2-time-of-showTest: 1293754633626
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1797
task-20-example-alphabet: korean
task-20-example-character-number: 04
task-20-example-id: a1udqv4pfypkn
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-20-is-correct-answer: true
task-20-test-alphabet: korean
task-20-test-character-number: 04
task-20-test-id: a39ivbdm1ekue
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-20-time-of-doTask: 1293754740947
task-20-time-of-doneTask: 1293754745777
task-20-time-of-showExample: 1293754742935
task-20-time-of-showFirstHint: 1293754741437
task-20-time-of-showNoise: 1293754742982
task-20-time-of-showSecondHint: 1293754741936
task-20-time-of-showTest: 1293754743980
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1536
task-21-example-alphabet: inuktitut
task-21-example-character-number: 02
task-21-example-id: a2pgu4pi93b1q
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 06
task-21-test-id: aljsxt6v0a30
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-21-time-of-doTask: 1293754745796
task-21-time-of-doneTask: 1293754750368
task-21-time-of-showExample: 1293754747786
task-21-time-of-showFirstHint: 1293754746289
task-21-time-of-showNoise: 1293754747833
task-21-time-of-showSecondHint: 1293754746788
task-21-time-of-showTest: 1293754748831
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2128
task-22-example-alphabet: sylheti
task-22-example-character-number: 20
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 10
task-22-test-id: avlbkm6qpb1s
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-22-time-of-doTask: 1293754750387
task-22-time-of-doneTask: 1293754755546
task-22-time-of-showExample: 1293754752373
task-22-time-of-showFirstHint: 1293754750875
task-22-time-of-showNoise: 1293754752420
task-22-time-of-showSecondHint: 1293754751374
task-22-time-of-showTest: 1293754753418
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1937
task-23-example-alphabet: tagalog
task-23-example-character-number: 02
task-23-example-id: a12rfyr8dbn79
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-23-is-correct-answer: false
task-23-test-alphabet: sylheti
task-23-test-character-number: 17
task-23-test-id: amynpl5xzw6q
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-23-time-of-doTask: 1293754755564
task-23-time-of-doneTask: 1293754760534
task-23-time-of-showExample: 1293754757552
task-23-time-of-showFirstHint: 1293754756054
task-23-time-of-showNoise: 1293754757599
task-23-time-of-showSecondHint: 1293754756554
task-23-time-of-showTest: 1293754758597
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1583
task-24-example-alphabet: inuktitut
task-24-example-character-number: 03
task-24-example-id: a1w3fo0d7cf5t
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a1j8s7giyto4a
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-24-time-of-doTask: 1293754760555
task-24-time-of-doneTask: 1293754765172
task-24-time-of-showExample: 1293754762544
task-24-time-of-showFirstHint: 1293754761046
task-24-time-of-showNoise: 1293754762591
task-24-time-of-showSecondHint: 1293754761545
task-24-time-of-showTest: 1293754763589
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1023
task-25-example-alphabet: korean
task-25-example-character-number: 04
task-25-example-id: aj6upe9mlarg
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 39
task-25-test-id: a5379luit3pc
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-25-time-of-doTask: 1293754765191
task-25-time-of-doneTask: 1293754769245
task-25-time-of-showExample: 1293754767177
task-25-time-of-showFirstHint: 1293754765679
task-25-time-of-showNoise: 1293754767224
task-25-time-of-showSecondHint: 1293754766178
task-25-time-of-showTest: 1293754768222
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1007
task-26-example-alphabet: atemayar
task-26-example-character-number: 06
task-26-example-id: a1poymbentexx
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 32
task-26-test-id: avlbkm6qpb1s
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-26-time-of-doTask: 1293754769264
task-26-time-of-doneTask: 1293754773316
task-26-time-of-showExample: 1293754771248
task-26-time-of-showFirstHint: 1293754769751
task-26-time-of-showNoise: 1293754771311
task-26-time-of-showSecondHint: 1293754770250
task-26-time-of-showTest: 1293754772309
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 918
task-27-example-alphabet: atemayar
task-27-example-character-number: 10
task-27-example-id: a2pfktghg1ofp
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 01
task-27-test-id: ay0bjcgydhix
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-27-time-of-doTask: 1293754773335
task-27-time-of-doneTask: 1293754777283
task-27-time-of-showExample: 1293754775320
task-27-time-of-showFirstHint: 1293754773822
task-27-time-of-showNoise: 1293754775368
task-27-time-of-showSecondHint: 1293754774322
task-27-time-of-showTest: 1293754776365
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 831
task-28-example-alphabet: inuktitut
task-28-example-character-number: 03
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 28
task-28-test-id: a1udqv4pfypkn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-28-time-of-doTask: 1293754777302
task-28-time-of-doneTask: 1293754781174
task-28-time-of-showExample: 1293754779298
task-28-time-of-showFirstHint: 1293754777801
task-28-time-of-showNoise: 1293754779345
task-28-time-of-showSecondHint: 1293754778300
task-28-time-of-showTest: 1293754780343
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 670
task-29-example-alphabet: korean
task-29-example-character-number: 28
task-29-example-id: a2px0aywxngce
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 06
task-29-test-id: a2pfktghg1ofp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-29-time-of-doTask: 1293754781193
task-29-time-of-doneTask: 1293754784898
task-29-time-of-showExample: 1293754783182
task-29-time-of-showFirstHint: 1293754781685
task-29-time-of-showNoise: 1293754783230
task-29-time-of-showSecondHint: 1293754782184
task-29-time-of-showTest: 1293754784228
task-29_question: 0
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1712
task-3-example-alphabet: inuktitut
task-3-example-character-number: 02
task-3-example-id: a1j8s7giyto4a
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 19
task-3-test-id: a1s3njxhehcip
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-3-time-of-doTask: 1293754635254
task-3-time-of-doneTask: 1293754640003
task-3-time-of-showExample: 1293754637245
task-3-time-of-showFirstHint: 1293754635747
task-3-time-of-showNoise: 1293754637293
task-3-time-of-showSecondHint: 1293754636247
task-3-time-of-showTest: 1293754638291
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1607
task-30-example-alphabet: sylheti
task-30-example-character-number: 20
task-30-example-id: a4858n7ggst4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 11
task-30-test-id: a12xm86d2nbih
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-30-time-of-doTask: 1293754792503
task-30-time-of-doneTask: 1293754797145
task-30-time-of-showExample: 1293754794493
task-30-time-of-showFirstHint: 1293754792995
task-30-time-of-showNoise: 1293754794540
task-30-time-of-showSecondHint: 1293754793494
task-30-time-of-showTest: 1293754795538
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 2496
task-31-example-alphabet: inuktitut
task-31-example-character-number: 01
task-31-example-id: a12xm86d2nbih
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 01
task-31-test-id: a12rfyr8dbn79
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-31-time-of-doTask: 1293754797164
task-31-time-of-doneTask: 1293754802714
task-31-time-of-showExample: 1293754799172
task-31-time-of-showFirstHint: 1293754797675
task-31-time-of-showNoise: 1293754799220
task-31-time-of-showSecondHint: 1293754798175
task-31-time-of-showTest: 1293754800218
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1424
task-32-example-alphabet: korean
task-32-example-character-number: 39
task-32-example-id: aw82oruamauz
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 01
task-32-test-id: a3noo9k3y1yu5
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-32-time-of-doTask: 1293754802732
task-32-time-of-doneTask: 1293754807195
task-32-time-of-showExample: 1293754804726
task-32-time-of-showFirstHint: 1293754803229
task-32-time-of-showNoise: 1293754804773
task-32-time-of-showSecondHint: 1293754803728
task-32-time-of-showTest: 1293754805771
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2418
task-33-example-alphabet: korean
task-33-example-character-number: 39
task-33-example-id: a3bb99mn3zy37
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 39
task-33-test-id: a2ernxe6jlm4x
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-33-time-of-doTask: 1293754807215
task-33-time-of-doneTask: 1293754812667
task-33-time-of-showExample: 1293754809203
task-33-time-of-showFirstHint: 1293754807705
task-33-time-of-showNoise: 1293754809250
task-33-time-of-showSecondHint: 1293754808205
task-33-time-of-showTest: 1293754810249
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1507
task-34-example-alphabet: korean
task-34-example-character-number: 28
task-34-example-id: a1oh82lwr5hbg
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a5379luit3pc
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-34-time-of-doTask: 1293754812686
task-34-time-of-doneTask: 1293754817231
task-34-time-of-showExample: 1293754814679
task-34-time-of-showFirstHint: 1293754813181
task-34-time-of-showNoise: 1293754814726
task-34-time-of-showSecondHint: 1293754813680
task-34-time-of-showTest: 1293754815724
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1692
task-35-example-alphabet: atemayar
task-35-example-character-number: 06
task-35-example-id: a1vzhyp8yvxkz
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-35-is-correct-answer: false
task-35-test-alphabet: korean
task-35-test-character-number: 39
task-35-test-id: aav4pzxdoebd
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-35-time-of-doTask: 1293754817249
task-35-time-of-doneTask: 1293754821971
task-35-time-of-showExample: 1293754819234
task-35-time-of-showFirstHint: 1293754817736
task-35-time-of-showNoise: 1293754819281
task-35-time-of-showSecondHint: 1293754818236
task-35-time-of-showTest: 1293754820279
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1208
task-36-example-alphabet: sylheti
task-36-example-character-number: 19
task-36-example-id: a1l2fzyn31zvf
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 23
task-36-test-id: a1vzhyp8yvxkz
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-36-time-of-doTask: 1293754821989
task-36-time-of-doneTask: 1293754826230
task-36-time-of-showExample: 1293754823976
task-36-time-of-showFirstHint: 1293754822479
task-36-time-of-showNoise: 1293754824024
task-36-time-of-showSecondHint: 1293754822978
task-36-time-of-showTest: 1293754825021
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 923
task-37-example-alphabet: sylheti
task-37-example-character-number: 28
task-37-example-id: a3r9q9wqm1nyz
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 19
task-37-test-id: a1l2fzyn31zvf
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-37-time-of-doTask: 1293754826248
task-37-time-of-doneTask: 1293754830203
task-37-time-of-showExample: 1293754828235
task-37-time-of-showFirstHint: 1293754826737
task-37-time-of-showNoise: 1293754828284
task-37-time-of-showSecondHint: 1293754827237
task-37-time-of-showTest: 1293754829280
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1764
task-38-example-alphabet: korean
task-38-example-character-number: 29
task-38-example-id: ae0ibwt7asth
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-38-is-correct-answer: false
task-38-test-alphabet: korean
task-38-test-character-number: 39
task-38-test-id: a3dfh6dpi11ip
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-38-time-of-doTask: 1293754830221
task-38-time-of-doneTask: 1293754835022
task-38-time-of-showExample: 1293754832213
task-38-time-of-showFirstHint: 1293754830715
task-38-time-of-showNoise: 1293754832260
task-38-time-of-showSecondHint: 1293754831215
task-38-time-of-showTest: 1293754833258
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1438
task-39-example-alphabet: inuktitut
task-39-example-character-number: 11
task-39-example-id: avlbkm6qpb1s
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: a1qku9mccvl35
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-39-time-of-doTask: 1293754835041
task-39-time-of-doneTask: 1293754839517
task-39-time-of-showExample: 1293754837033
task-39-time-of-showFirstHint: 1293754835536
task-39-time-of-showNoise: 1293754837081
task-39-time-of-showSecondHint: 1293754836035
task-39-time-of-showTest: 1293754838079
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1977
task-4-example-alphabet: myanmar
task-4-example-character-number: 31
task-4-example-id: a1clejhbx9yyn
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 39
task-4-test-id: a3dfh6dpi11ip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-4-time-of-doTask: 1293754640021
task-4-time-of-doneTask: 1293754645041
task-4-time-of-showExample: 1293754642003
task-4-time-of-showFirstHint: 1293754640505
task-4-time-of-showNoise: 1293754642066
task-4-time-of-showSecondHint: 1293754641005
task-4-time-of-showTest: 1293754643064
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1272
task-40-example-alphabet: myanmar
task-40-example-character-number: 25
task-40-example-id: a3pkun3onkucn
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 25
task-40-test-id: a1clejhbx9yyn
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-40-time-of-doTask: 1293754847096
task-40-time-of-doneTask: 1293754851425
task-40-time-of-showExample: 1293754849092
task-40-time-of-showFirstHint: 1293754847594
task-40-time-of-showNoise: 1293754849155
task-40-time-of-showSecondHint: 1293754848094
task-40-time-of-showTest: 1293754850153
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1782
task-41-example-alphabet: tagalog
task-41-example-character-number: 02
task-41-example-id: aljsxt6v0a30
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-41-is-correct-answer: false
