duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 02
task-190-test-id: a2pfktghg1ofp
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-190-time-of-doTask: 1294200128875
task-190-time-of-doneTask: 1294200133138
task-190-time-of-showExample: 1294200130873
task-190-time-of-showFirstHint: 1294200129373
task-190-time-of-showNoise: 1294200130934
task-190-time-of-showSecondHint: 1294200129873
task-190-time-of-showTest: 1294200131935
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 3471
task-191-example-alphabet: sylheti
task-191-example-character-number: 04
task-191-example-id: a3m0kt6kjezd1
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 03
task-191-test-id: aj6upe9mlarg
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-191-time-of-doTask: 1294200133177
task-191-time-of-doneTask: 1294200139701
task-191-time-of-showExample: 1294200135167
task-191-time-of-showFirstHint: 1294200133673
task-191-time-of-showNoise: 1294200135230
task-191-time-of-showSecondHint: 1294200134169
task-191-time-of-showTest: 1294200136230
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 2357
task-192-example-alphabet: inuktitut
task-192-example-character-number: 11
task-192-example-id: a2ernxe6jlm4x
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 25
task-192-test-id: awl8tng8e81d
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-192-time-of-doTask: 1294200139739
task-192-time-of-doneTask: 1294200145160
task-192-time-of-showExample: 1294200141738
task-192-time-of-showFirstHint: 1294200140237
task-192-time-of-showNoise: 1294200141803
task-192-time-of-showSecondHint: 1294200140734
task-192-time-of-showTest: 1294200142803
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 3706
task-193-example-alphabet: korean
task-193-example-character-number: 04
task-193-example-id: a1udqv4pfypkn
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-193-is-correct-answer: false
task-193-test-alphabet: korean
task-193-test-character-number: 04
task-193-test-id: a2px0aywxngce
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-193-time-of-doTask: 1294200145199
task-193-time-of-doneTask: 1294200151958
task-193-time-of-showExample: 1294200147191
task-193-time-of-showFirstHint: 1294200145693
task-193-time-of-showNoise: 1294200147251
task-193-time-of-showSecondHint: 1294200146190
task-193-time-of-showTest: 1294200148251
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 3548
task-194-example-alphabet: sylheti
task-194-example-character-number: 04
task-194-example-id: a1s3njxhehcip
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-194-is-correct-answer: false
task-194-test-alphabet: sylheti
task-194-test-character-number: 04
task-194-test-id: a3np21apfa18b
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-194-time-of-doTask: 1294200151998
task-194-time-of-doneTask: 1294200158602
task-194-time-of-showExample: 1294200153989
task-194-time-of-showFirstHint: 1294200152493
task-194-time-of-showNoise: 1294200154053
task-194-time-of-showSecondHint: 1294200152988
task-194-time-of-showTest: 1294200155053
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 8224
task-195-example-alphabet: korean
task-195-example-character-number: 17
task-195-example-id: a2akud1gdstsd
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 16
task-195-test-id: a1umhcrj9zfdp
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-195-time-of-doTask: 1294200158640
task-195-time-of-doneTask: 1294200169925
task-195-time-of-showExample: 1294200160637
task-195-time-of-showFirstHint: 1294200159134
task-195-time-of-showNoise: 1294200160703
task-195-time-of-showSecondHint: 1294200159631
task-195-time-of-showTest: 1294200161701
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 4194
task-196-example-alphabet: atemayar
task-196-example-character-number: 25
task-196-example-id: a1manxzopzden
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-196-is-correct-answer: false
task-196-test-alphabet: atemayar
task-196-test-character-number: 25
task-196-test-id: a6fjbvuzrhm6
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-196-time-of-doTask: 1294200169966
task-196-time-of-doneTask: 1294200177219
task-196-time-of-showExample: 1294200171963
task-196-time-of-showFirstHint: 1294200170462
task-196-time-of-showNoise: 1294200172026
task-196-time-of-showSecondHint: 1294200170959
task-196-time-of-showTest: 1294200173025
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 3463
task-197-example-alphabet: sylheti
task-197-example-character-number: 03
task-197-example-id: a3209gno9duil
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-197-is-correct-answer: false
task-197-test-alphabet: sylheti
task-197-test-character-number: 03
task-197-test-id: ay0bjcgydhix
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-197-time-of-doTask: 1294200177258
task-197-time-of-doneTask: 1294200183771
task-197-time-of-showExample: 1294200179240
task-197-time-of-showFirstHint: 1294200177749
task-197-time-of-showNoise: 1294200179308
task-197-time-of-showSecondHint: 1294200178243
task-197-time-of-showTest: 1294200180308
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 9792
task-198-example-alphabet: tagalog
task-198-example-character-number: 15
task-198-example-id: amynpl5xzw6q
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 03
task-198-test-id: avlbkm6qpb1s
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-198-time-of-doTask: 1294200183811
task-198-time-of-doneTask: 1294200196654
task-198-time-of-showExample: 1294200185801
task-198-time-of-showFirstHint: 1294200184301
task-198-time-of-showNoise: 1294200185862
task-198-time-of-showSecondHint: 1294200184801
task-198-time-of-showTest: 1294200186862
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 7906
task-199-example-alphabet: inuktitut
task-199-example-character-number: 02
task-199-example-id: a1z59eb5sfxpy
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a3qat9qkqumi2
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-199-time-of-doTask: 1294200196695
task-199-time-of-doneTask: 1294200207653
task-199-time-of-showExample: 1294200198683
task-199-time-of-showFirstHint: 1294200197189
task-199-time-of-showNoise: 1294200198748
task-199-time-of-showSecondHint: 1294200197685
task-199-time-of-showTest: 1294200199747
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1348
task-2-example-alphabet: atemayar
task-2-example-character-number: 10
task-2-example-id: azdw6062ia38
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-2-is-correct-answer: true
task-2-test-alphabet: tagalog
task-2-test-character-number: 01
task-2-test-id: ae0ibwt7asth
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-2-time-of-doTask: 1294197401839
task-2-time-of-doneTask: 1294197406249
task-2-time-of-showExample: 1294197403841
task-2-time-of-showFirstHint: 1294197402340
task-2-time-of-showNoise: 1294197403901
task-2-time-of-showSecondHint: 1294197402841
task-2-time-of-showTest: 1294197404900
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 5821
task-20-example-alphabet: inuktitut
task-20-example-character-number: 02
task-20-example-id: ae0ibwt7asth
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-20-is-correct-answer: false
task-20-test-alphabet: korean
task-20-test-character-number: 03
task-20-test-id: aav4pzxdoebd
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-20-time-of-doTask: 1294198164527
task-20-time-of-doneTask: 1294198173412
task-20-time-of-showExample: 1294198166530
task-20-time-of-showFirstHint: 1294198165029
task-20-time-of-showNoise: 1294198166591
task-20-time-of-showSecondHint: 1294198165530
task-20-time-of-showTest: 1294198167591
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 4754
task-21-example-alphabet: tagalog
task-21-example-character-number: 06
task-21-example-id: a1j8s7giyto4a
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-21-is-correct-answer: false
task-21-test-alphabet: korean
task-21-test-character-number: 04
task-21-test-id: a2ernxe6jlm4x
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-21-time-of-doTask: 1294198173427
task-21-time-of-doneTask: 1294198181239
task-21-time-of-showExample: 1294198175424
task-21-time-of-showFirstHint: 1294198173925
task-21-time-of-showNoise: 1294198175486
task-21-time-of-showSecondHint: 1294198174424
task-21-time-of-showTest: 1294198176485
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 4972
task-22-example-alphabet: sylheti
task-22-example-character-number: 15
task-22-example-id: a3pkun3onkucn
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 15
task-22-test-id: a3m0kt6kjezd1
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-22-time-of-doTask: 1294198181255
task-22-time-of-doneTask: 1294198189288
task-22-time-of-showExample: 1294198183254
task-22-time-of-showFirstHint: 1294198181755
task-22-time-of-showNoise: 1294198183316
task-22-time-of-showSecondHint: 1294198182254
task-22-time-of-showTest: 1294198184316
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 4871
task-23-example-alphabet: atemayar
task-23-example-character-number: 12
task-23-example-id: ae0ibwt7asth
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 17
task-23-test-id: a1umhcrj9zfdp
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-23-time-of-doTask: 1294198189305
task-23-time-of-doneTask: 1294198197236
task-23-time-of-showExample: 1294198191304
task-23-time-of-showFirstHint: 1294198189805
task-23-time-of-showNoise: 1294198191365
task-23-time-of-showSecondHint: 1294198190304
task-23-time-of-showTest: 1294198192365
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 3433
task-24-example-alphabet: myanmar
task-24-example-character-number: 16
task-24-example-id: a1aegunf6e081
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-24-is-correct-answer: false
task-24-test-alphabet: sylheti
task-24-test-character-number: 13
task-24-test-id: a3r9q9wqm1nyz
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-24-time-of-doTask: 1294198197257
task-24-time-of-doneTask: 1294198203752
task-24-time-of-showExample: 1294198199256
task-24-time-of-showFirstHint: 1294198197757
task-24-time-of-showNoise: 1294198199318
task-24-time-of-showSecondHint: 1294198198255
task-24-time-of-showTest: 1294198200319
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 3595
task-25-example-alphabet: inuktitut
task-25-example-character-number: 02
task-25-example-id: a1qku9mccvl35
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-25-is-correct-answer: true
task-25-test-alphabet: korean
task-25-test-character-number: 04
task-25-test-id: aj6upe9mlarg
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-25-time-of-doTask: 1294198203766
task-25-time-of-doneTask: 1294198210418
task-25-time-of-showExample: 1294198205763
task-25-time-of-showFirstHint: 1294198204265
task-25-time-of-showNoise: 1294198205823
task-25-time-of-showSecondHint: 1294198204763
task-25-time-of-showTest: 1294198206823
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 4663
task-26-example-alphabet: tagalog
task-26-example-character-number: 10
task-26-example-id: a1ehrxjplsq0r
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 15
task-26-test-id: ae0ibwt7asth
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-26-time-of-doTask: 1294198210434
task-26-time-of-doneTask: 1294198218139
task-26-time-of-showExample: 1294198212417
task-26-time-of-showFirstHint: 1294198210933
task-26-time-of-showNoise: 1294198212475
task-26-time-of-showSecondHint: 1294198211417
task-26-time-of-showTest: 1294198213476
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 4208
task-27-example-alphabet: myanmar
task-27-example-character-number: 34
task-27-example-id: aljsxt6v0a30
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 10
task-27-test-id: asu813kb7bv1
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-27-time-of-doTask: 1294198218155
task-27-time-of-doneTask: 1294198225419
task-27-time-of-showExample: 1294198220152
task-27-time-of-showFirstHint: 1294198218652
task-27-time-of-showNoise: 1294198220212
task-27-time-of-showSecondHint: 1294198219152
task-27-time-of-showTest: 1294198221211
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 6719
task-28-example-alphabet: atemayar
task-28-example-character-number: 25
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-28-is-correct-answer: false
task-28-test-alphabet: sylheti
task-28-test-character-number: 03
task-28-test-id: avlbkm6qpb1s
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-28-time-of-doTask: 1294198225436
task-28-time-of-doneTask: 1294198235210
task-28-time-of-showExample: 1294198227431
task-28-time-of-showFirstHint: 1294198225933
task-28-time-of-showNoise: 1294198227493
task-28-time-of-showSecondHint: 1294198226431
task-28-time-of-showTest: 1294198228491
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 11224
task-29-example-alphabet: inuktitut
task-29-example-character-number: 12
task-29-example-id: ay0bjcgydhix
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 16
task-29-test-id: a3qat9qkqumi2
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-29-time-of-doTask: 1294198235226
task-29-time-of-doneTask: 1294198249508
task-29-time-of-showExample: 1294198237223
task-29-time-of-showFirstHint: 1294198235725
task-29-time-of-showNoise: 1294198237285
task-29-time-of-showSecondHint: 1294198236224
task-29-time-of-showTest: 1294198238284
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1398
task-3-example-alphabet: atemayar
task-3-example-character-number: 12
task-3-example-id: azdw6062ia38
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: azdw6062ia38
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-3-time-of-doTask: 1294197406261
task-3-time-of-doneTask: 1294197410719
task-3-time-of-showExample: 1294197408261
task-3-time-of-showFirstHint: 1294197406760
task-3-time-of-showNoise: 1294197408321
task-3-time-of-showSecondHint: 1294197407261
task-3-time-of-showTest: 1294197409321
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 7453
task-30-example-alphabet: sylheti
task-30-example-character-number: 13
task-30-example-id: a1s3njxhehcip
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 03
task-30-test-id: ay0bjcgydhix
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-30-time-of-doTask: 1294198256307
task-30-time-of-doneTask: 1294198266824
task-30-time-of-showExample: 1294198258310
task-30-time-of-showFirstHint: 1294198256808
task-30-time-of-showNoise: 1294198258370
task-30-time-of-showSecondHint: 1294198257309
task-30-time-of-showTest: 1294198259371
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 16940
task-31-example-alphabet: sylheti
task-31-example-character-number: 15
task-31-example-id: a1foggtlgo7n4
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 16
task-31-test-id: a2pfktghg1ofp
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-31-time-of-doTask: 1294198266843
task-31-time-of-doneTask: 1294198286844
task-31-time-of-showExample: 1294198268841
task-31-time-of-showFirstHint: 1294198267342
task-31-time-of-showNoise: 1294198268904
task-31-time-of-showSecondHint: 1294198267841
task-31-time-of-showTest: 1294198269904
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 4068
task-32-example-alphabet: sylheti
task-32-example-character-number: 15
task-32-example-id: a3209gno9duil
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-32-is-correct-answer: false
task-32-test-alphabet: sylheti
task-32-test-character-number: 15
task-32-test-id: avlbkm6qpb1s
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-32-time-of-doTask: 1294198286864
task-32-time-of-doneTask: 1294198293983
task-32-time-of-showExample: 1294198288857
task-32-time-of-showFirstHint: 1294198287360
task-32-time-of-showNoise: 1294198288917
task-32-time-of-showSecondHint: 1294198287860
task-32-time-of-showTest: 1294198289915
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2271
task-33-example-alphabet: tagalog
task-33-example-character-number: 06
task-33-example-id: ae0ibwt7asth
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 34
task-33-test-id: a1aegunf6e081
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-33-time-of-doTask: 1294198294001
task-33-time-of-doneTask: 1294198299330
task-33-time-of-showExample: 1294198295997
task-33-time-of-showFirstHint: 1294198294498
task-33-time-of-showNoise: 1294198296059
task-33-time-of-showSecondHint: 1294198294998
task-33-time-of-showTest: 1294198297059
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 5253
task-34-example-alphabet: korean
task-34-example-character-number: 17
task-34-example-id: a39ivbdm1ekue
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 10
task-34-test-id: a1ehrxjplsq0r
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-34-time-of-doTask: 1294198299347
task-34-time-of-doneTask: 1294198307655
task-34-time-of-showExample: 1294198301343
task-34-time-of-showFirstHint: 1294198299844
task-34-time-of-showNoise: 1294198301403
task-34-time-of-showSecondHint: 1294198300339
task-34-time-of-showTest: 1294198302401
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 4536
task-35-example-alphabet: tagalog
task-35-example-character-number: 15
task-35-example-id: a3m0kt6kjezd1
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 04
task-35-test-id: a2ernxe6jlm4x
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-35-time-of-doTask: 1294198307673
task-35-time-of-doneTask: 1294198315269
task-35-time-of-showExample: 1294198309671
task-35-time-of-showFirstHint: 1294198308173
task-35-time-of-showNoise: 1294198309732
task-35-time-of-showSecondHint: 1294198308671
task-35-time-of-showTest: 1294198310733
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 7114
task-36-example-alphabet: korean
task-36-example-character-number: 03
task-36-example-id: aj6upe9mlarg
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 03
task-36-test-id: ae0ibwt7asth
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-36-time-of-doTask: 1294198315286
task-36-time-of-doneTask: 1294198325457
task-36-time-of-showExample: 1294198317281
task-36-time-of-showFirstHint: 1294198315783
task-36-time-of-showNoise: 1294198317343
task-36-time-of-showSecondHint: 1294198316281
task-36-time-of-showTest: 1294198318343
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 3561
task-37-example-alphabet: myanmar
task-37-example-character-number: 04
task-37-example-id: a3qat9qkqumi2
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 03
task-37-test-id: a3pkun3onkucn
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-37-time-of-doTask: 1294198325476
task-37-time-of-doneTask: 1294198332100
task-37-time-of-showExample: 1294198327477
task-37-time-of-showFirstHint: 1294198325975
task-37-time-of-showNoise: 1294198327539
task-37-time-of-showSecondHint: 1294198326476
task-37-time-of-showTest: 1294198328539
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 3243
task-38-example-alphabet: tagalog
task-38-example-character-number: 15
task-38-example-id: a1yovlluv1c9h
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 03
task-38-test-id: a6fjbvuzrhm6
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-38-time-of-doTask: 1294198332118
task-38-time-of-doneTask: 1294198338419
task-38-time-of-showExample: 1294198334115
task-38-time-of-showFirstHint: 1294198332616
task-38-time-of-showNoise: 1294198334176
task-38-time-of-showSecondHint: 1294198333115
task-38-time-of-showTest: 1294198335176
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 11452
task-39-example-alphabet: atemayar
task-39-example-character-number: 12
task-39-example-id: agst3co6usf8
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 12
task-39-test-id: a1yovlluv1c9h
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-39-time-of-doTask: 1294198338438
task-39-time-of-doneTask: 1294198352953
task-39-time-of-showExample: 1294198340439
task-39-time-of-showFirstHint: 1294198338937
task-39-time-of-showNoise: 1294198340500
task-39-time-of-showSecondHint: 1294198339438
task-39-time-of-showTest: 1294198341501
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1611
task-4-example-alphabet: atemayar
task-4-example-character-number: 12
task-4-example-id: awl8tng8e81d
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-4-is-correct-answer: true
task-4-test-alphabet: sylheti
task-4-test-character-number: 15
task-4-test-id: a4858n7ggst4
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-4-time-of-doTask: 1294197410732
task-4-time-of-doneTask: 1294197415404
task-4-time-of-showExample: 1294197412732
task-4-time-of-showFirstHint: 1294197411232
task-4-time-of-showNoise: 1294197412794
task-4-time-of-showSecondHint: 1294197411732
task-4-time-of-showTest: 1294197413793
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 7485
task-40-example-alphabet: inuktitut
task-40-example-character-number: 11
task-40-example-id: a1qku9mccvl35
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 34
task-40-test-id: a6fjbvuzrhm6
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-40-time-of-doTask: 1294198360625
task-40-time-of-doneTask: 1294198371171
task-40-time-of-showExample: 1294198362625
task-40-time-of-showFirstHint: 1294198361124
task-40-time-of-showNoise: 1294198362687
task-40-time-of-showSecondHint: 1294198361625
task-40-time-of-showTest: 1294198363686
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2684
task-41-example-alphabet: inuktitut
task-41-example-character-number: 03
task-41-example-id: a1s3njxhehcip
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 03
task-41-test-id: a12rfyr8dbn79
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-41-time-of-doTask: 1294198371190
task-41-time-of-doneTask: 1294198376934
