duration: 0y 0d 0h 54m 51s 706ms
feedback: It was really fun kind. but at the same time very confusing.
form-load-time: 1294357557090
task-159-time-of-showFirstHint: 1293755523389
task-159-time-of-showNoise: 1293755524940
task-159-time-of-showSecondHint: 1293755523889
task-159-time-of-showTest: 1293755525941
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 8254
task-16-example-alphabet: myanmar
task-16-example-character-number: 01
task-16-example-id: a2pfktghg1ofp
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-16-is-correct-answer: false
task-16-test-alphabet: atemayar
task-16-test-character-number: 10
task-16-test-id: a31e6jchki335
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-16-time-of-doTask: 1294358003163
task-16-time-of-doneTask: 1294358014467
task-16-time-of-showExample: 1294358005163
task-16-time-of-showFirstHint: 1294358003663
task-16-time-of-showNoise: 1294358005214
task-16-time-of-showSecondHint: 1294358004163
task-16-time-of-showTest: 1294358006213
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 12815
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: ax5gghhj0o6g
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 10
task-160-test-id: avlbkm6qpb1s
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-160-time-of-doTask: 1293755531823
task-160-time-of-doneTask: 1293755547693
task-160-time-of-showExample: 1293755533826
task-160-time-of-showFirstHint: 1293755532324
task-160-time-of-showNoise: 1293755533877
task-160-time-of-showSecondHint: 1293755532825
task-160-time-of-showTest: 1293755534877
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1720
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a1s3njxhehcip
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 29
task-161-test-id: a1oh82lwr5hbg
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-161-time-of-doTask: 1293755547701
task-161-time-of-doneTask: 1293755552476
task-161-time-of-showExample: 1293755549704
task-161-time-of-showFirstHint: 1293755548202
task-161-time-of-showNoise: 1293755549755
task-161-time-of-showSecondHint: 1293755548703
task-161-time-of-showTest: 1293755550756
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 2064
task-162-example-alphabet: tagalog
task-162-example-character-number: 05
task-162-example-id: ae0ibwt7asth
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-162-is-correct-answer: false
task-162-test-alphabet: inuktitut
task-162-test-character-number: 03
task-162-test-id: a1qku9mccvl35
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-162-time-of-doTask: 1293755552484
task-162-time-of-doneTask: 1293755557603
task-162-time-of-showExample: 1293755554487
task-162-time-of-showFirstHint: 1293755552985
task-162-time-of-showNoise: 1293755554538
task-162-time-of-showSecondHint: 1293755553486
task-162-time-of-showTest: 1293755555539
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 7529
task-163-example-alphabet: tagalog
task-163-example-character-number: 02
task-163-example-id: ay0bjcgydhix
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-163-is-correct-answer: false
task-163-test-alphabet: tagalog
task-163-test-character-number: 02
task-163-test-id: a3mv1jtwep7xn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-163-time-of-doTask: 1293755557611
task-163-time-of-doneTask: 1293755568195
task-163-time-of-showExample: 1293755559614
task-163-time-of-showFirstHint: 1293755558112
task-163-time-of-showNoise: 1293755559665
task-163-time-of-showSecondHint: 1293755558613
task-163-time-of-showTest: 1293755560666
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 5231
task-164-example-alphabet: inuktitut
task-164-example-character-number: 01
task-164-example-id: a1z59eb5sfxpy
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 01
task-164-test-id: ae0ibwt7asth
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-164-time-of-doTask: 1293755568204
task-164-time-of-doneTask: 1293755576489
task-164-time-of-showExample: 1293755570206
task-164-time-of-showFirstHint: 1293755568704
task-164-time-of-showNoise: 1293755570257
task-164-time-of-showSecondHint: 1293755569205
task-164-time-of-showTest: 1293755571258
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 5088
task-165-example-alphabet: tagalog
task-165-example-character-number: 05
task-165-example-id: aghrkle9vf6z
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-165-is-correct-answer: false
task-165-test-alphabet: tagalog
task-165-test-character-number: 05
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-165-time-of-doTask: 1293755576498
task-165-time-of-doneTask: 1293755584638
task-165-time-of-showExample: 1293755578500
task-165-time-of-showFirstHint: 1293755577000
task-165-time-of-showNoise: 1293755578550
task-165-time-of-showSecondHint: 1293755577500
task-165-time-of-showTest: 1293755579550
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 6440
task-166-example-alphabet: atemayar
task-166-example-character-number: 25
task-166-example-id: a1z59eb5sfxpy
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-166-is-correct-answer: false
task-166-test-alphabet: myanmar
task-166-test-character-number: 32
task-166-test-id: a3j1pp96x14u0
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-166-time-of-doTask: 1293755584643
task-166-time-of-doneTask: 1293755594135
task-166-time-of-showExample: 1293755586643
task-166-time-of-showFirstHint: 1293755585143
task-166-time-of-showNoise: 1293755586694
task-166-time-of-showSecondHint: 1293755585644
task-166-time-of-showTest: 1293755587695
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 11885
task-167-example-alphabet: sylheti
task-167-example-character-number: 17
task-167-example-id: a3np21apfa18b
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-167-is-correct-answer: false
task-167-test-alphabet: inuktitut
task-167-test-character-number: 03
task-167-test-id: ae0ibwt7asth
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-167-time-of-doTask: 1293755594140
task-167-time-of-doneTask: 1293755609078
task-167-time-of-showExample: 1293755596141
task-167-time-of-showFirstHint: 1293755594640
task-167-time-of-showNoise: 1293755596192
task-167-time-of-showSecondHint: 1293755595140
task-167-time-of-showTest: 1293755597193
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 12184
task-168-example-alphabet: myanmar
task-168-example-character-number: 31
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-168-is-correct-answer: false
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a1aegunf6e081
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-168-time-of-doTask: 1293755609083
task-168-time-of-doneTask: 1293755624313
task-168-time-of-showExample: 1293755611077
task-168-time-of-showFirstHint: 1293755609583
task-168-time-of-showNoise: 1293755611128
task-168-time-of-showSecondHint: 1293755610083
task-168-time-of-showTest: 1293755612129
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 2149
task-169-example-alphabet: atemayar
task-169-example-character-number: 25
task-169-example-id: avlbkm6qpb1s
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-169-is-correct-answer: false
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: azdw6062ia38
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-169-time-of-doTask: 1293755624318
task-169-time-of-doneTask: 1293755629512
task-169-time-of-showExample: 1293755626311
task-169-time-of-showFirstHint: 1293755624809
task-169-time-of-showNoise: 1293755626362
task-169-time-of-showSecondHint: 1293755625311
task-169-time-of-showTest: 1293755627363
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 25598
task-17-example-alphabet: korean
task-17-example-character-number: 39
task-17-example-id: a39ivbdm1ekue
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-17-is-correct-answer: false
task-17-test-alphabet: tagalog
task-17-test-character-number: 02
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-17-time-of-doTask: 1294358014472
task-17-time-of-doneTask: 1294358043121
task-17-time-of-showExample: 1294358016472
task-17-time-of-showFirstHint: 1294358014972
task-17-time-of-showNoise: 1294358016523
task-17-time-of-showSecondHint: 1294358015472
task-17-time-of-showTest: 1294358017523
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 12372
task-170-example-alphabet: sylheti
task-170-example-character-number: 19
task-170-example-id: a3np21apfa18b
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-170-is-correct-answer: false
task-170-test-alphabet: sylheti
task-170-test-character-number: 19
task-170-test-id: a6fjbvuzrhm6
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-170-time-of-doTask: 1293755632074
task-170-time-of-doneTask: 1293755647496
task-170-time-of-showExample: 1293755634076
task-170-time-of-showFirstHint: 1293755632575
task-170-time-of-showNoise: 1293755634128
task-170-time-of-showSecondHint: 1293755633076
task-170-time-of-showTest: 1293755635123
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 9862
task-171-example-alphabet: inuktitut
task-171-example-character-number: 01
task-171-example-id: ay0bjcgydhix
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-171-is-correct-answer: false
task-171-test-alphabet: inuktitut
task-171-test-character-number: 11
task-171-test-id: a1qku9mccvl35
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-171-time-of-doTask: 1293755647501
task-171-time-of-doneTask: 1293755660412
task-171-time-of-showExample: 1293755649501
task-171-time-of-showFirstHint: 1293755648000
task-171-time-of-showNoise: 1293755649551
task-171-time-of-showSecondHint: 1293755648501
task-171-time-of-showTest: 1293755650549
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 11139
task-172-example-alphabet: myanmar
task-172-example-character-number: 01
task-172-example-id: a1umhcrj9zfdp
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-172-is-correct-answer: false
task-172-test-alphabet: myanmar
task-172-test-character-number: 01
task-172-test-id: adc8vbkoocrr
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-172-time-of-doTask: 1293755660417
task-172-time-of-doneTask: 1293755674607
task-172-time-of-showExample: 1293755662418
task-172-time-of-showFirstHint: 1293755660918
task-172-time-of-showNoise: 1293755662468
task-172-time-of-showSecondHint: 1293755661418
task-172-time-of-showTest: 1293755663467
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 3230
task-173-example-alphabet: inuktitut
task-173-example-character-number: 11
task-173-example-id: a1w3fo0d7cf5t
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-173-is-correct-answer: false
task-173-test-alphabet: inuktitut
task-173-test-character-number: 02
task-173-test-id: a1j8s7giyto4a
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-173-time-of-doTask: 1293755674612
task-173-time-of-doneTask: 1293755680896
task-173-time-of-showExample: 1293755676615
task-173-time-of-showFirstHint: 1293755675113
task-173-time-of-showNoise: 1293755676666
task-173-time-of-showSecondHint: 1293755675614
task-173-time-of-showTest: 1293755677666
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 3323
task-174-example-alphabet: sylheti
task-174-example-character-number: 20
task-174-example-id: a1qku9mccvl35
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: a2akud1gdstsd
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-174-time-of-doTask: 1293755680901
task-174-time-of-doneTask: 1293755687276
task-174-time-of-showExample: 1293755682904
task-174-time-of-showFirstHint: 1293755681402
task-174-time-of-showNoise: 1293755682955
task-174-time-of-showSecondHint: 1293755681903
task-174-time-of-showTest: 1293755683953
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 8779
task-175-example-alphabet: myanmar
task-175-example-character-number: 01
task-175-example-id: a3pkun3onkucn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-175-is-correct-answer: false
task-175-test-alphabet: myanmar
task-175-test-character-number: 01
task-175-test-id: a1umhcrj9zfdp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-175-time-of-doTask: 1293755687281
task-175-time-of-doneTask: 1293755699113
task-175-time-of-showExample: 1293755689283
task-175-time-of-showFirstHint: 1293755687781
task-175-time-of-showNoise: 1293755689334
task-175-time-of-showSecondHint: 1293755688282
task-175-time-of-showTest: 1293755690334
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 9015
task-176-example-alphabet: atemayar
task-176-example-character-number: 23
task-176-example-id: a23psx2z4f65q
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-176-is-correct-answer: false
task-176-test-alphabet: inuktitut
task-176-test-character-number: 03
task-176-test-id: a1qku9mccvl35
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-176-time-of-doTask: 1293755699118
task-176-time-of-doneTask: 1293755711185
task-176-time-of-showExample: 1293755701121
task-176-time-of-showFirstHint: 1293755699619
task-176-time-of-showNoise: 1293755701173
task-176-time-of-showSecondHint: 1293755700120
task-176-time-of-showTest: 1293755702170
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 3778
task-177-example-alphabet: korean
task-177-example-character-number: 04
task-177-example-id: a2akud1gdstsd
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-177-is-correct-answer: false
task-177-test-alphabet: inuktitut
task-177-test-character-number: 02
task-177-test-id: a1qku9mccvl35
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-177-time-of-doTask: 1293755711190
task-177-time-of-doneTask: 1293755718016
task-177-time-of-showExample: 1293755713187
task-177-time-of-showFirstHint: 1293755711685
task-177-time-of-showNoise: 1293755713238
task-177-time-of-showSecondHint: 1293755712186
task-177-time-of-showTest: 1293755714237
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 8151
task-178-example-alphabet: tagalog
task-178-example-character-number: 06
task-178-example-id: a1ehrxjplsq0r
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: a1l2fzyn31zvf
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-178-time-of-doTask: 1293755718021
task-178-time-of-doneTask: 1293755729224
task-178-time-of-showExample: 1293755720022
task-178-time-of-showFirstHint: 1293755718521
task-178-time-of-showNoise: 1293755720073
task-178-time-of-showSecondHint: 1293755719021
task-178-time-of-showTest: 1293755721072
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 6676
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: a1z59eb5sfxpy
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: a3qat9qkqumi2
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-179-time-of-doTask: 1293755729229
task-179-time-of-doneTask: 1293755738953
task-179-time-of-showExample: 1293755731225
task-179-time-of-showFirstHint: 1293755729729
task-179-time-of-showNoise: 1293755731276
task-179-time-of-showSecondHint: 1293755730230
task-179-time-of-showTest: 1293755732277
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 7845
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: a23psx2z4f65q
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-18-is-correct-answer: false
task-18-test-alphabet: atemayar
task-18-test-character-number: 25
task-18-test-id: a1poymbentexx
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-18-time-of-doTask: 1294358043127
task-18-time-of-doneTask: 1294358054011
task-18-time-of-showExample: 1294358045127
task-18-time-of-showFirstHint: 1294358043628
task-18-time-of-showNoise: 1294358045178
task-18-time-of-showSecondHint: 1294358044128
task-18-time-of-showTest: 1294358046166
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 8349
task-180-example-alphabet: tagalog
task-180-example-character-number: 06
task-180-example-id: a1s3njxhehcip
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 06
task-180-test-id: ajf66jwen7bx
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-180-time-of-doTask: 1293755741903
task-180-time-of-doneTask: 1293755753306
task-180-time-of-showExample: 1293755743905
task-180-time-of-showFirstHint: 1293755742404
task-180-time-of-showNoise: 1293755743956
task-180-time-of-showSecondHint: 1293755742904
task-180-time-of-showTest: 1293755744957
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 20622
task-181-example-alphabet: sylheti
task-181-example-character-number: 20
task-181-example-id: a2du3880jbrov
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-181-is-correct-answer: false
task-181-test-alphabet: sylheti
task-181-test-character-number: 20
task-181-test-id: a3pkun3onkucn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-181-time-of-doTask: 1293755753314
task-181-time-of-doneTask: 1293755776982
task-181-time-of-showExample: 1293755755317
task-181-time-of-showFirstHint: 1293755753815
task-181-time-of-showNoise: 1293755755368
task-181-time-of-showSecondHint: 1293755754316
task-181-time-of-showTest: 1293755756360
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1844
task-182-example-alphabet: inuktitut
task-182-example-character-number: 02
task-182-example-id: a1w3fo0d7cf5t
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 02
task-182-test-id: a2pgu4pi93b1q
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-182-time-of-doTask: 1293755776987
task-182-time-of-doneTask: 1293755781885
task-182-time-of-showExample: 1293755778990
task-182-time-of-showFirstHint: 1293755777488
task-182-time-of-showNoise: 1293755779041
task-182-time-of-showSecondHint: 1293755777989
task-182-time-of-showTest: 1293755780041
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 11781
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: a2px0aywxngce
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-183-is-correct-answer: false
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: aj6upe9mlarg
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-183-time-of-doTask: 1293755781893
task-183-time-of-doneTask: 1293755796728
task-183-time-of-showExample: 1293755783895
task-183-time-of-showFirstHint: 1293755782394
task-183-time-of-showNoise: 1293755783946
task-183-time-of-showSecondHint: 1293755782894
task-183-time-of-showTest: 1293755784947
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 14607
task-184-example-alphabet: myanmar
task-184-example-character-number: 31
task-184-example-id: a1aegunf6e081
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-184-is-correct-answer: false
task-184-test-alphabet: myanmar
task-184-test-character-number: 31
task-184-test-id: a3qat9qkqumi2
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-184-time-of-doTask: 1293755796737
task-184-time-of-doneTask: 1293755814390
task-184-time-of-showExample: 1293755798732
task-184-time-of-showFirstHint: 1293755797237
task-184-time-of-showNoise: 1293755798783
task-184-time-of-showSecondHint: 1293755797738
task-184-time-of-showTest: 1293755799783
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 8019
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: aghrkle9vf6z
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-185-is-correct-answer: false
task-185-test-alphabet: atemayar
task-185-test-character-number: 10
task-185-test-id: a31xqftzcsia2
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-185-time-of-doTask: 1293755814395
task-185-time-of-doneTask: 1293755825468
task-185-time-of-showExample: 1293755816397
task-185-time-of-showFirstHint: 1293755814896
task-185-time-of-showNoise: 1293755816449
task-185-time-of-showSecondHint: 1293755815397
task-185-time-of-showTest: 1293755817449
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 11396
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a3qat9qkqumi2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 06
task-186-test-id: avlbkm6qpb1s
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-186-time-of-doTask: 1293755825476
task-186-time-of-doneTask: 1293755839919
task-186-time-of-showExample: 1293755827471
task-186-time-of-showFirstHint: 1293755825978
task-186-time-of-showNoise: 1293755827522
task-186-time-of-showSecondHint: 1293755826478
task-186-time-of-showTest: 1293755828523
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 13327
task-187-example-alphabet: sylheti
task-187-example-character-number: 17
task-187-example-id: a3np21apfa18b
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 25
task-187-test-id: a1manxzopzden
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-187-time-of-doTask: 1293755839927
task-187-time-of-doneTask: 1293755856306
task-187-time-of-showExample: 1293755841928
task-187-time-of-showFirstHint: 1293755840428
task-187-time-of-showNoise: 1293755841979
task-187-time-of-showSecondHint: 1293755840928
task-187-time-of-showTest: 1293755842979
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 11292
task-188-example-alphabet: atemayar
task-188-example-character-number: 10
task-188-example-id: a1j8s7giyto4a
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-188-is-correct-answer: false
task-188-test-alphabet: myanmar
task-188-test-character-number: 31
task-188-test-id: a1umhcrj9zfdp
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-188-time-of-doTask: 1293755856315
task-188-time-of-doneTask: 1293755870660
task-188-time-of-showExample: 1293755858318
task-188-time-of-showFirstHint: 1293755856816
task-188-time-of-showNoise: 1293755858368
task-188-time-of-showSecondHint: 1293755857317
task-188-time-of-showTest: 1293755859368
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 12408
task-189-example-alphabet: inuktitut
task-189-example-character-number: 03
task-189-example-id: a3noo9k3y1yu5
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 32
task-189-test-id: a2pfktghg1ofp
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-189-time-of-doTask: 1293755870666
task-189-time-of-doneTask: 1293755886127
task-189-time-of-showExample: 1293755872668
task-189-time-of-showFirstHint: 1293755871166
task-189-time-of-showNoise: 1293755872719
task-189-time-of-showSecondHint: 1293755871668
task-189-time-of-showTest: 1293755873719
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 9503
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 25
task-19-test-id: a4858n7ggst4
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-19-time-of-doTask: 1294358054016
task-19-time-of-doneTask: 1294358066564
task-19-time-of-showExample: 1294358056010
task-19-time-of-showFirstHint: 1294358054516
task-19-time-of-showNoise: 1294358056061
task-19-time-of-showSecondHint: 1294358055017
task-19-time-of-showTest: 1294358057061
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 10978
task-190-example-alphabet: tagalog
task-190-example-character-number: 10
