duration: 0y 0d 0h 15m 36s 600ms
feedback: 
form-load-time: 1294198994406
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 17
task-16-test-id: a3bb99mn3zy37
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-16-time-of-doTask: 1294199139939
task-16-time-of-doneTask: 1294199144557
task-16-time-of-showExample: 1294199141942
task-16-time-of-showFirstHint: 1294199140440
task-16-time-of-showNoise: 1294199142004
task-16-time-of-showSecondHint: 1294199140940
task-16-time-of-showTest: 1294199143004
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 744
task-160-example-alphabet: sylheti
task-160-example-character-number: 04
task-160-example-id: a1l2fzyn31zvf
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 13
task-160-test-id: a1qku9mccvl35
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-160-time-of-doTask: 1294199769709
task-160-time-of-doneTask: 1294199773517
task-160-time-of-showExample: 1294199771711
task-160-time-of-showFirstHint: 1294199770210
task-160-time-of-showNoise: 1294199771773
task-160-time-of-showSecondHint: 1294199770711
task-160-time-of-showTest: 1294199772773
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 633
task-161-example-alphabet: tagalog
task-161-example-character-number: 01
task-161-example-id: a1ehrxjplsq0r
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 15
task-161-test-id: a2du3880jbrov
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-161-time-of-doTask: 1294199773532
task-161-time-of-doneTask: 1294199777221
task-161-time-of-showExample: 1294199775523
task-161-time-of-showFirstHint: 1294199774021
task-161-time-of-showNoise: 1294199775585
task-161-time-of-showSecondHint: 1294199774522
task-161-time-of-showTest: 1294199776588
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 493
task-162-example-alphabet: sylheti
task-162-example-character-number: 03
task-162-example-id: a1j8s7giyto4a
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 08
task-162-test-id: aljsxt6v0a30
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-162-time-of-doTask: 1294199777239
task-162-time-of-doneTask: 1294199780796
task-162-time-of-showExample: 1294199779241
task-162-time-of-showFirstHint: 1294199777739
task-162-time-of-showNoise: 1294199779302
task-162-time-of-showSecondHint: 1294199778240
task-162-time-of-showTest: 1294199780303
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 440
task-163-example-alphabet: sylheti
task-163-example-character-number: 03
task-163-example-id: a3r9q9wqm1nyz
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-163-is-correct-answer: true
task-163-test-alphabet: inuktitut
task-163-test-character-number: 11
task-163-test-id: a1w3fo0d7cf5t
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-163-time-of-doTask: 1294199780812
task-163-time-of-doneTask: 1294199784466
task-163-time-of-showExample: 1294199782813
task-163-time-of-showFirstHint: 1294199781313
task-163-time-of-showNoise: 1294199782875
task-163-time-of-showSecondHint: 1294199781813
task-163-time-of-showTest: 1294199784026
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 838
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: azdw6062ia38
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 11
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-164-time-of-doTask: 1294199784474
task-164-time-of-doneTask: 1294199788378
task-164-time-of-showExample: 1294199786477
task-164-time-of-showFirstHint: 1294199784975
task-164-time-of-showNoise: 1294199786540
task-164-time-of-showSecondHint: 1294199785476
task-164-time-of-showTest: 1294199787540
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1046
task-165-example-alphabet: myanmar
task-165-example-character-number: 34
task-165-example-id: a1foggtlgo7n4
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 12
task-165-test-id: a1yovlluv1c9h
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-165-time-of-doTask: 1294199788392
task-165-time-of-doneTask: 1294199792501
task-165-time-of-showExample: 1294199790394
task-165-time-of-showFirstHint: 1294199788893
task-165-time-of-showNoise: 1294199790455
task-165-time-of-showSecondHint: 1294199789394
task-165-time-of-showTest: 1294199791455
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 524
task-166-example-alphabet: korean
task-166-example-character-number: 17
task-166-example-id: a1s3njxhehcip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 02
task-166-test-id: a12rfyr8dbn79
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-166-time-of-doTask: 1294199792518
task-166-time-of-doneTask: 1294199796117
task-166-time-of-showExample: 1294199794536
task-166-time-of-showFirstHint: 1294199793019
task-166-time-of-showNoise: 1294199794592
task-166-time-of-showSecondHint: 1294199793520
task-166-time-of-showTest: 1294199795593
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 797
task-167-example-alphabet: tagalog
task-167-example-character-number: 10
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 39
task-167-test-id: a3bb99mn3zy37
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-167-time-of-doTask: 1294199796134
task-167-time-of-doneTask: 1294199799996
task-167-time-of-showExample: 1294199798137
task-167-time-of-showFirstHint: 1294199796635
task-167-time-of-showNoise: 1294199798199
task-167-time-of-showSecondHint: 1294199797136
task-167-time-of-showTest: 1294199799199
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1381
task-168-example-alphabet: atemayar
task-168-example-character-number: 10
task-168-example-id: a1yovlluv1c9h
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 12
task-168-test-id: agst3co6usf8
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-168-time-of-doTask: 1294199800014
task-168-time-of-doneTask: 1294199804460
task-168-time-of-showExample: 1294199802018
task-168-time-of-showFirstHint: 1294199800516
task-168-time-of-showNoise: 1294199802079
task-168-time-of-showSecondHint: 1294199801017
task-168-time-of-showTest: 1294199803079
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 559
task-169-example-alphabet: sylheti
task-169-example-character-number: 04
task-169-example-id: atvyxlwe5n03
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 34
task-169-test-id: a1foggtlgo7n4
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-169-time-of-doTask: 1294199804469
task-169-time-of-doneTask: 1294199808100
task-169-time-of-showExample: 1294199806479
task-169-time-of-showFirstHint: 1294199804974
task-169-time-of-showNoise: 1294199806541
task-169-time-of-showSecondHint: 1294199805475
task-169-time-of-showTest: 1294199807541
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1028
task-17-example-alphabet: tagalog
task-17-example-character-number: 06
task-17-example-id: a3qat9qkqumi2
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 06
task-17-test-id: asu813kb7bv1
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-17-time-of-doTask: 1294199144574
task-17-time-of-doneTask: 1294199148571
task-17-time-of-showExample: 1294199146481
task-17-time-of-showFirstHint: 1294199145073
task-17-time-of-showNoise: 1294199146544
task-17-time-of-showSecondHint: 1294199145480
task-17-time-of-showTest: 1294199147543
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 919
task-170-example-alphabet: tagalog
task-170-example-character-number: 10
task-170-example-id: amynpl5xzw6q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 10
task-170-test-id: aljsxt6v0a30
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-170-time-of-doTask: 1294199810309
task-170-time-of-doneTask: 1294199814292
task-170-time-of-showExample: 1294199812311
task-170-time-of-showFirstHint: 1294199810810
task-170-time-of-showNoise: 1294199812373
task-170-time-of-showSecondHint: 1294199811311
task-170-time-of-showTest: 1294199813372
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 996
task-171-example-alphabet: sylheti
task-171-example-character-number: 03
task-171-example-id: a4858n7ggst4
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 03
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-171-time-of-doTask: 1294199814310
task-171-time-of-doneTask: 1294199818389
task-171-time-of-showExample: 1294199816331
task-171-time-of-showFirstHint: 1294199814830
task-171-time-of-showNoise: 1294199816393
task-171-time-of-showSecondHint: 1294199815331
task-171-time-of-showTest: 1294199817393
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 722
task-172-example-alphabet: sylheti
task-172-example-character-number: 03
task-172-example-id: a4858n7ggst4
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 13
task-172-test-id: a3r9q9wqm1nyz
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-172-time-of-doTask: 1294199818408
task-172-time-of-doneTask: 1294199822194
task-172-time-of-showExample: 1294199820411
task-172-time-of-showFirstHint: 1294199818909
task-172-time-of-showNoise: 1294199820472
task-172-time-of-showSecondHint: 1294199819410
task-172-time-of-showTest: 1294199821472
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1085
task-173-example-alphabet: sylheti
task-173-example-character-number: 13
task-173-example-id: a3r9q9wqm1nyz
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 13
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-173-time-of-doTask: 1294199822205
task-173-time-of-doneTask: 1294199826345
task-173-time-of-showExample: 1294199824207
task-173-time-of-showFirstHint: 1294199822705
task-173-time-of-showNoise: 1294199824268
task-173-time-of-showSecondHint: 1294199823206
task-173-time-of-showTest: 1294199825260
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1519
task-174-example-alphabet: atemayar
task-174-example-character-number: 10
task-174-example-id: a1z59eb5sfxpy
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 03
task-174-test-id: aav4pzxdoebd
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-174-time-of-doTask: 1294199826355
task-174-time-of-doneTask: 1294199830937
task-174-time-of-showExample: 1294199828357
task-174-time-of-showFirstHint: 1294199826858
task-174-time-of-showNoise: 1294199828417
task-174-time-of-showSecondHint: 1294199827358
task-174-time-of-showTest: 1294199829418
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 563
task-175-example-alphabet: tagalog
task-175-example-character-number: 10
task-175-example-id: a1ehrxjplsq0r
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 39
task-175-test-id: a2ernxe6jlm4x
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-175-time-of-doTask: 1294199830945
task-175-time-of-doneTask: 1294199834569
task-175-time-of-showExample: 1294199832948
task-175-time-of-showFirstHint: 1294199831445
task-175-time-of-showNoise: 1294199833007
task-175-time-of-showSecondHint: 1294199831946
task-175-time-of-showTest: 1294199834006
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 820
task-176-example-alphabet: inuktitut
task-176-example-character-number: 03
task-176-example-id: ae0ibwt7asth
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 03
task-176-test-id: a12xm86d2nbih
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-176-time-of-doTask: 1294199834578
task-176-time-of-doneTask: 1294199838473
task-176-time-of-showExample: 1294199836591
task-176-time-of-showFirstHint: 1294199835090
task-176-time-of-showNoise: 1294199836653
task-176-time-of-showSecondHint: 1294199835591
task-176-time-of-showTest: 1294199837653
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 730
task-177-example-alphabet: tagalog
task-177-example-character-number: 06
task-177-example-id: a3qat9qkqumi2
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 06
task-177-test-id: aljsxt6v0a30
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-177-time-of-doTask: 1294199838483
task-177-time-of-doneTask: 1294199842274
task-177-time-of-showExample: 1294199840484
task-177-time-of-showFirstHint: 1294199838984
task-177-time-of-showNoise: 1294199840544
task-177-time-of-showSecondHint: 1294199839484
task-177-time-of-showTest: 1294199841544
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 589
task-178-example-alphabet: tagalog
task-178-example-character-number: 10
task-178-example-id: a1l2fzyn31zvf
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: a2du3880jbrov
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-178-time-of-doTask: 1294199842291
task-178-time-of-doneTask: 1294199845953
task-178-time-of-showExample: 1294199844293
task-178-time-of-showFirstHint: 1294199842792
task-178-time-of-showNoise: 1294199844353
task-178-time-of-showSecondHint: 1294199843292
task-178-time-of-showTest: 1294199845364
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 495
task-179-example-alphabet: myanmar
task-179-example-character-number: 16
task-179-example-id: a1stvgjqfl5kk
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 03
task-179-test-id: a30xq7555spo8
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-179-time-of-doTask: 1294199845962
task-179-time-of-doneTask: 1294199849521
task-179-time-of-showExample: 1294199847965
task-179-time-of-showFirstHint: 1294199846463
task-179-time-of-showNoise: 1294199848027
task-179-time-of-showSecondHint: 1294199846965
task-179-time-of-showTest: 1294199849026
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1040
task-18-example-alphabet: myanmar
task-18-example-character-number: 16
task-18-example-id: a4858n7ggst4
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: a1s3njxhehcip
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-18-time-of-doTask: 1294199148590
task-18-time-of-doneTask: 1294199152691
task-18-time-of-showExample: 1294199150592
task-18-time-of-showFirstHint: 1294199149091
task-18-time-of-showNoise: 1294199150653
task-18-time-of-showSecondHint: 1294199149591
task-18-time-of-showTest: 1294199151651
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 801
task-180-example-alphabet: inuktitut
task-180-example-character-number: 03
task-180-example-id: a1manxzopzden
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 02
task-180-test-id: a12xm86d2nbih
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-180-time-of-doTask: 1294199851468
task-180-time-of-doneTask: 1294199855411
task-180-time-of-showExample: 1294199853506
task-180-time-of-showFirstHint: 1294199851969
task-180-time-of-showNoise: 1294199853611
task-180-time-of-showSecondHint: 1294199852499
task-180-time-of-showTest: 1294199854610
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1209
task-181-example-alphabet: myanmar
task-181-example-character-number: 16
task-181-example-id: a2pfktghg1ofp
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 16
task-181-test-id: a1ehrxjplsq0r
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-181-time-of-doTask: 1294199855420
task-181-time-of-doneTask: 1294199859698
task-181-time-of-showExample: 1294199857428
task-181-time-of-showFirstHint: 1294199855924
task-181-time-of-showNoise: 1294199857489
task-181-time-of-showSecondHint: 1294199856426
task-181-time-of-showTest: 1294199858489
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1773
task-182-example-alphabet: tagalog
task-182-example-character-number: 01
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 01
task-182-test-id: a2du3880jbrov
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-182-time-of-doTask: 1294199859716
task-182-time-of-doneTask: 1294199864554
task-182-time-of-showExample: 1294199861719
task-182-time-of-showFirstHint: 1294199860217
task-182-time-of-showNoise: 1294199861781
task-182-time-of-showSecondHint: 1294199860718
task-182-time-of-showTest: 1294199862781
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 742
task-183-example-alphabet: sylheti
task-183-example-character-number: 13
task-183-example-id: a1j8s7giyto4a
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 04
task-183-test-id: a1umhcrj9zfdp
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-183-time-of-doTask: 1294199864570
task-183-time-of-doneTask: 1294199868410
task-183-time-of-showExample: 1294199866607
task-183-time-of-showFirstHint: 1294199865072
task-183-time-of-showNoise: 1294199866669
task-183-time-of-showSecondHint: 1294199865606
task-183-time-of-showTest: 1294199867668
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 679
task-184-example-alphabet: tagalog
task-184-example-character-number: 06
task-184-example-id: a12rfyr8dbn79
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 34
task-184-test-id: a1foggtlgo7n4
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-184-time-of-doTask: 1294199868427
task-184-time-of-doneTask: 1294199872171
task-184-time-of-showExample: 1294199870430
task-184-time-of-showFirstHint: 1294199868928
task-184-time-of-showNoise: 1294199870492
task-184-time-of-showSecondHint: 1294199869429
task-184-time-of-showTest: 1294199871492
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 834
task-185-example-alphabet: korean
task-185-example-character-number: 17
task-185-example-id: a1udqv4pfypkn
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 25
task-185-test-id: a6fjbvuzrhm6
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-185-time-of-doTask: 1294199872186
task-185-time-of-doneTask: 1294199876113
task-185-time-of-showExample: 1294199874218
task-185-time-of-showFirstHint: 1294199872715
task-185-time-of-showNoise: 1294199874280
task-185-time-of-showSecondHint: 1294199873217
task-185-time-of-showTest: 1294199875279
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 641
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: a1umhcrj9zfdp
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 39
task-186-test-id: a2px0aywxngce
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-186-time-of-doTask: 1294199876122
task-186-time-of-doneTask: 1294199879827
task-186-time-of-showExample: 1294199878125
task-186-time-of-showFirstHint: 1294199876623
task-186-time-of-showNoise: 1294199878186
task-186-time-of-showSecondHint: 1294199877125
task-186-time-of-showTest: 1294199879186
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 925
task-187-example-alphabet: sylheti
task-187-example-character-number: 04
task-187-example-id: a1qku9mccvl35
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 04
task-187-test-id: a1j8s7giyto4a
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-187-time-of-doTask: 1294199879849
task-187-time-of-doneTask: 1294199883836
task-187-time-of-showExample: 1294199881849
task-187-time-of-showFirstHint: 1294199880350
task-187-time-of-showNoise: 1294199881911
task-187-time-of-showSecondHint: 1294199880850
task-187-time-of-showTest: 1294199882911
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 469
task-188-example-alphabet: atemayar
task-188-example-character-number: 10
task-188-example-id: ae0ibwt7asth
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-188-time-of-doTask: 1294199883854
task-188-time-of-doneTask: 1294199887514
task-188-time-of-showExample: 1294199886033
task-188-time-of-showFirstHint: 1294199884355
task-188-time-of-showNoise: 1294199886045
task-188-time-of-showSecondHint: 1294199884855
task-188-time-of-showTest: 1294199887044
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 473
task-189-example-alphabet: inuktitut
task-189-example-character-number: 02
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a1s3njxhehcip
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-189-time-of-doTask: 1294199887532
task-189-time-of-doneTask: 1294199891066
task-189-time-of-showExample: 1294199889535
task-189-time-of-showFirstHint: 1294199888033
task-189-time-of-showNoise: 1294199889595
task-189-time-of-showSecondHint: 1294199888534
task-189-time-of-showTest: 1294199890593
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1024
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a1z59eb5sfxpy
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 15
task-19-test-id: a1a25pyfoa9ge
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-19-time-of-doTask: 1294199152708
task-19-time-of-doneTask: 1294199156795
task-19-time-of-showExample: 1294199154711
task-19-time-of-showFirstHint: 1294199153209
task-19-time-of-showNoise: 1294199154773
task-19-time-of-showSecondHint: 1294199153710
task-19-time-of-showTest: 1294199155771
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 841
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: a2ernxe6jlm4x
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 03
task-190-test-id: a3noo9k3y1yu5
