duration: 0y 0d 0h 15m 10s 52ms
feedback: This HIT, was little bit difficult compared to the first HIT, enjoyed working on the HIT. Thank You.
form-load-time: 1294197285208
task-159-time-of-showFirstHint: 1294197970972
task-159-time-of-showNoise: 1294197972534
task-159-time-of-showSecondHint: 1294197971473
task-159-time-of-showTest: 1294197973533
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 882
task-16-example-alphabet: myanmar
task-16-example-character-number: 08
task-16-example-id: avlbkm6qpb1s
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 25
task-16-test-id: a1yovlluv1c9h
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-16-time-of-doTask: 1294197387129
task-16-time-of-doneTask: 1294197391070
task-16-time-of-showExample: 1294197389125
task-16-time-of-showFirstHint: 1294197387625
task-16-time-of-showNoise: 1294197389186
task-16-time-of-showSecondHint: 1294197388125
task-16-time-of-showTest: 1294197390187
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1024
task-160-example-alphabet: tagalog
task-160-example-character-number: 15
task-160-example-id: ay0bjcgydhix
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-160-is-correct-answer: false
task-160-test-alphabet: tagalog
task-160-test-character-number: 06
task-160-test-id: a3mv1jtwep7xn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-160-time-of-doTask: 1294197976804
task-160-time-of-doneTask: 1294197980890
task-160-time-of-showExample: 1294197978807
task-160-time-of-showFirstHint: 1294197977305
task-160-time-of-showNoise: 1294197978868
task-160-time-of-showSecondHint: 1294197977807
task-160-time-of-showTest: 1294197979865
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 558
task-161-example-alphabet: sylheti
task-161-example-character-number: 04
task-161-example-id: a3np21apfa18b
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-161-is-correct-answer: Did Not See
task-161-test-alphabet: inuktitut
task-161-test-character-number: 03
task-161-test-id: aljsxt6v0a30
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-161-time-of-doTask: 1294197980902
task-161-time-of-doneTask: 1294197984535
task-161-time-of-showExample: 1294197982914
task-161-time-of-showFirstHint: 1294197981410
task-161-time-of-showNoise: 1294197982975
task-161-time-of-showSecondHint: 1294197981912
task-161-time-of-showTest: 1294197983977
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1714
task-162-example-alphabet: inuktitut
task-162-example-character-number: 03
task-162-example-id: a1manxzopzden
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 03
task-162-test-id: a2du3880jbrov
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-162-time-of-doTask: 1294197984547
task-162-time-of-doneTask: 1294197989325
task-162-time-of-showExample: 1294197986549
task-162-time-of-showFirstHint: 1294197985047
task-162-time-of-showNoise: 1294197986610
task-162-time-of-showSecondHint: 1294197985547
task-162-time-of-showTest: 1294197987611
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 575
task-163-example-alphabet: atemayar
task-163-example-character-number: 25
task-163-example-id: a1yovlluv1c9h
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 15
task-163-test-id: a3pkun3onkucn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-163-time-of-doTask: 1294197989336
task-163-time-of-doneTask: 1294197992941
task-163-time-of-showExample: 1294197991338
task-163-time-of-showFirstHint: 1294197989836
task-163-time-of-showNoise: 1294197991366
task-163-time-of-showSecondHint: 1294197990338
task-163-time-of-showTest: 1294197992365
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 505
task-164-example-alphabet: tagalog
task-164-example-character-number: 15
task-164-example-id: a1ehrxjplsq0r
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 34
task-164-test-id: a6fjbvuzrhm6
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-164-time-of-doTask: 1294197992954
task-164-time-of-doneTask: 1294197996525
task-164-time-of-showExample: 1294197994957
task-164-time-of-showFirstHint: 1294197993453
task-164-time-of-showNoise: 1294197995020
task-164-time-of-showSecondHint: 1294197993955
task-164-time-of-showTest: 1294197996019
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 485
task-165-example-alphabet: myanmar
task-165-example-character-number: 34
task-165-example-id: ay0bjcgydhix
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 16
task-165-test-id: a1aegunf6e081
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-165-time-of-doTask: 1294197996537
task-165-time-of-doneTask: 1294198000085
task-165-time-of-showExample: 1294197998539
task-165-time-of-showFirstHint: 1294197997037
task-165-time-of-showNoise: 1294197998600
task-165-time-of-showSecondHint: 1294197997537
task-165-time-of-showTest: 1294197999600
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 729
task-166-example-alphabet: atemayar
task-166-example-character-number: 12
task-166-example-id: a1z59eb5sfxpy
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 02
task-166-test-id: avlbkm6qpb1s
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-166-time-of-doTask: 1294198000096
task-166-time-of-doneTask: 1294198003846
task-166-time-of-showExample: 1294198002074
task-166-time-of-showFirstHint: 1294198000595
task-166-time-of-showNoise: 1294198002117
task-166-time-of-showSecondHint: 1294198001096
task-166-time-of-showTest: 1294198003117
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 459
task-167-example-alphabet: sylheti
task-167-example-character-number: 15
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 03
task-167-test-id: ae0ibwt7asth
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-167-time-of-doTask: 1294198003857
task-167-time-of-doneTask: 1294198007381
task-167-time-of-showExample: 1294198005859
task-167-time-of-showFirstHint: 1294198004357
task-167-time-of-showNoise: 1294198005920
task-167-time-of-showSecondHint: 1294198004857
task-167-time-of-showTest: 1294198006922
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 757
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: a2pfktghg1ofp
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a1z59eb5sfxpy
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-168-time-of-doTask: 1294198007393
task-168-time-of-doneTask: 1294198011341
task-168-time-of-showExample: 1294198009521
task-168-time-of-showFirstHint: 1294198007894
task-168-time-of-showNoise: 1294198009583
task-168-time-of-showSecondHint: 1294198008520
task-168-time-of-showTest: 1294198010584
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 793
task-169-example-alphabet: inuktitut
task-169-example-character-number: 03
task-169-example-id: a315xddd8j4x8
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 03
task-169-test-id: a4858n7ggst4
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-169-time-of-doTask: 1294198011353
task-169-time-of-doneTask: 1294198015486
task-169-time-of-showExample: 1294198013633
task-169-time-of-showFirstHint: 1294198012125
task-169-time-of-showNoise: 1294198013694
task-169-time-of-showSecondHint: 1294198012633
task-169-time-of-showTest: 1294198014693
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 856
task-17-example-alphabet: sylheti
task-17-example-character-number: 03
task-17-example-id: a4858n7ggst4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 04
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-17-time-of-doTask: 1294197391082
task-17-time-of-doneTask: 1294197395006
task-17-time-of-showExample: 1294197393088
task-17-time-of-showFirstHint: 1294197391584
task-17-time-of-showNoise: 1294197393149
task-17-time-of-showSecondHint: 1294197392086
task-17-time-of-showTest: 1294197394150
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1141
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: a2pfktghg1ofp
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 13
task-170-test-id: a1s3njxhehcip
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-170-time-of-doTask: 1294198020954
task-170-time-of-doneTask: 1294198025182
task-170-time-of-showExample: 1294198022966
task-170-time-of-showFirstHint: 1294198021455
task-170-time-of-showNoise: 1294198023039
task-170-time-of-showSecondHint: 1294198021956
task-170-time-of-showTest: 1294198024041
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1034
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 34
task-171-test-id: avlbkm6qpb1s
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-171-time-of-doTask: 1294198025194
task-171-time-of-doneTask: 1294198029292
task-171-time-of-showExample: 1294198027197
task-171-time-of-showFirstHint: 1294198025695
task-171-time-of-showNoise: 1294198027258
task-171-time-of-showSecondHint: 1294198026197
task-171-time-of-showTest: 1294198028258
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1229
task-172-example-alphabet: atemayar
task-172-example-character-number: 25
task-172-example-id: a1manxzopzden
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-172-is-correct-answer: false
task-172-test-alphabet: atemayar
task-172-test-character-number: 25
task-172-test-id: a2pfktghg1ofp
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-172-time-of-doTask: 1294198029300
task-172-time-of-doneTask: 1294198033590
task-172-time-of-showExample: 1294198031300
task-172-time-of-showFirstHint: 1294198029800
task-172-time-of-showNoise: 1294198031362
task-172-time-of-showSecondHint: 1294198030301
task-172-time-of-showTest: 1294198032361
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 913
task-173-example-alphabet: tagalog
task-173-example-character-number: 10
task-173-example-id: a1l2fzyn31zvf
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 10
task-173-test-id: a1yovlluv1c9h
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-173-time-of-doTask: 1294198033603
task-173-time-of-doneTask: 1294198037581
task-173-time-of-showExample: 1294198035605
task-173-time-of-showFirstHint: 1294198034099
task-173-time-of-showNoise: 1294198035666
task-173-time-of-showSecondHint: 1294198034603
task-173-time-of-showTest: 1294198036668
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 777
task-174-example-alphabet: inuktitut
task-174-example-character-number: 02
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 02
task-174-test-id: a315xddd8j4x8
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-174-time-of-doTask: 1294198037592
task-174-time-of-doneTask: 1294198041429
task-174-time-of-showExample: 1294198039591
task-174-time-of-showFirstHint: 1294198038091
task-174-time-of-showNoise: 1294198039653
task-174-time-of-showSecondHint: 1294198038592
task-174-time-of-showTest: 1294198040652
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 589
task-175-example-alphabet: myanmar
task-175-example-character-number: 08
task-175-example-id: a3pkun3onkucn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 04
task-175-test-id: ay0bjcgydhix
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-175-time-of-doTask: 1294198041442
task-175-time-of-doneTask: 1294198045062
task-175-time-of-showExample: 1294198043443
task-175-time-of-showFirstHint: 1294198041943
task-175-time-of-showNoise: 1294198043475
task-175-time-of-showSecondHint: 1294198042443
task-175-time-of-showTest: 1294198044473
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1038
task-176-example-alphabet: tagalog
task-176-example-character-number: 06
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 06
task-176-test-id: a1i92aacrkacw
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-176-time-of-doTask: 1294198045074
task-176-time-of-doneTask: 1294198049165
task-176-time-of-showExample: 1294198047074
task-176-time-of-showFirstHint: 1294198045572
task-176-time-of-showNoise: 1294198047135
task-176-time-of-showSecondHint: 1294198046072
task-176-time-of-showTest: 1294198048127
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 907
task-177-example-alphabet: atemayar
task-177-example-character-number: 12
task-177-example-id: a1vzhyp8yvxkz
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 12
task-177-test-id: awl8tng8e81d
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-177-time-of-doTask: 1294198049176
task-177-time-of-doneTask: 1294198053149
task-177-time-of-showExample: 1294198051179
task-177-time-of-showFirstHint: 1294198049677
task-177-time-of-showNoise: 1294198051240
task-177-time-of-showSecondHint: 1294198050179
task-177-time-of-showTest: 1294198052242
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 783
task-178-example-alphabet: korean
task-178-example-character-number: 04
task-178-example-id: a3dfh6dpi11ip
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 04
task-178-test-id: a39ivbdm1ekue
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-178-time-of-doTask: 1294198053162
task-178-time-of-doneTask: 1294198057134
task-178-time-of-showExample: 1294198055289
task-178-time-of-showFirstHint: 1294198053802
task-178-time-of-showNoise: 1294198055352
task-178-time-of-showSecondHint: 1294198054287
task-178-time-of-showTest: 1294198056351
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 444
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a2nm1qzuh14ls
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 12
task-179-test-id: a1j8s7giyto4a
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-179-time-of-doTask: 1294198057146
task-179-time-of-doneTask: 1294198060645
task-179-time-of-showExample: 1294198059140
task-179-time-of-showFirstHint: 1294198057648
task-179-time-of-showNoise: 1294198059201
task-179-time-of-showSecondHint: 1294198058140
task-179-time-of-showTest: 1294198060201
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 881
task-18-example-alphabet: sylheti
task-18-example-character-number: 04
task-18-example-id: ay0bjcgydhix
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 03
task-18-test-id: a3np21apfa18b
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-18-time-of-doTask: 1294197395018
task-18-time-of-doneTask: 1294197398967
task-18-time-of-showExample: 1294197397017
task-18-time-of-showFirstHint: 1294197395517
task-18-time-of-showNoise: 1294197397081
task-18-time-of-showSecondHint: 1294197396017
task-18-time-of-showTest: 1294197398086
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 912
task-180-example-alphabet: sylheti
task-180-example-character-number: 15
task-180-example-id: a30xq7555spo8
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 06
task-180-test-id: amynpl5xzw6q
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-180-time-of-doTask: 1294198064386
task-180-time-of-doneTask: 1294198068359
task-180-time-of-showExample: 1294198066384
task-180-time-of-showFirstHint: 1294198064884
task-180-time-of-showNoise: 1294198066446
task-180-time-of-showSecondHint: 1294198065384
task-180-time-of-showTest: 1294198067447
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 498
task-181-example-alphabet: korean
task-181-example-character-number: 03
task-181-example-id: a1udqv4pfypkn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 10
task-181-test-id: ajf66jwen7bx
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-181-time-of-doTask: 1294198068371
task-181-time-of-doneTask: 1294198071925
task-181-time-of-showExample: 1294198070371
task-181-time-of-showFirstHint: 1294198068871
task-181-time-of-showNoise: 1294198070432
task-181-time-of-showSecondHint: 1294198069371
task-181-time-of-showTest: 1294198071427
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 546
task-182-example-alphabet: sylheti
task-182-example-character-number: 03
task-182-example-id: amynpl5xzw6q
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 15
task-182-test-id: a1j8s7giyto4a
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-182-time-of-doTask: 1294198071937
task-182-time-of-doneTask: 1294198075534
task-182-time-of-showExample: 1294198073943
task-182-time-of-showFirstHint: 1294198072439
task-182-time-of-showNoise: 1294198074004
task-182-time-of-showSecondHint: 1294198072941
task-182-time-of-showTest: 1294198074988
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 484
task-183-example-alphabet: sylheti
task-183-example-character-number: 15
task-183-example-id: a4858n7ggst4
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: a1l2fzyn31zvf
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-183-time-of-doTask: 1294198075546
task-183-time-of-doneTask: 1294198079093
task-183-time-of-showExample: 1294198077548
task-183-time-of-showFirstHint: 1294198076048
task-183-time-of-showNoise: 1294198077610
task-183-time-of-showSecondHint: 1294198076548
task-183-time-of-showTest: 1294198078609
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 530
task-184-example-alphabet: sylheti
task-184-example-character-number: 04
task-184-example-id: a3209gno9duil
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 10
task-184-test-id: a1manxzopzden
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-184-time-of-doTask: 1294198079104
task-184-time-of-doneTask: 1294198082670
task-184-time-of-showExample: 1294198081080
task-184-time-of-showFirstHint: 1294198079603
task-184-time-of-showNoise: 1294198081141
task-184-time-of-showSecondHint: 1294198080078
task-184-time-of-showTest: 1294198082140
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 460
task-185-example-alphabet: atemayar
task-185-example-character-number: 06
task-185-example-id: a1poymbentexx
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-185-is-correct-answer: false
task-185-test-alphabet: atemayar
task-185-test-character-number: 06
task-185-test-id: a1vzhyp8yvxkz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-185-time-of-doTask: 1294198082681
task-185-time-of-doneTask: 1294198086518
task-185-time-of-showExample: 1294198085031
task-185-time-of-showFirstHint: 1294198083181
task-185-time-of-showNoise: 1294198085059
task-185-time-of-showSecondHint: 1294198083681
task-185-time-of-showTest: 1294198086058
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 486
task-186-example-alphabet: tagalog
task-186-example-character-number: 15
task-186-example-id: asu813kb7bv1
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 04
task-186-test-id: atvyxlwe5n03
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-186-time-of-doTask: 1294198086531
task-186-time-of-doneTask: 1294198090077
task-186-time-of-showExample: 1294198088531
task-186-time-of-showFirstHint: 1294198087036
task-186-time-of-showNoise: 1294198088592
task-186-time-of-showSecondHint: 1294198087529
task-186-time-of-showTest: 1294198089591
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 499
task-187-example-alphabet: myanmar
task-187-example-character-number: 04
task-187-example-id: a4858n7ggst4
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 15
task-187-test-id: amynpl5xzw6q
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-187-time-of-doTask: 1294198090088
task-187-time-of-doneTask: 1294198093645
task-187-time-of-showExample: 1294198092083
task-187-time-of-showFirstHint: 1294198090587
task-187-time-of-showNoise: 1294198092145
task-187-time-of-showSecondHint: 1294198091081
task-187-time-of-showTest: 1294198093146
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 486
task-188-example-alphabet: inuktitut
task-188-example-character-number: 12
task-188-example-id: a2qnqd7m8zfbo
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 15
task-188-test-id: a3np21apfa18b
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-188-time-of-doTask: 1294198093656
task-188-time-of-doneTask: 1294198097150
task-188-time-of-showExample: 1294198095630
task-188-time-of-showFirstHint: 1294198094155
task-188-time-of-showNoise: 1294198095668
task-188-time-of-showSecondHint: 1294198094658
task-188-time-of-showTest: 1294198096664
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 819
task-189-example-alphabet: sylheti
task-189-example-character-number: 13
task-189-example-id: a1j8s7giyto4a
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 15
task-189-test-id: a1qku9mccvl35
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-189-time-of-doTask: 1294198097163
task-189-time-of-doneTask: 1294198101045
task-189-time-of-showExample: 1294198099165
task-189-time-of-showFirstHint: 1294198097665
task-189-time-of-showNoise: 1294198099227
task-189-time-of-showSecondHint: 1294198098165
task-189-time-of-showTest: 1294198100226
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 963
task-19-example-alphabet: sylheti
task-19-example-character-number: 15
task-19-example-id: a3r9q9wqm1nyz
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-19-is-correct-answer: false
task-19-test-alphabet: sylheti
task-19-test-character-number: 15
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-19-time-of-doTask: 1294197398980
task-19-time-of-doneTask: 1294197403006
task-19-time-of-showExample: 1294197400980
task-19-time-of-showFirstHint: 1294197399480
task-19-time-of-showNoise: 1294197401041
task-19-time-of-showSecondHint: 1294197399980
task-19-time-of-showTest: 1294197402043
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 817
task-190-example-alphabet: myanmar
task-190-example-character-number: 08
