duration: 0y 0d 0h 18m 32s 876ms
feedback: 
form-load-time: 1294351649080
task-159-time-of-showTest: 1294352572370
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1386
task-16-example-alphabet: tagalog
task-16-example-character-number: 02
task-16-example-id: a1ehrxjplsq0r
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 17
task-16-test-id: a3pkun3onkucn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-16-time-of-doTask: 1294351809468
task-16-time-of-doneTask: 1294351813908
task-16-time-of-showExample: 1294351811469
task-16-time-of-showFirstHint: 1294351809970
task-16-time-of-showNoise: 1294351811520
task-16-time-of-showSecondHint: 1294351810469
task-16-time-of-showTest: 1294351812522
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1406
task-160-example-alphabet: myanmar
task-160-example-character-number: 25
task-160-example-id: a1umhcrj9zfdp
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 25
task-160-test-id: a6fjbvuzrhm6
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-160-time-of-doTask: 1294352576990
task-160-time-of-doneTask: 1294352581447
task-160-time-of-showExample: 1294352578991
task-160-time-of-showFirstHint: 1294352577490
task-160-time-of-showNoise: 1294352579042
task-160-time-of-showSecondHint: 1294352577990
task-160-time-of-showTest: 1294352580041
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1070
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a2pgu4pi93b1q
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 03
task-161-test-id: a1w3fo0d7cf5t
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-161-time-of-doTask: 1294352581455
task-161-time-of-doneTask: 1294352585575
task-161-time-of-showExample: 1294352583455
task-161-time-of-showFirstHint: 1294352581955
task-161-time-of-showNoise: 1294352583506
task-161-time-of-showSecondHint: 1294352582455
task-161-time-of-showTest: 1294352584505
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1358
task-162-example-alphabet: korean
task-162-example-character-number: 04
task-162-example-id: a3mv1jtwep7xn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 28
task-162-test-id: a1l2fzyn31zvf
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-162-time-of-doTask: 1294352585583
task-162-time-of-doneTask: 1294352589991
task-162-time-of-showExample: 1294352587583
task-162-time-of-showFirstHint: 1294352586083
task-162-time-of-showNoise: 1294352587634
task-162-time-of-showSecondHint: 1294352586583
task-162-time-of-showTest: 1294352588633
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1170
task-163-example-alphabet: korean
task-163-example-character-number: 39
task-163-example-id: a2ernxe6jlm4x
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 06
task-163-test-id: a23psx2z4f65q
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-163-time-of-doTask: 1294352589999
task-163-time-of-doneTask: 1294352594223
task-163-time-of-showExample: 1294352592001
task-163-time-of-showFirstHint: 1294352590500
task-163-time-of-showNoise: 1294352592053
task-163-time-of-showSecondHint: 1294352591000
task-163-time-of-showTest: 1294352593053
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1444
task-164-example-alphabet: sylheti
task-164-example-character-number: 19
task-164-example-id: ay0bjcgydhix
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-164-is-correct-answer: false
task-164-test-alphabet: korean
task-164-test-character-number: 04
task-164-test-id: a2akud1gdstsd
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-164-time-of-doTask: 1294352594232
task-164-time-of-doneTask: 1294352598728
task-164-time-of-showExample: 1294352596234
task-164-time-of-showFirstHint: 1294352594732
task-164-time-of-showNoise: 1294352596285
task-164-time-of-showSecondHint: 1294352595233
task-164-time-of-showTest: 1294352597284
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1140
task-165-example-alphabet: tagalog
task-165-example-character-number: 10
task-165-example-id: a2du3880jbrov
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 03
task-165-test-id: a2ernxe6jlm4x
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-165-time-of-doTask: 1294352598736
task-165-time-of-doneTask: 1294352602928
task-165-time-of-showExample: 1294352600737
task-165-time-of-showFirstHint: 1294352599237
task-165-time-of-showNoise: 1294352600789
task-165-time-of-showSecondHint: 1294352599738
task-165-time-of-showTest: 1294352601788
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 932
task-166-example-alphabet: inuktitut
task-166-example-character-number: 01
task-166-example-id: a1manxzopzden
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 31
task-166-test-id: ay0bjcgydhix
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-166-time-of-doTask: 1294352602936
task-166-time-of-doneTask: 1294352606920
task-166-time-of-showExample: 1294352604936
task-166-time-of-showFirstHint: 1294352603436
task-166-time-of-showNoise: 1294352604987
task-166-time-of-showSecondHint: 1294352603936
task-166-time-of-showTest: 1294352605988
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1476
task-167-example-alphabet: atemayar
task-167-example-character-number: 23
task-167-example-id: ax5gghhj0o6g
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 32
task-167-test-id: ay0bjcgydhix
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-167-time-of-doTask: 1294352606928
task-167-time-of-doneTask: 1294352611456
task-167-time-of-showExample: 1294352608929
task-167-time-of-showFirstHint: 1294352607429
task-167-time-of-showNoise: 1294352608980
task-167-time-of-showSecondHint: 1294352607930
task-167-time-of-showTest: 1294352609980
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 966
task-168-example-alphabet: myanmar
task-168-example-character-number: 31
task-168-example-id: a1stvgjqfl5kk
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a3qat9qkqumi2
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-168-time-of-doTask: 1294352611464
task-168-time-of-doneTask: 1294352615480
task-168-time-of-showExample: 1294352613464
task-168-time-of-showFirstHint: 1294352611964
task-168-time-of-showNoise: 1294352613515
task-168-time-of-showSecondHint: 1294352612464
task-168-time-of-showTest: 1294352614514
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 678
task-169-example-alphabet: myanmar
task-169-example-character-number: 31
task-169-example-id: a4858n7ggst4
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 31
task-169-test-id: ay0bjcgydhix
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-169-time-of-doTask: 1294352615488
task-169-time-of-doneTask: 1294352619216
task-169-time-of-showExample: 1294352617488
task-169-time-of-showFirstHint: 1294352615988
task-169-time-of-showNoise: 1294352617539
task-169-time-of-showSecondHint: 1294352616488
task-169-time-of-showTest: 1294352618538
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2477
task-17-example-alphabet: inuktitut
task-17-example-character-number: 01
task-17-example-id: a1s3njxhehcip
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-17-is-correct-answer: true
task-17-test-alphabet: sylheti
task-17-test-character-number: 19
task-17-test-id: ay0bjcgydhix
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-17-time-of-doTask: 1294351813917
task-17-time-of-doneTask: 1294351819445
task-17-time-of-showExample: 1294351815917
task-17-time-of-showFirstHint: 1294351814418
task-17-time-of-showNoise: 1294351815968
task-17-time-of-showSecondHint: 1294351814918
task-17-time-of-showTest: 1294351816968
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1478
task-170-example-alphabet: tagalog
task-170-example-character-number: 06
task-170-example-id: asu813kb7bv1
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: a6fjbvuzrhm6
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-170-time-of-doTask: 1294352624126
task-170-time-of-doneTask: 1294352628657
task-170-time-of-showExample: 1294352626127
task-170-time-of-showFirstHint: 1294352624626
task-170-time-of-showNoise: 1294352626178
task-170-time-of-showSecondHint: 1294352625127
task-170-time-of-showTest: 1294352627179
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 998
task-171-example-alphabet: korean
task-171-example-character-number: 28
task-171-example-id: a3d7xwp0gand5
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 17
task-171-test-id: a3m0kt6kjezd1
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-171-time-of-doTask: 1294352628665
task-171-time-of-doneTask: 1294352632713
task-171-time-of-showExample: 1294352630665
task-171-time-of-showFirstHint: 1294352629166
task-171-time-of-showNoise: 1294352630716
task-171-time-of-showSecondHint: 1294352629666
task-171-time-of-showTest: 1294352631715
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1275
task-172-example-alphabet: tagalog
task-172-example-character-number: 02
task-172-example-id: a1a25pyfoa9ge
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-172-is-correct-answer: false
task-172-test-alphabet: myanmar
task-172-test-character-number: 01
task-172-test-id: a4858n7ggst4
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-172-time-of-doTask: 1294352632721
task-172-time-of-doneTask: 1294352637049
task-172-time-of-showExample: 1294352634723
task-172-time-of-showFirstHint: 1294352633222
task-172-time-of-showNoise: 1294352634774
task-172-time-of-showSecondHint: 1294352633723
task-172-time-of-showTest: 1294352635774
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1066
task-173-example-alphabet: korean
task-173-example-character-number: 04
task-173-example-id: a3dfh6dpi11ip
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 28
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-173-time-of-doTask: 1294352637058
task-173-time-of-doneTask: 1294352641177
task-173-time-of-showExample: 1294352639059
task-173-time-of-showFirstHint: 1294352637559
task-173-time-of-showNoise: 1294352639110
task-173-time-of-showSecondHint: 1294352638060
task-173-time-of-showTest: 1294352640111
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1590
task-174-example-alphabet: korean
task-174-example-character-number: 28
task-174-example-id: a3mv1jtwep7xn
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 23
task-174-test-id: a31xqftzcsia2
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-174-time-of-doTask: 1294352641185
task-174-time-of-doneTask: 1294352645825
task-174-time-of-showExample: 1294352643185
task-174-time-of-showFirstHint: 1294352641686
task-174-time-of-showNoise: 1294352643236
task-174-time-of-showSecondHint: 1294352642185
task-174-time-of-showTest: 1294352644235
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1893
task-175-example-alphabet: atemayar
task-175-example-character-number: 25
task-175-example-id: a31e6jchki335
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 25
task-175-test-id: ax5gghhj0o6g
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-175-time-of-doTask: 1294352645833
task-175-time-of-doneTask: 1294352650779
task-175-time-of-showExample: 1294352647836
task-175-time-of-showFirstHint: 1294352646335
task-175-time-of-showNoise: 1294352647887
task-175-time-of-showSecondHint: 1294352646835
task-175-time-of-showTest: 1294352648886
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 988
task-176-example-alphabet: tagalog
task-176-example-character-number: 02
task-176-example-id: a1l2fzyn31zvf
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 04
task-176-test-id: a3bb99mn3zy37
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-176-time-of-doTask: 1294352650787
task-176-time-of-doneTask: 1294352654826
task-176-time-of-showExample: 1294352652789
task-176-time-of-showFirstHint: 1294352651287
task-176-time-of-showNoise: 1294352652839
task-176-time-of-showSecondHint: 1294352651788
task-176-time-of-showTest: 1294352653838
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2093
task-177-example-alphabet: korean
task-177-example-character-number: 29
task-177-example-id: a3bb99mn3zy37
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: ae0ibwt7asth
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-177-time-of-doTask: 1294352654834
task-177-time-of-doneTask: 1294352659978
task-177-time-of-showExample: 1294352656834
task-177-time-of-showFirstHint: 1294352655335
task-177-time-of-showNoise: 1294352656885
task-177-time-of-showSecondHint: 1294352655835
task-177-time-of-showTest: 1294352657884
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1223
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: a1l2fzyn31zvf
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 20
task-178-test-id: a4858n7ggst4
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-178-time-of-doTask: 1294352659986
task-178-time-of-doneTask: 1294352664259
task-178-time-of-showExample: 1294352661986
task-178-time-of-showFirstHint: 1294352660486
task-178-time-of-showNoise: 1294352662035
task-178-time-of-showSecondHint: 1294352660986
task-178-time-of-showTest: 1294352663036
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1117
task-179-example-alphabet: sylheti
task-179-example-character-number: 17
task-179-example-id: a1qku9mccvl35
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 17
task-179-test-id: a3np21apfa18b
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-179-time-of-doTask: 1294352664267
task-179-time-of-doneTask: 1294352668427
task-179-time-of-showExample: 1294352666269
task-179-time-of-showFirstHint: 1294352664768
task-179-time-of-showNoise: 1294352666320
task-179-time-of-showSecondHint: 1294352665269
task-179-time-of-showTest: 1294352667310
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2133
task-18-example-alphabet: myanmar
task-18-example-character-number: 31
task-18-example-id: a1foggtlgo7n4
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 31
task-18-test-id: ajf66jwen7bx
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-18-time-of-doTask: 1294351819453
task-18-time-of-doneTask: 1294351824637
task-18-time-of-showExample: 1294351821453
task-18-time-of-showFirstHint: 1294351819953
task-18-time-of-showNoise: 1294351821504
task-18-time-of-showSecondHint: 1294351820454
task-18-time-of-showTest: 1294351822504
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1304
task-180-example-alphabet: sylheti
task-180-example-character-number: 28
task-180-example-id: a4858n7ggst4
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 01
task-180-test-id: adc8vbkoocrr
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-180-time-of-doTask: 1294352671448
task-180-time-of-doneTask: 1294352675803
task-180-time-of-showExample: 1294352673448
task-180-time-of-showFirstHint: 1294352671948
task-180-time-of-showNoise: 1294352673499
task-180-time-of-showSecondHint: 1294352672449
task-180-time-of-showTest: 1294352674499
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 965
task-181-example-alphabet: sylheti
task-181-example-character-number: 28
task-181-example-id: ay0bjcgydhix
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 06
task-181-test-id: a1vzhyp8yvxkz
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-181-time-of-doTask: 1294352675811
task-181-time-of-doneTask: 1294352679827
task-181-time-of-showExample: 1294352677811
task-181-time-of-showFirstHint: 1294352676311
task-181-time-of-showNoise: 1294352677861
task-181-time-of-showSecondHint: 1294352676811
task-181-time-of-showTest: 1294352678862
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1564
task-182-example-alphabet: tagalog
task-182-example-character-number: 10
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-182-is-correct-answer: false
task-182-test-alphabet: sylheti
task-182-test-character-number: 19
task-182-test-id: amynpl5xzw6q
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-182-time-of-doTask: 1294352679835
task-182-time-of-doneTask: 1294352684451
task-182-time-of-showExample: 1294352681836
task-182-time-of-showFirstHint: 1294352680335
task-182-time-of-showNoise: 1294352681887
task-182-time-of-showSecondHint: 1294352680836
task-182-time-of-showTest: 1294352682887
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1058
task-183-example-alphabet: atemayar
task-183-example-character-number: 23
task-183-example-id: azdw6062ia38
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 28
task-183-test-id: a1oh82lwr5hbg
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-183-time-of-doTask: 1294352684460
task-183-time-of-doneTask: 1294352688572
task-183-time-of-showExample: 1294352686461
task-183-time-of-showFirstHint: 1294352684960
task-183-time-of-showNoise: 1294352686511
task-183-time-of-showSecondHint: 1294352685460
task-183-time-of-showTest: 1294352687514
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1069
task-184-example-alphabet: tagalog
task-184-example-character-number: 06
task-184-example-id: a1s3njxhehcip
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 10
task-184-test-id: a3mv1jtwep7xn
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-184-time-of-doTask: 1294352688580
task-184-time-of-doneTask: 1294352692700
task-184-time-of-showExample: 1294352690581
task-184-time-of-showFirstHint: 1294352689080
task-184-time-of-showNoise: 1294352690631
task-184-time-of-showSecondHint: 1294352689580
task-184-time-of-showTest: 1294352691631
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 731
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 23
task-185-test-id: a1j8s7giyto4a
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-185-time-of-doTask: 1294352692707
task-185-time-of-doneTask: 1294352696492
task-185-time-of-showExample: 1294352694710
task-185-time-of-showFirstHint: 1294352693209
task-185-time-of-showNoise: 1294352694761
task-185-time-of-showSecondHint: 1294352693709
task-185-time-of-showTest: 1294352695761
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 941
task-186-example-alphabet: sylheti
task-186-example-character-number: 17
task-186-example-id: a3m0kt6kjezd1
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 28
task-186-test-id: a1v0p79fynz9j
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-186-time-of-doTask: 1294352696500
task-186-time-of-doneTask: 1294352700484
task-186-time-of-showExample: 1294352698492
task-186-time-of-showFirstHint: 1294352697001
task-186-time-of-showNoise: 1294352698543
task-186-time-of-showSecondHint: 1294352697493
task-186-time-of-showTest: 1294352699543
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 811
task-187-example-alphabet: korean
task-187-example-character-number: 28
task-187-example-id: aj6upe9mlarg
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 02
task-187-test-id: a2du3880jbrov
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-187-time-of-doTask: 1294352700492
task-187-time-of-doneTask: 1294352704356
task-187-time-of-showExample: 1294352702493
task-187-time-of-showFirstHint: 1294352700993
task-187-time-of-showNoise: 1294352702544
task-187-time-of-showSecondHint: 1294352701493
task-187-time-of-showTest: 1294352703545
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 957
task-188-example-alphabet: inuktitut
task-188-example-character-number: 03
task-188-example-id: a1s3njxhehcip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 03
task-188-test-id: ae0ibwt7asth
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-188-time-of-doTask: 1294352704364
task-188-time-of-doneTask: 1294352708477
task-188-time-of-showExample: 1294352706366
task-188-time-of-showFirstHint: 1294352704865
task-188-time-of-showNoise: 1294352706417
task-188-time-of-showSecondHint: 1294352705365
task-188-time-of-showTest: 1294352707520
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 962
task-189-example-alphabet: sylheti
task-189-example-character-number: 19
task-189-example-id: amynpl5xzw6q
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 04
task-189-test-id: a1umhcrj9zfdp
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-189-time-of-doTask: 1294352708486
task-189-time-of-doneTask: 1294352712500
task-189-time-of-showExample: 1294352710487
task-189-time-of-showFirstHint: 1294352708986
task-189-time-of-showNoise: 1294352710538
task-189-time-of-showSecondHint: 1294352709486
task-189-time-of-showTest: 1294352711538
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3838
task-19-example-alphabet: atemayar
task-19-example-character-number: 25
task-19-example-id: a31e6jchki335
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-19-is-correct-answer: false
task-19-test-alphabet: inuktitut
task-19-test-character-number: 01
task-19-test-id: a1j8s7giyto4a
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-19-time-of-doTask: 1294351824645
task-19-time-of-doneTask: 1294351831533
task-19-time-of-showExample: 1294351826645
task-19-time-of-showFirstHint: 1294351825146
task-19-time-of-showNoise: 1294351826696
task-19-time-of-showSecondHint: 1294351825645
task-19-time-of-showTest: 1294351827695
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1351
task-190-example-alphabet: tagalog
task-190-example-character-number: 10
task-190-example-id: ay0bjcgydhix
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-190-is-correct-answer: true
