duration: 0y 0d 0h 18m 21s 480ms
feedback: good work give more hits to do
form-load-time: 1294351078309
task-190-test-character-number: 23
task-190-test-id: a1manxzopzden
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-190-time-of-doTask: 1294352109746
task-190-time-of-doneTask: 1294352114149
task-190-time-of-showExample: 1294352111750
task-190-time-of-showFirstHint: 1294352110246
task-190-time-of-showNoise: 1294352111801
task-190-time-of-showSecondHint: 1294352110747
task-190-time-of-showTest: 1294352112792
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 986
task-191-example-alphabet: atemayar
task-191-example-character-number: 23
task-191-example-id: a2pfktghg1ofp
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: amynpl5xzw6q
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-191-time-of-doTask: 1294352114166
task-191-time-of-doneTask: 1294352118197
task-191-time-of-showExample: 1294352116159
task-191-time-of-showFirstHint: 1294352114662
task-191-time-of-showNoise: 1294352116211
task-191-time-of-showSecondHint: 1294352115159
task-191-time-of-showTest: 1294352117211
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1267
task-192-example-alphabet: korean
task-192-example-character-number: 04
task-192-example-id: a2nm1qzuh14ls
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 04
task-192-test-id: a2ernxe6jlm4x
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-192-time-of-doTask: 1294352118214
task-192-time-of-doneTask: 1294352122535
task-192-time-of-showExample: 1294352120215
task-192-time-of-showFirstHint: 1294352118715
task-192-time-of-showNoise: 1294352120267
task-192-time-of-showSecondHint: 1294352119215
task-192-time-of-showTest: 1294352121267
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1277
task-193-example-alphabet: sylheti
task-193-example-character-number: 17
task-193-example-id: amynpl5xzw6q
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 06
task-193-test-id: azdw6062ia38
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-193-time-of-doTask: 1294352122554
task-193-time-of-doneTask: 1294352126878
task-193-time-of-showExample: 1294352124549
task-193-time-of-showFirstHint: 1294352123052
task-193-time-of-showNoise: 1294352124601
task-193-time-of-showSecondHint: 1294352123551
task-193-time-of-showTest: 1294352125601
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 795
task-194-example-alphabet: sylheti
task-194-example-character-number: 17
task-194-example-id: a30xq7555spo8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-194-is-correct-answer: true
task-194-test-alphabet: korean
task-194-test-character-number: 04
task-194-test-id: a2px0aywxngce
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-194-time-of-doTask: 1294352126897
task-194-time-of-doneTask: 1294352130736
task-194-time-of-showExample: 1294352128889
task-194-time-of-showFirstHint: 1294352127395
task-194-time-of-showNoise: 1294352128941
task-194-time-of-showSecondHint: 1294352127893
task-194-time-of-showTest: 1294352129941
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1166
task-195-example-alphabet: korean
task-195-example-character-number: 39
task-195-example-id: a2nm1qzuh14ls
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 11
task-195-test-id: a12rfyr8dbn79
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-195-time-of-doTask: 1294352130753
task-195-time-of-doneTask: 1294352134973
task-195-time-of-showExample: 1294352132767
task-195-time-of-showFirstHint: 1294352131254
task-195-time-of-showNoise: 1294352132814
task-195-time-of-showSecondHint: 1294352131754
task-195-time-of-showTest: 1294352133807
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 920
task-196-example-alphabet: tagalog
task-196-example-character-number: 05
task-196-example-id: aljsxt6v0a30
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 31
task-196-test-id: amynpl5xzw6q
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-196-time-of-doTask: 1294352134991
task-196-time-of-doneTask: 1294352138965
task-196-time-of-showExample: 1294352136994
task-196-time-of-showFirstHint: 1294352135492
task-196-time-of-showNoise: 1294352137046
task-196-time-of-showSecondHint: 1294352135993
task-196-time-of-showTest: 1294352138044
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1169
task-197-example-alphabet: korean
task-197-example-character-number: 39
task-197-example-id: aw82oruamauz
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-197-is-correct-answer: true
task-197-test-alphabet: korean
task-197-test-character-number: 28
task-197-test-id: a2nm1qzuh14ls
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-197-time-of-doTask: 1294352138983
task-197-time-of-doneTask: 1294352143205
task-197-time-of-showExample: 1294352140984
task-197-time-of-showFirstHint: 1294352139484
task-197-time-of-showNoise: 1294352141036
task-197-time-of-showSecondHint: 1294352139984
task-197-time-of-showTest: 1294352142036
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 905
task-198-example-alphabet: korean
task-198-example-character-number: 28
task-198-example-id: a3d7xwp0gand5
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 02
task-198-test-id: a2pfktghg1ofp
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-198-time-of-doTask: 1294352143223
task-198-time-of-doneTask: 1294352147302
task-198-time-of-showExample: 1294352145214
task-198-time-of-showFirstHint: 1294352143718
task-198-time-of-showNoise: 1294352145266
task-198-time-of-showSecondHint: 1294352144215
task-198-time-of-showTest: 1294352146397
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1102
task-199-example-alphabet: sylheti
task-199-example-character-number: 28
task-199-example-id: a3np21apfa18b
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 32
task-199-test-id: ay0bjcgydhix
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-199-time-of-doTask: 1294352147320
task-199-time-of-doneTask: 1294352151469
task-199-time-of-showExample: 1294352149315
task-199-time-of-showFirstHint: 1294352147815
task-199-time-of-showNoise: 1294352149367
task-199-time-of-showSecondHint: 1294352148315
task-199-time-of-showTest: 1294352150367
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1148
task-2-example-alphabet: tagalog
task-2-example-character-number: 02
task-2-example-id: aljsxt6v0a30
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 28
task-2-test-id: aav4pzxdoebd
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-2-time-of-doTask: 1294351193667
task-2-time-of-doneTask: 1294351197854
task-2-time-of-showExample: 1294351195656
task-2-time-of-showFirstHint: 1294351194160
task-2-time-of-showNoise: 1294351195706
task-2-time-of-showSecondHint: 1294351194656
task-2-time-of-showTest: 1294351196706
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1612
task-20-example-alphabet: inuktitut
task-20-example-character-number: 02
task-20-example-id: a3qat9qkqumi2
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 02
task-20-test-id: a12xm86d2nbih
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-20-time-of-doTask: 1294351310929
task-20-time-of-doneTask: 1294351315590
task-20-time-of-showExample: 1294351312925
task-20-time-of-showFirstHint: 1294351311428
task-20-time-of-showNoise: 1294351312977
task-20-time-of-showSecondHint: 1294351311926
task-20-time-of-showTest: 1294351313978
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1263
task-21-example-alphabet: myanmar
task-21-example-character-number: 32
task-21-example-id: a3pkun3onkucn
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-21-is-correct-answer: false
task-21-test-alphabet: inuktitut
task-21-test-character-number: 03
task-21-test-id: a2qnqd7m8zfbo
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-21-time-of-doTask: 1294351315609
task-21-time-of-doneTask: 1294351319922
task-21-time-of-showExample: 1294351317608
task-21-time-of-showFirstHint: 1294351316109
task-21-time-of-showNoise: 1294351317659
task-21-time-of-showSecondHint: 1294351316609
task-21-time-of-showTest: 1294351318659
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1281
task-22-example-alphabet: inuktitut
task-22-example-character-number: 02
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 06
task-22-test-id: a3qat9qkqumi2
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-22-time-of-doTask: 1294351319929
task-22-time-of-doneTask: 1294351324245
task-22-time-of-showExample: 1294351321914
task-22-time-of-showFirstHint: 1294351320421
task-22-time-of-showNoise: 1294351321966
task-22-time-of-showSecondHint: 1294351320916
task-22-time-of-showTest: 1294351322964
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1245
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: a1j8s7giyto4a
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 19
task-23-test-id: avlbkm6qpb1s
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-23-time-of-doTask: 1294351324262
task-23-time-of-doneTask: 1294351328557
task-23-time-of-showExample: 1294351326262
task-23-time-of-showFirstHint: 1294351324761
task-23-time-of-showNoise: 1294351326313
task-23-time-of-showSecondHint: 1294351325262
task-23-time-of-showTest: 1294351327312
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1360
task-24-example-alphabet: sylheti
task-24-example-character-number: 17
task-24-example-id: a1s3njxhehcip
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-24-is-correct-answer: true
task-24-test-alphabet: myanmar
task-24-test-character-number: 32
task-24-test-id: a3j1pp96x14u0
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-24-time-of-doTask: 1294351328574
task-24-time-of-doneTask: 1294351332965
task-24-time-of-showExample: 1294351330566
task-24-time-of-showFirstHint: 1294351329074
task-24-time-of-showNoise: 1294351330607
task-24-time-of-showSecondHint: 1294351329576
task-24-time-of-showTest: 1294351331605
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1243
task-25-example-alphabet: inuktitut
task-25-example-character-number: 11
task-25-example-id: a1qku9mccvl35
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-25-is-correct-answer: false
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1w3fo0d7cf5t
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-25-time-of-doTask: 1294351332983
task-25-time-of-doneTask: 1294351337414
task-25-time-of-showExample: 1294351335139
task-25-time-of-showFirstHint: 1294351333483
task-25-time-of-showNoise: 1294351335179
task-25-time-of-showSecondHint: 1294351333984
task-25-time-of-showTest: 1294351336171
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1021
task-26-example-alphabet: tagalog
task-26-example-character-number: 02
task-26-example-id: a2du3880jbrov
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-26-is-correct-answer: false
task-26-test-alphabet: tagalog
task-26-test-character-number: 06
task-26-test-id: ay0bjcgydhix
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-26-time-of-doTask: 1294351337432
task-26-time-of-doneTask: 1294351341502
task-26-time-of-showExample: 1294351339434
task-26-time-of-showFirstHint: 1294351337927
task-26-time-of-showNoise: 1294351339483
task-26-time-of-showSecondHint: 1294351338434
task-26-time-of-showTest: 1294351340480
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1338
task-27-example-alphabet: tagalog
task-27-example-character-number: 05
task-27-example-id: a3m0kt6kjezd1
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 28
task-27-test-id: a1foggtlgo7n4
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-27-time-of-doTask: 1294351341520
task-27-time-of-doneTask: 1294351345893
task-27-time-of-showExample: 1294351343511
task-27-time-of-showFirstHint: 1294351342016
task-27-time-of-showNoise: 1294351343563
task-27-time-of-showSecondHint: 1294351342512
task-27-time-of-showTest: 1294351344555
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1705
task-28-example-alphabet: korean
task-28-example-character-number: 39
task-28-example-id: a1udqv4pfypkn
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 32
task-28-test-id: amynpl5xzw6q
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-28-time-of-doTask: 1294351345910
task-28-time-of-doneTask: 1294351350666
task-28-time-of-showExample: 1294351347913
task-28-time-of-showFirstHint: 1294351346411
task-28-time-of-showNoise: 1294351347966
task-28-time-of-showSecondHint: 1294351346912
task-28-time-of-showTest: 1294351348961
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1032
task-29-example-alphabet: myanmar
task-29-example-character-number: 01
task-29-example-id: a2pfktghg1ofp
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 01
task-29-test-id: amynpl5xzw6q
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-29-time-of-doTask: 1294351350684
task-29-time-of-doneTask: 1294351354741
task-29-time-of-showExample: 1294351352656
task-29-time-of-showFirstHint: 1294351351173
task-29-time-of-showNoise: 1294351352703
task-29-time-of-showSecondHint: 1294351351662
task-29-time-of-showTest: 1294351353709
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1490
task-3-example-alphabet: korean
task-3-example-character-number: 04
task-3-example-id: a1udqv4pfypkn
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-3-is-correct-answer: true
task-3-test-alphabet: tagalog
task-3-test-character-number: 06
task-3-test-id: avlbkm6qpb1s
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-3-time-of-doTask: 1294351197878
task-3-time-of-doneTask: 1294351202422
task-3-time-of-showExample: 1294351199881
task-3-time-of-showFirstHint: 1294351198380
task-3-time-of-showNoise: 1294351199933
task-3-time-of-showSecondHint: 1294351198881
task-3-time-of-showTest: 1294351200932
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1437
task-30-example-alphabet: tagalog
task-30-example-character-number: 10
task-30-example-id: a1ehrxjplsq0r
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 25
task-30-test-id: a1qku9mccvl35
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-30-time-of-doTask: 1294351359067
task-30-time-of-doneTask: 1294351363534
task-30-time-of-showExample: 1294351361071
task-30-time-of-showFirstHint: 1294351359568
task-30-time-of-showNoise: 1294351361106
task-30-time-of-showSecondHint: 1294351360069
task-30-time-of-showTest: 1294351362097
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1248
task-31-example-alphabet: atemayar
task-31-example-character-number: 06
task-31-example-id: ae0ibwt7asth
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-31-is-correct-answer: true
task-31-test-alphabet: korean
task-31-test-character-number: 39
task-31-test-id: a5379luit3pc
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-31-time-of-doTask: 1294351363551
task-31-time-of-doneTask: 1294351367853
task-31-time-of-showExample: 1294351365554
task-31-time-of-showFirstHint: 1294351364053
task-31-time-of-showNoise: 1294351365606
task-31-time-of-showSecondHint: 1294351364554
task-31-time-of-showTest: 1294351366605
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1248
task-32-example-alphabet: atemayar
task-32-example-character-number: 06
task-32-example-id: a2pfktghg1ofp
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 06
task-32-test-id: agst3co6usf8
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-32-time-of-doTask: 1294351367870
task-32-time-of-doneTask: 1294351372349
task-32-time-of-showExample: 1294351369864
task-32-time-of-showFirstHint: 1294351368372
task-32-time-of-showNoise: 1294351369915
task-32-time-of-showSecondHint: 1294351368873
task-32-time-of-showTest: 1294351371101
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1566
task-33-example-alphabet: atemayar
task-33-example-character-number: 06
task-33-example-id: a2pfktghg1ofp
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-33-is-correct-answer: false
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: a1qku9mccvl35
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-33-time-of-doTask: 1294351372369
task-33-time-of-doneTask: 1294351376982
task-33-time-of-showExample: 1294351374364
task-33-time-of-showFirstHint: 1294351372856
task-33-time-of-showNoise: 1294351374416
task-33-time-of-showSecondHint: 1294351373363
task-33-time-of-showTest: 1294351375416
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1263
task-34-example-alphabet: atemayar
task-34-example-character-number: 23
task-34-example-id: ae0ibwt7asth
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-34-is-correct-answer: false
task-34-test-alphabet: sylheti
task-34-test-character-number: 20
task-34-test-id: a1qku9mccvl35
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-34-time-of-doTask: 1294351377001
task-34-time-of-doneTask: 1294351381311
task-34-time-of-showExample: 1294351378997
task-34-time-of-showFirstHint: 1294351377498
task-34-time-of-showNoise: 1294351379049
task-34-time-of-showSecondHint: 1294351377997
task-34-time-of-showTest: 1294351380048
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1700
task-35-example-alphabet: tagalog
task-35-example-character-number: 02
task-35-example-id: amynpl5xzw6q
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: a31xqftzcsia2
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-35-time-of-doTask: 1294351381328
task-35-time-of-doneTask: 1294351386053
task-35-time-of-showExample: 1294351383302
task-35-time-of-showFirstHint: 1294351381819
task-35-time-of-showNoise: 1294351383354
task-35-time-of-showSecondHint: 1294351382312
task-35-time-of-showTest: 1294351384353
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1332
task-36-example-alphabet: inuktitut
task-36-example-character-number: 01
task-36-example-id: a3mv1jtwep7xn
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 04
task-36-test-id: a1umhcrj9zfdp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-36-time-of-doTask: 1294351386074
task-36-time-of-doneTask: 1294351390461
task-36-time-of-showExample: 1294351388077
task-36-time-of-showFirstHint: 1294351386575
task-36-time-of-showNoise: 1294351388129
task-36-time-of-showSecondHint: 1294351387077
task-36-time-of-showTest: 1294351389129
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1230
task-37-example-alphabet: tagalog
task-37-example-character-number: 10
task-37-example-id: ae0ibwt7asth
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 01
task-37-test-id: a12xm86d2nbih
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-37-time-of-doTask: 1294351390478
task-37-time-of-doneTask: 1294351394757
task-37-time-of-showExample: 1294351392487
task-37-time-of-showFirstHint: 1294351390979
task-37-time-of-showNoise: 1294351392528
task-37-time-of-showSecondHint: 1294351391497
task-37-time-of-showTest: 1294351393527
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1470
task-38-example-alphabet: korean
task-38-example-character-number: 28
task-38-example-id: a2px0aywxngce
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 06
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-38-time-of-doTask: 1294351394774
task-38-time-of-doneTask: 1294351399294
task-38-time-of-showExample: 1294351396775
task-38-time-of-showFirstHint: 1294351395275
task-38-time-of-showNoise: 1294351396824
task-38-time-of-showSecondHint: 1294351395776
task-38-time-of-showTest: 1294351397824
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1311
task-39-example-alphabet: korean
task-39-example-character-number: 39
task-39-example-id: a5379luit3pc
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 23
task-39-test-id: aljsxt6v0a30
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-39-time-of-doTask: 1294351399313
task-39-time-of-doneTask: 1294351403673
task-39-time-of-showExample: 1294351401317
task-39-time-of-showFirstHint: 1294351399815
task-39-time-of-showNoise: 1294351401368
task-39-time-of-showSecondHint: 1294351400316
task-39-time-of-showTest: 1294351402362
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 871
task-4-example-alphabet: inuktitut
task-4-example-character-number: 03
task-4-example-id: a2pgu4pi93b1q
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-4-is-correct-answer: Did Not See
task-4-test-alphabet: myanmar
task-4-test-character-number: 25
task-4-test-id: a6fjbvuzrhm6
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-4-time-of-doTask: 1294351202443
task-4-time-of-doneTask: 1294351206357
task-4-time-of-showExample: 1294351204435
task-4-time-of-showFirstHint: 1294351202940
task-4-time-of-showNoise: 1294351204486
task-4-time-of-showSecondHint: 1294351203437
task-4-time-of-showTest: 1294351205486
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1371
task-40-example-alphabet: atemayar
task-40-example-character-number: 25
task-40-example-id: aljsxt6v0a30
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 39
task-40-test-id: a2nm1qzuh14ls
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-40-time-of-doTask: 1294351408538
task-40-time-of-doneTask: 1294351412965
task-40-time-of-showExample: 1294351410542
task-40-time-of-showFirstHint: 1294351409040
task-40-time-of-showNoise: 1294351410594
task-40-time-of-showSecondHint: 1294351409541
task-40-time-of-showTest: 1294351411593
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1341
task-41-example-alphabet: atemayar
task-41-example-character-number: 06
task-41-example-id: a1yovlluv1c9h
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-41-is-correct-answer: false
task-41-test-alphabet: atemayar
task-41-test-character-number: 23
task-41-test-id: a1yovlluv1c9h
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-41-time-of-doTask: 1294351412983
task-41-time-of-doneTask: 1294351417370
task-41-time-of-showExample: 1294351414978
task-41-time-of-showFirstHint: 1294351413482
