duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-46-class-6-image-0-id: a6fjbvuzrhm6
task-46-class-7-image-0-alphabet: katakana
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a44ygand5.png
task-46-class-7-image-0-character-number: 44
task-46-class-7-image-0-id: a3d7xwp0gand5
task-46-class-8-image-0-alphabet: atemayar
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum22yv1c9h.png
task-46-class-8-image-0-character-number: 22
task-46-class-8-image-0-id: a1yovlluv1c9h
task-46-class-9-image-0-alphabet: kannada
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn20eotcf1.png
task-46-class-9-image-0-character-number: 20
task-46-class-9-image-0-id: a2hwmbttotcf1
task-46-correct-class: 8
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309632019349
task-46-time-of-finish-task: 1309632041099
task-46-time-of-show-classes: 1309632019495
task-46-window-height: 2400
task-46-window-width: 1149
task-47-anchor-image-0-alphabet: atlantean
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa17ipb1s.png
task-47-anchor-image-0-character-number: 17
task-47-anchor-image-0-id: avlbkm6qpb1s
task-47-chosen-class: 13
task-47-class-0-image-0-alphabet: gujarati
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa11bfl5kk.png
task-47-class-0-image-0-character-number: 11
task-47-class-0-image-0-id: a1stvgjqfl5kk
task-47-class-1-image-0-alphabet: greek
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke226qumi2.png
task-47-class-1-image-0-character-number: 22
task-47-class-1-image-0-id: a3qat9qkqumi2
task-47-class-10-image-0-alphabet: aurek_besh
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke236qumi2.png
task-47-class-10-image-0-character-number: 23
task-47-class-10-image-0-id: a3qat9qkqumi2
task-47-class-11-image-0-alphabet: armenian
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de26u2nbih.png
task-47-class-11-image-0-character-number: 26
task-47-class-11-image-0-id: a12xm86d2nbih
task-47-class-12-image-0-alphabet: mongolian
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg01wgo7n4.png
task-47-class-12-image-0-character-number: 01
task-47-class-12-image-0-id: a1foggtlgo7n4
task-47-class-13-image-0-alphabet: atlantean
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka17ujezd1.png
task-47-class-13-image-0-character-number: 17
task-47-class-13-image-0-id: a3m0kt6kjezd1
task-47-class-14-image-0-alphabet: katakana
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa11hep7xn.png
task-47-class-14-image-0-character-number: 11
task-47-class-14-image-0-id: a3mv1jtwep7xn
task-47-class-15-image-0-alphabet: korean
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie10nt3pc.png
task-47-class-15-image-0-character-number: 10
task-47-class-15-image-0-id: a5379luit3pc
task-47-class-16-image-0-alphabet: kannada
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2643zy37.png
task-47-class-16-image-0-character-number: 26
task-47-class-16-image-0-id: a3bb99mn3zy37
task-47-class-17-image-0-alphabet: old_cyrillic
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_28axa56f.png
task-47-class-17-image-0-character-number: 28
task-47-class-17-image-0-id: a2cf5xsgxa56f
task-47-class-18-image-0-alphabet: inuktitut
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k10cy1yu5.png
task-47-class-18-image-0-character-number: 10
task-47-class-18-image-0-id: a3noo9k3y1yu5
task-47-class-19-image-0-alphabet: latin
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi06c6zhxe.png
task-47-class-19-image-0-character-number: 06
task-47-class-19-image-0-id: a2zgj7iq6zhxe
task-47-class-2-image-0-alphabet: myanmar
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln19wgo7n4.png
task-47-class-2-image-0-character-number: 19
task-47-class-2-image-0-id: a1foggtlgo7n4
task-47-class-3-image-0-alphabet: manipuri
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni4043zy37.png
task-47-class-3-image-0-character-number: 40
task-47-class-3-image-0-id: a3bb99mn3zy37
task-47-class-4-image-0-alphabet: futhorc
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch190cua88.png
task-47-class-4-image-0-character-number: 19
task-47-class-4-image-0-id: a2mfs1lccua88
task-47-class-5-image-0-alphabet: sylheti
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-47-class-5-image-0-character-number: 17
task-47-class-5-image-0-id: a3np21apfa18b
task-47-class-6-image-0-alphabet: atemayar
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m11easth.png
task-47-class-6-image-0-character-number: 11
task-47-class-6-image-0-id: ae0ibwt7asth
task-47-class-7-image-0-alphabet: arcadian
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka08kwfyfm.png
task-47-class-7-image-0-character-number: 08
task-47-class-7-image-0-id: a3b031ykwfyfm
task-47-class-8-image-0-alphabet: magi
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii18hbdym4.png
task-47-class-8-image-0-character-number: 18
task-47-class-8-image-0-id: a23t7kaibdym4
task-47-class-9-image-0-alphabet: gurmukhi
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm017oebd.png
task-47-class-9-image-0-character-number: 01
task-47-class-9-image-0-id: aav4pzxdoebd
task-47-correct-class: 13
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309632041112
task-47-time-of-finish-task: 1309632050571
task-47-time-of-show-classes: 1309632041253
task-47-window-height: 2400
task-47-window-width: 1149
task-48-anchor-image-0-alphabet: atlantean
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a15lczvx.png
task-48-anchor-image-0-character-number: 15
task-48-anchor-image-0-id: alvg2ey5czvx
task-48-chosen-class: 16
task-48-class-0-image-0-alphabet: korean
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e16ygand5.png
task-48-class-0-image-0-character-number: 16
task-48-class-0-image-0-id: a3d7xwp0gand5
task-48-class-1-image-0-alphabet: myanmar
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0716e081.png
task-48-class-1-image-0-character-number: 07
task-48-class-1-image-0-id: a1aegunf6e081
task-48-class-10-image-0-alphabet: sylheti
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph06vfa18b.png
task-48-class-10-image-0-character-number: 06
task-48-class-10-image-0-id: a3np21apfa18b
task-48-class-11-image-0-alphabet: arcadian
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa148x6dcq.png
task-48-class-11-image-0-character-number: 14
task-48-class-11-image-0-id: a3kcinwwx6dcq
task-48-class-12-image-0-alphabet: cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi10o4f65q.png
task-48-class-12-image-0-character-number: 10
task-48-class-12-image-0-id: a23psx2z4f65q
task-48-class-13-image-0-alphabet: gujarati
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a413kxf68.png
task-48-class-13-image-0-character-number: 41
task-48-class-13-image-0-id: a1gkn5t4kxf68
task-48-class-14-image-0-alphabet: inuktitut
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k06cy1yu5.png
task-48-class-14-image-0-character-number: 06
task-48-class-14-image-0-id: a3noo9k3y1yu5
task-48-class-15-image-0-alphabet: katakana
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a13po5jh.png
task-48-class-15-image-0-character-number: 13
task-48-class-15-image-0-id: axgf0uu5o5jh
task-48-class-16-image-0-alphabet: atlantean
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa15znkucn.png
task-48-class-16-image-0-character-number: 15
task-48-class-16-image-0-id: a3pkun3onkucn
task-48-class-17-image-0-alphabet: armenian
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge18axa56f.png
task-48-class-17-image-0-character-number: 18
task-48-class-17-image-0-id: a2cf5xsgxa56f
task-48-class-18-image-0-alphabet: manipuri
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi04hep7xn.png
task-48-class-18-image-0-character-number: 04
task-48-class-18-image-0-id: a3mv1jtwep7xn
task-48-class-19-image-0-alphabet: mongolian
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg17r0a30.png
task-48-class-19-image-0-character-number: 17
task-48-class-19-image-0-id: aljsxt6v0a30
task-48-class-2-image-0-alphabet: kannada
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n27pgyghj.png
task-48-class-2-image-0-character-number: 27
task-48-class-2-image-0-id: a2ja8qb8gyghj
task-48-class-3-image-0-alphabet: futhorc
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh15sio56.png
task-48-class-3-image-0-character-number: 15
task-48-class-3-image-0-id: aiq1i6odio56
task-48-class-4-image-0-alphabet: aurek_besh
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe10hg1ofp.png
task-48-class-4-image-0-character-number: 10
task-48-class-4-image-0-id: a2pfktghg1ofp
task-48-class-5-image-0-alphabet: gurmukhi
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-48-class-5-image-0-character-number: 33
task-48-class-5-image-0-id: a1hcjsurc4ngy
task-48-class-6-image-0-alphabet: greek
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue18ryipxm.png
task-48-class-6-image-0-character-number: 18
task-48-class-6-image-0-id: a19ax8zuyipxm
task-48-class-7-image-0-alphabet: tagalog
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-48-class-7-image-0-character-number: 15
task-48-class-7-image-0-id: ae0ibwt7asth
task-48-class-8-image-0-alphabet: ojibwe
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb05r0a30.png
task-48-class-8-image-0-character-number: 05
task-48-class-8-image-0-id: aljsxt6v0a30
task-48-class-9-image-0-alphabet: atemayar
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m02easth.png
task-48-class-9-image-0-character-number: 02
task-48-class-9-image-0-id: ae0ibwt7asth
task-48-correct-class: 16
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309632050584
task-48-time-of-finish-task: 1309632065675
task-48-time-of-show-classes: 1309632050727
task-48-window-height: 2400
task-48-window-width: 1149
task-49-anchor-image-0-alphabet: aurek_besh
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe21klsq0r.png
task-49-anchor-image-0-character-number: 21
task-49-anchor-image-0-id: a1ehrxjplsq0r
task-49-chosen-class: 6
task-49-class-0-image-0-alphabet: katakana
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua10fh14ls.png
task-49-class-0-image-0-character-number: 10
task-49-class-0-image-0-id: a2nm1qzuh14ls
task-49-class-1-image-0-alphabet: ojibwe
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb04r0a30.png
task-49-class-1-image-0-character-number: 04
task-49-class-1-image-0-id: aljsxt6v0a30
task-49-class-10-image-0-alphabet: old_cyrillic
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_29tmekh.png
task-49-class-10-image-0-character-number: 29
task-49-class-10-image-0-id: amyau7q7mekh
task-49-class-11-image-0-alphabet: armenian
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe280vakhn.png
task-49-class-11-image-0-character-number: 28
task-49-class-11-image-0-id: a38y85uxvakhn
task-49-class-12-image-0-alphabet: korean
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe10di11ip.png
task-49-class-12-image-0-character-number: 10
task-49-class-12-image-0-id: a3dfh6dpi11ip
task-49-class-13-image-0-alphabet: ulog
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og24znkucn.png
task-49-class-13-image-0-character-number: 24
task-49-class-13-image-0-id: a3pkun3onkucn
task-49-class-14-image-0-alphabet: cyrillic
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui08fh14ls.png
task-49-class-14-image-0-character-number: 08
task-49-class-14-image-0-id: a2nm1qzuh14ls
task-49-class-15-image-0-alphabet: gujarati
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1311oajm.png
task-49-class-15-image-0-character-number: 13
task-49-class-15-image-0-id: a2ujfix71oajm
task-49-class-16-image-0-alphabet: manipuri
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i09ftxi9f.png
task-49-class-16-image-0-character-number: 09
task-49-class-16-image-0-id: a3amenm6txi9f
task-49-class-17-image-0-alphabet: kannada
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n39jvf6z.png
task-49-class-17-image-0-character-number: 39
task-49-class-17-image-0-id: aghrkle9vf6z
task-49-class-18-image-0-alphabet: atlantean
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-49-class-18-image-0-character-number: 16
task-49-class-18-image-0-id: a3pkun3onkucn
task-49-class-19-image-0-alphabet: greek
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe02hep7xn.png
task-49-class-19-image-0-character-number: 02
task-49-class-19-image-0-id: a3mv1jtwep7xn
task-49-class-2-image-0-alphabet: arcadian
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya202dhix.png
task-49-class-2-image-0-character-number: 20
task-49-class-2-image-0-id: ay0bjcgydhix
task-49-class-3-image-0-alphabet: gurmukhi
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem107n7bx.png
task-49-class-3-image-0-character-number: 10
task-49-class-3-image-0-id: ajf66jwen7bx
task-49-class-4-image-0-alphabet: sylheti
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-49-class-4-image-0-character-number: 03
task-49-class-4-image-0-id: aljsxt6v0a30
task-49-class-5-image-0-alphabet: inuktitut
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-49-class-5-image-0-character-number: 11
task-49-class-5-image-0-id: a12rfyr8dbn79
task-49-class-6-image-0-alphabet: aurek_besh
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze21yrhm6.png
task-49-class-6-image-0-character-number: 21
task-49-class-6-image-0-id: a6fjbvuzrhm6
task-49-class-7-image-0-alphabet: latin
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni22vx4hm.png
task-49-class-7-image-0-character-number: 22
task-49-class-7-image-0-id: a2ef2hjnx4hm
task-49-class-8-image-0-alphabet: magi
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i07mjbrov.png
task-49-class-8-image-0-character-number: 07
task-49-class-8-image-0-id: a2du3880jbrov
task-49-class-9-image-0-alphabet: myanmar
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn11zzw6q.png
task-49-class-9-image-0-character-number: 11
task-49-class-9-image-0-id: amynpl5xzw6q
task-49-correct-class: 6
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309632065693
task-49-time-of-finish-task: 1309632070320
task-49-time-of-show-classes: 1309632065865
task-49-window-height: 2400
task-49-window-width: 1149
task-5-anchor-image-0-alphabet: kannada
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn39os91bx.png
task-5-anchor-image-0-character-number: 39
task-5-anchor-image-0-id: a3i4zmvys91bx
task-5-chosen-class: 18
task-5-class-0-image-0-alphabet: greek
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve09r0a30.png
task-5-class-0-image-0-character-number: 09
task-5-class-0-image-0-id: aljsxt6v0a30
task-5-class-1-image-0-alphabet: old_cyrillic
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_29tmekh.png
task-5-class-1-image-0-character-number: 29
task-5-class-1-image-0-id: amyau7q7mekh
task-5-class-10-image-0-alphabet: latin
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi06m07asa.png
task-5-class-10-image-0-character-number: 06
task-5-class-10-image-0-id: a1v73zoz07asa
task-5-class-11-image-0-alphabet: gurmukhi
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm41hg1ofp.png
task-5-class-11-image-0-character-number: 41
task-5-class-11-image-0-id: a2pfktghg1ofp
task-5-class-12-image-0-alphabet: katakana
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa305xilp1.png
task-5-class-12-image-0-character-number: 30
task-5-class-12-image-0-id: a3qx43swxilp1
task-5-class-13-image-0-alphabet: gujarati
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya052dhix.png
task-5-class-13-image-0-character-number: 05
task-5-class-13-image-0-id: ay0bjcgydhix
task-5-class-14-image-0-alphabet: inuktitut
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-5-class-14-image-0-character-number: 01
task-5-class-14-image-0-id: avlbkm6qpb1s
task-5-class-15-image-0-alphabet: cyrillic
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0177cf5t.png
task-5-class-15-image-0-character-number: 01
task-5-class-15-image-0-id: a1w3fo0d7cf5t
task-5-class-16-image-0-alphabet: manipuri
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i230jlm4x.png
task-5-class-16-image-0-character-number: 23
task-5-class-16-image-0-id: a2ernxe6jlm4x
task-5-class-17-image-0-alphabet: mongolian
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg23ujezd1.png
task-5-class-17-image-0-character-number: 23
task-5-class-17-image-0-id: a3m0kt6kjezd1
task-5-class-18-image-0-alphabet: kannada
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3943zy37.png
task-5-class-18-image-0-character-number: 39
task-5-class-18-image-0-id: a3bb99mn3zy37
task-5-class-19-image-0-alphabet: magi
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i15jvf6z.png
task-5-class-19-image-0-character-number: 15
task-5-class-19-image-0-id: aghrkle9vf6z
task-5-class-2-image-0-alphabet: ulog
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-5-class-2-image-0-character-number: 16
task-5-class-2-image-0-id: a39600k8anv7m
task-5-class-3-image-0-alphabet: arcadian
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va03r0a30.png
task-5-class-3-image-0-character-number: 03
task-5-class-3-image-0-id: aljsxt6v0a30
task-5-class-4-image-0-alphabet: aurek_besh
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve15r0a30.png
task-5-class-4-image-0-character-number: 15
task-5-class-4-image-0-id: aljsxt6v0a30
task-5-class-5-image-0-alphabet: atlantean
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca13gcvl35.png
task-5-class-5-image-0-character-number: 13
task-5-class-5-image-0-id: a1qku9mccvl35
task-5-class-6-image-0-alphabet: myanmar
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-5-class-6-image-0-character-number: 34
task-5-class-6-image-0-id: a3qat9qkqumi2
task-5-class-7-image-0-alphabet: sylheti
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch11gcvl35.png
task-5-class-7-image-0-character-number: 11
task-5-class-7-image-0-id: a1qku9mccvl35
task-5-class-8-image-0-alphabet: armenian
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe23hg1ofp.png
task-5-class-8-image-0-character-number: 23
task-5-class-8-image-0-id: a2pfktghg1ofp
task-5-class-9-image-0-alphabet: atemayar
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm01o4f65q.png
task-5-class-9-image-0-character-number: 01
task-5-class-9-image-0-id: a23psx2z4f65q
task-5-correct-class: 18
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309631449463
task-5-time-of-finish-task: 1309631464027
task-5-time-of-show-classes: 1309631449596
task-5-window-height: 2400
task-5-window-width: 1149
task-6-anchor-image-0-alphabet: magi
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi09ipb1s.png
task-6-anchor-image-0-character-number: 09
task-6-anchor-image-0-id: avlbkm6qpb1s
task-6-chosen-class: 11
task-6-class-0-image-0-alphabet: myanmar
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn27klsq0r.png
task-6-class-0-image-0-character-number: 27
task-6-class-0-image-0-id: a1ehrxjplsq0r
task-6-class-1-image-0-alphabet: ulog
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g17aanv7m.png
task-6-class-1-image-0-character-number: 17
task-6-class-1-image-0-id: a39600k8anv7m
task-6-class-10-image-0-alphabet: greek
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe05ipb1s.png
task-6-class-10-image-0-character-number: 05
task-6-class-10-image-0-id: avlbkm6qpb1s
task-6-class-11-image-0-alphabet: magi
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi09fynz9j.png
task-6-class-11-image-0-character-number: 09
task-6-class-11-image-0-id: a1v0p79fynz9j
task-6-class-12-image-0-alphabet: gujarati
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a31jvf6z.png
task-6-class-12-image-0-character-number: 31
task-6-class-12-image-0-id: aghrkle9vf6z
task-6-class-13-image-0-alphabet: sylheti
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh09ujezd1.png
task-6-class-13-image-0-character-number: 09
task-6-class-13-image-0-id: a3m0kt6kjezd1
task-6-class-14-image-0-alphabet: atlantean
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba042x9yyn.png
task-6-class-14-image-0-character-number: 04
task-6-class-14-image-0-id: a1clejhbx9yyn
task-6-class-15-image-0-alphabet: atemayar
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m01easth.png
task-6-class-15-image-0-character-number: 01
task-6-class-15-image-0-id: ae0ibwt7asth
task-6-class-16-image-0-alphabet: korean
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde087oebd.png
task-6-class-16-image-0-character-number: 08
task-6-class-16-image-0-id: aav4pzxdoebd
task-6-class-17-image-0-alphabet: cyrillic
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi022x9yyn.png
task-6-class-17-image-0-character-number: 02
task-6-class-17-image-0-id: a1clejhbx9yyn
