duration: 0y 0d 0h 22m 27s 609ms
feedback: 
form-load-time: 1294348147137
task-16-example-id: a3qat9qkqumi2
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 25
task-16-test-id: a4858n7ggst4
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-16-time-of-doTask: 1294348375268
task-16-time-of-doneTask: 1294348382287
task-16-time-of-showExample: 1294348377271
task-16-time-of-showFirstHint: 1294348375769
task-16-time-of-showNoise: 1294348377322
task-16-time-of-showSecondHint: 1294348376270
task-16-time-of-showTest: 1294348378322
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2872
task-160-example-alphabet: tagalog
task-160-example-character-number: 05
task-160-example-id: a1l2fzyn31zvf
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 04
task-160-test-id: a1v0p79fynz9j
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-160-time-of-doTask: 1294349258142
task-160-time-of-doneTask: 1294349264054
task-160-time-of-showExample: 1294349260144
task-160-time-of-showFirstHint: 1294349258642
task-160-time-of-showNoise: 1294349260195
task-160-time-of-showSecondHint: 1294349259144
task-160-time-of-showTest: 1294349261182
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1565
task-161-example-alphabet: tagalog
task-161-example-character-number: 02
task-161-example-id: a1a25pyfoa9ge
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-161-is-correct-answer: false
task-161-test-alphabet: tagalog
task-161-test-character-number: 02
task-161-test-id: avlbkm6qpb1s
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-161-time-of-doTask: 1294349264060
task-161-time-of-doneTask: 1294349268679
task-161-time-of-showExample: 1294349266062
task-161-time-of-showFirstHint: 1294349264560
task-161-time-of-showNoise: 1294349266113
task-161-time-of-showSecondHint: 1294349265061
task-161-time-of-showTest: 1294349267114
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1521
task-162-example-alphabet: sylheti
task-162-example-character-number: 20
task-162-example-id: a1a25pyfoa9ge
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 20
task-162-test-id: aljsxt6v0a30
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-162-time-of-doTask: 1294349268685
task-162-time-of-doneTask: 1294349273260
task-162-time-of-showExample: 1294349270687
task-162-time-of-showFirstHint: 1294349269186
task-162-time-of-showNoise: 1294349270738
task-162-time-of-showSecondHint: 1294349269687
task-162-time-of-showTest: 1294349271739
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1769
task-163-example-alphabet: myanmar
task-163-example-character-number: 25
task-163-example-id: a1stvgjqfl5kk
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: a2akud1gdstsd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-163-time-of-doTask: 1294349273266
task-163-time-of-doneTask: 1294349278078
task-163-time-of-showExample: 1294349275259
task-163-time-of-showFirstHint: 1294349273767
task-163-time-of-showNoise: 1294349275310
task-163-time-of-showSecondHint: 1294349274259
task-163-time-of-showTest: 1294349276309
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1663
task-164-example-alphabet: korean
task-164-example-character-number: 28
task-164-example-id: aav4pzxdoebd
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 04
task-164-test-id: aav4pzxdoebd
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-164-time-of-doTask: 1294349278084
task-164-time-of-doneTask: 1294349282789
task-164-time-of-showExample: 1294349280075
task-164-time-of-showFirstHint: 1294349278585
task-164-time-of-showNoise: 1294349280126
task-164-time-of-showSecondHint: 1294349279085
task-164-time-of-showTest: 1294349281126
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2008
task-165-example-alphabet: korean
task-165-example-character-number: 28
task-165-example-id: ae0ibwt7asth
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 25
task-165-test-id: a3pkun3onkucn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-165-time-of-doTask: 1294349282794
task-165-time-of-doneTask: 1294349287855
task-165-time-of-showExample: 1294349284797
task-165-time-of-showFirstHint: 1294349283295
task-165-time-of-showNoise: 1294349284847
task-165-time-of-showSecondHint: 1294349283796
task-165-time-of-showTest: 1294349285847
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1616
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: a12rfyr8dbn79
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 25
task-166-test-id: agst3co6usf8
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-166-time-of-doTask: 1294349287861
task-166-time-of-doneTask: 1294349292519
task-166-time-of-showExample: 1294349289851
task-166-time-of-showFirstHint: 1294349288362
task-166-time-of-showNoise: 1294349289902
task-166-time-of-showSecondHint: 1294349288863
task-166-time-of-showTest: 1294349290903
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 4292
task-167-example-alphabet: myanmar
task-167-example-character-number: 31
task-167-example-id: a2pfktghg1ofp
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: a1poymbentexx
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-167-time-of-doTask: 1294349292525
task-167-time-of-doneTask: 1294349299871
task-167-time-of-showExample: 1294349294528
task-167-time-of-showFirstHint: 1294349293026
task-167-time-of-showNoise: 1294349294579
task-167-time-of-showSecondHint: 1294349293527
task-167-time-of-showTest: 1294349295579
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1224
task-168-example-alphabet: inuktitut
task-168-example-character-number: 01
task-168-example-id: a3mv1jtwep7xn
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 11
task-168-test-id: a2pfktghg1ofp
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-168-time-of-doTask: 1294349299877
task-168-time-of-doneTask: 1294349304150
task-168-time-of-showExample: 1294349301876
task-168-time-of-showFirstHint: 1294349300376
task-168-time-of-showNoise: 1294349301926
task-168-time-of-showSecondHint: 1294349300876
task-168-time-of-showTest: 1294349302926
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1844
task-169-example-alphabet: tagalog
task-169-example-character-number: 10
task-169-example-id: a2du3880jbrov
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 10
task-169-test-id: a12rfyr8dbn79
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-169-time-of-doTask: 1294349304156
task-169-time-of-doneTask: 1294349309053
task-169-time-of-showExample: 1294349306157
task-169-time-of-showFirstHint: 1294349304656
task-169-time-of-showNoise: 1294349306210
task-169-time-of-showSecondHint: 1294349305156
task-169-time-of-showTest: 1294349307209
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 10176
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: a3pkun3onkucn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 28
task-17-test-id: ay0bjcgydhix
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-17-time-of-doTask: 1294348382294
task-17-time-of-doneTask: 1294348395524
task-17-time-of-showExample: 1294348384297
task-17-time-of-showFirstHint: 1294348382795
task-17-time-of-showNoise: 1294348384348
task-17-time-of-showSecondHint: 1294348383296
task-17-time-of-showTest: 1294348385348
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1248
task-170-example-alphabet: myanmar
task-170-example-character-number: 25
task-170-example-id: a1foggtlgo7n4
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 11
task-170-test-id: a315xddd8j4x8
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-170-time-of-doTask: 1294349312804
task-170-time-of-doneTask: 1294349317105
task-170-time-of-showExample: 1294349314806
task-170-time-of-showFirstHint: 1294349313305
task-170-time-of-showNoise: 1294349314857
task-170-time-of-showSecondHint: 1294349313805
task-170-time-of-showTest: 1294349315857
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 3603
task-171-example-alphabet: myanmar
task-171-example-character-number: 25
task-171-example-id: a3j1pp96x14u0
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-171-is-correct-answer: false
task-171-test-alphabet: myanmar
task-171-test-character-number: 25
task-171-test-id: a2pfktghg1ofp
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-171-time-of-doTask: 1294349317111
task-171-time-of-doneTask: 1294349323755
task-171-time-of-showExample: 1294349319101
task-171-time-of-showFirstHint: 1294349317611
task-171-time-of-showNoise: 1294349319153
task-171-time-of-showSecondHint: 1294349318112
task-171-time-of-showTest: 1294349320152
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1026
task-172-example-alphabet: inuktitut
task-172-example-character-number: 03
task-172-example-id: a315xddd8j4x8
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 17
task-172-test-id: a3r9q9wqm1nyz
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-172-time-of-doTask: 1294349323760
task-172-time-of-doneTask: 1294349327838
task-172-time-of-showExample: 1294349325761
task-172-time-of-showFirstHint: 1294349324260
task-172-time-of-showNoise: 1294349325813
task-172-time-of-showSecondHint: 1294349324761
task-172-time-of-showTest: 1294349326812
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1119
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a3dfh6dpi11ip
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 25
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-173-time-of-doTask: 1294349327844
task-173-time-of-doneTask: 1294349332012
task-173-time-of-showExample: 1294349329842
task-173-time-of-showFirstHint: 1294349328342
task-173-time-of-showNoise: 1294349329893
task-173-time-of-showSecondHint: 1294349328843
task-173-time-of-showTest: 1294349330893
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1867
task-174-example-alphabet: atemayar
task-174-example-character-number: 25
task-174-example-id: awl8tng8e81d
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-174-is-correct-answer: false
task-174-test-alphabet: atemayar
task-174-test-character-number: 25
task-174-test-id: a2pfktghg1ofp
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-174-time-of-doTask: 1294349332018
task-174-time-of-doneTask: 1294349336938
task-174-time-of-showExample: 1294349334019
task-174-time-of-showFirstHint: 1294349332518
task-174-time-of-showNoise: 1294349334070
task-174-time-of-showSecondHint: 1294349333018
task-174-time-of-showTest: 1294349335071
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1992
task-175-example-alphabet: inuktitut
task-175-example-character-number: 03
task-175-example-id: a1qku9mccvl35
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-175-is-correct-answer: false
task-175-test-alphabet: myanmar
task-175-test-character-number: 01
task-175-test-id: a1stvgjqfl5kk
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-175-time-of-doTask: 1294349336943
task-175-time-of-doneTask: 1294349341991
task-175-time-of-showExample: 1294349338948
task-175-time-of-showFirstHint: 1294349337445
task-175-time-of-showNoise: 1294349338999
task-175-time-of-showSecondHint: 1294349337947
task-175-time-of-showTest: 1294349339999
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 2623
task-176-example-alphabet: myanmar
task-176-example-character-number: 01
task-176-example-id: a1s3njxhehcip
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 39
task-176-test-id: a2px0aywxngce
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-176-time-of-doTask: 1294349341996
task-176-time-of-doneTask: 1294349347671
task-176-time-of-showExample: 1294349343996
task-176-time-of-showFirstHint: 1294349342496
task-176-time-of-showNoise: 1294349344048
task-176-time-of-showSecondHint: 1294349342996
task-176-time-of-showTest: 1294349345048
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 937
task-177-example-alphabet: tagalog
task-177-example-character-number: 05
task-177-example-id: amynpl5xzw6q
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 28
task-177-test-id: a3np21apfa18b
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-177-time-of-doTask: 1294349347676
task-177-time-of-doneTask: 1294349351663
task-177-time-of-showExample: 1294349349676
task-177-time-of-showFirstHint: 1294349348175
task-177-time-of-showNoise: 1294349349726
task-177-time-of-showSecondHint: 1294349348676
task-177-time-of-showTest: 1294349350726
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 2631
task-178-example-alphabet: tagalog
task-178-example-character-number: 05
task-178-example-id: ae0ibwt7asth
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-178-is-correct-answer: false
task-178-test-alphabet: atemayar
task-178-test-character-number: 25
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-178-time-of-doTask: 1294349351669
task-178-time-of-doneTask: 1294349357351
task-178-time-of-showExample: 1294349353669
task-178-time-of-showFirstHint: 1294349352169
task-178-time-of-showNoise: 1294349353719
task-178-time-of-showSecondHint: 1294349352669
task-178-time-of-showTest: 1294349354720
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 2373
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: a3np21apfa18b
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-179-is-correct-answer: false
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: a1manxzopzden
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-179-time-of-doTask: 1294349357356
task-179-time-of-doneTask: 1294349362782
task-179-time-of-showExample: 1294349359357
task-179-time-of-showFirstHint: 1294349357858
task-179-time-of-showNoise: 1294349359409
task-179-time-of-showSecondHint: 1294349358358
task-179-time-of-showTest: 1294349360409
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2057
task-18-example-alphabet: inuktitut
task-18-example-character-number: 01
task-18-example-id: a2ernxe6jlm4x
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-18-is-correct-answer: false
task-18-test-alphabet: myanmar
task-18-test-character-number: 01
task-18-test-id: adc8vbkoocrr
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-18-time-of-doTask: 1294348395530
task-18-time-of-doneTask: 1294348400638
task-18-time-of-showExample: 1294348397531
task-18-time-of-showFirstHint: 1294348396031
task-18-time-of-showNoise: 1294348397581
task-18-time-of-showSecondHint: 1294348396531
task-18-time-of-showTest: 1294348398581
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1836
task-180-example-alphabet: korean
task-180-example-character-number: 28
task-180-example-id: a2px0aywxngce
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 28
task-180-test-id: aw82oruamauz
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-180-time-of-doTask: 1294349366683
task-180-time-of-doneTask: 1294349371572
task-180-time-of-showExample: 1294349368686
task-180-time-of-showFirstHint: 1294349367184
task-180-time-of-showNoise: 1294349368736
task-180-time-of-showSecondHint: 1294349367685
task-180-time-of-showTest: 1294349369736
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 2441
task-181-example-alphabet: korean
task-181-example-character-number: 28
task-181-example-id: a3bb99mn3zy37
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 31
task-181-test-id: avlbkm6qpb1s
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-181-time-of-doTask: 1294349371577
task-181-time-of-doneTask: 1294349377070
task-181-time-of-showExample: 1294349373579
task-181-time-of-showFirstHint: 1294349372077
task-181-time-of-showNoise: 1294349373629
task-181-time-of-showSecondHint: 1294349372578
task-181-time-of-showTest: 1294349374629
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1574
task-182-example-alphabet: tagalog
task-182-example-character-number: 02
task-182-example-id: a12rfyr8dbn79
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 20
task-182-test-id: a1foggtlgo7n4
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-182-time-of-doTask: 1294349377076
task-182-time-of-doneTask: 1294349381704
task-182-time-of-showExample: 1294349379079
task-182-time-of-showFirstHint: 1294349377577
task-182-time-of-showNoise: 1294349379129
task-182-time-of-showSecondHint: 1294349378078
task-182-time-of-showTest: 1294349380130
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1094
task-183-example-alphabet: tagalog
task-183-example-character-number: 10
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 01
task-183-test-id: ae0ibwt7asth
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-183-time-of-doTask: 1294349381710
task-183-time-of-doneTask: 1294349385856
task-183-time-of-showExample: 1294349383711
task-183-time-of-showFirstHint: 1294349382211
task-183-time-of-showNoise: 1294349383762
task-183-time-of-showSecondHint: 1294349382711
task-183-time-of-showTest: 1294349384762
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2404
task-184-example-alphabet: korean
task-184-example-character-number: 29
task-184-example-id: a2akud1gdstsd
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 01
task-184-test-id: aljsxt6v0a30
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-184-time-of-doTask: 1294349385861
task-184-time-of-doneTask: 1294349391314
task-184-time-of-showExample: 1294349387858
task-184-time-of-showFirstHint: 1294349386356
task-184-time-of-showNoise: 1294349387909
task-184-time-of-showSecondHint: 1294349386857
task-184-time-of-showTest: 1294349388910
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1393
task-185-example-alphabet: inuktitut
task-185-example-character-number: 01
task-185-example-id: a315xddd8j4x8
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-185-is-correct-answer: false
task-185-test-alphabet: inuktitut
task-185-test-character-number: 01
task-185-test-id: a1qku9mccvl35
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-185-time-of-doTask: 1294349391320
task-185-time-of-doneTask: 1294349395767
task-185-time-of-showExample: 1294349393322
task-185-time-of-showFirstHint: 1294349391821
task-185-time-of-showNoise: 1294349393374
task-185-time-of-showSecondHint: 1294349392322
task-185-time-of-showTest: 1294349394374
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 4052
task-186-example-alphabet: inuktitut
task-186-example-character-number: 11
task-186-example-id: a1qku9mccvl35
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: ay0bjcgydhix
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-186-time-of-doTask: 1294349395773
task-186-time-of-doneTask: 1294349402880
task-186-time-of-showExample: 1294349397776
task-186-time-of-showFirstHint: 1294349396274
task-186-time-of-showNoise: 1294349397827
task-186-time-of-showSecondHint: 1294349396775
task-186-time-of-showTest: 1294349398828
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1779
task-187-example-alphabet: korean
task-187-example-character-number: 29
task-187-example-id: a1umhcrj9zfdp
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 32
task-187-test-id: a1umhcrj9zfdp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-187-time-of-doTask: 1294349402886
task-187-time-of-doneTask: 1294349407707
task-187-time-of-showExample: 1294349404886
task-187-time-of-showFirstHint: 1294349403385
task-187-time-of-showNoise: 1294349404937
task-187-time-of-showSecondHint: 1294349403886
task-187-time-of-showTest: 1294349405928
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1241
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a1ehrxjplsq0r
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 32
task-188-test-id: a1foggtlgo7n4
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-188-time-of-doTask: 1294349407713
task-188-time-of-doneTask: 1294349412007
task-188-time-of-showExample: 1294349409715
task-188-time-of-showFirstHint: 1294349408213
task-188-time-of-showNoise: 1294349409766
task-188-time-of-showSecondHint: 1294349408714
task-188-time-of-showTest: 1294349410766
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2057
task-189-example-alphabet: korean
task-189-example-character-number: 29
task-189-example-id: a3mv1jtwep7xn
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-189-is-correct-answer: false
task-189-test-alphabet: korean
task-189-test-character-number: 29
task-189-test-id: aj6upe9mlarg
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-189-time-of-doTask: 1294349412013
task-189-time-of-doneTask: 1294349417124
task-189-time-of-showExample: 1294349414015
task-189-time-of-showFirstHint: 1294349412514
task-189-time-of-showNoise: 1294349414066
task-189-time-of-showSecondHint: 1294349413014
task-189-time-of-showTest: 1294349415067
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 7577
task-19-example-alphabet: korean
task-19-example-character-number: 39
task-19-example-id: a5379luit3pc
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 39
task-19-test-id: a3bb99mn3zy37
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-19-time-of-doTask: 1294348400644
task-19-time-of-doneTask: 1294348411275
task-19-time-of-showExample: 1294348402645
task-19-time-of-showFirstHint: 1294348401144
task-19-time-of-showNoise: 1294348402697
task-19-time-of-showSecondHint: 1294348401645
task-19-time-of-showTest: 1294348403698
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2083
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: a2ernxe6jlm4x
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-190-time-of-doTask: 1294349419771
