duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
task-4-anchor-image-0-id: a3pkun3onkucn
task-4-chosen-class: 6
task-4-class-0-image-0-alphabet: gujarati
task-4-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2911oajm.png
task-4-class-0-image-0-character-number: 29
task-4-class-0-image-0-id: a2ujfix71oajm
task-4-class-1-image-0-alphabet: katakana
task-4-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia16nt3pc.png
task-4-class-1-image-0-character-number: 16
task-4-class-1-image-0-id: a5379luit3pc
task-4-class-10-image-0-alphabet: ojibwe
task-4-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb03c6zhxe.png
task-4-class-10-image-0-character-number: 03
task-4-class-10-image-0-id: a2zgj7iq6zhxe
task-4-class-11-image-0-alphabet: gurmukhi
task-4-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm452x9yyn.png
task-4-class-11-image-0-character-number: 45
task-4-class-11-image-0-id: a1clejhbx9yyn
task-4-class-12-image-0-alphabet: gurmukhi
task-4-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m16lczvx.png
task-4-class-12-image-0-character-number: 16
task-4-class-12-image-0-id: alvg2ey5czvx
task-4-class-13-image-0-alphabet: gujarati
task-4-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda327oebd.png
task-4-class-13-image-0-character-number: 32
task-4-class-13-image-0-id: aav4pzxdoebd
task-4-class-14-image-0-alphabet: atemayar
task-4-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm01d0o6g.png
task-4-class-14-image-0-character-number: 01
task-4-class-14-image-0-id: ax5gghhj0o6g
task-4-class-15-image-0-alphabet: atemayar
task-4-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem20kntexx.png
task-4-class-15-image-0-character-number: 20
task-4-class-15-image-0-id: a1poymbentexx
task-4-class-16-image-0-alphabet: korean
task-4-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje25j9zfdp.png
task-4-class-16-image-0-character-number: 25
task-4-class-16-image-0-id: a1umhcrj9zfdp
task-4-class-17-image-0-alphabet: korean
task-4-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe32lpzden.png
task-4-class-17-image-0-character-number: 32
task-4-class-17-image-0-id: a1manxzopzden
task-4-class-18-image-0-alphabet: atemayar
task-4-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem22kntexx.png
task-4-class-18-image-0-character-number: 22
task-4-class-18-image-0-id: a1poymbentexx
task-4-class-19-image-0-alphabet: ojibwe
task-4-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb02c6zhxe.png
task-4-class-19-image-0-character-number: 02
task-4-class-19-image-0-id: a2zgj7iq6zhxe
task-4-class-2-image-0-alphabet: old_cyrillic
task-4-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_34axa56f.png
task-4-class-2-image-0-character-number: 34
task-4-class-2-image-0-id: a2cf5xsgxa56f
task-4-class-3-image-0-alphabet: gujarati
task-4-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma16f9076e.png
task-4-class-3-image-0-character-number: 16
task-4-class-3-image-0-id: a2jp5x5m9076e
task-4-class-4-image-0-alphabet: korean
task-4-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe20cehcip.png
task-4-class-4-image-0-character-number: 20
task-4-class-4-image-0-id: a1s3njxhehcip
task-4-class-5-image-0-alphabet: gujarati
task-4-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea237n7bx.png
task-4-class-5-image-0-character-number: 23
task-4-class-5-image-0-id: ajf66jwen7bx
task-4-class-6-image-0-alphabet: greek
task-4-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he22gt9sjo.png
task-4-class-6-image-0-character-number: 22
task-4-class-6-image-0-id: a3odp26ht9sjo
task-4-class-7-image-0-alphabet: mongolian
task-4-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg17icsia2.png
task-4-class-7-image-0-character-number: 17
task-4-class-7-image-0-id: a31xqftzcsia2
task-4-class-8-image-0-alphabet: greek
task-4-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe16hg1ofp.png
task-4-class-8-image-0-character-number: 16
task-4-class-8-image-0-id: a2pfktghg1ofp
task-4-class-9-image-0-alphabet: aurek_besh
task-4-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie10uyto4a.png
task-4-class-9-image-0-character-number: 10
task-4-class-9-image-0-id: a1j8s7giyto4a
task-4-correct-class: 6
task-4-is-correct-answer: true
task-4-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-4-resized-images-checked: false
task-4-time-of-do-task: 1309403731511
task-4-time-of-finish-task: 1309403737110
task-4-window-height: 890
task-4-window-width: 1585
task-5-anchor-image-0-alphabet: atlantean
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba092x9yyn.png
task-5-anchor-image-0-character-number: 09
task-5-anchor-image-0-id: a1clejhbx9yyn
task-5-chosen-class: 17
task-5-class-0-image-0-alphabet: atlantean
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya012dhix.png
task-5-class-0-image-0-character-number: 01
task-5-class-0-image-0-id: ay0bjcgydhix
task-5-class-1-image-0-alphabet: sylheti
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh242dhix.png
task-5-class-1-image-0-character-number: 24
task-5-class-1-image-0-id: ay0bjcgydhix
task-5-class-10-image-0-alphabet: katakana
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia22ntwsqi.png
task-5-class-10-image-0-character-number: 22
task-5-class-10-image-0-id: a1jzp5xitwsqi
task-5-class-11-image-0-alphabet: manipuri
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi34xdstsd.png
task-5-class-11-image-0-character-number: 34
task-5-class-11-image-0-id: a2akud1gdstsd
task-5-class-12-image-0-alphabet: mongolian
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg28ooa9ge.png
task-5-class-12-image-0-character-number: 28
task-5-class-12-image-0-id: a1a25pyfoa9ge
task-5-class-13-image-0-alphabet: korean
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe16di11ip.png
task-5-class-13-image-0-character-number: 16
task-5-class-13-image-0-id: a3dfh6dpi11ip
task-5-class-14-image-0-alphabet: magi
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii11uyto4a.png
task-5-class-14-image-0-character-number: 11
task-5-class-14-image-0-id: a1j8s7giyto4a
task-5-class-15-image-0-alphabet: gurmukhi
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m09tmekh.png
task-5-class-15-image-0-character-number: 09
task-5-class-15-image-0-id: amyau7q7mekh
task-5-class-16-image-0-alphabet: magi
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi09yrhm6.png
task-5-class-16-image-0-character-number: 09
task-5-class-16-image-0-id: a6fjbvuzrhm6
task-5-class-17-image-0-alphabet: atlantean
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya092dhix.png
task-5-class-17-image-0-character-number: 09
task-5-class-17-image-0-id: ay0bjcgydhix
task-5-class-18-image-0-alphabet: sylheti
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh16zzw6q.png
task-5-class-18-image-0-character-number: 16
task-5-class-18-image-0-id: amynpl5xzw6q
task-5-class-19-image-0-alphabet: manipuri
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i291ia38.png
task-5-class-19-image-0-character-number: 29
task-5-class-19-image-0-id: azdw6062ia38
task-5-class-2-image-0-alphabet: manipuri
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni383n3f8o.png
task-5-class-2-image-0-character-number: 38
task-5-class-2-image-0-id: a2hvxg9nn3f8o
task-5-class-3-image-0-alphabet: ulog
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug05yv1c9h.png
task-5-class-3-image-0-character-number: 05
task-5-class-3-image-0-id: a1yovlluv1c9h
task-5-class-4-image-0-alphabet: sylheti
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh26ujezd1.png
task-5-class-4-image-0-character-number: 26
task-5-class-4-image-0-id: a3m0kt6kjezd1
task-5-class-5-image-0-alphabet: old_cyrillic
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_05lczvx.png
task-5-class-5-image-0-character-number: 05
task-5-class-5-image-0-id: alvg2ey5czvx
task-5-class-6-image-0-alphabet: katakana
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia18ntwsqi.png
task-5-class-6-image-0-character-number: 18
task-5-class-6-image-0-id: a1jzp5xitwsqi
task-5-class-7-image-0-alphabet: mongolian
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg06bl1s1r.png
task-5-class-7-image-0-character-number: 06
task-5-class-7-image-0-id: a320mrsfl1s1r
task-5-class-8-image-0-alphabet: latin
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i24mjbrov.png
task-5-class-8-image-0-character-number: 24
task-5-class-8-image-0-id: a2du3880jbrov
task-5-class-9-image-0-alphabet: futhorc
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h21uusf8.png
task-5-class-9-image-0-character-number: 21
task-5-class-9-image-0-id: agst3co6usf8
task-5-correct-class: 17
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309403737124
task-5-time-of-finish-task: 1309403748735
task-5-window-height: 890
task-5-window-width: 1585
task-6-anchor-image-0-alphabet: atemayar
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem21kntexx.png
task-6-anchor-image-0-character-number: 21
task-6-anchor-image-0-id: a1poymbentexx
task-6-chosen-class: 7
task-6-class-0-image-0-alphabet: atlantean
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa10zzw6q.png
task-6-class-0-image-0-character-number: 10
task-6-class-0-image-0-id: amynpl5xzw6q
task-6-class-1-image-0-alphabet: korean
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe06dr5hbg.png
task-6-class-1-image-0-character-number: 06
task-6-class-1-image-0-id: a1oh82lwr5hbg
task-6-class-10-image-0-alphabet: ulog
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig10uyto4a.png
task-6-class-10-image-0-character-number: 10
task-6-class-10-image-0-id: a1j8s7giyto4a
task-6-class-11-image-0-alphabet: ojibwe
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb09xmho55.png
task-6-class-11-image-0-character-number: 09
task-6-class-11-image-0-id: a2ov1uwnmho55
task-6-class-12-image-0-alphabet: kannada
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n22jvf6z.png
task-6-class-12-image-0-character-number: 22
task-6-class-12-image-0-id: aghrkle9vf6z
task-6-class-13-image-0-alphabet: gurmukhi
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm24sjstt.png
task-6-class-13-image-0-character-number: 24
task-6-class-13-image-0-id: aif7nboqjstt
task-6-class-14-image-0-alphabet: atemayar
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm20d0o6g.png
task-6-class-14-image-0-character-number: 20
task-6-class-14-image-0-id: ax5gghhj0o6g
task-6-class-15-image-0-alphabet: arcadian
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va15r0a30.png
task-6-class-15-image-0-character-number: 15
task-6-class-15-image-0-id: aljsxt6v0a30
task-6-class-16-image-0-alphabet: korean
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0751ekue.png
task-6-class-16-image-0-character-number: 07
task-6-class-16-image-0-id: a39ivbdm1ekue
task-6-class-17-image-0-alphabet: greek
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e01easth.png
task-6-class-17-image-0-character-number: 01
task-6-class-17-image-0-id: ae0ibwt7asth
task-6-class-18-image-0-alphabet: gurmukhi
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm14fc4ngy.png
task-6-class-18-image-0-character-number: 14
task-6-class-18-image-0-id: a1hcjsurc4ngy
task-6-class-19-image-0-alphabet: cyrillic
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i208sfxpy.png
task-6-class-19-image-0-character-number: 20
task-6-class-19-image-0-id: a1z59eb5sfxpy
task-6-class-2-image-0-alphabet: futhorc
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0577cf5t.png
task-6-class-2-image-0-character-number: 05
task-6-class-2-image-0-id: a1w3fo0d7cf5t
task-6-class-3-image-0-alphabet: latin
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi06c6zhxe.png
task-6-class-3-image-0-character-number: 06
task-6-class-3-image-0-id: a2zgj7iq6zhxe
task-6-class-4-image-0-alphabet: cyrillic
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui27yv1c9h.png
task-6-class-4-image-0-character-number: 27
task-6-class-4-image-0-id: a1yovlluv1c9h
task-6-class-5-image-0-alphabet: manipuri
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi02z3zlo.png
task-6-class-5-image-0-character-number: 02
task-6-class-5-image-0-id: apd0da9x3zlo
task-6-class-6-image-0-alphabet: myanmar
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn33yrhm6.png
task-6-class-6-image-0-character-number: 33
task-6-class-6-image-0-id: a6fjbvuzrhm6
task-6-class-7-image-0-alphabet: atemayar
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom21lpzden.png
task-6-class-7-image-0-character-number: 21
task-6-class-7-image-0-id: a1manxzopzden
task-6-class-8-image-0-alphabet: cyrillic
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i21mjbrov.png
task-6-class-8-image-0-character-number: 21
task-6-class-8-image-0-id: a2du3880jbrov
task-6-class-9-image-0-alphabet: magi
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi15yrhm6.png
task-6-class-9-image-0-character-number: 15
task-6-class-9-image-0-id: a6fjbvuzrhm6
task-6-correct-class: 7
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309403748750
task-6-time-of-finish-task: 1309403753102
task-6-window-height: 890
task-6-window-width: 1585
task-7-anchor-image-0-alphabet: manipuri
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii23hbdym4.png
task-7-anchor-image-0-character-number: 23
task-7-anchor-image-0-id: a23t7kaibdym4
task-7-chosen-class: 1
task-7-class-0-image-0-alphabet: kannada
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1143zy37.png
task-7-class-0-image-0-character-number: 11
task-7-class-0-image-0-id: a3bb99mn3zy37
task-7-class-1-image-0-alphabet: manipuri
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i230jlm4x.png
task-7-class-1-image-0-character-number: 23
task-7-class-1-image-0-id: a2ernxe6jlm4x
task-7-class-10-image-0-alphabet: futhorc
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th117j68f.png
task-7-class-10-image-0-character-number: 11
task-7-class-10-image-0-id: ak5smq4tj68f
task-7-class-11-image-0-alphabet: atemayar
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm09r0a30.png
task-7-class-11-image-0-character-number: 09
task-7-class-11-image-0-id: aljsxt6v0a30
task-7-class-12-image-0-alphabet: gurmukhi
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm067oebd.png
task-7-class-12-image-0-character-number: 06
task-7-class-12-image-0-id: aav4pzxdoebd
task-7-class-13-image-0-alphabet: mongolian
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg29r0a30.png
task-7-class-13-image-0-character-number: 29
task-7-class-13-image-0-id: aljsxt6v0a30
task-7-class-14-image-0-alphabet: gurmukhi
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m43db106w.png
task-7-class-14-image-0-character-number: 43
task-7-class-14-image-0-id: a2enkt85b106w
task-7-class-15-image-0-alphabet: kannada
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn04eotcf1.png
task-7-class-15-image-0-character-number: 04
task-7-class-15-image-0-id: a2hwmbttotcf1
task-7-class-16-image-0-alphabet: katakana
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa18hep7xn.png
task-7-class-16-image-0-character-number: 18
task-7-class-16-image-0-id: a3mv1jtwep7xn
task-7-class-17-image-0-alphabet: gurmukhi
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m12lczvx.png
task-7-class-17-image-0-character-number: 12
task-7-class-17-image-0-id: alvg2ey5czvx
task-7-class-18-image-0-alphabet: atlantean
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha12hg1ofp.png
task-7-class-18-image-0-character-number: 12
task-7-class-18-image-0-id: a2pfktghg1ofp
task-7-class-19-image-0-alphabet: gurmukhi
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m31db106w.png
task-7-class-19-image-0-character-number: 31
task-7-class-19-image-0-id: a2enkt85b106w
task-7-class-2-image-0-alphabet: aurek_besh
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2179sph8.png
task-7-class-2-image-0-character-number: 21
task-7-class-2-image-0-id: a3ursdgs9sph8
task-7-class-3-image-0-alphabet: arcadian
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca24o597f7.png
task-7-class-3-image-0-character-number: 24
task-7-class-3-image-0-id: a1ak1cuc597f7
task-7-class-4-image-0-alphabet: greek
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke066qumi2.png
task-7-class-4-image-0-character-number: 06
task-7-class-4-image-0-id: a3qat9qkqumi2
task-7-class-5-image-0-alphabet: armenian
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e401ia38.png
task-7-class-5-image-0-character-number: 40
task-7-class-5-image-0-id: azdw6062ia38
task-7-class-6-image-0-alphabet: old_cyrillic
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_39hep7xn.png
task-7-class-6-image-0-character-number: 39
task-7-class-6-image-0-id: a3mv1jtwep7xn
task-7-class-7-image-0-alphabet: korean
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge35xdstsd.png
task-7-class-7-image-0-character-number: 35
task-7-class-7-image-0-id: a2akud1gdstsd
task-7-class-8-image-0-alphabet: atlantean
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a211ia38.png
task-7-class-8-image-0-character-number: 21
task-7-class-8-image-0-id: azdw6062ia38
task-7-class-9-image-0-alphabet: aurek_besh
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e05tp7q5k.png
task-7-class-9-image-0-character-number: 05
task-7-class-9-image-0-id: a1hrne20p7q5k
task-7-correct-class: 1
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309403753111
task-7-time-of-finish-task: 1309403755743
task-7-window-height: 890
task-7-window-width: 1585
task-8-anchor-image-0-alphabet: gujarati
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a35jvf6z.png
task-8-anchor-image-0-character-number: 35
task-8-anchor-image-0-id: aghrkle9vf6z
task-8-chosen-class: 14
task-8-class-0-image-0-alphabet: atemayar
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km20ujezd1.png
task-8-class-0-image-0-character-number: 20
task-8-class-0-image-0-id: a3m0kt6kjezd1
task-8-class-1-image-0-alphabet: old_cyrillic
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_429ofnar.png
task-8-class-1-image-0-character-number: 42
task-8-class-1-image-0-id: a1xtebm2ofnar
task-8-class-10-image-0-alphabet: old_cyrillic
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_35hep7xn.png
task-8-class-10-image-0-character-number: 35
task-8-class-10-image-0-id: a3mv1jtwep7xn
task-8-class-11-image-0-alphabet: futhorc
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch060cua88.png
task-8-class-11-image-0-character-number: 06
task-8-class-11-image-0-id: a2mfs1lccua88
task-8-class-12-image-0-alphabet: arcadian
task-8-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca08o597f7.png
task-8-class-12-image-0-character-number: 08
task-8-class-12-image-0-id: a1ak1cuc597f7
task-8-class-13-image-0-alphabet: myanmar
task-8-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-8-class-13-image-0-character-number: 16
task-8-class-13-image-0-id: avlbkm6qpb1s
task-8-class-14-image-0-alphabet: gujarati
task-8-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma35f9076e.png
task-8-class-14-image-0-character-number: 35
task-8-class-14-image-0-id: a2jp5x5m9076e
task-8-class-15-image-0-alphabet: katakana
task-8-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a46po5jh.png
task-8-class-15-image-0-character-number: 46
task-8-class-15-image-0-id: axgf0uu5o5jh
task-8-class-16-image-0-alphabet: tagalog
task-8-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa16ooa9ge.png
task-8-class-16-image-0-character-number: 16
task-8-class-16-image-0-id: a1a25pyfoa9ge
task-8-class-17-image-0-alphabet: gujarati
task-8-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa47lpzden.png
task-8-class-17-image-0-character-number: 47
task-8-class-17-image-0-id: a1manxzopzden
task-8-class-18-image-0-alphabet: inuktitut
task-8-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk06hep7xn.png
task-8-class-18-image-0-character-number: 06
task-8-class-18-image-0-id: a3mv1jtwep7xn
task-8-class-19-image-0-alphabet: cyrillic
task-8-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii10uyto4a.png
task-8-class-19-image-0-character-number: 10
task-8-class-19-image-0-id: a1j8s7giyto4a
task-8-class-2-image-0-alphabet: gujarati
task-8-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora14ruaqe1.png
task-8-class-2-image-0-character-number: 14
task-8-class-2-image-0-id: a2o33toruaqe1
task-8-class-3-image-0-alphabet: futhorc
task-8-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh25cehcip.png
task-8-class-3-image-0-character-number: 25
task-8-class-3-image-0-id: a1s3njxhehcip
task-8-class-4-image-0-alphabet: gujarati
task-8-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a193kxf68.png
task-8-class-4-image-0-character-number: 19
task-8-class-4-image-0-id: a1gkn5t4kxf68
task-8-class-5-image-0-alphabet: tagalog
task-8-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-8-class-5-image-0-character-number: 15
