duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-19-time-of-doneTask: 1294357576655
task-19-time-of-showExample: 1294357573556
task-19-time-of-showFirstHint: 1294357572057
task-19-time-of-showNoise: 1294357573605
task-19-time-of-showSecondHint: 1294357572557
task-19-time-of-showTest: 1294357574604
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 12464
task-190-example-alphabet: myanmar
task-190-example-character-number: 31
task-190-example-id: ay0bjcgydhix
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 10
task-190-test-id: a1qku9mccvl35
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-190-time-of-doTask: 1293754290621
task-190-time-of-doneTask: 1293754306135
task-190-time-of-showExample: 1293754292621
task-190-time-of-showFirstHint: 1293754291121
task-190-time-of-showNoise: 1293754292672
task-190-time-of-showSecondHint: 1293754291621
task-190-time-of-showTest: 1293754293671
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 6568
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: a3noo9k3y1yu5
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-191-is-correct-answer: false
task-191-test-alphabet: tagalog
task-191-test-character-number: 10
task-191-test-id: a1l2fzyn31zvf
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-191-time-of-doTask: 1293754306158
task-191-time-of-doneTask: 1293754315767
task-191-time-of-showExample: 1293754308150
task-191-time-of-showFirstHint: 1293754306653
task-191-time-of-showNoise: 1293754308200
task-191-time-of-showSecondHint: 1293754307151
task-191-time-of-showTest: 1293754309199
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 5222
task-192-example-alphabet: myanmar
task-192-example-character-number: 31
task-192-example-id: aljsxt6v0a30
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-192-is-correct-answer: false
task-192-test-alphabet: myanmar
task-192-test-character-number: 31
task-192-test-id: a1s3njxhehcip
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-192-time-of-doTask: 1293754315789
task-192-time-of-doneTask: 1293754324049
task-192-time-of-showExample: 1293754317777
task-192-time-of-showFirstHint: 1293754316280
task-192-time-of-showNoise: 1293754317828
task-192-time-of-showSecondHint: 1293754316780
task-192-time-of-showTest: 1293754318827
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 4624
task-193-example-alphabet: sylheti
task-193-example-character-number: 17
task-193-example-id: a3m0kt6kjezd1
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-193-is-correct-answer: false
task-193-test-alphabet: tagalog
task-193-test-character-number: 10
task-193-test-id: a1l2fzyn31zvf
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-193-time-of-doTask: 1293754324071
task-193-time-of-doneTask: 1293754331742
task-193-time-of-showExample: 1293754326068
task-193-time-of-showFirstHint: 1293754324569
task-193-time-of-showNoise: 1293754326119
task-193-time-of-showSecondHint: 1293754325068
task-193-time-of-showTest: 1293754327118
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 6416
task-194-example-alphabet: korean
task-194-example-character-number: 28
task-194-example-id: a1umhcrj9zfdp
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-194-is-correct-answer: false
task-194-test-alphabet: myanmar
task-194-test-character-number: 01
task-194-test-id: a3j1pp96x14u0
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-194-time-of-doTask: 1293754331763
task-194-time-of-doneTask: 1293754341226
task-194-time-of-showExample: 1293754333760
task-194-time-of-showFirstHint: 1293754332261
task-194-time-of-showNoise: 1293754333811
task-194-time-of-showSecondHint: 1293754332760
task-194-time-of-showTest: 1293754334810
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 2982
task-195-example-alphabet: tagalog
task-195-example-character-number: 06
task-195-example-id: aljsxt6v0a30
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 06
task-195-test-id: asu813kb7bv1
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-195-time-of-doTask: 1293754341248
task-195-time-of-doneTask: 1293754347280
task-195-time-of-showExample: 1293754343249
task-195-time-of-showFirstHint: 1293754341744
task-195-time-of-showNoise: 1293754343299
task-195-time-of-showSecondHint: 1293754342250
task-195-time-of-showTest: 1293754344298
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 5365
task-196-example-alphabet: atemayar
task-196-example-character-number: 23
task-196-example-id: a1qku9mccvl35
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-196-is-correct-answer: false
task-196-test-alphabet: inuktitut
task-196-test-character-number: 03
task-196-test-id: a2ernxe6jlm4x
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-196-time-of-doTask: 1293754347302
task-196-time-of-doneTask: 1293754355713
task-196-time-of-showExample: 1293754349300
task-196-time-of-showFirstHint: 1293754347798
task-196-time-of-showNoise: 1293754349349
task-196-time-of-showSecondHint: 1293754348296
task-196-time-of-showTest: 1293754350348
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1701
task-197-example-alphabet: atemayar
task-197-example-character-number: 25
task-197-example-id: a6fjbvuzrhm6
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-197-is-correct-answer: false
task-197-test-alphabet: inuktitut
task-197-test-character-number: 02
task-197-test-id: ae0ibwt7asth
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-197-time-of-doTask: 1293754355736
task-197-time-of-doneTask: 1293754360483
task-197-time-of-showExample: 1293754357732
task-197-time-of-showFirstHint: 1293754356234
task-197-time-of-showNoise: 1293754357783
task-197-time-of-showSecondHint: 1293754356732
task-197-time-of-showTest: 1293754358782
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 2265
task-198-example-alphabet: tagalog
task-198-example-character-number: 06
task-198-example-id: a1s3njxhehcip
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a1yovlluv1c9h
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-198-time-of-doTask: 1293754360505
task-198-time-of-doneTask: 1293754365812
task-198-time-of-showExample: 1293754362498
task-198-time-of-showFirstHint: 1293754361001
task-198-time-of-showNoise: 1293754362548
task-198-time-of-showSecondHint: 1293754361498
task-198-time-of-showTest: 1293754363547
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 5259
task-199-example-alphabet: korean
task-199-example-character-number: 29
task-199-example-id: a1udqv4pfypkn
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 28
task-199-test-id: a1manxzopzden
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-199-time-of-doTask: 1293754365833
task-199-time-of-doneTask: 1293754374138
task-199-time-of-showExample: 1293754367830
task-199-time-of-showFirstHint: 1293754366331
task-199-time-of-showNoise: 1293754367880
task-199-time-of-showSecondHint: 1293754366830
task-199-time-of-showTest: 1293754368879
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2847
task-2-example-alphabet: tagalog
task-2-example-character-number: 05
task-2-example-id: aghrkle9vf6z
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 23
task-2-test-id: a1yovlluv1c9h
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-2-time-of-doTask: 1294357447166
task-2-time-of-doneTask: 1294357453057
task-2-time-of-showExample: 1294357449161
task-2-time-of-showFirstHint: 1294357447661
task-2-time-of-showNoise: 1294357449211
task-2-time-of-showSecondHint: 1294357448161
task-2-time-of-showTest: 1294357450210
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 5704
task-20-example-alphabet: korean
task-20-example-character-number: 29
task-20-example-id: a3mv1jtwep7xn
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 32
task-20-test-id: adc8vbkoocrr
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-20-time-of-doTask: 1294357597079
task-20-time-of-doneTask: 1294357605833
task-20-time-of-showExample: 1294357599079
task-20-time-of-showFirstHint: 1294357597579
task-20-time-of-showNoise: 1294357599130
task-20-time-of-showSecondHint: 1294357598079
task-20-time-of-showTest: 1294357600129
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 2759
task-21-example-alphabet: sylheti
task-21-example-character-number: 28
task-21-example-id: a3np21apfa18b
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-21-is-correct-answer: true
task-21-test-alphabet: korean
task-21-test-character-number: 28
task-21-test-id: a3dfh6dpi11ip
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-21-time-of-doTask: 1294357605857
task-21-time-of-doneTask: 1294357611647
task-21-time-of-showExample: 1294357607847
task-21-time-of-showFirstHint: 1294357606355
task-21-time-of-showNoise: 1294357607892
task-21-time-of-showSecondHint: 1294357606854
task-21-time-of-showTest: 1294357608888
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2631
task-22-example-alphabet: atemayar
task-22-example-character-number: 25
task-22-example-id: ax5gghhj0o6g
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 25
task-22-test-id: aljsxt6v0a30
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-22-time-of-doTask: 1294357611670
task-22-time-of-doneTask: 1294357617343
task-22-time-of-showExample: 1294357613662
task-22-time-of-showFirstHint: 1294357612165
task-22-time-of-showNoise: 1294357613712
task-22-time-of-showSecondHint: 1294357612663
task-22-time-of-showTest: 1294357614711
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2215
task-23-example-alphabet: korean
task-23-example-character-number: 28
task-23-example-id: a3mv1jtwep7xn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-23-is-correct-answer: false
task-23-test-alphabet: sylheti
task-23-test-character-number: 28
task-23-test-id: a3r9q9wqm1nyz
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-23-time-of-doTask: 1294357617365
task-23-time-of-doneTask: 1294357622623
task-23-time-of-showExample: 1294357619362
task-23-time-of-showFirstHint: 1294357617854
task-23-time-of-showNoise: 1294357619409
task-23-time-of-showSecondHint: 1294357618365
task-23-time-of-showTest: 1294357620408
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2117
task-24-example-alphabet: tagalog
task-24-example-character-number: 05
task-24-example-id: ae0ibwt7asth
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 05
task-24-test-id: a1l2fzyn31zvf
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-24-time-of-doTask: 1294357622644
task-24-time-of-doneTask: 1294357627807
task-24-time-of-showExample: 1294357624640
task-24-time-of-showFirstHint: 1294357623132
task-24-time-of-showNoise: 1294357624691
task-24-time-of-showSecondHint: 1294357623643
task-24-time-of-showTest: 1294357625690
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1576
task-25-example-alphabet: myanmar
task-25-example-character-number: 01
task-25-example-id: a1j8s7giyto4a
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-25-is-correct-answer: false
task-25-test-alphabet: tagalog
task-25-test-character-number: 06
task-25-test-id: ae0ibwt7asth
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-25-time-of-doTask: 1294357627831
task-25-time-of-doneTask: 1294357632453
task-25-time-of-showExample: 1294357629830
task-25-time-of-showFirstHint: 1294357628320
task-25-time-of-showNoise: 1294357629878
task-25-time-of-showSecondHint: 1294357628834
task-25-time-of-showTest: 1294357630877
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1890
task-26-example-alphabet: tagalog
task-26-example-character-number: 06
task-26-example-id: a3mv1jtwep7xn
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 06
task-26-test-id: a3m0kt6kjezd1
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-26-time-of-doTask: 1294357632476
task-26-time-of-doneTask: 1294357637412
task-26-time-of-showExample: 1294357634472
task-26-time-of-showFirstHint: 1294357632972
task-26-time-of-showNoise: 1294357634523
task-26-time-of-showSecondHint: 1294357633473
task-26-time-of-showTest: 1294357635522
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 3753
task-27-example-alphabet: tagalog
task-27-example-character-number: 05
task-27-example-id: avlbkm6qpb1s
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 20
task-27-test-id: a3209gno9duil
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-27-time-of-doTask: 1294357637434
task-27-time-of-doneTask: 1294357644234
task-27-time-of-showExample: 1294357639431
task-27-time-of-showFirstHint: 1294357637932
task-27-time-of-showNoise: 1294357639482
task-27-time-of-showSecondHint: 1294357638431
task-27-time-of-showTest: 1294357640481
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2739
task-28-example-alphabet: korean
task-28-example-character-number: 28
task-28-example-id: a1oh82lwr5hbg
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-28-is-correct-answer: false
task-28-test-alphabet: korean
task-28-test-character-number: 28
task-28-test-id: ae0ibwt7asth
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-28-time-of-doTask: 1294357644257
task-28-time-of-doneTask: 1294357650037
task-28-time-of-showExample: 1294357646249
task-28-time-of-showFirstHint: 1294357644752
task-28-time-of-showNoise: 1294357646299
task-28-time-of-showSecondHint: 1294357645250
task-28-time-of-showTest: 1294357647298
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 4580
task-29-example-alphabet: atemayar
task-29-example-character-number: 06
task-29-example-id: a1vzhyp8yvxkz
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 32
task-29-test-id: a3j1pp96x14u0
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-29-time-of-doTask: 1294357650059
task-29-time-of-doneTask: 1294357657691
task-29-time-of-showExample: 1294357652061
task-29-time-of-showFirstHint: 1294357650553
task-29-time-of-showNoise: 1294357652112
task-29-time-of-showSecondHint: 1294357651063
task-29-time-of-showTest: 1294357653111
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3383
task-3-example-alphabet: sylheti
task-3-example-character-number: 19
task-3-example-id: atvyxlwe5n03
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 28
task-3-test-id: a4858n7ggst4
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-3-time-of-doTask: 1294357453101
task-3-time-of-doneTask: 1294357459533
task-3-time-of-showExample: 1294357455101
task-3-time-of-showFirstHint: 1294357453601
task-3-time-of-showNoise: 1294357455152
task-3-time-of-showSecondHint: 1294357454101
task-3-time-of-showTest: 1294357456150
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 5117
task-30-example-alphabet: tagalog
task-30-example-character-number: 05
task-30-example-id: aljsxt6v0a30
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-30-is-correct-answer: true
task-30-test-alphabet: sylheti
task-30-test-character-number: 17
task-30-test-id: avlbkm6qpb1s
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-30-time-of-doTask: 1294357674720
task-30-time-of-doneTask: 1294357682887
task-30-time-of-showExample: 1294357676720
task-30-time-of-showFirstHint: 1294357675220
task-30-time-of-showNoise: 1294357676771
task-30-time-of-showSecondHint: 1294357675720
task-30-time-of-showTest: 1294357677770
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1745
task-31-example-alphabet: atemayar
task-31-example-character-number: 10
task-31-example-id: agst3co6usf8
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: a3m0kt6kjezd1
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-31-time-of-doTask: 1294357682910
task-31-time-of-doneTask: 1294357687698
task-31-time-of-showExample: 1294357684904
task-31-time-of-showFirstHint: 1294357683406
task-31-time-of-showNoise: 1294357684954
task-31-time-of-showSecondHint: 1294357683904
task-31-time-of-showTest: 1294357685953
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 3845
task-32-example-alphabet: tagalog
task-32-example-character-number: 06
task-32-example-id: amynpl5xzw6q
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 06
task-32-test-id: a6fjbvuzrhm6
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-32-time-of-doTask: 1294357687722
task-32-time-of-doneTask: 1294357694615
task-32-time-of-showExample: 1294357689720
task-32-time-of-showFirstHint: 1294357688220
task-32-time-of-showNoise: 1294357689771
task-32-time-of-showSecondHint: 1294357688720
task-32-time-of-showTest: 1294357690770
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 4339
task-33-example-alphabet: sylheti
task-33-example-character-number: 17
task-33-example-id: a1j8s7giyto4a
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-33-is-correct-answer: false
task-33-test-alphabet: sylheti
task-33-test-character-number: 17
task-33-test-id: a1s3njxhehcip
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-33-time-of-doTask: 1294357694638
task-33-time-of-doneTask: 1294357702020
task-33-time-of-showExample: 1294357696632
task-33-time-of-showFirstHint: 1294357695134
task-33-time-of-showNoise: 1294357696682
task-33-time-of-showSecondHint: 1294357695632
task-33-time-of-showTest: 1294357697681
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 4186
task-34-example-alphabet: atemayar
task-34-example-character-number: 25
task-34-example-id: a1vzhyp8yvxkz
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-34-is-correct-answer: true
task-34-test-alphabet: myanmar
task-34-test-character-number: 31
task-34-test-id: ajf66jwen7bx
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-34-time-of-doTask: 1294357702043
task-34-time-of-doneTask: 1294357709270
task-34-time-of-showExample: 1294357704035
task-34-time-of-showFirstHint: 1294357702538
task-34-time-of-showNoise: 1294357704085
task-34-time-of-showSecondHint: 1294357703035
task-34-time-of-showTest: 1294357705084
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 3581
task-35-example-alphabet: korean
task-35-example-character-number: 28
task-35-example-id: ae0ibwt7asth
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-35-is-correct-answer: false
task-35-test-alphabet: sylheti
task-35-test-character-number: 28
task-35-test-id: ay0bjcgydhix
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-35-time-of-doTask: 1294357709292
task-35-time-of-doneTask: 1294357715916
task-35-time-of-showExample: 1294357711286
task-35-time-of-showFirstHint: 1294357709788
task-35-time-of-showNoise: 1294357711336
task-35-time-of-showSecondHint: 1294357710286
task-35-time-of-showTest: 1294357712335
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 3909
task-36-example-alphabet: tagalog
task-36-example-character-number: 06
task-36-example-id: ae0ibwt7asth
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-36-is-correct-answer: true
task-36-test-alphabet: korean
task-36-test-character-number: 29
task-36-test-id: a1umhcrj9zfdp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-36-time-of-doTask: 1294357715939
task-36-time-of-doneTask: 1294357722880
task-36-time-of-showExample: 1294357717933
task-36-time-of-showFirstHint: 1294357716435
task-36-time-of-showNoise: 1294357717983
task-36-time-of-showSecondHint: 1294357716933
task-36-time-of-showTest: 1294357718971
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 5320
task-37-example-alphabet: atemayar
task-37-example-character-number: 10
task-37-example-id: azdw6062ia38
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 06
task-37-test-id: ax5gghhj0o6g
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-37-time-of-doTask: 1294357722902
task-37-time-of-doneTask: 1294357731269
task-37-time-of-showExample: 1294357724899
task-37-time-of-showFirstHint: 1294357723400
task-37-time-of-showNoise: 1294357724950
task-37-time-of-showSecondHint: 1294357723899
task-37-time-of-showTest: 1294357725949
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 3617
task-38-example-alphabet: atemayar
task-38-example-character-number: 10
task-38-example-id: a31xqftzcsia2
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 10
task-38-test-id: azdw6062ia38
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-38-time-of-doTask: 1294357731292
task-38-time-of-doneTask: 1294357737950
task-38-time-of-showExample: 1294357733284
task-38-time-of-showFirstHint: 1294357731787
task-38-time-of-showNoise: 1294357733334
task-38-time-of-showSecondHint: 1294357732284
task-38-time-of-showTest: 1294357734333
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2488
task-39-example-alphabet: tagalog
task-39-example-character-number: 06
task-39-example-id: amynpl5xzw6q
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-39-is-correct-answer: true
task-39-test-alphabet: tagalog
task-39-test-character-number: 06
task-39-test-id: a1i92aacrkacw
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-39-time-of-doTask: 1294357737973
task-39-time-of-doneTask: 1294357743497
task-39-time-of-showExample: 1294357739961
task-39-time-of-showFirstHint: 1294357738466
task-39-time-of-showNoise: 1294357740010
task-39-time-of-showSecondHint: 1294357738962
task-39-time-of-showTest: 1294357741009
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2621
task-4-example-alphabet: inuktitut
task-4-example-character-number: 02
task-4-example-id: a1qku9mccvl35
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 01
task-4-test-id: a12rfyr8dbn79
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-4-time-of-doTask: 1294357459579
task-4-time-of-doneTask: 1294357465234
task-4-time-of-showExample: 1294357461563
task-4-time-of-showFirstHint: 1294357460068
task-4-time-of-showNoise: 1294357461614
task-4-time-of-showSecondHint: 1294357460563
task-4-time-of-showTest: 1294357462613
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 4233
task-40-example-alphabet: tagalog
task-40-example-character-number: 05
task-40-example-id: asu813kb7bv1
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-40-is-correct-answer: false
task-40-test-alphabet: tagalog
task-40-test-character-number: 05
task-40-test-id: ajf66jwen7bx
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-40-time-of-doTask: 1294357816741
task-40-time-of-doneTask: 1294357824024
task-40-time-of-showExample: 1294357818741
task-40-time-of-showFirstHint: 1294357817241
task-40-time-of-showNoise: 1294357818792
task-40-time-of-showSecondHint: 1294357817741
