duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-42-time-of-finish-task: 1309658497318
task-42-time-of-show-classes: 1309658489917
task-42-window-height: 2400
task-42-window-width: 1592
task-43-anchor-image-0-alphabet: atlantean
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a14mjbrov.png
task-43-anchor-image-0-character-number: 14
task-43-anchor-image-0-id: a2du3880jbrov
task-43-chosen-class: 11
task-43-class-0-image-0-alphabet: futhorc
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch170cua88.png
task-43-class-0-image-0-character-number: 17
task-43-class-0-image-0-id: a2mfs1lccua88
task-43-class-1-image-0-alphabet: myanmar
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-43-class-1-image-0-character-number: 31
task-43-class-1-image-0-id: a1s3njxhehcip
task-43-class-10-image-0-alphabet: cyrillic
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei13wj2ykp.png
task-43-class-10-image-0-character-number: 13
task-43-class-10-image-0-id: a3stxecej2ykp
task-43-class-11-image-0-alphabet: atlantean
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa14znkucn.png
task-43-class-11-image-0-character-number: 14
task-43-class-11-image-0-id: a3pkun3onkucn
task-43-class-12-image-0-alphabet: armenian
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse16pcqgyw.png
task-43-class-12-image-0-character-number: 16
task-43-class-12-image-0-id: a39k95xscqgyw
task-43-class-13-image-0-alphabet: old_cyrillic
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_05hg1ofp.png
task-43-class-13-image-0-character-number: 05
task-43-class-13-image-0-id: a2pfktghg1ofp
task-43-class-14-image-0-alphabet: atemayar
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm058ki335.png
task-43-class-14-image-0-character-number: 05
task-43-class-14-image-0-id: a31e6jchki335
task-43-class-15-image-0-alphabet: atlantean
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia02uyto4a.png
task-43-class-15-image-0-character-number: 02
task-43-class-15-image-0-id: a1j8s7giyto4a
task-43-class-16-image-0-alphabet: manipuri
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii21hbdym4.png
task-43-class-16-image-0-character-number: 21
task-43-class-16-image-0-id: a23t7kaibdym4
task-43-class-17-image-0-alphabet: aurek_besh
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e26mjbrov.png
task-43-class-17-image-0-character-number: 26
task-43-class-17-image-0-id: a2du3880jbrov
task-43-class-18-image-0-alphabet: latin
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi08c6zhxe.png
task-43-class-18-image-0-character-number: 08
task-43-class-18-image-0-id: a2zgj7iq6zhxe
task-43-class-19-image-0-alphabet: arcadian
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka17kwfyfm.png
task-43-class-19-image-0-character-number: 17
task-43-class-19-image-0-id: a3b031ykwfyfm
task-43-class-2-image-0-alphabet: katakana
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa39rn1ze6.png
task-43-class-2-image-0-character-number: 39
task-43-class-2-image-0-id: a1ub6rqon1ze6
task-43-class-3-image-0-alphabet: mongolian
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg22gcvl35.png
task-43-class-3-image-0-character-number: 22
task-43-class-3-image-0-id: a1qku9mccvl35
task-43-class-4-image-0-alphabet: kannada
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn04z3zlo.png
task-43-class-4-image-0-character-number: 04
task-43-class-4-image-0-id: apd0da9x3zlo
task-43-class-5-image-0-alphabet: latin
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui12fh14ls.png
task-43-class-5-image-0-character-number: 12
task-43-class-5-image-0-id: a2nm1qzuh14ls
task-43-class-6-image-0-alphabet: atlantean
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa19hep7xn.png
task-43-class-6-image-0-character-number: 19
task-43-class-6-image-0-id: a3mv1jtwep7xn
task-43-class-7-image-0-alphabet: katakana
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a15ygand5.png
task-43-class-7-image-0-character-number: 15
task-43-class-7-image-0-id: a3d7xwp0gand5
task-43-class-8-image-0-alphabet: gurmukhi
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1173bp7c.png
task-43-class-8-image-0-character-number: 11
task-43-class-8-image-0-id: a1v2bhnd3bp7c
task-43-class-9-image-0-alphabet: gurmukhi
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km45yegrta.png
task-43-class-9-image-0-character-number: 45
task-43-class-9-image-0-id: a3h3zl6kegrta
task-43-correct-class: 11
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309658497346
task-43-time-of-finish-task: 1309658512837
task-43-time-of-show-classes: 1309658497351
task-43-window-height: 2400
task-43-window-width: 1592
task-44-anchor-image-0-alphabet: atlantean
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa21znkucn.png
task-44-anchor-image-0-character-number: 21
task-44-anchor-image-0-id: a3pkun3onkucn
task-44-chosen-class: 10
task-44-class-0-image-0-alphabet: aurek_besh
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke16yegrta.png
task-44-class-0-image-0-character-number: 16
task-44-class-0-image-0-id: a3h3zl6kegrta
task-44-class-1-image-0-alphabet: futhorc
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh27bl1s1r.png
task-44-class-1-image-0-character-number: 27
task-44-class-1-image-0-id: a320mrsfl1s1r
task-44-class-10-image-0-alphabet: atlantean
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa211m1nyz.png
task-44-class-10-image-0-character-number: 21
task-44-class-10-image-0-id: a3r9q9wqm1nyz
task-44-class-11-image-0-alphabet: old_cyrillic
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_12rn1ze6.png
task-44-class-11-image-0-character-number: 12
task-44-class-11-image-0-id: a1ub6rqon1ze6
task-44-class-12-image-0-alphabet: latin
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi01znkucn.png
task-44-class-12-image-0-character-number: 01
task-44-class-12-image-0-id: a3pkun3onkucn
task-44-class-13-image-0-alphabet: ulog
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g23aanv7m.png
task-44-class-13-image-0-character-number: 23
task-44-class-13-image-0-id: a39600k8anv7m
task-44-class-14-image-0-alphabet: latin
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i138sfxpy.png
task-44-class-14-image-0-character-number: 13
task-44-class-14-image-0-id: a1z59eb5sfxpy
task-44-class-15-image-0-alphabet: atemayar
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom07lpzden.png
task-44-class-15-image-0-character-number: 07
task-44-class-15-image-0-id: a1manxzopzden
task-44-class-16-image-0-alphabet: ojibwe
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb04hg1ofp.png
task-44-class-16-image-0-character-number: 04
task-44-class-16-image-0-id: a2pfktghg1ofp
task-44-class-17-image-0-alphabet: katakana
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia34nt3pc.png
task-44-class-17-image-0-character-number: 34
task-44-class-17-image-0-id: a5379luit3pc
task-44-class-18-image-0-alphabet: atemayar
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m13re81d.png
task-44-class-18-image-0-character-number: 13
task-44-class-18-image-0-id: awl8tng8e81d
task-44-class-19-image-0-alphabet: mongolian
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg07ooa9ge.png
task-44-class-19-image-0-character-number: 07
task-44-class-19-image-0-id: a1a25pyfoa9ge
task-44-class-2-image-0-alphabet: inuktitut
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-44-class-2-image-0-character-number: 03
task-44-class-2-image-0-id: a12xm86d2nbih
task-44-class-3-image-0-alphabet: cyrillic
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i17mjbrov.png
task-44-class-3-image-0-character-number: 17
task-44-class-3-image-0-id: a2du3880jbrov
task-44-class-4-image-0-alphabet: ojibwe
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-44-class-4-image-0-character-number: 11
task-44-class-4-image-0-id: a3mv1jtwep7xn
task-44-class-5-image-0-alphabet: gujarati
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga373gst4.png
task-44-class-5-image-0-character-number: 37
task-44-class-5-image-0-id: a4858n7ggst4
task-44-class-6-image-0-alphabet: atlantean
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba142x9yyn.png
task-44-class-6-image-0-character-number: 14
task-44-class-6-image-0-id: a1clejhbx9yyn
task-44-class-7-image-0-alphabet: cyrillic
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i26aanv7m.png
task-44-class-7-image-0-character-number: 26
task-44-class-7-image-0-id: a39600k8anv7m
task-44-class-8-image-0-alphabet: old_cyrillic
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_39kx8o5j.png
task-44-class-8-image-0-character-number: 39
task-44-class-8-image-0-id: a2sm10kix8o5j
task-44-class-9-image-0-alphabet: katakana
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia42kx8o5j.png
task-44-class-9-image-0-character-number: 42
task-44-class-9-image-0-id: a2sm10kix8o5j
task-44-correct-class: 10
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658512865
task-44-time-of-finish-task: 1309658536431
task-44-time-of-show-classes: 1309658512870
task-44-window-height: 2400
task-44-window-width: 1592
task-45-anchor-image-0-alphabet: gurmukhi
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m316f3fsf.png
task-45-anchor-image-0-character-number: 31
task-45-anchor-image-0-id: a165bj32f3fsf
task-45-chosen-class: 19
task-45-class-0-image-0-alphabet: kannada
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn10xdstsd.png
task-45-class-0-image-0-character-number: 10
task-45-class-0-image-0-id: a2akud1gdstsd
task-45-class-1-image-0-alphabet: old_cyrillic
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_040jlm4x.png
task-45-class-1-image-0-character-number: 04
task-45-class-1-image-0-id: a2ernxe6jlm4x
task-45-class-10-image-0-alphabet: futhorc
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h098sfxpy.png
task-45-class-10-image-0-character-number: 09
task-45-class-10-image-0-id: a1z59eb5sfxpy
task-45-class-11-image-0-alphabet: korean
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3551ekue.png
task-45-class-11-image-0-character-number: 35
task-45-class-11-image-0-id: a39ivbdm1ekue
task-45-class-12-image-0-alphabet: cyrillic
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi16axa56f.png
task-45-class-12-image-0-character-number: 16
task-45-class-12-image-0-id: a2cf5xsgxa56f
task-45-class-13-image-0-alphabet: kannada
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn36os91bx.png
task-45-class-13-image-0-character-number: 36
task-45-class-13-image-0-id: a3i4zmvys91bx
task-45-class-14-image-0-alphabet: atemayar
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m081ia38.png
task-45-class-14-image-0-character-number: 08
task-45-class-14-image-0-id: azdw6062ia38
task-45-class-15-image-0-alphabet: sylheti
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-45-class-15-image-0-character-number: 04
task-45-class-15-image-0-id: a1qku9mccvl35
task-45-class-16-image-0-alphabet: katakana
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma46f9076e.png
task-45-class-16-image-0-character-number: 46
task-45-class-16-image-0-id: a2jp5x5m9076e
task-45-class-17-image-0-alphabet: armenian
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de41u2nbih.png
task-45-class-17-image-0-character-number: 41
task-45-class-17-image-0-id: a12xm86d2nbih
task-45-class-18-image-0-alphabet: cyrillic
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui12fh14ls.png
task-45-class-18-image-0-character-number: 12
task-45-class-18-image-0-id: a2nm1qzuh14ls
task-45-class-19-image-0-alphabet: gurmukhi
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm31hg1ofp.png
task-45-class-19-image-0-character-number: 31
task-45-class-19-image-0-id: a2pfktghg1ofp
task-45-class-2-image-0-alphabet: atemayar
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm07ipb1s.png
task-45-class-2-image-0-character-number: 07
task-45-class-2-image-0-id: avlbkm6qpb1s
task-45-class-3-image-0-alphabet: gujarati
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea207n7bx.png
task-45-class-3-image-0-character-number: 20
task-45-class-3-image-0-id: ajf66jwen7bx
task-45-class-4-image-0-alphabet: gurmukhi
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m10lczvx.png
task-45-class-4-image-0-character-number: 10
task-45-class-4-image-0-id: alvg2ey5czvx
task-45-class-5-image-0-alphabet: magi
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0577cf5t.png
task-45-class-5-image-0-character-number: 05
task-45-class-5-image-0-id: a1w3fo0d7cf5t
task-45-class-6-image-0-alphabet: gujarati
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda407oebd.png
task-45-class-6-image-0-character-number: 40
task-45-class-6-image-0-id: aav4pzxdoebd
task-45-class-7-image-0-alphabet: kannada
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n396f3fsf.png
task-45-class-7-image-0-character-number: 39
task-45-class-7-image-0-id: a165bj32f3fsf
task-45-class-8-image-0-alphabet: katakana
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a19easth.png
task-45-class-8-image-0-character-number: 19
task-45-class-8-image-0-id: ae0ibwt7asth
task-45-class-9-image-0-alphabet: kannada
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n176f3fsf.png
task-45-class-9-image-0-character-number: 17
task-45-class-9-image-0-id: a165bj32f3fsf
task-45-correct-class: 19
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658536462
task-45-time-of-finish-task: 1309658549616
task-45-time-of-show-classes: 1309658536466
task-45-window-height: 2400
task-45-window-width: 1592
task-46-anchor-image-0-alphabet: futhorc
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh09gt9sjo.png
task-46-anchor-image-0-character-number: 09
task-46-anchor-image-0-id: a3odp26ht9sjo
task-46-chosen-class: 14
task-46-class-0-image-0-alphabet: atlantean
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba182x9yyn.png
task-46-class-0-image-0-character-number: 18
task-46-class-0-image-0-id: a1clejhbx9yyn
task-46-class-1-image-0-alphabet: mongolian
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig06ntwsqi.png
task-46-class-1-image-0-character-number: 06
task-46-class-1-image-0-id: a1jzp5xitwsqi
task-46-class-10-image-0-alphabet: ulog
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg03r0a30.png
task-46-class-10-image-0-character-number: 03
task-46-class-10-image-0-id: aljsxt6v0a30
task-46-class-11-image-0-alphabet: old_cyrillic
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_12dt2jza.png
task-46-class-11-image-0-character-number: 12
task-46-class-11-image-0-id: a1p1teptt2jza
task-46-class-12-image-0-alphabet: aurek_besh
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e10l74uml.png
task-46-class-12-image-0-character-number: 10
task-46-class-12-image-0-id: a1yb5s7574uml
task-46-class-13-image-0-alphabet: korean
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e31easth.png
task-46-class-13-image-0-character-number: 31
task-46-class-13-image-0-id: ae0ibwt7asth
task-46-class-14-image-0-alphabet: futhorc
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th097j68f.png
task-46-class-14-image-0-character-number: 09
task-46-class-14-image-0-id: ak5smq4tj68f
task-46-class-15-image-0-alphabet: manipuri
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi24rn1ze6.png
task-46-class-15-image-0-character-number: 24
task-46-class-15-image-0-id: a1ub6rqon1ze6
task-46-class-16-image-0-alphabet: korean
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-46-class-16-image-0-character-number: 29
task-46-class-16-image-0-id: a3mv1jtwep7xn
task-46-class-17-image-0-alphabet: old_cyrillic
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_300jlm4x.png
task-46-class-17-image-0-character-number: 30
task-46-class-17-image-0-id: a2ernxe6jlm4x
task-46-class-18-image-0-alphabet: myanmar
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn212x9yyn.png
task-46-class-18-image-0-character-number: 21
task-46-class-18-image-0-id: a1clejhbx9yyn
task-46-class-19-image-0-alphabet: gujarati
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma09f9076e.png
task-46-class-19-image-0-character-number: 09
task-46-class-19-image-0-id: a2jp5x5m9076e
task-46-class-2-image-0-alphabet: gujarati
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea017n7bx.png
task-46-class-2-image-0-character-number: 01
task-46-class-2-image-0-id: ajf66jwen7bx
task-46-class-3-image-0-alphabet: ulog
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g25pgyghj.png
task-46-class-3-image-0-character-number: 25
task-46-class-3-image-0-id: a2ja8qb8gyghj
task-46-class-4-image-0-alphabet: armenian
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe16txngce.png
task-46-class-4-image-0-character-number: 16
task-46-class-4-image-0-id: a2px0aywxngce
task-46-class-5-image-0-alphabet: myanmar
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn12yrhm6.png
task-46-class-5-image-0-character-number: 12
task-46-class-5-image-0-id: a6fjbvuzrhm6
task-46-class-6-image-0-alphabet: ulog
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2679sph8.png
task-46-class-6-image-0-character-number: 26
task-46-class-6-image-0-id: a3ursdgs9sph8
task-46-class-7-image-0-alphabet: katakana
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a06easth.png
task-46-class-7-image-0-character-number: 06
task-46-class-7-image-0-id: ae0ibwt7asth
task-46-class-8-image-0-alphabet: manipuri
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi330s9sb.png
task-46-class-8-image-0-character-number: 33
task-46-class-8-image-0-id: a3qwezeps9sb
task-46-class-9-image-0-alphabet: katakana
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa295x25yh.png
task-46-class-9-image-0-character-number: 29
task-46-class-9-image-0-id: a1rwnyjax25yh
task-46-correct-class: 14
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658549649
task-46-time-of-finish-task: 1309658555808
task-46-time-of-show-classes: 1309658549660
task-46-window-height: 2400
task-46-window-width: 1592
task-47-anchor-image-0-alphabet: arcadian
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa12znkucn.png
task-47-anchor-image-0-character-number: 12
task-47-anchor-image-0-id: a3pkun3onkucn
task-47-chosen-class: 17
task-47-class-0-image-0-alphabet: ulog
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg09r0a30.png
task-47-class-0-image-0-character-number: 09
task-47-class-0-image-0-id: aljsxt6v0a30
task-47-class-1-image-0-alphabet: aurek_besh
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e058sfxpy.png
task-47-class-1-image-0-character-number: 05
task-47-class-1-image-0-id: a1z59eb5sfxpy
task-47-class-10-image-0-alphabet: mongolian
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg25nen3w8.png
task-47-class-10-image-0-character-number: 25
task-47-class-10-image-0-id: a3s9mcrven3w8
task-47-class-11-image-0-alphabet: manipuri
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i140jlm4x.png
task-47-class-11-image-0-character-number: 14
task-47-class-11-image-0-id: a2ernxe6jlm4x
task-47-class-12-image-0-alphabet: old_cyrillic
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_35fxhi4x.png
task-47-class-12-image-0-character-number: 35
task-47-class-12-image-0-id: a3h5su8gxhi4x
task-47-class-13-image-0-alphabet: futhorc
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh21sio56.png
task-47-class-13-image-0-character-number: 21
task-47-class-13-image-0-id: aiq1i6odio56
task-47-class-14-image-0-alphabet: magi
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi09r0a30.png
task-47-class-14-image-0-character-number: 09
task-47-class-14-image-0-id: aljsxt6v0a30
task-47-class-15-image-0-alphabet: cyrillic
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di30u2nbih.png
task-47-class-15-image-0-character-number: 30
task-47-class-15-image-0-id: a12xm86d2nbih
task-47-class-16-image-0-alphabet: cyrillic
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi08o4f65q.png
task-47-class-16-image-0-character-number: 08
task-47-class-16-image-0-id: a23psx2z4f65q
task-47-class-17-image-0-alphabet: arcadian
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a12r8zjtm.png
task-47-class-17-image-0-character-number: 12
task-47-class-17-image-0-id: a2hnivo48zjtm
task-47-class-18-image-0-alphabet: armenian
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e281ia38.png
task-47-class-18-image-0-character-number: 28
task-47-class-18-image-0-id: azdw6062ia38
task-47-class-19-image-0-alphabet: sylheti
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh23s31zvf.png
task-47-class-19-image-0-character-number: 23
task-47-class-19-image-0-id: a1l2fzyn31zvf
task-47-class-2-image-0-alphabet: atlantean
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia19uyto4a.png
task-47-class-2-image-0-character-number: 19
task-47-class-2-image-0-id: a1j8s7giyto4a
task-47-class-3-image-0-alphabet: manipuri
