duration: 0y 0d 0h 34m 54s 583ms
feedback: You did not make an honest effort to state which characters were the same and which were different.\nI think Such a difficult task as well as previous task !
form-load-time: 1294246785298
task-159-time-of-doneTask: 1294248577005
task-159-time-of-showExample: 1294248561438
task-159-time-of-showFirstHint: 1294248559937
task-159-time-of-showNoise: 1294248561499
task-159-time-of-showSecondHint: 1294248560438
task-159-time-of-showTest: 1294248562507
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1607
task-16-example-alphabet: inuktitut
task-16-example-character-number: 12
task-16-example-id: a2qnqd7m8zfbo
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 03
task-16-test-id: aj6upe9mlarg
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-16-time-of-doTask: 1294247572391
task-16-time-of-doneTask: 1294247577065
task-16-time-of-showExample: 1294247574395
task-16-time-of-showFirstHint: 1294247572893
task-16-time-of-showNoise: 1294247574458
task-16-time-of-showSecondHint: 1294247573395
task-16-time-of-showTest: 1294247575457
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 7736
task-160-example-alphabet: myanmar
task-160-example-character-number: 34
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 34
task-160-test-id: a1clejhbx9yyn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-160-time-of-doTask: 1294248580282
task-160-time-of-doneTask: 1294248591079
task-160-time-of-showExample: 1294248582283
task-160-time-of-showFirstHint: 1294248580781
task-160-time-of-showNoise: 1294248582345
task-160-time-of-showSecondHint: 1294248581283
task-160-time-of-showTest: 1294248583343
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1009
task-161-example-alphabet: sylheti
task-161-example-character-number: 03
task-161-example-id: a1j8s7giyto4a
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-161-is-correct-answer: false
task-161-test-alphabet: inuktitut
task-161-test-character-number: 12
task-161-test-id: a1manxzopzden
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-161-time-of-doTask: 1294248591119
task-161-time-of-doneTask: 1294248595191
task-161-time-of-showExample: 1294248593121
task-161-time-of-showFirstHint: 1294248591620
task-161-time-of-showNoise: 1294248593182
task-161-time-of-showSecondHint: 1294248592120
task-161-time-of-showTest: 1294248594182
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1114
task-162-example-alphabet: tagalog
task-162-example-character-number: 15
task-162-example-id: a3qat9qkqumi2
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-162-is-correct-answer: false
task-162-test-alphabet: myanmar
task-162-test-character-number: 04
task-162-test-id: a1clejhbx9yyn
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-162-time-of-doTask: 1294248595234
task-162-time-of-doneTask: 1294248599414
task-162-time-of-showExample: 1294248597236
task-162-time-of-showFirstHint: 1294248595736
task-162-time-of-showNoise: 1294248597298
task-162-time-of-showSecondHint: 1294248596236
task-162-time-of-showTest: 1294248598300
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 975
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: a1oh82lwr5hbg
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-163-is-correct-answer: false
task-163-test-alphabet: korean
task-163-test-character-number: 03
task-163-test-id: aav4pzxdoebd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-163-time-of-doTask: 1294248599450
task-163-time-of-doneTask: 1294248603502
task-163-time-of-showExample: 1294248601454
task-163-time-of-showFirstHint: 1294248599951
task-163-time-of-showNoise: 1294248601516
task-163-time-of-showSecondHint: 1294248600452
task-163-time-of-showTest: 1294248602526
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 954
task-164-example-alphabet: korean
task-164-example-character-number: 04
task-164-example-id: a5379luit3pc
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-164-is-correct-answer: false
task-164-test-alphabet: sylheti
task-164-test-character-number: 15
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-164-time-of-doTask: 1294248603542
task-164-time-of-doneTask: 1294248607558
task-164-time-of-showExample: 1294248605540
task-164-time-of-showFirstHint: 1294248604039
task-164-time-of-showNoise: 1294248605603
task-164-time-of-showSecondHint: 1294248604540
task-164-time-of-showTest: 1294248606603
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1250
task-165-example-alphabet: tagalog
task-165-example-character-number: 15
task-165-example-id: a1ehrxjplsq0r
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-165-is-correct-answer: false
task-165-test-alphabet: atemayar
task-165-test-character-number: 12
task-165-test-id: a1poymbentexx
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-165-time-of-doTask: 1294248607591
task-165-time-of-doneTask: 1294248611912
task-165-time-of-showExample: 1294248609599
task-165-time-of-showFirstHint: 1294248608095
task-165-time-of-showNoise: 1294248609663
task-165-time-of-showSecondHint: 1294248608598
task-165-time-of-showTest: 1294248610662
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1210
task-166-example-alphabet: korean
task-166-example-character-number: 04
task-166-example-id: a1oh82lwr5hbg
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 01
task-166-test-id: a3mv1jtwep7xn
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-166-time-of-doTask: 1294248611948
task-166-time-of-doneTask: 1294248616232
task-166-time-of-showExample: 1294248613959
task-166-time-of-showFirstHint: 1294248612458
task-166-time-of-showNoise: 1294248614021
task-166-time-of-showSecondHint: 1294248612960
task-166-time-of-showTest: 1294248615021
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1095
task-167-example-alphabet: korean
task-167-example-character-number: 03
task-167-example-id: ae0ibwt7asth
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 03
task-167-test-id: a1v0p79fynz9j
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-167-time-of-doTask: 1294248616267
task-167-time-of-doneTask: 1294248620429
task-167-time-of-showExample: 1294248618272
task-167-time-of-showFirstHint: 1294248616769
task-167-time-of-showNoise: 1294248618333
task-167-time-of-showSecondHint: 1294248617271
task-167-time-of-showTest: 1294248619333
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 947
task-168-example-alphabet: korean
task-168-example-character-number: 04
task-168-example-id: a2akud1gdstsd
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-168-is-correct-answer: false
task-168-test-alphabet: korean
task-168-test-character-number: 17
task-168-test-id: a2ernxe6jlm4x
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-168-time-of-doTask: 1294248620470
task-168-time-of-doneTask: 1294248624478
task-168-time-of-showExample: 1294248622480
task-168-time-of-showFirstHint: 1294248620981
task-168-time-of-showNoise: 1294248622542
task-168-time-of-showSecondHint: 1294248621481
task-168-time-of-showTest: 1294248623531
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1081
task-169-example-alphabet: inuktitut
task-169-example-character-number: 11
task-169-example-id: avlbkm6qpb1s
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 03
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-169-time-of-doTask: 1294248624534
task-169-time-of-doneTask: 1294248628680
task-169-time-of-showExample: 1294248626538
task-169-time-of-showFirstHint: 1294248625035
task-169-time-of-showNoise: 1294248626600
task-169-time-of-showSecondHint: 1294248625537
task-169-time-of-showTest: 1294248627599
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2239
task-17-example-alphabet: myanmar
task-17-example-character-number: 08
task-17-example-id: a2pfktghg1ofp
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 10
task-17-test-id: aghrkle9vf6z
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-17-time-of-doTask: 1294247577094
task-17-time-of-doneTask: 1294247582405
task-17-time-of-showExample: 1294247579105
task-17-time-of-showFirstHint: 1294247577597
task-17-time-of-showNoise: 1294247579166
task-17-time-of-showSecondHint: 1294247578101
task-17-time-of-showTest: 1294247580166
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 986
task-170-example-alphabet: atemayar
task-170-example-character-number: 25
task-170-example-id: agst3co6usf8
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: a1qku9mccvl35
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-170-time-of-doTask: 1294248631193
task-170-time-of-doneTask: 1294248635244
task-170-time-of-showExample: 1294248633197
task-170-time-of-showFirstHint: 1294248631695
task-170-time-of-showNoise: 1294248633258
task-170-time-of-showSecondHint: 1294248632197
task-170-time-of-showTest: 1294248634258
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1280
task-171-example-alphabet: atemayar
task-171-example-character-number: 06
task-171-example-id: a31xqftzcsia2
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-171-is-correct-answer: false
task-171-test-alphabet: myanmar
task-171-test-character-number: 08
task-171-test-id: a1clejhbx9yyn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-171-time-of-doTask: 1294248635279
task-171-time-of-doneTask: 1294248639621
task-171-time-of-showExample: 1294248637281
task-171-time-of-showFirstHint: 1294248635781
task-171-time-of-showNoise: 1294248637342
task-171-time-of-showSecondHint: 1294248636282
task-171-time-of-showTest: 1294248638341
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 977
task-172-example-alphabet: inuktitut
task-172-example-character-number: 11
task-172-example-id: a2ernxe6jlm4x
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-172-is-correct-answer: false
task-172-test-alphabet: tagalog
task-172-test-character-number: 15
task-172-test-id: aljsxt6v0a30
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-172-time-of-doTask: 1294248639663
task-172-time-of-doneTask: 1294248643697
task-172-time-of-showExample: 1294248641663
task-172-time-of-showFirstHint: 1294248640163
task-172-time-of-showNoise: 1294248641723
task-172-time-of-showSecondHint: 1294248640664
task-172-time-of-showTest: 1294248642720
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 857
task-173-example-alphabet: sylheti
task-173-example-character-number: 15
task-173-example-id: amynpl5xzw6q
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-173-is-correct-answer: false
task-173-test-alphabet: sylheti
task-173-test-character-number: 13
task-173-test-id: a1foggtlgo7n4
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-173-time-of-doTask: 1294248643732
task-173-time-of-doneTask: 1294248647657
task-173-time-of-showExample: 1294248645738
task-173-time-of-showFirstHint: 1294248644234
task-173-time-of-showNoise: 1294248645801
task-173-time-of-showSecondHint: 1294248644737
task-173-time-of-showTest: 1294248646800
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 784
task-174-example-alphabet: atemayar
task-174-example-character-number: 12
task-174-example-id: awl8tng8e81d
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-174-is-correct-answer: false
task-174-test-alphabet: sylheti
task-174-test-character-number: 13
task-174-test-id: a3np21apfa18b
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-174-time-of-doTask: 1294248647696
task-174-time-of-doneTask: 1294248651547
task-174-time-of-showExample: 1294248649700
task-174-time-of-showFirstHint: 1294248648199
task-174-time-of-showNoise: 1294248649762
task-174-time-of-showSecondHint: 1294248648700
task-174-time-of-showTest: 1294248650762
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 925
task-175-example-alphabet: korean
task-175-example-character-number: 03
task-175-example-id: a3mv1jtwep7xn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 03
task-175-test-id: a1umhcrj9zfdp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-175-time-of-doTask: 1294248651587
task-175-time-of-doneTask: 1294248655542
task-175-time-of-showExample: 1294248653572
task-175-time-of-showFirstHint: 1294248652090
task-175-time-of-showNoise: 1294248653616
task-175-time-of-showSecondHint: 1294248652592
task-175-time-of-showTest: 1294248654616
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 881
task-176-example-alphabet: myanmar
task-176-example-character-number: 08
task-176-example-id: ajf66jwen7bx
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-176-is-correct-answer: false
task-176-test-alphabet: myanmar
task-176-test-character-number: 34
task-176-test-id: ay0bjcgydhix
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-176-time-of-doTask: 1294248655580
task-176-time-of-doneTask: 1294248659520
task-176-time-of-showExample: 1294248657580
task-176-time-of-showFirstHint: 1294248656081
task-176-time-of-showNoise: 1294248657641
task-176-time-of-showSecondHint: 1294248656580
task-176-time-of-showTest: 1294248658639
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1179
task-177-example-alphabet: sylheti
task-177-example-character-number: 04
task-177-example-id: a1foggtlgo7n4
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 04
task-177-test-id: aljsxt6v0a30
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-177-time-of-doTask: 1294248659560
task-177-time-of-doneTask: 1294248663796
task-177-time-of-showExample: 1294248661558
task-177-time-of-showFirstHint: 1294248660062
task-177-time-of-showNoise: 1294248661617
task-177-time-of-showSecondHint: 1294248660562
task-177-time-of-showTest: 1294248662616
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1309
task-178-example-alphabet: tagalog
task-178-example-character-number: 01
task-178-example-id: asu813kb7bv1
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-178-is-correct-answer: false
task-178-test-alphabet: atemayar
task-178-test-character-number: 10
task-178-test-id: a3m0kt6kjezd1
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-178-time-of-doTask: 1294248663832
task-178-time-of-doneTask: 1294248668206
task-178-time-of-showExample: 1294248665836
task-178-time-of-showFirstHint: 1294248664334
task-178-time-of-showNoise: 1294248665897
task-178-time-of-showSecondHint: 1294248664836
task-178-time-of-showTest: 1294248666897
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1437
task-179-example-alphabet: myanmar
task-179-example-character-number: 16
task-179-example-id: adc8vbkoocrr
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-179-is-correct-answer: false
task-179-test-alphabet: sylheti
task-179-test-character-number: 04
task-179-test-id: amynpl5xzw6q
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-179-time-of-doTask: 1294248668245
task-179-time-of-doneTask: 1294248672800
task-179-time-of-showExample: 1294248670243
task-179-time-of-showFirstHint: 1294248668741
task-179-time-of-showNoise: 1294248670306
task-179-time-of-showSecondHint: 1294248669243
task-179-time-of-showTest: 1294248671361
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1481
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: a1z59eb5sfxpy
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 12
task-18-test-id: a1w3fo0d7cf5t
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-18-time-of-doTask: 1294247582441
task-18-time-of-doneTask: 1294247586990
task-18-time-of-showExample: 1294247584450
task-18-time-of-showFirstHint: 1294247582949
task-18-time-of-showNoise: 1294247584512
task-18-time-of-showSecondHint: 1294247583449
task-18-time-of-showTest: 1294247585509
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1633
task-180-example-alphabet: tagalog
task-180-example-character-number: 06
task-180-example-id: a12rfyr8dbn79
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 06
task-180-test-id: a3m0kt6kjezd1
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-180-time-of-doTask: 1294248674664
task-180-time-of-doneTask: 1294248679356
task-180-time-of-showExample: 1294248676663
task-180-time-of-showFirstHint: 1294248675163
task-180-time-of-showNoise: 1294248676723
task-180-time-of-showSecondHint: 1294248675664
task-180-time-of-showTest: 1294248677723
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1142
task-181-example-alphabet: korean
task-181-example-character-number: 17
task-181-example-id: a1udqv4pfypkn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 17
task-181-test-id: a2akud1gdstsd
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-181-time-of-doTask: 1294248679401
task-181-time-of-doneTask: 1294248683659
task-181-time-of-showExample: 1294248681477
task-181-time-of-showFirstHint: 1294248679901
task-181-time-of-showNoise: 1294248681527
task-181-time-of-showSecondHint: 1294248680403
task-181-time-of-showTest: 1294248682516
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1077
task-182-example-alphabet: atemayar
task-182-example-character-number: 12
task-182-example-id: awl8tng8e81d
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 12
task-182-test-id: a31e6jchki335
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-182-time-of-doTask: 1294248683695
task-182-time-of-doneTask: 1294248687835
task-182-time-of-showExample: 1294248685696
task-182-time-of-showFirstHint: 1294248684195
task-182-time-of-showNoise: 1294248685758
task-182-time-of-showSecondHint: 1294248684696
task-182-time-of-showTest: 1294248686758
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1486
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: a1v0p79fynz9j
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: aw82oruamauz
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-183-time-of-doTask: 1294248687872
task-183-time-of-doneTask: 1294248692429
task-183-time-of-showExample: 1294248689876
task-183-time-of-showFirstHint: 1294248688374
task-183-time-of-showNoise: 1294248689940
task-183-time-of-showSecondHint: 1294248688876
task-183-time-of-showTest: 1294248690942
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 909
task-184-example-alphabet: korean
task-184-example-character-number: 03
task-184-example-id: a1manxzopzden
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-184-is-correct-answer: false
task-184-test-alphabet: tagalog
task-184-test-character-number: 10
task-184-test-id: a1s3njxhehcip
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-184-time-of-doTask: 1294248692475
task-184-time-of-doneTask: 1294248696449
task-184-time-of-showExample: 1294248694477
task-184-time-of-showFirstHint: 1294248692975
task-184-time-of-showNoise: 1294248694539
task-184-time-of-showSecondHint: 1294248693476
task-184-time-of-showTest: 1294248695539
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1018
task-185-example-alphabet: atemayar
task-185-example-character-number: 06
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-185-is-correct-answer: false
task-185-test-alphabet: atemayar
task-185-test-character-number: 12
task-185-test-id: a1vzhyp8yvxkz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-185-time-of-doTask: 1294248699607
task-185-time-of-doneTask: 1294248703742
task-185-time-of-showExample: 1294248701670
task-185-time-of-showFirstHint: 1294248700116
task-185-time-of-showNoise: 1294248701724
task-185-time-of-showSecondHint: 1294248700618
task-185-time-of-showTest: 1294248702723
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 524
task-186-example-alphabet: tagalog
task-186-example-character-number: 10
task-186-example-id: a3qat9qkqumi2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-186-is-correct-answer: false
task-186-test-alphabet: sylheti
task-186-test-character-number: 04
task-186-test-id: a3r9q9wqm1nyz
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-186-time-of-doTask: 1294248703779
task-186-time-of-doneTask: 1294248707366
task-186-time-of-showExample: 1294248705780
task-186-time-of-showFirstHint: 1294248704279
task-186-time-of-showNoise: 1294248705842
task-186-time-of-showSecondHint: 1294248704781
task-186-time-of-showTest: 1294248706842
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1704
task-187-example-alphabet: atemayar
task-187-example-character-number: 25
task-187-example-id: a23psx2z4f65q
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: a3m0kt6kjezd1
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-187-time-of-doTask: 1294248707407
task-187-time-of-doneTask: 1294248712175
task-187-time-of-showExample: 1294248709407
task-187-time-of-showFirstHint: 1294248707907
task-187-time-of-showNoise: 1294248709470
task-187-time-of-showSecondHint: 1294248708407
task-187-time-of-showTest: 1294248710470
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 926
task-188-example-alphabet: sylheti
task-188-example-character-number: 04
task-188-example-id: a3r9q9wqm1nyz
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 01
task-188-test-id: a1s3njxhehcip
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-188-time-of-doTask: 1294248712210
task-188-time-of-doneTask: 1294248716201
task-188-time-of-showExample: 1294248714214
task-188-time-of-showFirstHint: 1294248712713
task-188-time-of-showNoise: 1294248714277
task-188-time-of-showSecondHint: 1294248713216
task-188-time-of-showTest: 1294248715275
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1427
task-189-example-alphabet: korean
task-189-example-character-number: 17
task-189-example-id: ae0ibwt7asth
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-189-is-correct-answer: false
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a3qat9qkqumi2
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-189-time-of-doTask: 1294248716251
task-189-time-of-doneTask: 1294248720734
task-189-time-of-showExample: 1294248718254
task-189-time-of-showFirstHint: 1294248716753
task-189-time-of-showNoise: 1294248718316
task-189-time-of-showSecondHint: 1294248717253
task-189-time-of-showTest: 1294248719307
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2009
task-19-example-alphabet: inuktitut
task-19-example-character-number: 02
task-19-example-id: avlbkm6qpb1s
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 03
task-19-test-id: aav4pzxdoebd
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-19-time-of-doTask: 1294247587022
task-19-time-of-doneTask: 1294247592083
task-19-time-of-showExample: 1294247589014
task-19-time-of-showFirstHint: 1294247587517
task-19-time-of-showNoise: 1294247589076
task-19-time-of-showSecondHint: 1294247588018
task-19-time-of-showTest: 1294247590073
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1634
