duration: 0y 0d 0h 1m 19s 911ms
form-load-time: 1309988731100
task-8-strokes: [[{'x':31,'y':16,'t':1311457599401},{'x':30,'y':16,'t':1311457599405},{'x':30,'y':18,'t':1311457599467},{'x':30,'y':19,'t':1311457599492},{'x':30,'y':20,'t':1311457599517},{'x':30,'y':21,'t':1311457599543},{'x':30,'y':22,'t':1311457599552},{'x':30,'y':23,'t':1311457599567},{'x':30,'y':25,'t':1311457599590},{'x':31,'y':26,'t':1311457599604},{'x':31,'y':27,'t':1311457599628},{'x':32,'y':28,'t':1311457599641},{'x':32,'y':29,'t':1311457599664},{'x':33,'y':29,'t':1311457599689},{'x':33,'y':30,'t':1311457599705},{'x':33,'y':32,'t':1311457599716},{'x':35,'y':34,'t':1311457599727},{'x':36,'y':35,'t':1311457599740},{'x':36,'y':36,'t':1311457599753},{'x':37,'y':39,'t':1311457599765},{'x':38,'y':40,'t':1311457599777},{'x':39,'y':41,'t':1311457599791},{'x':41,'y':42,'t':1311457599802},{'x':41,'y':44,'t':1311457599815},{'x':42,'y':44,'t':1311457599853},{'x':43,'y':44,'t':1311457599876},{'x':44,'y':44,'t':1311457599889},{'x':45,'y':44,'t':1311457599902},{'x':46,'y':44,'t':1311457599913},{'x':48,'y':44,'t':1311457599927},{'x':49,'y':44,'t':1311457599939},{'x':50,'y':43,'t':1311457599952},{'x':51,'y':43,'t':1311457599963},{'x':52,'y':42,'t':1311457599976},{'x':53,'y':42,'t':1311457599990},{'x':55,'y':41,'t':1311457600002},{'x':56,'y':40,'t':1311457600014},{'x':57,'y':39,'t':1311457600026},{'x':58,'y':38,'t':1311457600041},{'x':59,'y':36,'t':1311457600051},{'x':61,'y':34,'t':1311457600063},{'x':62,'y':34,'t':1311457600076},{'x':62,'y':33,'t':1311457600089},{'x':63,'y':32,'t':1311457600113},{'x':63,'y':30,'t':1311457600126},{'x':63,'y':29,'t':1311457600139},{'x':64,'y':27,'t':1311457600150},{'x':64,'y':24,'t':1311457600164},{'x':64,'y':23,'t':1311457600177},{'x':65,'y':23,'t':1311457600189},{'x':65,'y':22,'t':1311457600201},{'x':65,'y':21,'t':1311457600226},{'x':65,'y':22,'t':1311457600527},{'x':65,'y':23,'t':1311457600541},{'x':65,'y':24,'t':1311457600551},{'x':65,'y':27,'t':1311457600563},{'x':65,'y':28,'t':1311457600575},{'x':65,'y':30,'t':1311457600588},{'x':65,'y':33,'t':1311457600601},{'x':65,'y':37,'t':1311457600613},{'x':65,'y':40,'t':1311457600624},{'x':65,'y':43,'t':1311457600639},{'x':65,'y':47,'t':1311457600650},{'x':65,'y':50,'t':1311457600662},{'x':65,'y':52,'t':1311457600676},{'x':65,'y':57,'t':1311457600688},{'x':65,'y':59,'t':1311457600699},{'x':65,'y':62,'t':1311457600714},{'x':65,'y':62,'t':1311457600720},{'x':65,'y':66,'t':1311457600727},{'x':65,'y':69,'t':1311457600738},{'x':65,'y':70,'t':1311457600749},{'x':65,'y':72,'t':1311457600761},{'x':65,'y':74,'t':1311457600786},{'x':65,'y':75,'t':1311457600799},{'x':65,'y':76,'t':1311457600812},{'x':65,'y':77,'t':1311457600823},{'x':65,'y':80,'t':1311457600837},{'x':65,'y':82,'t':1311457600850},{'x':65,'y':85,'t':1311457600861},{'x':65,'y':86,'t':1311457600873},{'x':65,'y':88,'t':1311457600887},{'x':65,'y':90,'t':1311457600899},{'x':65,'y':91,'t':1311457600910},{'x':65,'y':92,'t':1311457600922},{'x':65,'y':93,'t':1311457600937},{'x':65,'y':94,'t':1311457600948},{'x':65,'y':95,'t':1311457600989},{'x':65,'y':97,'t':1311457601013}]]
task-8-time-of-do-task: 1309988795647
task-8-time-of-finish-task: 1309988801811
task-8-time-of-first-hint: 1309988796182
task-8-time-of-noise: 1309988798193
task-8-time-of-second-hint: 1309988796684
task-8-time-of-show-examples: ['1309988797685', '1309988797688']
task-8-window-height: 675
task-8-window-width: 1280
task-9-class-0-example-image-0-alphabet: myanmar
task-9-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-9-class-0-example-image-0-character-number: 31
task-9-class-0-example-image-0-id: a1ehrxjpklsq0r
task-9-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-9-defer-count: 0
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAw0lEQVR4Xu3UsY3EMAxE0TEUKFQJKkWlyduZrxOVoFCBIJ4X3jM+A1ewx4DAYzDRgDJMh/71ctqTk7yKU4SmAnQuaqlCtheqZWqkN1a+NAO1rttHpgpdoeNPR36rfNQTNSO1nCw4bU4vp8Op1Wf1Qo1s1h80T7XqZLeS2XFrnfp5UjTbblm04XQEStRUhIYM2gMkZafiVKloVKGiQctpJmo49Uy1Ai1VaMigvlEtUIpQU0WvJXZe4daSlJyMytD2rf/lF8sPmeLssDmVAAAAAElFTkSuQmCC
task-9-strokes: [[{'x':17,'y':20,'t':1311457605219},{'x':18,'y':20,'t':1311457605334},{'x':21,'y':20,'t':1311457605346},{'x':24,'y':21,'t':1311457605359},{'x':26,'y':21,'t':1311457605371},{'x':31,'y':23,'t':1311457605382},{'x':33,'y':24,'t':1311457605395},{'x':36,'y':26,'t':1311457605407},{'x':38,'y':28,'t':1311457605420},{'x':40,'y':30,'t':1311457605432},{'x':42,'y':31,'t':1311457605445},{'x':44,'y':32,'t':1311457605457},{'x':45,'y':33,'t':1311457605470},{'x':48,'y':36,'t':1311457605481},{'x':49,'y':39,'t':1311457605494},{'x':51,'y':40,'t':1311457605508},{'x':52,'y':43,'t':1311457605521},{'x':53,'y':44,'t':1311457605532},{'x':54,'y':46,'t':1311457605544},{'x':54,'y':49,'t':1311457605559},{'x':56,'y':52,'t':1311457605570},{'x':56,'y':53,'t':1311457605581},{'x':56,'y':54,'t':1311457605594},{'x':56,'y':55,'t':1311457605607},{'x':56,'y':56,'t':1311457605619},{'x':56,'y':58,'t':1311457605644},{'x':56,'y':59,'t':1311457605669},{'x':56,'y':61,'t':1311457605682},{'x':56,'y':62,'t':1311457605697},{'x':54,'y':65,'t':1311457605706},{'x':53,'y':66,'t':1311457605720},{'x':50,'y':69,'t':1311457605731},{'x':49,'y':70,'t':1311457605745},{'x':47,'y':71,'t':1311457605757},{'x':45,'y':71,'t':1311457605769},{'x':45,'y':71,'t':1311457605778},{'x':43,'y':72,'t':1311457605783},{'x':42,'y':74,'t':1311457605794},{'x':40,'y':74,'t':1311457605805},{'x':39,'y':75,'t':1311457605819},{'x':38,'y':75,'t':1311457605831},{'x':36,'y':75,'t':1311457605843},{'x':34,'y':76,'t':1311457605856},{'x':33,'y':76,'t':1311457605868},{'x':31,'y':76,'t':1311457605880},{'x':30,'y':77,'t':1311457605893},{'x':29,'y':77,'t':1311457605906},{'x':27,'y':77,'t':1311457605917},{'x':25,'y':77,'t':1311457605930},{'x':24,'y':77,'t':1311457605941},{'x':23,'y':77,'t':1311457605955},{'x':20,'y':77,'t':1311457605966},{'x':19,'y':77,'t':1311457605979},{'x':16,'y':78,'t':1311457605993},{'x':15,'y':78,'t':1311457606006},{'x':14,'y':78,'t':1311457606031}],[{'x':56,'y':60,'t':1311457606841},{'x':56,'y':60,'t':1311457606841},{'x':57,'y':60,'t':1311457606888},{'x':59,'y':60,'t':1311457606928},{'x':62,'y':59,'t':1311457606940},{'x':63,'y':59,'t':1311457606953},{'x':64,'y':59,'t':1311457606965},{'x':65,'y':58,'t':1311457606977},{'x':67,'y':58,'t':1311457606989},{'x':69,'y':57,'t':1311457607003},{'x':70,'y':55,'t':1311457607017},{'x':72,'y':55,'t':1311457607026},{'x':74,'y':54,'t':1311457607040},{'x':75,'y':54,'t':1311457607052},{'x':76,'y':53,'t':1311457607064},{'x':78,'y':53,'t':1311457607075},{'x':79,'y':53,'t':1311457607089},{'x':80,'y':53,'t':1311457607101},{'x':80,'y':52,'t':1311457607113},{'x':81,'y':52,'t':1311457607127},{'x':82,'y':48,'t':1311457607240},{'x':82,'y':47,'t':1311457607254},{'x':84,'y':44,'t':1311457607265},{'x':85,'y':43,'t':1311457607284},{'x':85,'y':42,'t':1311457607301},{'x':85,'y':41,'t':1311457607351},{'x':85,'y':39,'t':1311457607375},{'x':85,'y':38,'t':1311457607413},{'x':85,'y':37,'t':1311457607464},{'x':85,'y':36,'t':1311457607491},{'x':85,'y':35,'t':1311457607526},{'x':85,'y':34,'t':1311457607552},{'x':85,'y':32,'t':1311457607563},{'x':85,'y':31,'t':1311457607574},{'x':86,'y':30,'t':1311457607588},{'x':86,'y':29,'t':1311457607600}]]
task-9-time-of-do-task: 1309988801815
task-9-time-of-finish-task: 1309988808547
task-9-time-of-first-hint: 1309988802368
task-9-time-of-noise: 1309988804374
task-9-time-of-second-hint: 1309988802869
task-9-time-of-show-examples: ['1309988803870', '1309988803871']
task-9-window-height: 675
task-9-window-width: 1280
url-parameter-canvasSize: 100px
url-parameter-characterSize: 100px
url-parameter-exampleClassCount: 1
url-parameter-examplePerClassCount: 1
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNoise: 500,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-taskCount: 10
url-parameter-uniqueClasses: false
weirdness: ('task-1-time-of-show-examples', <type 'list'>, "['1309988744865', '1309988744866']");('task-0-time-of-show-examples', <type 'list'>, "['1309988738799', '1309988738800']");('task-7-time-of-show-examples', <type 'list'>, "['1309988789602', '1309988789603']");('task-4-time-of-show-examples', <type 'list'>, "['1309988765329', '1309988765332']");('task-5-time-of-show-examples', <type 'list'>, "['1309988773428', '1309988773430']");('task-3-time-of-show-examples', <type 'list'>, "['1309988758290', '1309988758291']");('task-9-time-of-show-examples', <type 'list'>, "['1309988803870', '1309988803871']");('task-2-time-of-show-examples', <type 'list'>, "['1309988752212', '1309988752214']");('task-6-time-of-show-examples', <type 'list'>, "['1309988781681', '1309988781683']");('task-8-time-of-show-examples', <type 'list'>, "['1309988797685', '1309988797688']")
windowHeight: 329
windowWidth: 1263
