duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-190-time-of-doneTask: 1294355914761
task-190-time-of-showExample: 1294355911510
task-190-time-of-showFirstHint: 1294355910008
task-190-time-of-showNoise: 1294355911562
task-190-time-of-showSecondHint: 1294355910509
task-190-time-of-showTest: 1294355912562
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 930
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: aljsxt6v0a30
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 10
task-191-test-id: azdw6062ia38
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-191-time-of-doTask: 1294355914777
task-191-time-of-doneTask: 1294355918760
task-191-time-of-showExample: 1294355916778
task-191-time-of-showFirstHint: 1294355915276
task-191-time-of-showNoise: 1294355916830
task-191-time-of-showSecondHint: 1294355915777
task-191-time-of-showTest: 1294355917830
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 887
task-192-example-alphabet: myanmar
task-192-example-character-number: 32
task-192-example-id: a1umhcrj9zfdp
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 32
task-192-test-id: a1clejhbx9yyn
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-192-time-of-doTask: 1294355918778
task-192-time-of-doneTask: 1294355922713
task-192-time-of-showExample: 1294355920774
task-192-time-of-showFirstHint: 1294355919272
task-192-time-of-showNoise: 1294355920825
task-192-time-of-showSecondHint: 1294355919773
task-192-time-of-showTest: 1294355921826
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1334
task-193-example-alphabet: atemayar
task-193-example-character-number: 06
task-193-example-id: a2pfktghg1ofp
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 02
task-193-test-id: a1z59eb5sfxpy
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-193-time-of-doTask: 1294355922730
task-193-time-of-doneTask: 1294355927116
task-193-time-of-showExample: 1294355924730
task-193-time-of-showFirstHint: 1294355923227
task-193-time-of-showNoise: 1294355924781
task-193-time-of-showSecondHint: 1294355923728
task-193-time-of-showTest: 1294355925781
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1218
task-194-example-alphabet: inuktitut
task-194-example-character-number: 11
task-194-example-id: aljsxt6v0a30
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 11
task-194-test-id: a12rfyr8dbn79
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-194-time-of-doTask: 1294355927133
task-194-time-of-doneTask: 1294355931406
task-194-time-of-showExample: 1294355929136
task-194-time-of-showFirstHint: 1294355927634
task-194-time-of-showNoise: 1294355929187
task-194-time-of-showSecondHint: 1294355928135
task-194-time-of-showTest: 1294355930188
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1111
task-195-example-alphabet: inuktitut
task-195-example-character-number: 11
task-195-example-id: a1z59eb5sfxpy
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 23
task-195-test-id: ax5gghhj0o6g
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-195-time-of-doTask: 1294355931424
task-195-time-of-doneTask: 1294355935585
task-195-time-of-showExample: 1294355933422
task-195-time-of-showFirstHint: 1294355931920
task-195-time-of-showNoise: 1294355933474
task-195-time-of-showSecondHint: 1294355932421
task-195-time-of-showTest: 1294355934474
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 693
task-196-example-alphabet: inuktitut
task-196-example-character-number: 01
task-196-example-id: ae0ibwt7asth
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 06
task-196-test-id: ay0bjcgydhix
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-196-time-of-doTask: 1294355935601
task-196-time-of-doneTask: 1294355939343
task-196-time-of-showExample: 1294355937598
task-196-time-of-showFirstHint: 1294355936096
task-196-time-of-showNoise: 1294355937649
task-196-time-of-showSecondHint: 1294355936597
task-196-time-of-showTest: 1294355938650
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 671
task-197-example-alphabet: sylheti
task-197-example-character-number: 20
task-197-example-id: amynpl5xzw6q
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 03
task-197-test-id: a1qku9mccvl35
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-197-time-of-doTask: 1294355939360
task-197-time-of-doneTask: 1294355943087
task-197-time-of-showExample: 1294355941364
task-197-time-of-showFirstHint: 1294355939861
task-197-time-of-showNoise: 1294355941415
task-197-time-of-showSecondHint: 1294355940362
task-197-time-of-showTest: 1294355942415
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 756
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: a1i92aacrkacw
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a1yovlluv1c9h
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-198-time-of-doTask: 1294355943104
task-198-time-of-doneTask: 1294355946907
task-198-time-of-showExample: 1294355945099
task-198-time-of-showFirstHint: 1294355943597
task-198-time-of-showNoise: 1294355945150
task-198-time-of-showSecondHint: 1294355944098
task-198-time-of-showTest: 1294355946151
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 685
task-199-example-alphabet: inuktitut
task-199-example-character-number: 03
task-199-example-id: a3qat9qkqumi2
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 17
task-199-test-id: a6fjbvuzrhm6
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-199-time-of-doTask: 1294355946924
task-199-time-of-doneTask: 1294355950661
task-199-time-of-showExample: 1294355948924
task-199-time-of-showFirstHint: 1294355947422
task-199-time-of-showNoise: 1294355948976
task-199-time-of-showSecondHint: 1294355947924
task-199-time-of-showTest: 1294355949976
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 3141
task-2-example-alphabet: korean
task-2-example-character-number: 39
task-2-example-id: a1umhcrj9zfdp
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 20
task-2-test-id: atvyxlwe5n03
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-2-time-of-doTask: 1294354899390
task-2-time-of-doneTask: 1294354905531
task-2-time-of-showExample: 1294354901358
task-2-time-of-showFirstHint: 1294354899876
task-2-time-of-showNoise: 1294354901399
task-2-time-of-showSecondHint: 1294354900367
task-2-time-of-showTest: 1294354902390
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1858
task-20-example-alphabet: inuktitut
task-20-example-character-number: 11
task-20-example-id: avlbkm6qpb1s
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 11
task-20-test-id: a2ernxe6jlm4x
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-20-time-of-doTask: 1294355006763
task-20-time-of-doneTask: 1294355011672
task-20-time-of-showExample: 1294355008763
task-20-time-of-showFirstHint: 1294355007260
task-20-time-of-showNoise: 1294355008814
task-20-time-of-showSecondHint: 1294355007763
task-20-time-of-showTest: 1294355009814
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 838
task-21-example-alphabet: atemayar
task-21-example-character-number: 25
task-21-example-id: a1vzhyp8yvxkz
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 25
task-21-test-id: a3m0kt6kjezd1
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-21-time-of-doTask: 1294355011692
task-21-time-of-doneTask: 1294355015580
task-21-time-of-showExample: 1294355013689
task-21-time-of-showFirstHint: 1294355012187
task-21-time-of-showNoise: 1294355013744
task-21-time-of-showSecondHint: 1294355012688
task-21-time-of-showTest: 1294355014741
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1964
task-22-example-alphabet: inuktitut
task-22-example-character-number: 11
task-22-example-id: a3qat9qkqumi2
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 19
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-22-time-of-doTask: 1294355015599
task-22-time-of-doneTask: 1294355020612
task-22-time-of-showExample: 1294355017595
task-22-time-of-showFirstHint: 1294355016093
task-22-time-of-showNoise: 1294355017647
task-22-time-of-showSecondHint: 1294355016594
task-22-time-of-showTest: 1294355018648
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 769
task-23-example-alphabet: sylheti
task-23-example-character-number: 20
task-23-example-id: a1j8s7giyto4a
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-23-is-correct-answer: true
task-23-test-alphabet: myanmar
task-23-test-character-number: 31
task-23-test-id: a2pfktghg1ofp
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-23-time-of-doTask: 1294355020630
task-23-time-of-doneTask: 1294355024453
task-23-time-of-showExample: 1294355022632
task-23-time-of-showFirstHint: 1294355021134
task-23-time-of-showNoise: 1294355022684
task-23-time-of-showSecondHint: 1294355021631
task-23-time-of-showTest: 1294355023684
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 753
task-24-example-alphabet: atemayar
task-24-example-character-number: 25
task-24-example-id: avlbkm6qpb1s
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 28
task-24-test-id: a3d7xwp0gand5
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-24-time-of-doTask: 1294355024471
task-24-time-of-doneTask: 1294355028273
task-24-time-of-showExample: 1294355026468
task-24-time-of-showFirstHint: 1294355024966
task-24-time-of-showNoise: 1294355026520
task-24-time-of-showSecondHint: 1294355025467
task-24-time-of-showTest: 1294355027520
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1959
task-25-example-alphabet: myanmar
task-25-example-character-number: 31
task-25-example-id: aljsxt6v0a30
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 31
task-25-test-id: a4858n7ggst4
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-25-time-of-doTask: 1294355028290
task-25-time-of-doneTask: 1294355033304
task-25-time-of-showExample: 1294355030293
task-25-time-of-showFirstHint: 1294355028791
task-25-time-of-showNoise: 1294355030344
task-25-time-of-showSecondHint: 1294355029292
task-25-time-of-showTest: 1294355031345
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1469
task-26-example-alphabet: myanmar
task-26-example-character-number: 31
task-26-example-id: a1stvgjqfl5kk
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-26-is-correct-answer: true
task-26-test-alphabet: inuktitut
task-26-test-character-number: 01
task-26-test-id: a1z59eb5sfxpy
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-26-time-of-doTask: 1294355033322
task-26-time-of-doneTask: 1294355037842
task-26-time-of-showExample: 1294355035321
task-26-time-of-showFirstHint: 1294355033818
task-26-time-of-showNoise: 1294355035372
task-26-time-of-showSecondHint: 1294355034320
task-26-time-of-showTest: 1294355036372
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 998
task-27-example-alphabet: sylheti
task-27-example-character-number: 20
task-27-example-id: a2du3880jbrov
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 10
task-27-test-id: asu813kb7bv1
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-27-time-of-doTask: 1294355037860
task-27-time-of-doneTask: 1294355041907
task-27-time-of-showExample: 1294355039857
task-27-time-of-showFirstHint: 1294355038355
task-27-time-of-showNoise: 1294355039908
task-27-time-of-showSecondHint: 1294355038856
task-27-time-of-showTest: 1294355040909
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 684
task-28-example-alphabet: atemayar
task-28-example-character-number: 10
task-28-example-id: a2pfktghg1ofp
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 01
task-28-test-id: a3mv1jtwep7xn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-28-time-of-doTask: 1294355041925
task-28-time-of-doneTask: 1294355045659
task-28-time-of-showExample: 1294355043923
task-28-time-of-showFirstHint: 1294355042421
task-28-time-of-showNoise: 1294355043974
task-28-time-of-showSecondHint: 1294355042922
task-28-time-of-showTest: 1294355044975
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1085
task-29-example-alphabet: atemayar
task-29-example-character-number: 06
task-29-example-id: a1poymbentexx
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 06
task-29-test-id: ae0ibwt7asth
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-29-time-of-doTask: 1294355045676
task-29-time-of-doneTask: 1294355049815
task-29-time-of-showExample: 1294355047678
task-29-time-of-showFirstHint: 1294355046179
task-29-time-of-showNoise: 1294355047730
task-29-time-of-showSecondHint: 1294355046677
task-29-time-of-showTest: 1294355048730
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3513
task-3-example-alphabet: sylheti
task-3-example-character-number: 19
task-3-example-id: aljsxt6v0a30
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-3-is-correct-answer: false
task-3-test-alphabet: korean
task-3-test-character-number: 28
task-3-test-id: a1umhcrj9zfdp
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-3-time-of-doTask: 1294354905549
task-3-time-of-doneTask: 1294354912112
task-3-time-of-showExample: 1294354907547
task-3-time-of-showFirstHint: 1294354906045
task-3-time-of-showNoise: 1294354907599
task-3-time-of-showSecondHint: 1294354906546
task-3-time-of-showTest: 1294354908599
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1114
task-30-example-alphabet: myanmar
task-30-example-character-number: 31
task-30-example-id: a1aegunf6e081
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-30-is-correct-answer: false
task-30-test-alphabet: myanmar
task-30-test-character-number: 01
task-30-test-id: a2pfktghg1ofp
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-30-time-of-doTask: 1294355056273
task-30-time-of-doneTask: 1294355060440
task-30-time-of-showExample: 1294355058274
task-30-time-of-showFirstHint: 1294355056771
task-30-time-of-showNoise: 1294355058325
task-30-time-of-showSecondHint: 1294355057272
task-30-time-of-showTest: 1294355059325
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1038
task-31-example-alphabet: atemayar
task-31-example-character-number: 10
task-31-example-id: a3m0kt6kjezd1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-31-is-correct-answer: false
task-31-test-alphabet: atemayar
task-31-test-character-number: 06
task-31-test-id: azdw6062ia38
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-31-time-of-doTask: 1294355060458
task-31-time-of-doneTask: 1294355064550
task-31-time-of-showExample: 1294355062460
task-31-time-of-showFirstHint: 1294355060957
task-31-time-of-showNoise: 1294355062511
task-31-time-of-showSecondHint: 1294355061458
task-31-time-of-showTest: 1294355063511
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 931
task-32-example-alphabet: atemayar
task-32-example-character-number: 23
task-32-example-id: a2pfktghg1ofp
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 23
task-32-test-id: a3m0kt6kjezd1
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-32-time-of-doTask: 1294355064570
task-32-time-of-doneTask: 1294355068549
task-32-time-of-showExample: 1294355066566
task-32-time-of-showFirstHint: 1294355065063
task-32-time-of-showNoise: 1294355066618
task-32-time-of-showSecondHint: 1294355065564
task-32-time-of-showTest: 1294355067617
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 935
task-33-example-alphabet: sylheti
task-33-example-character-number: 20
task-33-example-id: a3pkun3onkucn
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 20
task-33-test-id: a2du3880jbrov
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-33-time-of-doTask: 1294355068566
task-33-time-of-doneTask: 1294355072548
task-33-time-of-showExample: 1294355070563
task-33-time-of-showFirstHint: 1294355069059
task-33-time-of-showNoise: 1294355070613
task-33-time-of-showSecondHint: 1294355069560
task-33-time-of-showTest: 1294355071613
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1534
task-34-example-alphabet: inuktitut
task-34-example-character-number: 02
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 02
task-34-test-id: a1qku9mccvl35
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-34-time-of-doTask: 1294355072565
task-34-time-of-doneTask: 1294355077153
task-34-time-of-showExample: 1294355074568
task-34-time-of-showFirstHint: 1294355073065
task-34-time-of-showNoise: 1294355074618
task-34-time-of-showSecondHint: 1294355073566
task-34-time-of-showTest: 1294355075619
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1732
task-35-example-alphabet: korean
task-35-example-character-number: 04
task-35-example-id: a1umhcrj9zfdp
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 02
task-35-test-id: a1s3njxhehcip
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-35-time-of-doTask: 1294355077170
task-35-time-of-doneTask: 1294355081960
task-35-time-of-showExample: 1294355079174
task-35-time-of-showFirstHint: 1294355077672
task-35-time-of-showNoise: 1294355079228
task-35-time-of-showSecondHint: 1294355078172
task-35-time-of-showTest: 1294355080228
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1511
task-36-example-alphabet: myanmar
task-36-example-character-number: 31
task-36-example-id: a1foggtlgo7n4
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-36-is-correct-answer: true
task-36-test-alphabet: sylheti
task-36-test-character-number: 20
task-36-test-id: a30xq7555spo8
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-36-time-of-doTask: 1294355081979
task-36-time-of-doneTask: 1294355086544
task-36-time-of-showExample: 1294355083981
task-36-time-of-showFirstHint: 1294355082481
task-36-time-of-showNoise: 1294355084032
task-36-time-of-showSecondHint: 1294355082979
task-36-time-of-showTest: 1294355085032
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1537
task-37-example-alphabet: inuktitut
task-37-example-character-number: 02
task-37-example-id: aljsxt6v0a30
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-37-is-correct-answer: true
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: ae0ibwt7asth
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-37-time-of-doTask: 1294355086562
task-37-time-of-doneTask: 1294355091147
task-37-time-of-showExample: 1294355088557
task-37-time-of-showFirstHint: 1294355087055
task-37-time-of-showNoise: 1294355088609
task-37-time-of-showSecondHint: 1294355087556
task-37-time-of-showTest: 1294355089609
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1065
task-38-example-alphabet: korean
task-38-example-character-number: 28
task-38-example-id: a5379luit3pc
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 10
task-38-test-id: aghrkle9vf6z
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-38-time-of-doTask: 1294355091165
task-38-time-of-doneTask: 1294355095281
task-38-time-of-showExample: 1294355093164
task-38-time-of-showFirstHint: 1294355091662
task-38-time-of-showNoise: 1294355093215
task-38-time-of-showSecondHint: 1294355092163
task-38-time-of-showTest: 1294355094216
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1377
task-39-example-alphabet: atemayar
task-39-example-character-number: 23
task-39-example-id: azdw6062ia38
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 23
task-39-test-id: ae0ibwt7asth
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-39-time-of-doTask: 1294355095300
task-39-time-of-doneTask: 1294355099729
task-39-time-of-showExample: 1294355097300
task-39-time-of-showFirstHint: 1294355095798
task-39-time-of-showNoise: 1294355097351
task-39-time-of-showSecondHint: 1294355096299
task-39-time-of-showTest: 1294355098352
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1427
task-4-example-alphabet: sylheti
task-4-example-character-number: 28
task-4-example-id: a1s3njxhehcip
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 02
task-4-test-id: a3noo9k3y1yu5
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-4-time-of-doTask: 1294354912131
task-4-time-of-doneTask: 1294354916605
task-4-time-of-showExample: 1294354914126
task-4-time-of-showFirstHint: 1294354912624
task-4-time-of-showNoise: 1294354914178
task-4-time-of-showSecondHint: 1294354913125
task-4-time-of-showTest: 1294354915178
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1942
task-40-example-alphabet: tagalog
task-40-example-character-number: 02
task-40-example-id: a1s3njxhehcip
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-40-is-correct-answer: false
task-40-test-alphabet: tagalog
task-40-test-character-number: 06
task-40-test-id: a12rfyr8dbn79
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-40-time-of-doTask: 1294355115936
task-40-time-of-doneTask: 1294355120934
task-40-time-of-showExample: 1294355117939
task-40-time-of-showFirstHint: 1294355116437
task-40-time-of-showNoise: 1294355117991
task-40-time-of-showSecondHint: 1294355116938
task-40-time-of-showTest: 1294355118992
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2069
task-41-example-alphabet: korean
task-41-example-character-number: 28
task-41-example-id: a1s3njxhehcip
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 03
task-41-test-id: a1manxzopzden
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-41-time-of-doTask: 1294355120953
task-41-time-of-doneTask: 1294355126078
task-41-time-of-showExample: 1294355122957
task-41-time-of-showFirstHint: 1294355121455
task-41-time-of-showNoise: 1294355123008
task-41-time-of-showSecondHint: 1294355121955
task-41-time-of-showTest: 1294355124008
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1559
