duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309632168233
task-43-time-of-finish-task: 1309632187841
task-43-time-of-show-classes: 1309632168244
task-43-window-height: 2400
task-43-window-width: 967
task-44-anchor-image-0-alphabet: myanmar
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn23hg1ofp.png
task-44-anchor-image-0-character-number: 23
task-44-anchor-image-0-id: a2pfktghg1ofp
task-44-chosen-class: 15
task-44-class-0-image-0-alphabet: old_cyrillic
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_02pgyghj.png
task-44-class-0-image-0-character-number: 02
task-44-class-0-image-0-id: a2ja8qb8gyghj
task-44-class-1-image-0-alphabet: manipuri
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i071ia38.png
task-44-class-1-image-0-character-number: 07
task-44-class-1-image-0-id: azdw6062ia38
task-44-class-10-image-0-alphabet: armenian
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue39qlmpep.png
task-44-class-10-image-0-character-number: 39
task-44-class-10-image-0-id: a2xl654ulmpep
task-44-class-11-image-0-alphabet: sylheti
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-44-class-11-image-0-character-number: 19
task-44-class-11-image-0-id: a30xq7555spo8
task-44-class-12-image-0-alphabet: arcadian
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta14g6spa.png
task-44-class-12-image-0-character-number: 14
task-44-class-12-image-0-id: aoztr3ht6spa
task-44-class-13-image-0-alphabet: gurmukhi
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m296f3fsf.png
task-44-class-13-image-0-character-number: 29
task-44-class-13-image-0-id: a165bj32f3fsf
task-44-class-14-image-0-alphabet: aurek_besh
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1683qow7.png
task-44-class-14-image-0-character-number: 16
task-44-class-14-image-0-id: a1m5xx9g3qow7
task-44-class-15-image-0-alphabet: myanmar
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2316e081.png
task-44-class-15-image-0-character-number: 23
task-44-class-15-image-0-id: a1aegunf6e081
task-44-class-16-image-0-alphabet: gujarati
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea347n7bx.png
task-44-class-16-image-0-character-number: 34
task-44-class-16-image-0-id: ajf66jwen7bx
task-44-class-17-image-0-alphabet: korean
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-44-class-17-image-0-character-number: 04
task-44-class-17-image-0-id: a5379luit3pc
task-44-class-18-image-0-alphabet: ulog
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg05lwnkg.png
task-44-class-18-image-0-character-number: 05
task-44-class-18-image-0-id: aoms2ywlwnkg
task-44-class-19-image-0-alphabet: greek
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie10uyto4a.png
task-44-class-19-image-0-character-number: 10
task-44-class-19-image-0-id: a1j8s7giyto4a
task-44-class-2-image-0-alphabet: kannada
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn06xdstsd.png
task-44-class-2-image-0-character-number: 06
task-44-class-2-image-0-id: a2akud1gdstsd
task-44-class-3-image-0-alphabet: mongolian
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg02hep7xn.png
task-44-class-3-image-0-character-number: 02
task-44-class-3-image-0-id: a3mv1jtwep7xn
task-44-class-4-image-0-alphabet: futhorc
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh11ujezd1.png
task-44-class-4-image-0-character-number: 11
task-44-class-4-image-0-id: a3m0kt6kjezd1
task-44-class-5-image-0-alphabet: cyrillic
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3277cf5t.png
task-44-class-5-image-0-character-number: 32
task-44-class-5-image-0-id: a1w3fo0d7cf5t
task-44-class-6-image-0-alphabet: tagalog
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a03mjbrov.png
task-44-class-6-image-0-character-number: 03
task-44-class-6-image-0-id: a2du3880jbrov
task-44-class-7-image-0-alphabet: atemayar
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-44-class-7-image-0-character-number: 23
task-44-class-7-image-0-id: azdw6062ia38
task-44-class-8-image-0-alphabet: inuktitut
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k15easth.png
task-44-class-8-image-0-character-number: 15
task-44-class-8-image-0-id: ae0ibwt7asth
task-44-class-9-image-0-alphabet: katakana
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia25kx8o5j.png
task-44-class-9-image-0-character-number: 25
task-44-class-9-image-0-id: a2sm10kix8o5j
task-44-correct-class: 15
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309632187895
task-44-time-of-finish-task: 1309632192137
task-44-time-of-show-classes: 1309632187906
task-44-window-height: 2400
task-44-window-width: 967
task-45-anchor-image-0-alphabet: katakana
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a19ygand5.png
task-45-anchor-image-0-character-number: 19
task-45-anchor-image-0-id: a3d7xwp0gand5
task-45-chosen-class: 8
task-45-class-0-image-0-alphabet: arcadian
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa25znkucn.png
task-45-class-0-image-0-character-number: 25
task-45-class-0-image-0-id: a3pkun3onkucn
task-45-class-1-image-0-alphabet: greek
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke176qumi2.png
task-45-class-1-image-0-character-number: 17
task-45-class-1-image-0-id: a3qat9qkqumi2
task-45-class-10-image-0-alphabet: futhorc
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h048sfxpy.png
task-45-class-10-image-0-character-number: 04
task-45-class-10-image-0-id: a1z59eb5sfxpy
task-45-class-11-image-0-alphabet: atlantean
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha18hg1ofp.png
task-45-class-11-image-0-character-number: 18
task-45-class-11-image-0-id: a2pfktghg1ofp
task-45-class-12-image-0-alphabet: aurek_besh
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0877cf5t.png
task-45-class-12-image-0-character-number: 08
task-45-class-12-image-0-id: a1w3fo0d7cf5t
task-45-class-13-image-0-alphabet: atemayar
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m09re81d.png
task-45-class-13-image-0-character-number: 09
task-45-class-13-image-0-id: awl8tng8e81d
task-45-class-14-image-0-alphabet: old_cyrillic
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_08lczvx.png
task-45-class-14-image-0-character-number: 08
task-45-class-14-image-0-id: alvg2ey5czvx
task-45-class-15-image-0-alphabet: gujarati
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a09jvf6z.png
task-45-class-15-image-0-character-number: 09
task-45-class-15-image-0-id: aghrkle9vf6z
task-45-class-16-image-0-alphabet: ojibwe
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b03mjbrov.png
task-45-class-16-image-0-character-number: 03
task-45-class-16-image-0-id: a2du3880jbrov
task-45-class-17-image-0-alphabet: sylheti
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-45-class-17-image-0-character-number: 19
task-45-class-17-image-0-id: a6fjbvuzrhm6
task-45-class-18-image-0-alphabet: cyrillic
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui25fh14ls.png
task-45-class-18-image-0-character-number: 25
task-45-class-18-image-0-id: a2nm1qzuh14ls
task-45-class-19-image-0-alphabet: myanmar
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-45-class-19-image-0-character-number: 16
task-45-class-19-image-0-id: ajf66jwen7bx
task-45-class-2-image-0-alphabet: latin
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di12u2nbih.png
task-45-class-2-image-0-character-number: 12
task-45-class-2-image-0-id: a12xm86d2nbih
task-45-class-3-image-0-alphabet: inuktitut
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k07cy1yu5.png
task-45-class-3-image-0-character-number: 07
task-45-class-3-image-0-id: a3noo9k3y1yu5
task-45-class-4-image-0-alphabet: ulog
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg026qumi2.png
task-45-class-4-image-0-character-number: 02
task-45-class-4-image-0-id: a3qat9qkqumi2
task-45-class-5-image-0-alphabet: gurmukhi
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm447oebd.png
task-45-class-5-image-0-character-number: 44
task-45-class-5-image-0-id: aav4pzxdoebd
task-45-class-6-image-0-alphabet: korean
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe09lpzden.png
task-45-class-6-image-0-character-number: 09
task-45-class-6-image-0-id: a1manxzopzden
task-45-class-7-image-0-alphabet: mongolian
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig04ntwsqi.png
task-45-class-7-image-0-character-number: 04
task-45-class-7-image-0-id: a1jzp5xitwsqi
task-45-class-8-image-0-alphabet: katakana
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa19txngce.png
task-45-class-8-image-0-character-number: 19
task-45-class-8-image-0-id: a2px0aywxngce
task-45-class-9-image-0-alphabet: armenian
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe08txngce.png
task-45-class-9-image-0-character-number: 08
task-45-class-9-image-0-id: a2px0aywxngce
task-45-correct-class: 8
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309632192233
task-45-time-of-finish-task: 1309632198024
task-45-time-of-show-classes: 1309632192244
task-45-window-height: 2400
task-45-window-width: 967
task-46-anchor-image-0-alphabet: tagalog
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua13yv1c9h.png
task-46-anchor-image-0-character-number: 13
task-46-anchor-image-0-id: a1yovlluv1c9h
task-46-chosen-class: 15
task-46-class-0-image-0-alphabet: arcadian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za062c75n7.png
task-46-class-0-image-0-character-number: 06
task-46-class-0-image-0-id: a261lg8zc75n7
task-46-class-1-image-0-alphabet: latin
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi07znkucn.png
task-46-class-1-image-0-character-number: 07
task-46-class-1-image-0-id: a3pkun3onkucn
task-46-class-10-image-0-alphabet: katakana
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za01by4vmu.png
task-46-class-10-image-0-character-number: 01
task-46-class-10-image-0-id: a218tf4zy4vmu
task-46-class-11-image-0-alphabet: korean
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge19xdstsd.png
task-46-class-11-image-0-character-number: 19
task-46-class-11-image-0-id: a2akud1gdstsd
task-46-class-12-image-0-alphabet: kannada
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin09uyto4a.png
task-46-class-12-image-0-character-number: 09
task-46-class-12-image-0-id: a1j8s7giyto4a
task-46-class-13-image-0-alphabet: magi
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi05lpzden.png
task-46-class-13-image-0-character-number: 05
task-46-class-13-image-0-id: a1manxzopzden
task-46-class-14-image-0-alphabet: manipuri
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi320s9sb.png
task-46-class-14-image-0-character-number: 32
task-46-class-14-image-0-id: a3qwezeps9sb
task-46-class-15-image-0-alphabet: tagalog
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia13uyto4a.png
task-46-class-15-image-0-character-number: 13
task-46-class-15-image-0-id: a1j8s7giyto4a
task-46-class-16-image-0-alphabet: gujarati
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1611oajm.png
task-46-class-16-image-0-character-number: 16
task-46-class-16-image-0-id: a2ujfix71oajm
task-46-class-17-image-0-alphabet: aurek_besh
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze14yrhm6.png
task-46-class-17-image-0-character-number: 14
task-46-class-17-image-0-id: a6fjbvuzrhm6
task-46-class-18-image-0-alphabet: myanmar
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn13cehcip.png
task-46-class-18-image-0-character-number: 13
task-46-class-18-image-0-id: a1s3njxhehcip
task-46-class-19-image-0-alphabet: greek
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe12hg1ofp.png
task-46-class-19-image-0-character-number: 12
task-46-class-19-image-0-id: a2pfktghg1ofp
task-46-class-2-image-0-alphabet: inuktitut
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk106qumi2.png
task-46-class-2-image-0-character-number: 10
task-46-class-2-image-0-id: a3qat9qkqumi2
task-46-class-3-image-0-alphabet: old_cyrillic
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_12kx8o5j.png
task-46-class-3-image-0-character-number: 12
task-46-class-3-image-0-id: a2sm10kix8o5j
task-46-class-4-image-0-alphabet: armenian
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3248gkgu.png
task-46-class-4-image-0-character-number: 32
task-46-class-4-image-0-id: a37lvcje8gkgu
task-46-class-5-image-0-alphabet: cyrillic
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di33u2nbih.png
task-46-class-5-image-0-character-number: 33
task-46-class-5-image-0-id: a12xm86d2nbih
task-46-class-6-image-0-alphabet: atemayar
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm04icsia2.png
task-46-class-6-image-0-character-number: 04
task-46-class-6-image-0-id: a31xqftzcsia2
task-46-class-7-image-0-alphabet: gurmukhi
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum34yv1c9h.png
task-46-class-7-image-0-character-number: 34
task-46-class-7-image-0-id: a1yovlluv1c9h
task-46-class-8-image-0-alphabet: futhorc
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th117j68f.png
task-46-class-8-image-0-character-number: 11
task-46-class-8-image-0-id: ak5smq4tj68f
task-46-class-9-image-0-alphabet: sylheti
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h02mjbrov.png
task-46-class-9-image-0-character-number: 02
task-46-class-9-image-0-id: a2du3880jbrov
task-46-correct-class: 15
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309632198078
task-46-time-of-finish-task: 1309632202519
task-46-time-of-show-classes: 1309632198089
task-46-window-height: 2400
task-46-window-width: 967
task-47-anchor-image-0-alphabet: futhorc
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h17gtcjhm.png
task-47-anchor-image-0-character-number: 17
task-47-anchor-image-0-id: a2n57rt3tcjhm
task-47-chosen-class: 8
task-47-class-0-image-0-alphabet: arcadian
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia22uyto4a.png
task-47-class-0-image-0-character-number: 22
task-47-class-0-image-0-id: a1j8s7giyto4a
task-47-class-1-image-0-alphabet: cyrillic
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3077cf5t.png
task-47-class-1-image-0-character-number: 30
task-47-class-1-image-0-id: a1w3fo0d7cf5t
task-47-class-10-image-0-alphabet: ulog
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug11yv1c9h.png
task-47-class-10-image-0-character-number: 11
task-47-class-10-image-0-id: a1yovlluv1c9h
task-47-class-11-image-0-alphabet: gujarati
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia34nt3pc.png
task-47-class-11-image-0-character-number: 34
task-47-class-11-image-0-id: a5379luit3pc
task-47-class-12-image-0-alphabet: katakana
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a12easth.png
task-47-class-12-image-0-character-number: 12
task-47-class-12-image-0-id: ae0ibwt7asth
task-47-class-13-image-0-alphabet: atemayar
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom03lpzden.png
task-47-class-13-image-0-character-number: 03
task-47-class-13-image-0-id: a1manxzopzden
task-47-class-14-image-0-alphabet: myanmar
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn302dhix.png
task-47-class-14-image-0-character-number: 30
task-47-class-14-image-0-id: ay0bjcgydhix
task-47-class-15-image-0-alphabet: aurek_besh
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0677cf5t.png
task-47-class-15-image-0-character-number: 06
task-47-class-15-image-0-id: a1w3fo0d7cf5t
task-47-class-16-image-0-alphabet: greek
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe13znkucn.png
task-47-class-16-image-0-character-number: 13
task-47-class-16-image-0-id: a3pkun3onkucn
task-47-class-17-image-0-alphabet: armenian
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe31z3zlo.png
task-47-class-17-image-0-character-number: 31
task-47-class-17-image-0-id: apd0da9x3zlo
task-47-class-18-image-0-alphabet: sylheti
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh10znkucn.png
task-47-class-18-image-0-character-number: 10
task-47-class-18-image-0-id: a3pkun3onkucn
task-47-class-19-image-0-alphabet: ojibwe
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb13ipb1s.png
task-47-class-19-image-0-character-number: 13
task-47-class-19-image-0-id: avlbkm6qpb1s
task-47-class-2-image-0-alphabet: atlantean
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua23yv1c9h.png
task-47-class-2-image-0-character-number: 23
task-47-class-2-image-0-id: a1yovlluv1c9h
task-47-class-3-image-0-alphabet: gurmukhi
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4073bp7c.png
task-47-class-3-image-0-character-number: 40
task-47-class-3-image-0-id: a1v2bhnd3bp7c
task-47-class-4-image-0-alphabet: latin
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi02r0a30.png
task-47-class-4-image-0-character-number: 02
task-47-class-4-image-0-id: aljsxt6v0a30
task-47-class-5-image-0-alphabet: manipuri
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi067oebd.png
task-47-class-5-image-0-character-number: 06
task-47-class-5-image-0-id: aav4pzxdoebd
task-47-class-6-image-0-alphabet: korean
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3043zy37.png
task-47-class-6-image-0-character-number: 30
task-47-class-6-image-0-id: a3bb99mn3zy37
task-47-class-7-image-0-alphabet: old_cyrillic
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-47-class-7-image-0-character-number: 31
task-47-class-7-image-0-id: a1xtebm2ofnar
task-47-class-8-image-0-alphabet: futhorc
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch170cua88.png
task-47-class-8-image-0-character-number: 17
task-47-class-8-image-0-id: a2mfs1lccua88
task-47-class-9-image-0-alphabet: magi
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi14bl1s1r.png
task-47-class-9-image-0-character-number: 14
task-47-class-9-image-0-id: a320mrsfl1s1r
task-47-correct-class: 8
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309632202614
task-47-time-of-finish-task: 1309632206430
task-47-time-of-show-classes: 1309632202625
task-47-window-height: 2400
task-47-window-width: 967
task-48-anchor-image-0-alphabet: korean
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0643zy37.png
task-48-anchor-image-0-character-number: 06
task-48-anchor-image-0-id: a3bb99mn3zy37
task-48-chosen-class: 1
task-48-class-0-image-0-alphabet: gurmukhi
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m33ftxi9f.png
task-48-class-0-image-0-character-number: 33
task-48-class-0-image-0-id: a3amenm6txi9f
task-48-class-1-image-0-alphabet: korean
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe06hep7xn.png
task-48-class-1-image-0-character-number: 06
task-48-class-1-image-0-id: a3mv1jtwep7xn
task-48-class-10-image-0-alphabet: tagalog
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa03ipb1s.png
task-48-class-10-image-0-character-number: 03
task-48-class-10-image-0-id: avlbkm6qpb1s
task-48-class-11-image-0-alphabet: old_cyrillic
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_04rn1ze6.png
task-48-class-11-image-0-character-number: 04
task-48-class-11-image-0-id: a1ub6rqon1ze6
task-48-class-12-image-0-alphabet: sylheti
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph16vfa18b.png
task-48-class-12-image-0-character-number: 16
task-48-class-12-image-0-id: a3np21apfa18b
task-48-class-13-image-0-alphabet: atlantean
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa24ooa9ge.png
task-48-class-13-image-0-character-number: 24
task-48-class-13-image-0-id: a1a25pyfoa9ge
task-48-class-14-image-0-alphabet: myanmar
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-48-class-14-image-0-character-number: 34
task-48-class-14-image-0-id: avlbkm6qpb1s
task-48-class-15-image-0-alphabet: latin
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi01wzijjt.png
task-48-class-15-image-0-character-number: 01
task-48-class-15-image-0-id: a1kj5bqqzijjt
task-48-class-16-image-0-alphabet: armenian
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e28ygand5.png
task-48-class-16-image-0-character-number: 28
task-48-class-16-image-0-id: a3d7xwp0gand5
task-48-class-17-image-0-alphabet: gujarati
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a44ftxi9f.png
task-48-class-17-image-0-character-number: 44
task-48-class-17-image-0-id: a3amenm6txi9f
task-48-class-18-image-0-alphabet: cyrillic
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi312dhix.png
task-48-class-18-image-0-character-number: 31
task-48-class-18-image-0-id: ay0bjcgydhix
task-48-class-19-image-0-alphabet: greek
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe10znkucn.png
task-48-class-19-image-0-character-number: 10
task-48-class-19-image-0-id: a3pkun3onkucn
task-48-class-2-image-0-alphabet: kannada
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn30xdstsd.png
task-48-class-2-image-0-character-number: 30
task-48-class-2-image-0-id: a2akud1gdstsd
task-48-class-3-image-0-alphabet: ulog
