duration: 0y 0d 0h 18m 21s 129ms
feedback: 
form-load-time: 1294349037196
task-16-example-alphabet: tagalog
task-16-example-character-number: 10
task-16-example-id: ay0bjcgydhix
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 25
task-16-test-id: a1yovlluv1c9h
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-16-time-of-doTask: 1294349146457
task-16-time-of-doneTask: 1294349150666
task-16-time-of-showExample: 1294349148461
task-16-time-of-showFirstHint: 1294349146959
task-16-time-of-showNoise: 1294349148513
task-16-time-of-showSecondHint: 1294349147460
task-16-time-of-showTest: 1294349149513
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1165
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: aj6upe9mlarg
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 29
task-160-test-id: a2akud1gdstsd
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-160-time-of-doTask: 1294349941046
task-160-time-of-doneTask: 1294349945253
task-160-time-of-showExample: 1294349943048
task-160-time-of-showFirstHint: 1294349941547
task-160-time-of-showNoise: 1294349943099
task-160-time-of-showSecondHint: 1294349942048
task-160-time-of-showTest: 1294349944088
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 801
task-161-example-alphabet: tagalog
task-161-example-character-number: 10
task-161-example-id: aghrkle9vf6z
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 06
task-161-test-id: a6fjbvuzrhm6
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-161-time-of-doTask: 1294349945281
task-161-time-of-doneTask: 1294349949126
task-161-time-of-showExample: 1294349947274
task-161-time-of-showFirstHint: 1294349945784
task-161-time-of-showNoise: 1294349947325
task-161-time-of-showSecondHint: 1294349946285
task-161-time-of-showTest: 1294349948325
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 860
task-162-example-alphabet: sylheti
task-162-example-character-number: 17
task-162-example-id: a1qku9mccvl35
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-162-is-correct-answer: false
task-162-test-alphabet: sylheti
task-162-test-character-number: 17
task-162-test-id: aljsxt6v0a30
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-162-time-of-doTask: 1294349949151
task-162-time-of-doneTask: 1294349953060
task-162-time-of-showExample: 1294349951149
task-162-time-of-showFirstHint: 1294349949649
task-162-time-of-showNoise: 1294349951201
task-162-time-of-showSecondHint: 1294349950148
task-162-time-of-showTest: 1294349952200
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 769
task-163-example-alphabet: atemayar
task-163-example-character-number: 10
task-163-example-id: ax5gghhj0o6g
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-163-is-correct-answer: false
task-163-test-alphabet: atemayar
task-163-test-character-number: 10
task-163-test-id: a1vzhyp8yvxkz
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-163-time-of-doTask: 1294349953089
task-163-time-of-doneTask: 1294349956908
task-163-time-of-showExample: 1294349955087
task-163-time-of-showFirstHint: 1294349953585
task-163-time-of-showNoise: 1294349955139
task-163-time-of-showSecondHint: 1294349954087
task-163-time-of-showTest: 1294349956139
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 798
task-164-example-alphabet: atemayar
task-164-example-character-number: 06
task-164-example-id: a31e6jchki335
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 05
task-164-test-id: a1a25pyfoa9ge
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-164-time-of-doTask: 1294349956932
task-164-time-of-doneTask: 1294349960775
task-164-time-of-showExample: 1294349958926
task-164-time-of-showFirstHint: 1294349957429
task-164-time-of-showNoise: 1294349958977
task-164-time-of-showSecondHint: 1294349957928
task-164-time-of-showTest: 1294349959977
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1468
task-165-example-alphabet: sylheti
task-165-example-character-number: 17
task-165-example-id: a3pkun3onkucn
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 17
task-165-test-id: a4858n7ggst4
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-165-time-of-doTask: 1294349960800
task-165-time-of-doneTask: 1294349965301
task-165-time-of-showExample: 1294349962792
task-165-time-of-showFirstHint: 1294349961299
task-165-time-of-showNoise: 1294349962843
task-165-time-of-showSecondHint: 1294349961798
task-165-time-of-showTest: 1294349963833
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1767
task-166-example-alphabet: atemayar
task-166-example-character-number: 23
task-166-example-id: a1poymbentexx
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: aljsxt6v0a30
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-166-time-of-doTask: 1294349965325
task-166-time-of-doneTask: 1294349970144
task-166-time-of-showExample: 1294349967327
task-166-time-of-showFirstHint: 1294349965826
task-166-time-of-showNoise: 1294349967377
task-166-time-of-showSecondHint: 1294349966327
task-166-time-of-showTest: 1294349968377
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 657
task-167-example-alphabet: korean
task-167-example-character-number: 04
task-167-example-id: a3bb99mn3zy37
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 03
task-167-test-id: a1qku9mccvl35
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-167-time-of-doTask: 1294349970169
task-167-time-of-doneTask: 1294349973883
task-167-time-of-showExample: 1294349972166
task-167-time-of-showFirstHint: 1294349970668
task-167-time-of-showNoise: 1294349972230
task-167-time-of-showSecondHint: 1294349971167
task-167-time-of-showTest: 1294349973226
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 783
task-168-example-alphabet: inuktitut
task-168-example-character-number: 03
task-168-example-id: a12xm86d2nbih
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 19
task-168-test-id: a1foggtlgo7n4
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-168-time-of-doTask: 1294349973910
task-168-time-of-doneTask: 1294349977743
task-168-time-of-showExample: 1294349975913
task-168-time-of-showFirstHint: 1294349974412
task-168-time-of-showNoise: 1294349975964
task-168-time-of-showSecondHint: 1294349974913
task-168-time-of-showTest: 1294349976960
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 780
task-169-example-alphabet: inuktitut
task-169-example-character-number: 03
task-169-example-id: a1j8s7giyto4a
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 06
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-169-time-of-doTask: 1294349977766
task-169-time-of-doneTask: 1294349981588
task-169-time-of-showExample: 1294349979756
task-169-time-of-showFirstHint: 1294349978256
task-169-time-of-showNoise: 1294349979808
task-169-time-of-showSecondHint: 1294349978756
task-169-time-of-showTest: 1294349980808
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1190
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: a1umhcrj9zfdp
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 28
task-17-test-id: a2ernxe6jlm4x
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-17-time-of-doTask: 1294349150694
task-17-time-of-doneTask: 1294349154935
task-17-time-of-showExample: 1294349152694
task-17-time-of-showFirstHint: 1294349151194
task-17-time-of-showNoise: 1294349152745
task-17-time-of-showSecondHint: 1294349151695
task-17-time-of-showTest: 1294349153745
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1017
task-170-example-alphabet: sylheti
task-170-example-character-number: 20
task-170-example-id: a3pkun3onkucn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 06
task-170-test-id: a1s3njxhehcip
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-170-time-of-doTask: 1294349993498
task-170-time-of-doneTask: 1294349997564
task-170-time-of-showExample: 1294349995495
task-170-time-of-showFirstHint: 1294349993999
task-170-time-of-showNoise: 1294349995547
task-170-time-of-showSecondHint: 1294349994501
task-170-time-of-showTest: 1294349996547
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1183
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: a1oh82lwr5hbg
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a2nm1qzuh14ls
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-171-time-of-doTask: 1294349997588
task-171-time-of-doneTask: 1294350001822
task-171-time-of-showExample: 1294349999589
task-171-time-of-showFirstHint: 1294349998087
task-171-time-of-showNoise: 1294349999640
task-171-time-of-showSecondHint: 1294349998589
task-171-time-of-showTest: 1294350000638
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 760
task-172-example-alphabet: sylheti
task-172-example-character-number: 28
task-172-example-id: a3r9q9wqm1nyz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 39
task-172-test-id: a1oh82lwr5hbg
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-172-time-of-doTask: 1294350001850
task-172-time-of-doneTask: 1294350005673
task-172-time-of-showExample: 1294350003865
task-172-time-of-showFirstHint: 1294350002351
task-172-time-of-showNoise: 1294350003916
task-172-time-of-showSecondHint: 1294350002851
task-172-time-of-showTest: 1294350004913
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 831
task-173-example-alphabet: korean
task-173-example-character-number: 28
task-173-example-id: a1manxzopzden
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 10
task-173-test-id: a1z59eb5sfxpy
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-173-time-of-doTask: 1294350005697
task-173-time-of-doneTask: 1294350009583
task-173-time-of-showExample: 1294350007700
task-173-time-of-showFirstHint: 1294350006197
task-173-time-of-showNoise: 1294350007752
task-173-time-of-showSecondHint: 1294350006698
task-173-time-of-showTest: 1294350008751
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 839
task-174-example-alphabet: inuktitut
task-174-example-character-number: 01
task-174-example-id: a2qnqd7m8zfbo
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 39
task-174-test-id: a3dfh6dpi11ip
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-174-time-of-doTask: 1294350009608
task-174-time-of-doneTask: 1294350013492
task-174-time-of-showExample: 1294350011600
task-174-time-of-showFirstHint: 1294350010109
task-174-time-of-showNoise: 1294350011653
task-174-time-of-showSecondHint: 1294350010610
task-174-time-of-showTest: 1294350012652
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 606
task-175-example-alphabet: sylheti
task-175-example-character-number: 20
task-175-example-id: a4858n7ggst4
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 31
task-175-test-id: a1ehrxjplsq0r
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-175-time-of-doTask: 1294350013520
task-175-time-of-doneTask: 1294350017172
task-175-time-of-showExample: 1294350015514
task-175-time-of-showFirstHint: 1294350014014
task-175-time-of-showNoise: 1294350015565
task-175-time-of-showSecondHint: 1294350014514
task-175-time-of-showTest: 1294350016565
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1392
task-176-example-alphabet: atemayar
task-176-example-character-number: 06
task-176-example-id: ax5gghhj0o6g
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 06
task-176-test-id: aljsxt6v0a30
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-176-time-of-doTask: 1294350017195
task-176-time-of-doneTask: 1294350021639
task-176-time-of-showExample: 1294350019196
task-176-time-of-showFirstHint: 1294350017696
task-176-time-of-showNoise: 1294350019247
task-176-time-of-showSecondHint: 1294350018196
task-176-time-of-showTest: 1294350020247
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1075
task-177-example-alphabet: korean
task-177-example-character-number: 28
task-177-example-id: a5379luit3pc
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: a3d7xwp0gand5
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-177-time-of-doTask: 1294350021667
task-177-time-of-doneTask: 1294350025786
task-177-time-of-showExample: 1294350023661
task-177-time-of-showFirstHint: 1294350022168
task-177-time-of-showNoise: 1294350023711
task-177-time-of-showSecondHint: 1294350022663
task-177-time-of-showTest: 1294350024711
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1486
task-178-example-alphabet: sylheti
task-178-example-character-number: 28
task-178-example-id: a3r9q9wqm1nyz
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-178-is-correct-answer: false
task-178-test-alphabet: sylheti
task-178-test-character-number: 20
task-178-test-id: a3r9q9wqm1nyz
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-178-time-of-doTask: 1294350025810
task-178-time-of-doneTask: 1294350030340
task-178-time-of-showExample: 1294350027802
task-178-time-of-showFirstHint: 1294350026302
task-178-time-of-showNoise: 1294350027854
task-178-time-of-showSecondHint: 1294350026802
task-178-time-of-showTest: 1294350028854
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 734
task-179-example-alphabet: korean
task-179-example-character-number: 39
task-179-example-id: aw82oruamauz
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: a5379luit3pc
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-179-time-of-doTask: 1294350030368
task-179-time-of-doneTask: 1294350034149
task-179-time-of-showExample: 1294350032363
task-179-time-of-showFirstHint: 1294350030870
task-179-time-of-showNoise: 1294350032414
task-179-time-of-showSecondHint: 1294350031371
task-179-time-of-showTest: 1294350033415
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1692
task-18-example-alphabet: tagalog
task-18-example-character-number: 10
task-18-example-id: aljsxt6v0a30
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-18-is-correct-answer: false
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: a1ehrxjplsq0r
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-18-time-of-doTask: 1294349154960
task-18-time-of-doneTask: 1294349159704
task-18-time-of-showExample: 1294349156961
task-18-time-of-showFirstHint: 1294349155461
task-18-time-of-showNoise: 1294349157012
task-18-time-of-showSecondHint: 1294349155962
task-18-time-of-showTest: 1294349158011
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1125
task-180-example-alphabet: korean
task-180-example-character-number: 28
task-180-example-id: a2akud1gdstsd
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 25
task-180-test-id: adc8vbkoocrr
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-180-time-of-doTask: 1294350040136
task-180-time-of-doneTask: 1294350044306
task-180-time-of-showExample: 1294350042129
task-180-time-of-showFirstHint: 1294350040635
task-180-time-of-showNoise: 1294350042181
task-180-time-of-showSecondHint: 1294350041129
task-180-time-of-showTest: 1294350043181
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1399
task-181-example-alphabet: korean
task-181-example-character-number: 28
task-181-example-id: a3bb99mn3zy37
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 28
task-181-test-id: aw82oruamauz
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-181-time-of-doTask: 1294350044330
task-181-time-of-doneTask: 1294350048786
task-181-time-of-showExample: 1294350046335
task-181-time-of-showFirstHint: 1294350044833
task-181-time-of-showNoise: 1294350046387
task-181-time-of-showSecondHint: 1294350045334
task-181-time-of-showTest: 1294350047387
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 754
task-182-example-alphabet: atemayar
task-182-example-character-number: 06
task-182-example-id: a1manxzopzden
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: a1yovlluv1c9h
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-182-time-of-doTask: 1294350048960
task-182-time-of-doneTask: 1294350052763
task-182-time-of-showExample: 1294350050957
task-182-time-of-showFirstHint: 1294350049461
task-182-time-of-showNoise: 1294350051009
task-182-time-of-showSecondHint: 1294350049960
task-182-time-of-showTest: 1294350052008
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1638
task-183-example-alphabet: sylheti
task-183-example-character-number: 20
task-183-example-id: avlbkm6qpb1s
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-183-is-correct-answer: false
task-183-test-alphabet: sylheti
task-183-test-character-number: 28
task-183-test-id: a3209gno9duil
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-183-time-of-doTask: 1294350052776
task-183-time-of-doneTask: 1294350057446
task-183-time-of-showExample: 1294350054757
task-183-time-of-showFirstHint: 1294350053265
task-183-time-of-showNoise: 1294350054808
task-183-time-of-showSecondHint: 1294350053757
task-183-time-of-showTest: 1294350055808
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1205
task-184-example-alphabet: sylheti
task-184-example-character-number: 17
task-184-example-id: a3209gno9duil
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 17
task-184-test-id: ay0bjcgydhix
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-184-time-of-doTask: 1294350057471
task-184-time-of-doneTask: 1294350061727
task-184-time-of-showExample: 1294350059470
task-184-time-of-showFirstHint: 1294350057970
task-184-time-of-showNoise: 1294350059523
task-184-time-of-showSecondHint: 1294350058471
task-184-time-of-showTest: 1294350060522
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 790
task-185-example-alphabet: inuktitut
task-185-example-character-number: 03
task-185-example-id: a2pfktghg1ofp
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 10
task-185-test-id: a3m0kt6kjezd1
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-185-time-of-doTask: 1294350061756
task-185-time-of-doneTask: 1294350065596
task-185-time-of-showExample: 1294350063756
task-185-time-of-showFirstHint: 1294350062254
task-185-time-of-showNoise: 1294350063808
task-185-time-of-showSecondHint: 1294350062756
task-185-time-of-showTest: 1294350064806
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1619
task-186-example-alphabet: atemayar
task-186-example-character-number: 06
task-186-example-id: a3m0kt6kjezd1
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-186-is-correct-answer: false
task-186-test-alphabet: sylheti
task-186-test-character-number: 17
task-186-test-id: atvyxlwe5n03
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-186-time-of-doTask: 1294350065620
task-186-time-of-doneTask: 1294350070286
task-186-time-of-showExample: 1294350067617
task-186-time-of-showFirstHint: 1294350066119
task-186-time-of-showNoise: 1294350067669
task-186-time-of-showSecondHint: 1294350066618
task-186-time-of-showTest: 1294350068666
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1098
task-187-example-alphabet: tagalog
task-187-example-character-number: 05
task-187-example-id: a1yovlluv1c9h
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 05
task-187-test-id: a1i92aacrkacw
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-187-time-of-doTask: 1294350070314
task-187-time-of-doneTask: 1294350074467
task-187-time-of-showExample: 1294350072315
task-187-time-of-showFirstHint: 1294350070815
task-187-time-of-showNoise: 1294350072367
task-187-time-of-showSecondHint: 1294350071315
task-187-time-of-showTest: 1294350073369
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1350
task-188-example-alphabet: inuktitut
task-188-example-character-number: 11
task-188-example-id: a2pfktghg1ofp
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-188-time-of-doTask: 1294350074492
task-188-time-of-doneTask: 1294350078889
task-188-time-of-showExample: 1294350076487
task-188-time-of-showFirstHint: 1294350074986
task-188-time-of-showNoise: 1294350076539
task-188-time-of-showSecondHint: 1294350075486
task-188-time-of-showTest: 1294350077539
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1412
task-189-example-alphabet: sylheti
task-189-example-character-number: 17
task-189-example-id: atvyxlwe5n03
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 28
task-189-test-id: a2ernxe6jlm4x
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-189-time-of-doTask: 1294350078917
task-189-time-of-doneTask: 1294350083373
task-189-time-of-showExample: 1294350080909
task-189-time-of-showFirstHint: 1294350079408
task-189-time-of-showNoise: 1294350080961
task-189-time-of-showSecondHint: 1294350079908
task-189-time-of-showTest: 1294350081961
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1126
task-19-example-alphabet: inuktitut
task-19-example-character-number: 02
task-19-example-id: ae0ibwt7asth
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 02
task-19-test-id: a2pgu4pi93b1q
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-19-time-of-doTask: 1294349159733
task-19-time-of-doneTask: 1294349163903
task-19-time-of-showExample: 1294349161726
task-19-time-of-showFirstHint: 1294349160234
task-19-time-of-showNoise: 1294349161778
task-19-time-of-showSecondHint: 1294349160726
task-19-time-of-showTest: 1294349162777
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 937
task-190-example-alphabet: tagalog
task-190-example-character-number: 05
task-190-example-id: aljsxt6v0a30
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 25
task-190-test-id: a1yovlluv1c9h
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
