duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-41-time-of-showTest: 1294198546462
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1058
task-42-example-alphabet: myanmar
task-42-example-character-number: 34
task-42-example-id: a1stvgjqfl5kk
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-42-is-correct-answer: false
task-42-test-alphabet: myanmar
task-42-test-character-number: 34
task-42-test-id: a3pkun3onkucn
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-42-time-of-doTask: 1294198547845
task-42-time-of-doneTask: 1294198551964
task-42-time-of-showExample: 1294198549845
task-42-time-of-showFirstHint: 1294198548345
task-42-time-of-showNoise: 1294198549906
task-42-time-of-showSecondHint: 1294198548845
task-42-time-of-showTest: 1294198550905
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1029
task-43-example-alphabet: tagalog
task-43-example-character-number: 10
task-43-example-id: a1s3njxhehcip
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-43-is-correct-answer: true
task-43-test-alphabet: atemayar
task-43-test-character-number: 10
task-43-test-id: a6fjbvuzrhm6
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-43-time-of-doTask: 1294198551971
task-43-time-of-doneTask: 1294198556060
task-43-time-of-showExample: 1294198553971
task-43-time-of-showFirstHint: 1294198552470
task-43-time-of-showNoise: 1294198554031
task-43-time-of-showSecondHint: 1294198552971
task-43-time-of-showTest: 1294198555031
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 872
task-44-example-alphabet: inuktitut
task-44-example-character-number: 02
task-44-example-id: a1j8s7giyto4a
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 06
task-44-test-id: aljsxt6v0a30
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-44-time-of-doTask: 1294198556067
task-44-time-of-doneTask: 1294198559999
task-44-time-of-showExample: 1294198558067
task-44-time-of-showFirstHint: 1294198556567
task-44-time-of-showNoise: 1294198558127
task-44-time-of-showSecondHint: 1294198557067
task-44-time-of-showTest: 1294198559127
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 936
task-45-example-alphabet: tagalog
task-45-example-character-number: 01
task-45-example-id: a1j8s7giyto4a
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 17
task-45-test-id: a1v0p79fynz9j
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-45-time-of-doTask: 1294198560006
task-45-time-of-doneTask: 1294198564002
task-45-time-of-showExample: 1294198562006
task-45-time-of-showFirstHint: 1294198560506
task-45-time-of-showNoise: 1294198562066
task-45-time-of-showSecondHint: 1294198561006
task-45-time-of-showTest: 1294198563066
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1001
task-46-example-alphabet: korean
task-46-example-character-number: 03
task-46-example-id: a1v0p79fynz9j
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 02
task-46-test-id: a1qku9mccvl35
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-46-time-of-doTask: 1294198564008
task-46-time-of-doneTask: 1294198568068
task-46-time-of-showExample: 1294198566007
task-46-time-of-showFirstHint: 1294198564508
task-46-time-of-showNoise: 1294198566067
task-46-time-of-showSecondHint: 1294198565008
task-46-time-of-showTest: 1294198567067
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 993
task-47-example-alphabet: myanmar
task-47-example-character-number: 34
task-47-example-id: a1umhcrj9zfdp
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 12
task-47-test-id: a1z59eb5sfxpy
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-47-time-of-doTask: 1294198568074
task-47-time-of-doneTask: 1294198572127
task-47-time-of-showExample: 1294198570074
task-47-time-of-showFirstHint: 1294198568574
task-47-time-of-showNoise: 1294198570135
task-47-time-of-showSecondHint: 1294198569074
task-47-time-of-showTest: 1294198571134
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1940
task-48-example-alphabet: sylheti
task-48-example-character-number: 13
task-48-example-id: a30xq7555spo8
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-48-is-correct-answer: true
task-48-test-alphabet: tagalog
task-48-test-character-number: 01
task-48-test-id: asu813kb7bv1
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-48-time-of-doTask: 1294198572133
task-48-time-of-doneTask: 1294198577134
task-48-time-of-showExample: 1294198574133
task-48-time-of-showFirstHint: 1294198572633
task-48-time-of-showNoise: 1294198574194
task-48-time-of-showSecondHint: 1294198573133
task-48-time-of-showTest: 1294198575194
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1037
task-49-example-alphabet: sylheti
task-49-example-character-number: 15
task-49-example-id: a3np21apfa18b
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 06
task-49-test-id: amynpl5xzw6q
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-49-time-of-doTask: 1294198577140
task-49-time-of-doneTask: 1294198581237
task-49-time-of-showExample: 1294198579140
task-49-time-of-showFirstHint: 1294198577640
task-49-time-of-showNoise: 1294198579200
task-49-time-of-showSecondHint: 1294198578140
task-49-time-of-showTest: 1294198580200
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 3973
task-5-example-alphabet: atemayar
task-5-example-character-number: 25
task-5-example-id: a1j8s7giyto4a
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-5-is-correct-answer: true
task-5-test-alphabet: tagalog
task-5-test-character-number: 10
task-5-test-id: a1a25pyfoa9ge
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-5-time-of-doTask: 1294198314142
task-5-time-of-doneTask: 1294198321175
task-5-time-of-showExample: 1294198316141
task-5-time-of-showFirstHint: 1294198314641
task-5-time-of-showNoise: 1294198316202
task-5-time-of-showSecondHint: 1294198315141
task-5-time-of-showTest: 1294198317202
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1148
task-50-example-alphabet: myanmar
task-50-example-character-number: 04
task-50-example-id: aljsxt6v0a30
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-50-is-correct-answer: true
task-50-test-alphabet: myanmar
task-50-test-character-number: 08
task-50-test-id: ajf66jwen7bx
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-50-time-of-doTask: 1294198584704
task-50-time-of-doneTask: 1294198588912
task-50-time-of-showExample: 1294198586704
task-50-time-of-showFirstHint: 1294198585204
task-50-time-of-showNoise: 1294198586764
task-50-time-of-showSecondHint: 1294198585704
task-50-time-of-showTest: 1294198587764
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 932
task-51-example-alphabet: inuktitut
task-51-example-character-number: 02
task-51-example-id: a3mv1jtwep7xn
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 03
task-51-test-id: avlbkm6qpb1s
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-51-time-of-doTask: 1294198588919
task-51-time-of-doneTask: 1294198592910
task-51-time-of-showExample: 1294198590918
task-51-time-of-showFirstHint: 1294198589418
task-51-time-of-showNoise: 1294198590979
task-51-time-of-showSecondHint: 1294198589918
task-51-time-of-showTest: 1294198591978
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1011
task-52-example-alphabet: atemayar
task-52-example-character-number: 25
task-52-example-id: a1vzhyp8yvxkz
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-52-is-correct-answer: true
task-52-test-alphabet: sylheti
task-52-test-character-number: 15
task-52-test-id: a1foggtlgo7n4
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-52-time-of-doTask: 1294198592917
task-52-time-of-doneTask: 1294198596988
task-52-time-of-showExample: 1294198594916
task-52-time-of-showFirstHint: 1294198593416
task-52-time-of-showNoise: 1294198594977
task-52-time-of-showSecondHint: 1294198593916
task-52-time-of-showTest: 1294198595977
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1322
task-53-example-alphabet: sylheti
task-53-example-character-number: 04
task-53-example-id: a1a25pyfoa9ge
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-53-is-correct-answer: true
task-53-test-alphabet: sylheti
task-53-test-character-number: 04
task-53-test-id: a3m0kt6kjezd1
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-53-time-of-doTask: 1294198596994
task-53-time-of-doneTask: 1294198601376
task-53-time-of-showExample: 1294198598994
task-53-time-of-showFirstHint: 1294198597494
task-53-time-of-showNoise: 1294198599054
task-53-time-of-showSecondHint: 1294198597994
task-53-time-of-showTest: 1294198600054
task-53_question: 1
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1316
task-54-example-alphabet: sylheti
task-54-example-character-number: 04
task-54-example-id: a1qku9mccvl35
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 11
task-54-test-id: a2pfktghg1ofp
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-54-time-of-doTask: 1294198601383
task-54-time-of-doneTask: 1294198605759
task-54-time-of-showExample: 1294198603383
task-54-time-of-showFirstHint: 1294198601883
task-54-time-of-showNoise: 1294198603443
task-54-time-of-showSecondHint: 1294198602383
task-54-time-of-showTest: 1294198604443
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 2425
task-55-example-alphabet: tagalog
task-55-example-character-number: 01
task-55-example-id: aljsxt6v0a30
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-55-is-correct-answer: false
task-55-test-alphabet: tagalog
task-55-test-character-number: 01
task-55-test-id: asu813kb7bv1
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-55-time-of-doTask: 1294198605766
task-55-time-of-doneTask: 1294198611251
task-55-time-of-showExample: 1294198607766
task-55-time-of-showFirstHint: 1294198606266
task-55-time-of-showNoise: 1294198607826
task-55-time-of-showSecondHint: 1294198606766
task-55-time-of-showTest: 1294198608826
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2570
task-56-example-alphabet: myanmar
task-56-example-character-number: 34
task-56-example-id: a1clejhbx9yyn
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-56-is-correct-answer: true
task-56-test-alphabet: myanmar
task-56-test-character-number: 08
task-56-test-id: a3j1pp96x14u0
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-56-time-of-doTask: 1294198611257
task-56-time-of-doneTask: 1294198616895
task-56-time-of-showExample: 1294198613266
task-56-time-of-showFirstHint: 1294198611757
task-56-time-of-showNoise: 1294198613324
task-56-time-of-showSecondHint: 1294198612270
task-56-time-of-showTest: 1294198614324
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1087
task-57-example-alphabet: inuktitut
task-57-example-character-number: 02
task-57-example-id: a2ernxe6jlm4x
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-57-is-correct-answer: true
task-57-test-alphabet: tagalog
task-57-test-character-number: 01
task-57-test-id: aghrkle9vf6z
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-57-time-of-doTask: 1294198616902
task-57-time-of-doneTask: 1294198621048
task-57-time-of-showExample: 1294198618901
task-57-time-of-showFirstHint: 1294198617402
task-57-time-of-showNoise: 1294198618961
task-57-time-of-showSecondHint: 1294198617901
task-57-time-of-showTest: 1294198619961
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1675
task-58-example-alphabet: korean
task-58-example-character-number: 17
task-58-example-id: aw82oruamauz
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-58-is-correct-answer: false
task-58-test-alphabet: sylheti
task-58-test-character-number: 04
task-58-test-id: a3209gno9duil
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-58-time-of-doTask: 1294198621054
task-58-time-of-doneTask: 1294198625789
task-58-time-of-showExample: 1294198623054
task-58-time-of-showFirstHint: 1294198621554
task-58-time-of-showNoise: 1294198623114
task-58-time-of-showSecondHint: 1294198622054
task-58-time-of-showTest: 1294198624114
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 859
task-59-example-alphabet: inuktitut
task-59-example-character-number: 12
task-59-example-id: a2pfktghg1ofp
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-59-is-correct-answer: true
task-59-test-alphabet: myanmar
task-59-test-character-number: 04
task-59-test-id: a1s3njxhehcip
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-59-time-of-doTask: 1294198625795
task-59-time-of-doneTask: 1294198629714
task-59-time-of-showExample: 1294198627795
task-59-time-of-showFirstHint: 1294198626295
task-59-time-of-showNoise: 1294198627855
task-59-time-of-showSecondHint: 1294198626795
task-59-time-of-showTest: 1294198628855
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 7362
task-6-example-alphabet: korean
task-6-example-character-number: 04
task-6-example-id: a2px0aywxngce
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-6-is-correct-answer: true
task-6-test-alphabet: korean
task-6-test-character-number: 03
task-6-test-id: ae0ibwt7asth
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-6-time-of-doTask: 1294198321182
task-6-time-of-doneTask: 1294198331604
task-6-time-of-showExample: 1294198323182
task-6-time-of-showFirstHint: 1294198321682
task-6-time-of-showNoise: 1294198323242
task-6-time-of-showSecondHint: 1294198322182
task-6-time-of-showTest: 1294198324242
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1011
task-60-example-alphabet: inuktitut
task-60-example-character-number: 02
task-60-example-id: ae0ibwt7asth
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-60-is-correct-answer: true
task-60-test-alphabet: tagalog
task-60-test-character-number: 10
task-60-test-id: a12rfyr8dbn79
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-60-time-of-doTask: 1294198633533
task-60-time-of-doneTask: 1294198637603
task-60-time-of-showExample: 1294198635531
task-60-time-of-showFirstHint: 1294198634032
task-60-time-of-showNoise: 1294198635592
task-60-time-of-showSecondHint: 1294198634532
task-60-time-of-showTest: 1294198636591
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 715
task-61-example-alphabet: inuktitut
task-61-example-character-number: 02
task-61-example-id: a3qat9qkqumi2
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 34
task-61-test-id: a3qat9qkqumi2
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-61-time-of-doTask: 1294198637609
task-61-time-of-doneTask: 1294198641384
task-61-time-of-showExample: 1294198639609
task-61-time-of-showFirstHint: 1294198638108
task-61-time-of-showNoise: 1294198639669
task-61-time-of-showSecondHint: 1294198638609
task-61-time-of-showTest: 1294198640669
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1094
task-62-example-alphabet: atemayar
task-62-example-character-number: 06
task-62-example-id: aljsxt6v0a30
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 03
task-62-test-id: aw82oruamauz
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-62-time-of-doTask: 1294198641390
task-62-time-of-doneTask: 1294198645545
task-62-time-of-showExample: 1294198643391
task-62-time-of-showFirstHint: 1294198641891
task-62-time-of-showNoise: 1294198643451
task-62-time-of-showSecondHint: 1294198642391
task-62-time-of-showTest: 1294198644451
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 709
task-63-example-alphabet: myanmar
task-63-example-character-number: 04
task-63-example-id: a1stvgjqfl5kk
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 12
task-63-test-id: a1vzhyp8yvxkz
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-63-time-of-doTask: 1294198645551
task-63-time-of-doneTask: 1294198649320
task-63-time-of-showExample: 1294198647551
task-63-time-of-showFirstHint: 1294198646051
task-63-time-of-showNoise: 1294198647611
task-63-time-of-showSecondHint: 1294198646551
task-63-time-of-showTest: 1294198648611
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1065
task-64-example-alphabet: tagalog
task-64-example-character-number: 06
task-64-example-id: a3mv1jtwep7xn
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-64-is-correct-answer: true
task-64-test-alphabet: tagalog
task-64-test-character-number: 06
task-64-test-id: a1s3njxhehcip
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-64-time-of-doTask: 1294198649326
task-64-time-of-doneTask: 1294198653451
task-64-time-of-showExample: 1294198651326
task-64-time-of-showFirstHint: 1294198649826
task-64-time-of-showNoise: 1294198651386
task-64-time-of-showSecondHint: 1294198650326
task-64-time-of-showTest: 1294198652386
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1410
task-65-example-alphabet: atemayar
task-65-example-character-number: 12
task-65-example-id: a6fjbvuzrhm6
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-65-is-correct-answer: true
task-65-test-alphabet: atemayar
task-65-test-character-number: 12
task-65-test-id: a1vzhyp8yvxkz
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-65-time-of-doTask: 1294198653457
task-65-time-of-doneTask: 1294198657927
task-65-time-of-showExample: 1294198655457
task-65-time-of-showFirstHint: 1294198653957
task-65-time-of-showNoise: 1294198655518
task-65-time-of-showSecondHint: 1294198654457
task-65-time-of-showTest: 1294198656517
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1683
task-66-example-alphabet: tagalog
task-66-example-character-number: 06
task-66-example-id: a1s3njxhehcip
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-66-is-correct-answer: true
task-66-test-alphabet: korean
task-66-test-character-number: 17
task-66-test-id: a2px0aywxngce
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-66-time-of-doTask: 1294198657933
task-66-time-of-doneTask: 1294198662676
task-66-time-of-showExample: 1294198659932
task-66-time-of-showFirstHint: 1294198658432
task-66-time-of-showNoise: 1294198659993
task-66-time-of-showSecondHint: 1294198658933
task-66-time-of-showTest: 1294198660993
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1232
task-67-example-alphabet: sylheti
task-67-example-character-number: 15
task-67-example-id: a1a25pyfoa9ge
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-67-is-correct-answer: false
task-67-test-alphabet: korean
task-67-test-character-number: 03
task-67-test-id: aj6upe9mlarg
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-67-time-of-doTask: 1294198662683
task-67-time-of-doneTask: 1294198666975
task-67-time-of-showExample: 1294198664683
task-67-time-of-showFirstHint: 1294198663183
task-67-time-of-showNoise: 1294198664743
task-67-time-of-showSecondHint: 1294198663683
task-67-time-of-showTest: 1294198665743
task-67_question: 1
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1038
task-68-example-alphabet: sylheti
task-68-example-character-number: 15
task-68-example-id: a4858n7ggst4
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-68-is-correct-answer: false
task-68-test-alphabet: sylheti
task-68-test-character-number: 03
task-68-test-id: a1foggtlgo7n4
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-68-time-of-doTask: 1294198666981
task-68-time-of-doneTask: 1294198671079
task-68-time-of-showExample: 1294198668981
task-68-time-of-showFirstHint: 1294198667481
task-68-time-of-showNoise: 1294198669041
task-68-time-of-showSecondHint: 1294198667981
task-68-time-of-showTest: 1294198670041
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 903
task-69-example-alphabet: tagalog
task-69-example-character-number: 15
task-69-example-id: a1l2fzyn31zvf
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-69-is-correct-answer: true
task-69-test-alphabet: sylheti
task-69-test-character-number: 15
task-69-test-id: a1s3njxhehcip
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-69-time-of-doTask: 1294198671085
task-69-time-of-doneTask: 1294198675047
task-69-time-of-showExample: 1294198673084
task-69-time-of-showFirstHint: 1294198671584
task-69-time-of-showNoise: 1294198673144
task-69-time-of-showSecondHint: 1294198672084
task-69-time-of-showTest: 1294198674144
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 7343
task-7-example-alphabet: korean
task-7-example-character-number: 17
task-7-example-id: a1v0p79fynz9j
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-7-is-correct-answer: false
task-7-test-alphabet: korean
task-7-test-character-number: 17
task-7-test-id: a3d7xwp0gand5
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-7-time-of-doTask: 1294198331611
task-7-time-of-doneTask: 1294198342014
task-7-time-of-showExample: 1294198333611
task-7-time-of-showFirstHint: 1294198332111
task-7-time-of-showNoise: 1294198333672
task-7-time-of-showSecondHint: 1294198332611
task-7-time-of-showTest: 1294198334671
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1186
task-70-example-alphabet: korean
task-70-example-character-number: 17
task-70-example-id: a1umhcrj9zfdp
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-70-is-correct-answer: true
task-70-test-alphabet: korean
task-70-test-character-number: 17
task-70-test-id: a1udqv4pfypkn
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-70-time-of-doTask: 1294198677840
task-70-time-of-doneTask: 1294198682086
task-70-time-of-showExample: 1294198679839
task-70-time-of-showFirstHint: 1294198678339
task-70-time-of-showNoise: 1294198679900
task-70-time-of-showSecondHint: 1294198678839
task-70-time-of-showTest: 1294198680900
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1036
task-71-example-alphabet: atemayar
task-71-example-character-number: 12
task-71-example-id: a1j8s7giyto4a
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 03
task-71-test-id: a1s3njxhehcip
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-71-time-of-doTask: 1294198682093
task-71-time-of-doneTask: 1294198686189
task-71-time-of-showExample: 1294198684093
task-71-time-of-showFirstHint: 1294198682593
task-71-time-of-showNoise: 1294198684153
task-71-time-of-showSecondHint: 1294198683093
task-71-time-of-showTest: 1294198685153
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1032
task-72-example-alphabet: tagalog
task-72-example-character-number: 06
task-72-example-id: ae0ibwt7asth
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-72-is-correct-answer: true
task-72-test-alphabet: myanmar
task-72-test-character-number: 08
task-72-test-id: a4858n7ggst4
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-72-time-of-doTask: 1294198686196
task-72-time-of-doneTask: 1294198690287
task-72-time-of-showExample: 1294198688195
task-72-time-of-showFirstHint: 1294198686696
task-72-time-of-showNoise: 1294198688255
task-72-time-of-showSecondHint: 1294198687196
task-72-time-of-showTest: 1294198689255
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 946
task-73-example-alphabet: korean
task-73-example-character-number: 39
task-73-example-id: a39ivbdm1ekue
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
