duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe17cehcip.png
task-44-class-17-image-0-character-number: 17
task-44-class-17-image-0-id: a1s3njxhehcip
task-44-class-18-image-0-alphabet: manipuri
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi01z3zlo.png
task-44-class-18-image-0-character-number: 01
task-44-class-18-image-0-id: apd0da9x3zlo
task-44-class-19-image-0-alphabet: korean
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge24xdstsd.png
task-44-class-19-image-0-character-number: 24
task-44-class-19-image-0-id: a2akud1gdstsd
task-44-class-2-image-0-alphabet: inuktitut
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk04x8zfbo.png
task-44-class-2-image-0-character-number: 04
task-44-class-2-image-0-id: a2qnqd7m8zfbo
task-44-class-3-image-0-alphabet: korean
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje19j9zfdp.png
task-44-class-3-image-0-character-number: 19
task-44-class-3-image-0-id: a1umhcrj9zfdp
task-44-class-4-image-0-alphabet: ulog
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-44-class-4-image-0-character-number: 16
task-44-class-4-image-0-id: a39600k8anv7m
task-44-class-5-image-0-alphabet: atlantean
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya072dhix.png
task-44-class-5-image-0-character-number: 07
task-44-class-5-image-0-id: ay0bjcgydhix
task-44-class-6-image-0-alphabet: ulog
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2079sph8.png
task-44-class-6-image-0-character-number: 20
task-44-class-6-image-0-id: a3ursdgs9sph8
task-44-class-7-image-0-alphabet: manipuri
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi27lpzden.png
task-44-class-7-image-0-character-number: 27
task-44-class-7-image-0-id: a1manxzopzden
task-44-class-8-image-0-alphabet: greek
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje03j9zfdp.png
task-44-class-8-image-0-character-number: 03
task-44-class-8-image-0-id: a1umhcrj9zfdp
task-44-class-9-image-0-alphabet: katakana
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a34easth.png
task-44-class-9-image-0-character-number: 34
task-44-class-9-image-0-id: ae0ibwt7asth
task-44-correct-class: 5
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309658762277
task-44-time-of-finish-task: 1309658771712
task-44-time-of-show-classes: 1309658762291
task-44-window-height: 2400
task-44-window-width: 1179
task-45-anchor-image-0-alphabet: sylheti
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch10gcvl35.png
task-45-anchor-image-0-character-number: 10
task-45-anchor-image-0-id: a1qku9mccvl35
task-45-chosen-class: 16
task-45-class-0-image-0-alphabet: manipuri
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i21ftxi9f.png
task-45-class-0-image-0-character-number: 21
task-45-class-0-image-0-id: a3amenm6txi9f
task-45-class-1-image-0-alphabet: atemayar
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm13r0a30.png
task-45-class-1-image-0-character-number: 13
task-45-class-1-image-0-id: aljsxt6v0a30
task-45-class-10-image-0-alphabet: myanmar
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn3316e081.png
task-45-class-10-image-0-character-number: 33
task-45-class-10-image-0-id: a1aegunf6e081
task-45-class-11-image-0-alphabet: tagalog
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va04r0a30.png
task-45-class-11-image-0-character-number: 04
task-45-class-11-image-0-id: aljsxt6v0a30
task-45-class-12-image-0-alphabet: inuktitut
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk04hg1ofp.png
task-45-class-12-image-0-character-number: 04
task-45-class-12-image-0-id: a2pfktghg1ofp
task-45-class-13-image-0-alphabet: armenian
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e26pgyghj.png
task-45-class-13-image-0-character-number: 26
task-45-class-13-image-0-id: a2ja8qb8gyghj
task-45-class-14-image-0-alphabet: armenian
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe25cehcip.png
task-45-class-14-image-0-character-number: 25
task-45-class-14-image-0-id: a1s3njxhehcip
task-45-class-15-image-0-alphabet: magi
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi142dhix.png
task-45-class-15-image-0-character-number: 14
task-45-class-15-image-0-id: ay0bjcgydhix
task-45-class-16-image-0-alphabet: sylheti
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph10vfa18b.png
task-45-class-16-image-0-character-number: 10
task-45-class-16-image-0-id: a3np21apfa18b
task-45-class-17-image-0-alphabet: latin
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi13fwae0.png
task-45-class-17-image-0-character-number: 13
task-45-class-17-image-0-id: awq981npwae0
task-45-class-18-image-0-alphabet: mongolian
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg032dhix.png
task-45-class-18-image-0-character-number: 03
task-45-class-18-image-0-id: ay0bjcgydhix
task-45-class-19-image-0-alphabet: gujarati
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa26lpzden.png
task-45-class-19-image-0-character-number: 26
task-45-class-19-image-0-id: a1manxzopzden
task-45-class-2-image-0-alphabet: atemayar
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum20yv1c9h.png
task-45-class-2-image-0-character-number: 20
task-45-class-2-image-0-id: a1yovlluv1c9h
task-45-class-3-image-0-alphabet: armenian
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe32cehcip.png
task-45-class-3-image-0-character-number: 32
task-45-class-3-image-0-id: a1s3njxhehcip
task-45-class-4-image-0-alphabet: katakana
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a38qx14u0.png
task-45-class-4-image-0-character-number: 38
task-45-class-4-image-0-id: a3j1pp96x14u0
task-45-class-5-image-0-alphabet: atlantean
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa12znkucn.png
task-45-class-5-image-0-character-number: 12
task-45-class-5-image-0-id: a3pkun3onkucn
task-45-class-6-image-0-alphabet: kannada
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn37xdstsd.png
task-45-class-6-image-0-character-number: 37
task-45-class-6-image-0-id: a2akud1gdstsd
task-45-class-7-image-0-alphabet: armenian
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue29qlmpep.png
task-45-class-7-image-0-character-number: 29
task-45-class-7-image-0-id: a2xl654ulmpep
task-45-class-8-image-0-alphabet: katakana
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a451ia38.png
task-45-class-8-image-0-character-number: 45
task-45-class-8-image-0-id: azdw6062ia38
task-45-class-9-image-0-alphabet: atlantean
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua08yv1c9h.png
task-45-class-9-image-0-character-number: 08
task-45-class-9-image-0-id: a1yovlluv1c9h
task-45-correct-class: 16
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658771734
task-45-time-of-finish-task: 1309658780106
task-45-time-of-show-classes: 1309658771752
task-45-window-height: 2400
task-45-window-width: 1179
task-46-anchor-image-0-alphabet: myanmar
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn06yrhm6.png
task-46-anchor-image-0-character-number: 06
task-46-anchor-image-0-id: a6fjbvuzrhm6
task-46-chosen-class: 15
task-46-class-0-image-0-alphabet: old_cyrillic
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_257oebd.png
task-46-class-0-image-0-character-number: 25
task-46-class-0-image-0-id: aav4pzxdoebd
task-46-class-1-image-0-alphabet: gujarati
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za06o4f65q.png
task-46-class-1-image-0-character-number: 06
task-46-class-1-image-0-id: a23psx2z4f65q
task-46-class-10-image-0-alphabet: gujarati
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda367oebd.png
task-46-class-10-image-0-character-number: 36
task-46-class-10-image-0-id: aav4pzxdoebd
task-46-class-11-image-0-alphabet: korean
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e16ygand5.png
task-46-class-11-image-0-character-number: 16
task-46-class-11-image-0-id: a3d7xwp0gand5
task-46-class-12-image-0-alphabet: mongolian
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg10ooa9ge.png
task-46-class-12-image-0-character-number: 10
task-46-class-12-image-0-id: a1a25pyfoa9ge
task-46-class-13-image-0-alphabet: katakana
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a46easth.png
task-46-class-13-image-0-character-number: 46
task-46-class-13-image-0-id: ae0ibwt7asth
task-46-class-14-image-0-alphabet: mongolian
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg15icsia2.png
task-46-class-14-image-0-character-number: 15
task-46-class-14-image-0-id: a31xqftzcsia2
task-46-class-15-image-0-alphabet: myanmar
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn06klsq0r.png
task-46-class-15-image-0-character-number: 06
task-46-class-15-image-0-id: a1ehrxjplsq0r
task-46-class-16-image-0-alphabet: gurmukhi
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm35hg1ofp.png
task-46-class-16-image-0-character-number: 35
task-46-class-16-image-0-id: a2pfktghg1ofp
task-46-class-17-image-0-alphabet: inuktitut
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk16ipb1s.png
task-46-class-17-image-0-character-number: 16
task-46-class-17-image-0-id: avlbkm6qpb1s
task-46-class-18-image-0-alphabet: sylheti
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-46-class-18-image-0-character-number: 20
task-46-class-18-image-0-id: amynpl5xzw6q
task-46-class-19-image-0-alphabet: ulog
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg04kwfyfm.png
task-46-class-19-image-0-character-number: 04
task-46-class-19-image-0-id: a3b031ykwfyfm
task-46-class-2-image-0-alphabet: katakana
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa15txngce.png
task-46-class-2-image-0-character-number: 15
task-46-class-2-image-0-id: a2px0aywxngce
task-46-class-3-image-0-alphabet: mongolian
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg27hg1ofp.png
task-46-class-3-image-0-character-number: 27
task-46-class-3-image-0-id: a2pfktghg1ofp
task-46-class-4-image-0-alphabet: gurmukhi
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum25yv1c9h.png
task-46-class-4-image-0-character-number: 25
task-46-class-4-image-0-id: a1yovlluv1c9h
task-46-class-5-image-0-alphabet: gujarati
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a431ia38.png
task-46-class-5-image-0-character-number: 43
task-46-class-5-image-0-id: azdw6062ia38
task-46-class-6-image-0-alphabet: katakana
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa10txngce.png
task-46-class-6-image-0-character-number: 10
task-46-class-6-image-0-id: a2px0aywxngce
task-46-class-7-image-0-alphabet: armenian
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne0243zy37.png
task-46-class-7-image-0-character-number: 02
task-46-class-7-image-0-id: a3bb99mn3zy37
task-46-class-8-image-0-alphabet: manipuri
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi077larg.png
task-46-class-8-image-0-character-number: 07
task-46-class-8-image-0-id: aj6upe9mlarg
task-46-class-9-image-0-alphabet: old_cyrillic
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_31axa56f.png
task-46-class-9-image-0-character-number: 31
task-46-class-9-image-0-id: a2cf5xsgxa56f
task-46-correct-class: 15
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658780121
task-46-time-of-finish-task: 1309658786450
task-46-time-of-show-classes: 1309658780135
task-46-window-height: 2400
task-46-window-width: 1179
task-47-anchor-image-0-alphabet: arcadian
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta23g6spa.png
task-47-anchor-image-0-character-number: 23
task-47-anchor-image-0-id: aoztr3ht6spa
task-47-chosen-class: 15
task-47-class-0-image-0-alphabet: futhorc
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h27mjbrov.png
task-47-class-0-image-0-character-number: 27
task-47-class-0-image-0-id: a2du3880jbrov
task-47-class-1-image-0-alphabet: old_cyrillic
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_41fxhi4x.png
task-47-class-1-image-0-character-number: 41
task-47-class-1-image-0-id: a3h5su8gxhi4x
task-47-class-10-image-0-alphabet: gurmukhi
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m06tmekh.png
task-47-class-10-image-0-character-number: 06
task-47-class-10-image-0-id: amyau7q7mekh
task-47-class-11-image-0-alphabet: latin
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki266qumi2.png
task-47-class-11-image-0-character-number: 26
task-47-class-11-image-0-id: a3qat9qkqumi2
task-47-class-12-image-0-alphabet: old_cyrillic
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_13kx8o5j.png
task-47-class-12-image-0-character-number: 13
task-47-class-12-image-0-id: a2sm10kix8o5j
task-47-class-13-image-0-alphabet: inuktitut
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-47-class-13-image-0-character-number: 12
task-47-class-13-image-0-id: a3noo9k3y1yu5
task-47-class-14-image-0-alphabet: mongolian
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg28gcvl35.png
task-47-class-14-image-0-character-number: 28
task-47-class-14-image-0-id: a1qku9mccvl35
task-47-class-15-image-0-alphabet: arcadian
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia23uyto4a.png
task-47-class-15-image-0-character-number: 23
task-47-class-15-image-0-id: a1j8s7giyto4a
task-47-class-16-image-0-alphabet: latin
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi11m07asa.png
task-47-class-16-image-0-character-number: 11
task-47-class-16-image-0-id: a1v73zoz07asa
task-47-class-17-image-0-alphabet: katakana
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa26lpzden.png
task-47-class-17-image-0-character-number: 26
task-47-class-17-image-0-id: a1manxzopzden
task-47-class-18-image-0-alphabet: korean
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde027oebd.png
task-47-class-18-image-0-character-number: 02
task-47-class-18-image-0-id: aav4pzxdoebd
task-47-class-19-image-0-alphabet: old_cyrillic
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_19yrhm6.png
task-47-class-19-image-0-character-number: 19
task-47-class-19-image-0-id: a6fjbvuzrhm6
task-47-class-2-image-0-alphabet: mongolian
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg13ipb1s.png
task-47-class-2-image-0-character-number: 13
task-47-class-2-image-0-id: avlbkm6qpb1s
task-47-class-3-image-0-alphabet: aurek_besh
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde20g8j4x8.png
task-47-class-3-image-0-character-number: 20
task-47-class-3-image-0-id: a315xddd8j4x8
task-47-class-4-image-0-alphabet: kannada
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n076f3fsf.png
task-47-class-4-image-0-character-number: 07
task-47-class-4-image-0-id: a165bj32f3fsf
task-47-class-5-image-0-alphabet: tagalog
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna17s31zvf.png
task-47-class-5-image-0-character-number: 17
task-47-class-5-image-0-id: a1l2fzyn31zvf
task-47-class-6-image-0-alphabet: sylheti
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh07ujezd1.png
task-47-class-6-image-0-character-number: 07
task-47-class-6-image-0-id: a3m0kt6kjezd1
task-47-class-7-image-0-alphabet: latin
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi01m07asa.png
task-47-class-7-image-0-character-number: 01
task-47-class-7-image-0-id: a1v73zoz07asa
task-47-class-8-image-0-alphabet: mongolian
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg19hg1ofp.png
task-47-class-8-image-0-character-number: 19
task-47-class-8-image-0-id: a2pfktghg1ofp
task-47-class-9-image-0-alphabet: atlantean
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca16gcvl35.png
task-47-class-9-image-0-character-number: 16
task-47-class-9-image-0-id: a1qku9mccvl35
task-47-correct-class: 15
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658786465
task-47-time-of-finish-task: 1309658792906
task-47-time-of-show-classes: 1309658786481
task-47-window-height: 2400
task-47-window-width: 1179
task-48-anchor-image-0-alphabet: cyrillic
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi02cehcip.png
task-48-anchor-image-0-character-number: 02
task-48-anchor-image-0-id: a1s3njxhehcip
task-48-chosen-class: 9
task-48-class-0-image-0-alphabet: arcadian
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa12vocrr.png
task-48-class-0-image-0-character-number: 12
task-48-class-0-image-0-id: adc8vbkoocrr
task-48-class-1-image-0-alphabet: ulog
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg232dhix.png
task-48-class-1-image-0-character-number: 23
task-48-class-1-image-0-id: ay0bjcgydhix
task-48-class-10-image-0-alphabet: latin
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i11mjbrov.png
task-48-class-10-image-0-character-number: 11
task-48-class-10-image-0-id: a2du3880jbrov
task-48-class-11-image-0-alphabet: korean
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie07nt3pc.png
task-48-class-11-image-0-character-number: 07
task-48-class-11-image-0-id: a5379luit3pc
task-48-class-12-image-0-alphabet: inuktitut
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck14gcvl35.png
task-48-class-12-image-0-character-number: 14
task-48-class-12-image-0-id: a1qku9mccvl35
task-48-class-13-image-0-alphabet: ulog
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g25uusf8.png
task-48-class-13-image-0-character-number: 25
task-48-class-13-image-0-id: agst3co6usf8
task-48-class-14-image-0-alphabet: old_cyrillic
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_20easth.png
task-48-class-14-image-0-character-number: 20
task-48-class-14-image-0-id: ae0ibwt7asth
task-48-class-15-image-0-alphabet: arcadian
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za202c75n7.png
task-48-class-15-image-0-character-number: 20
task-48-class-15-image-0-id: a261lg8zc75n7
task-48-class-16-image-0-alphabet: ojibwe
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb09f0uve1.png
task-48-class-16-image-0-character-number: 09
task-48-class-16-image-0-id: a2sr0exg0uve1
task-48-class-17-image-0-alphabet: gurmukhi
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km05yegrta.png
task-48-class-17-image-0-character-number: 05
task-48-class-17-image-0-id: a3h3zl6kegrta
task-48-class-18-image-0-alphabet: atlantean
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa06hep7xn.png
task-48-class-18-image-0-character-number: 06
task-48-class-18-image-0-id: a3mv1jtwep7xn
task-48-class-19-image-0-alphabet: greek
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue22yv1c9h.png
task-48-class-19-image-0-character-number: 22
task-48-class-19-image-0-id: a1yovlluv1c9h
task-48-class-2-image-0-alphabet: katakana
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia08nt3pc.png
task-48-class-2-image-0-character-number: 08
task-48-class-2-image-0-id: a5379luit3pc
task-48-class-3-image-0-alphabet: mongolian
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g26jvf6z.png
task-48-class-3-image-0-character-number: 26
task-48-class-3-image-0-id: aghrkle9vf6z
task-48-class-4-image-0-alphabet: korean
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe05di11ip.png
task-48-class-4-image-0-character-number: 05
task-48-class-4-image-0-id: a3dfh6dpi11ip
task-48-class-5-image-0-alphabet: korean
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae23fmauz.png
task-48-class-5-image-0-character-number: 23
task-48-class-5-image-0-id: aw82oruamauz
task-48-class-6-image-0-alphabet: katakana
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa39txngce.png
task-48-class-6-image-0-character-number: 39
task-48-class-6-image-0-id: a2px0aywxngce
task-48-class-7-image-0-alphabet: sylheti
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-48-class-7-image-0-character-number: 13
task-48-class-7-image-0-id: amynpl5xzw6q
task-48-class-8-image-0-alphabet: cyrillic
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi18hg1ofp.png
task-48-class-8-image-0-character-number: 18
task-48-class-8-image-0-id: a2pfktghg1ofp
task-48-class-9-image-0-alphabet: cyrillic
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi02o4f65q.png
task-48-class-9-image-0-character-number: 02
task-48-class-9-image-0-id: a23psx2z4f65q
task-48-correct-class: 9
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658792920
task-48-time-of-finish-task: 1309658799786
task-48-time-of-show-classes: 1309658792936
task-48-window-height: 2400
task-48-window-width: 1179
task-49-anchor-image-0-alphabet: old_cyrillic
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_10easth.png
task-49-anchor-image-0-character-number: 10
task-49-anchor-image-0-id: ae0ibwt7asth
task-49-chosen-class: 4
task-49-class-0-image-0-alphabet: greek
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe11ipb1s.png
task-49-class-0-image-0-character-number: 11
task-49-class-0-image-0-id: avlbkm6qpb1s
task-49-class-1-image-0-alphabet: korean
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e31ygand5.png
task-49-class-1-image-0-character-number: 31
task-49-class-1-image-0-id: a3d7xwp0gand5
task-49-class-10-image-0-alphabet: greek
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe03hep7xn.png
