duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
task-19-time-of-showTest: 1294198595630
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1230
task-190-example-alphabet: tagalog
task-190-example-character-number: 01
task-190-example-id: a1ehrxjplsq0r
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 11
task-190-test-id: a315xddd8j4x8
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-190-time-of-doTask: 1294200368318
task-190-time-of-doneTask: 1294200372740
task-190-time-of-showExample: 1294200370320
task-190-time-of-showFirstHint: 1294200368819
task-190-time-of-showNoise: 1294200370383
task-190-time-of-showSecondHint: 1294200369320
task-190-time-of-showTest: 1294200371510
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1124
task-191-example-alphabet: inuktitut
task-191-example-character-number: 03
task-191-example-id: a3qat9qkqumi2
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-191-is-correct-answer: true
task-191-test-alphabet: atemayar
task-191-test-character-number: 25
task-191-test-id: awl8tng8e81d
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-191-time-of-doTask: 1294200372754
task-191-time-of-doneTask: 1294200376940
task-191-time-of-showExample: 1294200374754
task-191-time-of-showFirstHint: 1294200373254
task-191-time-of-showNoise: 1294200374816
task-191-time-of-showSecondHint: 1294200373754
task-191-time-of-showTest: 1294200375816
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 950
task-192-example-alphabet: atemayar
task-192-example-character-number: 06
task-192-example-id: a1poymbentexx
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 03
task-192-test-id: a3m0kt6kjezd1
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-192-time-of-doTask: 1294200376953
task-192-time-of-doneTask: 1294200380965
task-192-time-of-showExample: 1294200378953
task-192-time-of-showFirstHint: 1294200377454
task-192-time-of-showNoise: 1294200379015
task-192-time-of-showSecondHint: 1294200377953
task-192-time-of-showTest: 1294200380015
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 2310
task-193-example-alphabet: myanmar
task-193-example-character-number: 34
task-193-example-id: ajf66jwen7bx
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-193-is-correct-answer: true
task-193-test-alphabet: myanmar
task-193-test-character-number: 16
task-193-test-id: a3pkun3onkucn
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-193-time-of-doTask: 1294200380978
task-193-time-of-doneTask: 1294200386350
task-193-time-of-showExample: 1294200382978
task-193-time-of-showFirstHint: 1294200381479
task-193-time-of-showNoise: 1294200383042
task-193-time-of-showSecondHint: 1294200381971
task-193-time-of-showTest: 1294200384040
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 946
task-194-example-alphabet: korean
task-194-example-character-number: 04
task-194-example-id: aav4pzxdoebd
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 16
task-194-test-id: aljsxt6v0a30
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-194-time-of-doTask: 1294200386363
task-194-time-of-doneTask: 1294200390371
task-194-time-of-showExample: 1294200388365
task-194-time-of-showFirstHint: 1294200386864
task-194-time-of-showNoise: 1294200388426
task-194-time-of-showSecondHint: 1294200387366
task-194-time-of-showTest: 1294200389425
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 925
task-195-example-alphabet: tagalog
task-195-example-character-number: 01
task-195-example-id: a1yovlluv1c9h
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 34
task-195-test-id: a1umhcrj9zfdp
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-195-time-of-doTask: 1294200390384
task-195-time-of-doneTask: 1294200394365
task-195-time-of-showExample: 1294200392381
task-195-time-of-showFirstHint: 1294200390885
task-195-time-of-showNoise: 1294200392439
task-195-time-of-showSecondHint: 1294200391386
task-195-time-of-showTest: 1294200393440
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 3480
task-196-example-alphabet: korean
task-196-example-character-number: 39
task-196-example-id: a3dfh6dpi11ip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-196-is-correct-answer: false
task-196-test-alphabet: korean
task-196-test-character-number: 04
task-196-test-id: a39ivbdm1ekue
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-196-time-of-doTask: 1294200394373
task-196-time-of-doneTask: 1294200400875
task-196-time-of-showExample: 1294200396342
task-196-time-of-showFirstHint: 1294200394873
task-196-time-of-showNoise: 1294200396375
task-196-time-of-showSecondHint: 1294200395373
task-196-time-of-showTest: 1294200397395
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1372
task-197-example-alphabet: sylheti
task-197-example-character-number: 03
task-197-example-id: a2du3880jbrov
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: aljsxt6v0a30
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-197-time-of-doTask: 1294200400889
task-197-time-of-doneTask: 1294200405344
task-197-time-of-showExample: 1294200402918
task-197-time-of-showFirstHint: 1294200401425
task-197-time-of-showNoise: 1294200402975
task-197-time-of-showSecondHint: 1294200401928
task-197-time-of-showTest: 1294200403972
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1090
task-198-example-alphabet: korean
task-198-example-character-number: 04
task-198-example-id: a2px0aywxngce
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 03
task-198-test-id: a39ivbdm1ekue
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-198-time-of-doTask: 1294200405357
task-198-time-of-doneTask: 1294200409511
task-198-time-of-showExample: 1294200407359
task-198-time-of-showFirstHint: 1294200405859
task-198-time-of-showNoise: 1294200407421
task-198-time-of-showSecondHint: 1294200406358
task-198-time-of-showTest: 1294200408420
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 950
task-199-example-alphabet: korean
task-199-example-character-number: 39
task-199-example-id: aav4pzxdoebd
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 04
task-199-test-id: a2pfktghg1ofp
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-199-time-of-doTask: 1294200409524
task-199-time-of-doneTask: 1294200413527
task-199-time-of-showExample: 1294200411527
task-199-time-of-showFirstHint: 1294200410025
task-199-time-of-showNoise: 1294200411589
task-199-time-of-showSecondHint: 1294200410526
task-199-time-of-showTest: 1294200412577
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 7381
task-2-example-alphabet: inuktitut
task-2-example-character-number: 02
task-2-example-id: a2pgu4pi93b1q
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 12
task-2-test-id: a1vzhyp8yvxkz
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-2-time-of-doTask: 1294198432115
task-2-time-of-doneTask: 1294198442546
task-2-time-of-showExample: 1294198434110
task-2-time-of-showFirstHint: 1294198432614
task-2-time-of-showNoise: 1294198434166
task-2-time-of-showSecondHint: 1294198433114
task-2-time-of-showTest: 1294198435165
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2953
task-20-example-alphabet: korean
task-20-example-character-number: 39
task-20-example-id: aj6upe9mlarg
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-20-is-correct-answer: true
task-20-test-alphabet: korean
task-20-test-character-number: 39
task-20-test-id: a3bb99mn3zy37
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-20-time-of-doTask: 1294198603222
task-20-time-of-doneTask: 1294198609239
task-20-time-of-showExample: 1294198605225
task-20-time-of-showFirstHint: 1294198603723
task-20-time-of-showNoise: 1294198605286
task-20-time-of-showSecondHint: 1294198604224
task-20-time-of-showTest: 1294198606286
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 8512
task-21-example-alphabet: korean
task-21-example-character-number: 04
task-21-example-id: a1oh82lwr5hbg
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-21-is-correct-answer: false
task-21-test-alphabet: atemayar
task-21-test-character-number: 12
task-21-test-id: a2pfktghg1ofp
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-21-time-of-doTask: 1294198609254
task-21-time-of-doneTask: 1294198620874
task-21-time-of-showExample: 1294198611256
task-21-time-of-showFirstHint: 1294198609754
task-21-time-of-showNoise: 1294198611320
task-21-time-of-showSecondHint: 1294198610255
task-21-time-of-showTest: 1294198612362
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 3710
task-22-example-alphabet: myanmar
task-22-example-character-number: 34
task-22-example-id: ajf66jwen7bx
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 03
task-22-test-id: a2du3880jbrov
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-22-time-of-doTask: 1294198620889
task-22-time-of-doneTask: 1294198627735
task-22-time-of-showExample: 1294198622889
task-22-time-of-showFirstHint: 1294198621389
task-22-time-of-showNoise: 1294198622950
task-22-time-of-showSecondHint: 1294198621889
task-22-time-of-showTest: 1294198624024
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 12859
task-23-example-alphabet: korean
task-23-example-character-number: 04
task-23-example-id: a2ernxe6jlm4x
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 25
task-23-test-id: ax5gghhj0o6g
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-23-time-of-doTask: 1294198627750
task-23-time-of-doneTask: 1294198643671
task-23-time-of-showExample: 1294198629750
task-23-time-of-showFirstHint: 1294198628251
task-23-time-of-showNoise: 1294198629811
task-23-time-of-showSecondHint: 1294198628750
task-23-time-of-showTest: 1294198630812
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 4892
task-24-example-alphabet: myanmar
task-24-example-character-number: 34
task-24-example-id: a3pkun3onkucn
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-24-is-correct-answer: false
task-24-test-alphabet: myanmar
task-24-test-character-number: 34
task-24-test-id: a6fjbvuzrhm6
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-24-time-of-doTask: 1294198643690
task-24-time-of-doneTask: 1294198651757
task-24-time-of-showExample: 1294198645691
task-24-time-of-showFirstHint: 1294198644190
task-24-time-of-showNoise: 1294198645754
task-24-time-of-showSecondHint: 1294198644691
task-24-time-of-showTest: 1294198646865
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 2571
task-25-example-alphabet: inuktitut
task-25-example-character-number: 02
task-25-example-id: a1manxzopzden
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-25-is-correct-answer: false
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-25-time-of-doTask: 1294198651770
task-25-time-of-doneTask: 1294198657404
task-25-time-of-showExample: 1294198653769
task-25-time-of-showFirstHint: 1294198652272
task-25-time-of-showNoise: 1294198653835
task-25-time-of-showSecondHint: 1294198652766
task-25-time-of-showTest: 1294198654833
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2691
task-26-example-alphabet: tagalog
task-26-example-character-number: 10
task-26-example-id: a1i92aacrkacw
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 08
task-26-test-id: a1umhcrj9zfdp
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-26-time-of-doTask: 1294198657413
task-26-time-of-doneTask: 1294198663164
task-26-time-of-showExample: 1294198659412
task-26-time-of-showFirstHint: 1294198657911
task-26-time-of-showNoise: 1294198659473
task-26-time-of-showSecondHint: 1294198658412
task-26-time-of-showTest: 1294198660473
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1587
task-27-example-alphabet: tagalog
task-27-example-character-number: 15
task-27-example-id: a1ehrxjplsq0r
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-27-is-correct-answer: true
task-27-test-alphabet: atemayar
task-27-test-character-number: 25
task-27-test-id: a1j8s7giyto4a
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-27-time-of-doTask: 1294198663174
task-27-time-of-doneTask: 1294198667821
task-27-time-of-showExample: 1294198665172
task-27-time-of-showFirstHint: 1294198663670
task-27-time-of-showNoise: 1294198665234
task-27-time-of-showSecondHint: 1294198664171
task-27-time-of-showTest: 1294198666234
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 3141
task-28-example-alphabet: myanmar
task-28-example-character-number: 04
task-28-example-id: a1s3njxhehcip
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 01
task-28-test-id: a1ehrxjplsq0r
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-28-time-of-doTask: 1294198667830
task-28-time-of-doneTask: 1294198674045
task-28-time-of-showExample: 1294198669843
task-28-time-of-showFirstHint: 1294198668341
task-28-time-of-showNoise: 1294198669904
task-28-time-of-showSecondHint: 1294198668842
task-28-time-of-showTest: 1294198670904
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 5033
task-29-example-alphabet: myanmar
task-29-example-character-number: 34
task-29-example-id: a1foggtlgo7n4
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 13
task-29-test-id: a1s3njxhehcip
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-29-time-of-doTask: 1294198674055
task-29-time-of-doneTask: 1294198682178
task-29-time-of-showExample: 1294198676100
task-29-time-of-showFirstHint: 1294198674556
task-29-time-of-showNoise: 1294198676144
task-29-time-of-showSecondHint: 1294198675057
task-29-time-of-showTest: 1294198677145
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 5833
task-3-example-alphabet: myanmar
task-3-example-character-number: 04
task-3-example-id: ay0bjcgydhix
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-3-is-correct-answer: true
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: awl8tng8e81d
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-3-time-of-doTask: 1294198442560
task-3-time-of-doneTask: 1294198451532
task-3-time-of-showExample: 1294198444563
task-3-time-of-showFirstHint: 1294198443061
task-3-time-of-showNoise: 1294198444624
task-3-time-of-showSecondHint: 1294198443562
task-3-time-of-showTest: 1294198445698
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2449
task-30-example-alphabet: tagalog
task-30-example-character-number: 15
task-30-example-id: aljsxt6v0a30
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 01
task-30-test-id: ajf66jwen7bx
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-30-time-of-doTask: 1294198692987
task-30-time-of-doneTask: 1294198698497
task-30-time-of-showExample: 1294198694988
task-30-time-of-showFirstHint: 1294198693487
task-30-time-of-showNoise: 1294198695049
task-30-time-of-showSecondHint: 1294198693987
task-30-time-of-showTest: 1294198696048
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1721
task-31-example-alphabet: atemayar
task-31-example-character-number: 25
task-31-example-id: azdw6062ia38
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-31-is-correct-answer: false
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: a1poymbentexx
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-31-time-of-doTask: 1294198698510
task-31-time-of-doneTask: 1294198703398
task-31-time-of-showExample: 1294198700514
task-31-time-of-showFirstHint: 1294198699012
task-31-time-of-showNoise: 1294198700575
task-31-time-of-showSecondHint: 1294198699513
task-31-time-of-showTest: 1294198701677
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2063
task-32-example-alphabet: myanmar
task-32-example-character-number: 08
task-32-example-id: a3qat9qkqumi2
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-32-is-correct-answer: true
task-32-test-alphabet: tagalog
task-32-test-character-number: 10
task-32-test-id: amynpl5xzw6q
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-32-time-of-doTask: 1294198703408
task-32-time-of-doneTask: 1294198708530
task-32-time-of-showExample: 1294198705406
task-32-time-of-showFirstHint: 1294198703901
task-32-time-of-showNoise: 1294198705467
task-32-time-of-showSecondHint: 1294198704406
task-32-time-of-showTest: 1294198706467
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 3074
task-33-example-alphabet: inuktitut
task-33-example-character-number: 11
task-33-example-id: a315xddd8j4x8
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 16
task-33-test-id: a1umhcrj9zfdp
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-33-time-of-doTask: 1294198708543
task-33-time-of-doneTask: 1294198714680
task-33-time-of-showExample: 1294198710544
task-33-time-of-showFirstHint: 1294198709044
task-33-time-of-showNoise: 1294198710606
task-33-time-of-showSecondHint: 1294198709544
task-33-time-of-showTest: 1294198711606
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1514
task-34-example-alphabet: myanmar
task-34-example-character-number: 34
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 04
task-34-test-id: a2px0aywxngce
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-34-time-of-doTask: 1294198714694
task-34-time-of-doneTask: 1294198719270
task-34-time-of-showExample: 1294198716695
task-34-time-of-showFirstHint: 1294198715195
task-34-time-of-showNoise: 1294198716756
task-34-time-of-showSecondHint: 1294198715695
task-34-time-of-showTest: 1294198717755
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1585
task-35-example-alphabet: atemayar
task-35-example-character-number: 06
task-35-example-id: aljsxt6v0a30
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 25
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-35-time-of-doTask: 1294198719283
task-35-time-of-doneTask: 1294198723926
task-35-time-of-showExample: 1294198721283
task-35-time-of-showFirstHint: 1294198719783
task-35-time-of-showNoise: 1294198721345
task-35-time-of-showSecondHint: 1294198720283
task-35-time-of-showTest: 1294198722340
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 3151
task-36-example-alphabet: inuktitut
task-36-example-character-number: 02
task-36-example-id: a2ernxe6jlm4x
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 06
task-36-test-id: aljsxt6v0a30
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-36-time-of-doTask: 1294198723935
task-36-time-of-doneTask: 1294198730156
task-36-time-of-showExample: 1294198725942
task-36-time-of-showFirstHint: 1294198724440
task-36-time-of-showNoise: 1294198726004
task-36-time-of-showSecondHint: 1294198724941
task-36-time-of-showTest: 1294198727004
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 5252
task-37-example-alphabet: korean
task-37-example-character-number: 04
task-37-example-id: a2ernxe6jlm4x
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-37-is-correct-answer: false
task-37-test-alphabet: korean
task-37-test-character-number: 04
task-37-test-id: aav4pzxdoebd
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-37-time-of-doTask: 1294198730169
task-37-time-of-doneTask: 1294198738501
task-37-time-of-showExample: 1294198732192
task-37-time-of-showFirstHint: 1294198730669
task-37-time-of-showNoise: 1294198732242
task-37-time-of-showSecondHint: 1294198731169
task-37-time-of-showTest: 1294198733249
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 2178
task-38-example-alphabet: sylheti
task-38-example-character-number: 13
task-38-example-id: a3r9q9wqm1nyz
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 13
task-38-test-id: a1l2fzyn31zvf
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-38-time-of-doTask: 1294198738510
task-38-time-of-doneTask: 1294198743746
task-38-time-of-showExample: 1294198740511
task-38-time-of-showFirstHint: 1294198739002
task-38-time-of-showNoise: 1294198740568
task-38-time-of-showSecondHint: 1294198739515
task-38-time-of-showTest: 1294198741568
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1760
task-39-example-alphabet: inuktitut
task-39-example-character-number: 03
task-39-example-id: a1z59eb5sfxpy
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-39-is-correct-answer: false
task-39-test-alphabet: inuktitut
task-39-test-character-number: 03
task-39-test-id: a2ernxe6jlm4x
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-39-time-of-doTask: 1294198743762
task-39-time-of-doneTask: 1294198748582
task-39-time-of-showExample: 1294198745761
task-39-time-of-showFirstHint: 1294198744262
task-39-time-of-showNoise: 1294198745823
task-39-time-of-showSecondHint: 1294198744760
task-39-time-of-showTest: 1294198746822
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 6972
task-4-example-alphabet: atemayar
task-4-example-character-number: 25
task-4-example-id: a23psx2z4f65q
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 03
task-4-test-id: a6fjbvuzrhm6
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-4-time-of-doTask: 1294198451547
task-4-time-of-doneTask: 1294198461583
task-4-time-of-showExample: 1294198453550
task-4-time-of-showFirstHint: 1294198452048
task-4-time-of-showNoise: 1294198453612
task-4-time-of-showSecondHint: 1294198452549
task-4-time-of-showTest: 1294198454611
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2766
task-40-example-alphabet: atemayar
task-40-example-character-number: 12
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-40-is-correct-answer: true
task-40-test-alphabet: atemayar
task-40-test-character-number: 06
task-40-test-id: a31e6jchki335
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-40-time-of-doTask: 1294198754160
task-40-time-of-doneTask: 1294198759987
task-40-time-of-showExample: 1294198756160
task-40-time-of-showFirstHint: 1294198754660
task-40-time-of-showNoise: 1294198756221
task-40-time-of-showSecondHint: 1294198755160
task-40-time-of-showTest: 1294198757221
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 4956
task-41-example-alphabet: tagalog
task-41-example-character-number: 06
task-41-example-id: ajf66jwen7bx
