duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-46-class-8-image-0-id: a3dfh6dpi11ip
task-46-class-9-image-0-alphabet: atemayar
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m21uusf8.png
task-46-class-9-image-0-character-number: 21
task-46-class-9-image-0-id: agst3co6usf8
task-46-correct-class: 12
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658227042
task-46-time-of-finish-task: 1309658232953
task-46-time-of-show-classes: 1309658227046
task-46-window-height: 2400
task-46-window-width: 1371
task-47-anchor-image-0-alphabet: katakana
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a09po5jh.png
task-47-anchor-image-0-character-number: 09
task-47-anchor-image-0-id: axgf0uu5o5jh
task-47-chosen-class: 1
task-47-class-0-image-0-alphabet: cyrillic
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi092x9yyn.png
task-47-class-0-image-0-character-number: 09
task-47-class-0-image-0-id: a1clejhbx9yyn
task-47-class-1-image-0-alphabet: katakana
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a091sgo9u.png
task-47-class-1-image-0-character-number: 09
task-47-class-1-image-0-id: a2m9dar9sgo9u
task-47-class-10-image-0-alphabet: latin
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di26u2nbih.png
task-47-class-10-image-0-character-number: 26
task-47-class-10-image-0-id: a12xm86d2nbih
task-47-class-11-image-0-alphabet: manipuri
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi290s9sb.png
task-47-class-11-image-0-character-number: 29
task-47-class-11-image-0-id: a3qwezeps9sb
task-47-class-12-image-0-alphabet: kannada
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n256f3fsf.png
task-47-class-12-image-0-character-number: 25
task-47-class-12-image-0-id: a165bj32f3fsf
task-47-class-13-image-0-alphabet: latin
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi18wzijjt.png
task-47-class-13-image-0-character-number: 18
task-47-class-13-image-0-id: a1kj5bqqzijjt
task-47-class-14-image-0-alphabet: myanmar
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn29r0a30.png
task-47-class-14-image-0-character-number: 29
task-47-class-14-image-0-id: aljsxt6v0a30
task-47-class-15-image-0-alphabet: greek
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e18zzpfv0.png
task-47-class-15-image-0-character-number: 18
task-47-class-15-image-0-id: a2hhr703zpfv0
task-47-class-16-image-0-alphabet: katakana
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a05easth.png
task-47-class-16-image-0-character-number: 05
task-47-class-16-image-0-id: ae0ibwt7asth
task-47-class-17-image-0-alphabet: mongolian
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg08yrhm6.png
task-47-class-17-image-0-character-number: 08
task-47-class-17-image-0-id: a6fjbvuzrhm6
task-47-class-18-image-0-alphabet: armenian
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce41o597f7.png
task-47-class-18-image-0-character-number: 41
task-47-class-18-image-0-id: a1ak1cuc597f7
task-47-class-19-image-0-alphabet: kannada
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on13nmgtc.png
task-47-class-19-image-0-character-number: 13
task-47-class-19-image-0-id: aop4ii3omgtc
task-47-class-2-image-0-alphabet: armenian
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe100vakhn.png
task-47-class-2-image-0-character-number: 10
task-47-class-2-image-0-id: a38y85uxvakhn
task-47-class-3-image-0-alphabet: kannada
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n12pgyghj.png
task-47-class-3-image-0-character-number: 12
task-47-class-3-image-0-id: a2ja8qb8gyghj
task-47-class-4-image-0-alphabet: futhorc
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h198sfxpy.png
task-47-class-4-image-0-character-number: 19
task-47-class-4-image-0-id: a1z59eb5sfxpy
task-47-class-5-image-0-alphabet: katakana
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa33rn1ze6.png
task-47-class-5-image-0-character-number: 33
task-47-class-5-image-0-id: a1ub6rqon1ze6
task-47-class-6-image-0-alphabet: gujarati
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa08lpzden.png
task-47-class-6-image-0-character-number: 08
task-47-class-6-image-0-id: a1manxzopzden
task-47-class-7-image-0-alphabet: myanmar
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin17uyto4a.png
task-47-class-7-image-0-character-number: 17
task-47-class-7-image-0-id: a1j8s7giyto4a
task-47-class-8-image-0-alphabet: old_cyrillic
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_16axa56f.png
task-47-class-8-image-0-character-number: 16
task-47-class-8-image-0-id: a2cf5xsgxa56f
task-47-class-9-image-0-alphabet: armenian
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge21axa56f.png
task-47-class-9-image-0-character-number: 21
task-47-class-9-image-0-id: a2cf5xsgxa56f
task-47-correct-class: 1
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658232965
task-47-time-of-finish-task: 1309658236859
task-47-time-of-show-classes: 1309658232969
task-47-window-height: 2400
task-47-window-width: 1371
task-48-anchor-image-0-alphabet: gujarati
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa26z3zlo.png
task-48-anchor-image-0-character-number: 26
task-48-anchor-image-0-id: apd0da9x3zlo
task-48-chosen-class: 10
task-48-class-0-image-0-alphabet: katakana
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua23fh14ls.png
task-48-class-0-image-0-character-number: 23
task-48-class-0-image-0-id: a2nm1qzuh14ls
task-48-class-1-image-0-alphabet: manipuri
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i21ftxi9f.png
task-48-class-1-image-0-character-number: 21
task-48-class-1-image-0-id: a3amenm6txi9f
task-48-class-10-image-0-alphabet: gujarati
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2616e081.png
task-48-class-10-image-0-character-number: 26
task-48-class-10-image-0-id: a1aegunf6e081
task-48-class-11-image-0-alphabet: inuktitut
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k050jlm4x.png
task-48-class-11-image-0-character-number: 05
task-48-class-11-image-0-id: a2ernxe6jlm4x
task-48-class-12-image-0-alphabet: atlantean
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa16zzw6q.png
task-48-class-12-image-0-character-number: 16
task-48-class-12-image-0-id: amynpl5xzw6q
task-48-class-13-image-0-alphabet: cyrillic
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0877cf5t.png
task-48-class-13-image-0-character-number: 08
task-48-class-13-image-0-id: a1w3fo0d7cf5t
task-48-class-14-image-0-alphabet: old_cyrillic
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_27yrhm6.png
task-48-class-14-image-0-character-number: 27
task-48-class-14-image-0-id: a6fjbvuzrhm6
task-48-class-15-image-0-alphabet: tagalog
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-48-class-15-image-0-character-number: 05
task-48-class-15-image-0-id: a1l2fzyn31zvf
task-48-class-16-image-0-alphabet: atemayar
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm13d0o6g.png
task-48-class-16-image-0-character-number: 13
task-48-class-16-image-0-id: ax5gghhj0o6g
task-48-class-17-image-0-alphabet: magi
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi14bl1s1r.png
task-48-class-17-image-0-character-number: 14
task-48-class-17-image-0-id: a320mrsfl1s1r
task-48-class-18-image-0-alphabet: mongolian
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg05gcvl35.png
task-48-class-18-image-0-character-number: 05
task-48-class-18-image-0-id: a1qku9mccvl35
task-48-class-19-image-0-alphabet: sylheti
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh08zzw6q.png
task-48-class-19-image-0-character-number: 08
task-48-class-19-image-0-id: amynpl5xzw6q
task-48-class-2-image-0-alphabet: manipuri
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii12hbdym4.png
task-48-class-2-image-0-character-number: 12
task-48-class-2-image-0-id: a23t7kaibdym4
task-48-class-3-image-0-alphabet: gurmukhi
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m36db106w.png
task-48-class-3-image-0-character-number: 36
task-48-class-3-image-0-id: a2enkt85b106w
task-48-class-4-image-0-alphabet: gurmukhi
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm13fc4ngy.png
task-48-class-4-image-0-character-number: 13
task-48-class-4-image-0-id: a1hcjsurc4ngy
task-48-class-5-image-0-alphabet: korean
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde137oebd.png
task-48-class-5-image-0-character-number: 13
task-48-class-5-image-0-id: aav4pzxdoebd
task-48-class-6-image-0-alphabet: latin
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i11mjbrov.png
task-48-class-6-image-0-character-number: 11
task-48-class-6-image-0-id: a2du3880jbrov
task-48-class-7-image-0-alphabet: gurmukhi
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m40db106w.png
task-48-class-7-image-0-character-number: 40
task-48-class-7-image-0-id: a2enkt85b106w
task-48-class-8-image-0-alphabet: futhorc
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh26sio56.png
task-48-class-8-image-0-character-number: 26
task-48-class-8-image-0-id: aiq1i6odio56
task-48-class-9-image-0-alphabet: latin
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-48-class-9-image-0-character-number: 10
task-48-class-9-image-0-id: a3pkun3onkucn
task-48-correct-class: 10
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658236877
task-48-time-of-finish-task: 1309658240087
task-48-time-of-show-classes: 1309658236882
task-48-window-height: 2400
task-48-window-width: 1371
task-49-anchor-image-0-alphabet: myanmar
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-49-anchor-image-0-character-number: 32
task-49-anchor-image-0-id: a1umhcrj9zfdp
task-49-chosen-class: 3
task-49-class-0-image-0-alphabet: aurek_besh
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve25r0a30.png
task-49-class-0-image-0-character-number: 25
task-49-class-0-image-0-id: aljsxt6v0a30
task-49-class-1-image-0-alphabet: gujarati
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a27jvf6z.png
task-49-class-1-image-0-character-number: 27
task-49-class-1-image-0-id: aghrkle9vf6z
task-49-class-10-image-0-alphabet: myanmar
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln22wgo7n4.png
task-49-class-10-image-0-character-number: 22
task-49-class-10-image-0-id: a1foggtlgo7n4
task-49-class-11-image-0-alphabet: manipuri
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki07thh7dh.png
task-49-class-11-image-0-character-number: 07
task-49-class-11-image-0-id: a283nw6khh7dh
task-49-class-12-image-0-alphabet: aurek_besh
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye182dhix.png
task-49-class-12-image-0-character-number: 18
task-49-class-12-image-0-id: ay0bjcgydhix
task-49-class-13-image-0-alphabet: katakana
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0843zy37.png
task-49-class-13-image-0-character-number: 08
task-49-class-13-image-0-id: a3bb99mn3zy37
task-49-class-14-image-0-alphabet: futhorc
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch020cua88.png
task-49-class-14-image-0-character-number: 02
task-49-class-14-image-0-id: a2mfs1lccua88
task-49-class-15-image-0-alphabet: arcadian
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka21kwfyfm.png
task-49-class-15-image-0-character-number: 21
task-49-class-15-image-0-id: a3b031ykwfyfm
task-49-class-16-image-0-alphabet: greek
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e07jvf6z.png
task-49-class-16-image-0-character-number: 07
task-49-class-16-image-0-id: aghrkle9vf6z
task-49-class-17-image-0-alphabet: magi
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki03ujezd1.png
task-49-class-17-image-0-character-number: 03
task-49-class-17-image-0-id: a3m0kt6kjezd1
task-49-class-18-image-0-alphabet: inuktitut
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k140jlm4x.png
task-49-class-18-image-0-character-number: 14
task-49-class-18-image-0-id: a2ernxe6jlm4x
task-49-class-19-image-0-alphabet: gujarati
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha04hg1ofp.png
task-49-class-19-image-0-character-number: 04
task-49-class-19-image-0-id: a2pfktghg1ofp
task-49-class-2-image-0-alphabet: korean
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie26nt3pc.png
task-49-class-2-image-0-character-number: 26
task-49-class-2-image-0-id: a5379luit3pc
task-49-class-3-image-0-alphabet: myanmar
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-49-class-3-image-0-character-number: 32
task-49-class-3-image-0-id: a1ehrxjplsq0r
task-49-class-4-image-0-alphabet: old_cyrillic
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_38hep7xn.png
task-49-class-4-image-0-character-number: 38
task-49-class-4-image-0-id: a3mv1jtwep7xn
task-49-class-5-image-0-alphabet: myanmar
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn14r0a30.png
task-49-class-5-image-0-character-number: 14
task-49-class-5-image-0-id: aljsxt6v0a30
task-49-class-6-image-0-alphabet: aurek_besh
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2177cf5t.png
task-49-class-6-image-0-character-number: 21
task-49-class-6-image-0-id: a1w3fo0d7cf5t
task-49-class-7-image-0-alphabet: cyrillic
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi06axa56f.png
task-49-class-7-image-0-character-number: 06
task-49-class-7-image-0-id: a2cf5xsgxa56f
task-49-class-8-image-0-alphabet: gurmukhi
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m26db106w.png
task-49-class-8-image-0-character-number: 26
task-49-class-8-image-0-id: a2enkt85b106w
task-49-class-9-image-0-alphabet: armenian
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe35cehcip.png
task-49-class-9-image-0-character-number: 35
task-49-class-9-image-0-id: a1s3njxhehcip
task-49-correct-class: 3
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309658240098
task-49-time-of-finish-task: 1309658244680
task-49-time-of-show-classes: 1309658240104
task-49-window-height: 2400
task-49-window-width: 1371
task-5-anchor-image-0-alphabet: ulog
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg13lwnkg.png
task-5-anchor-image-0-character-number: 13
task-5-anchor-image-0-id: aoms2ywlwnkg
task-5-chosen-class: 13
task-5-class-0-image-0-alphabet: inuktitut
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k08cy1yu5.png
task-5-class-0-image-0-character-number: 08
task-5-class-0-image-0-id: a3noo9k3y1yu5
task-5-class-1-image-0-alphabet: katakana
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua41fh14ls.png
task-5-class-1-image-0-character-number: 41
task-5-class-1-image-0-id: a2nm1qzuh14ls
task-5-class-10-image-0-alphabet: gujarati
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a21ftxi9f.png
task-5-class-10-image-0-character-number: 21
task-5-class-10-image-0-id: a3amenm6txi9f
task-5-class-11-image-0-alphabet: gujarati
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea287n7bx.png
task-5-class-11-image-0-character-number: 28
task-5-class-11-image-0-id: ajf66jwen7bx
task-5-class-12-image-0-alphabet: myanmar
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-5-class-12-image-0-character-number: 32
task-5-class-12-image-0-id: avlbkm6qpb1s
task-5-class-13-image-0-alphabet: ulog
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg131m1nyz.png
task-5-class-13-image-0-character-number: 13
task-5-class-13-image-0-id: a3r9q9wqm1nyz
task-5-class-14-image-0-alphabet: katakana
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa03lpzden.png
task-5-class-14-image-0-character-number: 03
task-5-class-14-image-0-id: a1manxzopzden
task-5-class-15-image-0-alphabet: atlantean
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a04lczvx.png
task-5-class-15-image-0-character-number: 04
task-5-class-15-image-0-id: alvg2ey5czvx
task-5-class-16-image-0-alphabet: armenian
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de09u2nbih.png
task-5-class-16-image-0-character-number: 09
task-5-class-16-image-0-id: a12xm86d2nbih
task-5-class-17-image-0-alphabet: myanmar
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-5-class-17-image-0-character-number: 34
task-5-class-17-image-0-id: aljsxt6v0a30
task-5-class-18-image-0-alphabet: kannada
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn26jbyt4l.png
task-5-class-18-image-0-character-number: 26
task-5-class-18-image-0-id: a17kqnuhbyt4l
task-5-class-19-image-0-alphabet: katakana
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna1443zy37.png
task-5-class-19-image-0-character-number: 14
task-5-class-19-image-0-id: a3bb99mn3zy37
task-5-class-2-image-0-alphabet: kannada
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn07xdstsd.png
task-5-class-2-image-0-character-number: 07
task-5-class-2-image-0-id: a2akud1gdstsd
task-5-class-3-image-0-alphabet: myanmar
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-5-class-3-image-0-character-number: 31
task-5-class-3-image-0-id: a2pfktghg1ofp
task-5-class-4-image-0-alphabet: old_cyrillic
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_26axa56f.png
task-5-class-4-image-0-character-number: 26
task-5-class-4-image-0-id: a2cf5xsgxa56f
task-5-class-5-image-0-alphabet: katakana
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa215x25yh.png
task-5-class-5-image-0-character-number: 21
task-5-class-5-image-0-id: a1rwnyjax25yh
task-5-class-6-image-0-alphabet: greek
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e16easth.png
task-5-class-6-image-0-character-number: 16
task-5-class-6-image-0-id: ae0ibwt7asth
task-5-class-7-image-0-alphabet: myanmar
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-5-class-7-image-0-character-number: 01
task-5-class-7-image-0-id: avlbkm6qpb1s
task-5-class-8-image-0-alphabet: kannada
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn32o4f65q.png
task-5-class-8-image-0-character-number: 32
task-5-class-8-image-0-id: a23psx2z4f65q
task-5-class-9-image-0-alphabet: katakana
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a40qx14u0.png
task-5-class-9-image-0-character-number: 40
task-5-class-9-image-0-id: a3j1pp96x14u0
task-5-correct-class: 13
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309657889085
task-5-time-of-finish-task: 1309657894609
task-5-time-of-show-classes: 1309657889089
task-5-window-height: 2400
task-5-window-width: 1371
task-6-anchor-image-0-alphabet: ulog
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg012dhix.png
task-6-anchor-image-0-character-number: 01
task-6-anchor-image-0-id: ay0bjcgydhix
task-6-chosen-class: 13
task-6-class-0-image-0-alphabet: armenian
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe35z3zlo.png
task-6-class-0-image-0-character-number: 35
task-6-class-0-image-0-id: apd0da9x3zlo
task-6-class-1-image-0-alphabet: gujarati
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda177oebd.png
task-6-class-1-image-0-character-number: 17
task-6-class-1-image-0-id: aav4pzxdoebd
task-6-class-10-image-0-alphabet: myanmar
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-6-class-10-image-0-character-number: 32
task-6-class-10-image-0-id: a1clejhbx9yyn
task-6-class-11-image-0-alphabet: old_cyrillic
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4143zy37.png
task-6-class-11-image-0-character-number: 41
task-6-class-11-image-0-id: a3bb99mn3zy37
task-6-class-12-image-0-alphabet: korean
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-6-class-12-image-0-character-number: 28
task-6-class-12-image-0-id: a2akud1gdstsd
task-6-class-13-image-0-alphabet: ulog
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg01r0a30.png
task-6-class-13-image-0-character-number: 01
task-6-class-13-image-0-id: aljsxt6v0a30
task-6-class-14-image-0-alphabet: old_cyrillic
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_037oebd.png
task-6-class-14-image-0-character-number: 03
task-6-class-14-image-0-id: aav4pzxdoebd
task-6-class-15-image-0-alphabet: aurek_besh
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde23g8j4x8.png
task-6-class-15-image-0-character-number: 23
task-6-class-15-image-0-id: a315xddd8j4x8
task-6-class-16-image-0-alphabet: old_cyrillic
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_08tmekh.png
task-6-class-16-image-0-character-number: 08
task-6-class-16-image-0-id: amyau7q7mekh
task-6-class-17-image-0-alphabet: gujarati
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha38hg1ofp.png
task-6-class-17-image-0-character-number: 38
task-6-class-17-image-0-id: a2pfktghg1ofp
task-6-class-18-image-0-alphabet: atemayar
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m20uusf8.png
task-6-class-18-image-0-character-number: 20
task-6-class-18-image-0-id: agst3co6usf8
task-6-class-19-image-0-alphabet: gujarati
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a46jvf6z.png
