duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
task-45-class-18-image-0-id: a6fjbvuzrhm6
task-45-class-19-image-0-alphabet: atemayar
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm138ki335.png
task-45-class-19-image-0-character-number: 13
task-45-class-19-image-0-id: a31e6jchki335
task-45-class-2-image-0-alphabet: sylheti
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh14ipb1s.png
task-45-class-2-image-0-character-number: 14
task-45-class-2-image-0-id: avlbkm6qpb1s
task-45-class-3-image-0-alphabet: latin
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-45-class-3-image-0-character-number: 10
task-45-class-3-image-0-id: a3pkun3onkucn
task-45-class-4-image-0-alphabet: atlantean
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka25ujezd1.png
task-45-class-4-image-0-character-number: 25
task-45-class-4-image-0-id: a3m0kt6kjezd1
task-45-class-5-image-0-alphabet: cyrillic
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di07u2nbih.png
task-45-class-5-image-0-character-number: 07
task-45-class-5-image-0-id: a12xm86d2nbih
task-45-class-6-image-0-alphabet: gurmukhi
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm16xlwrg1.png
task-45-class-6-image-0-character-number: 16
task-45-class-6-image-0-id: a2b6a8qnlwrg1
task-45-class-7-image-0-alphabet: katakana
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua18fh14ls.png
task-45-class-7-image-0-character-number: 18
task-45-class-7-image-0-id: a2nm1qzuh14ls
task-45-class-8-image-0-alphabet: armenian
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe29lpzden.png
task-45-class-8-image-0-character-number: 29
task-45-class-8-image-0-id: a1manxzopzden
task-45-class-9-image-0-alphabet: myanmar
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn12hg1ofp.png
task-45-class-9-image-0-character-number: 12
task-45-class-9-image-0-id: a2pfktghg1ofp
task-45-correct-class: 7
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309631447249
task-45-time-of-finish-task: 1309631462180
task-45-time-of-show-classes: 1309631447255
task-45-window-height: 2400
task-45-window-width: 967
task-46-anchor-image-0-alphabet: magi
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1977cf5t.png
task-46-anchor-image-0-character-number: 19
task-46-anchor-image-0-id: a1w3fo0d7cf5t
task-46-chosen-class: 10
task-46-class-0-image-0-alphabet: korean
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e070jlm4x.png
task-46-class-0-image-0-character-number: 07
task-46-class-0-image-0-id: a2ernxe6jlm4x
task-46-class-1-image-0-alphabet: sylheti
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh27h5n03.png
task-46-class-1-image-0-character-number: 27
task-46-class-1-image-0-id: atvyxlwe5n03
task-46-class-10-image-0-alphabet: magi
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi192dhix.png
task-46-class-10-image-0-character-number: 19
task-46-class-10-image-0-id: ay0bjcgydhix
task-46-class-11-image-0-alphabet: myanmar
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-46-class-11-image-0-character-number: 25
task-46-class-11-image-0-id: a1clejhbx9yyn
task-46-class-12-image-0-alphabet: futhorc
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh21bl1s1r.png
task-46-class-12-image-0-character-number: 21
task-46-class-12-image-0-id: a320mrsfl1s1r
task-46-class-13-image-0-alphabet: greek
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee02h5n03.png
task-46-class-13-image-0-character-number: 02
task-46-class-13-image-0-id: atvyxlwe5n03
task-46-class-14-image-0-alphabet: tagalog
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-46-class-14-image-0-character-number: 15
task-46-class-14-image-0-id: aghrkle9vf6z
task-46-class-15-image-0-alphabet: armenian
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e13ygand5.png
task-46-class-15-image-0-character-number: 13
task-46-class-15-image-0-id: a3d7xwp0gand5
task-46-class-16-image-0-alphabet: inuktitut
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk09x8zfbo.png
task-46-class-16-image-0-character-number: 09
task-46-class-16-image-0-id: a2qnqd7m8zfbo
task-46-class-17-image-0-alphabet: latin
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi18r0a30.png
task-46-class-17-image-0-character-number: 18
task-46-class-17-image-0-id: aljsxt6v0a30
task-46-class-18-image-0-alphabet: gujarati
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a31jvf6z.png
task-46-class-18-image-0-character-number: 31
task-46-class-18-image-0-id: aghrkle9vf6z
task-46-class-19-image-0-alphabet: old_cyrillic
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_45yrhm6.png
task-46-class-19-image-0-character-number: 45
task-46-class-19-image-0-id: a6fjbvuzrhm6
task-46-class-2-image-0-alphabet: cyrillic
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi062x9yyn.png
task-46-class-2-image-0-character-number: 06
task-46-class-2-image-0-id: a1clejhbx9yyn
task-46-class-3-image-0-alphabet: ulog
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg12kwfyfm.png
task-46-class-3-image-0-character-number: 12
task-46-class-3-image-0-id: a3b031ykwfyfm
task-46-class-4-image-0-alphabet: gurmukhi
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm05fc4ngy.png
task-46-class-4-image-0-character-number: 05
task-46-class-4-image-0-id: a1hcjsurc4ngy
task-46-class-5-image-0-alphabet: kannada
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn21o4f65q.png
task-46-class-5-image-0-character-number: 21
task-46-class-5-image-0-id: a23psx2z4f65q
task-46-class-6-image-0-alphabet: mongolian
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg05nen3w8.png
task-46-class-6-image-0-character-number: 05
task-46-class-6-image-0-id: a3s9mcrven3w8
task-46-class-7-image-0-alphabet: katakana
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa19hep7xn.png
task-46-class-7-image-0-character-number: 19
task-46-class-7-image-0-id: a3mv1jtwep7xn
task-46-class-8-image-0-alphabet: manipuri
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi147larg.png
task-46-class-8-image-0-character-number: 14
task-46-class-8-image-0-id: aj6upe9mlarg
task-46-class-9-image-0-alphabet: arcadian
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea26h5n03.png
task-46-class-9-image-0-character-number: 26
task-46-class-9-image-0-id: atvyxlwe5n03
task-46-correct-class: 10
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309631462187
task-46-time-of-finish-task: 1309631469238
task-46-time-of-show-classes: 1309631462192
task-46-window-height: 2400
task-46-window-width: 967
task-47-anchor-image-0-alphabet: arcadian
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka18kwfyfm.png
task-47-anchor-image-0-character-number: 18
task-47-anchor-image-0-id: a3b031ykwfyfm
task-47-chosen-class: 4
task-47-class-0-image-0-alphabet: atlantean
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a138sfxpy.png
task-47-class-0-image-0-character-number: 13
task-47-class-0-image-0-id: a1z59eb5sfxpy
task-47-class-1-image-0-alphabet: manipuri
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3648gkgu.png
task-47-class-1-image-0-character-number: 36
task-47-class-1-image-0-id: a37lvcje8gkgu
task-47-class-10-image-0-alphabet: atemayar
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-47-class-10-image-0-character-number: 10
task-47-class-10-image-0-id: a1vzhyp8yvxkz
task-47-class-11-image-0-alphabet: ojibwe
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb05r0a30.png
task-47-class-11-image-0-character-number: 05
task-47-class-11-image-0-id: aljsxt6v0a30
task-47-class-12-image-0-alphabet: armenian
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e10ygand5.png
task-47-class-12-image-0-character-number: 10
task-47-class-12-image-0-id: a3d7xwp0gand5
task-47-class-13-image-0-alphabet: mongolian
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg22ipb1s.png
task-47-class-13-image-0-character-number: 22
task-47-class-13-image-0-id: avlbkm6qpb1s
task-47-class-14-image-0-alphabet: gujarati
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a421ia38.png
task-47-class-14-image-0-character-number: 42
task-47-class-14-image-0-id: azdw6062ia38
task-47-class-15-image-0-alphabet: latin
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i07mjbrov.png
task-47-class-15-image-0-character-number: 07
task-47-class-15-image-0-id: a2du3880jbrov
task-47-class-16-image-0-alphabet: sylheti
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch25gcvl35.png
task-47-class-16-image-0-character-number: 25
task-47-class-16-image-0-id: a1qku9mccvl35
task-47-class-17-image-0-alphabet: old_cyrillic
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_267oebd.png
task-47-class-17-image-0-character-number: 26
task-47-class-17-image-0-id: aav4pzxdoebd
task-47-class-18-image-0-alphabet: tagalog
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-47-class-18-image-0-character-number: 06
task-47-class-18-image-0-id: avlbkm6qpb1s
task-47-class-19-image-0-alphabet: ulog
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg019088ib.png
task-47-class-19-image-0-character-number: 01
task-47-class-19-image-0-id: a2obf26c088ib
task-47-class-2-image-0-alphabet: kannada
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3443zy37.png
task-47-class-2-image-0-character-number: 34
task-47-class-2-image-0-id: a3bb99mn3zy37
task-47-class-3-image-0-alphabet: korean
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde407oebd.png
task-47-class-3-image-0-character-number: 40
task-47-class-3-image-0-id: aav4pzxdoebd
task-47-class-4-image-0-alphabet: arcadian
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a180jlm4x.png
task-47-class-4-image-0-character-number: 18
task-47-class-4-image-0-id: a2ernxe6jlm4x
task-47-class-5-image-0-alphabet: futhorc
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h138sfxpy.png
task-47-class-5-image-0-character-number: 13
task-47-class-5-image-0-id: a1z59eb5sfxpy
task-47-class-6-image-0-alphabet: cyrillic
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi21hep7xn.png
task-47-class-6-image-0-character-number: 21
task-47-class-6-image-0-id: a3mv1jtwep7xn
task-47-class-7-image-0-alphabet: greek
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze13yrhm6.png
task-47-class-7-image-0-character-number: 13
task-47-class-7-image-0-id: a6fjbvuzrhm6
task-47-class-8-image-0-alphabet: gurmukhi
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m43tmekh.png
task-47-class-8-image-0-character-number: 43
task-47-class-8-image-0-id: amyau7q7mekh
task-47-class-9-image-0-alphabet: aurek_besh
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze20yrhm6.png
task-47-class-9-image-0-character-number: 20
task-47-class-9-image-0-id: a6fjbvuzrhm6
task-47-correct-class: 4
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309631469244
task-47-time-of-finish-task: 1309631480163
task-47-time-of-show-classes: 1309631469251
task-47-window-height: 2400
task-47-window-width: 967
task-48-anchor-image-0-alphabet: arcadian
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a260jlm4x.png
task-48-anchor-image-0-character-number: 26
task-48-anchor-image-0-id: a2ernxe6jlm4x
task-48-chosen-class: 4
task-48-class-0-image-0-alphabet: armenian
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e10ygand5.png
task-48-class-0-image-0-character-number: 10
task-48-class-0-image-0-id: a3d7xwp0gand5
task-48-class-1-image-0-alphabet: atlantean
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya032dhix.png
task-48-class-1-image-0-character-number: 03
task-48-class-1-image-0-id: ay0bjcgydhix
task-48-class-10-image-0-alphabet: gurmukhi
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim10nt3pc.png
task-48-class-10-image-0-character-number: 10
task-48-class-10-image-0-id: a5379luit3pc
task-48-class-11-image-0-alphabet: old_cyrillic
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_25pgyghj.png
task-48-class-11-image-0-character-number: 25
task-48-class-11-image-0-id: a2ja8qb8gyghj
task-48-class-12-image-0-alphabet: korean
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe07txngce.png
task-48-class-12-image-0-character-number: 07
task-48-class-12-image-0-id: a2px0aywxngce
task-48-class-13-image-0-alphabet: kannada
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n056f3fsf.png
task-48-class-13-image-0-character-number: 05
task-48-class-13-image-0-id: a165bj32f3fsf
task-48-class-14-image-0-alphabet: sylheti
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh06ooa9ge.png
task-48-class-14-image-0-character-number: 06
task-48-class-14-image-0-id: a1a25pyfoa9ge
task-48-class-15-image-0-alphabet: latin
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi14ipb1s.png
task-48-class-15-image-0-character-number: 14
task-48-class-15-image-0-id: avlbkm6qpb1s
task-48-class-16-image-0-alphabet: greek
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee15h5n03.png
task-48-class-16-image-0-character-number: 15
task-48-class-16-image-0-id: atvyxlwe5n03
task-48-class-17-image-0-alphabet: atemayar
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km04ujezd1.png
task-48-class-17-image-0-character-number: 04
task-48-class-17-image-0-id: a3m0kt6kjezd1
task-48-class-18-image-0-alphabet: ojibwe
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob10znkucn.png
task-48-class-18-image-0-character-number: 10
task-48-class-18-image-0-id: a3pkun3onkucn
task-48-class-19-image-0-alphabet: tagalog
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a08easth.png
task-48-class-19-image-0-character-number: 08
task-48-class-19-image-0-id: ae0ibwt7asth
task-48-class-2-image-0-alphabet: mongolian
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg09klsq0r.png
task-48-class-2-image-0-character-number: 09
task-48-class-2-image-0-id: a1ehrxjplsq0r
task-48-class-3-image-0-alphabet: magi
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii08hbdym4.png
task-48-class-3-image-0-character-number: 08
task-48-class-3-image-0-id: a23t7kaibdym4
task-48-class-4-image-0-alphabet: arcadian
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa26ipb1s.png
task-48-class-4-image-0-character-number: 26
task-48-class-4-image-0-id: avlbkm6qpb1s
task-48-class-5-image-0-alphabet: myanmar
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-48-class-5-image-0-character-number: 25
task-48-class-5-image-0-id: a1aegunf6e081
task-48-class-6-image-0-alphabet: gujarati
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa07x4s3qc.png
task-48-class-6-image-0-character-number: 07
task-48-class-6-image-0-id: a2botjes4s3qc
task-48-class-7-image-0-alphabet: katakana
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma40f9076e.png
task-48-class-7-image-0-character-number: 40
task-48-class-7-image-0-id: a2jp5x5m9076e
task-48-class-8-image-0-alphabet: aurek_besh
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e14l74uml.png
task-48-class-8-image-0-character-number: 14
task-48-class-8-image-0-id: a1yb5s7574uml
task-48-class-9-image-0-alphabet: futhorc
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh19ujezd1.png
task-48-class-9-image-0-character-number: 19
task-48-class-9-image-0-id: a3m0kt6kjezd1
task-48-correct-class: 4
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309631480170
task-48-time-of-finish-task: 1309631489830
task-48-time-of-show-classes: 1309631480176
task-48-window-height: 2400
task-48-window-width: 967
task-49-anchor-image-0-alphabet: korean
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie38nt3pc.png
task-49-anchor-image-0-character-number: 38
task-49-anchor-image-0-id: a5379luit3pc
task-49-chosen-class: 1
task-49-class-0-image-0-alphabet: katakana
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa45hep7xn.png
task-49-class-0-image-0-character-number: 45
task-49-class-0-image-0-id: a3mv1jtwep7xn
task-49-class-1-image-0-alphabet: korean
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje38j9zfdp.png
task-49-class-1-image-0-character-number: 38
task-49-class-1-image-0-id: a1umhcrj9zfdp
task-49-class-10-image-0-alphabet: tagalog
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-49-class-10-image-0-character-number: 10
task-49-class-10-image-0-id: a1i92aacrkacw
task-49-class-11-image-0-alphabet: sylheti
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh26wgo7n4.png
task-49-class-11-image-0-character-number: 26
task-49-class-11-image-0-id: a1foggtlgo7n4
task-49-class-12-image-0-alphabet: old_cyrillic
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_22lpzden.png
task-49-class-12-image-0-character-number: 22
task-49-class-12-image-0-id: a1manxzopzden
task-49-class-13-image-0-alphabet: manipuri
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi20xdstsd.png
task-49-class-13-image-0-character-number: 20
task-49-class-13-image-0-id: a2akud1gdstsd
task-49-class-14-image-0-alphabet: magi
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i16jvf6z.png
task-49-class-14-image-0-character-number: 16
task-49-class-14-image-0-id: aghrkle9vf6z
task-49-class-15-image-0-alphabet: futhorc
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h258sfxpy.png
task-49-class-15-image-0-character-number: 25
task-49-class-15-image-0-id: a1z59eb5sfxpy
task-49-class-16-image-0-alphabet: cyrillic
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi23z3zlo.png
task-49-class-16-image-0-character-number: 23
task-49-class-16-image-0-id: apd0da9x3zlo
task-49-class-17-image-0-alphabet: ulog
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg08kwfyfm.png
task-49-class-17-image-0-character-number: 08
task-49-class-17-image-0-id: a3b031ykwfyfm
task-49-class-18-image-0-alphabet: latin
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi04znkucn.png
task-49-class-18-image-0-character-number: 04
task-49-class-18-image-0-id: a3pkun3onkucn
task-49-class-19-image-0-alphabet: inuktitut
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k16easth.png
task-49-class-19-image-0-character-number: 16
task-49-class-19-image-0-id: ae0ibwt7asth
task-49-class-2-image-0-alphabet: gurmukhi
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km45yegrta.png
task-49-class-2-image-0-character-number: 45
task-49-class-2-image-0-id: a3h3zl6kegrta
task-49-class-3-image-0-alphabet: myanmar
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn13r0a30.png
task-49-class-3-image-0-character-number: 13
task-49-class-3-image-0-id: aljsxt6v0a30
task-49-class-4-image-0-alphabet: armenian
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e18ygand5.png
task-49-class-4-image-0-character-number: 18
task-49-class-4-image-0-id: a3d7xwp0gand5
task-49-class-5-image-0-alphabet: arcadian
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za152c75n7.png
task-49-class-5-image-0-character-number: 15
task-49-class-5-image-0-id: a261lg8zc75n7
task-49-class-6-image-0-alphabet: atemayar
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm02hg1ofp.png
task-49-class-6-image-0-character-number: 02
task-49-class-6-image-0-id: a2pfktghg1ofp
task-49-class-7-image-0-alphabet: aurek_besh
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve12r0a30.png
task-49-class-7-image-0-character-number: 12
task-49-class-7-image-0-id: aljsxt6v0a30
task-49-class-8-image-0-alphabet: gujarati
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2116e081.png
task-49-class-8-image-0-character-number: 21
task-49-class-8-image-0-id: a1aegunf6e081
task-49-class-9-image-0-alphabet: kannada
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on09nmgtc.png
task-49-class-9-image-0-character-number: 09
task-49-class-9-image-0-id: aop4ii3omgtc
task-49-correct-class: 1
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309631489837
task-49-time-of-finish-task: 1309631499252
task-49-time-of-show-classes: 1309631489843
task-49-window-height: 2400
task-49-window-width: 967
task-5-anchor-image-0-alphabet: korean
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe14fynz9j.png
task-5-anchor-image-0-character-number: 14
task-5-anchor-image-0-id: a1v0p79fynz9j
task-5-chosen-class: 14
task-5-class-0-image-0-alphabet: ulog
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1779sph8.png
task-5-class-0-image-0-character-number: 17
task-5-class-0-image-0-id: a3ursdgs9sph8
task-5-class-1-image-0-alphabet: gujarati
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga393gst4.png
task-5-class-1-image-0-character-number: 39
task-5-class-1-image-0-id: a4858n7ggst4
task-5-class-10-image-0-alphabet: mongolian
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg132x9yyn.png
task-5-class-10-image-0-character-number: 13
task-5-class-10-image-0-id: a1clejhbx9yyn
task-5-class-11-image-0-alphabet: latin
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi06cehcip.png
task-5-class-11-image-0-character-number: 06
task-5-class-11-image-0-id: a1s3njxhehcip
