duration: 0y 0d 0h 19m 37s 587ms
feedback: The task was really fun and challenging.
form-load-time: 1293759884205
task-16-duration-of-see-test: 949
task-16-example-alphabet: sylheti
task-16-example-character-number: 17
task-16-example-id: amynpl5xzw6q
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 23
task-16-test-id: a1qku9mccvl35
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-16-time-of-doTask: 1293760036812
task-16-time-of-doneTask: 1293760040813
task-16-time-of-showExample: 1293760038813
task-16-time-of-showFirstHint: 1293760037313
task-16-time-of-showNoise: 1293760038864
task-16-time-of-showSecondHint: 1293760037813
task-16-time-of-showTest: 1293760039863
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1989
task-160-example-alphabet: inuktitut
task-160-example-character-number: 01
task-160-example-id: ae0ibwt7asth
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 01
task-160-test-id: a1w3fo0d7cf5t
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-160-time-of-doTask: 1293760846135
task-160-time-of-doneTask: 1293760851172
task-160-time-of-showExample: 1293760848133
task-160-time-of-showFirstHint: 1293760846634
task-160-time-of-showNoise: 1293760848183
task-160-time-of-showSecondHint: 1293760847132
task-160-time-of-showTest: 1293760849183
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1247
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a2qnqd7m8zfbo
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: asu813kb7bv1
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-161-time-of-doTask: 1293760851183
task-161-time-of-doneTask: 1293760855480
task-161-time-of-showExample: 1293760853183
task-161-time-of-showFirstHint: 1293760851683
task-161-time-of-showNoise: 1293760853234
task-161-time-of-showSecondHint: 1293760852183
task-161-time-of-showTest: 1293760854233
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 2092
task-162-example-alphabet: myanmar
task-162-example-character-number: 31
task-162-example-id: a6fjbvuzrhm6
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 31
task-162-test-id: avlbkm6qpb1s
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-162-time-of-doTask: 1293760855493
task-162-time-of-doneTask: 1293760860637
task-162-time-of-showExample: 1293760857493
task-162-time-of-showFirstHint: 1293760855992
task-162-time-of-showNoise: 1293760857545
task-162-time-of-showSecondHint: 1293760856492
task-162-time-of-showTest: 1293760858544
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1749
task-163-example-alphabet: atemayar
task-163-example-character-number: 10
task-163-example-id: a2pfktghg1ofp
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: a1s3njxhehcip
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-163-time-of-doTask: 1293760860647
task-163-time-of-doneTask: 1293760865446
task-163-time-of-showExample: 1293760862647
task-163-time-of-showFirstHint: 1293760861147
task-163-time-of-showNoise: 1293760862698
task-163-time-of-showSecondHint: 1293760861647
task-163-time-of-showTest: 1293760863697
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 2262
task-164-example-alphabet: atemayar
task-164-example-character-number: 06
task-164-example-id: a1j8s7giyto4a
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-164-is-correct-answer: false
task-164-test-alphabet: korean
task-164-test-character-number: 29
task-164-test-id: a2nm1qzuh14ls
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-164-time-of-doTask: 1293760865456
task-164-time-of-doneTask: 1293760870769
task-164-time-of-showExample: 1293760867457
task-164-time-of-showFirstHint: 1293760865957
task-164-time-of-showNoise: 1293760867508
task-164-time-of-showSecondHint: 1293760866457
task-164-time-of-showTest: 1293760868507
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1630
task-165-example-alphabet: myanmar
task-165-example-character-number: 25
task-165-example-id: ajf66jwen7bx
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: a3qat9qkqumi2
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-165-time-of-doTask: 1293760870779
task-165-time-of-doneTask: 1293760875460
task-165-time-of-showExample: 1293760872780
task-165-time-of-showFirstHint: 1293760871280
task-165-time-of-showNoise: 1293760872831
task-165-time-of-showSecondHint: 1293760871780
task-165-time-of-showTest: 1293760873830
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1437
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a2px0aywxngce
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 28
task-166-test-id: a3mv1jtwep7xn
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-166-time-of-doTask: 1293760875471
task-166-time-of-doneTask: 1293760879957
task-166-time-of-showExample: 1293760877470
task-166-time-of-showFirstHint: 1293760875970
task-166-time-of-showNoise: 1293760877520
task-166-time-of-showSecondHint: 1293760876471
task-166-time-of-showTest: 1293760878520
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1926
task-167-example-alphabet: inuktitut
task-167-example-character-number: 03
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 39
task-167-test-id: a3bb99mn3zy37
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-167-time-of-doTask: 1293760879967
task-167-time-of-doneTask: 1293760884943
task-167-time-of-showExample: 1293760881967
task-167-time-of-showFirstHint: 1293760880467
task-167-time-of-showNoise: 1293760882017
task-167-time-of-showSecondHint: 1293760880967
task-167-time-of-showTest: 1293760883017
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1759
task-168-example-alphabet: sylheti
task-168-example-character-number: 17
task-168-example-id: a2du3880jbrov
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 17
task-168-test-id: a1qku9mccvl35
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-168-time-of-doTask: 1293760884954
task-168-time-of-doneTask: 1293760889764
task-168-time-of-showExample: 1293760886955
task-168-time-of-showFirstHint: 1293760885455
task-168-time-of-showNoise: 1293760887006
task-168-time-of-showSecondHint: 1293760885955
task-168-time-of-showTest: 1293760888005
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1447
task-169-example-alphabet: korean
task-169-example-character-number: 29
task-169-example-id: a2nm1qzuh14ls
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 01
task-169-test-id: a1clejhbx9yyn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-169-time-of-doTask: 1293760889774
task-169-time-of-doneTask: 1293760894273
task-169-time-of-showExample: 1293760891775
task-169-time-of-showFirstHint: 1293760890275
task-169-time-of-showNoise: 1293760891826
task-169-time-of-showSecondHint: 1293760890775
task-169-time-of-showTest: 1293760892825
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 947
task-17-example-alphabet: inuktitut
task-17-example-character-number: 01
task-17-example-id: aljsxt6v0a30
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 25
task-17-test-id: a1foggtlgo7n4
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-17-time-of-doTask: 1293760040823
task-17-time-of-doneTask: 1293760044820
task-17-time-of-showExample: 1293760042822
task-17-time-of-showFirstHint: 1293760041323
task-17-time-of-showNoise: 1293760042873
task-17-time-of-showSecondHint: 1293760041823
task-17-time-of-showTest: 1293760043873
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2067
task-170-example-alphabet: sylheti
task-170-example-character-number: 17
task-170-example-id: a1foggtlgo7n4
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 29
task-170-test-id: aw82oruamauz
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-170-time-of-doTask: 1293760898899
task-170-time-of-doneTask: 1293760904016
task-170-time-of-showExample: 1293760900899
task-170-time-of-showFirstHint: 1293760899398
task-170-time-of-showNoise: 1293760900949
task-170-time-of-showSecondHint: 1293760899899
task-170-time-of-showTest: 1293760901949
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 923
task-171-example-alphabet: korean
task-171-example-character-number: 29
task-171-example-id: a2px0aywxngce
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 10
task-171-test-id: a1i92aacrkacw
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-171-time-of-doTask: 1293760904027
task-171-time-of-doneTask: 1293760908000
task-171-time-of-showExample: 1293760906027
task-171-time-of-showFirstHint: 1293760904527
task-171-time-of-showNoise: 1293760906078
task-171-time-of-showSecondHint: 1293760905027
task-171-time-of-showTest: 1293760907077
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 873
task-172-example-alphabet: myanmar
task-172-example-character-number: 01
task-172-example-id: a1foggtlgo7n4
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 03
task-172-test-id: aljsxt6v0a30
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-172-time-of-doTask: 1293760908011
task-172-time-of-doneTask: 1293760911935
task-172-time-of-showExample: 1293760910011
task-172-time-of-showFirstHint: 1293760908511
task-172-time-of-showNoise: 1293760910062
task-172-time-of-showSecondHint: 1293760909011
task-172-time-of-showTest: 1293760911061
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1820
task-173-example-alphabet: inuktitut
task-173-example-character-number: 02
task-173-example-id: a1w3fo0d7cf5t
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-173-is-correct-answer: false
task-173-test-alphabet: inuktitut
task-173-test-character-number: 11
task-173-test-id: a2qnqd7m8zfbo
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-173-time-of-doTask: 1293760911945
task-173-time-of-doneTask: 1293760916816
task-173-time-of-showExample: 1293760913945
task-173-time-of-showFirstHint: 1293760912445
task-173-time-of-showNoise: 1293760913996
task-173-time-of-showSecondHint: 1293760912945
task-173-time-of-showTest: 1293760914996
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1102
task-174-example-alphabet: tagalog
task-174-example-character-number: 02
task-174-example-id: a3qat9qkqumi2
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 29
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-174-time-of-doTask: 1293760916826
task-174-time-of-doneTask: 1293760920977
task-174-time-of-showExample: 1293760918825
task-174-time-of-showFirstHint: 1293760917325
task-174-time-of-showNoise: 1293760918875
task-174-time-of-showSecondHint: 1293760917825
task-174-time-of-showTest: 1293760919875
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1440
task-175-example-alphabet: myanmar
task-175-example-character-number: 32
task-175-example-id: a1foggtlgo7n4
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-175-is-correct-answer: false
task-175-test-alphabet: tagalog
task-175-test-character-number: 10
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-175-time-of-doTask: 1293760920987
task-175-time-of-doneTask: 1293760925478
task-175-time-of-showExample: 1293760922988
task-175-time-of-showFirstHint: 1293760921488
task-175-time-of-showNoise: 1293760923039
task-175-time-of-showSecondHint: 1293760921988
task-175-time-of-showTest: 1293760924038
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1567
task-176-example-alphabet: inuktitut
task-176-example-character-number: 02
task-176-example-id: a2pfktghg1ofp
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 29
task-176-test-id: a3mv1jtwep7xn
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-176-time-of-doTask: 1293760925488
task-176-time-of-doneTask: 1293760930102
task-176-time-of-showExample: 1293760927486
task-176-time-of-showFirstHint: 1293760925988
task-176-time-of-showNoise: 1293760927535
task-176-time-of-showSecondHint: 1293760926488
task-176-time-of-showTest: 1293760928534
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1039
task-177-example-alphabet: tagalog
task-177-example-character-number: 05
task-177-example-id: a3m0kt6kjezd1
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 02
task-177-test-id: asu813kb7bv1
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-177-time-of-doTask: 1293760930113
task-177-time-of-doneTask: 1293760934203
task-177-time-of-showExample: 1293760932113
task-177-time-of-showFirstHint: 1293760930613
task-177-time-of-showNoise: 1293760932164
task-177-time-of-showSecondHint: 1293760931113
task-177-time-of-showTest: 1293760933164
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1604
task-178-example-alphabet: tagalog
task-178-example-character-number: 05
task-178-example-id: a2du3880jbrov
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 05
task-178-test-id: amynpl5xzw6q
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-178-time-of-doTask: 1293760934212
task-178-time-of-doneTask: 1293760938867
task-178-time-of-showExample: 1293760936213
task-178-time-of-showFirstHint: 1293760934712
task-178-time-of-showNoise: 1293760936263
task-178-time-of-showSecondHint: 1293760935213
task-178-time-of-showTest: 1293760937263
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1466
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: a3209gno9duil
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 04
task-179-test-id: a5379luit3pc
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-179-time-of-doTask: 1293760938877
task-179-time-of-doneTask: 1293760943394
task-179-time-of-showExample: 1293760940878
task-179-time-of-showFirstHint: 1293760939378
task-179-time-of-showNoise: 1293760940928
task-179-time-of-showSecondHint: 1293760939878
task-179-time-of-showTest: 1293760941928
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 862
task-18-example-alphabet: myanmar
task-18-example-character-number: 31
task-18-example-id: a3j1pp96x14u0
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 39
task-18-test-id: a2akud1gdstsd
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-18-time-of-doTask: 1293760044831
task-18-time-of-doneTask: 1293760048743
task-18-time-of-showExample: 1293760046831
task-18-time-of-showFirstHint: 1293760045331
task-18-time-of-showNoise: 1293760046882
task-18-time-of-showSecondHint: 1293760045831
task-18-time-of-showTest: 1293760047881
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2325
task-180-example-alphabet: sylheti
task-180-example-character-number: 20
task-180-example-id: a1j8s7giyto4a
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-180-is-correct-answer: false
task-180-test-alphabet: sylheti
task-180-test-character-number: 28
task-180-test-id: a1l2fzyn31zvf
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-180-time-of-doTask: 1293760947094
task-180-time-of-doneTask: 1293760952468
task-180-time-of-showExample: 1293760949092
task-180-time-of-showFirstHint: 1293760947592
task-180-time-of-showNoise: 1293760949143
task-180-time-of-showSecondHint: 1293760948092
task-180-time-of-showTest: 1293760950142
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1132
task-181-example-alphabet: sylheti
task-181-example-character-number: 19
task-181-example-id: amynpl5xzw6q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: aghrkle9vf6z
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-181-time-of-doTask: 1293760952479
task-181-time-of-doneTask: 1293760956661
task-181-time-of-showExample: 1293760954479
task-181-time-of-showFirstHint: 1293760952979
task-181-time-of-showNoise: 1293760954529
task-181-time-of-showSecondHint: 1293760953479
task-181-time-of-showTest: 1293760955529
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1659
task-182-example-alphabet: inuktitut
task-182-example-character-number: 01
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 11
task-182-test-id: a315xddd8j4x8
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-182-time-of-doTask: 1293760956672
task-182-time-of-doneTask: 1293760961380
task-182-time-of-showExample: 1293760958671
task-182-time-of-showFirstHint: 1293760957172
task-182-time-of-showNoise: 1293760958722
task-182-time-of-showSecondHint: 1293760957671
task-182-time-of-showTest: 1293760959721
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 852
task-183-example-alphabet: korean
task-183-example-character-number: 29
task-183-example-id: aw82oruamauz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 20
task-183-test-id: a3m0kt6kjezd1
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-183-time-of-doTask: 1293760961390
task-183-time-of-doneTask: 1293760965293
task-183-time-of-showExample: 1293760963390
task-183-time-of-showFirstHint: 1293760961890
task-183-time-of-showNoise: 1293760963441
task-183-time-of-showSecondHint: 1293760962390
task-183-time-of-showTest: 1293760964440
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 703
task-184-example-alphabet: inuktitut
task-184-example-character-number: 03
task-184-example-id: a2pfktghg1ofp
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 02
task-184-test-id: a2ernxe6jlm4x
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-184-time-of-doTask: 1293760965303
task-184-time-of-doneTask: 1293760969050
task-184-time-of-showExample: 1293760967296
task-184-time-of-showFirstHint: 1293760965797
task-184-time-of-showNoise: 1293760967347
task-184-time-of-showSecondHint: 1293760966296
task-184-time-of-showTest: 1293760968347
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 958
task-185-example-alphabet: inuktitut
task-185-example-character-number: 01
task-185-example-id: a1z59eb5sfxpy
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 10
task-185-test-id: a1yovlluv1c9h
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-185-time-of-doTask: 1293760969061
task-185-time-of-doneTask: 1293760973071
task-185-time-of-showExample: 1293760971062
task-185-time-of-showFirstHint: 1293760969562
task-185-time-of-showNoise: 1293760971113
task-185-time-of-showSecondHint: 1293760970063
task-185-time-of-showTest: 1293760972113
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1457
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 04
task-186-test-id: a3bb99mn3zy37
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-186-time-of-doTask: 1293760973081
task-186-time-of-doneTask: 1293760977590
task-186-time-of-showExample: 1293760975083
task-186-time-of-showFirstHint: 1293760973583
task-186-time-of-showNoise: 1293760975134
task-186-time-of-showSecondHint: 1293760974083
task-186-time-of-showTest: 1293760976133
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1472
task-187-example-alphabet: korean
task-187-example-character-number: 39
task-187-example-id: a2ernxe6jlm4x
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a1umhcrj9zfdp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-187-time-of-doTask: 1293760977601
task-187-time-of-doneTask: 1293760982125
task-187-time-of-showExample: 1293760979603
task-187-time-of-showFirstHint: 1293760978103
task-187-time-of-showNoise: 1293760979654
task-187-time-of-showSecondHint: 1293760978603
task-187-time-of-showTest: 1293760980653
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2178
task-188-example-alphabet: inuktitut
task-188-example-character-number: 11
task-188-example-id: a2ernxe6jlm4x
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: a3mv1jtwep7xn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-188-time-of-doTask: 1293760982136
task-188-time-of-doneTask: 1293760987365
task-188-time-of-showExample: 1293760984136
task-188-time-of-showFirstHint: 1293760982636
task-188-time-of-showNoise: 1293760984187
task-188-time-of-showSecondHint: 1293760983136
task-188-time-of-showTest: 1293760985187
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1298
task-189-example-alphabet: korean
task-189-example-character-number: 29
task-189-example-id: a2ernxe6jlm4x
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 29
task-189-test-id: aj6upe9mlarg
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-189-time-of-doTask: 1293760987375
task-189-time-of-doneTask: 1293760991722
task-189-time-of-showExample: 1293760989374
task-189-time-of-showFirstHint: 1293760987874
task-189-time-of-showNoise: 1293760989425
task-189-time-of-showSecondHint: 1293760988374
task-189-time-of-showTest: 1293760990424
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 855
task-19-example-alphabet: atemayar
task-19-example-character-number: 23
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 06
task-19-test-id: a1qku9mccvl35
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-19-time-of-doTask: 1293760048754
task-19-time-of-doneTask: 1293760052660
task-19-time-of-showExample: 1293760050755
task-19-time-of-showFirstHint: 1293760049255
task-19-time-of-showNoise: 1293760050806
task-19-time-of-showSecondHint: 1293760049755
task-19-time-of-showTest: 1293760051805
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1571
task-190-example-alphabet: inuktitut
task-190-example-character-number: 02
task-190-example-id: aljsxt6v0a30
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 04
