duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
task-42-resized-images-checked: false
task-42-time-of-do-task: 1309644069851
task-42-time-of-finish-task: 1309644084709
task-42-time-of-show-classes: 1309644069964
task-42-window-height: 2400
task-42-window-width: 1525
task-43-anchor-image-0-alphabet: gurmukhi
task-43-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km23yegrta.png
task-43-anchor-image-0-character-number: 23
task-43-anchor-image-0-id: a3h3zl6kegrta
task-43-chosen-class: 5
task-43-class-0-image-0-alphabet: myanmar
task-43-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-43-class-0-image-0-character-number: 08
task-43-class-0-image-0-id: a3qat9qkqumi2
task-43-class-1-image-0-alphabet: inuktitut
task-43-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck07gcvl35.png
task-43-class-1-image-0-character-number: 07
task-43-class-1-image-0-id: a1qku9mccvl35
task-43-class-10-image-0-alphabet: futhorc
task-43-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h138sfxpy.png
task-43-class-10-image-0-character-number: 13
task-43-class-10-image-0-id: a1z59eb5sfxpy
task-43-class-11-image-0-alphabet: greek
task-43-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve10r0a30.png
task-43-class-11-image-0-character-number: 10
task-43-class-11-image-0-id: aljsxt6v0a30
task-43-class-12-image-0-alphabet: manipuri
task-43-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi34hep7xn.png
task-43-class-12-image-0-character-number: 34
task-43-class-12-image-0-id: a3mv1jtwep7xn
task-43-class-13-image-0-alphabet: gujarati
task-43-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda317oebd.png
task-43-class-13-image-0-character-number: 31
task-43-class-13-image-0-id: aav4pzxdoebd
task-43-class-14-image-0-alphabet: sylheti
task-43-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h16mjbrov.png
task-43-class-14-image-0-character-number: 16
task-43-class-14-image-0-id: a2du3880jbrov
task-43-class-15-image-0-alphabet: mongolian
task-43-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg12wgo7n4.png
task-43-class-15-image-0-character-number: 12
task-43-class-15-image-0-id: a1foggtlgo7n4
task-43-class-16-image-0-alphabet: old_cyrillic
task-43-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_030jlm4x.png
task-43-class-16-image-0-character-number: 03
task-43-class-16-image-0-id: a2ernxe6jlm4x
task-43-class-17-image-0-alphabet: magi
task-43-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki06ujezd1.png
task-43-class-17-image-0-character-number: 06
task-43-class-17-image-0-id: a3m0kt6kjezd1
task-43-class-18-image-0-alphabet: atlantean
task-43-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa16zzw6q.png
task-43-class-18-image-0-character-number: 16
task-43-class-18-image-0-id: amynpl5xzw6q
task-43-class-19-image-0-alphabet: katakana
task-43-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia07kx8o5j.png
task-43-class-19-image-0-character-number: 07
task-43-class-19-image-0-id: a2sm10kix8o5j
task-43-class-2-image-0-alphabet: kannada
task-43-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn12o4f65q.png
task-43-class-2-image-0-character-number: 12
task-43-class-2-image-0-id: a23psx2z4f65q
task-43-class-3-image-0-alphabet: ulog
task-43-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1779sph8.png
task-43-class-3-image-0-character-number: 17
task-43-class-3-image-0-id: a3ursdgs9sph8
task-43-class-4-image-0-alphabet: arcadian
task-43-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea25h5n03.png
task-43-class-4-image-0-character-number: 25
task-43-class-4-image-0-id: atvyxlwe5n03
task-43-class-5-image-0-alphabet: gurmukhi
task-43-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom23lpzden.png
task-43-class-5-image-0-character-number: 23
task-43-class-5-image-0-id: a1manxzopzden
task-43-class-6-image-0-alphabet: armenian
task-43-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe39txngce.png
task-43-class-6-image-0-character-number: 39
task-43-class-6-image-0-id: a2px0aywxngce
task-43-class-7-image-0-alphabet: latin
task-43-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi12c6zhxe.png
task-43-class-7-image-0-character-number: 12
task-43-class-7-image-0-id: a2zgj7iq6zhxe
task-43-class-8-image-0-alphabet: korean
task-43-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-43-class-8-image-0-character-number: 28
task-43-class-8-image-0-id: a1manxzopzden
task-43-class-9-image-0-alphabet: cyrillic
task-43-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii24uyto4a.png
task-43-class-9-image-0-character-number: 24
task-43-class-9-image-0-id: a1j8s7giyto4a
task-43-correct-class: 5
task-43-is-correct-answer: true
task-43-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-43-resized-images-checked: false
task-43-time-of-do-task: 1309644084731
task-43-time-of-finish-task: 1309644092503
task-43-time-of-show-classes: 1309644084843
task-43-window-height: 2400
task-43-window-width: 1525
task-44-anchor-image-0-alphabet: cyrillic
task-44-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1177cf5t.png
task-44-anchor-image-0-character-number: 11
task-44-anchor-image-0-id: a1w3fo0d7cf5t
task-44-chosen-class: 6
task-44-class-0-image-0-alphabet: ulog
task-44-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg126qumi2.png
task-44-class-0-image-0-character-number: 12
task-44-class-0-image-0-id: a3qat9qkqumi2
task-44-class-1-image-0-alphabet: katakana
task-44-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a34easth.png
task-44-class-1-image-0-character-number: 34
task-44-class-1-image-0-id: ae0ibwt7asth
task-44-class-10-image-0-alphabet: arcadian
task-44-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya082dhix.png
task-44-class-10-image-0-character-number: 08
task-44-class-10-image-0-id: ay0bjcgydhix
task-44-class-11-image-0-alphabet: myanmar
task-44-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn286qumi2.png
task-44-class-11-image-0-character-number: 28
task-44-class-11-image-0-id: a3qat9qkqumi2
task-44-class-12-image-0-alphabet: korean
task-44-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-44-class-12-image-0-character-number: 28
task-44-class-12-image-0-id: ae0ibwt7asth
task-44-class-13-image-0-alphabet: gujarati
task-44-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a19ftxi9f.png
task-44-class-13-image-0-character-number: 19
task-44-class-13-image-0-id: a3amenm6txi9f
task-44-class-14-image-0-alphabet: sylheti
task-44-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh14ooa9ge.png
task-44-class-14-image-0-character-number: 14
task-44-class-14-image-0-id: a1a25pyfoa9ge
task-44-class-15-image-0-alphabet: old_cyrillic
task-44-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_05dt2jza.png
task-44-class-15-image-0-character-number: 05
task-44-class-15-image-0-id: a1p1teptt2jza
task-44-class-16-image-0-alphabet: atlantean
task-44-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa19ipb1s.png
task-44-class-16-image-0-character-number: 19
task-44-class-16-image-0-id: avlbkm6qpb1s
task-44-class-17-image-0-alphabet: manipuri
task-44-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii31hbdym4.png
task-44-class-17-image-0-character-number: 31
task-44-class-17-image-0-id: a23t7kaibdym4
task-44-class-18-image-0-alphabet: latin
task-44-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi15r0a30.png
task-44-class-18-image-0-character-number: 15
task-44-class-18-image-0-id: aljsxt6v0a30
task-44-class-19-image-0-alphabet: ojibwe
task-44-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-44-class-19-image-0-character-number: 11
task-44-class-19-image-0-id: a3mv1jtwep7xn
task-44-class-2-image-0-alphabet: armenian
task-44-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze25yrhm6.png
task-44-class-2-image-0-character-number: 25
task-44-class-2-image-0-id: a6fjbvuzrhm6
task-44-class-3-image-0-alphabet: aurek_besh
task-44-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe02hg1ofp.png
task-44-class-3-image-0-character-number: 02
task-44-class-3-image-0-id: a2pfktghg1ofp
task-44-class-4-image-0-alphabet: gurmukhi
task-44-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm23di8h0.png
task-44-class-4-image-0-character-number: 23
task-44-class-4-image-0-id: ayn2jagmi8h0
task-44-class-5-image-0-alphabet: futhorc
task-44-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh246qumi2.png
task-44-class-5-image-0-character-number: 24
task-44-class-5-image-0-id: a3qat9qkqumi2
task-44-class-6-image-0-alphabet: cyrillic
task-44-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di11u2nbih.png
task-44-class-6-image-0-character-number: 11
task-44-class-6-image-0-id: a12xm86d2nbih
task-44-class-7-image-0-alphabet: greek
task-44-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e098sfxpy.png
task-44-class-7-image-0-character-number: 09
task-44-class-7-image-0-id: a1z59eb5sfxpy
task-44-class-8-image-0-alphabet: inuktitut
task-44-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk09cehcip.png
task-44-class-8-image-0-character-number: 09
task-44-class-8-image-0-id: a1s3njxhehcip
task-44-class-9-image-0-alphabet: kannada
task-44-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n07ftxi9f.png
task-44-class-9-image-0-character-number: 07
task-44-class-9-image-0-id: a3amenm6txi9f
task-44-correct-class: 6
task-44-is-correct-answer: true
task-44-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-44-resized-images-checked: false
task-44-time-of-do-task: 1309644092525
task-44-time-of-finish-task: 1309644096894
task-44-time-of-show-classes: 1309644092639
task-44-window-height: 2400
task-44-window-width: 1525
task-45-anchor-image-0-alphabet: old_cyrillic
task-45-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_30lczvx.png
task-45-anchor-image-0-character-number: 30
task-45-anchor-image-0-id: alvg2ey5czvx
task-45-chosen-class: 5
task-45-class-0-image-0-alphabet: futhorc
task-45-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih04uyto4a.png
task-45-class-0-image-0-character-number: 04
task-45-class-0-image-0-id: a1j8s7giyto4a
task-45-class-1-image-0-alphabet: gujarati
task-45-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa04z3zlo.png
task-45-class-1-image-0-character-number: 04
task-45-class-1-image-0-id: apd0da9x3zlo
task-45-class-10-image-0-alphabet: arcadian
task-45-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a01r8zjtm.png
task-45-class-10-image-0-character-number: 01
task-45-class-10-image-0-id: a2hnivo48zjtm
task-45-class-11-image-0-alphabet: sylheti
task-45-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-45-class-11-image-0-character-number: 13
task-45-class-11-image-0-id: a1j8s7giyto4a
task-45-class-12-image-0-alphabet: latin
task-45-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui26fh14ls.png
task-45-class-12-image-0-character-number: 26
task-45-class-12-image-0-id: a2nm1qzuh14ls
task-45-class-13-image-0-alphabet: manipuri
task-45-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi217oebd.png
task-45-class-13-image-0-character-number: 21
task-45-class-13-image-0-id: aav4pzxdoebd
task-45-class-14-image-0-alphabet: atemayar
task-45-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-45-class-14-image-0-character-number: 25
task-45-class-14-image-0-id: a31xqftzcsia2
task-45-class-15-image-0-alphabet: myanmar
task-45-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn07ipb1s.png
task-45-class-15-image-0-character-number: 07
task-45-class-15-image-0-id: avlbkm6qpb1s
task-45-class-16-image-0-alphabet: cyrillic
task-45-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi18z3zlo.png
task-45-class-16-image-0-character-number: 18
task-45-class-16-image-0-id: apd0da9x3zlo
task-45-class-17-image-0-alphabet: aurek_besh
task-45-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e23l74uml.png
task-45-class-17-image-0-character-number: 23
task-45-class-17-image-0-id: a1yb5s7574uml
task-45-class-18-image-0-alphabet: inuktitut
task-45-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok16lpzden.png
task-45-class-18-image-0-character-number: 16
task-45-class-18-image-0-id: a1manxzopzden
task-45-class-19-image-0-alphabet: mongolian
task-45-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg29ooa9ge.png
task-45-class-19-image-0-character-number: 29
task-45-class-19-image-0-id: a1a25pyfoa9ge
task-45-class-2-image-0-alphabet: greek
task-45-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e13zzpfv0.png
task-45-class-2-image-0-character-number: 13
task-45-class-2-image-0-id: a2hhr703zpfv0
task-45-class-3-image-0-alphabet: ulog
task-45-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g26pgyghj.png
task-45-class-3-image-0-character-number: 26
task-45-class-3-image-0-id: a2ja8qb8gyghj
task-45-class-4-image-0-alphabet: armenian
task-45-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1448gkgu.png
task-45-class-4-image-0-character-number: 14
task-45-class-4-image-0-id: a37lvcje8gkgu
task-45-class-5-image-0-alphabet: old_cyrillic
task-45-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_307oebd.png
task-45-class-5-image-0-character-number: 30
task-45-class-5-image-0-id: aav4pzxdoebd
task-45-class-6-image-0-alphabet: atlantean
task-45-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va07r0a30.png
task-45-class-6-image-0-character-number: 07
task-45-class-6-image-0-id: aljsxt6v0a30
task-45-class-7-image-0-alphabet: kannada
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0243zy37.png
task-45-class-7-image-0-character-number: 02
task-45-class-7-image-0-id: a3bb99mn3zy37
task-45-class-8-image-0-alphabet: magi
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji16j9zfdp.png
task-45-class-8-image-0-character-number: 16
task-45-class-8-image-0-id: a1umhcrj9zfdp
task-45-class-9-image-0-alphabet: gurmukhi
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1473bp7c.png
task-45-class-9-image-0-character-number: 14
task-45-class-9-image-0-id: a1v2bhnd3bp7c
task-45-correct-class: 5
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309644096915
task-45-time-of-finish-task: 1309644102150
task-45-time-of-show-classes: 1309644097026
task-45-window-height: 2400
task-45-window-width: 1525
task-46-anchor-image-0-alphabet: manipuri
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i28ftxi9f.png
task-46-anchor-image-0-character-number: 28
task-46-anchor-image-0-id: a3amenm6txi9f
task-46-chosen-class: 6
task-46-class-0-image-0-alphabet: armenian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe200vakhn.png
task-46-class-0-image-0-character-number: 20
task-46-class-0-image-0-id: a38y85uxvakhn
task-46-class-1-image-0-alphabet: ojibwe
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb02c6zhxe.png
task-46-class-1-image-0-character-number: 02
task-46-class-1-image-0-id: a2zgj7iq6zhxe
task-46-class-10-image-0-alphabet: myanmar
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-46-class-10-image-0-character-number: 04
task-46-class-10-image-0-id: avlbkm6qpb1s
task-46-class-11-image-0-alphabet: aurek_besh
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e19mjbrov.png
task-46-class-11-image-0-character-number: 19
task-46-class-11-image-0-id: a2du3880jbrov
task-46-class-12-image-0-alphabet: gurmukhi
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem277n7bx.png
task-46-class-12-image-0-character-number: 27
task-46-class-12-image-0-id: ajf66jwen7bx
task-46-class-13-image-0-alphabet: katakana
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a301sgo9u.png
task-46-class-13-image-0-character-number: 30
task-46-class-13-image-0-id: a2m9dar9sgo9u
task-46-class-14-image-0-alphabet: tagalog
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka086qumi2.png
task-46-class-14-image-0-character-number: 08
task-46-class-14-image-0-id: a3qat9qkqumi2
task-46-class-15-image-0-alphabet: gujarati
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma37f9076e.png
task-46-class-15-image-0-character-number: 37
task-46-class-15-image-0-id: a2jp5x5m9076e
task-46-class-16-image-0-alphabet: old_cyrillic
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_12yrhm6.png
task-46-class-16-image-0-character-number: 12
task-46-class-16-image-0-id: a6fjbvuzrhm6
task-46-class-17-image-0-alphabet: mongolian
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig06uyto4a.png
task-46-class-17-image-0-character-number: 06
task-46-class-17-image-0-id: a1j8s7giyto4a
task-46-class-18-image-0-alphabet: ulog
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0979sph8.png
task-46-class-18-image-0-character-number: 09
task-46-class-18-image-0-id: a3ursdgs9sph8
task-46-class-19-image-0-alphabet: sylheti
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-46-class-19-image-0-character-number: 20
task-46-class-19-image-0-id: a3np21apfa18b
task-46-class-2-image-0-alphabet: korean
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe31lpzden.png
task-46-class-2-image-0-character-number: 31
task-46-class-2-image-0-id: a1manxzopzden
task-46-class-3-image-0-alphabet: kannada
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn01wer8ps.png
task-46-class-3-image-0-character-number: 01
task-46-class-3-image-0-id: a17okp0cer8ps
task-46-class-4-image-0-alphabet: arcadian
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za032c75n7.png
task-46-class-4-image-0-character-number: 03
task-46-class-4-image-0-id: a261lg8zc75n7
task-46-class-5-image-0-alphabet: greek
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue01yv1c9h.png
task-46-class-5-image-0-character-number: 01
task-46-class-5-image-0-id: a1yovlluv1c9h
task-46-class-6-image-0-alphabet: manipuri
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2848gkgu.png
task-46-class-6-image-0-character-number: 28
task-46-class-6-image-0-id: a37lvcje8gkgu
task-46-class-7-image-0-alphabet: atlantean
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka09ujezd1.png
task-46-class-7-image-0-character-number: 09
task-46-class-7-image-0-id: a3m0kt6kjezd1
task-46-class-8-image-0-alphabet: magi
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi152dhix.png
task-46-class-8-image-0-character-number: 15
task-46-class-8-image-0-id: ay0bjcgydhix
task-46-class-9-image-0-alphabet: cyrillic
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi272dhix.png
task-46-class-9-image-0-character-number: 27
task-46-class-9-image-0-id: ay0bjcgydhix
task-46-correct-class: 6
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309644102172
task-46-time-of-finish-task: 1309644106598
task-46-time-of-show-classes: 1309644102289
task-46-window-height: 2400
task-46-window-width: 1525
task-47-anchor-image-0-alphabet: myanmar
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n11qx14u0.png
task-47-anchor-image-0-character-number: 11
task-47-anchor-image-0-id: a3j1pp96x14u0
task-47-chosen-class: 2
task-47-class-0-image-0-alphabet: armenian
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e25ygand5.png
task-47-class-0-image-0-character-number: 25
task-47-class-0-image-0-id: a3d7xwp0gand5
task-47-class-1-image-0-alphabet: tagalog
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-47-class-1-image-0-character-number: 10
task-47-class-1-image-0-id: asu813kb7bv1
task-47-class-10-image-0-alphabet: latin
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i03mjbrov.png
task-47-class-10-image-0-character-number: 03
task-47-class-10-image-0-id: a2du3880jbrov
task-47-class-11-image-0-alphabet: atemayar
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem05kntexx.png
task-47-class-11-image-0-character-number: 05
task-47-class-11-image-0-id: a1poymbentexx
task-47-class-12-image-0-alphabet: kannada
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on40nmgtc.png
task-47-class-12-image-0-character-number: 40
task-47-class-12-image-0-id: aop4ii3omgtc
task-47-class-13-image-0-alphabet: manipuri
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0748gkgu.png
task-47-class-13-image-0-character-number: 07
task-47-class-13-image-0-id: a37lvcje8gkgu
task-47-class-14-image-0-alphabet: futhorc
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh126qumi2.png
task-47-class-14-image-0-character-number: 12
task-47-class-14-image-0-id: a3qat9qkqumi2
task-47-class-15-image-0-alphabet: katakana
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a06qx14u0.png
task-47-class-15-image-0-character-number: 06
task-47-class-15-image-0-id: a3j1pp96x14u0
task-47-class-16-image-0-alphabet: mongolian
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg18klsq0r.png
task-47-class-16-image-0-character-number: 18
task-47-class-16-image-0-id: a1ehrxjplsq0r
task-47-class-17-image-0-alphabet: korean
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-47-class-17-image-0-character-number: 39
task-47-class-17-image-0-id: a2px0aywxngce
task-47-class-18-image-0-alphabet: atlantean
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa021m1nyz.png
task-47-class-18-image-0-character-number: 02
task-47-class-18-image-0-id: a3r9q9wqm1nyz
task-47-class-19-image-0-alphabet: ojibwe
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub04fh14ls.png
task-47-class-19-image-0-character-number: 04
task-47-class-19-image-0-id: a2nm1qzuh14ls
task-47-class-2-image-0-alphabet: myanmar
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn112dhix.png
task-47-class-2-image-0-character-number: 11
task-47-class-2-image-0-id: ay0bjcgydhix
task-47-class-3-image-0-alphabet: arcadian
