duration: 0y 0d 0h 26m 46s 784ms
feedback: 
form-load-time: 1294352798535
task-16-example-alphabet: inuktitut
task-16-example-character-number: 11
task-16-example-id: a12rfyr8dbn79
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-16-is-correct-answer: false
task-16-test-alphabet: inuktitut
task-16-test-character-number: 11
task-16-test-id: a3noo9k3y1yu5
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-16-time-of-doTask: 1294352912865
task-16-time-of-doneTask: 1294352916771
task-16-time-of-showExample: 1294352914865
task-16-time-of-showFirstHint: 1294352913364
task-16-time-of-showNoise: 1294352914917
task-16-time-of-showSecondHint: 1294352913864
task-16-time-of-showTest: 1294352915918
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1157
task-160-example-alphabet: inuktitut
task-160-example-character-number: 03
task-160-example-id: a12xm86d2nbih
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 25
task-160-test-id: azdw6062ia38
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-160-time-of-doTask: 1294354184251
task-160-time-of-doneTask: 1294354188465
task-160-time-of-showExample: 1294354186249
task-160-time-of-showFirstHint: 1294354184749
task-160-time-of-showNoise: 1294354186301
task-160-time-of-showSecondHint: 1294354185249
task-160-time-of-showTest: 1294354187308
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1266
task-161-example-alphabet: myanmar
task-161-example-character-number: 01
task-161-example-id: ajf66jwen7bx
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: a1a25pyfoa9ge
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-161-time-of-doTask: 1294354188475
task-161-time-of-doneTask: 1294354192793
task-161-time-of-showExample: 1294354190476
task-161-time-of-showFirstHint: 1294354188975
task-161-time-of-showNoise: 1294354190528
task-161-time-of-showSecondHint: 1294354189476
task-161-time-of-showTest: 1294354191527
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 729
task-162-example-alphabet: korean
task-162-example-character-number: 04
task-162-example-id: a1udqv4pfypkn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: a1i92aacrkacw
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-162-time-of-doTask: 1294354192804
task-162-time-of-doneTask: 1294354196585
task-162-time-of-showExample: 1294354194804
task-162-time-of-showFirstHint: 1294354193305
task-162-time-of-showNoise: 1294354194857
task-162-time-of-showSecondHint: 1294354193804
task-162-time-of-showTest: 1294354195856
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 850
task-163-example-alphabet: myanmar
task-163-example-character-number: 31
task-163-example-id: a1foggtlgo7n4
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-163-is-correct-answer: false
task-163-test-alphabet: myanmar
task-163-test-character-number: 31
task-163-test-id: a1j8s7giyto4a
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-163-time-of-doTask: 1294354196596
task-163-time-of-doneTask: 1294354200498
task-163-time-of-showExample: 1294354198596
task-163-time-of-showFirstHint: 1294354197097
task-163-time-of-showNoise: 1294354198647
task-163-time-of-showSecondHint: 1294354197596
task-163-time-of-showTest: 1294354199647
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1640
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a1w3fo0d7cf5t
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 28
task-164-test-id: avlbkm6qpb1s
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-164-time-of-doTask: 1294354200508
task-164-time-of-doneTask: 1294354205202
task-164-time-of-showExample: 1294354202510
task-164-time-of-showFirstHint: 1294354201009
task-164-time-of-showNoise: 1294354202562
task-164-time-of-showSecondHint: 1294354201510
task-164-time-of-showTest: 1294354203562
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1343
task-165-example-alphabet: sylheti
task-165-example-character-number: 17
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-165-is-correct-answer: false
task-165-test-alphabet: sylheti
task-165-test-character-number: 20
task-165-test-id: a1j8s7giyto4a
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-165-time-of-doTask: 1294354205214
task-165-time-of-doneTask: 1294354209610
task-165-time-of-showExample: 1294354207215
task-165-time-of-showFirstHint: 1294354205715
task-165-time-of-showNoise: 1294354207267
task-165-time-of-showSecondHint: 1294354206215
task-165-time-of-showTest: 1294354208267
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1461
task-166-example-alphabet: myanmar
task-166-example-character-number: 01
task-166-example-id: a4858n7ggst4
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 01
task-166-test-id: a3qat9qkqumi2
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-166-time-of-doTask: 1294354209622
task-166-time-of-doneTask: 1294354214137
task-166-time-of-showExample: 1294354211624
task-166-time-of-showFirstHint: 1294354210123
task-166-time-of-showNoise: 1294354211675
task-166-time-of-showSecondHint: 1294354210623
task-166-time-of-showTest: 1294354212676
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 759
task-167-example-alphabet: atemayar
task-167-example-character-number: 06
task-167-example-id: awl8tng8e81d
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: a31xqftzcsia2
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-167-time-of-doTask: 1294354214150
task-167-time-of-doneTask: 1294354217962
task-167-time-of-showExample: 1294354216151
task-167-time-of-showFirstHint: 1294354214650
task-167-time-of-showNoise: 1294354216203
task-167-time-of-showSecondHint: 1294354215150
task-167-time-of-showTest: 1294354217203
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1911
task-168-example-alphabet: myanmar
task-168-example-character-number: 25
task-168-example-id: a1ehrxjplsq0r
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-168-is-correct-answer: false
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-168-time-of-doTask: 1294354217973
task-168-time-of-doneTask: 1294354222937
task-168-time-of-showExample: 1294354219975
task-168-time-of-showFirstHint: 1294354218474
task-168-time-of-showNoise: 1294354220027
task-168-time-of-showSecondHint: 1294354218975
task-168-time-of-showTest: 1294354221026
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 797
task-169-example-alphabet: atemayar
task-169-example-character-number: 25
task-169-example-id: a1manxzopzden
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 17
task-169-test-id: a30xq7555spo8
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-169-time-of-doTask: 1294354222948
task-169-time-of-doneTask: 1294354226794
task-169-time-of-showExample: 1294354224950
task-169-time-of-showFirstHint: 1294354223450
task-169-time-of-showNoise: 1294354225001
task-169-time-of-showSecondHint: 1294354223951
task-169-time-of-showTest: 1294354225997
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1037
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: a1s3njxhehcip
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 10
task-17-test-id: a12rfyr8dbn79
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-17-time-of-doTask: 1294352916787
task-17-time-of-doneTask: 1294352920874
task-17-time-of-showExample: 1294352918786
task-17-time-of-showFirstHint: 1294352917283
task-17-time-of-showNoise: 1294352918837
task-17-time-of-showSecondHint: 1294352917787
task-17-time-of-showTest: 1294352919837
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1293
task-170-example-alphabet: atemayar
task-170-example-character-number: 23
task-170-example-id: azdw6062ia38
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 02
task-170-test-id: a1ehrxjplsq0r
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-170-time-of-doTask: 1294354258808
task-170-time-of-doneTask: 1294354263154
task-170-time-of-showExample: 1294354260810
task-170-time-of-showFirstHint: 1294354259309
task-170-time-of-showNoise: 1294354260861
task-170-time-of-showSecondHint: 1294354259810
task-170-time-of-showTest: 1294354261861
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1045
task-171-example-alphabet: inuktitut
task-171-example-character-number: 01
task-171-example-id: a1z59eb5sfxpy
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 29
task-171-test-id: a2akud1gdstsd
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-171-time-of-doTask: 1294354263167
task-171-time-of-doneTask: 1294354267266
task-171-time-of-showExample: 1294354265169
task-171-time-of-showFirstHint: 1294354263668
task-171-time-of-showNoise: 1294354265220
task-171-time-of-showSecondHint: 1294354264168
task-171-time-of-showTest: 1294354266221
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1088
task-172-example-alphabet: myanmar
task-172-example-character-number: 32
task-172-example-id: a4858n7ggst4
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-172-is-correct-answer: false
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: ay0bjcgydhix
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-172-time-of-doTask: 1294354267277
task-172-time-of-doneTask: 1294354271418
task-172-time-of-showExample: 1294354269278
task-172-time-of-showFirstHint: 1294354267778
task-172-time-of-showNoise: 1294354269329
task-172-time-of-showSecondHint: 1294354268277
task-172-time-of-showTest: 1294354270329
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1006
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a5379luit3pc
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-173-is-correct-answer: false
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a2akud1gdstsd
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-173-time-of-doTask: 1294354271430
task-173-time-of-doneTask: 1294354275489
task-173-time-of-showExample: 1294354273432
task-173-time-of-showFirstHint: 1294354271931
task-173-time-of-showNoise: 1294354273484
task-173-time-of-showSecondHint: 1294354272432
task-173-time-of-showTest: 1294354274482
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 979
task-174-example-alphabet: sylheti
task-174-example-character-number: 28
task-174-example-id: a3r9q9wqm1nyz
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: aj6upe9mlarg
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-174-time-of-doTask: 1294354275500
task-174-time-of-doneTask: 1294354279530
task-174-time-of-showExample: 1294354277501
task-174-time-of-showFirstHint: 1294354276001
task-174-time-of-showNoise: 1294354277552
task-174-time-of-showSecondHint: 1294354276501
task-174-time-of-showTest: 1294354278551
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1003
task-175-example-alphabet: atemayar
task-175-example-character-number: 23
task-175-example-id: ae0ibwt7asth
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 23
task-175-test-id: awl8tng8e81d
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-175-time-of-doTask: 1294354279540
task-175-time-of-doneTask: 1294354283594
task-175-time-of-showExample: 1294354281540
task-175-time-of-showFirstHint: 1294354280040
task-175-time-of-showNoise: 1294354281592
task-175-time-of-showSecondHint: 1294354280540
task-175-time-of-showTest: 1294354282591
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1952
task-176-example-alphabet: sylheti
task-176-example-character-number: 28
task-176-example-id: a1foggtlgo7n4
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 29
task-176-test-id: a1v0p79fynz9j
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-176-time-of-doTask: 1294354283604
task-176-time-of-doneTask: 1294354288610
task-176-time-of-showExample: 1294354285607
task-176-time-of-showFirstHint: 1294354284106
task-176-time-of-showNoise: 1294354285659
task-176-time-of-showSecondHint: 1294354284606
task-176-time-of-showTest: 1294354286658
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1402
task-177-example-alphabet: sylheti
task-177-example-character-number: 19
task-177-example-id: a1l2fzyn31zvf
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 19
task-177-test-id: a4858n7ggst4
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-177-time-of-doTask: 1294354288621
task-177-time-of-doneTask: 1294354293075
task-177-time-of-showExample: 1294354290623
task-177-time-of-showFirstHint: 1294354289121
task-177-time-of-showNoise: 1294354290674
task-177-time-of-showSecondHint: 1294354289622
task-177-time-of-showTest: 1294354291673
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 695
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: a1l2fzyn31zvf
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-178-is-correct-answer: false
task-178-test-alphabet: sylheti
task-178-test-character-number: 20
task-178-test-id: a1s3njxhehcip
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-178-time-of-doTask: 1294354293088
task-178-time-of-doneTask: 1294354296834
task-178-time-of-showExample: 1294354295087
task-178-time-of-showFirstHint: 1294354293588
task-178-time-of-showNoise: 1294354295138
task-178-time-of-showSecondHint: 1294354294087
task-178-time-of-showTest: 1294354296139
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 839
task-179-example-alphabet: myanmar
task-179-example-character-number: 01
task-179-example-id: a2pfktghg1ofp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: a1oh82lwr5hbg
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-179-time-of-doTask: 1294354296846
task-179-time-of-doneTask: 1294354300738
task-179-time-of-showExample: 1294354298847
task-179-time-of-showFirstHint: 1294354297347
task-179-time-of-showNoise: 1294354298899
task-179-time-of-showSecondHint: 1294354297847
task-179-time-of-showTest: 1294354299899
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1039
task-18-example-alphabet: sylheti
task-18-example-character-number: 28
task-18-example-id: a3r9q9wqm1nyz
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-18-is-correct-answer: false
task-18-test-alphabet: korean
task-18-test-character-number: 29
task-18-test-id: a1v0p79fynz9j
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-18-time-of-doTask: 1294352920889
task-18-time-of-doneTask: 1294352924979
task-18-time-of-showExample: 1294352922890
task-18-time-of-showFirstHint: 1294352921392
task-18-time-of-showNoise: 1294352922940
task-18-time-of-showSecondHint: 1294352921890
task-18-time-of-showTest: 1294352923940
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1030
task-180-example-alphabet: atemayar
task-180-example-character-number: 23
task-180-example-id: a23psx2z4f65q
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-180-is-correct-answer: false
task-180-test-alphabet: atemayar
task-180-test-character-number: 23
task-180-test-id: a31e6jchki335
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-180-time-of-doTask: 1294354308019
task-180-time-of-doneTask: 1294354312100
task-180-time-of-showExample: 1294354310018
task-180-time-of-showFirstHint: 1294354308519
task-180-time-of-showNoise: 1294354310070
task-180-time-of-showSecondHint: 1294354309018
task-180-time-of-showTest: 1294354311070
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1016
task-181-example-alphabet: tagalog
task-181-example-character-number: 10
task-181-example-id: a1ehrxjplsq0r
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 29
task-181-test-id: a3bb99mn3zy37
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-181-time-of-doTask: 1294354312111
task-181-time-of-doneTask: 1294354316179
task-181-time-of-showExample: 1294354314112
task-181-time-of-showFirstHint: 1294354312611
task-181-time-of-showNoise: 1294354314163
task-181-time-of-showSecondHint: 1294354313112
task-181-time-of-showTest: 1294354315163
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1945
task-182-example-alphabet: tagalog
task-182-example-character-number: 02
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 02
task-182-test-id: a1ehrxjplsq0r
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-182-time-of-doTask: 1294354316191
task-182-time-of-doneTask: 1294354321186
task-182-time-of-showExample: 1294354318189
task-182-time-of-showFirstHint: 1294354316689
task-182-time-of-showNoise: 1294354318241
task-182-time-of-showSecondHint: 1294354317189
task-182-time-of-showTest: 1294354319241
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1329
task-183-example-alphabet: korean
task-183-example-character-number: 29
task-183-example-id: aav4pzxdoebd
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-183-is-correct-answer: false
task-183-test-alphabet: korean
task-183-test-character-number: 29
task-183-test-id: a3d7xwp0gand5
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-183-time-of-doTask: 1294354321198
task-183-time-of-doneTask: 1294354325578
task-183-time-of-showExample: 1294354323198
task-183-time-of-showFirstHint: 1294354321699
task-183-time-of-showNoise: 1294354323249
task-183-time-of-showSecondHint: 1294354322199
task-183-time-of-showTest: 1294354324248
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 687
task-184-example-alphabet: myanmar
task-184-example-character-number: 32
task-184-example-id: amynpl5xzw6q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 11
task-184-test-id: avlbkm6qpb1s
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-184-time-of-doTask: 1294354325589
task-184-time-of-doneTask: 1294354329323
task-184-time-of-showExample: 1294354327585
task-184-time-of-showFirstHint: 1294354326090
task-184-time-of-showNoise: 1294354327638
task-184-time-of-showSecondHint: 1294354326585
task-184-time-of-showTest: 1294354328636
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1366
task-185-example-alphabet: atemayar
task-185-example-character-number: 23
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 19
task-185-test-id: a1a25pyfoa9ge
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-185-time-of-doTask: 1294354329331
task-185-time-of-doneTask: 1294354333748
task-185-time-of-showExample: 1294354331332
task-185-time-of-showFirstHint: 1294354329831
task-185-time-of-showNoise: 1294354331383
task-185-time-of-showSecondHint: 1294354330332
task-185-time-of-showTest: 1294354332382
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 872
task-186-example-alphabet: sylheti
task-186-example-character-number: 19
task-186-example-id: a3np21apfa18b
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 03
task-186-test-id: a315xddd8j4x8
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-186-time-of-doTask: 1294354333759
task-186-time-of-doneTask: 1294354337683
task-186-time-of-showExample: 1294354335760
task-186-time-of-showFirstHint: 1294354334260
task-186-time-of-showNoise: 1294354335812
task-186-time-of-showSecondHint: 1294354334761
task-186-time-of-showTest: 1294354336811
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 733
task-187-example-alphabet: tagalog
task-187-example-character-number: 05
task-187-example-id: a2du3880jbrov
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a2akud1gdstsd
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-187-time-of-doTask: 1294354337696
task-187-time-of-doneTask: 1294354341482
task-187-time-of-showExample: 1294354339697
task-187-time-of-showFirstHint: 1294354338197
task-187-time-of-showNoise: 1294354339748
task-187-time-of-showSecondHint: 1294354338698
task-187-time-of-showTest: 1294354340749
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2238
task-188-example-alphabet: sylheti
task-188-example-character-number: 17
task-188-example-id: a3np21apfa18b
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 17
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-188-time-of-doTask: 1294354341494
task-188-time-of-doneTask: 1294354346786
task-188-time-of-showExample: 1294354343497
task-188-time-of-showFirstHint: 1294354341995
task-188-time-of-showNoise: 1294354343548
task-188-time-of-showSecondHint: 1294354342495
task-188-time-of-showTest: 1294354344548
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1018
task-189-example-alphabet: sylheti
task-189-example-character-number: 28
task-189-example-id: a4858n7ggst4
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 02
task-189-test-id: a12rfyr8dbn79
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-189-time-of-doTask: 1294354346798
task-189-time-of-doneTask: 1294354350869
task-189-time-of-showExample: 1294354348800
task-189-time-of-showFirstHint: 1294354347299
task-189-time-of-showNoise: 1294354348851
task-189-time-of-showSecondHint: 1294354347800
task-189-time-of-showTest: 1294354349851
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1053
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: a1yovlluv1c9h
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 20
task-19-test-id: a4858n7ggst4
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-19-time-of-doTask: 1294352924991
task-19-time-of-doneTask: 1294352929097
task-19-time-of-showExample: 1294352926994
task-19-time-of-showFirstHint: 1294352925493
task-19-time-of-showNoise: 1294352927044
task-19-time-of-showSecondHint: 1294352925993
task-19-time-of-showTest: 1294352928044
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1600
task-190-example-alphabet: myanmar
task-190-example-character-number: 01
task-190-example-id: a1clejhbx9yyn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 01
task-190-test-id: a2pfktghg1ofp
