duration: 0y 0d 0h 23m 7s 237ms
feedback: Interesting! I'm surprised I managed to get so many right it seemed like milliseconds that was on the screen. :) 
form-load-time: 1294196291851
task-159-time-of-showTest: 1294197408601
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1105
task-16-example-alphabet: atemayar
task-16-example-character-number: 25
task-16-example-id: aljsxt6v0a30
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: avlbkm6qpb1s
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-16-time-of-doTask: 1294196584225
task-16-time-of-doneTask: 1294196588392
task-16-time-of-showExample: 1294196586227
task-16-time-of-showFirstHint: 1294196584726
task-16-time-of-showNoise: 1294196586287
task-16-time-of-showSecondHint: 1294196585227
task-16-time-of-showTest: 1294196587287
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1155
task-160-example-alphabet: atemayar
task-160-example-character-number: 12
task-160-example-id: a1j8s7giyto4a
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 08
task-160-test-id: a1stvgjqfl5kk
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-160-time-of-doTask: 1294197413316
task-160-time-of-doneTask: 1294197417535
task-160-time-of-showExample: 1294197415320
task-160-time-of-showFirstHint: 1294197413817
task-160-time-of-showNoise: 1294197415380
task-160-time-of-showSecondHint: 1294197414319
task-160-time-of-showTest: 1294197416380
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 2127
task-161-example-alphabet: sylheti
task-161-example-character-number: 04
task-161-example-id: a1l2fzyn31zvf
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 04
task-161-test-id: a1s3njxhehcip
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-161-time-of-doTask: 1294197417546
task-161-time-of-doneTask: 1294197422737
task-161-time-of-showExample: 1294197419549
task-161-time-of-showFirstHint: 1294197418047
task-161-time-of-showNoise: 1294197419609
task-161-time-of-showSecondHint: 1294197418548
task-161-time-of-showTest: 1294197420610
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1274
task-162-example-alphabet: atemayar
task-162-example-character-number: 10
task-162-example-id: a23psx2z4f65q
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 10
task-162-test-id: a1vzhyp8yvxkz
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-162-time-of-doTask: 1294197422748
task-162-time-of-doneTask: 1294197427084
task-162-time-of-showExample: 1294197424749
task-162-time-of-showFirstHint: 1294197423248
task-162-time-of-showNoise: 1294197424811
task-162-time-of-showSecondHint: 1294197423749
task-162-time-of-showTest: 1294197425810
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 4847
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: aw82oruamauz
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-163-is-correct-answer: false
task-163-test-alphabet: korean
task-163-test-character-number: 04
task-163-test-id: aav4pzxdoebd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-163-time-of-doTask: 1294197427095
task-163-time-of-doneTask: 1294197435742
task-163-time-of-showExample: 1294197429802
task-163-time-of-showFirstHint: 1294197427596
task-163-time-of-showNoise: 1294197429891
task-163-time-of-showSecondHint: 1294197428097
task-163-time-of-showTest: 1294197430895
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1056
task-164-example-alphabet: korean
task-164-example-character-number: 03
task-164-example-id: a1udqv4pfypkn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-164-is-correct-answer: false
task-164-test-alphabet: korean
task-164-test-character-number: 03
task-164-test-id: a1v0p79fynz9j
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-164-time-of-doTask: 1294197435754
task-164-time-of-doneTask: 1294197439874
task-164-time-of-showExample: 1294197437757
task-164-time-of-showFirstHint: 1294197436256
task-164-time-of-showNoise: 1294197437818
task-164-time-of-showSecondHint: 1294197436756
task-164-time-of-showTest: 1294197438818
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1071
task-165-example-alphabet: inuktitut
task-165-example-character-number: 12
task-165-example-id: a315xddd8j4x8
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 04
task-165-test-id: amynpl5xzw6q
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-165-time-of-doTask: 1294197439885
task-165-time-of-doneTask: 1294197444016
task-165-time-of-showExample: 1294197441883
task-165-time-of-showFirstHint: 1294197440382
task-165-time-of-showNoise: 1294197441945
task-165-time-of-showSecondHint: 1294197440884
task-165-time-of-showTest: 1294197442945
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1293
task-166-example-alphabet: myanmar
task-166-example-character-number: 34
task-166-example-id: a3pkun3onkucn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 13
task-166-test-id: a3np21apfa18b
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-166-time-of-doTask: 1294197444027
task-166-time-of-doneTask: 1294197448383
task-166-time-of-showExample: 1294197446029
task-166-time-of-showFirstHint: 1294197444528
task-166-time-of-showNoise: 1294197446090
task-166-time-of-showSecondHint: 1294197445029
task-166-time-of-showTest: 1294197447090
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 2900
task-167-example-alphabet: korean
task-167-example-character-number: 04
task-167-example-id: a1oh82lwr5hbg
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-167-is-correct-answer: false
task-167-test-alphabet: korean
task-167-test-character-number: 04
task-167-test-id: a1umhcrj9zfdp
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-167-time-of-doTask: 1294197448395
task-167-time-of-doneTask: 1294197454988
task-167-time-of-showExample: 1294197451004
task-167-time-of-showFirstHint: 1294197448895
task-167-time-of-showNoise: 1294197451094
task-167-time-of-showSecondHint: 1294197449396
task-167-time-of-showTest: 1294197452088
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 762
task-168-example-alphabet: sylheti
task-168-example-character-number: 13
task-168-example-id: a4858n7ggst4
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 03
task-168-test-id: a1v0p79fynz9j
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-168-time-of-doTask: 1294197455000
task-168-time-of-doneTask: 1294197458824
task-168-time-of-showExample: 1294197457001
task-168-time-of-showFirstHint: 1294197455501
task-168-time-of-showNoise: 1294197457063
task-168-time-of-showSecondHint: 1294197456001
task-168-time-of-showTest: 1294197458062
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 4641
task-169-example-alphabet: inuktitut
task-169-example-character-number: 02
task-169-example-id: a1w3fo0d7cf5t
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-169-is-correct-answer: false
task-169-test-alphabet: inuktitut
task-169-test-character-number: 11
task-169-test-id: a1manxzopzden
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-169-time-of-doTask: 1294197458835
task-169-time-of-doneTask: 1294197466539
task-169-time-of-showExample: 1294197460838
task-169-time-of-showFirstHint: 1294197459336
task-169-time-of-showNoise: 1294197460899
task-169-time-of-showSecondHint: 1294197459837
task-169-time-of-showTest: 1294197461898
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1244
task-17-example-alphabet: tagalog
task-17-example-character-number: 06
task-17-example-id: a1j8s7giyto4a
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 03
task-17-test-id: a2ernxe6jlm4x
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-17-time-of-doTask: 1294196588406
task-17-time-of-doneTask: 1294196592713
task-17-time-of-showExample: 1294196590408
task-17-time-of-showFirstHint: 1294196588907
task-17-time-of-showNoise: 1294196590469
task-17-time-of-showSecondHint: 1294196589408
task-17-time-of-showTest: 1294196591469
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1217
task-170-example-alphabet: inuktitut
task-170-example-character-number: 12
task-170-example-id: a2qnqd7m8zfbo
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-170-is-correct-answer: false
task-170-test-alphabet: inuktitut
task-170-test-character-number: 12
task-170-test-id: a1manxzopzden
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-170-time-of-doTask: 1294197472309
task-170-time-of-doneTask: 1294197476593
task-170-time-of-showExample: 1294197474316
task-170-time-of-showFirstHint: 1294197472829
task-170-time-of-showNoise: 1294197474377
task-170-time-of-showSecondHint: 1294197473317
task-170-time-of-showTest: 1294197475376
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 921
task-171-example-alphabet: tagalog
task-171-example-character-number: 06
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 13
task-171-test-id: a3np21apfa18b
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-171-time-of-doTask: 1294197476604
task-171-time-of-doneTask: 1294197480590
task-171-time-of-showExample: 1294197478608
task-171-time-of-showFirstHint: 1294197477106
task-171-time-of-showNoise: 1294197478669
task-171-time-of-showSecondHint: 1294197477607
task-171-time-of-showTest: 1294197479669
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 847
task-172-example-alphabet: korean
task-172-example-character-number: 04
task-172-example-id: a2akud1gdstsd
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 10
task-172-test-id: a1z59eb5sfxpy
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-172-time-of-doTask: 1294197480601
task-172-time-of-doneTask: 1294197484510
task-172-time-of-showExample: 1294197482601
task-172-time-of-showFirstHint: 1294197481101
task-172-time-of-showNoise: 1294197482663
task-172-time-of-showSecondHint: 1294197481602
task-172-time-of-showTest: 1294197483663
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 729
task-173-example-alphabet: korean
task-173-example-character-number: 03
task-173-example-id: a1umhcrj9zfdp
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 08
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-173-time-of-doTask: 1294197484522
task-173-time-of-doneTask: 1294197488314
task-173-time-of-showExample: 1294197486524
task-173-time-of-showFirstHint: 1294197485022
task-173-time-of-showNoise: 1294197486585
task-173-time-of-showSecondHint: 1294197485523
task-173-time-of-showTest: 1294197487585
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 2123
task-174-example-alphabet: atemayar
task-174-example-character-number: 12
task-174-example-id: a6fjbvuzrhm6
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 12
task-174-test-id: a1yovlluv1c9h
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-174-time-of-doTask: 1294197488325
task-174-time-of-doneTask: 1294197493509
task-174-time-of-showExample: 1294197490326
task-174-time-of-showFirstHint: 1294197488826
task-174-time-of-showNoise: 1294197490388
task-174-time-of-showSecondHint: 1294197489327
task-174-time-of-showTest: 1294197491386
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1104
task-175-example-alphabet: sylheti
task-175-example-character-number: 15
task-175-example-id: a1j8s7giyto4a
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 01
task-175-test-id: aljsxt6v0a30
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-175-time-of-doTask: 1294197493520
task-175-time-of-doneTask: 1294197497692
task-175-time-of-showExample: 1294197495527
task-175-time-of-showFirstHint: 1294197494034
task-175-time-of-showNoise: 1294197495588
task-175-time-of-showSecondHint: 1294197494527
task-175-time-of-showTest: 1294197496588
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 868
task-176-example-alphabet: myanmar
task-176-example-character-number: 08
task-176-example-id: adc8vbkoocrr
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 06
task-176-test-id: a1i92aacrkacw
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-176-time-of-doTask: 1294197497703
task-176-time-of-doneTask: 1294197501635
task-176-time-of-showExample: 1294197499706
task-176-time-of-showFirstHint: 1294197498204
task-176-time-of-showNoise: 1294197499767
task-176-time-of-showSecondHint: 1294197498705
task-176-time-of-showTest: 1294197500767
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 853
task-177-example-alphabet: atemayar
task-177-example-character-number: 06
task-177-example-id: avlbkm6qpb1s
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 04
task-177-test-id: a3m0kt6kjezd1
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-177-time-of-doTask: 1294197501647
task-177-time-of-doneTask: 1294197505562
task-177-time-of-showExample: 1294197503648
task-177-time-of-showFirstHint: 1294197502148
task-177-time-of-showNoise: 1294197503709
task-177-time-of-showSecondHint: 1294197502649
task-177-time-of-showTest: 1294197504709
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 987
task-178-example-alphabet: sylheti
task-178-example-character-number: 03
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 25
task-178-test-id: a1z59eb5sfxpy
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-178-time-of-doTask: 1294197505573
task-178-time-of-doneTask: 1294197509623
task-178-time-of-showExample: 1294197507576
task-178-time-of-showFirstHint: 1294197506074
task-178-time-of-showNoise: 1294197507636
task-178-time-of-showSecondHint: 1294197506575
task-178-time-of-showTest: 1294197508636
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 3156
task-179-example-alphabet: atemayar
task-179-example-character-number: 10
task-179-example-id: a1vzhyp8yvxkz
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 04
task-179-test-id: a2px0aywxngce
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-179-time-of-doTask: 1294197509635
task-179-time-of-doneTask: 1294197515855
task-179-time-of-showExample: 1294197511638
task-179-time-of-showFirstHint: 1294197510136
task-179-time-of-showNoise: 1294197511699
task-179-time-of-showSecondHint: 1294197510637
task-179-time-of-showTest: 1294197512699
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1245
task-18-example-alphabet: sylheti
task-18-example-character-number: 04
task-18-example-id: a6fjbvuzrhm6
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-18-is-correct-answer: false
task-18-test-alphabet: korean
task-18-test-character-number: 03
task-18-test-id: a1v0p79fynz9j
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-18-time-of-doTask: 1294196592729
task-18-time-of-doneTask: 1294196597031
task-18-time-of-showExample: 1294196594725
task-18-time-of-showFirstHint: 1294196593225
task-18-time-of-showNoise: 1294196594786
task-18-time-of-showSecondHint: 1294196593725
task-18-time-of-showTest: 1294196595786
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1203
task-180-example-alphabet: sylheti
task-180-example-character-number: 03
task-180-example-id: a1a25pyfoa9ge
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-180-is-correct-answer: true
task-180-test-alphabet: myanmar
task-180-test-character-number: 16
task-180-test-id: aljsxt6v0a30
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-180-time-of-doTask: 1294197522152
task-180-time-of-doneTask: 1294197526421
task-180-time-of-showExample: 1294197524154
task-180-time-of-showFirstHint: 1294197522653
task-180-time-of-showNoise: 1294197524216
task-180-time-of-showSecondHint: 1294197523154
task-180-time-of-showTest: 1294197525217
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1155
task-181-example-alphabet: tagalog
task-181-example-character-number: 15
task-181-example-id: a1ehrxjplsq0r
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: a4858n7ggst4
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-181-time-of-doTask: 1294197526433
task-181-time-of-doneTask: 1294197530652
task-181-time-of-showExample: 1294197528435
task-181-time-of-showFirstHint: 1294197526934
task-181-time-of-showNoise: 1294197528497
task-181-time-of-showSecondHint: 1294197527434
task-181-time-of-showTest: 1294197529497
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 2074
task-182-example-alphabet: myanmar
task-182-example-character-number: 34
task-182-example-id: a6fjbvuzrhm6
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-182-is-correct-answer: true
task-182-test-alphabet: sylheti
task-182-test-character-number: 03
task-182-test-id: a3pkun3onkucn
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-182-time-of-doTask: 1294197530664
task-182-time-of-doneTask: 1294197535802
task-182-time-of-showExample: 1294197532665
task-182-time-of-showFirstHint: 1294197531164
task-182-time-of-showNoise: 1294197532727
task-182-time-of-showSecondHint: 1294197531665
task-182-time-of-showTest: 1294197533727
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 889
task-183-example-alphabet: myanmar
task-183-example-character-number: 08
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: a12rfyr8dbn79
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-183-time-of-doTask: 1294197535814
task-183-time-of-doneTask: 1294197539754
task-183-time-of-showExample: 1294197537806
task-183-time-of-showFirstHint: 1294197536305
task-183-time-of-showNoise: 1294197537865
task-183-time-of-showSecondHint: 1294197536807
task-183-time-of-showTest: 1294197538865
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1260
task-184-example-alphabet: tagalog
task-184-example-character-number: 15
task-184-example-id: amynpl5xzw6q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 15
task-184-test-id: a1l2fzyn31zvf
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-184-time-of-doTask: 1294197539766
task-184-time-of-doneTask: 1294197544090
task-184-time-of-showExample: 1294197541769
task-184-time-of-showFirstHint: 1294197540267
task-184-time-of-showNoise: 1294197541831
task-184-time-of-showSecondHint: 1294197540768
task-184-time-of-showTest: 1294197542830
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 933
task-185-example-alphabet: inuktitut
task-185-example-character-number: 12
task-185-example-id: a3qat9qkqumi2
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 25
task-185-test-id: agst3co6usf8
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-185-time-of-doTask: 1294197544101
task-185-time-of-doneTask: 1294197548086
task-185-time-of-showExample: 1294197546098
task-185-time-of-showFirstHint: 1294197544602
task-185-time-of-showNoise: 1294197546154
task-185-time-of-showSecondHint: 1294197545103
task-185-time-of-showTest: 1294197547152
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1190
task-186-example-alphabet: atemayar
task-186-example-character-number: 10
task-186-example-id: a1vzhyp8yvxkz
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 10
task-186-test-id: a2pfktghg1ofp
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-186-time-of-doTask: 1294197548098
task-186-time-of-doneTask: 1294197552350
task-186-time-of-showExample: 1294197550099
task-186-time-of-showFirstHint: 1294197548599
task-186-time-of-showNoise: 1294197550160
task-186-time-of-showSecondHint: 1294197549099
task-186-time-of-showTest: 1294197551160
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1674
task-187-example-alphabet: atemayar
task-187-example-character-number: 12
task-187-example-id: azdw6062ia38
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 06
task-187-test-id: a1ehrxjplsq0r
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-187-time-of-doTask: 1294197552361
task-187-time-of-doneTask: 1294197557098
task-187-time-of-showExample: 1294197554363
task-187-time-of-showFirstHint: 1294197552862
task-187-time-of-showNoise: 1294197554424
task-187-time-of-showSecondHint: 1294197553363
task-187-time-of-showTest: 1294197555424
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 759
task-188-example-alphabet: sylheti
task-188-example-character-number: 15
task-188-example-id: avlbkm6qpb1s
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 08
task-188-test-id: amynpl5xzw6q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-188-time-of-doTask: 1294197557109
task-188-time-of-doneTask: 1294197560938
task-188-time-of-showExample: 1294197559118
task-188-time-of-showFirstHint: 1294197557626
task-188-time-of-showNoise: 1294197559179
task-188-time-of-showSecondHint: 1294197558118
task-188-time-of-showTest: 1294197560179
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 4051
task-189-example-alphabet: tagalog
task-189-example-character-number: 01
task-189-example-id: ajf66jwen7bx
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-189-is-correct-answer: false
task-189-test-alphabet: tagalog
task-189-test-character-number: 01
task-189-test-id: a1s3njxhehcip
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-189-time-of-doTask: 1294197560949
task-189-time-of-doneTask: 1294197568063
task-189-time-of-showExample: 1294197562952
task-189-time-of-showFirstHint: 1294197561451
task-189-time-of-showNoise: 1294197563013
task-189-time-of-showSecondHint: 1294197561952
task-189-time-of-showTest: 1294197564012
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3463
task-19-example-alphabet: atemayar
task-19-example-character-number: 12
task-19-example-id: a3m0kt6kjezd1
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 15
task-19-test-id: ae0ibwt7asth
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-19-time-of-doTask: 1294196597044
task-19-time-of-doneTask: 1294196603579
task-19-time-of-showExample: 1294196599055
task-19-time-of-showFirstHint: 1294196597545
task-19-time-of-showNoise: 1294196599116
task-19-time-of-showSecondHint: 1294196598057
task-19-time-of-showTest: 1294196600116
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1170
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: a3noo9k3y1yu5
