duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
task-46-class-6-image-0-alphabet: greek
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie23uyto4a.png
task-46-class-6-image-0-character-number: 23
task-46-class-6-image-0-id: a1j8s7giyto4a
task-46-class-7-image-0-alphabet: kannada
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn027oebd.png
task-46-class-7-image-0-character-number: 02
task-46-class-7-image-0-id: aav4pzxdoebd
task-46-class-8-image-0-alphabet: latin
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi12ipb1s.png
task-46-class-8-image-0-character-number: 12
task-46-class-8-image-0-id: avlbkm6qpb1s
task-46-class-9-image-0-alphabet: greek
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he22gt9sjo.png
task-46-class-9-image-0-character-number: 22
task-46-class-9-image-0-id: a3odp26ht9sjo
task-46-correct-class: 14
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658807170
task-46-time-of-finish-task: 1309658811693
task-46-time-of-show-classes: 1309658807197
task-46-window-height: 2400
task-46-window-width: 997
task-47-anchor-image-0-alphabet: atemayar
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km05ujezd1.png
task-47-anchor-image-0-character-number: 05
task-47-anchor-image-0-id: a3m0kt6kjezd1
task-47-chosen-class: 18
task-47-class-0-image-0-alphabet: cyrillic
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui15fh14ls.png
task-47-class-0-image-0-character-number: 15
task-47-class-0-image-0-id: a2nm1qzuh14ls
task-47-class-1-image-0-alphabet: gujarati
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora25ruaqe1.png
task-47-class-1-image-0-character-number: 25
task-47-class-1-image-0-id: a2o33toruaqe1
task-47-class-10-image-0-alphabet: gujarati
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a201ia38.png
task-47-class-10-image-0-character-number: 20
task-47-class-10-image-0-id: azdw6062ia38
task-47-class-11-image-0-alphabet: old_cyrillic
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_207oebd.png
task-47-class-11-image-0-character-number: 20
task-47-class-11-image-0-id: aav4pzxdoebd
task-47-class-12-image-0-alphabet: inuktitut
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik04093b1q.png
task-47-class-12-image-0-character-number: 04
task-47-class-12-image-0-id: a2pgu4pi93b1q
task-47-class-13-image-0-alphabet: atlantean
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a25lczvx.png
task-47-class-13-image-0-character-number: 25
task-47-class-13-image-0-id: alvg2ey5czvx
task-47-class-14-image-0-alphabet: futhorc
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h08mjbrov.png
task-47-class-14-image-0-character-number: 08
task-47-class-14-image-0-id: a2du3880jbrov
task-47-class-15-image-0-alphabet: atlantean
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa15ipb1s.png
task-47-class-15-image-0-character-number: 15
task-47-class-15-image-0-id: avlbkm6qpb1s
task-47-class-16-image-0-alphabet: gujarati
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea367n7bx.png
task-47-class-16-image-0-character-number: 36
task-47-class-16-image-0-id: ajf66jwen7bx
task-47-class-17-image-0-alphabet: ojibwe
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb01r0a30.png
task-47-class-17-image-0-character-number: 01
task-47-class-17-image-0-id: aljsxt6v0a30
task-47-class-18-image-0-alphabet: atemayar
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm05gcvl35.png
task-47-class-18-image-0-character-number: 05
task-47-class-18-image-0-id: a1qku9mccvl35
task-47-class-19-image-0-alphabet: korean
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae02fmauz.png
task-47-class-19-image-0-character-number: 02
task-47-class-19-image-0-id: aw82oruamauz
task-47-class-2-image-0-alphabet: ulog
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg08h5n03.png
task-47-class-2-image-0-character-number: 08
task-47-class-2-image-0-id: atvyxlwe5n03
task-47-class-3-image-0-alphabet: katakana
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma20f9076e.png
task-47-class-3-image-0-character-number: 20
task-47-class-3-image-0-id: a2jp5x5m9076e
task-47-class-4-image-0-alphabet: ulog
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug11ryipxm.png
task-47-class-4-image-0-character-number: 11
task-47-class-4-image-0-id: a19ax8zuyipxm
task-47-class-5-image-0-alphabet: greek
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe18hg1ofp.png
task-47-class-5-image-0-character-number: 18
task-47-class-5-image-0-id: a2pfktghg1ofp
task-47-class-6-image-0-alphabet: mongolian
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg22o4f65q.png
task-47-class-6-image-0-character-number: 22
task-47-class-6-image-0-id: a23psx2z4f65q
task-47-class-7-image-0-alphabet: aurek_besh
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1377cf5t.png
task-47-class-7-image-0-character-number: 13
task-47-class-7-image-0-id: a1w3fo0d7cf5t
task-47-class-8-image-0-alphabet: katakana
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma08f9076e.png
task-47-class-8-image-0-character-number: 08
task-47-class-8-image-0-id: a2jp5x5m9076e
task-47-class-9-image-0-alphabet: sylheti
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-47-class-9-image-0-character-number: 20
task-47-class-9-image-0-id: a2du3880jbrov
task-47-correct-class: 18
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658811718
task-47-time-of-finish-task: 1309658817336
task-47-time-of-show-classes: 1309658811735
task-47-window-height: 2400
task-47-window-width: 997
task-48-anchor-image-0-alphabet: korean
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe38cehcip.png
task-48-anchor-image-0-character-number: 38
task-48-anchor-image-0-id: a1s3njxhehcip
task-48-chosen-class: 6
task-48-class-0-image-0-alphabet: old_cyrillic
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_19hep7xn.png
task-48-class-0-image-0-character-number: 19
task-48-class-0-image-0-id: a3mv1jtwep7xn
task-48-class-1-image-0-alphabet: manipuri
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i17ftxi9f.png
task-48-class-1-image-0-character-number: 17
task-48-class-1-image-0-id: a3amenm6txi9f
task-48-class-10-image-0-alphabet: arcadian
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca24o597f7.png
task-48-class-10-image-0-character-number: 24
task-48-class-10-image-0-id: a1ak1cuc597f7
task-48-class-11-image-0-alphabet: gurmukhi
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm20hg1ofp.png
task-48-class-11-image-0-character-number: 20
task-48-class-11-image-0-id: a2pfktghg1ofp
task-48-class-12-image-0-alphabet: greek
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie20uyto4a.png
task-48-class-12-image-0-character-number: 20
task-48-class-12-image-0-id: a1j8s7giyto4a
task-48-class-13-image-0-alphabet: mongolian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg27klsq0r.png
task-48-class-13-image-0-character-number: 27
task-48-class-13-image-0-id: a1ehrxjplsq0r
task-48-class-14-image-0-alphabet: kannada
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn16jbyt4l.png
task-48-class-14-image-0-character-number: 16
task-48-class-14-image-0-id: a17kqnuhbyt4l
task-48-class-15-image-0-alphabet: futhorc
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch130cua88.png
task-48-class-15-image-0-character-number: 13
task-48-class-15-image-0-id: a2mfs1lccua88
task-48-class-16-image-0-alphabet: kannada
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n206f3fsf.png
task-48-class-16-image-0-character-number: 20
task-48-class-16-image-0-id: a165bj32f3fsf
task-48-class-17-image-0-alphabet: gurmukhi
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim07nt3pc.png
task-48-class-17-image-0-character-number: 07
task-48-class-17-image-0-id: a5379luit3pc
task-48-class-18-image-0-alphabet: aurek_besh
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe17cehcip.png
task-48-class-18-image-0-character-number: 17
task-48-class-18-image-0-id: a1s3njxhehcip
task-48-class-19-image-0-alphabet: korean
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje18j9zfdp.png
task-48-class-19-image-0-character-number: 18
task-48-class-19-image-0-id: a1umhcrj9zfdp
task-48-class-2-image-0-alphabet: armenian
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe36cehcip.png
task-48-class-2-image-0-character-number: 36
task-48-class-2-image-0-id: a1s3njxhehcip
task-48-class-3-image-0-alphabet: ojibwe
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb07m07asa.png
task-48-class-3-image-0-character-number: 07
task-48-class-3-image-0-id: a1v73zoz07asa
task-48-class-4-image-0-alphabet: arcadian
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za252c75n7.png
task-48-class-4-image-0-character-number: 25
task-48-class-4-image-0-id: a261lg8zc75n7
task-48-class-5-image-0-alphabet: futhorc
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh08hep7xn.png
task-48-class-5-image-0-character-number: 08
task-48-class-5-image-0-id: a3mv1jtwep7xn
task-48-class-6-image-0-alphabet: korean
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe38di11ip.png
task-48-class-6-image-0-character-number: 38
task-48-class-6-image-0-id: a3dfh6dpi11ip
task-48-class-7-image-0-alphabet: atlantean
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa16hep7xn.png
task-48-class-7-image-0-character-number: 16
task-48-class-7-image-0-id: a3mv1jtwep7xn
task-48-class-8-image-0-alphabet: gurmukhi
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim21nt3pc.png
task-48-class-8-image-0-character-number: 21
task-48-class-8-image-0-id: a5379luit3pc
task-48-class-9-image-0-alphabet: futhorc
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h228sfxpy.png
task-48-class-9-image-0-character-number: 22
task-48-class-9-image-0-id: a1z59eb5sfxpy
task-48-correct-class: 6
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309658817365
task-48-time-of-finish-task: 1309658825811
task-48-time-of-show-classes: 1309658817434
task-48-window-height: 2400
task-48-window-width: 997
task-49-anchor-image-0-alphabet: sylheti
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh27yrhm6.png
task-49-anchor-image-0-character-number: 27
task-49-anchor-image-0-id: a6fjbvuzrhm6
task-49-chosen-class: 10
task-49-class-0-image-0-alphabet: manipuri
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki31thh7dh.png
task-49-class-0-image-0-character-number: 31
task-49-class-0-image-0-id: a283nw6khh7dh
task-49-class-1-image-0-alphabet: old_cyrillic
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_131r80mm.png
task-49-class-1-image-0-character-number: 13
task-49-class-1-image-0-id: a37wh2uer80mm
task-49-class-10-image-0-alphabet: sylheti
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh27cehcip.png
task-49-class-10-image-0-character-number: 27
task-49-class-10-image-0-id: a1s3njxhehcip
task-49-class-11-image-0-alphabet: gujarati
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa34lpzden.png
task-49-class-11-image-0-character-number: 34
task-49-class-11-image-0-id: a1manxzopzden
task-49-class-12-image-0-alphabet: myanmar
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn20ipb1s.png
task-49-class-12-image-0-character-number: 20
task-49-class-12-image-0-id: avlbkm6qpb1s
task-49-class-13-image-0-alphabet: manipuri
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i340jlm4x.png
task-49-class-13-image-0-character-number: 34
task-49-class-13-image-0-id: a2ernxe6jlm4x
task-49-class-14-image-0-alphabet: ulog
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1579sph8.png
task-49-class-14-image-0-character-number: 15
task-49-class-14-image-0-id: a3ursdgs9sph8
task-49-class-15-image-0-alphabet: inuktitut
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k05cy1yu5.png
task-49-class-15-image-0-character-number: 05
task-49-class-15-image-0-id: a3noo9k3y1yu5
task-49-class-16-image-0-alphabet: arcadian
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia23uyto4a.png
task-49-class-16-image-0-character-number: 23
task-49-class-16-image-0-id: a1j8s7giyto4a
task-49-class-17-image-0-alphabet: inuktitut
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k070jlm4x.png
task-49-class-17-image-0-character-number: 07
task-49-class-17-image-0-id: a2ernxe6jlm4x
task-49-class-18-image-0-alphabet: atlantean
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka19ujezd1.png
task-49-class-18-image-0-character-number: 19
task-49-class-18-image-0-id: a3m0kt6kjezd1
task-49-class-19-image-0-alphabet: manipuri
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi18cehcip.png
task-49-class-19-image-0-character-number: 18
task-49-class-19-image-0-id: a1s3njxhehcip
task-49-class-2-image-0-alphabet: kannada
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn344jgo52.png
task-49-class-2-image-0-character-number: 34
task-49-class-2-image-0-id: a220lrhtjgo52
task-49-class-3-image-0-alphabet: futhorc
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh12sio56.png
task-49-class-3-image-0-character-number: 12
task-49-class-3-image-0-id: aiq1i6odio56
task-49-class-4-image-0-alphabet: myanmar
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn22bfl5kk.png
task-49-class-4-image-0-character-number: 22
task-49-class-4-image-0-id: a1stvgjqfl5kk
task-49-class-5-image-0-alphabet: manipuri
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli27wgo7n4.png
task-49-class-5-image-0-character-number: 27
task-49-class-5-image-0-id: a1foggtlgo7n4
task-49-class-6-image-0-alphabet: gurmukhi
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm02sjstt.png
task-49-class-6-image-0-character-number: 02
task-49-class-6-image-0-id: aif7nboqjstt
task-49-class-7-image-0-alphabet: latin
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi04yrhm6.png
task-49-class-7-image-0-character-number: 04
task-49-class-7-image-0-id: a6fjbvuzrhm6
task-49-class-8-image-0-alphabet: korean
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e13easth.png
task-49-class-8-image-0-character-number: 13
task-49-class-8-image-0-id: ae0ibwt7asth
task-49-class-9-image-0-alphabet: tagalog
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha17cehcip.png
task-49-class-9-image-0-character-number: 17
task-49-class-9-image-0-id: a1s3njxhehcip
task-49-correct-class: 10
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309658825843
task-49-time-of-finish-task: 1309658832991
task-49-time-of-show-classes: 1309658825862
task-49-window-height: 2400
task-49-window-width: 997
task-5-anchor-image-0-alphabet: korean
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe20fynz9j.png
task-5-anchor-image-0-character-number: 20
task-5-anchor-image-0-id: a1v0p79fynz9j
task-5-chosen-class: 13
task-5-class-0-image-0-alphabet: manipuri
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi32cehcip.png
task-5-class-0-image-0-character-number: 32
task-5-class-0-image-0-id: a1s3njxhehcip
task-5-class-1-image-0-alphabet: korean
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue24fh14ls.png
task-5-class-1-image-0-character-number: 24
task-5-class-1-image-0-id: a2nm1qzuh14ls
task-5-class-10-image-0-alphabet: korean
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-5-class-10-image-0-character-number: 29
task-5-class-10-image-0-id: a39ivbdm1ekue
task-5-class-11-image-0-alphabet: korean
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe36dr5hbg.png
task-5-class-11-image-0-character-number: 36
task-5-class-11-image-0-id: a1oh82lwr5hbg
task-5-class-12-image-0-alphabet: gurmukhi
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm032x9yyn.png
task-5-class-12-image-0-character-number: 03
task-5-class-12-image-0-id: a1clejhbx9yyn
task-5-class-13-image-0-alphabet: korean
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me207larg.png
task-5-class-13-image-0-character-number: 20
task-5-class-13-image-0-id: aj6upe9mlarg
task-5-class-14-image-0-alphabet: gujarati
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora43ruaqe1.png
task-5-class-14-image-0-character-number: 43
task-5-class-14-image-0-id: a2o33toruaqe1
task-5-class-15-image-0-alphabet: myanmar
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn336qumi2.png
task-5-class-15-image-0-character-number: 33
task-5-class-15-image-0-id: a3qat9qkqumi2
task-5-class-16-image-0-alphabet: old_cyrillic
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2043zy37.png
task-5-class-16-image-0-character-number: 20
task-5-class-16-image-0-id: a3bb99mn3zy37
task-5-class-17-image-0-alphabet: futhorc
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh14ooa9ge.png
task-5-class-17-image-0-character-number: 14
task-5-class-17-image-0-id: a1a25pyfoa9ge
task-5-class-18-image-0-alphabet: katakana
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a36ygand5.png
task-5-class-18-image-0-character-number: 36
task-5-class-18-image-0-id: a3d7xwp0gand5
task-5-class-19-image-0-alphabet: armenian
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge35xdstsd.png
task-5-class-19-image-0-character-number: 35
task-5-class-19-image-0-id: a2akud1gdstsd
task-5-class-2-image-0-alphabet: magi
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi15zzw6q.png
task-5-class-2-image-0-character-number: 15
task-5-class-2-image-0-id: amynpl5xzw6q
task-5-class-3-image-0-alphabet: gurmukhi
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m41lczvx.png
task-5-class-3-image-0-character-number: 41
task-5-class-3-image-0-id: alvg2ey5czvx
task-5-class-4-image-0-alphabet: sylheti
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch23gcvl35.png
task-5-class-4-image-0-character-number: 23
task-5-class-4-image-0-id: a1qku9mccvl35
task-5-class-5-image-0-alphabet: ulog
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg146qumi2.png
task-5-class-5-image-0-character-number: 14
task-5-class-5-image-0-id: a3qat9qkqumi2
task-5-class-6-image-0-alphabet: arcadian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka21kwfyfm.png
task-5-class-6-image-0-character-number: 21
task-5-class-6-image-0-id: a3b031ykwfyfm
task-5-class-7-image-0-alphabet: old_cyrillic
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_39471ms5.png
task-5-class-7-image-0-character-number: 39
task-5-class-7-image-0-id: a2ihlep071ms5
task-5-class-8-image-0-alphabet: armenian
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze31yrhm6.png
task-5-class-8-image-0-character-number: 31
task-5-class-8-image-0-id: a6fjbvuzrhm6
task-5-class-9-image-0-alphabet: inuktitut
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k058sfxpy.png
task-5-class-9-image-0-character-number: 05
task-5-class-9-image-0-id: a1z59eb5sfxpy
task-5-correct-class: 13
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309658287895
task-5-time-of-finish-task: 1309658294648
task-5-time-of-show-classes: 1309658287908
task-5-window-height: 2400
task-5-window-width: 997
task-6-anchor-image-0-alphabet: katakana
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha32cehcip.png
task-6-anchor-image-0-character-number: 32
task-6-anchor-image-0-id: a1s3njxhehcip
task-6-chosen-class: 3
task-6-class-0-image-0-alphabet: atlantean
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a05mjbrov.png
task-6-class-0-image-0-character-number: 05
task-6-class-0-image-0-id: a2du3880jbrov
task-6-class-1-image-0-alphabet: atlantean
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a251ia38.png
task-6-class-1-image-0-character-number: 25
task-6-class-1-image-0-id: azdw6062ia38
task-6-class-10-image-0-alphabet: kannada
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n16jvf6z.png
task-6-class-10-image-0-character-number: 16
task-6-class-10-image-0-id: aghrkle9vf6z
task-6-class-11-image-0-alphabet: tagalog
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va11r0a30.png
task-6-class-11-image-0-character-number: 11
task-6-class-11-image-0-id: aljsxt6v0a30
task-6-class-12-image-0-alphabet: korean
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-6-class-12-image-0-character-number: 29
task-6-class-12-image-0-id: a3bb99mn3zy37
task-6-class-13-image-0-alphabet: korean
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe06di11ip.png
task-6-class-13-image-0-character-number: 06
task-6-class-13-image-0-id: a3dfh6dpi11ip
task-6-class-14-image-0-alphabet: aurek_besh
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe17cehcip.png
task-6-class-14-image-0-character-number: 17
task-6-class-14-image-0-id: a1s3njxhehcip
task-6-class-15-image-0-alphabet: mongolian
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg01o4f65q.png
task-6-class-15-image-0-character-number: 01
task-6-class-15-image-0-id: a23psx2z4f65q
task-6-class-16-image-0-alphabet: gurmukhi
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm02hg1ofp.png
task-6-class-16-image-0-character-number: 02
